  63 |  0.0002517   0.0009875  -0.0005273   0.0004535  -0.0001945 
  64 |  0.0002014    0.000135   0.0001225    8.14e-05  -0.0001535 
  65 |     0.9621   0.0005137     0.00197   0.0004441  -0.0001929 
  66 |  0.0005137      0.9622   0.0002217    0.002313    0.000516 
  67 |    0.00197   0.0002217       0.963   0.0006546    0.001795 
  68 |  0.0004441    0.002313   0.0006546      0.9604    0.001201 
  69 | -0.0001929    0.000516    0.001795    0.001201      0.9623 
  70 |   0.000513   0.0002305     0.00137    0.001298    0.002434 
  71 | -0.0009815   0.0002268  -0.0005597    0.001556    0.002766 
  72 | -0.0008486   0.0004234   0.0009768    7.53e-05   0.0008733 
  73 | -0.0003171    0.003672   -0.001372    0.002382   0.0004641 
  74 | -0.0002573   0.0001731   0.0005215   -0.000209    0.001107 
  75 | -3.036e-06   -0.001136  -0.0002628  -0.0003468   0.0002905 
  76 |  0.0006372  -0.0007168   0.0001416  -0.0005271   4.881e-05 
  77 | -0.0001146   0.0007051   0.0002619  -0.0006179  -9.169e-05 
  78 |   0.001498   0.0003251   0.0004344  -0.0004365  -4.273e-05 
  79 |  0.0008326    0.001967    -0.00113    0.001038   -0.000873 
  80 |  0.0005441   0.0003399   0.0001764   0.0002267  -0.0004099 
  81 |   -0.01629    0.001657     0.00709   0.0007941    0.001731 
  82 |   0.001536    -0.01727   0.0005075    0.007446    0.001324 
  83 |   0.006628    0.000633    -0.01521    0.002328     0.00422 
  84 |  0.0004985    0.006987    0.002303    -0.02036     0.00468 
  85 |   0.001248    0.001395    0.003862    0.004294    -0.01925 
  86 |  0.0008718   0.0006578    0.004207    0.003479    0.007791 
  87 |  -0.002237   0.0006092   -0.001896    0.004537    0.006742 
  88 |  -0.001806     0.00104    0.002218   0.0003435    0.001587 
  89 | -0.0007482    0.006847   -0.002482    0.004381    0.001088 
  90 |   0.001712   0.0005609   0.0002054   0.0004401  -0.0004901 
  91 | -0.0001373   -0.004244  -0.0009169   -0.001309     0.00123 
  92 |   0.003087   -0.002631  -1.723e-05   -0.001516   -0.001276 
  93 |  0.0002625    0.002608   0.0003973   -0.001847   -0.001821 
  94 |   0.004702    0.001151    0.001635   -0.001552   0.0002435 
  95 |   0.001588    0.006516   -0.003185    0.003051   -0.001365 
  96 |   0.001201    0.001129   0.0007515    0.000617  -0.0007783 
  97 |   0.002401    0.002165    0.003155  -0.0001387   -0.001228 
  98 | -0.0007264  -0.0001438  -8.629e-05  -0.0004344    0.001856 
  99 |   -0.01246  -0.0005243  -0.0007188     0.00117    0.009517 
 100 |  0.0001764   5.193e-05   2.794e-05  -0.0001307   0.0002501 
 101 |  -0.001141   3.787e-05   -0.002969   -0.001223    0.004812 
 102 |   0.004438   -0.005827   -0.009729  -0.0002221    -0.01844 
 103 |   0.000532  -6.098e-05  -1.115e-05  -0.0004562   0.0006532 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |    0.01161    -0.01117     0.01333      -0.025   -0.003416 
   1 |   0.001582    -0.00141   -0.001595     -0.0204  -0.0008281 
   2 |   7.84e-05  -0.0006108  -0.0005476  -0.0003886  -0.0001842 
   3 |   0.004023  -4.778e-05   0.0002885    0.003225   0.0004618 
   4 |   -0.00662   -0.004496   -0.005759   -0.008453    0.004029 
   5 |   0.009124    0.001808   0.0005757   0.0009491   -0.001337 
   6 | -0.0003791  -0.0005371   -0.004265   -0.002423   -0.002256 
   7 |  0.0005096  -0.0003971    0.004862    0.002292    0.002406 
   8 | -9.318e-05  -0.0001546    0.003083    0.001623    0.001609 
   9 |   0.009367    0.002159    0.001307   0.0008284  -0.0002652 
  10 |  -0.009125   -0.003842    -0.00143   -0.001308    0.000779 
  11 |   0.001062   0.0004911   -0.001637    0.002891    0.002643 
  12 |   0.005889   -0.008477   -0.007826   -0.006514    0.007123 
  13 |   0.006389     0.01065     0.03091     0.03574      0.0078 
  14 |  -0.002923    0.003799    -0.00811    0.003986    0.009099 
  15 | -1.699e-13  -1.402e-12   2.106e-13   -2.98e-12  -5.189e-12 
  16 | -1.699e-13  -1.402e-12   2.106e-13   -2.98e-12  -5.189e-12 
  17 | -1.699e-13  -1.402e-12   2.106e-13   -2.98e-12  -5.189e-12 
  18 | -1.699e-13  -1.402e-12   2.106e-13   -2.98e-12  -5.189e-12 
  19 | -1.699e-13  -1.402e-12   2.106e-13   -2.98e-12  -5.189e-12 
  20 | -1.699e-13  -1.402e-12   2.106e-13   -2.98e-12  -5.189e-12 
  21 | -1.699e-13  -1.402e-12   2.106e-13   -2.98e-12  -5.189e-12 
  22 | -1.699e-13  -1.402e-12   2.106e-13   -2.98e-12  -5.189e-12 
  23 | -1.699e-13  -1.402e-12   2.106e-13   -2.98e-12  -5.189e-12 
  24 | -1.699e-13  -1.402e-12   2.106e-13   -2.98e-12  -5.189e-12 
  25 | -1.699e-13  -1.402e-12   2.106e-13   -2.98e-12  -5.189e-12 
  26 | -1.699e-13  -1.402e-12   2.106e-13   -2.98e-12  -5.189e-12 
  27 | -1.699e-13  -1.402e-12   2.106e-13   -2.98e-12  -5.189e-12 
  28 | -1.699e-13  -1.402e-12   2.106e-13   -2.98e-12  -5.189e-12 
  29 | -1.699e-13  -1.402e-12   2.106e-13   -2.98e-12  -5.189e-12 
  30 | -1.699e-13  -1.402e-12   2.106e-13   -2.98e-12  -5.189e-12 
  31 | -1.699e-13  -1.402e-12   2.106e-13   -2.98e-12  -5.189e-12 
  32 |  0.0004574   -0.007901   -0.004848   -0.002256    0.004943 
  33 |  0.0008745   0.0005369    0.003394     0.03102    0.000887 
  34 |    0.01228   -0.007239    0.007242    -0.01254   0.0008384 
  35 |   0.008344     0.01273    0.001846     0.02011    0.001492 
  36 |    0.02315     0.01923    0.003585    0.003057  -0.0007366 
  37 |   -0.05885  -0.0007506     0.02307    0.002225  -0.0008655 
  38 | -0.0003664    -0.04871    -0.00989    -0.01229    -0.01087 
  39 |    0.01038   -0.006076    -0.07224     0.01048    0.001782 
  40 |  0.0001617   -0.001657    0.002381    -0.03319    0.003225 
  41 |  1.502e-06  -3.459e-06  -1.296e-06   3.678e-06  -5.589e-06 
  42 |  1.201e-05   -0.001621   0.0002875    0.003263    -0.01478 
  43 | -0.0008793     0.01835    -0.00302    -0.01082  -0.0002586 
  44 |  -0.003869    0.001166   0.0008765    0.009457    0.005109 
  45 |   0.003644     -0.0232     0.01366    0.007399    0.007623 
  46 |  -0.005011    0.001779    -0.01281    -0.01363     -0.0013 
  47 |  -0.009903    0.009821   -0.004876     0.02546    0.003533 
  48 |   0.006174      0.0108    0.006882    -0.03766   -0.009473 
  49 |  0.0002479  -0.0006481  -0.0008476   5.984e-05   0.0003931 
  50 |  0.0001555    0.000247   0.0003885    0.001823    0.000142 
  51 |  0.0008096  -6.729e-05   0.0009348  -0.0008873   0.0001366 
  52 |   0.000721   0.0008012  -0.0001604    0.001435   0.0001873 
  53 |   0.001421    0.001943    0.001345  -0.0001222  -2.041e-06 
  54 |  -0.005616  -0.0002253    0.001863   0.0003399  -1.219e-05 
  55 | -4.762e-05   -0.006934   -0.001172   -0.001903    -0.00154 
  56 |   0.002487   -0.001347    -0.01718     0.00246   0.0004642 
  57 |  0.0001917   -0.001551    0.001644    -0.02743    0.002685 
  58 | -0.0001904  -0.0008309    0.001704    0.002858     -0.0149 
  59 | -2.895e-05    0.001162  -0.0002267  -0.0006737   1.848e-05 
  60 | -0.0003428   0.0003772   0.0004661    0.000698   0.0004867 
  61 |  0.0002309   -0.001063    0.001253   0.0002995   0.0005168 
  62 | -0.0001789   0.0002117  -0.0006579  -0.0007369   8.384e-06 
  63 | -0.0003821    0.000495  -0.0005414    0.001438   0.0002872 
  64 |   0.000451   0.0006986    0.000372   -0.001998    -0.00042 
  65 |   0.000513  -0.0009815  -0.0008486  -0.0003171  -0.0002573 
  66 |  0.0002305   0.0002268   0.0004234    0.003672   0.0001731 
  67 |    0.00137  -0.0005597   0.0009768   -0.001372   0.0005215 
  68 |   0.001298    0.001556    7.53e-05    0.002382   -0.000209 
  69 |   0.002434    0.002766   0.0008733   0.0004641    0.001107 
  70 |     0.9572  -0.0001508    0.003683   0.0003309  -0.0004594 
  71 | -0.0001508      0.9562   -0.002084   -0.002731   -0.002056 
  72 |   0.003683   -0.002084      0.9399    0.003792   0.0009138 
  73 |  0.0003309   -0.002731    0.003792       0.907    0.005068 
  74 | -0.0004594   -0.002056   0.0009138    0.005068      0.9464 
  75 | -7.379e-05    0.002333  -0.0003905   -0.001376   -5.34e-05 
  76 | -0.0008094    0.000419   0.0003132    0.001758     0.00136 
  77 |  0.0003842   -0.002625    0.001827   0.0008956     0.00135 
  78 | -0.0003997   0.0002854   -0.001497   -0.001558  -0.0002835 
  79 | -0.0007271     0.00102  -0.0007153    0.002575  -0.0001306 
  80 |  0.0008686     0.00121   0.0006363   -0.003978   -0.001215 
  81 |  0.0006221   -0.002477   -0.001967   -0.001408    0.001608 
  82 |  0.0007829   0.0005844   0.0009184     0.01095   0.0003372 
  83 |   0.004673   -0.002143    0.002168   -0.005072   0.0003683 
  84 |   0.003454    0.004973   0.0004908      0.0069   0.0005014 
  85 |   0.008282    0.006943   0.0008552   0.0003452   -0.000101 
  86 |   -0.02747  -0.0001992     0.01074   0.0007997  -0.0004338 
  87 | -6.302e-05     -0.0299   -0.006233   -0.007837   -0.006561 
  88 |   0.009498   -0.005425    -0.06577    0.009377    0.001696 
  89 |   0.000532    -0.00503    0.007149     -0.1004    0.009664 
  90 |  0.0001399   -0.008811    0.001257     0.01758    -0.08152 
  91 | -0.0003277    0.008753   -0.001528   -0.005345  -6.424e-05 
  92 |  -0.002425     0.00107   0.0002794    0.005764    0.003572 
  93 |   0.001952    -0.01016    0.005787    0.002439    0.003552 
  94 |  -0.001583    0.001033   -0.005284   -0.005991  -0.0005205 
  95 |  -0.003039    0.003725   -0.001987    0.008014    0.001149 
  96 |   0.002529    0.004039    0.001966    -0.01355   -0.003303 
  97 |    0.00525    -0.02222     0.01255     0.01989    0.006914 
  98 |   0.000599   0.0001126    0.002158    0.001503    0.002216 
  99 |   0.004695    0.004869   -0.002107    0.002516    0.003707 
 100 |  0.0001553  -9.116e-05   0.0007988  -0.0005462    0.000433 
 101 |   0.003783    -0.01371    -0.02776    0.005326    0.001028 
 102 |   0.006531   -0.004643    -0.00621   -0.002798    -0.01567 
 103 |  6.264e-05  -0.0003425    0.001944    0.001015    0.001478 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |  -0.001619    -0.01172    0.009506   -0.003708   -0.003057 
   1 |   0.003794     0.00629   -0.003496      0.0049    -0.01106 
   2 |  9.748e-05  -1.316e-05  -0.0001632   0.0001503   8.851e-05 
   3 |  0.0002991  -0.0004257   -0.001601   -0.001008  -0.0001103 
   4 |   0.002761    0.006339   -0.002135    -0.01104   -0.005921 
   5 |  0.0008687   -0.002315   -0.001403   0.0001885  -0.0002024 
   6 |  -0.000173   0.0005358  -0.0003009   0.0004544   0.0009358 
   7 | -2.218e-05  -0.0002831   0.0002067  -0.0002206  -0.0003306 
   8 |  0.0001063  -0.0005684   5.168e-05  -0.0004932   -0.000193 
   9 | -0.0003619   -0.002714   -0.001888    0.000889   8.781e-05 
  10 |  -0.001104   -0.003349   -0.004981   -0.002858  -0.0008874 
  11 | -0.0006328   0.0007896    0.001497    0.001365   -0.001201 
  12 |   0.009251     0.01373    0.001108   0.0001077   0.0005172 
  13 |    0.01103      0.0185  -0.0009851    -0.01141    0.001585 
  14 |   0.001306    -0.00281   -0.001299   1.102e-05   0.0009787 
  15 | -5.149e-12   5.693e-12   2.735e-13  -4.775e-12   4.977e-12 
  16 | -5.149e-12   5.693e-12   2.735e-13  -4.775e-12   4.977e-12 
  17 | -5.149e-12   5.693e-12   2.735e-13  -4.775e-12   4.977e-12 
  18 | -5.149e-12   5.693e-12   2.735e-13  -4.775e-12   4.977e-12 
  19 | -5.149e-12   5.693e-12   2.735e-13  -4.775e-12   4.977e-12 
  20 | -5.149e-12   5.693e-12   2.735e-13  -4.775e-12   4.977e-12 
  21 | -5.149e-12   5.693e-12   2.735e-13  -4.775e-12   4.977e-12 
  22 | -5.149e-12   5.693e-12   2.735e-13  -4.775e-12   4.977e-12 
  23 | -5.149e-12   5.693e-12   2.735e-13  -4.775e-12   4.977e-12 
  24 | -5.149e-12   5.693e-12   2.735e-13  -4.775e-12   4.977e-12 
  25 | -5.149e-12   5.693e-12   2.735e-13  -4.775e-12   4.977e-12 
  26 | -5.149e-12   5.693e-12   2.735e-13  -4.775e-12   4.977e-12 
  27 | -5.149e-12   5.693e-12   2.735e-13  -4.775e-12   4.977e-12 
  28 | -5.149e-12   5.693e-12   2.735e-13  -4.775e-12   4.977e-12 
  29 | -5.149e-12   5.693e-12   2.735e-13  -4.775e-12   4.977e-12 
  30 | -5.149e-12   5.693e-12   2.735e-13  -4.775e-12   4.977e-12 
  31 | -5.149e-12   5.693e-12   2.735e-13  -4.775e-12   4.977e-12 
  32 |  0.0006301    0.007872    0.002304     0.01322    0.003219 
  33 |  -0.009306   -0.007131    0.005256    0.002502     0.01672 
  34 |  -0.002239   -0.000939  -0.0001286    0.003941    -0.00822 
  35 |  -0.002581   -0.003762   -0.003647     -0.0038    0.006819 
  36 |   0.002081   -0.004127   -0.006213  -0.0001296   -0.002095 
  37 | -0.0002918   -0.004472    0.003156   -0.002529   -0.005444 
  38 |    0.01037   0.0008501    -0.01295    0.001133    0.005646 
  39 |  -0.001119   0.0004331    0.004535   -0.004199   -0.001505 
  40 | -0.0008447    0.001136   0.0006193  -0.0009581    0.001524 
  41 | -9.142e-07   -8.96e-06  -8.608e-06  -4.039e-06   8.685e-06 
  42 | -7.706e-05   0.0005424   0.0004359  -0.0001668   0.0003788 
  43 |   -0.05653     0.01788   0.0002882    0.003801    0.001917 
  44 |    0.01231    -0.04674     0.01061    0.009534    0.006395 
  45 |  0.0004623     0.01588    -0.04686      0.0112     0.00659 
  46 |   0.004703     0.01539     0.01258    -0.05122    0.007739 
  47 |   0.002535    0.009727    0.007488    0.008579    -0.04814 
  48 |   0.007914   0.0004069    0.009464    0.006344    0.008489 
  49 | -8.877e-06   0.0003949   9.757e-05   0.0006334   0.0003844 
  50 | -0.0005937  -0.0003922   0.0003571    0.000154    0.001016 
  51 | -0.0001662   4.434e-06   7.691e-05   0.0002744  -0.0005647 
  52 | -0.0001997  -0.0002622  -0.0002584   -0.000318   0.0005535 
  53 |  0.0001277  -0.0001361  -0.0002663   0.0001222  -0.0003627 
  54 | -4.949e-05  -0.0004535   0.0002985  -0.0003128  -0.0004293 
  55 |   0.001524    0.000215   -0.001802   0.0002253   0.0007253 
  56 | -0.0002668   0.0001648    0.001154  -0.0009701  -0.0004298 
  57 | -0.0007036   0.0009114   0.0004797  -0.0008365    0.001335 
  58 | -5.895e-05   0.0007088   0.0005992   3.221e-05   4.071e-05 
  59 |  -0.003536    0.001139   4.118e-05   0.0002343   0.0001197 
  60 |    0.00106   -0.004001   0.0009836   0.0008701    0.000478 
  61 |  1.375e-05    0.001021   -0.002738    0.000712   0.0003138 
  62 |  0.0002258   0.0008456   0.0006999   -0.002782   0.0004536 
  63 |   0.000111   0.0005293   0.0003994   0.0004076   -0.002543 
  64 |  0.0003883   2.696e-05   0.0005122   0.0002994   0.0005147 
  65 | -3.036e-06   0.0006372  -0.0001146    0.001498   0.0008326 
  66 |  -0.001136  -0.0007168   0.0007051   0.0003251    0.001967 
  67 | -0.0002628   0.0001416   0.0002619   0.0004344    -0.00113 
  68 | -0.0003468  -0.0005271  -0.0006179  -0.0004365    0.001038 
  69 |  0.0002905   4.881e-05  -9.169e-05  -4.273e-05   -0.000873 
  70 | -7.379e-05  -0.0008094   0.0003842  -0.0003997  -0.0007271 
  71 |   0.002333    0.000419   -0.002625   0.0002854     0.00102 
  72 | -0.0003905   0.0003132    0.001827   -0.001497  -0.0007153 
  73 |  -0.001376    0.001758   0.0008956   -0.001558    0.002575 
  74 |  -5.34e-05     0.00136     0.00135  -0.0002835  -0.0001306 
  75 |     0.9606    0.002288   6.234e-05   0.0004948   0.0002294 
  76 |   0.002288      0.9596    0.002219    0.001766   0.0009462 
  77 |  6.234e-05    0.002219      0.9626    0.001388   0.0005751 
  78 |  0.0004948    0.001766    0.001388      0.9619   0.0009505 
  79 |  0.0002294   0.0009462   0.0005751   0.0009505      0.9623 
  80 |  0.0007899   4.633e-05   0.0009137   0.0006724    0.001032 
  81 |  0.0001472    0.002794   0.0008255    0.004405    0.001471 
  82 |  -0.003558   -0.002173    0.002407    0.001022    0.006209 
  83 |  -0.000785   0.0003046    0.000538    0.001486   -0.003122 
  84 | -0.0009681   -0.001213   -0.001262    -0.00149    0.002558 
  85 |   0.000768  -0.0005405   -0.001386   0.0002751   -0.001293 
  86 | -0.0001507   -0.002028    0.001524   -0.001259   -0.002498 
  87 |   0.006429   0.0009847    -0.00753   0.0008978    0.003142 
  88 | -0.0009933    0.000666    0.004381   -0.003689   -0.001579 
  89 |  -0.002555    0.003339    0.001771   -0.002934    0.004698 
  90 | -0.0003388    0.003907    0.003216  -0.0004323    0.001345 
  91 |   -0.02659    0.008681   0.0003766    0.001847   0.0007573 
  92 |   0.008414     -0.0312    0.007793    0.006685    0.003979 
  93 |  0.0002443     0.00802    -0.02071    0.005286    0.002579 
  94 |   0.001783    0.006361    0.005186     -0.0198    0.002937 
  95 |  0.0008675    0.003659     0.00275    0.002885    -0.01676 
  96 |   0.002662   0.0005048    0.003468    0.002084    0.002941 
  97 |  -0.005358    0.002566    0.006188   -0.001258   -0.002281 
  98 | -0.0001054  -5.746e-05   0.0007014  -0.0003509  -0.0004481 
  99 |    0.00049    0.006462     0.01047     0.00434   -0.004905 
 100 | -0.0001223  -0.0001106   1.962e-05  -0.0003151  -3.416e-05 
 101 |  0.0003607   0.0004347  -0.0007422   -0.001984    0.003359 
 102 | -0.0004286   -0.005965   -0.009634   -0.002086    0.001225 
 103 | -0.0001341  -0.0006204  -0.0003775  -0.0006905   8.336e-05 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |    0.01953    -0.02705   -0.007934   -0.001656    -0.01265 
   1 |  -0.004034     0.03991    -0.04505     0.04642    -0.02368 
   2 |  7.307e-05  -0.0005478   0.0004364   5.848e-07   -0.000169 
   3 |  0.0002346   0.0001163   -0.006188   -0.002345    0.009454 
   4 |  0.0002959    -0.01279     0.01143     0.03234     0.04065 
   5 |  -0.001695   -0.000147    0.003595    -0.00764    -0.00734 
   6 |  0.0003461   -0.002558   -0.001063    0.001696   0.0001453 
   7 | -0.0005364   0.0009226   -0.001404   -0.002875    0.001259 
   8 | -2.361e-05    0.002255   1.645e-05   -0.001143  -0.0003523 
   9 |  -0.001447   -0.004376    0.001605   -0.003182   -0.004379 
  10 |   0.004609    0.007735    0.009039     0.01602     0.01054 
  11 |   -0.00054   -0.005879  -9.933e-05    -0.00254   -0.003963 
  12 |  0.0007066    -0.00449    -0.02228    -0.03142     0.01083 
  13 |   0.001477     -0.0129    -0.02411   -0.001206   -0.008586 
  14 |    0.00147    0.004117   -0.005375   0.0008184   -0.002654 
  15 | -9.963e-14   5.217e-13   1.473e-12   4.723e-13  -1.778e-12 
  16 | -9.963e-14   5.217e-13   1.473e-12   4.723e-13  -1.778e-12 
  17 | -9.963e-14   5.217e-13   1.473e-12   4.723e-13  -1.778e-12 
  18 | -9.963e-14   5.217e-13   1.473e-12   4.723e-13  -1.778e-12 
  19 | -9.963e-14   5.217e-13   1.473e-12   4.723e-13  -1.778e-12 
  20 | -9.963e-14   5.217e-13   1.473e-12   4.723e-13  -1.778e-12 
  21 | -9.963e-14   5.217e-13   1.473e-12   4.723e-13  -1.778e-12 
  22 | -9.963e-14   5.217e-13   1.473e-12   4.723e-13  -1.778e-12 
  23 | -9.963e-14   5.217e-13   1.473e-12   4.723e-13  -1.778e-12 
  24 | -9.963e-14   5.217e-13   1.473e-12   4.723e-13  -1.778e-12 
  25 | -9.963e-14   5.217e-13   1.473e-12   4.723e-13  -1.778e-12 
  26 | -9.963e-14   5.217e-13   1.473e-12   4.723e-13  -1.778e-12 
  27 | -9.963e-14   5.217e-13   1.473e-12   4.723e-13  -1.778e-12 
  28 | -9.963e-14   5.217e-13   1.473e-12   4.723e-13  -1.778e-12 
  29 | -9.963e-14   5.217e-13   1.473e-12   4.723e-13  -1.778e-12 
  30 | -9.963e-14   5.217e-13   1.473e-12   4.723e-13  -1.778e-12 
  31 | -9.963e-14   5.217e-13   1.473e-12   4.723e-13  -1.778e-12 
  32 |   0.002734     -0.1476     0.01312     0.06261    0.002503 
  33 |   0.003638     0.01122     -0.1385    0.004032      0.0562 
  34 |   0.003308     0.06264    0.007646     -0.1337     0.01741 
  35 |   0.001116    0.004475     0.06177     0.01923     -0.1659 
