  56 |   -0.01249    0.008429    0.002651   -0.004832     0.01633 
  57 |   0.007598  -0.0009789   -0.004649    0.003024   -0.006725 
  58 |  -0.008544    0.001141    0.001335    0.006099   -0.006799 
  59 |    0.00227   -0.008707    0.006527   -0.006921    0.003737 
  60 | -0.0003868    -0.01061   -0.004672    0.002389  -0.0003265 
  61 |  -0.004246     0.02032   -0.008118   0.0005235   -0.004108 
  62 |   0.003621   0.0001314    0.003905   0.0006801   0.0003912 
  63 |    0.02318    -0.00108    0.006537   -0.002422     0.01843 
  64 |    0.02004    0.008957     0.00985    0.006178    -0.01585 
  65 |   -0.06148    0.002787     0.01225    0.005851  -4.378e-05 
  66 |   0.002822    -0.04793     0.01032    0.006583    0.005176 
  67 |    0.01235    0.009163    -0.06301   8.872e-05    0.002772 
  68 |   0.005409    0.004464   4.412e-05    -0.04504   -0.006452 
  69 |  0.0005813    0.005947    0.003506    -0.01187    -0.06744 
  70 | -0.0007014   -0.006017  -6.716e-05   -0.006829     0.01222 
  71 |   -0.01178     0.00986    0.003744   -0.003959     0.01647 
  72 |   0.006942  -0.0002721   -0.003984    0.003017   -0.005935 
  73 |  -0.007801   0.0003888   0.0002638    0.004964   -0.006154 
  74 |   0.001585   -0.007973    0.004796   -0.006272    0.003038 
  75 | -0.0003224   -0.008702   -0.004118     0.00227  -0.0002339 
  76 |  -0.007213     0.03761    -0.01391    0.003256   -0.006901 
  77 |    0.00721    0.001289    0.007883    0.003199     0.00106 
  78 |    0.04567   -0.002548     0.01155   -0.006323     0.03425 
  79 |    0.04138     0.01748     0.01891     0.01073    -0.03272 
  80 |     0.8368    0.005988     0.02563     0.01283   0.0001938 
  81 |   0.005988       0.872     0.01912      0.0109    0.009361 
  82 |    0.02563     0.01912      0.8342   0.0002346    0.005814 
  83 |    0.01283      0.0109   0.0002346       0.857    -0.01535 
  84 |  0.0001938    0.009361    0.005814    -0.01535      0.8608 
  85 |   -0.01429     0.01178  -0.0003909     0.02891    0.001013 
  86 | -0.0006374    -0.01013  -0.0007976    -0.01235     0.01873 
  87 |    -0.0147     0.01208    0.004226   -0.006102     0.02054 
  88 |    0.01075  -0.0003238   -0.006076    0.003893   -0.008904 
  89 |   -0.01182   0.0009549   0.0002244    0.008163    -0.01026 
  90 |   0.003723    -0.01327    0.007907    -0.01069    0.004745 
  91 |     0.0008    -0.01526    -0.00786    0.003492   -0.001098 
  92 |    0.06176    -0.07514     0.01359    -0.01589   -0.003755 
  93 |   0.002597   0.0006261   -0.002651    0.009663   -0.002924 
  94 |    0.00257   -0.005558    0.003552   0.0004136   -0.008169 
  95 |   -0.01054    0.001856    0.008514    -0.02829   -0.003629 
  96 |   -0.02346    -0.02591    -0.03049   -0.001327   -0.007395 
  97 |  -0.004785     0.01432    0.006391     0.01778    0.008958 
  98 |   0.002276    0.001686   -0.003423      0.0101   -0.001609 


     |      85    |      86    |      87    |      88    |      89    |
----------------------------------------------------------------------
   0 |     0.0908    -0.03191   -0.001846     -0.0668     0.07723 
   1 |   0.001922     0.02743   -0.004646    0.004407     -0.0038 
   2 |  0.0008367   -0.002105   -0.001333  -7.593e-05  -0.0002309 
   3 |  -0.004187   -0.002494    -0.02274    -0.01979   -0.005529 
   4 |    -0.0123   -0.007885   -0.009923     0.01497   -0.007683 
   5 |   -0.01838     0.01067    0.005207     0.01775    0.007955 
   6 |  -0.004456   -0.003183   -0.004552    0.000538   -0.006206 
   7 |   0.001007   -0.003781     0.01273    0.006038    0.001241 
   8 |    0.00433  -0.0004158     0.01942     0.01029     0.01285 
   9 |   -0.01405    0.001017    0.007021     0.01909    0.006329 
  10 |   0.004107   -0.004349    -0.02019    -0.01762   -0.009997 
  11 |   0.001073   -0.002411   0.0009545  -0.0003295   -0.002621 
  12 |  0.0005858    0.003372     0.04681    -0.03097    -0.02517 
  13 |     0.0026    0.005678     0.01836     0.01727    0.003332 
  14 |   -0.01504    -0.03308    -0.03398     0.02237    0.009532 
  15 | -2.479e-14   3.096e-13   4.804e-13   1.957e-13   2.545e-13 
  16 | -2.479e-14   3.096e-13   4.804e-13   1.957e-13   2.545e-13 
  17 | -2.479e-14   3.096e-13   4.804e-13   1.957e-13   2.545e-13 
  18 | -2.479e-14   3.096e-13   4.804e-13   1.957e-13   2.545e-13 
  19 | -2.479e-14   3.096e-13   4.804e-13   1.957e-13   2.545e-13 
  20 | -2.479e-14   3.096e-13   4.804e-13   1.957e-13   2.545e-13 
  21 | -2.479e-14   3.096e-13   4.804e-13   1.957e-13   2.545e-13 
  22 | -2.479e-14   3.096e-13   4.804e-13   1.957e-13   2.545e-13 
  23 | -2.479e-14   3.096e-13   4.804e-13   1.957e-13   2.545e-13 
  24 | -2.479e-14   3.096e-13   4.804e-13   1.957e-13   2.545e-13 
  25 | -2.479e-14   3.096e-13   4.804e-13   1.957e-13   2.545e-13 
  26 | -2.479e-14   3.096e-13   4.804e-13   1.957e-13   2.545e-13 
  27 | -2.479e-14   3.096e-13   4.804e-13   1.957e-13   2.545e-13 
  28 | -2.479e-14   3.096e-13   4.804e-13   1.957e-13   2.545e-13 
  29 | -2.479e-14   3.096e-13   4.804e-13   1.957e-13   2.545e-13 
  30 | -2.479e-14   3.096e-13   4.804e-13   1.957e-13   2.545e-13 
  31 |   -0.01462   -0.001126   0.0003503     0.02864    0.005545 
  32 |    0.02825    -0.01201     0.02454    -0.02566     0.02458 
  33 |    -0.0093    0.002457    0.007127   0.0003934   -0.007626 
  34 |  -0.004962   -0.002708    -0.01113    0.004376    0.001997 
  35 |  -0.006937   -0.000457    -0.00656    0.005533   -0.005346 
  36 |   0.006293   -0.004405    0.006306  -0.0006413    1.92e-05 
  37 | -9.906e-05  -0.0002378    0.001041   -0.001187   3.627e-05 
  38 |   0.007394   -0.003292   -0.001559    0.001205    0.002154 
  39 | -1.016e-06    0.005998    0.006963   -0.002516   -0.003231 
  40 |  -2.49e-05    -0.03883    0.002782    0.001534  -0.0005799 
  41 |   0.005095    0.005693     -0.0444    0.006484    0.007344 
  42 |   -0.04792     0.01635     0.02907     -0.1065    0.008314 
  43 |    0.04446   -0.002718     0.03664     0.01072     -0.1564 
  44 |    0.02157     0.07797    0.001367   -0.003021     0.03791 
  45 |   0.002637    -0.01538     0.01365     0.01339     0.03485 
  46 |  -0.005788   -0.001469    0.002397     0.01423    0.004529 
  47 |    0.01126   -0.004804      0.0103   -0.009492    0.009783 
  48 |   -0.01337    0.002424    0.008136   0.0008956    -0.00969 
  49 |  -0.009345   -0.005043    -0.01921    0.007494    0.003335 
  50 |   -0.01185   -0.001328    -0.01097    0.009948   -0.009036 
  51 |    0.01091   -0.009531     0.01094  -0.0006383  -0.0001787 
  52 | -0.0004736   -0.001209    0.005431   -0.006436   0.0006977 
  53 |    0.03516    -0.01537   -0.006394    0.005072     0.01054 
  54 |   0.002447     0.02087     0.02683   -0.009682    -0.01018 
  55 |  -0.001065    -0.09828    0.006079    0.004034   -0.001715 
  56 |   0.008974     0.01032     -0.0847     0.01252     0.01407 
  57 |   -0.02009    0.006212       0.012    -0.04424    0.003975 
  58 |    0.01558   -0.001615     0.01314    0.003586    -0.05337 
  59 |   0.006908     0.02408   0.0008218   -0.001063      0.0129 
  60 |   0.001001     -0.0081    0.006342     0.00623     0.01713 
  61 |  -0.006034  -0.0003321    0.004153     0.01284    0.002944 
  62 |   0.007804   -0.003015     0.00957   -0.006659    0.006856 
  63 |  -0.008855    0.000495    0.004958   0.0004684   -0.006842 
  64 |  -0.005122   -0.004489    -0.01376      0.0047    0.002588 
  65 |  -0.007078  -0.0003366   -0.005332    0.005838   -0.005418 
  66 |   0.006515    -0.00592     0.00459  -0.0005418   0.0003512 
  67 | -0.0002582  -0.0004597    0.002496   -0.002684   0.0001726 
  68 |    0.01189   -0.005065   -0.001901    0.001848    0.003467 
  69 | -7.908e-06      0.0136     0.01748   -0.005085   -0.006711 
  70 | -0.0001839     -0.1171    0.005905    0.004404   -0.001489 
  71 |   0.009591     0.00928    -0.08419     0.01223     0.01415 
  72 |   -0.01751    0.004836     0.01049    -0.03963    0.003651 
  73 |    0.01373   -0.001794     0.01174    0.003376     -0.0466 
  74 |   0.006284     0.02031    0.001008  -0.0006706     0.01109 
  75 |   0.001476   -0.007888    0.005305    0.005549     0.01483 
  76 |  -0.009293  -0.0005923    0.000644     0.02103     0.00446 
  77 |    0.01605   -0.005704      0.0126    -0.01423     0.01236 
  78 |    -0.0177    0.002755       0.013    0.002107     -0.0128 
  79 |   -0.01106   -0.007386    -0.02402     0.01063    0.005508 
  80 |   -0.01429  -0.0006374     -0.0147     0.01075    -0.01182 
  81 |    0.01178    -0.01013     0.01208  -0.0003238   0.0009549 
  82 | -0.0003909  -0.0007976    0.004226   -0.006076   0.0002244 
  83 |    0.02891    -0.01235   -0.006102    0.003893    0.008163 
  84 |   0.001013     0.01873     0.02054   -0.008904    -0.01026 
  85 |     0.7528   -0.001042     0.01176    -0.02518     0.02254 
  86 |  -0.001042      0.7762     0.01274    0.007894   -0.002015 
  87 |    0.01176     0.01274      0.8594      0.0156     0.01801 
  88 |   -0.02518    0.007894      0.0156      0.9093    0.005249 
  89 |    0.02254   -0.002015     0.01801    0.005249      0.8895 
  90 |    0.01107     0.03588   0.0007862   -0.001325     0.01885 
  91 |   0.002612    -0.01238    0.009731     0.01008     0.02622 
  92 |    -0.0482      0.0483    -0.03567      0.0246    -0.02518 
  93 |   0.006269   -0.001141    0.002737    0.001254   0.0006642 
  94 |  -0.002278     0.01187    0.003294     -0.0276  -0.0002933 
  95 |   -0.02817    -0.01304  -6.829e-05   -0.004937    0.003361 
  96 |   0.008387    0.002439   -0.007017   -0.008329   -0.006353 
  97 |     0.0178   -0.009724    -0.03904    -0.01803  -0.0003354 
  98 |   0.007022   -0.003317    0.002301    0.006281   0.0007388 


     |      90    |      91    |      92    |      93    |      94    |
----------------------------------------------------------------------
   0 |    0.04933     0.02609    -0.04373    0.002588    -0.00573 
   1 |    0.02835    -0.03146   -0.008281   -0.005413     0.01342 
   2 |  0.0006337   0.0005519  -7.999e-05  -0.0003495  -0.0001652 
   3 |   0.007115     0.00711   -0.001329     0.01885   -0.001308 
   4 |   0.003886     0.04714     0.05517    -0.02155   -0.001579 
   5 |   0.004619    0.009255     0.01285     0.02624     0.02239 
   6 |   0.007738    0.003117   -0.001862     0.02783     0.01673 
   7 |  -0.001032    0.009431   0.0007767    -0.02541   -0.009789 
   8 |  -0.008924   -0.005647    0.004563    -0.03363    -0.01171 
   9 |   0.004794    0.007251     0.01071     0.02261     0.02288 
  10 |   0.001264    0.008144   -0.003186    -0.01034     -0.0154 
  11 |  8.293e-05    0.001249     0.00293   -0.007289   -0.004998 
  12 |  0.0002819    -0.06792     0.01996   -0.001487     -0.0155 
  13 |  -0.003958    -0.01437    0.004838   -0.001448    0.008875 
  14 |   -0.01615    0.008166      0.0303    0.005552    0.008372 
  15 |  4.622e-13   8.595e-14   3.333e-13  -1.642e-13  -2.112e-14 
  16 |  4.622e-13   8.595e-14   3.333e-13  -1.642e-13  -2.112e-14 
  17 |  4.622e-13   8.595e-14   3.333e-13  -1.642e-13  -2.112e-14 
  18 |  4.622e-13   8.595e-14   3.333e-13  -1.642e-13  -2.112e-14 
  19 |  4.622e-13   8.595e-14   3.333e-13  -1.642e-13  -2.112e-14 
  20 |  4.622e-13   8.595e-14   3.333e-13  -1.642e-13  -2.112e-14 
  21 |  4.622e-13   8.595e-14   3.333e-13  -1.642e-13  -2.112e-14 
  22 |  4.622e-13   8.595e-14   3.333e-13  -1.642e-13  -2.112e-14 
  23 |  4.622e-13   8.595e-14   3.333e-13  -1.642e-13  -2.112e-14 
  24 |  4.622e-13   8.595e-14   3.333e-13  -1.642e-13  -2.112e-14 
  25 |  4.622e-13   8.595e-14   3.333e-13  -1.642e-13  -2.112e-14 
  26 |  4.622e-13   8.595e-14   3.333e-13  -1.642e-13  -2.112e-14 
  27 |  4.622e-13   8.595e-14   3.333e-13  -1.642e-13  -2.112e-14 
  28 |  4.622e-13   8.595e-14   3.333e-13  -1.642e-13  -2.112e-14 
  29 |  4.622e-13   8.595e-14   3.333e-13  -1.642e-13  -2.112e-14 
  30 |  4.622e-13   8.595e-14   3.333e-13  -1.642e-13  -2.112e-14 
  31 |   0.003105     0.02852    -0.05797    -0.01295    -0.02549 
  32 |    0.01578      0.0487    -0.03162   -0.008772    -0.05643 
  33 |  -0.004716     0.01884     0.01497   0.0008342     0.01025 
  34 |   0.007279   -0.001631     0.01547   -0.001814     0.01093 
  35 |    0.00172    0.000623     0.02859   0.0005517   -0.006069 
  36 |  -0.007278   -0.007474    -0.03616   0.0002006    0.008088 
  37 |   0.001868   -0.001807    0.003144  -0.0006352   0.0008169 
  38 |  -0.002696   0.0009282   -0.004233    0.002463   -0.001344 
  39 |   0.001968  -0.0003372   -0.001834   -0.001157    -0.01078 
  40 |   0.007408   -0.002627      0.0105  -0.0001379    0.007118 
  41 | -7.193e-05    0.004248    -0.01427   0.0008725    0.005385 
  42 |  -0.004082     0.02046     0.05011    0.001899    -0.05155 
  43 |    0.03707     0.05621    -0.04683   0.0004327    -0.01561 
  44 |   -0.08347     0.01171      0.1281     -0.0124    -0.03721 
  45 |   0.003796     -0.1199    -0.01868       0.001     0.00295 
  46 |   0.001741     0.01312     -0.0329   -0.004456      0.0114 
  47 |   0.005549     0.01496    -0.01282  -0.0009526    0.002523 
  48 |  -0.004951     0.02412     0.01826   0.0006057  -0.0004163 
  49 |    0.01284   -0.002907     0.02392   -0.003568    0.002576 
  50 |   0.003322   6.244e-05     0.05216    0.002426    0.002579 
  51 |   -0.01367    -0.01498    -0.07415  -0.0008352     -0.0062 
  52 |    0.00896   -0.009159     0.01531   -0.002849    0.004376 
  53 |   -0.01279    0.003843    -0.01985      0.0121   0.0009095 
  54 |   0.005924   -0.002183   -0.006824   -0.001925   -0.008738 
  55 |    0.01914   -0.006393     0.02684   -0.001179    0.006066 
  56 |  0.0004989    0.007797    -0.02782    0.001368    0.002374 
  57 | -0.0009789     0.00775     0.01959    0.001136     -0.0215 
  58 |    0.01346      0.0183    -0.01784    0.001014     -0.0001 
  59 |    -0.0259    0.002531     0.03936   -0.003045   -0.006541 
  60 |   0.002853    -0.05733    -0.01078    0.001048   0.0009297 
  61 |   0.001974     0.01098    -0.02602    -0.00262      0.0107 
  62 |   0.004679     0.01145   -0.008576   0.0001276    0.002773 
  63 |  -0.003886     0.01823     0.01288  -0.0003998  -0.0008514 
  64 |   0.008268   -0.001736     0.01501   -0.003154    0.001149 
  65 |   0.002032   2.452e-05     0.02973    0.001741    0.001777 
  66 |   -0.00722   -0.007579    -0.03876   -0.001118   -0.003659 
  67 |   0.003837   -0.003874    0.006622   -0.001228    0.001841 
  68 |  -0.004348     0.00132   -0.006577    0.004315   0.0003926 
  69 |   0.003823   -0.001425   -0.002583    1.14e-05   -0.004261 
  70 |     0.0223    -0.00741     0.03065   -0.002239    0.006534 
  71 |  0.0003956    0.007806    -0.02789   0.0008637     0.00205 
  72 | -0.0008832    0.007082     0.01744   0.0007504    -0.01937 
  73 |    0.01185     0.01602    -0.01523    0.000926   0.0001107 
  74 |   -0.02234    0.002315     0.03422   -0.002654     -0.0055 
  75 |   0.002508    -0.04928   -0.009316   0.0005976   0.0007846 
  76 |   0.002164     0.02101    -0.04705   -0.009148     0.01623 
  77 |   0.007708     0.02292    -0.01679   -0.003438     0.00289 
  78 |  -0.007064     0.03423     0.02423    0.001291  -0.0001081 
  79 |    0.01707   -0.004166     0.02984   -0.004195     0.00389 
  80 |   0.003723      0.0008     0.06176    0.002597     0.00257 
  81 |   -0.01327    -0.01526    -0.07514   0.0006261   -0.005558 
  82 |   0.007907    -0.00786     0.01359   -0.002651    0.003552 
  83 |   -0.01069    0.003492    -0.01589    0.009663   0.0004136 
  84 |   0.004745   -0.001098   -0.003755   -0.002924   -0.008169 
  85 |    0.01107    0.002612     -0.0482    0.006269   -0.002278 
  86 |    0.03588    -0.01238      0.0483   -0.001141     0.01187 
  87 |  0.0007862    0.009731    -0.03567    0.002737    0.003294 
  88 |  -0.001325     0.01008      0.0246    0.001254     -0.0276 
  89 |    0.01885     0.02622    -0.02518   0.0006642  -0.0002933 
  90 |     0.9261    0.004228     0.05786   -0.005359   -0.009871 
  91 |   0.004228      0.8764    -0.01716    0.001029     0.00148 
  92 |    0.05786    -0.01716      0.2204    0.001136     0.02603 
  93 |  -0.005359    0.001029    0.001136      0.5846    -0.01575 
  94 |  -0.009871     0.00148     0.02603    -0.01575      0.9187 
  95 |  -0.003866    0.007213    -0.01535    -0.01002   -0.005195 
  96 |   -0.00395    0.005959    -0.01334    -0.02192    -0.01433 
  97 |   -0.00173    0.008773    -0.01525    -0.02785    -0.02224 
  98 |  -0.003854   0.0007779   -0.003494    -0.02733   -0.007117 


     |      95    |      96    |      97    |      98    |
----------------------------------------------------------------------
   0 |    0.02811   -0.006156    0.008739    0.003719 
   1 |  -0.005509   -0.002062   -0.001147    -0.00806 
   2 |  -0.000381   -0.002564  -0.0005137  -0.0003382 
   3 |   0.004085  -0.0002224  -0.0003254     0.02009 
   4 |   -0.01228    -0.04912   -0.007601    -0.02237 
   5 |   0.007683   -0.001743     0.05704     0.02357 
   6 |    0.00907     0.02008     0.02644     0.02628 
   7 |  -0.009992    -0.02959   -0.009216    -0.02497 
   8 |   -0.01122    -0.03216    -0.01244    -0.03328 
   9 |   0.006242  -0.0009738     0.05101     0.01967 
  10 |  -0.005067   -0.003127    -0.03271   -0.008112 
  11 |  -0.002463   -0.005859   -0.007209   -0.006747 
  12 |  -0.004996     0.02701    -0.02106    0.001184 
  13 |   0.002295    0.003263     0.01643   -0.003123 
  14 |   0.006424    0.003157    -0.01365    0.004323 
  15 | -1.131e-13  -3.696e-13   1.282e-13   8.207e-13 
  16 | -1.131e-13  -3.696e-13   1.282e-13   8.207e-13 
  17 | -1.131e-13  -3.696e-13   1.282e-13   8.207e-13 
  18 | -1.131e-13  -3.696e-13   1.282e-13   8.207e-13 
  19 | -1.131e-13  -3.696e-13   1.282e-13   8.207e-13 
  20 | -1.131e-13  -3.696e-13   1.282e-13   8.207e-13 
  21 | -1.131e-13  -3.696e-13   1.282e-13   8.207e-13 
  22 | -1.131e-13  -3.696e-13   1.282e-13   8.207e-13 
  23 | -1.131e-13  -3.696e-13   1.282e-13   8.207e-13 
  24 | -1.131e-13  -3.696e-13   1.282e-13   8.207e-13 
  25 | -1.131e-13  -3.696e-13   1.282e-13   8.207e-13 
