     |       90    |       91    |       92    |       93    |       94    |
----------------------------------------------------------------------
   0 |  -0.004197     -0.1105    -0.06971      0.2251     0.01402 
   1 |  -0.001043    -0.01945    -0.01651     0.06402    0.002138 
   2 |  0.0002106   -0.005959   -0.002237   0.0009205  -0.0002647 
   3 |  0.0007916   -0.002041   -0.003682    0.006714    0.001934 
   4 |  -0.002292    -0.01494   -0.009955      0.0261    0.009225 
   5 |   0.001394    -0.01106   -0.006102     0.03723    0.002278 
   6 |  -0.001648    -0.02227    -0.01714     0.05649    0.004724 
   7 |   0.001772     0.01663     0.01286    -0.03968   -0.001623 
   8 |   0.000468    0.005975    0.004737    -0.01526  -0.0008897 
   9 |   0.003528    -0.01664   -0.008378     0.05758     0.00293 
  10 |    -0.0062    -0.09116    -0.07428      0.2103     0.01786 
  11 |  0.0005638     0.03336     0.02914    -0.09026   -0.006071 
  12 |  -0.001371    -0.08011    -0.05838      0.1954     0.01916 
  13 | -0.0007302    -0.05566    -0.04047      0.1761     0.09622 
  14 |  -0.004099    -0.08975    -0.07712      0.2389     0.00899 
  15 |  2.081e-13  -1.095e-14   7.466e-14   9.742e-14  -9.027e-14 
  16 |  2.081e-13  -1.095e-14   7.466e-14   9.742e-14  -9.027e-14 
  17 |  2.081e-13  -1.095e-14   7.466e-14   9.742e-14  -9.027e-14 
  18 |  2.081e-13  -1.095e-14   7.466e-14   9.742e-14  -9.027e-14 
  19 |  2.081e-13  -1.095e-14   7.466e-14   9.742e-14  -9.027e-14 
  20 |  2.081e-13  -1.095e-14   7.466e-14   9.742e-14  -9.027e-14 
  21 |  2.081e-13  -1.095e-14   7.466e-14   9.742e-14  -9.027e-14 
  22 |  2.081e-13  -1.095e-14   7.466e-14   9.742e-14  -9.027e-14 
  23 |  2.081e-13  -1.095e-14   7.466e-14   9.742e-14  -9.027e-14 
  24 |  2.081e-13  -1.095e-14   7.466e-14   9.742e-14  -9.027e-14 
  25 |  2.081e-13  -1.095e-14   7.466e-14   9.742e-14  -9.027e-14 
  26 |  2.081e-13  -1.095e-14   7.466e-14   9.742e-14  -9.027e-14 
  27 |  2.081e-13  -1.095e-14   7.466e-14   9.742e-14  -9.027e-14 
  28 |  2.081e-13  -1.095e-14   7.466e-14   9.742e-14  -9.027e-14 
  29 |  2.081e-13  -1.095e-14   7.466e-14   9.742e-14  -9.027e-14 
  30 |  2.081e-13  -1.095e-14   7.466e-14   9.742e-14  -9.027e-14 
  31 |  2.081e-13  -1.095e-14   7.466e-14   9.742e-14  -9.027e-14 
  32 |   0.005571     0.03787     0.02709     -0.1114    -0.01933 
  33 |   0.005573     0.01607    0.009335    -0.02822    -0.01069 
  34 |   0.005501    -0.02739    -0.02328     0.07785  -0.0004048 
  35 |    0.01161     0.06826     0.03655     -0.1015   -0.004476 
  36 |    0.01057     0.01907     0.01889    -0.02723     0.00759 
  37 |   0.004535     -0.0558    -0.03764      0.1491     0.00894 
  38 |   0.002212    -0.06143    -0.05241      0.1835    0.004371 
  39 |    -0.1699     0.01135     0.00742    -0.01396    0.003748 
  40 |   0.003943    -0.06798     0.04559     -0.1305   0.0003435 
  41 |   0.001009     0.01761    -0.04552    -0.03867   3.112e-06 
  42 |  0.0001726  -0.0005795  -0.0004343    0.004985     -0.0262 
  43 |   0.002426   -0.002465    -0.01039     0.06787     0.09426 
  44 |  -0.001299    -0.08103    -0.05113      0.1824     0.03877 
  45 |  -0.001599    -0.05888    -0.04064      0.1182    0.005527 
  46 |   0.003606     0.07366     0.04335     -0.1614    -0.00379 
  47 |  0.0008682    -0.02546   -0.005532     0.01364    0.006326 
  48 |    0.00714      0.1008     0.07332     -0.2445    -0.01512 
  49 |    0.00042    0.006347      0.0043    -0.01884   -0.003336 
  50 |  0.0004233    0.002643    0.001244    -0.00472    -0.00189 
  51 |  0.0005395   -0.005109   -0.004375     0.01457  -2.969e-05 
  52 |   0.001645     0.01212    0.006427    -0.01792  -0.0007665 
  53 |    0.00214    0.004397    0.004549   -0.005939    0.001902 
  54 |    0.00129    -0.01946    -0.01326     0.05193    0.003081 
  55 |  0.0003025    -0.01287    -0.01078     0.03854   0.0009899 
  56 |   -0.02873    0.001765    0.001401   -0.001654   0.0007587 
  57 |   0.002767      -0.047     0.03214    -0.09049   0.0004025 
  58 |   0.002543     0.04624     -0.1208      -0.102  -0.0002366 
  59 |  0.0002469  -0.0007252  -0.0003068    0.006877    -0.03588 
  60 |  0.0001538  -0.0006233   -0.001486    0.008676     0.01081 
  61 | -0.0003374   -0.009944   -0.006237     0.02281    0.004555 
  62 | -0.0005209     -0.0092    -0.00637     0.01852   0.0008852 
  63 |  0.0002737     0.01328    0.007696    -0.02911  -0.0006882 
  64 | -0.0002995   -0.003608  -0.0006763    0.002137   0.0009975 
  65 |  0.0004858     0.01371    0.009882    -0.03325   -0.002047 
  66 |   0.000673    0.009176    0.006411    -0.02698   -0.004958 
  67 |  0.0006712    0.003268    0.001629   -0.004747   -0.002658 
  68 |  0.0007791    -0.00728   -0.006303     0.02093  -4.161e-05 
  69 |   0.002163     0.01517    0.007357    -0.01998  -0.0008099 
  70 |    0.00274    0.005099    0.005054   -0.006034    0.002675 
  71 |    0.00163     -0.0276    -0.01892      0.0737    0.004354 
  72 |  0.0003058    -0.01621    -0.01387     0.04827    0.001217 
  73 |   -0.03449    0.002699    0.001761   -0.003865   0.0007845 
  74 |   0.003312    -0.05634     0.03974     -0.1144   0.0002498 
  75 |   0.001193     0.02049    -0.05548     -0.0447    2.17e-05 
  76 |  0.0004053  -0.0004011  -0.0003022     0.01018     -0.0693 
  77 |  0.0002603   -0.001836   -0.003405     0.01868     0.02138 
  78 | -0.0007571    -0.01905    -0.01235     0.04339    0.008668 
  79 |   -0.00109    -0.01818    -0.01288     0.03759    0.001802 
  80 |  0.0002931     0.02062      0.0114      -0.044  -0.0008493 
  81 | -0.0005277    -0.00508  -0.0007569     0.00117     0.00151 
  82 |  0.0007796     0.02191     0.01581    -0.05289   -0.003227 
  83 |   0.001148     0.01229    0.008548    -0.03993   -0.009649 
  84 |    0.00111   -0.000681   -0.001946    0.008871   -0.004401 
  85 |   0.001394     -0.0213    -0.01735     0.05861   0.0008623 
  86 |   0.004619     0.03043     0.01529    -0.03976   -0.001377 
  87 |    0.00576     0.01056     0.01108    -0.01343    0.005425 
  88 |   0.003327    -0.05579    -0.03792      0.1486    0.008934 
  89 |  0.0007069    -0.03372    -0.02858      0.1001    0.002576 
  90 |     0.8097    0.006009    0.004162   -0.009333    0.001502 
  91 |   0.006009      0.7809     0.07183      -0.207   0.0001853 
  92 |   0.004162     0.07183      0.6676      -0.156   0.0004383 
  93 |  -0.009333      -0.207      -0.156       0.608     0.02942 
  94 |   0.001502   0.0001853   0.0004383     0.02942      0.6427 
  95 |  0.0008271   -0.007016    -0.01126     0.06117     0.06678 
  96 |  -0.002062    -0.05597    -0.03577      0.1272     0.02541 
  97 |   -0.00274    -0.04954    -0.03436      0.1021    0.005118 
  98 |  0.0009261     0.05033     0.02846     -0.1076   -0.001665 
  99 |  -0.001506    -0.01909   -0.006424     0.01941    0.004599 
 100 |   0.001479     0.04255     0.03094     -0.1024   -0.006178 
 101 |   -0.00186    -0.02733       -0.02     0.07517    0.004716 
 102 |  0.0009339     0.01506      0.0119    -0.03908   -0.002304 
 103 |   0.003637     0.05431     0.04541       -0.15   -0.006281 
 104 | -0.0004935    -0.01253    -0.00959     0.03041    0.001751 
 105 | -0.0001254      0.0184    0.009474    -0.05398   -0.002739 
 106 |  0.0007544    0.009287    0.007719    -0.02374   -0.001073 
 107 |   0.000481    0.007831    0.006141    -0.02015   -0.001235 


     |       95    |       96    |       97    |       98    |       99    |
----------------------------------------------------------------------
   0 |    0.02107      0.0612     0.04575    -0.06075     0.01838 
   1 |    0.00896     0.01562     0.01099    -0.01222    0.002151 
   2 | -0.0001941   0.0004402  -0.0008909   0.0009498  -0.0003265 
   3 |   0.001716    0.000952  -0.0008065   -0.001361   -0.001632 
   4 |   0.004205   -0.006445    -0.01202   -0.006122    0.001784 
   5 |   0.005073     0.01419    0.008763    -0.01283  -0.0005559 
   6 |    0.00607     0.01493     0.01206    -0.01014    0.002379 
   7 |  -0.004468   -0.009394   -0.007553    0.007755   -0.001308 
   8 |  -0.001746   -0.004003   -0.003709     0.00267  -0.0002618 
   9 |    0.01212     0.02612     0.01468    -0.03095   -0.003649 
  10 |    0.01925     0.01435     0.02083    -0.04434     0.01718 
  11 |   -0.01281    -0.02148    -0.01516     0.01845   -0.003659 
  12 |    0.03147     0.05757     0.03969    -0.03448    0.008424 
  13 |    0.08598     0.04938     0.01445    -0.05166    0.001763 
  14 |    0.03033     0.05257      0.0493    -0.04052  -0.0001097 
  15 |  5.644e-13    7.29e-13   6.324e-13     9.8e-13   4.632e-13 
  16 |  5.644e-13    7.29e-13   6.324e-13     9.8e-13   4.632e-13 
  17 |  5.644e-13    7.29e-13   6.324e-13     9.8e-13   4.632e-13 
  18 |  5.644e-13    7.29e-13   6.324e-13     9.8e-13   4.632e-13 
  19 |  5.644e-13    7.29e-13   6.324e-13     9.8e-13   4.632e-13 
  20 |  5.644e-13    7.29e-13   6.324e-13     9.8e-13   4.632e-13 
  21 |  5.644e-13    7.29e-13   6.324e-13     9.8e-13   4.632e-13 
  22 |  5.644e-13    7.29e-13   6.324e-13     9.8e-13   4.632e-13 
  23 |  5.644e-13    7.29e-13   6.324e-13     9.8e-13   4.632e-13 
  24 |  5.644e-13    7.29e-13   6.324e-13     9.8e-13   4.632e-13 
  25 |  5.644e-13    7.29e-13   6.324e-13     9.8e-13   4.632e-13 
  26 |  5.644e-13    7.29e-13   6.324e-13     9.8e-13   4.632e-13 
  27 |  5.644e-13    7.29e-13   6.324e-13     9.8e-13   4.632e-13 
  28 |  5.644e-13    7.29e-13   6.324e-13     9.8e-13   4.632e-13 
  29 |  5.644e-13    7.29e-13   6.324e-13     9.8e-13   4.632e-13 
  30 |  5.644e-13    7.29e-13   6.324e-13     9.8e-13   4.632e-13 
  31 |  5.644e-13    7.29e-13   6.324e-13     9.8e-13   4.632e-13 
  32 |   -0.02184    -0.02584   -0.004952     0.04992     0.02687 
  33 |   -0.01564    -0.01117   -0.002227     0.02527     0.02432 
  34 |  -0.001927    0.007521    0.009177    -0.01172     0.01938 
  35 |  -0.006463    -0.03842    -0.03301     0.02833   -0.003958 
  36 |  -0.004176   -0.008782    -0.01891    -0.01486    0.005422 
  37 |    0.01069     0.03704     0.02265    -0.04459    0.009254 
  38 |    0.02146      0.0408     0.03303    -0.04185   0.0009708 
  39 |    0.00287   -0.002762   -0.006628      -0.001   -0.002666 
  40 |  -0.003847    -0.03542    -0.03225     0.03142    -0.01226 
  41 |  -0.002951   -0.008926   -0.008224    0.007293   -0.001587 
  42 |   0.007838    0.003307   0.0006889  -0.0006767   0.0006221 
  43 |    -0.1503     0.04806     0.02905     0.01324    0.008583 
  44 |    0.05515     -0.1457     0.09057  -0.0002216     0.04052 
  45 |    0.02677     0.07549     -0.1529     0.02968      0.0412 
  46 |    0.00357   -0.008729     0.02064     -0.1308     0.02514 
  47 |   0.006222     0.03978     0.04746     0.03564     -0.1814 
  48 |   -0.02275    -0.04374    -0.02052     0.08947     0.02451 
  49 |  -0.003405    -0.00453  -0.0008984    0.008509    0.004147 
  50 |  -0.002364    -0.00203  -0.0004747    0.004305    0.003734 
  51 | -6.143e-05    0.001244     0.00182   -0.002039    0.003138 
  52 |  -0.000898   -0.006991    -0.00578     0.00516   -0.001084 
  53 | -0.0007584   -0.002173   -0.004078   -0.003249   0.0009342 
  54 |   0.003893     0.01282     0.00784     -0.0155    0.002983 
  55 |   0.004551    0.008483    0.007037   -0.008642   9.695e-05 
  56 |  0.0005646  -0.0004165  -0.0007686  -9.957e-05  -0.0005249 
  57 |   -0.00271    -0.02469    -0.02194     0.02211    -0.00857 
  58 |  -0.007701    -0.02338    -0.02219      0.0188   -0.004174 
  59 |    0.01074    0.004473    0.001188    -0.00075   0.0008087 
  60 |    -0.0171    0.005697    0.003425    0.001297   0.0009298 
  61 |   0.006621    -0.01644     0.01078  -0.0003396    0.004564 
  62 |   0.004329     0.01166    -0.02377    0.004721    0.006184 
  63 |  0.0008771   -0.001684    0.003774    -0.02369    0.004247 
  64 |   0.001128    0.005444     0.00699    0.005309    -0.02616 
  65 |  -0.002826   -0.006147   -0.002728     0.01233    0.002913 
  66 |  -0.005062    -0.00644   -0.001042     0.01267    0.006385 
  67 |  -0.003349   -0.002455  -0.0003029    0.006007    0.005659 
  68 | -0.0001686    0.001807    0.002595    -0.00286    0.004553 
  69 | -0.0007715   -0.008775   -0.007318    0.006411   -0.001248 
  70 |  -0.000891   -0.002538   -0.005255   -0.004701    0.001464 
  71 |    0.00561     0.01807     0.01121    -0.02151     0.00419 
  72 |   0.005698      0.0106    0.008793    -0.01076   0.0001352 
  73 |  0.0004691  -0.0009318   -0.001267   0.0003282  -0.0006627 
  74 |  -0.003714    -0.03105    -0.02751      0.0279    -0.01058 
  75 |  -0.003313    -0.01025   -0.009808    0.008168   -0.001858 
  76 |    0.02035    0.007922    0.001742  -0.0007517    0.001488 
  77 |   -0.03346     0.01155    0.006997    0.002265    0.001898 
  78 |    0.01258    -0.03132     0.02047  -0.0005289    0.008735 
  79 |   0.008165      0.0219    -0.04197    0.007748     0.01135 
  80 |   0.002148   -0.001466    0.007714    -0.04245    0.007732 
  81 |   0.001557    0.008513      0.0111    0.009291    -0.04313 
  82 |  -0.004541   -0.009691   -0.004321     0.01968    0.004632 
  83 |  -0.008496   -0.008853    0.001836     0.02427      0.0149 
  84 |  -0.004561  -8.282e-05    0.003315    0.009227     0.01287 
  85 |   0.001665    0.007935    0.008594   -0.008834     0.01001 
  86 | -0.0009564    -0.01682    -0.01424     0.01278   -0.002781 
  87 |  -0.001651   -0.004686     -0.0104   -0.009402    0.002653 
  88 |    0.01168     0.03693     0.02296    -0.04331    0.008294 
  89 |    0.01196     0.02231     0.01844    -0.02237   0.0001811 
  90 |  0.0008271   -0.002062    -0.00274   0.0009261   -0.001506 
  91 |  -0.007016    -0.05597    -0.04954     0.05033    -0.01909 
  92 |   -0.01126    -0.03577    -0.03436     0.02846   -0.006424 
  93 |    0.06117      0.1272      0.1021     -0.1076     0.01941 
  94 |    0.06678     0.02541    0.005118   -0.001665    0.004599 
  95 |     0.7726     0.03705     0.02254    0.006313    0.005927 
  96 |    0.03705      0.7879     0.06001    -0.00194     0.02515 
  97 |    0.02254     0.06001      0.7668     0.02046     0.03024 
  98 |   0.006313    -0.00194     0.02046      0.7737     0.01914 
  99 |   0.005927     0.02515     0.03024     0.01914      0.7793 
 100 |  -0.007845    -0.01699   -0.005897     0.04153      0.0113 
 101 |    0.00548     0.02013     0.01461    -0.01432    0.004232 
 102 |  -0.004324   -0.009932   -0.007533    0.007213   -0.002153 
 103 |   -0.01935    -0.03332   -0.008947     0.03751    -0.00649 
 104 |   0.003787    0.007867    0.006014   -0.006746    0.001033 
 105 |   -0.00518    -0.01227   -0.009828     0.01116   -0.002069 
 106 |  -0.002281   -0.004928      -0.004    0.004286   -0.001307 
 107 |  -0.002178   -0.005217   -0.004268    0.003536   -0.001144 


     |      100    |      101    |      102    |      103    |      104    |
----------------------------------------------------------------------
   0 |    -0.0456     0.02839    -0.01673    -0.06438     0.01359 
   1 |   -0.01168    0.008501    -0.00561    -0.02021     0.00372 
   2 | -0.0001332   0.0001539  -0.0004465  -0.0009613  -1.674e-05 
   3 |   -0.00357    0.001136  -0.0005887    -0.00122   0.0003939 
   4 |   -0.00376    0.003571   -0.005187    -0.00667    0.001049 
   5 |  -0.008558    0.006213   -0.002515   -0.009242    0.002255 
   6 |   -0.01223    0.009175  -0.0001305   -0.007296    0.004094 
   7 |   0.009719   -0.006579    -0.00158    0.001441   -0.003168 
   8 |   0.003963   -0.002539  -0.0004971    0.001029   -0.001199 
   9 |   -0.01063    0.009956   -0.003897    -0.01181    0.003466 
  10 |   -0.02731     0.03295    -0.01439    -0.03862     0.01299 
  11 |    0.01722    -0.01506   -0.001528    0.003184   -0.006809 
  12 |   -0.04049     0.03234    -0.01475    -0.06356     0.01155 
  13 |   -0.04003     0.02791    -0.01277    -0.05734     0.01045 
  14 |   -0.04775      0.0316    -0.01689    -0.06631     0.01392 
  15 |  5.739e-13   3.727e-15   1.696e-13   5.315e-13    1.28e-15 
  16 |  5.739e-13   3.727e-15   1.696e-13   5.315e-13    1.28e-15 
  17 |  5.739e-13   3.727e-15   1.696e-13   5.315e-13    1.28e-15 
  18 |  5.739e-13   3.727e-15   1.696e-13   5.315e-13    1.28e-15 
  19 |  5.739e-13   3.727e-15   1.696e-13   5.315e-13    1.28e-15 
  20 |  5.739e-13   3.727e-15   1.696e-13   5.315e-13    1.28e-15 
  21 |  5.739e-13   3.727e-15   1.696e-13   5.315e-13    1.28e-15 
  22 |  5.739e-13   3.727e-15   1.696e-13   5.315e-13    1.28e-15 
  23 |  5.739e-13   3.727e-15   1.696e-13   5.315e-13    1.28e-15 
  24 |  5.739e-13   3.727e-15   1.696e-13   5.315e-13    1.28e-15 
  25 |  5.739e-13   3.727e-15   1.696e-13   5.315e-13    1.28e-15 
  26 |  5.739e-13   3.727e-15   1.696e-13   5.315e-13    1.28e-15 
  27 |  5.739e-13   3.727e-15   1.696e-13   5.315e-13    1.28e-15 
  28 |  5.739e-13   3.727e-15   1.696e-13   5.315e-13    1.28e-15 
  29 |  5.739e-13   3.727e-15   1.696e-13   5.315e-13    1.28e-15 
  30 |  5.739e-13   3.727e-15   1.696e-13   5.315e-13    1.28e-15 
  31 |  5.739e-13   3.727e-15   1.696e-13   5.315e-13    1.28e-15 
  32 |    0.05156    -0.02351    0.007459   -0.003491   -0.006853 
  33 |    0.02943   0.0006404   -0.000816  -0.0008871   -0.002089 
  34 |   0.002478     0.01073     -0.0077    -0.01983    0.004287 
  35 |    0.03392    -0.01917     0.00596     0.03418    -0.00641 
  36 |    0.01364   -0.003686    0.001903    0.001509   -0.001376 
  37 |   -0.02677     0.02537    -0.01147     -0.0353    0.008962 
  38 |   -0.03337     0.02049    -0.01307    -0.05219     0.01096 
  39 |   0.003556   -0.002999    0.001707   -0.009323  -0.0005649 
  40 |    0.02757    -0.01702    0.009662     0.02879   -0.007839 
  41 |   0.007448   -0.005048    0.002874     0.01348   -0.002399 
  42 | -0.0008323   0.0008093  -0.0003363   -0.002573   0.0003146 
  43 |  -0.007828    0.004681   -0.005556    -0.01657    0.004065 
  44 |   -0.02251     0.02887    -0.01528     -0.0522     0.01118 
