  40 |    0.02425    -0.04933    0.003208    0.005056     0.04872 
  41 |    0.02113    -0.03278     -0.0254     0.02115      0.0314 
  42 |   -0.06193     0.02209     0.01531      0.0199    -0.03438 
  43 |   0.003282     0.01072   -0.007472   -0.006384    -0.00866 
  44 |    0.01654       0.035     0.07574    0.005674   -0.007019 
  45 |    0.01307   -0.003633   -0.003255    0.008056     0.01315 
  46 |    0.02552     0.01694   0.0004791     0.01562     0.01534 
  47 |    -0.0392   -0.003642   4.777e-05      0.0115     0.01398 
  48 |     -0.015    -0.07553     0.03001    -0.02079    -0.00921 
  49 |    0.01033     0.03701    -0.07704     0.04704     0.02785 
  50 |   0.001338   -0.005013     0.03074    -0.09772   -0.004841 
  51 |   0.003716    0.005869     0.01281    -0.01603     -0.1659 
  52 |   0.000582    0.006038     0.01506     0.01368     0.02299 
  53 |   0.005869    -0.01329   -0.002792    0.009791     0.01348 
  54 |   0.001506    -0.01307   -0.001297   -0.009406    0.005328 
  55 |   0.003219   -0.001426    -0.00282    0.005743    0.005508 
  56 |   -0.01033    0.005811    0.001493     0.00435   -0.005372 
  57 |  -0.006266     0.01298    -0.01082    -0.02274    -0.02222 
  58 |   0.005822     0.01028     0.01606    0.007734    0.002855 
  59 |   0.009749   -0.004379   -0.004067   0.0008217     0.00674 
  60 |    0.01763     0.01334    -0.00224    -0.00128    0.002324 
  61 |   -0.03305   -0.003532  -0.0003904    0.006518    0.008878 
  62 |   -0.00764    -0.05848     0.02562    -0.00487   0.0003588 
  63 |   0.002098     0.02123    -0.04912     0.01676    0.008263 
  64 |   0.004693   -0.001725     0.01904    -0.04294     0.00495 
  65 |   0.006425    0.004175    0.008732    0.004927    -0.07391 
  66 |   0.001212    0.002524    0.006094    0.008043     0.01042 
  67 |    0.00313    -0.01425   -0.004192    0.001996    0.007937 
  68 |   0.005275    -0.01254   0.0005286   0.0007042     0.01251 
  69 |   0.002135   -0.001921    -0.00317      0.0026    0.002759 
  70 |  -0.009966    0.005185    0.001379    0.003693   -0.006059 
  71 | -0.0005064     0.01469   -0.008273   -0.007093    -0.01216 
  72 |   0.003916    0.008933     0.01457    0.002288   -0.001635 
  73 |    0.02848    -0.01553     -0.0109    0.002291     0.02086 
  74 |    0.04449     0.04125   -0.001843   -0.006975    0.002657 
  75 |     0.8823    -0.01335  -0.0006882     0.02113     0.02891 
  76 |   -0.01335       0.809     0.07015   -0.009681    0.007428 
  77 | -0.0006882     0.07015      0.8338     0.04984     0.02177 
  78 |    0.02113   -0.009681     0.04984      0.8662     0.01923 
  79 |    0.02891    0.007428     0.02177     0.01923      0.7596 
  80 |   0.003339    0.003199    0.008978     0.01341     0.01747 
  81 |   -0.02598     0.06309     0.03283    -0.08148     0.04896 
  82 |   0.001772     -0.0165   -0.003965    0.001436    0.008363 
  83 |    0.01905    -0.03454   -0.001819    0.004805     0.03477 
  84 |   0.005257   -0.006498   -0.007695    0.007027    0.007644 
  85 |   -0.02876     0.01261    0.003776     0.01265    -0.01654 
  86 |    0.01239     0.03501    -0.03216    -0.01442    -0.02706 
  87 |    0.01142     0.02559     0.04707    0.007443   -0.004564 
  88 |   -0.05632     0.08103     0.04048    -0.06445    0.004978 
  89 | -0.0007853    0.001104    0.001467    0.001904    0.003135 
  90 |   0.001334   0.0007803     0.01345   -0.005034     0.01461 
  91 |   0.007196     0.04351    -0.02451    -0.02221   -0.006219 
  92 |    -0.0508    -0.01928    -0.01358     -0.1581     -0.1383 
  93 |   -0.01284     0.02106     0.02136    -0.02271    -0.02996 
  94 |  -0.002514    0.002031   -0.004386    0.006882   -0.001506 


     |      80    |      81    |      82    |      83    |      84    |
----------------------------------------------------------------------
   0 |  -0.001932    0.002257   -0.003088  -0.0005799   -0.001687 
   1 |   0.004333    -0.03975   -0.007156    -0.06947   -0.006165 
   2 |  0.0006037     0.00134  -0.0005689    0.002473   8.838e-05 
   3 |   -0.02237    -0.02594     0.01513   -0.001479    -0.04082 
   4 |   0.008757     0.01818  -0.0005688      0.0119     0.01865 
   5 |   -0.01731     0.04435   -0.003737     0.04324  -0.0009322 
   6 |  -0.001798    0.004671   0.0004441    0.007891    0.004787 
   7 |   0.003402   -0.001127   7.436e-05    0.004604   -0.001714 
   8 |    0.04224     0.04127      0.1139     0.04168    -0.06656 
   9 |  -0.004567    0.007768   -0.001403     0.01981   -0.001405 
  10 |   0.002409   -0.002122  -3.768e-05    -0.00681   0.0005482 
  11 |  0.0001614    0.001543  -0.0005498   -0.008876  -0.0009534 
  12 |  -0.005671   -0.004818   8.104e-05   -0.009523    -0.01237 
  13 |   -0.00737     0.00342     0.00663      0.0182    0.004687 
  14 |  -0.009163    -0.05477    -0.00276    0.009854   -0.004695 
  15 |  3.887e-14   4.181e-13   4.526e-13   1.652e-13  -2.734e-13 
  16 |  3.887e-14   4.181e-13   4.526e-13   1.652e-13  -2.734e-13 
  17 |  3.887e-14   4.181e-13   4.526e-13   1.652e-13  -2.734e-13 
  18 |  3.887e-14   4.181e-13   4.526e-13   1.652e-13  -2.734e-13 
  19 |  3.887e-14   4.181e-13   4.526e-13   1.652e-13  -2.734e-13 
  20 |  3.887e-14   4.181e-13   4.526e-13   1.652e-13  -2.734e-13 
  21 |  3.887e-14   4.181e-13   4.526e-13   1.652e-13  -2.734e-13 
  22 |  3.887e-14   4.181e-13   4.526e-13   1.652e-13  -2.734e-13 
  23 |  3.887e-14   4.181e-13   4.526e-13   1.652e-13  -2.734e-13 
  24 |  3.887e-14   4.181e-13   4.526e-13   1.652e-13  -2.734e-13 
  25 |  3.887e-14   4.181e-13   4.526e-13   1.652e-13  -2.734e-13 
  26 |  3.887e-14   4.181e-13   4.526e-13   1.652e-13  -2.734e-13 
  27 |  3.887e-14   4.181e-13   4.526e-13   1.652e-13  -2.734e-13 
  28 |  3.887e-14   4.181e-13   4.526e-13   1.652e-13  -2.734e-13 
  29 |  3.887e-14   4.181e-13   4.526e-13   1.652e-13  -2.734e-13 
  30 |   -0.02143     0.01601    0.006254     0.08739     0.02052 
  31 |  -0.001505   -0.009914  -0.0003237    -0.01517    0.007199 
  32 |   0.001795    -0.03947    0.006222       0.027     0.01225 
  33 |   0.001231     0.02012   -0.002969    -0.01155   -0.003494 
  34 |   0.002511     0.01223   -0.002637  -0.0003846  -0.0003684 
  35 |    0.01296    -0.07157    0.005876    0.003115    0.002076 
  36 |   0.004504     0.01152    0.003236     0.00789   0.0003071 
  37 |  -0.001154   -0.001573   0.0005643   -0.004217  -0.0001354 
  38 |  0.0001042   -0.001486   7.332e-05   0.0002476   1.004e-05 
  39 |    0.05443      0.0243     -0.1084    0.008294    0.002373 
  40 |   -0.01021     0.04487    0.009771     -0.1645    0.008772 
  41 |   0.006379    0.003991    0.002781     0.03954     -0.1686 
  42 |   -0.01757    -0.04703   0.0006365     0.01353    0.009333 
  43 |   0.004239   -0.007868    0.008023    -0.01012    0.004636 
  44 |   -0.02011     0.01996    0.001165     0.02876    0.002318 
  45 |   0.001239   -0.001385   0.0004834     0.01504    0.003239 
  46 |   0.009675    -0.01259    0.001264   -0.003586    0.002711 
  47 |   0.003104    -0.01239   0.0007348    0.007554    0.002962 
  48 |  -0.005827     0.03616    -0.00823    -0.01635   -0.005924 
  49 |    0.01446     0.00524  -0.0009852   0.0007063   0.0004293 
  50 |  -0.001362    -0.04036  -0.0004083    0.001439   9.885e-05 
  51 |   -0.00134     0.04744    0.003867     0.02069  -0.0006384 
  52 |    -0.1081     0.02837      0.0351    -0.01456     0.00375 
  53 |    0.02072    0.002775    -0.03075    0.002845   0.0009714 
  54 |   -0.00823     0.01894   0.0004007    -0.04903    0.001758 
  55 |   0.002874   -0.001324  -0.0003263    0.004041    -0.01622 
  56 |  -0.001892   -0.007878   -0.001316    0.002514    0.001062 
  57 |  -0.004256    0.002216    0.002261   -0.009408    0.002759 
  58 | -0.0006072    0.001436  -0.0007008    0.006811   0.0002617 
  59 |  -0.002346    0.001002    0.001079     0.01393    0.001951 
  60 |  0.0009787   -0.006517     0.00178   -0.004859  -8.043e-05 
  61 |  0.0009469   -0.008959    0.001032    0.006652    0.002018 
  62 |  0.0008585     0.02521   -0.006228   -0.009902    -0.00261 
  63 |   0.002902    0.006848  -0.0003283   -0.001316   -0.001736 
  64 |   0.004641    -0.02539  -0.0001888    0.003293    0.002014 
  65 |   0.005612     0.02002    0.001884       0.013    0.001926 
  66 |   -0.03788    0.009595     0.01274   -0.004588    0.001908 
  67 |    0.01701    0.005159    -0.03091    0.001562  -0.0003562 
  68 |  -0.003495     0.01652   0.0005603    -0.04785    0.003623 
  69 |   0.001154  -0.0001972   0.0001119     0.00426    -0.01603 
  70 |   -0.00227   -0.007151  -0.0007582    0.003437     0.00103 
  71 |   0.003353   -0.002215    0.002842   -0.005216    0.005807 
  72 |  -0.003389    0.003205   -1.01e-05    0.007018  -0.0005138 
  73 |  -0.006927    0.009204    0.000717     0.04177    0.004167 
  74 |   0.002924   -0.005966    0.001134    -0.01327   -0.003278 
  75 |   0.003339    -0.02598    0.001772     0.01905    0.005257 
  76 |   0.003199     0.06309     -0.0165    -0.03454   -0.006498 
  77 |   0.008978     0.03283   -0.003965   -0.001819   -0.007695 
  78 |    0.01341    -0.08148    0.001436    0.004805    0.007027 
  79 |    0.01747     0.04896    0.008363     0.03477    0.007644 
  80 |     0.9248     0.01347     0.02063   -0.008055    0.003283 
  81 |    0.01347      0.6478    0.009208     0.03269    0.001798 
  82 |    0.02063    0.009208      0.9466    0.002678  -0.0009562 
  83 |  -0.008055     0.03269    0.002678      0.8642    0.009683 
  84 |   0.003283    0.001798  -0.0009562    0.009683      0.9443 
  85 |  -0.006422    -0.02154   -0.003475    0.007448    0.002305 
  86 |    0.01159    -0.02221     0.01082    -0.02545     0.01936 
  87 |   -0.01016     0.01487   -0.002482     0.01958     -0.0034 
  88 |  -0.007553      0.1388    -0.01393    -0.00021   -0.005057 
  89 |   0.002313   -0.001408  -0.0002937   -0.005005    -0.00179 
  90 |  -0.004089   -0.006915    0.006341    -0.02958  -0.0001461 
  91 |   -0.05226     -0.0151    -0.06047    0.002378   -0.002897 
  92 |   -0.07233      0.0752    -0.01215    -0.02783    -0.01519 
  93 |   0.002364     0.04099   -0.003569     0.01241   -0.008445 
  94 |   0.007333   0.0008749   -0.004154    0.006028   -0.003406 


     |      85    |      86    |      87    |      88    |      89    |
----------------------------------------------------------------------
   0 |  -0.002312     0.01537    0.001468     0.01502   0.0008391 
   1 |    0.02407     0.08427    -0.02577     0.01335    0.001763 
   2 |  0.0002968    0.001443   -0.001533   0.0006969   2.987e-05 
   3 |    0.02426    -0.06335     0.04394    -0.01449      0.0177 
   4 |   -0.01799     0.02489     0.04422    0.007642    0.004998 
   5 |    0.09284     0.05503    -0.01791     0.07904     0.02641 
   6 | -0.0008644    0.009647    0.006645   -0.004384    0.005728 
   7 |   0.005027     0.00577    0.003462    0.003841   -0.002289 
   8 |     0.1498    -0.08963   -0.004146     0.03074     -0.2637 
   9 |    0.01207     0.02198  -0.0004827     0.01745    0.006486 
  10 |  -0.005271   -0.007043    0.001906   -0.008138   -0.002671 
  11 |   -0.00234   -0.002781    1.81e-05   -0.001648     -0.0015 
  12 |   -0.02334   -0.003651    0.009843    -0.01088   -0.002706 
  13 |   0.005361    0.001866    -0.01291   -0.009074    0.001129 
  14 |    0.02771       -0.05     0.04671    -0.01721   0.0005052 
  15 |  1.082e-12  -1.232e-13   8.187e-13   7.338e-13  -1.843e-12 
  16 |  1.082e-12  -1.232e-13   8.187e-13   7.338e-13  -1.843e-12 
  17 |  1.082e-12  -1.232e-13   8.187e-13   7.338e-13  -1.843e-12 
  18 |  1.082e-12  -1.232e-13   8.187e-13   7.338e-13  -1.843e-12 
  19 |  1.082e-12  -1.232e-13   8.187e-13   7.338e-13  -1.843e-12 
  20 |  1.082e-12  -1.232e-13   8.187e-13   7.338e-13  -1.843e-12 
  21 |  1.082e-12  -1.232e-13   8.187e-13   7.338e-13  -1.843e-12 
  22 |  1.082e-12  -1.232e-13   8.187e-13   7.338e-13  -1.843e-12 
  23 |  1.082e-12  -1.232e-13   8.187e-13   7.338e-13  -1.843e-12 
  24 |  1.082e-12  -1.232e-13   8.187e-13   7.338e-13  -1.843e-12 
  25 |  1.082e-12  -1.232e-13   8.187e-13   7.338e-13  -1.843e-12 
  26 |  1.082e-12  -1.232e-13   8.187e-13   7.338e-13  -1.843e-12 
  27 |  1.082e-12  -1.232e-13   8.187e-13   7.338e-13  -1.843e-12 
  28 |  1.082e-12  -1.232e-13   8.187e-13   7.338e-13  -1.843e-12 
  29 |  1.082e-12  -1.232e-13   8.187e-13   7.338e-13  -1.843e-12 
  30 |    0.02035     0.02168     0.05886    -0.02048     0.01212 
  31 |  -0.001813     0.04968     0.02956     -0.0161    0.005454 
  32 |   -0.04277    0.001675     0.02395    -0.08038  -0.0008635 
  33 |    0.00138    0.007956    0.009685     0.02491  -0.0001054 
  34 |   0.003642    -0.01417     0.01887     0.01691    0.001073 
  35 |   0.005479    -0.01722    0.008707    -0.05903   0.0004517 
  36 |  -0.005438   -0.006873  -0.0006394   0.0004926   0.0003866 
  37 |   0.004834    0.004205   -0.001998    0.001603   0.0001298 
  38 | -0.0001675  -0.0001711   0.0001132    0.001051  -1.156e-05 
  39 |  -0.004331     0.02867   -0.006859    -0.03541    0.000148 
  40 |   0.002797    -0.04241     0.03066   -0.002627   -0.008127 
  41 |   0.009116     0.04559    0.001984    -0.01673   -0.006679 
  42 |     -0.163     0.08621     0.05388     0.02154  -0.0004592 
  43 |     0.0145    -0.05999     0.01344  -0.0009837   -0.002287 
  44 |     0.0294     0.01898     -0.1885     0.02902   -0.008044 
  45 |    0.00143    0.007431    0.002748   -0.008544    0.001767 
  46 |  -0.007011     0.01743   -0.003232    -0.01965   0.0009791 
  47 |   -0.01177    0.003895    0.001905    -0.02317  -0.0003171 
  48 |   0.009698     0.01639     0.01969     0.04984   0.0006481 
  49 |  -0.003113    -0.01916     0.01226    0.004747   0.0005516 
  50 |    0.01393   -0.007327     0.01649    -0.02241    0.001338 
  51 |  -0.003621    -0.01512      0.0123     0.02679    0.002278 
  52 |  -0.008668     0.02077    -0.01261   -0.005083    0.004019 
  53 |  -0.004851    0.007902   -0.006881    -0.01802  -0.0003425 
  54 |   0.005835   -0.009277     0.01376    0.009498   -0.001884 
  55 |  0.0003009    0.007031   -0.003495   -0.003404  -0.0007251 
  56 |   -0.02581     0.01787    0.006175    0.004477  -1.479e-05 
  57 |    0.02156    -0.04619     0.01826     0.01633   -0.001127 
  58 |   0.005442    0.008275    -0.04726    0.003115   -0.001895 
  59 |   0.002595    0.007747    0.007249   -0.004948    0.001973 
  60 |  -0.001887     0.01747    0.007324   -0.009501    0.001609 
  61 |  -0.009428    0.003719     0.00376    -0.01794  -9.054e-05 
  62 |   0.002885     0.01205    0.008457     0.03167   4.177e-05 
  63 |   0.001891    -0.01039     0.01524    0.009662   0.0008809 
  64 |   0.003382   -0.004953    0.002115    -0.01925   0.0002657 
  65 |  -0.006616   -0.008675    -0.00205    0.005569   0.0005745 
  66 |  -0.004381    0.007345   -0.006562   -0.003616    0.001328 
  67 |  -0.002241    0.008757   -0.001838     -0.0136   1.393e-05 
  68 |   0.001908    -0.01039    0.007729    0.003154   -0.002362 
  69 |   0.000605    0.007215   -0.001127   -0.002251  -0.0005107 
  70 |   -0.02543     0.01743    0.006648    0.003669   6.831e-05 
  71 |    0.01537    -0.04909    0.008961    0.005946   -0.001823 
  72 |   0.005948    0.008828    -0.04173    0.004926   -0.001532 
  73 |   0.008785     0.02518     0.02162    -0.01213     0.00517 
  74 |  -0.007214     0.05327     0.01996     -0.0174    0.003032 
  75 |   -0.02876     0.01239     0.01142    -0.05632  -0.0007853 
  76 |    0.01261     0.03501     0.02559     0.08103    0.001104 
  77 |   0.003776    -0.03216     0.04707     0.04048    0.001467 
  78 |    0.01265    -0.01442    0.007443    -0.06445    0.001904 
  79 |   -0.01654    -0.02706   -0.004564    0.004978    0.003135 
  80 |  -0.006422     0.01159    -0.01016   -0.007553    0.002313 
  81 |   -0.02154    -0.02221     0.01487      0.1388   -0.001408 
  82 |  -0.003475     0.01082   -0.002482    -0.01393  -0.0002937 
  83 |   0.007448    -0.02545     0.01958    -0.00021   -0.005005 
  84 |   0.002305     0.01936     -0.0034   -0.005057    -0.00179 
  85 |     0.9108     0.05413     0.01997    0.009534  -0.0001307 
  86 |    0.05413      0.8399     0.02884   0.0009211   -0.004247 
  87 |    0.01997     0.02884       0.857     0.01749   -0.005691 
  88 |   0.009534   0.0009211     0.01749      0.1358   0.0004139 
  89 | -0.0001307   -0.004247   -0.005691   0.0004139      0.9907 
  90 |   -0.02845    -0.03759    0.008182    -0.01386   -0.006017 
  91 |  0.0002116    -0.01155    -0.01235     0.02923   -0.007049 
  92 |    0.01318     0.05203     0.09766      0.1089     0.01175 
  93 |   -0.01877   0.0009716    0.006403     0.02997   -0.008867 
  94 |    0.01597     0.01205    -0.01699    0.008668   -0.008403 


     |      90    |      91    |      92    |      93    |      94    |
----------------------------------------------------------------------
   0 |  -0.002851    0.003242     0.02414    0.006852    0.003477 
   1 |   -0.04678     0.02336    0.006661   -0.003339     0.03026 
   2 |   0.001525  -0.0004143  -0.0007424   -0.001446  -0.0008128 
   3 |  -0.009606     0.01076     -0.0272    -0.04741     0.04396 
   4 |    0.02711    0.006234     -0.1444    0.005854   -0.004626 
   5 |    0.07336     0.04244    -0.07393      0.1375     0.01505 
   6 |    0.01119    0.006379    -0.02703    0.009717     0.00594 
   7 |   0.006591   0.0003605    -0.02804   -0.003766   -0.008617 
   8 |   -0.04926      -0.132     -0.5376     -0.4495     -0.5374 
   9 |    0.01555     0.01033    -0.01873     0.02536    0.005102 
  10 |  -0.005384   -0.003971    0.006962   -0.006717   -0.002688 
  11 |  -0.001727   -0.003616  -0.0004418    -0.00297   -0.002241 
  12 |   -0.02492    -0.01228     0.04052    -0.06072     0.00821 
  13 |   0.008812    0.003974    0.007182    -0.00432   -0.002658 
  14 |    0.03901    -0.04791     0.06273     0.01955    -0.02103 
  15 | -2.284e-13   1.522e-13  -3.349e-13    5.06e-13   5.713e-13 
  16 | -2.284e-13   1.522e-13  -3.349e-13    5.06e-13   5.713e-13 
  17 | -2.284e-13   1.522e-13  -3.349e-13    5.06e-13   5.713e-13 
  18 | -2.284e-13   1.522e-13  -3.349e-13    5.06e-13   5.713e-13 
  19 | -2.284e-13   1.522e-13  -3.349e-13    5.06e-13   5.713e-13 
