   7 |  -0.001298  -0.0008253   0.0006355   -0.001027    0.001947 
   8 |  -0.001035  -0.0008656  -0.0004832   -0.001105    0.001467 
   9 |   0.001253    0.001919    0.005471    0.003944    0.002094 
  10 |   0.006982     0.00185   -0.005312    0.001119   -0.003555 
  11 | -0.0004711    0.001869    0.002169    -0.00218   -0.001043 
  12 |  -0.003175   -0.007064    0.002258     0.01129    0.002248 
  13 |   0.005834   -0.008219   -0.008152     0.01461     0.01408 
  14 |  -0.005189    0.006539    0.002174   -0.005422   0.0001939 
  15 |  6.245e-13   -2.11e-13   8.417e-13   1.738e-12   1.023e-12 
  16 |  6.245e-13   -2.11e-13   8.417e-13   1.738e-12   1.023e-12 
  17 |  6.245e-13   -2.11e-13   8.417e-13   1.738e-12   1.023e-12 
  18 |  6.245e-13   -2.11e-13   8.417e-13   1.738e-12   1.023e-12 
  19 |  6.245e-13   -2.11e-13   8.417e-13   1.738e-12   1.023e-12 
  20 |  6.245e-13   -2.11e-13   8.417e-13   1.738e-12   1.023e-12 
  21 |  6.245e-13   -2.11e-13   8.417e-13   1.738e-12   1.023e-12 
  22 |  6.245e-13   -2.11e-13   8.417e-13   1.738e-12   1.023e-12 
  23 |  6.245e-13   -2.11e-13   8.417e-13   1.738e-12   1.023e-12 
  24 |  6.245e-13   -2.11e-13   8.417e-13   1.738e-12   1.023e-12 
  25 |  6.245e-13   -2.11e-13   8.417e-13   1.738e-12   1.023e-12 
  26 |  6.245e-13   -2.11e-13   8.417e-13   1.738e-12   1.023e-12 
  27 |  6.245e-13   -2.11e-13   8.417e-13   1.738e-12   1.023e-12 
  28 |  6.245e-13   -2.11e-13   8.417e-13   1.738e-12   1.023e-12 
  29 |  6.245e-13   -2.11e-13   8.417e-13   1.738e-12   1.023e-12 
  30 |  6.245e-13   -2.11e-13   8.417e-13   1.738e-12   1.023e-12 
  31 |    0.02025  -0.0005999    0.005245     0.02519    0.007465 
  32 |   -0.08844      0.0253     0.01534    0.009702    0.007156 
  33 |    0.02055    -0.06531     0.03635   -0.005743    0.005731 
  34 |    0.00994     0.03277    -0.08287     0.02052     0.01183 
  35 |   0.007395   -0.004492     0.02056    -0.07633     0.01876 
  36 |   0.006756     0.00634     0.01267     0.02009     -0.1037 
  37 |   0.005626     0.01332     0.00986    0.005153    0.009965 
  38 |   0.004949     0.01065    0.003922  -0.0002256     0.01275 
  39 |   0.003121    -0.00857   -0.004628     0.01451     0.01007 
  40 |   0.002414   -0.002183   -0.001342    0.004236    0.003752 
  41 |  0.0005896   0.0007863  -0.0002263   -0.001115  -0.0002617 
  42 | -0.0007422  -0.0002289   0.0005225   0.0009151    0.000273 
  43 | -0.0001373   4.466e-05   -0.001167  -0.0005824    0.001666 
  44 |  -0.002883   -0.006155   -0.002885    0.000432   -0.001666 
  45 |  -0.005114   -0.006386    0.002483   0.0007463   -0.002828 
  46 |   0.005469    0.008618    0.001484    -0.01511   -0.009136 
  47 |    0.01519      0.0045     0.00077   0.0008399    -0.00324 
  48 |   0.003138  -9.335e-05   0.0004736    0.003661    0.001334 
  49 |   -0.01227    0.003535    0.001899    0.001419    0.001342 
  50 |   0.003722    -0.01123    0.006012  -0.0009099    0.001206 
  51 |   0.001915     0.00614    -0.01555    0.003927    0.002252 
  52 |   0.001582  -0.0008933    0.003946    -0.01509     0.00385 
  53 |   0.001453    0.001186    0.002354    0.003908    -0.01999 
  54 |   0.001388    0.003303    0.002368    0.001322    0.002447 
  55 |  0.0008117    0.001791   0.0006417   5.345e-06    0.002082 
  56 |  0.0004507   -0.001388  -0.0007277    0.002551    0.001583 
  57 |  0.0002671  -0.0002426  -0.0001403   0.0005586   0.0004078 
  58 | -0.0009916  -0.0003629   0.0007281    0.001276   0.0004739 
  59 | -7.489e-05    3.29e-05   -0.001099  -0.0005279    0.001613 
  60 | -0.0003377  -0.0007186   -0.000441   0.0001186  -0.0001982 
  61 | -0.0004751  -0.0007206   0.0001393   0.0001279  -0.0002163 
  62 |   0.001051    0.001279   9.181e-07   -0.002285   -0.001151 
  63 |   0.002271   0.0005939  -0.0001567   0.0001783  -0.0001979 
  64 |    0.00471  -0.0001134    0.000527     0.00556    0.002079 
  65 |     0.9476    0.005256    0.002355     0.00214    0.002106 
  66 |   0.005256      0.9497    0.008359   -0.001228    0.001757 
  67 |   0.002355    0.008359      0.9448      0.0055    0.002905 
  68 |    0.00214   -0.001228      0.0055      0.9446    0.005287 
  69 |   0.002106    0.001757    0.002905    0.005287      0.9385 
  70 |   0.001642    0.004103    0.003196    0.001672    0.003017 
  71 |  0.0008449    0.001967   0.0008352   9.633e-07    0.002298 
  72 |  0.0003199   -0.001702  -0.0005339    0.002805    0.001629 
  73 |  0.0002636  -0.0004025  -5.173e-05   0.0007297   0.0004757 
  74 |   0.001901    0.002545  -0.0007199   -0.003615  -0.0008603 
  75 |  -0.001622  -0.0004793    0.001026    0.002388    0.001012 
  76 | -6.572e-05   0.0001465   -0.002201  -0.0009592    0.003087 
  77 | -0.0008676   -0.001525  -0.0004761   0.0002094  -0.0005424 
  78 |  -0.001008   -0.001354   0.0003955   0.0002885  -0.0004945 
  79 |   0.001906    0.002304  -0.0003222    -0.00382   -0.001821 
  80 |   0.003599   0.0009529  -0.0004026   0.0003558  -0.0002471 
  81 |    0.01075  -0.0002302     0.00177     0.01285    0.004352 
  82 |   -0.04011      0.0116    0.006085    0.004898    0.004171 
  83 |    0.01146    -0.03465      0.0187   -0.002669    0.003536 
  84 |   0.005895     0.01862    -0.04662     0.01184     0.00661 
  85 |   0.004711   -0.002631     0.01187    -0.04507     0.01141 
  86 |   0.004138    0.003481    0.006632      0.0115    -0.05815 
  87 |   0.003819    0.008929    0.006598    0.003524    0.006545 
  88 |   0.001957     0.00423    0.001634  -1.263e-05    0.004876 
  89 |   0.001214   -0.003422   -0.001505    0.006173     0.00384 
  90 |  0.0007303  -0.0006209  -0.0002418    0.001387    0.001018 
  91 |    0.00775     0.01034   -0.002945    -0.01462   -0.003455 
  92 |  -0.006599   -0.002311    0.004228    0.008504    0.003135 
  93 | -0.0005033   0.0002245   -0.006644   -0.002979    0.009479 
  94 |  -0.001647   -0.003852   -0.001866   0.0005353   -0.001235 
  95 |  -0.002306    -0.00343   0.0008999   0.0007353   -0.001247 
  96 |    0.00433     0.00554   -6.82e-05   -0.009439   -0.005097 
  97 |   0.008451     0.00232  -0.0004268   0.0008772   -0.001001 
  98 |  -0.008783    0.001027     0.01376    0.009112   -0.003708 
  99 | -0.0001632   0.0001119   0.0002488  -0.0002027   0.0008848 
 100 |  -0.002922     0.00323      0.0133    0.004458   -0.005626 
 101 | -6.458e-05   0.0001289   2.288e-05     3.5e-05   0.0002091 
 102 |   0.001278  -0.0006075    0.000513   -0.001482   0.0002737 
 103 |  0.0008755  -0.0007423   -0.003325  -0.0005841    0.002279 
 104 | -2.644e-05  -1.896e-05   -0.000213  -0.0002595    0.000706 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |    0.00675    0.006415   -0.007629  -0.0003391     0.01408 
   1 |   0.002952   -0.001023    0.002417   0.0004706    0.002468 
   2 | -0.0002622   0.0001871   2.251e-05  -4.094e-05  -0.0002904 
   3 |   0.001526    0.001014   0.0002045   4.752e-05   0.0005327 
   4 |   -0.00641   -0.003287   -0.005231  -0.0004696   0.0009082 
   5 |   0.006128    0.003963   -0.004501   0.0003583    0.000751 
   6 |  -0.003854   -0.003872  -0.0002746   -0.000491  -0.0004222 
   7 |   0.002466    0.002975   0.0005024    0.000686   0.0003879 
   8 |   0.002497    0.002636   0.0006637   0.0006131   0.0002853 
   9 |   0.001761    0.001837   -0.005361   4.385e-05   0.0002699 
  10 |  0.0009471   -0.001329    0.001493     0.00145   -0.002467 
  11 | -0.0006783  -0.0001669   -0.001386   -0.001962  -7.392e-05 
  12 |   0.002537    0.006186     -0.0189   -0.001771    0.002631 
  13 |    0.01387    0.008588     0.02029    0.007049    0.003982 
  14 |   0.005118    0.001513     0.00177   -0.003685    -0.01035 
  15 | -6.266e-13   6.713e-13   6.398e-13   2.941e-14  -1.658e-13 
  16 | -6.266e-13   6.713e-13   6.398e-13   2.941e-14  -1.658e-13 
  17 | -6.266e-13   6.713e-13   6.398e-13   2.941e-14  -1.658e-13 
  18 | -6.266e-13   6.713e-13   6.398e-13   2.941e-14  -1.658e-13 
  19 | -6.266e-13   6.713e-13   6.398e-13   2.941e-14  -1.658e-13 
  20 | -6.266e-13   6.713e-13   6.398e-13   2.941e-14  -1.658e-13 
  21 | -6.266e-13   6.713e-13   6.398e-13   2.941e-14  -1.658e-13 
  22 | -6.266e-13   6.713e-13   6.398e-13   2.941e-14  -1.658e-13 
  23 | -6.266e-13   6.713e-13   6.398e-13   2.941e-14  -1.658e-13 
  24 | -6.266e-13   6.713e-13   6.398e-13   2.941e-14  -1.658e-13 
  25 | -6.266e-13   6.713e-13   6.398e-13   2.941e-14  -1.658e-13 
  26 | -6.266e-13   6.713e-13   6.398e-13   2.941e-14  -1.658e-13 
  27 | -6.266e-13   6.713e-13   6.398e-13   2.941e-14  -1.658e-13 
  28 | -6.266e-13   6.713e-13   6.398e-13   2.941e-14  -1.658e-13 
  29 | -6.266e-13   6.713e-13   6.398e-13   2.941e-14  -1.658e-13 
  30 | -6.266e-13   6.713e-13   6.398e-13   2.941e-14  -1.658e-13 
  31 | -0.0007421    -0.00339     0.01126    0.002745   -0.008029 
  32 |   0.008836    0.005363    0.004693    0.004112     0.00948 
  33 |     0.0174    0.008951   -0.005604  -6.551e-05     0.01052 
  34 |    0.01223    0.003631   -0.002812  -1.852e-05   -0.002987 
  35 |   0.006166   0.0003678     0.01072    0.003333    -0.01313 
  36 |     0.0118    0.009172     0.00767    0.002881   -0.003081 
  37 |    -0.1042    0.009508    0.005085    0.002082    0.004364 
  38 |    0.01571    -0.09609    0.001971    0.002118    0.006826 
  39 |   0.008905    0.002499    -0.08654    0.003501   -0.004934 
  40 |   0.003918    0.002515    0.003882    -0.05882    0.003464 
  41 |  0.0004279   0.0004008  -0.0002747   0.0001864   -0.004177 
  42 |  0.0004073  -6.609e-05   0.0004261   1.622e-05  -0.0007952 
  43 |   0.002073    0.001896    0.001443    0.000638   0.0008435 
  44 |   0.005299    0.001062    0.002995    0.003064    0.004724 
  45 |  -0.003952   -0.001884   -0.006894  -0.0003424   -0.003965 
  46 |  -0.009206   -0.002699   -0.006867   -0.001161   0.0003552 
  47 |  -0.003274   -0.001916    0.001549    0.001055   3.312e-05 
  48 | -0.0001205  -0.0005234    0.001386    0.000112    -0.00111 
  49 |   0.001127   0.0006988   0.0003118   0.0002932    0.001447 
  50 |   0.002991    0.001505    -0.00113  -0.0002435    0.001819 
  51 |   0.002485   0.0006909  -0.0003931  -0.0001493  -0.0006754 
  52 |   0.001221   5.296e-05    0.002018   0.0005202   -0.002589 
  53 |    0.00216     0.00174     0.00123   0.0004272  -0.0005133 
  54 |   -0.02545    0.002346    0.001338   0.0004595   0.0009927 
  55 |   0.002672     -0.0159   0.0004146    0.000326    0.001083 
  56 |   0.001695   0.0004494    -0.01451   0.0006282  -0.0009613 
  57 |  0.0005596    0.000322   0.0006023   -0.007375   0.0003911 
  58 |  0.0004381  -0.0001277   0.0004293  -1.649e-05   -0.001049 
  59 |   0.001856    0.001739    0.001251   0.0005424   0.0008159 
  60 |  0.0007997   0.0001403   0.0004745   0.0003023   0.0004789 
  61 | -0.0004195   -0.000235  -0.0008379  -0.0001794  -0.0004656 
  62 |  -0.001501  -0.0004633   -0.001313  -0.0004037   0.0001279 
  63 | -0.0004481  -0.0002979   2.365e-05  -0.0001144   2.667e-05 
  64 | -0.0003042  -0.0009777    0.001945   8.466e-05   -0.001709 
  65 |   0.001642   0.0008449   0.0003199   0.0002636    0.001901 
  66 |   0.004103    0.001967   -0.001702  -0.0004025    0.002545 
  67 |   0.003196   0.0008352  -0.0005339  -5.173e-05  -0.0007199 
  68 |   0.001672   9.633e-07    0.002805   0.0007297   -0.003615 
  69 |   0.003017    0.002298    0.001629   0.0004757  -0.0008603 
  70 |     0.9329    0.002933    0.001695   0.0006551    0.001389 
  71 |   0.002933      0.9472   0.0004639   0.0004104      0.0013 
  72 |   0.001695   0.0004639       0.949   0.0008037  -0.0008785 
  73 |  0.0006551   0.0004104   0.0008037      0.9541   0.0006107 
  74 |   0.001389      0.0013  -0.0008785   0.0006107      0.9535 
  75 |   0.001001  -0.0002187   0.0007825  -0.0001499   -0.002142 
  76 |   0.003561    0.003248    0.002346   0.0009687    0.001438 
  77 |   0.001222   0.0001648   0.0008703   0.0006917    0.001119 
  78 | -0.0008303  -0.0005244   -0.001482  -0.0002708  -0.0008084 
  79 |  -0.002553  -0.0009393   -0.002355  -0.0008259   5.745e-05 
  80 |  -0.000844  -0.0006634  -8.828e-05  -0.0002536   1.073e-05 
  81 | -0.0008014   -0.002324     0.00477   0.0002954   -0.003986 
  82 |   0.003849    0.001974    0.001277   0.0008528    0.004267 
  83 |   0.008895    0.004248   -0.003532  -0.0008174    0.005542 
  84 |   0.006346    0.001494   -0.001688  -0.0004681   -0.001586 
  85 |   0.003461  -7.297e-05    0.006026    0.001519   -0.007799 
  86 |   0.006728    0.005096    0.003877    0.001201   -0.001834 
  87 |   -0.06935    0.006106    0.003382    0.001249    0.002943 
  88 |   0.005983     -0.0377   0.0008403   0.0007731     0.00271 
  89 |   0.003444   0.0008544    -0.03607    0.001569   -0.001967 
  90 |   0.001122   0.0007124     0.00139    -0.01881    0.001165 
  91 |   0.005568    0.005231   -0.003597    0.002445    -0.05482 
  92 |    0.00401  -0.0004995    0.003418  -0.0001619   -0.007509 
  93 |    0.01127     0.01025     0.00761    0.003161    0.004536 
  94 |   0.002941   0.0001572    0.001962    0.001636     0.00321 
  95 |  -0.002636   -0.001621   -0.004233  -0.0009238   -0.002183 
  96 |  -0.006254   -0.002293   -0.005354   -0.001821   0.0001223 
  97 |  -0.002126   -0.001656   4.206e-05  -0.0005192  -2.398e-05 
  98 |   -0.00615   -0.008906   -0.004372   -0.002255    -0.01063 
  99 |  0.0004233   0.0007973  -0.0001856   0.0001975   0.0004335 
 100 |   -0.00566   -0.002068    0.005474    0.003371  -0.0003509 
 101 |  0.0001262   0.0001983  -2.209e-05  -2.459e-06  -0.0001755 
 102 |  -0.003696  -0.0003569   -0.001525    0.000553    0.003582 
 103 |  -0.001169  -0.0004025   -0.001732   -0.001145   0.0005707 
 104 |  0.0004265    0.000563  -0.0002594   3.675e-05    0.000288 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |  -0.005003    0.007248   0.0002468   -0.002212     0.00546 
   1 |  -0.001021   -0.003517    0.002754  -0.0009803   -0.003345 
   2 | -0.0004239   0.0002557   -0.000548  -0.0001035   0.0003113 
   3 | -0.0003523   7.606e-05   -0.000108   -0.001513   0.0006663 
   4 |   0.006976    0.007139   -0.001858   -0.008952   -0.005727 
   5 | -0.0006736    -0.00502  -0.0003172    0.007718   -0.009297 
   6 |   0.001908    0.001449   5.353e-05  -0.0005517   0.0002815 
   7 |   -0.00153   0.0002611   -0.001449   0.0003563   0.0001237 
   8 | -0.0009703    -0.00092  -0.0003941   0.0001671   7.715e-05 
   9 |  0.0001915  -0.0007331   0.0009024    0.004284   -0.009255 
  10 |   0.001928   -0.002043     -0.0032   -0.002111    0.005579 
  11 | -0.0008812    0.002019  -0.0001509    0.001733   -0.003131 
  12 |  0.0003335   -0.002012    0.002289     0.01264   0.0002282 
  13 |    0.01067     0.03703     0.01314   -0.008939    -0.02181 
  14 |   0.006964    0.004557   -0.005008  -0.0008466    0.002423 
  15 |  1.528e-12   1.074e-12   1.777e-13    5.54e-13   4.278e-13 
  16 |  1.528e-12   1.074e-12   1.777e-13    5.54e-13   4.278e-13 
  17 |  1.528e-12   1.074e-12   1.777e-13    5.54e-13   4.278e-13 
  18 |  1.528e-12   1.074e-12   1.777e-13    5.54e-13   4.278e-13 
  19 |  1.528e-12   1.074e-12   1.777e-13    5.54e-13   4.278e-13 
  20 |  1.528e-12   1.074e-12   1.777e-13    5.54e-13   4.278e-13 
  21 |  1.528e-12   1.074e-12   1.777e-13    5.54e-13   4.278e-13 
  22 |  1.528e-12   1.074e-12   1.777e-13    5.54e-13   4.278e-13 
  23 |  1.528e-12   1.074e-12   1.777e-13    5.54e-13   4.278e-13 
  24 |  1.528e-12   1.074e-12   1.777e-13    5.54e-13   4.278e-13 
  25 |  1.528e-12   1.074e-12   1.777e-13    5.54e-13   4.278e-13 
  26 |  1.528e-12   1.074e-12   1.777e-13    5.54e-13   4.278e-13 
  27 |  1.528e-12   1.074e-12   1.777e-13    5.54e-13   4.278e-13 
  28 |  1.528e-12   1.074e-12   1.777e-13    5.54e-13   4.278e-13 
  29 |  1.528e-12   1.074e-12   1.777e-13    5.54e-13   4.278e-13 
  30 |  1.528e-12   1.074e-12   1.777e-13    5.54e-13   4.278e-13 
  31 |  -0.003066   -0.008949  -0.0002865    0.004739     0.01182 
  32 |    -0.0101   -0.001656    -0.00234   -0.003776    0.008217 
  33 |  -0.002755    -0.00017   -0.005579   -0.004846    0.008858 
  34 |   0.005162   -0.008375   -0.002932     0.00186   -0.001487 
  35 |   0.008555   -0.003632   0.0008002    0.001377    -0.01425 
  36 |   0.002749     0.01152   -0.001215    -0.00157   -0.007405 
  37 |   0.003679     0.01146    0.003509   -0.002578   -0.008252 
  38 | -0.0005478     0.01738   0.0003968   -0.002719   -0.005228 
  39 |   0.005742     0.01259    0.003324   -0.007933    -0.01248 
  40 |  6.558e-05     0.00594     0.00341   -0.001661    -0.00505 
  41 | -0.0006557   0.0004439   0.0003412  -0.0002494   1.823e-05 
  42 |  -0.008748    0.002042    0.001422   0.0008309   -0.000271 
  43 |   0.003002   -0.009999    0.004152    0.001732   0.0007316 
  44 |    0.01634     0.03162    -0.06511     0.02155      0.0102 
  45 |     0.0107     0.01462     0.02347    -0.06941     0.02765 
  46 |   -0.00395    0.004293     0.01038     0.02289    -0.06558 
  47 |   -0.00826   -0.006108     0.00498     0.01377     0.03025 
  48 | -0.0004353   -0.001122  -7.983e-05   0.0005399     0.00177 
  49 |  -0.001465   1.592e-05  -0.0004087  -0.0006656    0.001165 
  50 | -0.0004589   7.722e-05  -0.0009851  -0.0009417    0.001584 
  51 |   0.001037   -0.001668  -0.0004935   0.0002566   -9.69e-05 
  52 |   0.001697  -0.0006512   0.0001423   0.0002072   -0.002782 
  53 |  0.0005066    0.002401  -0.0002977  -0.0003466   -0.001503 
  54 |   0.000955    0.002718   0.0008921  -0.0006619   -0.001936 
  55 | -8.178e-05    0.002816   0.0001008  -0.0004698  -0.0007851 
  56 |   0.001007    0.001974   0.0006572   -0.001355   -0.001974 
  57 |  1.089e-05   0.0006793    0.000467  -0.0002129  -0.0005623 
  58 |   -0.01248    0.003029    0.001978    0.001182  -0.0004581 
  59 |   0.002773    -0.00926    0.003858    0.001611   0.0006715 
  60 |   0.002083    0.003777   -0.007974    0.002604    0.001372 
  61 |   0.001237    0.001705    0.002671    -0.00799     0.00323 
  62 | -0.0006214   0.0008476    0.001528    0.003391    -0.01001 
  63 |  -0.001105  -0.0006905   0.0006394    0.001726     0.00416 
  64 | -0.0004064    -0.00166  -0.0002985   0.0007806    0.002749 
  65 |  -0.001622  -6.572e-05  -0.0008676   -0.001008    0.001906 
  66 | -0.0004793   0.0001465   -0.001525   -0.001354    0.002304 
  67 |   0.001026   -0.002201  -0.0004761   0.0003955  -0.0003222 
  68 |   0.002388  -0.0009592   0.0002094   0.0002885    -0.00382 
  69 |   0.001012    0.003087  -0.0005424  -0.0004945   -0.001821 
  70 |   0.001001    0.003561    0.001222  -0.0008303   -0.002553 
  71 | -0.0002187    0.003248   0.0001648  -0.0005244  -0.0009393 
