  64 |   0.001775  -0.0006586    0.003485    0.006416     0.01293 
  65 |   0.001525    0.003537   0.0007587    0.000296     0.01067 
  66 |   0.004948    0.001789   -0.002434   0.0007137     0.01243 
  67 |   0.001421   0.0001774  -0.0009918   0.0003274    0.004028 
  68 |  -0.001266    -0.00321    0.001219   0.0006256  -0.0008577 
  69 |   0.001849   -0.001509    0.002128    0.002836   -0.005365 
  70 |  -0.003265   -0.001243     0.00197   -0.001024   -0.002813 
  71 |   0.005004   -0.003283  -0.0002088    0.002982    0.004079 
  72 |   0.004337   -0.001932    0.001258  -8.607e-05    0.006734 
  73 |   0.002114    0.006829   6.543e-05   -0.006302    0.007123 
  74 |   0.003944   -0.001258    0.003447    0.004474   -0.003446 
  75 |     0.9327    0.004139    0.004035    0.009957    0.006702 
  76 |   0.004139       0.955    0.004392    0.001483   0.0005871 
  77 |   0.004035    0.004392      0.9482     0.01458    0.008336 
  78 |   0.009957    0.001483     0.01458       0.888     0.01679 
  79 |   0.006702   0.0005871    0.008336     0.01679      0.8581 
  80 |   0.003332   -0.001122    0.007681     0.01387     0.02816 
  81 |   0.001909    0.009339   0.0008531   0.0009346     0.02327 
  82 |    0.01136    0.004832   -0.005527    0.001711     0.02896 
  83 |   0.004128   -0.000101   -0.001371   0.0002894     0.01006 
  84 |  -0.004343   -0.008177    0.002936    0.002092   -0.003114 
  85 |   0.004203     -0.0034    0.004992    0.006802     -0.0129 
  86 |  -0.008729   -0.003036    0.004988   -0.002541   -0.007516 
  87 |   0.006832   -0.004467  -0.0002507    0.004096    0.005552 
  88 |   0.004838   -0.001836    0.001153   0.0002117    0.008062 
  89 |   0.003222     0.01082   0.0004295   -0.009786     0.01086 
  90 |   0.007067    -0.00247    0.006402     0.00718   -0.005723 
  91 |   -0.07351     0.01035    0.006714       0.021     0.01152 
  92 |   0.009185     -0.0332     0.01024    0.002311    0.001466 
  93 |   0.007424      0.0106    -0.04501     0.03178      0.0171 
  94 |   0.001079    0.006545   -0.009225   -0.007736    0.002328 
  95 |  -0.003972   -0.004071   -0.003403    0.002833  -1.279e-05 
  96 | -0.0006281    0.002493    -0.00156     0.01818   0.0007209 
  97 |  -0.002247   -0.001996  -0.0008712     0.00288     0.00236 
  98 | -0.0003694    0.004938    0.008975    0.008189   0.0009669 
  99 |   0.003394    -0.01465   0.0008265   -0.002209    0.008288 
 100 |  -0.003916   -0.004547   -0.003194  -0.0001889  -0.0001216 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |   0.005499    -0.01652   -0.008517    0.002005    0.008988 
   1 |   -0.01122     0.02196    0.006157   -0.007349    -0.02134 
   2 |  -0.000135  -0.0007908  -0.0007251    -0.00258  -0.0001339 
   3 |   0.004198    0.007219   -0.002564   -0.002102   -0.003741 
   4 |    0.01145   -0.003986    -0.02543    -0.01088    0.001761 
   5 |  -0.004099   -0.006723   -0.006605    -0.01815    -0.01728 
   6 |   0.002944  -0.0005977   -0.001831    0.001058    0.002018 
   7 |  -0.007368    -0.01046    -0.01274    -0.01369   -0.007655 
   8 |  -0.009481   -0.008348   -0.009814    -0.01279   -0.008804 
   9 | -0.0002335   -0.003498   -0.005576     -0.0173    -0.01755 
  10 |    0.02114     0.01745     0.01183     0.01017    0.003694 
  11 |   0.001252   0.0009447   -0.001233   -0.002295  -0.0003181 
  12 |   -0.02919    -0.07272    0.002432     0.05279     0.01987 
  13 |  -0.004432    -0.01567    -0.01194   -0.004192    0.005939 
  14 |  -0.004516    -0.03842      0.0494      0.0161    -0.03348 
  15 | -2.001e-13  -3.892e-13  -1.845e-13   1.701e-13  -1.394e-13 
  16 | -2.001e-13  -3.892e-13  -1.845e-13   1.701e-13  -1.394e-13 
  17 | -2.001e-13  -3.892e-13  -1.845e-13   1.701e-13  -1.394e-13 
  18 | -2.001e-13  -3.892e-13  -1.845e-13   1.701e-13  -1.394e-13 
  19 | -2.001e-13  -3.892e-13  -1.845e-13   1.701e-13  -1.394e-13 
  20 | -2.001e-13  -3.892e-13  -1.845e-13   1.701e-13  -1.394e-13 
  21 | -2.001e-13  -3.892e-13  -1.845e-13   1.701e-13  -1.394e-13 
  22 | -2.001e-13  -3.892e-13  -1.845e-13   1.701e-13  -1.394e-13 
  23 | -2.001e-13  -3.892e-13  -1.845e-13   1.701e-13  -1.394e-13 
  24 | -2.001e-13  -3.892e-13  -1.845e-13   1.701e-13  -1.394e-13 
  25 | -2.001e-13  -3.892e-13  -1.845e-13   1.701e-13  -1.394e-13 
  26 | -2.001e-13  -3.892e-13  -1.845e-13   1.701e-13  -1.394e-13 
  27 | -2.001e-13  -3.892e-13  -1.845e-13   1.701e-13  -1.394e-13 
  28 | -2.001e-13  -3.892e-13  -1.845e-13   1.701e-13  -1.394e-13 
  29 | -2.001e-13  -3.892e-13  -1.845e-13   1.701e-13  -1.394e-13 
  30 |    0.03306  -0.0003984     0.00789   0.0008996    0.001836 
  31 |    0.01314     0.01063     0.01431    0.004748   -0.001922 
  32 |     -0.167     0.03143     0.01096     0.01527     0.02766 
  33 |   0.007573    -0.04678    0.005661    0.004925    0.006845 
  34 |   0.003761    0.008726    -0.06781     0.01334   -0.004689 
  35 |   0.004359    0.005596    0.009637    -0.04981     0.00752 
  36 |   0.003834    0.003873   -0.001527    0.003772    -0.01938 
  37 | -0.0006524  -0.0001818   0.0008629    0.001214   -0.001283 
  38 |   0.001289    0.002069   -0.003161    1.33e-05    0.004305 
  39 |   0.001056   -0.005576    0.002545    0.003348    0.004373 
  40 |  -0.004282   -0.008386    0.002767  -0.0006366   -0.008278 
  41 | -0.0007399    0.001874   -0.001514  -0.0004466   0.0009172 
  42 |    0.01616   4.181e-05    -0.01867    0.001897     0.03093 
  43 |   0.002303   0.0002071    0.008019    0.001833   -0.003744 
  44 |  -0.002672     0.02797     0.01959    0.001457    -0.02336 
  45 |    0.02196   1.932e-05     -0.0135   -0.005485    0.008082 
  46 |    0.01136    0.001608    0.004212    0.002664    0.003869 
  47 |    0.02523     0.02084     0.02778     0.01001   -0.001685 
  48 |    -0.1095     0.02142    0.007944     0.01092     0.01978 
  49 |    0.02181     -0.1318     0.01517     0.01224     0.01838 
  50 |   0.007791     0.01754     -0.1337     0.02666   -0.008498 
  51 |    0.01336       0.019     0.03111     -0.1492      0.0257 
  52 |    0.02746     0.02669    -0.01158     0.02551     -0.1383 
  53 |  -0.005008   -0.001331    0.006787    0.009551   -0.009757 
  54 |    0.01524     0.02407    -0.03699   7.049e-06      0.0502 
  55 |   0.003164    -0.01653    0.007596    0.009996     0.01311 
  56 |  -0.007025    -0.01561    0.004067    -0.00263    -0.01558 
  57 |  -0.002388    0.007292   -0.004897  -0.0009137    0.004359 
  58 |   0.006457    0.001628   -0.006018    0.002875     0.01477 
  59 |   0.006091   -0.001436     0.01701    0.001268    -0.01052 
  60 |  -0.001207     0.01713     0.01233    0.002988    -0.01015 
  61 |    0.01345   0.0002066   -0.007633   -0.003236    0.005751 
  62 |     0.0061  -0.0001081  -0.0004586  -0.0003117    0.000184 
  63 |    0.01288     0.01083     0.01298    0.004748   -0.001928 
  64 |   -0.05326     0.01036    0.002706    0.004969    0.008821 
  65 |   0.009658    -0.05769    0.007414      0.0071     0.00886 
  66 |    0.00292    0.007033    -0.05271     0.01051   -0.003587 
  67 |   0.004797    0.005829    0.009833    -0.05703    0.008231 
  68 |   0.007254    0.007709   -0.002616    0.007551    -0.03629 
  69 |  -0.001369  -0.0002781    0.001802    0.002627   -0.002627 
  70 |   0.003451    0.005629    -0.00827   0.0001872     0.01149 
  71 |   0.002794    -0.01474    0.006663    0.008858      0.0116 
  72 |  -0.004059   -0.007562    0.003473   0.0003289   -0.007994 
  73 |   -0.00156    0.004047   -0.003809  -0.0009659    0.001853 
  74 |   0.003299  -0.0001775   -0.005466  -0.0001421    0.006577 
  75 |   0.003332    0.001909     0.01136    0.004128   -0.004343 
  76 |  -0.001122    0.009339    0.004832   -0.000101   -0.008177 
  77 |   0.007681   0.0008531   -0.005527   -0.001371    0.002936 
  78 |    0.01387   0.0009346    0.001711   0.0002894    0.002092 
  79 |    0.02816     0.02327     0.02896     0.01006   -0.003114 
  80 |     0.8455     0.02302     0.00694     0.01089     0.02031 
  81 |    0.02302      0.8273     0.01614     0.01475     0.02034 
  82 |    0.00694     0.01614      0.8389     0.02428   -0.008321 
  83 |    0.01089     0.01475     0.02428       0.833     0.01986 
  84 |    0.02031     0.02034   -0.008321     0.01986      0.8621 
  85 |  -0.003208  -0.0008799    0.004061    0.005995   -0.006277 
  86 |   0.009027      0.0143    -0.02186   0.0001294     0.02975 
  87 |   0.003823    -0.02022    0.009107      0.0121      0.0159 
  88 |  -0.005095    -0.01081    0.003501  -0.0005667    -0.01072 
  89 |  -0.002416    0.006177   -0.005705   -0.001558    0.003125 
  90 |   0.005905   0.0005702   -0.007821   0.0005617     0.01226 
  91 |   0.007854    0.001376     0.02129    0.005733   -0.009355 
  92 |  -0.001977     0.02172      0.0132   0.0008962    -0.01634 
  93 |     0.0179    0.001259    -0.01145   -0.003848    0.007335 
  94 |   0.008588     0.01272    0.006823    0.007902     0.02145 
  95 |   0.003236   0.0005444    0.004472   -0.004165   -0.001377 
  96 |  -0.007271  -0.0005125   -0.006571   -0.002856    0.005594 
  97 |   0.001954   -0.005126     0.00348     0.00753  -0.0009393 
  98 |  -0.002071    -0.01403    -0.01408    -0.02134     -0.0154 
  99 | -0.0005222     0.02133      0.0171     0.01756    0.007973 
 100 |   0.004482   0.0006293    0.005625   -0.003743   -0.002317 


     |       85    |       86    |       87    |       88    |       89    |
----------------------------------------------------------------------
   0 |  -0.006948     0.01169     0.01087     0.01804       0.018 
   1 |  -0.009512   0.0001716    -0.02655    0.006827     0.03285 
   2 |  0.0002461   -0.001036  -0.0005111   -0.001818  -6.256e-05 
   3 |  0.0005159   -0.001902   -0.009307   -0.009979    -0.02197 
   4 |    0.01069     -0.0191   -0.002583    -0.01686   0.0008828 
   5 |   -0.01628    0.002102   -0.009792    -0.01342    0.007921 
   6 |  -0.002387    0.002021   -0.002869   -0.006639     0.00231 
   7 |  -0.002263   -0.002944    0.007421   -0.002169    0.001238 
   8 |  -0.006989   -0.003434    0.008549    0.006901    0.007207 
   9 |   -0.01305  -0.0003608   -0.002565    -0.01124     0.01467 
  10 |    0.01807   0.0009191   -0.003461    0.003508    -0.01636 
  11 |   0.001243  -0.0004804   0.0008932    0.002026  -2.076e-05 
  12 |    0.01294    0.005373     0.06647   0.0008378     0.01867 
  13 |  -0.006643   -0.007689    0.003397    0.004401     0.02575 
  14 |  -0.008268    -0.05456     0.04651     0.01205    -0.02476 
  15 |  9.178e-14  -2.339e-13  -5.373e-13   2.519e-13  -4.344e-13 
  16 |  9.178e-14  -2.339e-13  -5.373e-13   2.519e-13  -4.344e-13 
  17 |  9.178e-14  -2.339e-13  -5.373e-13   2.519e-13  -4.344e-13 
  18 |  9.178e-14  -2.339e-13  -5.373e-13   2.519e-13  -4.344e-13 
  19 |  9.178e-14  -2.339e-13  -5.373e-13   2.519e-13  -4.344e-13 
  20 |  9.178e-14  -2.339e-13  -5.373e-13   2.519e-13  -4.344e-13 
  21 |  9.178e-14  -2.339e-13  -5.373e-13   2.519e-13  -4.344e-13 
  22 |  9.178e-14  -2.339e-13  -5.373e-13   2.519e-13  -4.344e-13 
  23 |  9.178e-14  -2.339e-13  -5.373e-13   2.519e-13  -4.344e-13 
  24 |  9.178e-14  -2.339e-13  -5.373e-13   2.519e-13  -4.344e-13 
  25 |  9.178e-14  -2.339e-13  -5.373e-13   2.519e-13  -4.344e-13 
  26 |  9.178e-14  -2.339e-13  -5.373e-13   2.519e-13  -4.344e-13 
  27 |  9.178e-14  -2.339e-13  -5.373e-13   2.519e-13  -4.344e-13 
  28 |  9.178e-14  -2.339e-13  -5.373e-13   2.519e-13  -4.344e-13 
  29 |  9.178e-14  -2.339e-13  -5.373e-13   2.519e-13  -4.344e-13 
  30 |    0.01272   -0.006768    0.007534   -0.001552     -0.0242 
  31 |  -0.006538   -0.003661    0.002468    0.003639    0.004948 
  32 |  -0.005503     0.01259    0.004931   -0.007824   -0.004083 
  33 | -0.0002938    0.004925   -0.006905   -0.003771     0.00185 
  34 |   0.002288    -0.01204    0.005064     0.00211   -0.002986 
  35 |   0.002177   7.657e-06    0.004511  -0.0001456  -0.0003359 
  36 |  -0.001155    0.005672    0.003104   -0.001988   0.0006476 
  37 |   -0.01491    -0.00106   -0.003619    0.003488  -0.0007754 
  38 | -0.0007331    -0.01288  -0.0008881  -0.0008586    0.001843 
  39 |  -0.004952   -0.001729     -0.0284  -0.0004689    -0.00166 
  40 |    0.01339   -0.004645    -0.00112     -0.0586     0.01755 
  41 |  -0.001245    0.003927   -0.001914    0.007305    -0.02613 
  42 |     0.0153     0.02252    0.004442     0.01606      0.0321 
  43 |   0.002491   -0.006825    0.005086    0.005013    0.003468 
  44 |  -0.009138   -0.008944    -0.01487    -0.00801     0.02722 
  45 |    0.01328       0.014   -0.002189    0.004122  -7.045e-05 
  46 |    0.00672    -0.00193    0.002587    0.001043   -0.006076 
  47 |   -0.01105   -0.006748     0.00421     0.00744      0.0105 
  48 |  -0.002593    0.008391    0.002911   -0.004583   -0.001639 
  49 |  -0.001906     0.01354    -0.02035    -0.01152    0.004678 
  50 |   0.004915    -0.02376    0.009632    0.004291   -0.005407 
  51 |   0.008923    0.000376     0.01421    0.001058   0.0007402 
  52 |   -0.00914     0.04027     0.02117    -0.01514    0.003508 
  53 |    -0.1162   -0.008182    -0.02849     0.02708   -0.006194 
  54 |  -0.008822     -0.1507    -0.01064    -0.01036     0.02132 
  55 |    -0.0147    -0.00511    -0.08456   -0.001414   -0.004957 
  56 |    0.02203   -0.008297   -0.002824      -0.103     0.02987 
  57 |  -0.003789     0.01424   -0.007082     0.02672    -0.09359 
  58 |   0.008125    0.009214    0.001997    0.007788     0.01446 
  59 |   0.003608    -0.01614     0.01022    0.009823    0.006785 
  60 |  -0.002893   -0.004679   -0.008115   -0.003069     0.01685 
  61 |   0.008241    0.008188   -0.002031    0.002526   0.0006544 
  62 |   0.002271   -0.001268    0.002157    0.000584   -0.003018 
  63 |  -0.006382   -0.003557    0.002922    0.003688    0.005635 
  64 |  -0.001665    0.004054    0.001958     -0.0024  -0.0007182 
  65 |  0.0001372    0.006266   -0.008455   -0.005596    0.001756 
  66 |   0.001886   -0.009282    0.004101    0.001518   -0.002179 
  67 |   0.001996  -4.504e-05    0.005303   0.0005881   0.0006863 
  68 |  -0.001913     0.01077    0.005886   -0.004261   0.0006792 
  69 |   -0.03096   -0.002179   -0.007531    0.007148   -0.001752 
  70 |  -0.001872    -0.03418   -0.002362   -0.002461    0.004715 
  71 |   -0.01316   -0.004561    -0.07519   -0.001296   -0.004426 
  72 |    0.01386   -0.004579   -0.001099    -0.05955     0.01672 
  73 |   -0.00263    0.008208   -0.003745     0.01535    -0.05406 
  74 |   0.003126     0.00493    0.001366    0.004349     0.00831 
  75 |   0.004203   -0.008729    0.006832    0.004838    0.003222 
  76 |    -0.0034   -0.003036   -0.004467   -0.001836     0.01082 
  77 |   0.004992    0.004988  -0.0002507    0.001153   0.0004295 
  78 |   0.006802   -0.002541    0.004096   0.0002117   -0.009786 
  79 |    -0.0129   -0.007516    0.005552    0.008062     0.01086 
  80 |  -0.003208    0.009027    0.003823   -0.005095   -0.002416 
  81 | -0.0008799      0.0143    -0.02022    -0.01081    0.006177 
  82 |   0.004061    -0.02186    0.009107    0.003501   -0.005705 
  83 |   0.005995   0.0001294      0.0121  -0.0005667   -0.001558 
  84 |  -0.006277     0.02975      0.0159    -0.01072    0.003125 
  85 |     0.8908   -0.005184      -0.018     0.01714   -0.004024 
  86 |  -0.005184      0.8681   -0.006235    -0.00606     0.01268 
  87 |     -0.018   -0.006235      0.8537   -0.001809   -0.006176 
  88 |    0.01714    -0.00606   -0.001809      0.8892     0.02315 
  89 |  -0.004024     0.01268   -0.006176     0.02315      0.8809 
  90 |   0.006616    0.008643    0.002191    0.006563     0.01223 
  91 |   0.006413     -0.0182     0.01307     0.01349     0.01058 
  92 |  -0.005535   -0.006415    -0.01022   -0.005298     0.02041 
  93 |    0.01105     0.01094   -0.001437    0.003778   0.0009401 
  94 |   -0.04563    0.005001     0.03456    -0.02861   -0.001508 
  95 |   0.006102  -0.0003659    0.004678    0.004569  -0.0002254 
  96 |   0.005227    0.004713   0.0004099   -0.002077    -0.01536 
  97 |  -0.001919  -0.0008028    -0.02298   -0.005275    -0.00288 
  98 |   -0.01002   -0.002675    0.003443   -0.007191    -0.01376 
  99 |    0.02351    0.003845   -0.001321    -0.01505    -0.02854 
 100 |   0.005329   -0.001159    0.004694    0.004984    0.002303 


     |       90    |       91    |       92    |       93    |       94    |
----------------------------------------------------------------------
   0 |  -0.007428    -0.02737    -0.03347    0.006519     -0.0181 
   1 |   -0.02166    -0.02049     0.03815    -0.01869   -0.004509 
   2 |  0.0004062    0.000424   0.0001921     0.00146   0.0005452 
   3 |   -0.01081    -0.01562     0.00856     0.01129   -0.005924 
   4 |   0.003747   -0.005697   -0.004404   -0.008686    -0.00172 
   5 |   0.003859   -0.006027    0.003614    0.004768    0.008841 
   6 |  -0.003049    0.005776     0.01077    0.004195     0.00209 
   7 |   0.002466    0.002164   -0.004009    0.005629     0.00233 
   8 |    0.01167    0.006894    -0.01111   -0.001958    0.005005 
   9 |   0.007806   -0.008813    0.001721  -0.0002889    0.007516 
  10 |   -0.01345    -0.02142    -0.01362    -0.01045    -0.01442 
  11 | -0.0009709  -0.0004665    -0.00442    -0.00325   4.083e-05 
  12 |  -0.007555    -0.02685     0.06939     0.04071   -0.002425 
  13 |    0.01591      0.0204    0.003581   -0.009573     0.01305 
  14 |   -0.01446     0.03309    -0.02316    -0.02615     0.01305 
  15 |  7.062e-13   -1.12e-12   1.286e-13   2.411e-14  -2.938e-13 
  16 |  7.062e-13   -1.12e-12   1.286e-13   2.411e-14  -2.938e-13 
  17 |  7.062e-13   -1.12e-12   1.286e-13   2.411e-14  -2.938e-13 
  18 |  7.062e-13   -1.12e-12   1.286e-13   2.411e-14  -2.938e-13 
  19 |  7.062e-13   -1.12e-12   1.286e-13   2.411e-14  -2.938e-13 
  20 |  7.062e-13   -1.12e-12   1.286e-13   2.411e-14  -2.938e-13 
  21 |  7.062e-13   -1.12e-12   1.286e-13   2.411e-14  -2.938e-13 
  22 |  7.062e-13   -1.12e-12   1.286e-13   2.411e-14  -2.938e-13 
  23 |  7.062e-13   -1.12e-12   1.286e-13   2.411e-14  -2.938e-13 
