 213 |    0.01106    0.002666   -0.004067    -0.01086   -0.008309 
 214 |   0.003208   0.0008672   -0.001066   -0.002406   -0.001553 
 215 |   0.004548    0.003801   0.0009154   -0.000299  -0.0005165 
 216 |   0.003755    0.002712   0.0005445  -0.0006535  -0.0006425 
 217 |   0.003793    0.003245   0.0004465     -0.0026   -0.002087 
 218 |   0.002734    0.005704    0.004657    0.002592    0.003201 
 219 |  0.0009031    0.001826   0.0004448    0.001144   0.0001875 
 220 |   0.008444    0.002558  -0.0002396   -0.005428   -0.003101 
 221 |   0.001279    0.002825    0.005194     0.00533    0.004483 
 222 | -0.0006116  -0.0001526  -0.0005427   0.0002485   0.0002481 
 223 |   0.003031   -0.001627   -0.001816   -0.002861   -0.002138 
 224 |  0.0006828  -0.0001288  -0.0005822  -0.0004502  -0.0002921 
 225 | -0.0005852  -0.0001916   -0.002596   -0.002297   -0.002037 
 226 |   0.002114  -0.0007652   -0.005073   -0.005576   -0.005395 
 227 |   0.002887     0.00078   -0.001127   -0.003026   -0.002358 
 228 |   0.002551   5.723e-05   -0.001966   -0.003357   -0.002554 
 229 |   0.003522    0.002128  -0.0009433    -0.00238   -0.002471 
 230 |   0.002758    0.001645  -0.0002294   -0.001299    -0.00124 
 231 |   0.003132    0.003423     0.00209   0.0003089   0.0006367 
 232 |   0.001392     0.00263    0.001623   0.0001453   0.0005643 
 233 |   0.000742    0.001737    0.001563    0.002241    0.001716 
 234 |    0.00427    0.001817   0.0008798   -0.001392  -0.0002873 
 235 |  0.0004402    0.001306    0.002557     0.00277    0.002428 
 236 | -0.0006983  -0.0005247   -0.001129  -0.0005345  -0.0005053 
 237 |   0.003124   -0.000923   -0.000649   -0.001364  -0.0007024 
 238 |  0.0005516  -0.0003489   -0.000848  -0.0007966  -0.0006219 
 239 | -0.0005334  -0.0002148   -0.002323   -0.002026   -0.001771 
 240 |   0.002401   0.0002929   -0.003122   -0.003117   -0.002984 
 241 |   0.002656   0.0008136  -0.0007435   -0.002351   -0.001733 
 242 |   0.008831   0.0008252   -0.005588    -0.01023   -0.007604 
 243 |    0.01169    0.007338   -0.001816   -0.006606   -0.006599 
 244 |   0.009352    0.005713  -0.0003821   -0.003939   -0.003748 
 245 |   0.008288    0.009402    0.004934   0.0003864    0.000671 
 246 |   0.005077    0.008867    0.005713   0.0006647    0.002224 
 247 | -0.0006665    0.003398    0.004288    0.007482    0.005291 
 248 |    0.01102    0.004398    0.002239   -0.003744    -0.00093 
 249 |  0.0004991    0.001915    0.003827    0.004296    0.003639 
 250 |   0.002521   -0.000802    0.004542   -0.001311    0.002952 
 251 |  -0.001159   -0.000739   -0.001062  -0.0002367  -0.0001855 
 252 |   0.007188   -0.002625   -0.002221   -0.003633   -0.002348 
 253 |   0.001677  -0.0007239   -0.002122   -0.001991   -0.001586 
 254 |  -0.001594  -0.0005482   -0.007309   -0.006222   -0.005659 
 255 |   0.006489   0.0002409    -0.01105    -0.01015     -0.0106 
 256 |   0.008438    0.002653   -0.002643   -0.007504   -0.005899 
 257 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 258 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 259 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 260 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 261 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 262 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 263 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 264 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 265 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 266 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 267 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 268 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 269 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 270 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 271 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 272 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 273 |    0.02778     0.02144     0.02033     0.01919     0.01064 
 274 |    0.03228     0.02426     0.02285     0.01262    0.009902 
 275 |    -0.1028     0.01374     0.01572    0.007679     0.00631 
 276 |    0.01242    -0.09342     0.01251    0.009255    0.006959 
 277 |    0.01252     0.01177      -0.083     0.01057    0.009256 
 278 |   0.006629    0.009485     0.01076    -0.07711    0.009674 
 279 |    0.00252    0.003389    0.004332     0.00436    -0.03764 
 280 |   0.001299    0.001934     0.00188    0.001789    0.001663 
 281 |   0.001571   0.0005239   0.0008135   0.0001802   0.0004116 
 282 | -0.0006512   -0.000437   -0.001181  -0.0005017  -0.0004785 
 283 | -0.0006562   -0.001303   -0.002542     0.00223    0.001549 
 284 |   0.007234    2.12e-05   -0.002478     0.01155    0.007535 
 285 |   0.006345    0.007356    0.004632     0.01027    0.007543 
 286 |   0.007425     0.01747     0.01079    0.008867    0.007718 
 287 |    0.02877     0.01609     0.01647     0.00304    0.004243 
 288 |    0.01504     0.01334     0.01221     0.01219    0.007354 
 289 |    0.01175     0.01096     0.01035    0.008055    0.006413 
 290 |     -0.122      0.0177     0.01927    0.009647    0.007678 
 291 |    0.01854     -0.1378     0.01752     0.01226     0.00879 
 292 |    0.02229     0.02201     -0.1398      0.0203     0.01762 
 293 |    0.01215     0.01707      0.0185      -0.145     0.01598 
 294 |     0.0115     0.01575     0.02029     0.02088      -0.161 
 295 |   0.005107    0.007348    0.006882    0.006217    0.005925 
 296 |   0.005679    0.004118    0.006024    0.005368    0.005561 
 297 |  -0.001669   -0.001503   -0.003407   -0.002095   -0.001882 
 298 | -0.0007058   -0.001452   -0.003989    0.004333    0.002952 
 299 |   0.003201   0.0007685   -0.001062     0.00397    0.002259 
 300 |   0.002817    0.003604    0.001741    0.003459    0.002236 
 301 |    0.00353    0.007448    0.005071    0.004985    0.004056 
 302 |    0.01322    0.009786    0.009477    0.004856     0.00454 
 303 |    0.01139    0.008899    0.007595    0.007662    0.003594 
 304 |   0.007906    0.006047    0.004893    0.003129    0.001754 
 305 |   -0.08422     0.01185     0.01306    0.006684    0.005082 
 306 |    0.01149    -0.08351     0.01147    0.008666    0.006341 
 307 |    0.01136     0.01066    -0.07327    0.009434    0.007966 
 308 |   0.006384    0.008533    0.009253    -0.06846    0.008092 
 309 |   0.004476    0.005712    0.007216    0.007293    -0.06488 
 310 |   0.001783    0.002583    0.002606    0.002449    0.002352 
 311 |   0.002695   0.0008117   0.0008814  -4.844e-05   0.0001841 
 312 |  -0.001612   -0.001223   -0.002979   -0.001348   -0.001166 
 313 | -0.0006829   -0.001727   -0.004048    0.003671    0.002243 
 314 |   0.002795    0.000611  -0.0005095    0.004081    0.002366 
 315 |   0.002348    0.002629    0.001432    0.003234    0.001917 
 316 |   0.002562    0.004631    0.002381    0.002431    0.001379 
 317 |    0.01012    0.005992    0.005108    0.001415    0.000857 
 318 |    0.02269     0.01816      0.0165     0.01531    0.007594 
 319 |    0.01684     0.01315     0.01195    0.006972    0.004489 
 320 |     0.7859      0.0252     0.02786     0.01384     0.01048 
 321 |     0.0252      0.7788     0.02508     0.01859      0.0133 
 322 |    0.02786     0.02508      0.7949     0.01916     0.01657 
 323 |    0.01384     0.01859     0.01916      0.8182      0.0165 
 324 |    0.01048      0.0133     0.01657      0.0165      0.8141 
 325 |   0.004619    0.006715     0.00624    0.005879    0.005508 
 326 |   0.004352    0.001259    0.002093   0.0002899   0.0009541 
 327 |  -0.006378  -0.0003714   -0.002639  -0.0004989  -0.0008512 
 328 |  -0.002626   -0.001869   -0.005369   -0.002562   -0.002376 
 329 |   0.000779   -0.001579   -0.006353    0.003167    0.001705 
 330 |     0.0045    0.001395  -0.0004485    0.006263    0.003474 
 331 |   0.004341    0.005225    0.003144    0.005592    0.003203 
 332 |   0.005161    0.009358    0.005923    0.004832    0.003052 
 333 |    0.02007     0.01239     0.01181    0.003202    0.002446 
 334 | -0.0002241  -0.0007319    0.003753  -0.0003593    0.002516 
 335 |   0.002209    0.001669   0.0007232  -0.0001583  -1.576e-05 
 336 |  0.0001785    -0.00683    -0.00804   -0.005968   -0.004631 
 337 |   0.000244   0.0004567   0.0002845    0.000829   0.0003682 
 338 |  -0.002291   -0.009412    -0.01449    -0.01914    -0.01774 
 339 |   0.005842    0.005156     0.00672    0.003679    0.004517 
 340 |   0.001461    0.001318   0.0007296   7.786e-05   0.0001336 


     |      325    |      326    |      327    |      328    |      329    |
----------------------------------------------------------------------
   0 |   0.002999   -0.003663     0.01331    0.001204  -0.0002678 
   1 | -0.0005986   -0.001033  -0.0003794    0.001466    0.001631 
   2 |  0.0002849  -0.0002752  -0.0001637     0.00274     0.00233 
   3 |  -0.001306  -0.0002725    0.001507   -0.002805    -0.01071 
   4 |   0.005356    0.002314   -0.001083    0.002514     0.02054 
   5 | -0.0008857   4.037e-05  -0.0005963    0.005044    0.009095 
   6 |  -0.001127  -0.0008751  -0.0002925   -0.001061   5.504e-05 
   7 |  -0.001745   -0.000738  -0.0005657    0.001802    0.005443 
   8 | -0.0004244  -7.829e-05   8.959e-05   0.0008206    0.002214 
   9 |  -0.007884  -0.0006972   -0.002063    0.003374     0.01892 
  10 |  -0.003861   -0.004919   -0.002424   -0.002627    -0.01176 
  11 |    0.00138    0.001923  -0.0001158  -0.0003016    0.004404 
  12 |  -0.002523   -0.001885    0.000984  -0.0008029    0.008897 
  13 |  -0.001869   0.0008443   -0.002752    0.008567     0.02908 
  14 |  -0.004173   -0.003013   0.0002359   -0.002143    0.001707 
  15 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
  16 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
  17 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
  18 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
  19 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
  20 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
  21 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
  22 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
  23 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
  24 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
  25 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
  26 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
  27 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
  28 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
  29 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
  30 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
  31 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
  32 |  -0.003236   0.0007689   -0.008169   -0.003596   -0.008919 
  33 |  -0.002055   -0.002925    0.002764    0.002786    0.003241 
  34 |  0.0001966   0.0002125    0.002126  -0.0007654  -0.0003017 
  35 | -0.0008366   0.0001755   -0.001202    0.005346    0.005839 
  36 |  -0.002828    0.002235   -0.005825    -0.00106  -0.0006559 
  37 |  -0.002263   -0.002398    0.003016    0.003397    0.004402 
  38 |  -0.001726   2.112e-05   0.0006601    0.001838    0.006736 
  39 | -0.0002936    0.001181  -0.0004947    0.002388    0.005939 
  40 | -0.0001313    0.001108  -0.0007633    0.003112    0.009168 
  41 |  0.0008566   0.0006459  -4.442e-06   0.0006184    0.000143 
  42 | -0.0001427  -0.0003045   0.0003415   0.0004491   0.0008553 
  43 |   0.001863  -0.0001557    0.003611    0.001311    0.003371 
  44 |  -0.002051   -0.002452    0.001585    0.002921     0.00825 
  45 |  0.0005317   0.0009109   -0.001838   -0.001825  -7.285e-06 
  46 |  0.0004233    0.001513  -0.0002373   -0.003945   -0.006386 
  47 |  -0.005703    0.001815    -0.01452   -0.003831    -0.00114 
  48 |   0.002093   -0.008108     0.01669    0.002041   -0.005971 
  49 |  3.127e-05   0.0003921  -0.0007664   -8.72e-05   -0.001053 
  50 |  0.0003543   0.0001098   9.807e-05   0.0003891   0.0001482 
  51 |  0.0006147   0.0003344  -4.761e-06   5.177e-05  -9.947e-06 
  52 |  0.0003667   0.0002642  -0.0002447     0.00061   0.0005554 
  53 | -3.965e-05   0.0003524  -0.0005716  -8.656e-06  -0.0001531 
  54 | -0.0005961  -0.0004145   0.0006569   0.0008065   0.0006141 
  55 |  6.358e-06   8.783e-05   1.164e-05    0.000196   0.0007315 
  56 | -0.0001489   0.0001409  -3.527e-05   0.0003057   0.0004627 
  57 |  1.634e-05    0.000264  -0.0002076   0.0006772    0.001988 
  58 |   0.001303    0.001147   9.336e-05    0.001198   7.816e-05 
  59 | -0.0003547    -0.00048  -2.684e-05  -0.0004462   0.0006511 
  60 | -0.0002517  -0.0003865   0.0004651   0.0006059     0.00102 
  61 |  0.0007136   2.394e-05   0.0009053   0.0003375   0.0009718 
  62 | -0.0001092   -0.000111   0.0001111   0.0003065   0.0005561 
  63 |  0.0004459   0.0002539  -0.0002667  -0.0001114   5.342e-05 
  64 |  0.0002226   0.0003229   -5.22e-05  -0.0001699  -0.0006948 
  65 | -0.0002424   0.0003973   -0.001216  -0.0001298  -0.0003258 
  66 |  0.0002937  -0.0003652    0.001347   0.0004187  -0.0008617 
  67 | -0.0003272   0.0001589   -0.001017  -0.0004917   -0.001226 
  68 | -0.0005251  -0.0004032    0.000149    0.000408   0.0004835 
  69 |  -0.000497  -0.0001582  -1.182e-05   0.0001294   0.0002678 
  70 | -0.0004761  -0.0001034  -0.0003129   0.0008058   0.0009145 
  71 | -0.0004403   0.0002257  -0.0007306  -8.865e-05  -7.613e-05 
  72 | -0.0001736  -0.0004257   0.0008915   0.0007046   0.0008738 
  73 | -0.0004601  -7.351e-05  -4.747e-06   0.0003506    0.001075 
  74 |  7.902e-05   0.0002003  -3.536e-05   0.0002302   0.0005878 
  75 | -0.0001165   0.0002356  -0.0002257   0.0007577     0.00216 
  76 | -0.0001046  -0.0004972    0.000686   0.0007607    0.001465 
  77 |  0.0003921  -0.0001621    0.001184   0.0005798    0.001372 
  78 | -0.0001038  -0.0002074   0.0002101   0.0002911   0.0008867 
  79 | -0.0004081  -6.646e-05  -0.0004052  -2.603e-05   0.0002716 
  80 |  9.284e-05   0.0002136  -4.284e-05  -0.0004847  -0.0008357 
  81 | -0.0005704   0.0002742   -0.001677  -0.0005006    -0.00028 
  82 |  0.0005799  -0.0007046    0.001903   4.389e-05   -0.001006 
  83 |  -0.001037   0.0004406   -0.003665   -0.001442   -0.002366 
  84 | -0.0005717   -0.001028   0.0008946    0.001137    0.002152 
  85 |  0.0001454   0.0001792   0.0004681   -0.000273   0.0002403 
  86 |  -0.000298   0.0001624  -0.0007306    0.002302     0.00279 
  87 | -0.0009897   0.0009054   -0.002329  -0.0003722   0.0001373 
  88 |  -0.001627   -0.001911    0.002503     0.00286    0.004427 
  89 | -0.0008125   4.246e-05    0.000126    0.000742    0.002634 
  90 | -0.0001511   0.0004254  -0.0002348   0.0009301    0.002374 
  91 |    -0.0002   0.0008213  -0.0006719    0.002277    0.006539 
  92 |   0.003574    0.002615   7.853e-05    0.002554   0.0009431 
  93 |  -0.004629   -0.003031   6.584e-05    -0.00156    0.004661 
  94 | -0.0008273   -0.001879     0.00214    0.002788    0.005481 
  95 |   0.002725  -0.0002707    0.005462    0.001993    0.004837 
  96 | -0.0008378   -0.001096   0.0006719    0.001411    0.004377 
  97 |  0.0002466   0.0005188   -0.001136  -0.0009217  -9.346e-05 
  98 |  0.0004589   0.0007324  -0.0001519   -0.001616   -0.001709 
  99 |  -0.002144   0.0008753   -0.006361    -0.00154   0.0008589 
 100 |   0.001336   -0.003194    0.006824    0.001034   -0.000468 
 101 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
 102 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
 103 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
 104 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
 105 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
 106 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
 107 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
 108 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
 109 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
 110 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
 111 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
 112 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
 113 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
 114 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
 115 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
 116 |  1.086e-14  -1.549e-12   4.494e-14   1.936e-13   2.814e-12 
 117 |   0.003602    0.005673   -0.009463  -0.0005915   0.0001596 
 118 |   0.004031   0.0009551    0.003396  -0.0007352   0.0002272 
 119 |   0.004896   -0.002559     0.01472   -0.001407   -0.005898 
 120 |  0.0004297    0.001119    0.003068  -0.0003744   -0.006383 
 121 |  -0.002346    0.004457    -0.01019    0.001182     0.00571 
 122 | -0.0006194    0.002604   -0.001859    0.001401    0.006741 
 123 |   0.001731   0.0001361    0.002295    0.005432     0.01054 
 124 |   0.001509  -0.0009714    0.007878    0.002369     0.01007 
 125 |  -0.001016    0.001178   -0.005869    0.002949     0.00979 
 126 |  0.0001062   0.0006008  -0.0006538    0.002206    0.004502 
 127 |  0.0003223  -6.595e-05   0.0005651   0.0002914   0.0001167 
 128 | -0.0003011  -3.724e-07  -0.0004418   0.0004724    0.001639 
 129 | -0.0003238  -9.221e-05   0.0006235    0.001181    0.004608 
 130 |  -0.001612   -0.001728   0.0003935    0.007467     0.01775 
 131 |  -0.001614  -0.0002318   -0.001457    0.001021    0.002541 
 132 |   0.001647    -0.00168    0.005545   -0.006996    -0.01673 
 133 |   0.003073    0.001314   -0.001438   -0.002865   -0.008505 
 134 |  0.0007375   0.0008511   -0.001342  -3.711e-05   0.0003568 
 135 |  0.0003782   0.0001259   0.0004972   1.884e-05   5.624e-05 
 136 |  0.0008473  -0.0003999    0.002456  -0.0001664  -0.0008344 
 137 |  0.0006078   0.0003325   0.0004131  -0.0001053  -0.0006488 
 138 | -0.0003126   0.0009097   -0.002015   0.0002467    0.001278 
 139 | -0.0006188   0.0003457  -0.0003515   0.0003504    0.001026 
 140 |  0.0008996   9.762e-05   0.0003576    0.001215    0.002976 
 141 |  0.0003762  -0.0001607    0.001243    0.000373    0.001836 
 142 |  0.0006117   0.0003837   -0.001275   0.0003751    0.002309 
 143 |  0.0001732   0.0001506  -0.0002017   0.0003975   0.0009693 
 144 | -0.0005657   -2.94e-05   -0.000583   0.0006808    0.002154 
 145 | -0.0006638  -0.0001546    0.000635    0.001139    0.003897 
 146 |  0.0001884  -0.0001754  -0.0001501   0.0008096    0.002505 
 147 |  5.547e-05   4.277e-05  -0.0002256   0.0001151   0.0005122 
 148 | -0.0001252  -0.0002954   0.0008919  -0.0008893    -0.00262 
 149 |  0.0005073   0.0002256  -0.0002261  -0.0003126   -0.000904 
 150 |   0.000229   0.0008816   -0.001802    0.000193   0.0006086 
 151 |  0.0008238   0.0002624   0.0005833  -0.0001072   0.0001396 
 152 |  0.0008925  -0.0005173    0.002926  -0.0001619  -0.0009255 
 153 | -0.0007731  -0.0001374   0.0003143   0.0002783  -0.0007489 
 154 | -0.0008841   0.0008584   -0.002502   0.0003852    0.001501 
 155 |  0.0001385   0.0006578   -0.000367   0.0001246    0.001145 
 156 | -0.0002806  -0.0002576   0.0003444    0.001772    0.003335 
 157 | -6.072e-06  -0.0002584    0.001193   0.0004948      0.0018 
 158 | -0.0009581  -8.436e-05    -0.00127   0.0008934     0.00229 
 159 | -0.0002421   4.107e-05  -0.0002485   0.0006094     0.00115 
 160 |  0.0006896  -0.0002489    0.001473   0.0008822   0.0004751 
