  17 | -6.849e-11  -3.857e-11  -7.252e-10  -2.916e-10  -1.572e-10 
  18 | -6.849e-11  -3.857e-11  -7.252e-10  -2.916e-10  -1.572e-10 
  19 | -6.849e-11  -3.857e-11  -7.252e-10  -2.916e-10  -1.572e-10 
  20 | -7.404e-11  -3.526e-11  -7.414e-10  -2.982e-10  -1.677e-10 
  21 | -7.404e-11  -3.526e-11  -7.414e-10  -2.982e-10  -1.677e-10 
  22 | -7.404e-11  -3.526e-11  -7.414e-10  -2.982e-10  -1.677e-10 
  23 | -7.404e-11  -3.526e-11  -7.414e-10  -2.982e-10  -1.677e-10 
  24 | -7.404e-11  -3.526e-11  -7.414e-10  -2.982e-10  -1.677e-10 
  25 | -7.404e-11  -3.526e-11  -7.414e-10  -2.982e-10  -1.677e-10 
  26 |   0.008012    -0.01151    -0.01093   -0.007821     0.00168 
  27 |    0.02734    0.003331    0.002335   -0.002657    0.004479 
  28 |    0.01017    -0.01146     0.01004   -0.008543     0.01587 
  29 |    0.02088     0.01694     0.01117    0.006008   -0.001042 
  30 |   -0.06833      0.0191     0.01331    0.007295  -0.0005426 
  31 |    0.02002    -0.04938     0.01697     0.01462    -0.00509 
  32 |   0.006669    0.008052    -0.02773    0.003358    0.001719 
  33 |   0.003981    0.007576    0.003677    -0.03272   -0.001436 
  34 | -0.0005693   -0.003104    0.002492   -0.001802    -0.04226 
  35 |  -0.001218  -4.105e-05  -0.0009572   0.0001197  -0.0008728 
  36 |  -0.002035    0.004899    0.003205   0.0006633   -0.001897 
  37 |   -0.01228     0.01143     0.02106    0.003708    0.007552 
  38 |   -0.01432    -0.01461    0.009959   -0.005794     0.01685 
  39 |    0.00726     0.01826    -0.01984    0.009287    -0.02168 
  40 |  -0.005779    0.000988    -0.02985    0.004886    -0.01496 
  41 |   0.005372   -0.007644   -0.006359   -0.004898    0.001535 
  42 |    0.01562     0.00881    0.008166      0.0027    0.001978 
  43 |    0.01448    -0.01847     0.01361    -0.01317     0.02347 
  44 |    0.03091     0.01743     0.00928    0.004631   -0.001233 
  45 |    -0.1381     0.04673     0.03418     0.01859   -0.001049 
  46 |    0.04272      -0.118     0.03395     0.03053    -0.01122 
  47 |    0.03727      0.0459     -0.1475     0.01932    0.009183 
  48 |    0.02107     0.04015     0.01964     -0.1722   -0.007588 
  49 |   0.004083   -0.001056     0.01991   -0.001764     -0.1699 
  50 |  -0.007876   -0.007988   -0.009499   -0.003424   -0.002273 
  51 |  -0.000103     0.01716       0.013    0.004717    -0.00399 
  52 |   -0.00651     0.00236    0.007676   0.0004159    0.003848 
  53 |  -0.008903    -0.01328    -0.00246   -0.005805     0.00686 
  54 | -0.0007074   -0.001165    -0.01241  -0.0002448   -0.006731 
  55 |   0.002976    0.009187   -0.006541    0.006745   -0.007198 
  56 |   0.003354   -0.004903   -0.004721   -0.003186   0.0008699 
  57 |   0.006106   -0.002039   -0.001058   -0.003944   0.0005151 
  58 |   0.009042   -0.009796    0.008828   -0.006993     0.01414 
  59 |     0.0207     0.01963     0.01241     0.01012   2.055e-05 
  60 |   -0.06436      0.0161     0.01147    0.004694   -0.000902 
  61 |      0.019    -0.04526     0.01644     0.01508   -0.004428 
  62 |    0.01215      0.0145    -0.05131    0.005703    0.003022 
  63 |   0.005737     0.01097    0.005317     -0.0474   -0.002102 
  64 |  -0.001583   -0.008421    0.003149   -0.006701    -0.07842 
  65 |  -0.002579    0.003911  -0.0004863    0.005278   -0.001341 
  66 |  -0.003976    0.005162    0.003689   -0.002603   -0.003907 
  67 |  -0.003814    0.004509    0.007227    0.002329     0.00286 
  68 |  -0.003162   -0.001333    0.003778    0.001815    0.005275 
  69 |   0.002302    0.006608   -0.003729    0.005271   -0.004356 
  70 |  -0.002592   -0.003325    -0.01252   -0.002585    -0.00595 
  71 |   0.005961   -0.009451   -0.008875   -0.006394   0.0005853 
  72 |    0.01347  -7.073e-05   0.0004495   -0.001883    0.001553 
  73 |    0.01816    -0.02091     0.01815    -0.01565     0.02835 
  74 |    0.04296     0.03722     0.02392     0.01299   -0.002589 
  75 |     0.8447     0.03914     0.02771     0.01505   -0.001415 
  76 |    0.03914      0.8919     0.03345      0.0288    -0.01018 
  77 |    0.02771     0.03345      0.8733     0.01398    0.006902 
  78 |    0.01505      0.0288     0.01398      0.8646   -0.005572 
  79 |  -0.001415    -0.01018    0.006902   -0.005572      0.8652 
  80 |   0.003061     0.00366   -0.004233    0.001759   -0.005308 
  81 |  -0.006208    0.001647   -0.003806    0.001085   -0.004225 
  82 |  -0.004535    0.009955    0.006876    0.001106   -0.004618 
  83 |  -0.006602    0.006012     0.01078    0.001875    0.003449 
  84 |  -0.007152   -0.005761    0.004795   -0.002488    0.007164 
  85 |   0.002592    0.008969   -0.008633    0.004259    -0.01032 
  86 |   -0.00385    -0.00141    -0.02081    0.002565     -0.0108 
  87 |  -0.004415     0.00753   0.0001877    0.002863    -0.00138 
  88 |  -0.003818    0.006765    0.001613    0.002637   -0.002363 
  89 |  -0.004926    0.009544     0.00546    0.003838   -0.005769 
  90 |   -0.01299     0.02192   0.0004736    0.008618   -0.004039 
  91 |   -0.01987    -0.06702    -0.04814    -0.03579    0.001994 
  92 |    0.01632     0.02602     0.01087     0.03686    0.004236 
  93 |  -0.005034    0.008296    0.000107    0.003229   -0.001562 


     |      80    |      81    |      82    |      83    |      84    |
----------------------------------------------------------------------
   0 |   -0.01831    -0.01552    -0.01733    0.009846     0.02791 
   1 |  -0.003438    0.003148    0.005489    -0.01094   -0.001924 
   2 |   0.007526    -0.02379    -0.07021    -0.05183    -0.00243 
   3 |   0.001524    -0.01927    -0.02185  -3.449e-05     0.01814 
   4 |   -0.02265     0.01823    -0.02546      0.0363     0.04473 
   5 |   0.003095   -0.007694   -0.001529    0.007546   -0.006201 
   6 |   0.001578    -0.00331    0.005389   -0.008149    0.008464 
   7 |   0.005771  -0.0008706     0.01468   -0.009765     0.03188 
   8 |  -0.004828    -0.01038   -0.006697     0.01547     0.01129 
   9 |  -0.001707    0.001129   -0.005434   -0.007856   -0.005714 
  10 |  -1.38e-10   -5.53e-10  -2.926e-10  -2.725e-10   -1.41e-10 
  11 |  -1.38e-10   -5.53e-10  -2.926e-10  -2.725e-10   -1.41e-10 
  12 |  -1.38e-10   -5.53e-10  -2.926e-10  -2.725e-10   -1.41e-10 
  13 |  -1.38e-10   -5.53e-10  -2.926e-10  -2.725e-10   -1.41e-10 
  14 |  -1.38e-10   -5.53e-10  -2.926e-10  -2.725e-10   -1.41e-10 
  15 |  -1.38e-10   -5.53e-10  -2.926e-10  -2.725e-10   -1.41e-10 
  16 |  -1.38e-10   -5.53e-10  -2.926e-10  -2.725e-10   -1.41e-10 
  17 |  -1.38e-10   -5.53e-10  -2.926e-10  -2.725e-10   -1.41e-10 
  18 |  -1.38e-10   -5.53e-10  -2.926e-10  -2.725e-10   -1.41e-10 
  19 |  -1.38e-10   -5.53e-10  -2.926e-10  -2.725e-10   -1.41e-10 
  20 | -1.243e-10  -5.662e-10  -2.864e-10  -2.527e-10  -1.689e-10 
  21 | -1.243e-10  -5.662e-10  -2.864e-10  -2.527e-10  -1.689e-10 
  22 | -1.243e-10  -5.662e-10  -2.864e-10  -2.527e-10  -1.689e-10 
  23 | -1.243e-10  -5.662e-10  -2.864e-10  -2.527e-10  -1.689e-10 
  24 | -1.243e-10  -5.662e-10  -2.864e-10  -2.527e-10  -1.689e-10 
  25 | -1.243e-10  -5.662e-10  -2.864e-10  -2.527e-10  -1.689e-10 
  26 |   0.003903   0.0004076    0.003136    -0.00374     0.01091 
  27 |   0.002492    -0.00351   -0.006055  -0.0006478    0.003561 
  28 |  -0.006734   -0.008231    -0.01072   0.0004623     0.01232 
  29 |   0.001689  -0.0004402    0.004409   -0.002753   -0.003847 
  30 |   0.001115    -0.00353   -0.002745   -0.002136   -0.002903 
  31 |   0.001912    0.001158    0.006285    0.002358    -0.00408 
  32 |  -0.001062   -0.001082    0.001433     0.00286    0.001228 
  33 |  0.0004512   0.0002309   0.0002482   0.0005791  -0.0006702 
  34 |  -0.001988    -0.00191   -0.002563    0.002023    0.003297 
  35 |   0.000245    -0.04817    0.005821    0.002475   0.0002355 
  36 | -0.0006431    0.009284    -0.04213     0.01956    0.007148 
  37 |    -0.0113     0.02971     0.08956     -0.1265     0.04092 
  38 |   -0.01177     0.01419     0.04556     0.04551     -0.1845 
  39 |    0.01205      0.0176     0.03172    0.009736    0.005702 
  40 |     0.0087     0.01088  -0.0002668    0.005826     0.01213 
  41 |    0.00245  -0.0008616  -0.0003299   -0.002085    0.009049 
  42 |   0.001025   -0.001319    0.001951   0.0007053    0.002911 
  43 |  -0.009688    -0.01292    -0.01815   0.0006533     0.01985 
  44 |   0.003177   -0.003024   -0.002974   -0.006207   -0.004342 
  45 |   0.002355   -0.007048   -0.001328   -0.003607   -0.005348 
  46 |   0.004424    0.001525    0.009317    0.004869   -0.007792 
  47 |  -0.005743   -0.005425    0.009868     0.01485    0.006771 
  48 |   0.002373      0.0013    0.001619    0.002677    -0.00338 
  49 |  -0.008028   -0.006252   -0.001619    0.009159     0.01234 
  50 |  0.0007247     -0.1371     0.01057    0.005955    0.001417 
  51 |  -0.001341     0.02005    -0.08465     0.04216     0.01555 
  52 |  -0.005056      0.0125     0.03752    -0.05767     0.02047 
  53 |  -0.004236    0.003455    0.009577     0.01627    -0.06576 
  54 |   0.004258    0.004131     0.00366    0.002839    0.004899 
  55 |   0.004425    0.005488    0.004829    0.004011    0.007825 
  56 |   0.001631  -0.0005116   6.545e-06   -0.001462    0.006039 
  57 |   0.001433  -0.0005461    0.005485  -0.0006119   0.0008884 
  58 |  -0.005996   -0.007785    -0.01143   0.0005222     0.01203 
  59 |  0.0005788   -0.001849   -0.006885   -0.001974   -0.001278 
  60 |   0.001581   -0.003008    0.002114     -0.0023   -0.002973 
  61 |   0.001459    0.000562    0.002271    0.002484   -0.002872 
  62 |  -0.001837   -0.001801    0.004098    0.004925    0.002167 
  63 |  0.0006588   0.0003654   0.0005198   0.0007297  -0.0009458 
  64 |  -0.002832    -0.00264    0.003486    0.003161    0.004806 
  65 | -0.0005379     -0.1315    0.004071    0.007211    0.002568 
  66 | -0.0001616     0.01627    -0.06285      0.0325     0.01144 
  67 |   -0.00397    0.009046       0.026    -0.04154     0.01503 
  68 |  -0.003854    0.002288    0.002811     0.01247    -0.04567 
  69 |   0.002185    0.002761   -0.001022     0.00287    0.004081 
  70 |   0.004121    0.004179    0.008897     0.00144    0.004287 
  71 |    0.00354   0.0004367  -0.0008352   -0.002531      0.0122 
  72 |   0.002231   1.718e-05   -0.002229   -0.002978    0.001641 
  73 |   -0.01203    -0.01514    -0.02237    0.001582     0.02538 
  74 |   0.002921   -0.003139    0.002435   -0.001378   -0.001713 
  75 |   0.003061   -0.006208   -0.004535   -0.006602   -0.007152 
  76 |    0.00366    0.001647    0.009955    0.006012   -0.005761 
  77 |  -0.004233   -0.003806    0.006876     0.01078    0.004795 
  78 |   0.001759    0.001085    0.001106    0.001875   -0.002488 
  79 |  -0.005308   -0.004225   -0.004618    0.003449    0.007164 
  80 |     0.5579   0.0004227  -0.0008117   -0.005694   -0.005581 
  81 |  0.0004227      0.7624     0.02282     0.01488    0.005168 
  82 | -0.0008117     0.02282      0.8934     0.04312     0.01526 
  83 |  -0.005694     0.01488     0.04312      0.9246     0.02378 
  84 |  -0.005581    0.005168     0.01526     0.02378      0.9085 
  85 |   0.005261    0.006538    0.007978    0.007278    0.008517 
  86 |   0.007037    0.009391   0.0007892   0.0006747    0.007947 
  87 |  -0.003188   -0.004437    -0.01198    0.002774    0.005678 
  88 |  -0.001874     0.00173    0.002982   -0.005926  -0.0009769 
  89 | -0.0004696     0.01484     0.03409     -0.0268    -0.01472 
  90 |  -0.009266    -0.01298    -0.03557    0.008023     0.01693 
  91 |   0.007736    0.006129   0.0005995    -0.01534    -0.02193 
  92 |  -0.001987   -0.003511    -0.07837    -0.01932   -0.007188 
  93 |   -0.00355   -0.004949    -0.01357    0.003049    0.006435 


     |      85    |      86    |      87    |      88    |      89    |
----------------------------------------------------------------------
   0 |   -0.03303    -0.03766    0.001878   -0.001912    -0.01056 
   1 |  -0.003817    0.003927    -0.04018     -0.0248   -0.009989 
   2 |    0.03203     0.02923     0.07737     0.03286    -0.03363 
   3 |  -0.007263     0.02684    -0.01576   -0.007383    0.004569 
   4 | -0.0002986     0.03625     0.04588     0.03588     0.03829 
   5 |   0.003184    0.002857     0.01645     0.01179     0.01046 
   6 |    0.01177    0.004738    -0.01699   -0.009444   -0.000408 
   7 |   0.001444    -0.01318    -0.03609    -0.02176   -0.007659 
   8 |  0.0003001     0.01052     0.01226     0.01048     0.01358 
   9 |   0.003186   0.0008007   -0.006151   -0.004833    -0.00534 
  10 |  5.418e-10  -9.855e-11   5.959e-11  -6.936e-11  -1.383e-09 
  11 |  5.418e-10  -9.855e-11   5.959e-11  -6.936e-11  -1.383e-09 
  12 |  5.418e-10  -9.855e-11   5.959e-11  -6.936e-11  -1.383e-09 
  13 |  5.418e-10  -9.855e-11   5.959e-11  -6.936e-11  -1.383e-09 
  14 |  5.418e-10  -9.855e-11   5.959e-11  -6.936e-11  -1.383e-09 
  15 |  5.418e-10  -9.855e-11   5.959e-11  -6.936e-11  -1.383e-09 
  16 |  5.418e-10  -9.855e-11   5.959e-11  -6.936e-11  -1.383e-09 
  17 |  5.418e-10  -9.855e-11   5.959e-11  -6.936e-11  -1.383e-09 
  18 |  5.418e-10  -9.855e-11   5.959e-11  -6.936e-11  -1.383e-09 
  19 |  5.418e-10  -9.855e-11   5.959e-11  -6.936e-11  -1.383e-09 
  20 |  5.551e-10  -8.939e-11   1.014e-10  -3.788e-11   -1.35e-09 
  21 |  5.551e-10  -8.939e-11   1.014e-10  -3.788e-11   -1.35e-09 
  22 |  5.551e-10  -8.939e-11   1.014e-10  -3.788e-11   -1.35e-09 
  23 |  5.551e-10  -8.939e-11   1.014e-10  -3.788e-11   -1.35e-09 
  24 |  5.551e-10  -8.939e-11   1.014e-10  -3.788e-11   -1.35e-09 
  25 |  5.551e-10  -8.939e-11   1.014e-10  -3.788e-11   -1.35e-09 
  26 |    0.01958     0.05799   -0.008549    0.003593     0.02956 
  27 |    0.01528     0.04225   -0.004676    -0.01823     -0.0561 
  28 |  -0.007788  -0.0008304    0.001788   0.0008759  -0.0005057 
  29 | -3.672e-05    0.003951    -0.00747    0.003216     0.02608 
  30 |   0.002001   -0.001595    0.001179   -0.003483    -0.01489 
  31 |   0.002808   0.0002625    0.001062    0.004532     0.01412 
  32 |  -0.001916   -0.004956   0.0004415   0.0002321  -3.263e-05 
  33 |   0.001114   0.0007175    0.000751   0.0007037    0.001004 
  34 |  -0.002198   -0.004136    0.002435    -0.00214    -0.01246 
  35 |  4.822e-05    0.002522   -0.003876    0.001724     0.01373 
  36 |    0.00436   0.0003782   -0.001946  -0.0003507    0.002548 
  37 |   0.005986    0.007334   -0.000323   -0.008626    -0.03035 
  38 |  0.0005461     0.02832   -0.008598    0.007921     0.04495 
  39 |    -0.1924     0.08357   0.0001606    0.005558     0.01948 
  40 |    0.04783     -0.1252     0.01478   -0.004912    -0.04663 
  41 |     0.0149     0.03207   -0.004745    0.001812     0.01571 
  42 |   0.005027     0.01102   -0.006007  -0.0005794    0.009744 
  43 |  -0.008402   -0.002695    0.003754   6.133e-05   -0.007334 
  44 |    0.00752    0.009992   -0.005934     -0.0048   -0.005418 
  45 |   0.002569   -0.007292   -0.001328   -0.001393   -0.002507 
  46 |    0.01008    0.001413    0.005924    0.005761    0.009252 
  47 |   -0.01122    -0.02796    0.001205    0.002817    0.007789 
  48 |   0.005861    0.003541    0.004007    0.003689     0.00538 
  49 |   -0.01386    -0.02069    0.003418   0.0006772   -0.004245 
  50 |   0.003706    0.009838   -0.006433     -0.0017    0.006438 
  51 |   0.007344   -0.002746   -0.007874    0.005006      0.0334 
  52 |   0.005858     0.00239    0.001511   -0.006084    -0.02454 
  53 |   0.006037     0.01091    0.001261   -0.003256    -0.01424 
  54 |   -0.05978     0.02841    0.004309   -0.003865    -0.02222 
  55 |    0.02291    -0.06865    0.002469     0.00498     0.01286 
  56 |    0.01038     0.02163   -0.003245    0.001253     0.01074 
  57 |   0.005193    0.005606    -0.00126     0.00093    0.005671 
  58 |  -0.005184   -0.001585    0.001883   -0.000175   -0.004325 
  59 |   0.001628    0.006662   -0.006577   -0.004215   -0.002303 
  60 |   0.002457   -0.004042    0.001085   0.0001608   -0.001393 
  61 |   0.003422   0.0009093    0.001425    0.001912    0.004062 
  62 |    -0.0035   -0.009777    0.000818    0.001166    0.002615 
  63 |   0.001645   0.0009408    0.001122    0.001031    0.001481 
  64 |  -0.004422    -0.01062    0.004163    0.001607   -0.002375 
  65 |  0.0007911       0.011   -0.009933     -0.0035    0.006803 
  66 |   0.008067    -0.00352   -0.003468    0.005415     0.02621 
  67 |   0.003799    0.001978   0.0002266    -0.00481    -0.01763 
  68 |   0.002578    0.008659   -0.001658   -0.003589   -0.009578 
  69 |   -0.04334     0.02074   0.0005783   -0.003878    -0.01513 
  70 |    0.01869    -0.04952    0.005085    0.005109    0.008481 
  71 |    0.02073     0.04118   -0.006314    0.002391     0.02076 
  72 |   0.007038     0.01851     -0.0127   -0.004361    0.009096 
  73 |  -0.009742    -0.00502     0.00546   0.0005598   -0.008677 
  74 |   0.009698    0.003347  -0.0001659  -0.0004629   -0.001532 
  75 |   0.002592    -0.00385   -0.004415   -0.003818   -0.004926 
  76 |   0.008969    -0.00141     0.00753    0.006765    0.009544 
  77 |  -0.008633    -0.02081   0.0001877    0.001613     0.00546 
  78 |   0.004259    0.002565    0.002863    0.002637    0.003838 
  79 |   -0.01032     -0.0108    -0.00138   -0.002363   -0.005769 
  80 |   0.005261    0.007037   -0.003188   -0.001874  -0.0004696 
  81 |   0.006538    0.009391   -0.004437     0.00173     0.01484 
  82 |   0.007978   0.0007892    -0.01198    0.002982     0.03409 
  83 |   0.007278   0.0006747    0.002774   -0.005926     -0.0268 
  84 |   0.008517    0.007947    0.005678  -0.0009769    -0.01472 
  85 |     0.9109     0.03136    0.009581   -0.002033    -0.02606 
  86 |    0.03136      0.9032   -0.002689    0.002253     0.01314 
  87 |   0.009581   -0.002689      0.9547    -0.02211   -0.007142 
  88 |  -0.002033    0.002253    -0.02211      0.9761   -0.005362 
  89 |   -0.02606     0.01314   -0.007142   -0.005362       0.985 
  90 |    0.02798   -0.007039     -0.1041    -0.06231    -0.02029 
  91 |     -0.005     0.02355    -0.06255    -0.03946    -0.01903 
  92 |   -0.01612     0.04962    -0.06134       -0.04    -0.02367 
  93 |    0.01071   -0.002569    -0.03978    -0.02355   -0.007872 


     |      90    |      91    |      92    |      93    |
----------------------------------------------------------------------
   0 |   0.005482    -0.01003    -0.01089    0.002104 
   1 |    -0.1144    -0.07249    -0.07362    -0.04303 
   2 |     0.2261     -0.1122     -0.1133     0.08654 
