   6 |    0.00184   -0.002903    0.008112    0.003279      0.0057 
   7 |   0.008092   -0.005613     0.03235     0.01567     0.02391 
   8 |   0.002339     0.00042    0.002055   -0.004333   -0.001255 
   9 |  -0.007593   -0.003805   -0.004899   -0.007148   0.0006323 
  10 | -8.716e-10  -4.294e-11  -1.143e-09   -1.11e-09  -1.191e-09 
  11 | -8.716e-10  -4.294e-11  -1.143e-09   -1.11e-09  -1.191e-09 
  12 | -8.716e-10  -4.294e-11  -1.143e-09   -1.11e-09  -1.191e-09 
  13 | -8.716e-10  -4.294e-11  -1.143e-09   -1.11e-09  -1.191e-09 
  14 | -8.716e-10  -4.294e-11  -1.143e-09   -1.11e-09  -1.191e-09 
  15 | -8.716e-10  -4.294e-11  -1.143e-09   -1.11e-09  -1.191e-09 
  16 | -8.716e-10  -4.294e-11  -1.143e-09   -1.11e-09  -1.191e-09 
  17 | -8.716e-10  -4.294e-11  -1.143e-09   -1.11e-09  -1.191e-09 
  18 | -8.716e-10  -4.294e-11  -1.143e-09   -1.11e-09  -1.191e-09 
  19 | -8.716e-10  -4.294e-11  -1.143e-09   -1.11e-09  -1.191e-09 
  20 | -8.716e-10  -4.294e-11  -1.143e-09   -1.11e-09  -1.191e-09 
  21 | -5.763e-10  -2.477e-10   3.755e-11  -5.378e-10  -3.191e-10 
  22 | -5.763e-10  -2.477e-10   3.755e-11  -5.378e-10  -3.191e-10 
  23 | -5.763e-10  -2.477e-10   3.755e-11  -5.378e-10  -3.191e-10 
  24 | -5.763e-10  -2.477e-10   3.755e-11  -5.378e-10  -3.191e-10 
  25 | -5.763e-10  -2.477e-10   3.755e-11  -5.378e-10  -3.191e-10 
  26 | -8.716e-10  -4.294e-11  -1.143e-09   -1.11e-09  -1.191e-09 
  27 | -0.0004931   -0.006833    0.007773    -0.01695    0.001642 
  28 |    0.00698    0.007218   -0.004298      0.0471     0.01455 
  29 |    0.00904  -0.0001445     0.01067    -0.03348    -0.00557 
  30 |    0.01328     0.01371  -0.0007212     0.02024   0.0005345 
  31 |    0.03511     0.02338     0.01144    -0.01165    -0.01729 
  32 |   -0.07248     0.02349     0.01564    0.002873   -0.004356 
  33 |    0.01897     -0.1071     0.01136     0.01756     0.01217 
  34 |   0.006773     0.00423     -0.1056   -0.006179   -0.002707 
  35 |  0.0005346   0.0006988  -0.0008226    -0.03732    0.003991 
  36 | -1.823e-05   1.392e-05  -2.433e-05  -2.786e-05  -6.251e-05 
  37 | -0.0008465   0.0007247   -0.001452    0.001156    -0.01915 
  38 |   0.001332   0.0005736    0.002664    -0.02177   -0.009028 
  39 |  -0.004927   -0.002709   -0.006396   -0.008991  -0.0007773 
  40 |  0.0004103   -0.003897   0.0007579    -0.02187   0.0003004 
  41 |   0.000839    0.001678   -0.004418     0.02357    0.009547 
  42 |  -0.003914   -0.004438     0.00154      0.0234     0.01769 
  43 |  -0.003752   -0.004358     0.00614    -0.01235   -0.001758 
  44 | -0.0001098  -0.0009073   0.0001249   -0.001012   0.0001077 
  45 |  0.0004007   0.0001202  -0.0005428    0.003114   0.0009721 
  46 |  0.0007508     0.00105    0.001288   -0.002158   -0.000347 
  47 |  0.0008143   1.843e-05   -0.000661    0.001488   7.556e-05 
  48 |   0.002544    0.002949    0.001566  -0.0007414   -0.001132 
  49 |  -0.007484    0.002933     0.00189   0.0003115  -0.0004519 
  50 |     0.0029    -0.01894   0.0009577    0.002888    0.002072 
  51 |   0.001992    0.002175     -0.0279   -0.001655  -0.0007208 
  52 |  0.0006959    0.001843  -0.0001213    -0.03632     0.00387 
  53 |  -0.000435    0.004654   0.0005107     0.00137    -0.02272 
  54 |  4.672e-05  -0.0001912   2.667e-05   -0.001435  -0.0005939 
  55 | -0.0003907   0.0003723  -0.0002667  -0.0008677  -6.716e-05 
  56 |  0.0001034   0.0003018   0.0003397   -0.001415   1.958e-05 
  57 |  0.0001583   0.0008549   0.0001464    0.001402   0.0005598 
  58 | -0.0003938   -0.001377  -0.0006079    0.001389    0.001072 
  59 | -0.0002103  -0.0002448   0.0002971  -0.0006543  -7.078e-05 
  60 |  -0.001252    0.002474   -0.001569   -0.006276   -0.008149 
  61 | -7.201e-05    0.003411   -0.002392    0.002376   -0.004672 
  62 |   0.002544   -0.003528    0.004384    0.002052    0.009514 
  63 | -0.0001667    0.006332   -0.003793   -0.004221    -0.01232 
  64 |   0.006262   -0.002499    0.005869     0.00696     0.01269 
  65 |     0.9778    0.002346    0.003997    0.003073    0.003762 
  66 |   0.002346       0.969   -0.001734   -0.003858    -0.01154 
  67 |   0.003997   -0.001734      0.9512    0.002822     0.00829 
  68 |   0.003073   -0.003858    0.002822      0.9284     0.02149 
  69 |   0.003762    -0.01154     0.00829     0.02149      0.9919 
  70 | -0.0003864    0.001491  -0.0008006   -0.004772   -0.004914 
  71 |    0.00012   -0.003096    0.001025    0.002415    0.007177 
  72 |  0.0008812   -0.002336     0.00184   0.0004416    0.005513 
  73 |   0.001271   -0.002455    0.001949    0.007254    0.008886 
  74 |  -0.002651    0.005299   -0.004436   -0.005835    -0.01349 
  75 | -0.0006766   0.0005396   6.791e-05   -0.002241    -0.00235 
  76 | -0.0005313   -0.001516     0.00203   -0.005256  -0.0003118 
  77 |   0.002034    0.002945   -0.001709     0.01558    0.004152 
  78 |    0.00325   0.0006423    0.003379    -0.01022   -0.001527 
  79 |   0.003687    0.004673  -0.0006253    0.006479   -0.000652 
  80 |    0.01084    0.007304    0.003612    -0.00356   -0.004573 
  81 |    -0.0294    0.009912    0.006453    0.001078    -0.00176 
  82 |    0.01008    -0.05996       0.006    0.009959    0.006309 
  83 |   0.006182    0.003744    -0.08946   -0.005298   -0.001905 
  84 |   0.002086    0.002285   -0.002281     -0.1141     0.01258 
  85 |   -0.00251    0.004704   -0.006936    0.006079     -0.1049 
  86 |  0.0003157   0.0003435   0.0009315   -0.008881   -0.004004 
  87 |  -0.002639   -0.001192   -0.003853    -0.00583  -0.0003252 
  88 |  0.0005257  -0.0009296   0.0003903   -0.009013   7.982e-05 
  89 |  0.0007594    0.001314   -0.001374    0.007819    0.003276 
  90 |  -0.001946  -0.0009399  -7.082e-05     0.00701    0.004194 
  91 |  -0.001146   -0.000628     0.00161   -0.003689  -0.0009971 
  92 | -0.0002974   -0.002115   -0.001406    0.003373    0.005051 
  93 |   0.006181    -0.00199  -5.111e-05    0.004832     0.01257 
  94 |    0.02325   -0.003068    0.002669     0.01128     0.03615 
  95 | -0.0006596   -0.008234   -0.003689     0.01309     0.02009 
  96 | -0.0005485    -0.03157    -0.01529   0.0002511    0.005604 
  97 |   -0.02655     0.07818    -0.06142     -0.1177     -0.2076 
  98 | -0.0003017   -0.002457    -0.00152    0.003803     0.00583 


     |      70    |      71    |      72    |      73    |      74    |
----------------------------------------------------------------------
   0 |  -0.005938  -0.0007636   -0.004908    0.007829    0.003148 
   1 | -0.0003765    0.002847    0.002171     0.00156   -0.002762 
   2 |   0.002398  -3.045e-05   -0.007354   -0.007864    0.007808 
   3 |  -0.003545     0.01132    0.002648    -0.01177    -0.01115 
   4 |   0.002082    -0.01912   0.0008284     0.00389      0.0006 
   5 | -5.181e-05   -0.003794   -0.003783   -0.002678    0.007102 
   6 | -0.0005646    0.004329    0.002815     0.00282   -0.003285 
   7 |  0.0005944     0.01217     0.01239     0.00807    -0.01783 
   8 |  -0.002129   -0.003241   0.0007443    0.001853  -0.0002175 
   9 |   -0.00404   -0.002133   2.647e-05   0.0003696   -0.004305 
  10 |   7.78e-11  -1.309e-09  -2.147e-10  -3.063e-10   1.366e-09 
  11 |   7.78e-11  -1.309e-09  -2.147e-10  -3.063e-10   1.366e-09 
  12 |   7.78e-11  -1.309e-09  -2.147e-10  -3.063e-10   1.366e-09 
  13 |   7.78e-11  -1.309e-09  -2.147e-10  -3.063e-10   1.366e-09 
  14 |   7.78e-11  -1.309e-09  -2.147e-10  -3.063e-10   1.366e-09 
  15 |   7.78e-11  -1.309e-09  -2.147e-10  -3.063e-10   1.366e-09 
  16 |   7.78e-11  -1.309e-09  -2.147e-10  -3.063e-10   1.366e-09 
  17 |   7.78e-11  -1.309e-09  -2.147e-10  -3.063e-10   1.366e-09 
  18 |   7.78e-11  -1.309e-09  -2.147e-10  -3.063e-10   1.366e-09 
  19 |   7.78e-11  -1.309e-09  -2.147e-10  -3.063e-10   1.366e-09 
  20 |   7.78e-11  -1.309e-09  -2.147e-10  -3.063e-10   1.366e-09 
  21 |  9.949e-11  -8.654e-10   2.374e-10  -1.191e-11   7.153e-10 
  22 |  9.949e-11  -8.654e-10   2.374e-10  -1.191e-11   7.153e-10 
  23 |  9.949e-11  -8.654e-10   2.374e-10  -1.191e-11   7.153e-10 
  24 |  9.949e-11  -8.654e-10   2.374e-10  -1.191e-11   7.153e-10 
  25 |  9.949e-11  -8.654e-10   2.374e-10  -1.191e-11   7.153e-10 
  26 |   7.78e-11  -1.309e-09  -2.147e-10  -3.063e-10   1.366e-09 
  27 |    0.00258   0.0001812    0.004701    0.006437     0.01029 
  28 |  -0.007176  -0.0003304    -0.00163     0.01639    0.008841 
  29 |   0.003402    0.002331    0.004785   -0.006629   -0.002147 
  30 |   -0.00208    0.002837   -0.005522   -0.004738    0.002264 
  31 |   0.002629    -0.01122   -0.003723   -0.004655   0.0001517 
  32 |   0.001283   -0.005859   1.158e-05    0.001023    -0.00401 
  33 |  -0.001937    0.001632    0.002257    0.005308   -0.005692 
  34 |   0.001163   -0.003333  -0.0001221   -0.001126  -0.0003995 
  35 |  -0.001567  -0.0005819   -0.001317    0.001982   0.0003688 
  36 |  1.841e-06  -4.848e-05  -3.309e-05  -1.778e-05   4.063e-05 
  37 | -0.0001152  -0.0008595  -0.0009248   -6.51e-05    0.001586 
  38 |   -0.07769     0.01194     0.01078    0.001839    0.002079 
  39 |   0.007799    -0.06077     0.02261     0.01269    0.004958 
  40 |    0.01028     0.03607    -0.05638     0.01677    0.002619 
  41 |   0.002312     0.02072     0.01648    -0.05947     0.01259 
  42 | -0.0004134     0.01332    0.009613     0.01909    -0.07162 
  43 |   0.003932    0.004947    0.005622    0.006587     0.01258 
  44 |  0.0001552  -0.0002105   0.0001044   0.0003133    0.000726 
  45 | -0.0004705  -0.0001949   -0.000246     0.00101   0.0006722 
  46 |  0.0002884    0.000476   0.0005364  -0.0005239   6.118e-06 
  47 |  -0.000185  -0.0001619  -0.0006763  -0.0003816   0.0002078 
  48 |  0.0002525  -0.0002901   7.963e-05  -0.0003839   0.0001334 
  49 |  0.0001671  -0.0004675   9.593e-05   5.437e-05  -0.0003418 
  50 | -0.0003827  -0.0002062   2.268e-05   0.0008976   -0.001008 
  51 |  0.0003644  -0.0005408   0.0002296  -0.0003288  -5.824e-05 
  52 |  -0.001469  -0.0001709  -0.0009904    0.001902   0.0004168 
  53 |  4.768e-05   0.0002765   -0.000144  -0.0001618    0.002055 
  54 |  -0.005156   0.0006798   0.0006303   0.0001035    0.000163 
  55 |  0.0008086   -0.005793    0.002373    0.001202   0.0005612 
  56 |  0.0007122    0.002512   -0.003578    0.001025   0.0002738 
  57 |  0.0001899    0.001437    0.001119    -0.00358   0.0008648 
  58 | -6.161e-05   0.0003534   0.0002362    0.001068   -0.004113 
  59 |  0.0002347   0.0002274   0.0002617   0.0002864   0.0008077 
  60 |   0.001426   -0.001995   -0.001177    -0.00153    0.005111 
  61 |  9.001e-06     -0.0016   -0.001515   0.0002388    0.004162 
  62 |  -0.000962    0.002773    0.002559     0.00176   -0.004795 
  63 |    0.00142   -0.002657   -0.003185   -0.003829    0.006061 
  64 |   -0.00166    0.002314    0.002503    0.003155   -0.006659 
  65 | -0.0003864     0.00012   0.0008812    0.001271   -0.002651 
  66 |   0.001491   -0.003096   -0.002336   -0.002455    0.005299 
  67 | -0.0008006    0.001025     0.00184    0.001949   -0.004436 
  68 |  -0.004772    0.002415   0.0004416    0.007254   -0.005835 
  69 |  -0.004914    0.007177    0.005513    0.008886    -0.01349 
  70 |     0.9796   0.0005659   0.0005798  -0.0007628    0.002036 
  71 |  0.0005659      0.9791    0.005927    0.004327   -0.002327 
  72 |  0.0005798    0.005927      0.9833    0.003446   -0.002094 
  73 | -0.0007628    0.004327    0.003446      0.9846   -0.002006 
  74 |   0.002036   -0.002327   -0.002094   -0.002006      0.9874 
  75 |  0.0007116    3.87e-06   0.0001198   1.382e-05    0.002423 
  76 |  0.0007772   -0.001373   0.0005065    0.001272    0.004438 
  77 |  -0.002364   -0.001219   -0.001261    0.004853    0.004055 
  78 |   0.001443     0.00244     0.00253   -0.002096  -0.0009941 
  79 |  -0.000839   -0.001136   -0.003081   -0.002132    0.002121 
  80 |   0.001224  -0.0008804   0.0004163   -0.001246  -0.0007648 
  81 |  0.0007016   -0.001733   0.0004174   0.0003335   -0.001724 
  82 |  -0.001382   -0.001157  -3.912e-05    0.002616   -0.002121 
  83 |     0.0012   -0.001453   0.0007797  -0.0007695  -0.0009785 
  84 |  -0.004552  -0.0002541    -0.00305    0.006268   0.0004118 
  85 |   0.000494    0.002693  -0.0003928   0.0007324    0.005273 
  86 |   -0.03175    0.004063    0.003878   0.0005012    0.001394 
  87 |   0.005254    -0.03674     0.01518     0.00794    0.002745 
  88 |   0.004483     0.01568    -0.02201    0.006546    0.001002 
  89 |   0.001203    0.008573    0.006566    -0.02052    0.004131 
  90 | -0.0003508    0.001254    0.001123    0.004897    -0.01962 
  91 |   0.001274    0.001062    0.001374    0.001387    0.004395 
  92 |  -0.001672   -0.002281   -0.001625    0.000782  -0.0003475 
  93 | -0.0009612    0.007587    0.005788    0.004165   -0.007313 
  94 | -0.0001355     0.03271     0.02464     0.01377    -0.02619 
  95 |  -0.006115   -0.007614   -0.005221    0.003517   -0.002165 
  96 |  0.0004313    0.003246    0.001205    0.003181   -0.008996 
  97 |    0.03057    -0.04095    -0.03752    -0.05636     0.08578 
  98 |  -0.001914   -0.002552    -0.00182    0.001012  -0.0005331 


     |      75    |      76    |      77    |      78    |      79    |
----------------------------------------------------------------------
   0 |  -0.005466     -0.0198      0.0425    -0.02794     0.01056 
   1 |  -0.001479   -0.003297   -0.002884  -0.0001612  -0.0002266 
   2 |   0.004826   -0.005355    -0.02844   -0.002803     0.04589 
   3 |  -0.008387    -0.01611     0.03785      0.0625     0.03587 
   4 |  -0.007585    0.008704     0.04526   -0.008565    -0.07773 
   5 |   0.001656    0.006442   -0.001786   -0.003842    0.002865 
   6 |  -0.001846    -0.01043    -0.00342  -0.0006115    0.001637 
   7 |  -0.001845    -0.03064   -0.003382      0.0101    -0.01206 
   8 | -0.0007324   -0.004214    0.004679     0.00548   -0.008171 
   9 |   0.001196   -0.001762    0.009915     0.02018    0.003112 
  10 | -2.014e-10   2.061e-09  -4.139e-10  -1.211e-09  -4.766e-10 
  11 | -2.014e-10   2.061e-09  -4.139e-10  -1.211e-09  -4.766e-10 
  12 | -2.014e-10   2.061e-09  -4.139e-10  -1.211e-09  -4.766e-10 
  13 | -2.014e-10   2.061e-09  -4.139e-10  -1.211e-09  -4.766e-10 
  14 | -2.014e-10   2.061e-09  -4.139e-10  -1.211e-09  -4.766e-10 
  15 | -2.014e-10   2.061e-09  -4.139e-10  -1.211e-09  -4.766e-10 
  16 | -2.014e-10   2.061e-09  -4.139e-10  -1.211e-09  -4.766e-10 
  17 | -2.014e-10   2.061e-09  -4.139e-10  -1.211e-09  -4.766e-10 
  18 | -2.014e-10   2.061e-09  -4.139e-10  -1.211e-09  -4.766e-10 
  19 | -2.014e-10   2.061e-09  -4.139e-10  -1.211e-09  -4.766e-10 
  20 | -2.014e-10   2.061e-09  -4.139e-10  -1.211e-09  -4.766e-10 
  21 | -2.687e-10   9.428e-10  -5.373e-10  -8.428e-10  -9.165e-10 
  22 | -2.687e-10   9.428e-10  -5.373e-10  -8.428e-10  -9.165e-10 
  23 | -2.687e-10   9.428e-10  -5.373e-10  -8.428e-10  -9.165e-10 
  24 | -2.687e-10   9.428e-10  -5.373e-10  -8.428e-10  -9.165e-10 
  25 | -2.687e-10   9.428e-10  -5.373e-10  -8.428e-10  -9.165e-10 
  26 | -2.014e-10   2.061e-09  -4.139e-10  -1.211e-09  -4.766e-10 
  27 |    0.01974     -0.1625     0.02055     0.03895    0.009194 
  28 |   0.002836     0.01641     -0.1419    0.008226     0.02944 
  29 |    0.01088     0.04219    0.007915     -0.1562     0.03556 
  30 |   0.004381    0.001301     0.02879     0.04437      -0.152 
  31 |   0.000854      0.0104     0.01894     0.03389     0.02839 
  32 |  -0.001862   -0.002861     0.01302     0.01972     0.02283 
  33 |  -0.002267   -0.008812     0.01129    0.005322     0.01552 
  34 |   0.002086    0.006311   -0.003715    0.008007  -0.0001335 
  35 |  -0.000626   -0.002558    0.008721   -0.005852    0.004039 
  36 |  1.536e-05   6.643e-05   3.469e-05  -1.812e-05  -1.015e-07 
  37 |  0.0002146   0.0006619    0.003031   -0.001647   0.0009867 
  38 |   0.003474    0.004523    -0.01966     0.01332   -0.009557 
  39 |   0.003089   -0.005871   -0.004991       0.012   -0.004504 
  40 |   0.004684    0.004754    -0.00847     0.02057    -0.02412 
  41 |   0.005885     0.01236     0.04428    -0.01766    -0.01757 
  42 |    0.01236     0.03432     0.03486  -0.0008573    0.006286 
  43 |   -0.06182     0.05842     0.01108     0.02933     0.01281 
  44 |    0.00126   -0.009058    0.001541    0.001961   0.0008381 
  45 |  0.0002272    0.001714   -0.009114   0.0002009    0.002196 
  46 |  0.0005521    0.001915  -0.0001045    -0.01009    0.002544 
  47 |   0.000446    0.001309    0.002648     0.00271    -0.01075 
  48 | -0.0001466  -0.0005715   0.0004373    0.002549    0.002038 
  49 | -0.0002712  -0.0006596    0.001069     0.00209    0.002506 
  50 | -0.0001811   0.0001103    0.002674   0.0003244     0.00262 
  51 |  0.0004091   0.0006619   -0.001621    0.002461  -2.199e-05 
  52 | -0.0007741   -0.003669    0.007806   -0.005336    0.003927 
  53 | -0.0002809   -0.003097     0.00136   -0.000751    0.001119 
  54 |  0.0002641   0.0006361   -0.001151   0.0007468  -0.0005731 
  55 |  0.0002064   -0.001117  -0.0008712     0.00128  -0.0003294 
  56 |  0.0002234  -6.682e-05  -0.0008801    0.001364   -0.001405 
  57 |  0.0002329   0.0001717    0.002162  -0.0009831  -0.0008301 
  58 |  0.0008651    0.003393    0.002681  -0.0006215   0.0006291 
  59 |   -0.00344    0.003516   0.0006144    0.001398   0.0009703 
  60 |   0.002757    -0.01762    0.002448    0.003658     0.00207 
  61 |  0.0007644    0.002434    -0.01714   0.0004024     0.00446 
  62 |  0.0003828    0.004501   0.0005644    -0.01761    0.003752 
  63 |   0.001429    0.000783    0.003818    0.004738    -0.01752 
  64 |  -0.001083   0.0007353     0.00177    0.004222    0.002621 
  65 | -0.0006766  -0.0005313    0.002034     0.00325    0.003687 
  66 |  0.0005396   -0.001516    0.002945   0.0006423    0.004673 
  67 |  6.791e-05     0.00203   -0.001709    0.003379  -0.0006253 
  68 |  -0.002241   -0.005256     0.01558    -0.01022    0.006479 
  69 |   -0.00235  -0.0003118    0.004152   -0.001527   -0.000652 
  70 |  0.0007116   0.0007772   -0.002364    0.001443   -0.000839 
  71 |   3.87e-06   -0.001373   -0.001219     0.00244   -0.001136 
  72 |  0.0001198   0.0005065   -0.001261     0.00253   -0.003081 
  73 |  1.382e-05    0.001272    0.004853   -0.002096   -0.002132 
  74 |   0.002423    0.004438    0.004055  -0.0009941    0.002121 
  75 |     0.9825    0.006281    0.001132    0.002565    0.001935 
  76 |   0.006281      0.9419    0.007761    0.009744    0.004315 
  77 |   0.001132    0.007761      0.9425    0.000888     0.01126 
  78 |   0.002565    0.009744    0.000888      0.9422     0.01234 
  79 |   0.001935    0.004315     0.01126     0.01234      0.9407 
  80 | -0.0005954   -0.001051    0.003369     0.01002    0.009556 
  81 |  -0.001041   -0.002231    0.004773    0.007789     0.01012 
  82 | -0.0006723   -0.001103    0.008265    0.001721     0.00861 
  83 |   0.001314    0.002925   -0.004426    0.007283   0.0002408 
  84 |  -0.002397    -0.01054     0.02522    -0.01723     0.01265 
  85 |  -0.001174   -0.009744    0.009947   -0.005929    0.006891 
  86 |   0.001618    0.003381    -0.00722    0.004691   -0.003577 
