  11 |  4.116e-10   3.794e-10  -6.285e-12  -2.487e-10  -1.523e-10 
  12 |  4.116e-10   3.794e-10  -6.285e-12  -2.487e-10  -1.523e-10 
  13 |  4.116e-10   3.794e-10  -6.285e-12  -2.487e-10  -1.523e-10 
  14 |  4.116e-10   3.794e-10  -6.285e-12  -2.487e-10  -1.523e-10 
  15 |  4.116e-10   3.794e-10  -6.285e-12  -2.487e-10  -1.523e-10 
  16 |  4.116e-10   3.794e-10  -6.285e-12  -2.487e-10  -1.523e-10 
  17 |  4.116e-10   3.794e-10  -6.285e-12  -2.487e-10  -1.523e-10 
  18 |  4.116e-10   3.794e-10  -6.285e-12  -2.487e-10  -1.523e-10 
  19 |  4.116e-10   3.794e-10  -6.285e-12  -2.487e-10  -1.523e-10 
  20 |  4.116e-10   3.794e-10  -6.285e-12  -2.487e-10  -1.523e-10 
  21 |  4.116e-10   3.794e-10  -6.285e-12  -2.487e-10  -1.523e-10 
  22 |  4.116e-10   3.794e-10  -6.285e-12  -2.487e-10  -1.523e-10 
  23 |  4.116e-10   3.794e-10  -6.285e-12  -2.487e-10  -1.523e-10 
  24 |  4.116e-10   3.794e-10  -6.285e-12  -2.487e-10  -1.523e-10 
  25 |  4.116e-10   3.794e-10  -6.285e-12  -2.487e-10  -1.523e-10 
  26 |  4.116e-10   3.794e-10  -6.285e-12  -2.487e-10  -1.523e-10 
  27 |  4.116e-10   3.794e-10  -6.285e-12  -2.487e-10  -1.523e-10 
  28 |   0.003575   -0.002774  -0.0008607    -0.01643   -0.001698 
  29 |    0.01246   -0.005204    0.001415  -0.0005861    -0.01215 
  30 |    0.04971    0.005818    0.004531    -0.03185    -0.03453 
  31 |    0.03367     0.01218     0.01167     0.08223     0.01074 
  32 |    0.08289     0.03562     0.01085     0.01674     0.01776 
  33 |    -0.1529     0.02666    0.008478    -0.01422    0.003952 
  34 |    0.05445     -0.2263    0.009111     0.01219     0.02266 
  35 |     0.0244     0.01623     -0.1935     0.02877      0.0202 
  36 |   -0.00952    0.004779     0.00492    -0.08126     0.03257 
  37 |  0.0009075    0.001799      0.0013     0.01124    -0.04833 
  38 |  -0.005258   0.0002698   0.0005998     0.01596    0.007623 
  39 | -0.0007669   0.0004672   0.0003842   0.0008862  -0.0004598 
  40 |   -0.01522   0.0002535    0.007115     0.04304     0.01068 
  41 |    0.03111     0.01712    0.004886    -0.03717    -0.01003 
  42 |    0.01163    0.004065    0.002099    -0.01669    0.003963 
  43 |   -0.04618    -0.01881    0.001768     0.06088     0.01167 
  44 |   0.008126   -0.004418    -0.00465    -0.07297    -0.02174 
  45 |   -0.02262   -0.004332  -0.0002486     0.03884     0.03075 
  46 |  -0.000476   -0.000536   -0.001053    -0.00375   -0.009009 
  47 |   0.001523  -0.0007612  -0.0004588  -0.0008963   -0.007266 
  48 |   0.009132    0.001426   0.0005368   -0.005671   -0.004357 
  49 |   0.005479    0.002155    0.001451     0.01297  -0.0001343 
  50 |    0.02106    0.008987    0.002849    0.004344     0.01363 
  51 |   -0.05547    0.009668    0.002692   -0.005571   -0.001303 
  52 |   0.009475    -0.04183    0.001308    0.001801    0.000276 
  53 |   0.004084    0.002314    -0.02241    0.003876    0.009069 
  54 |  -0.003244    0.004715    0.005071    -0.05894       0.047 
  55 |  -0.001614    0.004057    0.002235     0.03109     -0.1682 
  56 |   0.001255    0.001406    0.001418    0.002453     0.01333 
  57 |  -0.002052  -7.201e-06   0.0005669      0.0046   -0.001198 
  58 |   0.003875    0.002117   0.0005049   -0.004123    0.000667 
  59 |   0.001825   0.0007758    5.29e-05   -0.002991  -0.0008432 
  60 |  -0.008903   -0.003372   -0.000222     0.01062   -0.002043 
  61 |   0.002828   0.0001147  -0.0004199   -0.009436     0.00519 
  62 |  -0.002372  -0.0002201  -0.0004129    0.004252    0.003228 
  63 |   0.003373    0.002193  -0.0001174   -0.007392    0.001659 
  64 |   0.005435   0.0004846   0.0002034   -0.001792   -0.002512 
  65 |    0.01572    0.001774   0.0004261    -0.01026    -0.01172 
  66 |    0.01051    0.004356    0.002854     0.02309    0.003148 
  67 |    0.03115     0.01164    0.002674    0.007762    0.003776 
  68 |   -0.09134     0.01689     0.00494   -0.009258     0.00285 
  69 |    0.01664    -0.06466    0.002822    0.002709    0.007559 
  70 |   0.003321    0.001337    -0.03468     0.00591    0.001769 
  71 |   -0.01439  -2.028e-05    0.003457    -0.08939      0.0313 
  72 |   0.002947    0.005185    0.002971     0.01698    -0.07657 
  73 |  -0.006196   -0.003666   -0.000775    0.006414   -0.007419 
  74 |  -0.003444    0.001165    0.002087     0.01115    0.003837 
  75 |   0.008016     0.00409   0.0006466   -0.009743   -0.003549 
  76 |   0.004749    0.002163   0.0003546   -0.006605    0.001522 
  77 |   -0.01719   -0.005793    0.000511     0.02302    0.005655 
  78 |    0.00113   -0.003403   -0.003094    -0.01908   -0.009431 
  79 |  -0.004675  -0.0004824  -0.0008658    0.008468    0.006852 
  80 |   0.002134    0.000786   -0.001853    -0.00958   -0.001779 
  81 |   0.006258  -0.0008354  -0.0006561   -0.001764   -0.006255 
  82 |    0.02361    0.003208   0.0009677    -0.01586    -0.01598 
  83 |    0.01473    0.005979    0.003874      0.0334    0.004115 
  84 |    0.04748     0.01934    0.005377    0.008514     0.01016 
  85 |     0.8598      0.0232    0.006602    -0.01264    0.003123 
  86 |     0.0232      0.8933    0.003526    0.004722    0.009424 
  87 |   0.006602    0.003526      0.9396    0.007143    0.005338 
  88 |   -0.01264    0.004722    0.007143      0.8726     0.04743 
  89 |   0.003123    0.009424    0.005338     0.04743      0.7833 
  90 |  0.0006202   0.0003861   0.0003432  -0.0008628  -0.0008658 
  91 |  -0.004741    8.02e-05    0.003335     0.00755   -0.002512 
  92 |  -0.009275    0.001156    0.003737      0.0257     0.00609 
  93 |    0.01751    0.009397    0.001863    -0.02106   -0.005515 
  94 |   0.008408    0.003673    0.000346    -0.01245    0.002249 
  95 |   -0.03218    -0.01171  -3.779e-05     0.04166    0.007625 
  96 |   0.005353   -0.002532   -0.003441    -0.03542    -0.01006 
  97 |  -0.007667  -0.0006956    -0.00146     0.01324     0.01132 
  98 |  -0.003059    0.001279   -0.002723  -0.0002836    0.001473 
  99 |   0.002957   -0.004718   -0.001617    0.001931    0.005314 
 100 |    0.01129    -0.02286    -0.00165     0.01082     0.01735 
 101 |  -0.004281    0.002188   -0.004709   0.0007097   -0.001032 
 102 |   -0.02745    -0.01855    -0.01005     -0.0133      -0.175 
 103 |    0.02404     0.02066     0.01229    -0.01481     0.03428 
 104 | -0.0001869    0.002321   -0.001259   0.0009123   0.0001405 


     |       90    |       91    |       92    |       93    |       94    |
----------------------------------------------------------------------
   0 |   0.001026   -0.006336    -0.02437     0.02839     0.01542 
   1 |  -0.003808    -0.01705    -0.01318    -0.01761     0.02349 
   2 |   0.001544     0.03131     0.02441    0.003647   -0.009618 
   3 |    0.01142     0.06986      0.0158    -0.02876    -0.05942 
   4 |  0.0003452    -0.03864    -0.02124      0.0304     0.02818 
   5 |   0.002031     0.03767    0.005441     0.01079  -0.0003079 
   6 | -1.186e-06    -0.01426    -0.02226   9.899e-05     0.01061 
   7 |  0.0003199    -0.04164    -0.03678   -0.001444    -0.01513 
   8 | -0.0002609   -0.004227    0.008573     0.00778    0.007389 
   9 |   0.005075   -0.006813    -0.01133    -0.01576     0.01062 
  10 |  1.858e-10   1.304e-09   8.343e-10   7.145e-10  -2.325e-10 
  11 |  1.858e-10   1.304e-09   8.343e-10   7.145e-10  -2.325e-10 
  12 |  1.858e-10   1.304e-09   8.343e-10   7.145e-10  -2.325e-10 
  13 |  1.858e-10   1.304e-09   8.343e-10   7.145e-10  -2.325e-10 
  14 |  1.858e-10   1.304e-09   8.343e-10   7.145e-10  -2.325e-10 
  15 |  1.858e-10   1.304e-09   8.343e-10   7.145e-10  -2.325e-10 
  16 |  1.858e-10   1.304e-09   8.343e-10   7.145e-10  -2.325e-10 
  17 |  1.858e-10   1.304e-09   8.343e-10   7.145e-10  -2.325e-10 
  18 |  1.858e-10   1.304e-09   8.343e-10   7.145e-10  -2.325e-10 
  19 |  1.858e-10   1.304e-09   8.343e-10   7.145e-10  -2.325e-10 
  20 |  1.858e-10   1.304e-09   8.343e-10   7.145e-10  -2.325e-10 
  21 |  1.858e-10   1.304e-09   8.343e-10   7.145e-10  -2.325e-10 
  22 |  1.858e-10   1.304e-09   8.343e-10   7.145e-10  -2.325e-10 
  23 |  1.858e-10   1.304e-09   8.343e-10   7.145e-10  -2.325e-10 
  24 |  1.858e-10   1.304e-09   8.343e-10   7.145e-10  -2.325e-10 
  25 |  1.858e-10   1.304e-09   8.343e-10   7.145e-10  -2.325e-10 
  26 |  1.858e-10   1.304e-09   8.343e-10   7.145e-10  -2.325e-10 
  27 |  1.858e-10   1.304e-09   8.343e-10   7.145e-10  -2.325e-10 
  28 |  -0.002081    -0.01879    -0.01868   -0.009771    0.002756 
  29 | -9.858e-06   0.0007095   -0.008907    -0.02827    -0.01597 
  30 |   0.002159     0.01471   -0.007902    -0.01449     -0.0175 
  31 |   0.001356     0.01868     0.02201    -0.03183    -0.02831 
  32 |   0.002231   -0.001006   -0.003356     0.02024    0.002213 
  33 |  0.0009941   -0.004483    -0.01085      0.0206    0.009848 
  34 |   0.001363    0.002628    0.003069     0.02162    0.009162 
  35 |  0.0005264    0.006627     0.01229    0.008184   -0.001078 
  36 |   -0.00112    0.001566     0.01669    -0.01431   -0.009911 
  37 | -5.103e-05   0.0004978    0.001815   -0.001407   0.0008234 
  38 |  4.025e-05    0.001819    0.004971   -0.003174   -0.002926 
  39 |  0.0005716    -0.03184     0.00556    0.002841   0.0003193 
  40 |   0.006851     0.08617     -0.1983     0.03965     0.02842 
  41 |   0.004502     0.04087     0.04375     -0.1735     0.09081 
  42 | -0.0006614     0.01003     0.02524     0.07364     -0.1743 
  43 |  -0.001391     0.02836     0.04739    0.004974     0.04204 
  44 |  -0.001045    -0.01314    -0.01506     0.04535     0.05832 
  45 |  -0.004424    -0.03151   -0.007377   -0.004382     0.02224 
  46 | -8.652e-05   -0.002263   -0.001695  -6.686e-05  -0.0003221 
  47 |  0.0001683     0.00069  -0.0005072   -0.003582   -0.002985 
  48 |    0.00033    0.002455   -0.001364   -0.002676   -0.002601 
  49 |  0.0002838    0.003223    0.003945   -0.004842   -0.004661 
  50 |  0.0003244  -0.0005407   -0.001681    0.003334    0.001715 
  51 |  0.0004397   -0.001363    -0.00347    0.007916    0.003392 
  52 |  0.0003565    0.000767    0.001114    0.004629    0.001322 
  53 |  -0.000108   0.0002752   0.0005946   -0.000122   0.0006692 
  54 |  -0.001433  -0.0004933    0.009567    -0.01441    -0.00486 
  55 |  0.0005149    0.003257    0.008605  -4.169e-05  -0.0003024 
  56 |  0.0004858    -0.04871    0.006512    0.001959    0.002063 
  57 |  0.0008386     0.00989     -0.0221    0.004888    0.003003 
  58 |  0.0004556     0.00439    0.004659    -0.01954     0.01034 
  59 | -6.725e-05    0.001711    0.004275     0.01192    -0.02763 
  60 | -0.0001011    0.005832    0.009552    0.001787    0.007414 
  61 | -0.0003195   -0.002203    -0.00286    0.004851    0.008887 
  62 | -0.0005041     -0.0037  -0.0007252  -0.0004079    0.002829 
  63 |  0.0006661    0.003974    0.001035    0.002085  -0.0008142 
  64 |  0.0007766    0.006057    0.001452   -0.005425   -0.005673 
  65 |  0.0004057    0.002538   -0.003656   -0.005401   -0.004651 
  66 |  0.0005455    0.006556    0.007373   -0.008499   -0.008191 
  67 | -0.0005389    -0.01117   -0.008367    0.002622    0.003317 
  68 |  0.0008626  -0.0005616   -0.004969     0.01355    0.005639 
  69 |   0.000919    0.004666    0.003565    0.008273    0.001947 
  70 | -0.0007261   -0.005077   -0.001991   -0.001701    0.001152 
  71 |  -0.004095    -0.01961    0.004693    -0.02716   -0.006772 
  72 |   0.001059     0.00949    0.008793    0.002083  -0.0004428 
  73 | -0.0006955     -0.1352    0.005961  -0.0003627    0.005582 
  74 |   0.002357     0.02734    -0.05246     0.01281    0.007236 
  75 |  0.0008472    0.008141    0.009863    -0.04691     0.02458 
  76 | -4.991e-05    0.004877    0.009971     0.02686    -0.06172 
  77 |  8.279e-05     0.01619     0.02246    0.004593     0.01613 
  78 |  -0.001657    -0.01412    -0.01099    0.007294     0.01858 
  79 |  -0.001035   -0.007496   -0.001568  -0.0008947     0.00569 
  80 |  -0.001662    -0.01249   -0.009571   -0.004285     0.00105 
  81 | -0.0004586   -0.001736   -0.004195    -0.01262   -0.007276 
  82 |  0.0008981    0.007224   -0.002872   -0.006486   -0.007291 
  83 |  0.0003224    0.007061    0.009425    -0.01326    -0.01159 
  84 |   0.001536    0.002218  -0.0005592     0.01112    0.002463 
  85 |  0.0006202   -0.004741   -0.009275     0.01751    0.008408 
  86 |  0.0003861    8.02e-05    0.001156    0.009397    0.003673 
  87 |  0.0003432    0.003335    0.003737    0.001863    0.000346 
  88 | -0.0008628     0.00755      0.0257    -0.02106    -0.01245 
  89 | -0.0008658   -0.002512     0.00609   -0.005515    0.002249 
  90 |     0.9897    0.006222    0.003833    0.002464  -0.0007109 
  91 |   0.006222      0.7281      0.0506     0.02303    0.005871 
  92 |   0.003833      0.0506      0.8672     0.02437     0.01715 
  93 |   0.002464     0.02303     0.02437      0.8952     0.04972 
  94 | -0.0007109    0.005871     0.01715     0.04972      0.8718 
  95 |  -0.001441      0.0181     0.03353    0.003923     0.02979 
  96 |    -0.0002   -0.002766    -0.00523     0.02084     0.02875 
  97 |  -0.001906    -0.01226   -0.002238   -0.001485    0.009145 
  98 |   -0.00448    -0.02416     -0.0115    -0.01021    0.003145 
  99 |  -0.001633   -0.005025    -0.00492   -0.008718     0.01232 
 100 |  -0.001137     0.00126   -0.008924    -0.02381     0.04061 
 101 |  -0.007701    -0.04177    -0.02051    -0.01606    0.004382 
 102 |   0.007801     0.03025     0.02651     0.02654    -0.01395 
 103 |    0.01732      0.1292     0.08057     0.05512    -0.01418 
 104 |  -0.001705    -0.01023   -0.005429   -0.001805    0.001443 


     |       95    |       96    |       97    |       98    |       99    |
----------------------------------------------------------------------
   0 |   -0.05109     0.03314    -0.01692    0.000312   -0.006343 
   1 |    0.02301    0.002163    -0.01084     -0.1101    -0.05079 
   2 |   0.006872    -0.01516    -0.02711   -0.008031    -0.01291 
   3 |   -0.01624     0.03009    0.007472    -0.04853    0.005625 
   4 |   -0.02492   -0.001447     0.02349   -0.005018    0.003729 
   5 |  -0.004979    -0.01012   -0.005409      0.0224     0.03466 
   6 |   0.008096   0.0009493   -0.001517    -0.04366    -0.01823 
   7 |   0.005008     0.02195     0.01957     -0.1188    -0.04336 
   8 |   -0.02282   -0.002014      0.0153   -0.003019    0.002448 
   9 |  -0.007343    0.002433    0.005702    -0.01995    0.002693 
  10 | -4.241e-10  -1.061e-10  -2.419e-10    6.54e-09   3.394e-09 
  11 | -4.241e-10  -1.061e-10  -2.419e-10    6.54e-09   3.394e-09 
  12 | -4.241e-10  -1.061e-10  -2.419e-10    6.54e-09   3.394e-09 
  13 | -4.241e-10  -1.061e-10  -2.419e-10    6.54e-09   3.394e-09 
  14 | -4.241e-10  -1.061e-10  -2.419e-10    6.54e-09   3.394e-09 
  15 | -4.241e-10  -1.061e-10  -2.419e-10    6.54e-09   3.394e-09 
  16 | -4.241e-10  -1.061e-10  -2.419e-10    6.54e-09   3.394e-09 
  17 | -4.241e-10  -1.061e-10  -2.419e-10    6.54e-09   3.394e-09 
  18 | -4.241e-10  -1.061e-10  -2.419e-10    6.54e-09   3.394e-09 
  19 | -4.241e-10  -1.061e-10  -2.419e-10    6.54e-09   3.394e-09 
  20 | -4.241e-10  -1.061e-10  -2.419e-10    6.54e-09   3.394e-09 
  21 | -4.241e-10  -1.061e-10  -2.419e-10    6.54e-09   3.394e-09 
  22 | -4.241e-10  -1.061e-10  -2.419e-10    6.54e-09   3.394e-09 
  23 | -4.241e-10  -1.061e-10  -2.419e-10    6.54e-09   3.394e-09 
  24 | -4.241e-10  -1.061e-10  -2.419e-10    6.54e-09   3.394e-09 
  25 | -4.241e-10  -1.061e-10  -2.419e-10    6.54e-09   3.394e-09 
  26 | -4.241e-10  -1.061e-10  -2.419e-10    6.54e-09   3.394e-09 
  27 | -4.241e-10  -1.061e-10  -2.419e-10    6.54e-09   3.394e-09 
  28 |    0.03116     0.04844     0.04215      0.0132    -0.01807 
  29 |    0.03547      0.0323     0.02534    -0.00822    0.007624 
  30 |   0.001426     0.02924   0.0007132     -0.0139    0.007256 
  31 |    0.04224     -0.0219      0.0126    -0.01533     0.01295 
  32 |   -0.03606  -0.0004496    0.005217   1.472e-05   -0.004935 
  33 |   -0.03762    0.007453   -0.009585   -0.006097    0.005042 
  34 |   -0.02594   -0.004247   -0.003474   -0.004168   -0.007407 
  35 |  -0.004185    -0.01453   0.0001261    0.002294    -0.01709 
  36 |    0.02698    -0.02574     0.01239     0.00797    -0.00437 
  37 |   0.002357   -0.002079    0.001799   -0.001798    0.003053 
  38 |   0.006673   -0.006142    0.003865    0.001733   -0.002103 
  39 |   0.001478  -0.0006221  -0.0004679  -0.0001671   -0.002229 
  40 |    0.05627   -0.006702   -0.005746    -0.02752   -0.003631 
  41 |   0.006298     0.03994  -0.0006974    -0.01565    -0.01943 
  42 |     0.0448     0.04497     0.01333   0.0002898      0.0197 
  43 |    -0.1432     0.01973     0.03328   -0.003419     0.02068 
  44 |    0.02131     -0.1829     0.03299    0.005173    -0.01094 
  45 |    0.06463     0.03571     -0.1877     0.02204    -0.01659 
  46 |   0.004904    0.006098    0.006929    0.002257   -0.005355 
  47 |   0.005534    0.003947    0.004083   -0.001463  -0.0001459 
  48 |  0.0001338     0.00475    -5.6e-05    -0.00326    0.002285 
  49 |   0.006778    -0.00422    0.001997    -0.00231    0.001701 
  50 |  -0.008458   0.0009943   0.0006665   -0.000984    0.002966 
  51 |   -0.01368    0.002015   -0.003478   -0.002739    0.001367 
  52 |  -0.004846   -0.001537  -0.0005408  -0.0001336   -0.002574 
  53 | -0.0004612  -0.0007706  -0.0002148  -0.0001244   0.0001731 
  54 |    0.02036    -0.01583    0.008482    0.003292    0.003995 
  55 |   0.006891    -0.01003     0.00615   -0.002624   0.0004903 
  56 |     0.0023     0.00118   -0.001192   -0.002118   0.0009548 
  57 |   0.006329   -0.001221   -0.000564   -0.002657   -0.001177 
  58 |  0.0006516    0.004527  -0.0001551   -0.001942   -0.001541 
  59 |   0.006984     0.00661    0.002065   -0.001571    0.002254 
  60 |    -0.0267    0.002656    0.006154  -0.0009383    0.002827 
  61 |   0.002777    -0.02364     0.00397  -0.0001706    0.001122 
  62 |   0.007603    0.003765     -0.0225    0.001515   -0.001119 
  63 |   0.004476      0.0135     0.01135    0.002016    -0.01296 
  64 |   0.007562     0.00846    0.006507   -0.004047    -0.00211 
  65 |   0.001376    0.008342   0.0002709    -0.00366    0.004228 
