   4 |   -0.03788     -0.0709    -0.04998    0.004785     0.02425 
   5 |  -0.001011   -0.004557    0.004918    0.001968   -0.002647 
   6 |  -0.008546   -0.004883    -0.00827   -0.005641    0.002379 
   7 |   -0.01104    0.001929    -0.02074    -0.02498   -0.001957 
   8 |   -0.01343    -0.01513    -0.01578     0.00424    0.003806 
   9 |   0.004033    0.005429    0.008934   -0.002303    -0.00224 
  10 |  6.868e-10    1.63e-10    -5.7e-10    2.45e-10   1.648e-10 
  11 |  6.868e-10    1.63e-10    -5.7e-10    2.45e-10   1.648e-10 
  12 |  6.868e-10    1.63e-10    -5.7e-10    2.45e-10   1.648e-10 
  13 |  6.868e-10    1.63e-10    -5.7e-10    2.45e-10   1.648e-10 
  14 |  6.868e-10    1.63e-10    -5.7e-10    2.45e-10   1.648e-10 
  15 |  6.868e-10    1.63e-10    -5.7e-10    2.45e-10   1.648e-10 
  16 |  6.868e-10    1.63e-10    -5.7e-10    2.45e-10   1.648e-10 
  17 |  6.868e-10    1.63e-10    -5.7e-10    2.45e-10   1.648e-10 
  18 |  6.868e-10    1.63e-10    -5.7e-10    2.45e-10   1.648e-10 
  19 |  6.868e-10    1.63e-10    -5.7e-10    2.45e-10   1.648e-10 
  20 |  6.868e-10    1.63e-10    -5.7e-10    2.45e-10   1.648e-10 
  21 |  6.868e-10    1.63e-10    -5.7e-10    2.45e-10   1.648e-10 
  22 |  6.868e-10    1.63e-10    -5.7e-10    2.45e-10   1.648e-10 
  23 |  6.868e-10    1.63e-10    -5.7e-10    2.45e-10   1.648e-10 
  24 |  6.868e-10    1.63e-10    -5.7e-10    2.45e-10   1.648e-10 
  25 |     0.0317    -0.01252    -0.00131    0.001829     0.01507 
  26 |    0.01522     0.04966     0.03009  -0.0002994    -0.01905 
  27 |    -0.1704   0.0001658     0.03581    0.002265     0.04229 
  28 |   0.001914     -0.0556      0.0159     0.01221    0.002732 
  29 |    0.01008     0.01921    -0.07618      0.0135    0.009415 
  30 |   0.001756     0.04116     0.03088     -0.1174     0.02837 
  31 |   0.006318    0.002961    0.005546    0.007372    -0.04088 
  32 |  0.0003185   0.0004096    0.000455   0.0006386   0.0006247 
  33 |  2.602e-05   1.626e-06   1.048e-05  -2.401e-05  -1.667e-05 
  34 |   -0.02183     0.01668    0.001802     0.01018   -0.005521 
  35 |    0.03705    -0.03678    -0.01109   -0.002418     0.03033 
  36 |    0.01092    -0.01447    -0.01225     0.02185     0.02669 
  37 |   -0.06729     0.02912    -0.01202     0.01349    -0.03297 
  38 |    0.01121    0.002753   -0.003479    -0.00543   -0.001579 
  39 |    0.04607    0.006651     0.01028    -0.01936   -0.008005 
  40 |   0.006344     0.01158     0.01101     0.01776     0.01423 
  41 |   0.004646     0.04545     0.03026     0.02576    0.007281 
  42 |   -0.06676     0.01167     0.02268     0.01447     0.02432 
  43 |   0.005263     -0.1388     0.01487    -0.00488     -0.0143 
  44 |     0.0186      0.0416     -0.1422     0.03171     0.02134 
  45 |   0.002836     0.02417     0.02058     -0.1434     0.01606 
  46 |    0.02731   -0.001235     0.01379     0.01508     -0.1803 
  47 |    0.02568     0.01652     0.02499     0.03236     0.03731 
  48 |   -0.00934     0.01258    0.004768     0.01065    0.001912 
  49 |    0.01562    -0.01814   -0.005834   -0.003443     0.01096 
  50 |  0.0007303  -0.0002607   0.0005456    0.005047    0.004203 
  51 |   -0.01683    0.004007   -0.003632   0.0008274    -0.01043 
  52 |    0.01565    -0.02293    -0.02042    -0.03503    -0.02121 
  53 |    0.01421    0.003877    0.006134   -0.003363   -0.001635 
  54 |   0.004018     0.00719   -0.001497   -0.001193  -0.0005068 
  55 |   0.001945     0.03094    0.007941   -0.002862     -0.0117 
  56 |   -0.04448     0.00673    0.008194  -0.0004784    0.008341 
  57 |   0.005926    -0.08555     0.02306     0.01961    0.009684 
  58 |   0.009145     0.02028    -0.07247     0.01261    0.008266 
  59 |   0.002523       0.012     0.01587    -0.05301     0.01632 
  60 |    0.01178   0.0002866    0.009988     0.01341    -0.06643 
  61 |    0.00785    0.005431     0.01058     0.01495     0.01527 
  62 |  -0.008124    0.009621  -6.154e-05    0.002466   -0.003409 
  63 |     0.0135    -0.01473   -0.003423  -0.0001031     0.01156 
  64 |  0.0008949  -0.0002779   -0.001053    0.002369    0.002403 
  65 |   -0.01216    0.003534    -0.00154    0.003738   -0.005087 
  66 |    0.01664    -0.01601   3.619e-05  -0.0003775    0.006336 
  67 |    0.01164    0.002971    0.002881   -0.004395   -0.002101 
  68 |     0.0148    0.001755    0.000455    0.001708    0.007113 
  69 |    0.01138      0.0548      0.0282   -0.001304    -0.01947 
  70 |     0.8631    0.006364     0.02729    0.002299     0.03043 
  71 |   0.006364      0.7968     0.05609     0.04846     0.01303 
  72 |    0.02729     0.05609      0.7776     0.03837     0.02615 
  73 |   0.002299     0.04846     0.03837      0.8471     0.03628 
  74 |    0.03043     0.01303     0.02615     0.03628       0.795 
  75 |    0.01044     0.01268     0.01473     0.02126      0.0207 
  76 |   0.004594   0.0003192    0.001804   -0.004069   -0.002889 
  77 |  -0.008254    0.007017   0.0006477     0.00339   -0.002399 
  78 |    0.02873    -0.02822   -0.008192  -0.0003271     0.02452 
  79 |   0.001359   -0.000299   -0.001908    0.006914    0.006503 
  80 |   -0.03743     0.01855   -0.004904     0.01106    -0.01636 
  81 |    0.03349    0.005527   -0.008086    -0.00665   0.0003433 
  82 |      0.032     0.01034    0.009338    -0.01065   -0.005149 
  83 |   -0.00517    -0.00146    0.003489    0.003324    0.003222 
  84 |  -0.001151    0.002985   -0.002749   -0.003428    0.002779 
  85 |   0.005997     0.01349    -0.01668     -0.0188    0.003663 
  86 |   -0.01495   -0.004147     0.01007    0.009659    0.009303 
  87 |    0.01471    -0.09853    -0.07966     -0.1412    -0.09904 
  88 |    0.04501    -0.08695     0.03117    0.005912      0.0325 
  89 |  -0.005698   -0.001557    0.003825    0.003698    0.003551 


     |      75    |      76    |      77    |      78    |      79    |
----------------------------------------------------------------------
   0 |    0.01322   0.0002999    -0.01155     0.06041    0.008157 
   1 |  2.184e-05  -0.0007034  -1.014e-05  -0.0006373    -0.00136 
   2 |   -0.01778    0.007332    0.001777     0.01648    -0.03073 
   3 |    0.02262   -0.004166    0.005729   -0.001892     0.01788 
   4 |  -0.003868    -0.01287    0.005303     0.06035     0.01166 
   5 |      0.002    0.007013    0.001158    0.003297    0.005932 
   6 |   0.004948    -0.01067    0.001518    0.004383   -0.002939 
   7 | -4.178e-05    0.003349     0.01039      0.0119   -0.009317 
   8 |  -0.001687   -0.004401    0.002127     0.02251    0.001744 
   9 |   0.002099    0.002449   -0.001217   -0.009061  -0.0009194 
  10 |  1.691e-10   1.567e-10  -5.232e-11  -4.369e-10  -1.173e-10 
  11 |  1.691e-10   1.567e-10  -5.232e-11  -4.369e-10  -1.173e-10 
  12 |  1.691e-10   1.567e-10  -5.232e-11  -4.369e-10  -1.173e-10 
  13 |  1.691e-10   1.567e-10  -5.232e-11  -4.369e-10  -1.173e-10 
  14 |  1.691e-10   1.567e-10  -5.232e-11  -4.369e-10  -1.173e-10 
  15 |  1.691e-10   1.567e-10  -5.232e-11  -4.369e-10  -1.173e-10 
  16 |  1.691e-10   1.567e-10  -5.232e-11  -4.369e-10  -1.173e-10 
  17 |  1.691e-10   1.567e-10  -5.232e-11  -4.369e-10  -1.173e-10 
  18 |  1.691e-10   1.567e-10  -5.232e-11  -4.369e-10  -1.173e-10 
  19 |  1.691e-10   1.567e-10  -5.232e-11  -4.369e-10  -1.173e-10 
  20 |  1.691e-10   1.567e-10  -5.232e-11  -4.369e-10  -1.173e-10 
  21 |  1.691e-10   1.567e-10  -5.232e-11  -4.369e-10  -1.173e-10 
  22 |  1.691e-10   1.567e-10  -5.232e-11  -4.369e-10  -1.173e-10 
  23 |  1.691e-10   1.567e-10  -5.232e-11  -4.369e-10  -1.173e-10 
  24 |  1.691e-10   1.567e-10  -5.232e-11  -4.369e-10  -1.173e-10 
  25 |  -0.002036   -0.002657       0.005     0.04231      0.0159 
  26 |  -0.008904    0.004047    0.007465    -0.01815    0.001093 
  27 |    0.01437    0.004464   -0.007383     0.04521    0.009223 
  28 |   0.003424   0.0005037    0.002341    -0.01234   -0.002905 
  29 |   0.005288   0.0004719   0.0007006   -0.002564  -4.497e-05 
  30 |     0.0171   -0.002872    0.003226   -0.005406    0.001876 
  31 |     0.0043  -0.0005099  -0.0004092    0.004493   0.0007016 
  32 |  -0.001859  -4.233e-05  -1.256e-05   0.0001581   4.915e-05 
  33 | -8.912e-06    -0.00284  -3.493e-06  -1.829e-05  -6.803e-06 
  34 |  -0.000988   -0.002778     -0.1626   -0.003275   -0.000802 
  35 |   0.008206   -0.004106   -0.002235     -0.1734     0.01021 
  36 |    0.01222   -0.006118    0.001909     0.03635     -0.1759 
  37 |    -0.0188   -0.006178     0.01993    -0.01577    0.005539 
  38 |  -0.001635     0.00053    0.001432    0.003413    0.001762 
  39 |  -0.007728    0.004034    0.003575     0.01917    0.005713 
  40 |    0.00682   -0.001583   0.0009211    0.007864    0.003091 
  41 |    0.00721   0.0003985    0.003556    -0.01351  -0.0009996 
  42 |    0.01127     0.00101   -0.003152     0.01499    0.002748 
  43 |  -0.006861    0.003001    0.002513    -0.01654   -0.004056 
  44 |     0.0125   0.0006452   0.0009979   -0.005621  -0.0004097 
  45 |   0.008431   -0.001635    0.001895  -2.888e-05    0.003185 
  46 |    0.01093   -0.001142   -0.002887     0.02161    0.003665 
  47 |    -0.1514   -0.002194    -0.00206     0.01589    0.004695 
  48 |   0.002509   -0.001513    -0.06559   -0.002787  -0.0007075 
  49 |   0.002193   -0.001519   -0.001457    -0.07247     0.00448 
  50 |   0.002226  -0.0007718   -0.000415    0.004727    -0.02169 
  51 |  -0.006155   -0.001187    0.003806   -0.002111    0.001528 
  52 |   -0.01538    0.002649  -0.0005748     0.01265    0.003975 
  53 |  -0.001721    0.001334    0.000142    0.006906    0.001729 
  54 | -0.0007558   -0.001007    0.001367    0.007323    0.001309 
  55 |  -0.003631   0.0005151    0.003597   -0.007896   -0.002238 
  56 |   0.003382   0.0007827   -0.001599     0.01095    0.001131 
  57 |   0.005303     0.00173   0.0005992    -0.01174  -0.0009065 
  58 |   0.004964    0.000361   0.0006442   -0.002395  -0.0004032 
  59 |   0.008478  -0.0008144   0.0003594  -0.0006414    0.002235 
  60 |   0.007507  -0.0005156   -0.001485    0.008254    0.002011 
  61 |   -0.04073  -0.0006928  -0.0008181    0.004182    0.001766 
  62 |  -0.000538   -0.001176    -0.05324   -0.001778   -0.001022 
  63 |   0.003058   -0.001271   -0.001318    -0.06019    0.003941 
  64 |   0.001223  -0.0005584  -0.0002232    0.004134    -0.01694 
  65 |  -0.003293  -0.0009135    0.002847   -0.001413    0.001448 
  66 | -0.0005016    0.002011   -0.001735    0.009169     0.00547 
  67 |  -0.001862    0.001098   0.0002356    0.006049    0.001274 
  68 |  -0.001341   0.0003546    -0.00109     0.01647    0.001062 
  69 |  -0.008594    0.005913    0.003197      -0.027   -0.009426 
  70 |    0.01044    0.004594   -0.008254     0.02873    0.001359 
  71 |    0.01268   0.0003192    0.007017    -0.02822   -0.000299 
  72 |    0.01473    0.001804   0.0006477   -0.008192   -0.001908 
  73 |    0.02126   -0.004069     0.00339  -0.0003271    0.006914 
  74 |     0.0207   -0.002889   -0.002399     0.02452    0.006503 
  75 |     0.9286   -0.001582  -0.0004663    0.006632    0.002922 
  76 |  -0.001582      0.4787  -0.0007724   -0.003227  -0.0009362 
  77 | -0.0004663  -0.0007724      0.9283   -0.002655   -0.001487 
  78 |   0.006632   -0.003227   -0.002655      0.8537    0.008819 
  79 |   0.002922  -0.0009362   -0.001487    0.008819      0.9479 
  80 |  -0.009695   -0.003021    0.008039   -0.004627    0.003721 
  81 |  -0.003699  -4.764e-05    0.001966     0.03017     0.01806 
  82 |  -0.005489    0.003809  -0.0009065     0.01554    0.002506 
  83 | -4.478e-05   -0.003081     0.00253      0.0166   -0.003944 
  84 |   5.26e-05   -0.001882  -2.764e-05   -0.001694   -0.003644 
  85 |  0.0002669  -0.0007135   -0.005047    -0.03846   -0.005343 
  86 | -0.0001139   -0.008896    0.007306     0.04783    -0.01134 
  87 |   -0.06234     0.01508    -0.01155    -0.01422   -0.007518 
  88 |   0.003104     0.01568    -0.01808    -0.01242   -0.007699 
  89 | -2.818e-05   -0.003384     0.00278     0.01817    -0.00431 


     |      80    |      81    |      82    |      83    |      84    |
----------------------------------------------------------------------
   0 |   -0.05712     0.01553     0.01294    0.005995    0.001963 
   1 | -0.0007156   -0.002503   -0.002487   -0.007872    -0.00493 
   2 |  -0.003946    -0.05436     0.06357      0.1007     0.05372 
   3 |  -0.009548     0.04683     0.02042    -0.00657    0.001115 
   4 |    0.07369     0.03035    -0.01415     0.03203      0.0425 
   5 |   0.002372     0.01262    0.004398     0.01746      0.0118 
   6 |    0.00657     0.01214  -0.0005738    -0.01749   -0.008359 
   7 |   0.003847   -0.002342   -0.006361    -0.07089    -0.03856 
   8 |    0.01368     0.01659   -0.001934    0.009576     0.01064 
   9 |  -0.005318   -0.003394    0.001489   -0.004941   -0.004755 
  10 |  7.537e-11   9.874e-10  -2.579e-11   1.235e-09   1.833e-09 
  11 |  7.537e-11   9.874e-10  -2.579e-11   1.235e-09   1.833e-09 
  12 |  7.537e-11   9.874e-10  -2.579e-11   1.235e-09   1.833e-09 
  13 |  7.537e-11   9.874e-10  -2.579e-11   1.235e-09   1.833e-09 
  14 |  7.537e-11   9.874e-10  -2.579e-11   1.235e-09   1.833e-09 
  15 |  7.537e-11   9.874e-10  -2.579e-11   1.235e-09   1.833e-09 
  16 |  7.537e-11   9.874e-10  -2.579e-11   1.235e-09   1.833e-09 
  17 |  7.537e-11   9.874e-10  -2.579e-11   1.235e-09   1.833e-09 
  18 |  7.537e-11   9.874e-10  -2.579e-11   1.235e-09   1.833e-09 
  19 |  7.537e-11   9.874e-10  -2.579e-11   1.235e-09   1.833e-09 
  20 |  7.537e-11   9.874e-10  -2.579e-11   1.235e-09   1.833e-09 
  21 |  7.537e-11   9.874e-10  -2.579e-11   1.235e-09   1.833e-09 
  22 |  7.537e-11   9.874e-10  -2.579e-11   1.235e-09   1.833e-09 
  23 |  7.537e-11   9.874e-10  -2.579e-11   1.235e-09   1.833e-09 
  24 |  7.537e-11   9.874e-10  -2.579e-11   1.235e-09   1.833e-09 
  25 |    0.04424     0.06826     0.04606      0.0153    0.006794 
  26 |    0.03405     0.01772     0.04361     0.01593   -0.002767 
  27 |   -0.04502     0.03096     0.04495    0.006784   -0.005636 
  28 |  0.0005225    0.003796   0.0002835   -0.007099    0.002997 
  29 |    -0.0015    -0.00442     0.00329     0.00234     -0.0013 
  30 |   0.002785   -0.002712    -0.01233   -0.006582  -0.0002451 
  31 |  -0.004347     0.00057   -0.001482   -0.001034    0.001109 
  32 | -0.0003567  -7.611e-05  -0.0001968  -9.848e-05   3.236e-05 
  33 |  -1.77e-05   1.492e-07   2.188e-05  -1.792e-05  -8.252e-06 
  34 |    0.02578   0.0006599  -0.0006323     0.01334   -0.002352 
  35 |  -0.009169     0.03705     0.01746     0.01789   -0.001097 
  36 |    0.01065     0.05797    0.004496    -0.01298    -0.01667 
  37 |     -0.145     0.04793      0.0219     0.01498    -0.00106 
  38 |      0.002    -0.06383     0.01287    -0.01562    0.001009 
  39 |    0.01729     0.06038     -0.2093    0.007726   -0.009158 
  40 |   0.008848     0.01969    0.004786   -0.003089    0.003606 
  41 |     0.0107    0.009987    0.008396   -0.003659    0.001648 
  42 |   -0.01919      0.0136     0.01173   -0.002895   -0.000715 
  43 |    0.01021    0.009379     0.01702  -0.0003881    0.002255 
  44 |   -0.00327   -0.007347    0.004374    0.002303   -0.001935 
  45 |   0.009232   -0.001655   -0.001569    0.002675   -0.002837 
  46 |   -0.01452    0.003384    0.001079    0.002778    0.002544 
  47 |   -0.02341   -0.005233   -0.006895   9.151e-06   0.0003187 
  48 |   0.008944   0.0004829   -0.003402    0.002531  -0.0001858 
  49 |  -0.002549     0.01649      0.0093    0.008962  -0.0008477 
  50 |   0.002028    0.008556   0.0005708   -0.002131    -0.00191 
  51 |   -0.03299     0.01352    0.008218    0.005443  -0.0007452 
  52 |    0.01198    -0.08021     0.03296   -0.006733   -0.002305 
  53 |    0.00699     0.02203    -0.06824    0.002021   -0.002882 
  54 |   0.005018     0.02278    0.008354    0.001885    0.004792 
  55 |   0.005823     0.01958     0.01332    0.003585    0.004415 
  56 |   -0.01375      0.0147      0.0111   0.0009801    0.001011 
  57 |   0.007657   -0.006823     0.00333   -0.006711   -0.001989 
  58 |  -0.002035   -0.001867    0.003194    0.002019  -0.0005126 
  59 |   0.004703   -0.006982   -0.004347   -0.001975   -0.002944 
  60 |  -0.005428   -0.002785    -0.00199  -0.0009903  -8.486e-05 
  61 |  -0.006325   -0.004633    -0.00388   -0.001598  -0.0007454 
  62 |   0.006814    0.003918  -0.0007057    0.003857   0.0007771 
  63 |  -0.002149     0.01217    0.006844    0.006663   -0.001129 
  64 |   0.001076    0.007592    0.001005   -0.001187   -0.001268 
  65 |   -0.02586     0.00881    0.005403    0.003362   -0.001063 
  66 |    0.01135    -0.08345     0.01812    -0.01392     -0.0063 
  67 |   0.004719     0.01828    -0.05254     0.00213   -0.002003 
  68 |    0.01797      0.0518     0.02332   -0.005959    0.007925 
  69 |    0.02019     0.03315     0.03539   -0.006462    0.003833 
  70 |   -0.03743     0.03349       0.032    -0.00517   -0.001151 
  71 |    0.01855    0.005527     0.01034    -0.00146    0.002985 
  72 |  -0.004904   -0.008086    0.009338    0.003489   -0.002749 
  73 |    0.01106    -0.00665    -0.01065    0.003324   -0.003428 
  74 |   -0.01636   0.0003433   -0.005149    0.003222    0.002779 
  75 |  -0.009695   -0.003699   -0.005489  -4.478e-05    5.26e-05 
  76 |  -0.003021  -4.764e-05    0.003809   -0.003081   -0.001882 
  77 |   0.008039    0.001966  -0.0009065     0.00253  -2.764e-05 
  78 |  -0.004627     0.03017     0.01554      0.0166   -0.001694 
  79 |   0.003721     0.01806    0.002506   -0.003944   -0.003644 
  80 |     0.9157     0.02984     0.01568     0.01183   -0.001911 
  81 |    0.02984      0.7853      0.0532    -0.01704   -0.006703 
  82 |    0.01568      0.0532      0.8383    0.004659   -0.006648 
  83 |    0.01183    -0.01704    0.004659      0.9508     -0.0211 
  84 |  -0.001911   -0.006703   -0.006648     -0.0211       0.976 
  85 |   -0.02992    0.009307    -0.03285   0.0006297   -0.005985 
  86 |    0.03409    -0.04921     0.01336     -0.1126    -0.06101 
  87 |   -0.01111     0.05205     0.05057    -0.02552     -0.0176 
  88 |   0.001802    -0.06686     0.01669     -0.0397     -0.0234 
  89 |    0.01294    -0.01871    0.005044    -0.04282     -0.0232 


     |      85    |      86    |      87    |      88    |      89    |
----------------------------------------------------------------------
