  85 |  0.0006217   0.0009947     1.3e-05   0.0004345   0.0007258 
  86 |   0.001237    0.004207    0.004181   -0.001746    0.003196 
  87 |   0.001074    0.002391  -0.0002749   -0.007394    0.001069 
  88 |  -0.001251   -0.005273   -0.005252   -0.002089   -0.006855 
  89 |  -0.001602    0.003853    0.000207   -0.004453   -0.001963 
  90 | -0.0009427    0.001055   0.0004969   -0.001589  -0.0006182 
  91 | -0.0002167   -0.003746     0.00126    0.002885    0.001551 
  92 |  -0.004599     0.01137   0.0006385    -0.01293   -0.005659 
  93 |    -0.0148    -0.01343    -0.01688   -0.004909   -0.008667 
  94 |    0.04448      0.0237    -0.01225     0.01328     0.01599 
  95 |  -0.001738    0.004224    0.000302   -0.004835   -0.002132 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |   0.009417     0.01685    0.004065    0.005355  -1.586e-05 
   1 | -0.0007232   -0.003695   -0.005885    0.002725   0.0007656 
   2 |  -0.006584   -0.008874    -0.03494    -0.03877   0.0003262 
   3 |  -0.006288    -0.01416    -0.01849     0.00511    0.006331 
   4 |   -0.00171    -0.02985     0.01093     0.01563   -0.004451 
   5 |   0.001194    0.004854   -0.001309    0.002358   -0.003955 
   6 |  -0.001251  -0.0002414   -0.002338    0.002095   0.0001303 
   7 |  -0.007043    -0.01452     0.01083   -0.004198     0.02371 
   8 |  -0.001096   0.0008823  -0.0006546    0.006869    0.001246 
   9 |  0.0006162  -0.0009974   -0.003649  -0.0009852  -0.0008154 
  10 |  3.987e-10  -5.887e-11   2.346e-11   8.742e-10    2.55e-10 
  11 |  3.987e-10  -5.887e-11   2.346e-11   8.742e-10    2.55e-10 
  12 |  3.987e-10  -5.887e-11   2.346e-11   8.742e-10    2.55e-10 
  13 |  3.987e-10  -5.887e-11   2.346e-11   8.742e-10    2.55e-10 
  14 |  3.987e-10  -5.887e-11   2.346e-11   8.742e-10    2.55e-10 
  15 |  3.987e-10  -5.887e-11   2.346e-11   8.742e-10    2.55e-10 
  16 |  3.987e-10  -5.887e-11   2.346e-11   8.742e-10    2.55e-10 
  17 |  3.987e-10  -5.887e-11   2.346e-11   8.742e-10    2.55e-10 
  18 |  3.987e-10  -5.887e-11   2.346e-11   8.742e-10    2.55e-10 
  19 |  3.987e-10  -5.887e-11   2.346e-11   8.742e-10    2.55e-10 
  20 |  3.987e-10  -5.887e-11   2.346e-11   8.742e-10    2.55e-10 
  21 |  3.987e-10  -5.887e-11   2.346e-11   8.742e-10    2.55e-10 
  22 |  3.987e-10  -5.887e-11   2.346e-11   8.742e-10    2.55e-10 
  23 |  3.987e-10  -5.887e-11   2.346e-11   8.742e-10    2.55e-10 
  24 |  3.987e-10  -5.887e-11   2.346e-11   8.742e-10    2.55e-10 
  25 |  -0.003227   -0.006049    -0.01524   -0.007439    0.005747 
  26 |   0.001669    0.001096  -0.0002925    0.001292    0.002717 
  27 |   0.001993    0.001466   -0.003845   -0.003734    0.001975 
  28 | -1.426e-05   -0.001377   1.974e-06   -0.003237  -0.0004836 
  29 | -0.0003969   -0.002582    0.002322   -0.001009  -0.0003721 
  30 |  0.0006952   0.0006493    0.002858   0.0002542   0.0003566 
  31 |  0.0009952    0.001412     0.00159   0.0004115  -0.0001625 
  32 | -0.0001782  -0.0003829   0.0007625   0.0002235   0.0001108 
  33 |  -0.006348   0.0007181   0.0007383   0.0006585   2.438e-05 
  34 |  0.0006631    -0.03888    0.001185    0.002561    0.001144 
  35 |   0.001424    0.005472    -0.05914     0.02082    0.009122 
  36 |  0.0009506    0.002547    0.008909    -0.01784    0.006272 
  37 |   0.001847    0.004416     0.03338     0.05458     -0.1091 
  38 | -0.0006128   0.0004217    0.005616     0.00906    0.004552 
  39 |  -0.007612   -0.006475   -0.007184   -0.003471    0.005322 
  40 |  0.0005536    0.004677   -0.007852   -0.004321    0.003937 
  41 | -0.0006937   -0.001949   -0.002725   0.0007861    0.001102 
  42 |   0.003425    0.001305   -0.002432    0.002283    0.003839 
  43 |   0.001562   0.0006926   -0.002575   -0.001607   0.0002897 
  44 |  -0.000132   -0.005072   -0.002053     -0.0109   -0.002816 
  45 | -0.0008457   -0.006054    0.004261   -0.002231   -0.001703 
  46 |   0.002612     0.00254     0.01165    0.002993    0.001029 
  47 |   0.008002     0.01104     0.01286    0.003864   -0.001803 
  48 |  -0.001662   -0.003865    0.004991   0.0007782   0.0003601 
  49 |   -0.08838     0.01005     0.01064    0.009544   0.0002908 
  50 |   0.002102     -0.1283     0.00293    0.007683    0.003502 
  51 |   0.002386    0.009312     -0.1168     0.03699     0.01634 
  52 |   0.003934     0.01009     0.03618    -0.06957     0.02436 
  53 |   0.001084    0.002095     0.01602     0.02529    -0.04647 
  54 |   -0.00173  -9.826e-05     0.01107     0.02114    0.009873 
  55 |  -0.004447   -0.004249   -0.004051  -0.0009026     0.00212 
  56 |  0.0003928    0.002217   -0.006726   -0.002952   0.0008759 
  57 |  -0.001217   0.0007657    -0.00421    0.001133    0.001983 
  58 |    0.00218   0.0008693     0.00107     0.00078   0.0008473 
  59 |  0.0006885   0.0009922   -0.001067  -0.0008694  -2.245e-05 
  60 |  0.0002211   -0.002653    0.001161   -0.005766   -0.002535 
  61 | -0.0002939   -0.002462    0.002631   -0.001125   -0.001176 
  62 |  0.0006982    0.001764    0.003293    0.001614    0.001188 
  63 |   0.002207    0.003326    0.003523    0.001162  -0.0004312 
  64 | -0.0003182    -0.00132    0.002302   3.298e-05    -0.00036 
  65 |     0.9688    0.002355    0.002282    0.002205   0.0001399 
  66 |   0.002355      0.8642    0.004573    0.007033    0.002466 
  67 |   0.002282    0.004573      0.9202       0.022    0.007806 
  68 |   0.002205    0.007033       0.022      0.9461     0.01557 
  69 |  0.0001399    0.002466    0.007806     0.01557      0.9632 
  70 | -0.0004865    -0.00062     0.01068     0.01208    0.003947 
  71 |  -0.003175   -0.001931    -0.00253  -0.0005862     0.00129 
  72 |  0.0004494    0.001737   -0.001885   -0.002426  -0.0007746 
  73 |  -0.000874   -0.002056   -0.005688   -0.003027   -0.001222 
  74 |   0.003389    0.002273  -0.0008483    0.003811    0.004645 
  75 |   0.001449    0.001104   -0.002557   -0.001978  -6.322e-05 
  76 | -6.302e-05   -0.003792  -0.0002269   -0.007977   -0.001458 
  77 | -0.0006227   -0.004415    0.004057   -0.001431   -0.001231 
  78 |   0.001922    0.001775    0.007403   0.0002831  -0.0004721 
  79 |   0.005085    0.007099    0.007973    0.002019   -0.001445 
  80 | -0.0008668   -0.001845     0.00351    0.001344   0.0007376 
  81 |   -0.04275    0.004848    0.004995    0.004394   2.971e-07 
  82 |    0.00229     -0.1371    0.004057    0.009349    0.004422 
  83 |   0.001651     0.00673    -0.07368     0.02665     0.01217 
  84 |   0.003048    0.007918     0.02745    -0.05475     0.01815 
  85 |  0.0008347    0.001688     0.01183     0.01895    -0.03981 
  86 |  -0.001649    0.001056     0.01392     0.02456     0.01186 
  87 |  -0.005241   -0.004436   -0.005123   -0.001891    0.001912 
  88 |  0.0004936    0.003677   -0.006243   -0.001934    0.001821 
  89 |  -0.001528   -0.003262   -0.005144    0.003345    0.003084 
  90 | -0.0003954   -0.002022   -0.003196    0.001496   0.0004512 
  91 |   0.001533  -0.0009734   -0.001584   -0.001212   -0.004427 
  92 |  -0.004432   -0.009537    -0.01488      0.0099    0.009037 
  93 |   0.001544    0.005819    -0.01086    -0.01477    -0.01294 
  94 |    0.00592    -0.01235     0.01425    -0.04089    -0.03667 
  95 |  -0.001666   -0.003544   -0.005614    0.003659    0.003422 


     |      70    |      71    |      72    |      73    |      74    |
----------------------------------------------------------------------
   0 |    -0.0139     -0.0202     0.01036    0.001223     0.02949 
   1 |   -0.00987   -0.003812    -0.01426    0.007438      0.0161 
   2 |   -0.03992   0.0007994   -0.005452     0.01216     0.03687 
   3 |  -0.002117   -0.003337   -0.007215    0.009561    0.006124 
   4 |     0.0242    -0.03376    0.007189     0.03235      0.0586 
   5 |   0.006539    0.002663    0.003381   -0.005423    -0.00732 
   6 | -5.972e-05   -0.001013    0.000399   -0.001424      0.0115 
   7 |   0.003622    -0.01793   -0.004958     0.01522     0.02835 
   8 |    0.00041   -0.006406  -0.0006497     0.00872      0.0119 
   9 |  -0.009121   -0.002611   -0.007702    0.004723    0.003743 
  10 |  8.823e-10  -6.195e-10   4.241e-10   2.505e-10   1.984e-11 
  11 |  8.823e-10  -6.195e-10   4.241e-10   2.505e-10   1.984e-11 
  12 |  8.823e-10  -6.195e-10   4.241e-10   2.505e-10   1.984e-11 
  13 |  8.823e-10  -6.195e-10   4.241e-10   2.505e-10   1.984e-11 
  14 |  8.823e-10  -6.195e-10   4.241e-10   2.505e-10   1.984e-11 
  15 |  8.823e-10  -6.195e-10   4.241e-10   2.505e-10   1.984e-11 
  16 |  8.823e-10  -6.195e-10   4.241e-10   2.505e-10   1.984e-11 
  17 |  8.823e-10  -6.195e-10   4.241e-10   2.505e-10   1.984e-11 
  18 |  8.823e-10  -6.195e-10   4.241e-10   2.505e-10   1.984e-11 
  19 |  8.823e-10  -6.195e-10   4.241e-10   2.505e-10   1.984e-11 
  20 |  8.823e-10  -6.195e-10   4.241e-10   2.505e-10   1.984e-11 
  21 |  8.823e-10  -6.195e-10   4.241e-10   2.505e-10   1.984e-11 
  22 |  8.823e-10  -6.195e-10   4.241e-10   2.505e-10   1.984e-11 
  23 |  8.823e-10  -6.195e-10   4.241e-10   2.505e-10   1.984e-11 
  24 |  8.823e-10  -6.195e-10   4.241e-10   2.505e-10   1.984e-11 
  25 |   0.007241     0.02335     0.03425     -0.1662     0.05984 
  26 |  0.0002715   -0.001869    0.008363     0.01482    -0.05523 
  27 |  -0.002174    0.001387    0.008643     0.01938     0.04442 
  28 |   0.002268   0.0007549   0.0001398      0.0028    0.008459 
  29 |   0.004637    0.001108   -0.002869   0.0004339    0.005825 
  30 |   0.001573  -0.0008694   -0.002546   -0.002107    0.002093 
  31 |   -2.3e-05   -0.002113  -0.0003196   -0.001214    0.002395 
  32 |  0.0009983   0.0004037   -0.001432   -0.001357   -0.001266 
  33 | -0.0001025   -0.001035   0.0001748  -0.0002535    0.001055 
  34 | -0.0008372  -0.0002809   0.0001838  -0.0007953   0.0007024 
  35 |    0.00471   6.188e-05   -0.004239   -0.005334  -0.0008325 
  36 |   0.005247   -0.000544  -0.0009081  -0.0005287    0.001328 
  37 |    0.02485   -0.001128   0.0004857    0.004785     0.01579 
  38 |   -0.03171    0.007932     0.00302    0.004704  -0.0006808 
  39 |    0.02593    -0.06802     0.02347     0.03274    -0.01097 
  40 |    0.01214     0.02525    -0.07242     0.04451     0.03852 
  41 |   0.005451     0.00837     0.01073    -0.06878     0.02157 
  42 | -0.0002701   -0.003019     0.02012     0.02832     -0.1123 
  43 | -0.0009224    0.001334    0.006865    0.009567     0.03195 
  44 |   0.005727     0.00301    0.003198    0.008421     0.02703 
  45 |   0.009751    0.002795   -0.004856  -0.0005216     0.01326 
  46 |   0.007142   -0.003125    -0.01011    -0.01198     0.00669 
  47 |  0.0004674    -0.01657   -0.003146    -0.01077     0.01932 
  48 |   0.007581    0.003912    -0.01099   -0.009837    -0.01028 
  49 |  -0.001071    -0.01447    0.002038   -0.004152     0.01472 
  50 |  -0.003471  -0.0007146    0.001537   -0.001322    0.002667 
  51 |   0.006138    0.000926   -0.004104   -0.005995  -0.0002072 
  52 |    0.02176   -0.002103   -0.003848   -0.005515    0.005413 
  53 |     0.0124  -0.0005574   -0.001056   -0.003704    0.006555 
  54 |   -0.08201     0.02094     0.01147     0.01282  -0.0001979 
  55 |    0.01653    -0.04101      0.0149     0.01538   -0.006084 
  56 |    0.00746      0.0175     -0.0453     0.02671     0.02677 
  57 |  -0.001751    0.007664    0.006529    -0.04151     0.01462 
  58 |   0.002848   -0.003036     0.01192     0.01525    -0.06365 
  59 | -0.0007479   0.0008613    0.003748    0.005085     0.01712 
  60 |   0.005722   0.0001463    0.001945    0.003258     0.01302 
  61 |   0.005089    0.000767   -0.001874  -0.0004867    0.005678 
  62 |  0.0003384  -8.588e-05   -0.004226   -0.004109    0.003117 
  63 | -0.0002165   -0.004515  -0.0008877   -0.002965    0.005579 
  64 |   0.003501   0.0005072   -0.002988   -0.003182   -0.003058 
  65 | -0.0004865   -0.003175   0.0004494   -0.000874    0.003389 
  66 |   -0.00062   -0.001931    0.001737   -0.002056    0.002273 
  67 |    0.01068    -0.00253   -0.001885   -0.005688  -0.0008483 
  68 |    0.01208  -0.0005862   -0.002426   -0.003027    0.003811 
  69 |   0.003947     0.00129  -0.0007746   -0.001222    0.004645 
  70 |     0.9425     0.01034    0.007692    0.006286  -0.0004314 
  71 |    0.01034      0.9626      0.0101     0.01044   -0.003515 
  72 |   0.007692      0.0101      0.9588      0.0165     0.01751 
  73 |   0.006286     0.01044      0.0165      0.9177     0.02503 
  74 | -0.0004314   -0.003515     0.01751     0.02503      0.8786 
  75 |  -0.000839    0.001398    0.006928    0.008529     0.03047 
  76 |   0.004969    0.002066   0.0004652    0.005157     0.02444 
  77 |   0.008096    0.002125   -0.004379   -0.001324     0.01056 
  78 |   0.005728   -0.001652   -0.005072   -0.007456    0.005372 
  79 |  0.0004779    -0.01033   -0.001448   -0.006674      0.0123 
  80 |   0.004097    0.001821   -0.007153    -0.00635   -0.005797 
  81 | -0.0004768   -0.006916    0.001267   -0.001835    0.007154 
  82 |  -0.003796   -0.001149   0.0002145   -0.002555    0.002626 
  83 |   0.003857  -0.0002869   -0.006003   -0.006643  -0.0006854 
  84 |    0.01716   -0.001269   -0.001715   -0.003776    0.004373 
  85 |    0.01046   0.0002254    0.001646   -0.001682    0.006204 
  86 |   -0.08321     0.02006    0.007465    0.009073  -0.0003503 
  87 |    0.01944    -0.04783     0.01842     0.01771   -0.006325 
  88 |   0.008405     0.01959    -0.05409     0.02798      0.0313 
  89 |   -0.01235   -0.004747   -0.007821   -0.001749     0.01348 
  90 |  -0.005365   -0.002095   -0.007795    0.004077    0.008801 
  91 |   0.004825    0.001821    -0.01249      0.0183    0.005589 
  92 |   -0.03598      -0.014    -0.02296   -0.005502     0.03907 
  93 |    0.00765     0.01819     0.02688     0.01366    -0.02069 
  94 |    0.04604    -0.02051     0.02132    0.005807   -0.005515 
  95 |   -0.01362   -0.005278   -0.008702   -0.002093     0.01467 


     |      75    |      76    |      77    |      78    |      79    |
----------------------------------------------------------------------
   0 |   0.009157    -0.01271    -0.02327   -0.002861     0.02661 
   1 |   0.004645    0.004068    0.006357   -0.005321   -0.007744 
   2 |    0.01742     0.02514  -0.0003143    -0.00484    -0.01684 
   3 |    0.01503    0.003641    -0.02952   -0.005394     0.01159 
   4 |     -0.006    -0.01302     0.01294     -0.0535    -0.04628 
   5 |   0.006431   -0.002621  -0.0001244   -0.003675    0.002855 
   6 |  -0.008873  -0.0005473   -0.007046   -0.002021   -0.001996 
   7 |   -0.03744     0.01629    -0.02665   -0.006551    -0.01592 
   8 |   0.003656   0.0007968    0.001003     -0.0141    -0.01256 
   9 |    0.01505    0.003648   0.0007303    0.000636   -0.004359 
  10 | -5.861e-10  -2.529e-10  -3.177e-10   4.499e-11  -4.941e-11 
  11 | -5.861e-10  -2.529e-10  -3.177e-10   4.499e-11  -4.941e-11 
  12 | -5.861e-10  -2.529e-10  -3.177e-10   4.499e-11  -4.941e-11 
  13 | -5.861e-10  -2.529e-10  -3.177e-10   4.499e-11  -4.941e-11 
  14 | -5.861e-10  -2.529e-10  -3.177e-10   4.499e-11  -4.941e-11 
  15 | -5.861e-10  -2.529e-10  -3.177e-10   4.499e-11  -4.941e-11 
  16 | -5.861e-10  -2.529e-10  -3.177e-10   4.499e-11  -4.941e-11 
  17 | -5.861e-10  -2.529e-10  -3.177e-10   4.499e-11  -4.941e-11 
  18 | -5.861e-10  -2.529e-10  -3.177e-10   4.499e-11  -4.941e-11 
  19 | -5.861e-10  -2.529e-10  -3.177e-10   4.499e-11  -4.941e-11 
  20 | -5.861e-10  -2.529e-10  -3.177e-10   4.499e-11  -4.941e-11 
  21 | -5.861e-10  -2.529e-10  -3.177e-10   4.499e-11  -4.941e-11 
  22 | -5.861e-10  -2.529e-10  -3.177e-10   4.499e-11  -4.941e-11 
  23 | -5.861e-10  -2.529e-10  -3.177e-10   4.499e-11  -4.941e-11 
  24 | -5.861e-10  -2.529e-10  -3.177e-10   4.499e-11  -4.941e-11 
  25 |    0.02819     0.01135    0.003645    -0.01849    -0.02049 
  26 |    0.01408     0.01155    0.004932     0.00288     0.00653 
  27 |    -0.1593     0.03216      0.0227     0.01949      0.0178 
  28 |   0.007174    -0.04752     0.01147     0.01107    0.007025 
  29 |   0.007955     0.01852      -0.066     0.01491    0.006697 
  30 |   0.005653     0.01211     0.01087     -0.0437     0.00982 
  31 |   0.002465     0.00369    0.002426    0.005086    -0.01951 
  32 |  0.0005279    0.003233    0.003177    0.003512    0.001676 
  33 |  0.0004653   6.287e-06  -0.0001281    0.000633     0.00164 
  34 |   0.000309   -0.001566   -0.002021   0.0002899    0.001869 
  35 |  -0.002546   -0.002758   -0.000834    0.004465    0.004384 
  36 | -0.0008028   -0.003073       8e-05    0.000349     0.00116 
  37 |  8.196e-05   -0.001478    0.007905    0.002882     0.00104 
  38 | -0.0008379    0.001413    0.002919     0.00265   -0.001023 
  39 |   0.003105     0.00439    0.008636   -0.003156    -0.02389 
  40 |    0.01531   -0.003243    -0.01296    -0.01351   -0.005194 
  41 |   0.009194    0.009172    0.003703  -0.0001002  -0.0008037 
  42 |    0.03052     0.02168    0.009251    0.002167     0.01138 
  43 |     -0.112     0.02354     0.01644     0.01434     0.01391 
  44 |    0.02349     -0.1486     0.03399     0.02955     0.01861 
  45 |    0.01796     0.03935     -0.1435     0.03078      0.0138 
  46 |    0.01811     0.04415     0.03814     -0.1421     0.03733 
  47 |      0.019     0.03003     0.01932     0.04113     -0.1526 
  48 |   0.005365     0.02582     0.02646     0.02703     0.01191 
  49 |   0.006248   0.0007219   -0.001533    0.009656     0.02363 
  50 |   0.001516   -0.006603   -0.007353   -0.001186     0.00445 
  51 |  -0.002638    -0.01086   -0.004145   0.0001516    0.001699 
  52 |  -0.003354    -0.01058    0.001082    0.003346    0.006729 
  53 | -0.0007061    0.002846    0.004965    0.005789    0.004875 
  54 | -2.797e-05  -0.0006153    0.005473    3.35e-05   -0.007328 
  55 |   0.002178    0.003805     0.00582  -0.0009275    -0.01281 
  56 |    0.01153   -0.003727   -0.009245    -0.01201   -0.004896 
  57 |   0.006233     0.00106   -0.004176   -0.005966   -0.007216 
  58 |    0.01682     0.01532    0.007219    0.004147     0.00852 
  59 |   -0.05879     0.01222    0.007549    0.007006    0.006192 
