  69 |  -0.001066   -0.001906   -0.001899   -0.008896   -0.002614 
  70 |   0.000774   0.0005894   0.0001851   -0.008038    0.004284 
  71 |   0.003033   0.0005378  -0.0007929    -0.01451    0.008933 
  72 | -0.0005495    0.001357   0.0002404     0.02009    0.006173 
  73 |   0.001817   0.0003777    0.001315   -0.005679      0.0022 
  74 |   -0.04505    0.007615    0.005583     0.01572     0.01684 
  75 |    0.00795    -0.04504     0.01248      0.0436     0.03482 
  76 |   0.008164     0.01098    -0.03828     0.03558     0.03536 
  77 |  -0.004463   -0.002634   -0.003837     0.01018    0.009309 
  78 |  -0.001829   -0.004276   -0.001883    0.007205    0.007411 
  79 |   0.002197    -0.01015   0.0007624    0.005942    0.008403 
  80 |   -0.01289   -0.007578    -0.01106     0.02938     0.02687 
  81 |   0.004764    0.007024    0.007336     0.01692    0.004592 
  82 |   -0.06111     0.02403      0.0452     0.01008     0.01637 
  83 |  -0.004902   -0.002886   -0.004198     0.01119     0.01022 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |  -0.005008     -0.0252   -0.001573     0.02155    0.006609 
   1 |  0.0009855   0.0002512  -1.458e-05   0.0005318  -0.0006925 
   2 |    0.03951   -0.006303   -0.002679    -0.01472    -0.07181 
   3 |   -0.01138   -0.009662    -0.02283    -0.02552     0.04303 
   4 |   -0.07812    -0.02671    -0.02308   -0.004559      0.0365 
   5 |  -0.008118  -0.0004125     0.00077   0.0004295    0.003108 
   6 |   0.001316   -0.008712   -0.005499   -0.005849    0.005946 
   7 |    0.02263   -0.008121    -0.01888    -0.01339  -0.0002076 
   8 |   -0.01391   -0.004655   -0.006421   -0.005089    0.007461 
   9 |   0.005569   0.0005879    0.004176    0.003257   -0.002587 
  10 | -2.147e-10   2.378e-10  -4.431e-10  -3.655e-10  -9.471e-10 
  11 | -2.147e-10   2.378e-10  -4.431e-10  -3.655e-10  -9.471e-10 
  12 | -2.147e-10   2.378e-10  -4.431e-10  -3.655e-10  -9.471e-10 
  13 |  -2.14e-10   2.438e-10  -4.395e-10  -3.628e-10  -9.424e-10 
  14 |  -2.14e-10   2.438e-10  -4.395e-10  -3.628e-10  -9.424e-10 
  15 |  -2.14e-10   2.438e-10  -4.395e-10  -3.628e-10  -9.424e-10 
  16 |  -2.14e-10   2.438e-10  -4.395e-10  -3.628e-10  -9.424e-10 
  17 |  -2.14e-10   2.438e-10  -4.395e-10  -3.628e-10  -9.424e-10 
  18 | -2.147e-10   2.378e-10  -4.431e-10  -3.655e-10  -9.471e-10 
  19 | -2.147e-10   2.378e-10  -4.431e-10  -3.655e-10  -9.471e-10 
  20 | -2.147e-10   2.378e-10  -4.431e-10  -3.655e-10  -9.471e-10 
  21 | -2.147e-10   2.378e-10  -4.431e-10  -3.655e-10  -9.471e-10 
  22 | -2.147e-10   2.378e-10  -4.431e-10  -3.655e-10  -9.471e-10 
  23 | -2.147e-10   2.378e-10  -4.431e-10  -3.655e-10  -9.471e-10 
  24 |    0.01519     -0.0149    -0.01391    0.001717    -0.01343 
  25 |    0.02832     0.01803     0.01163    0.003343   -0.004541 
  26 |    -0.1907     0.04834     0.03622     0.01866   -0.001859 
  27 |    0.02165    -0.09194     0.02676     0.01189     0.01756 
  28 |   0.006133     0.01494    -0.05431      0.0114     0.01291 
  29 |   0.004032    0.009473     0.01383    -0.05691     0.01493 
  30 |   0.001814     0.01099      0.0119     0.01079    -0.02353 
  31 | -0.0007726    0.005615    0.002502   -0.001477    0.002373 
  32 |   0.000722     0.01965  -1.536e-06     -0.0201   -0.006975 
  33 |  -0.007444   -0.009557  -0.0009722     0.01823    0.009546 
  34 |    0.04393     0.01214     0.01373     0.01792   -0.004105 
  35 |    0.01893     0.01387   -0.005882   -0.009926    0.003594 
  36 |    0.03462    0.003001   -0.009213    -0.01513    -0.01396 
  37 |    0.07038     0.01136     -0.0052    -0.01489    -0.02499 
  38 |  -0.002797   0.0002936    0.003747    0.009417    0.001472 
  39 |    0.01642     0.01125    0.008433    0.002956     -0.0124 
  40 |   -0.05164     0.02716     0.02636     0.02018      0.0176 
  41 |    0.01912     -0.1409     0.02619      0.0093    0.006929 
  42 |    0.01434     0.05097     -0.1548     0.04175     0.04604 
  43 |   0.007458     0.02913     0.04336     -0.1622     0.04512 
  44 | -0.0007816     0.02863     0.03597     0.03637     -0.1646 
  45 |  -0.001101     0.02986     0.01757   0.0004472     0.01878 
  46 |  -0.007375    -0.01106   -0.006674    0.002475   -0.005642 
  47 |   0.001905    0.001024    0.002793      0.0042   -0.001842 
  48 |   0.001219    0.009978    0.006022    0.004548    0.007943 
  49 |   0.002747   -0.002443   -0.003737   -0.003931   -0.009704 
  50 |   0.006467   -0.004251   -0.004944    -0.00465    -0.01622 
  51 |  5.666e-06   -0.001526   -0.003177    0.001932   -0.004451 
  52 |   0.007048    0.007289    0.008974    0.003657  -0.0006774 
  53 |   -0.02088    0.009923    0.001896    0.002703   -0.003549 
  54 |   0.004637    -0.05566     0.01859    0.008224     0.01271 
  55 |   0.005912      0.0161    -0.05494     0.01181     0.01201 
  56 |   0.002918     0.01004     0.01446     -0.0584     0.01523 
  57 |  -0.003795    0.008664     0.01688     0.01322    -0.02391 
  58 |  -0.007157   -0.005057    0.002339    0.005266    0.004477 
  59 |  0.0009323   0.0007678    0.002395    0.002799  -7.917e-05 
  60 |   0.002958    0.004937   -0.002046   -0.001125   -0.001066 
  61 |  0.0003874  -0.0009091   0.0003369   -0.001491   -0.001906 
  62 |   0.001429   -0.001165    0.003028  -4.029e-05   -0.001899 
  63 |  -0.006864   -0.007762   -0.005509    0.004133   -0.008896 
  64 |    0.02453     0.03195     0.02323     0.01074   -0.002614 
  65 |      0.915     0.01956     0.01547    0.006605   -0.004185 
  66 |    0.01956      0.8276     0.04865     0.02502     0.03633 
  67 |    0.01547     0.04865      0.8174       0.037      0.0406 
  68 |   0.006605     0.02502       0.037      0.8406     0.03916 
  69 |  -0.004185     0.03633      0.0406     0.03916      0.9141 
  70 |   0.000198     0.01781    0.007902   -0.005366    0.005877 
  71 | -0.0004312     0.02774   6.986e-05    -0.02811   -0.009246 
  72 |   -0.01228   -0.005332   0.0001373     0.01147    0.007861 
  73 |   0.001775     0.00386    0.005141    0.006539   0.0004559 
  74 |   0.002518     0.01001  -0.0009462   -0.004636    0.001107 
  75 |   0.001532    0.003756   -0.003189   -0.006353   -0.005874 
  76 |   0.007326    0.007902    0.001542   -0.001538   -0.006938 
  77 |   -0.01722    0.002279    0.001421    0.005711   0.0008429 
  78 |   0.002639   0.0006658  -3.847e-05    0.001428   -0.001845 
  79 |     0.0431   -0.002065   -0.002908   -0.006052    -0.00829 
  80 |   -0.04972    0.006588    0.004096     0.01649     0.00245 
  81 |    0.02377    -0.06519    -0.06692    -0.06459     -0.1064 
  82 |  -0.007634    -0.03811     0.04454   -0.001167    0.003497 
  83 |   -0.01889    0.002493    0.001549    0.006267   0.0009249 


     |      70    |      71    |      72    |      73    |      74    |
----------------------------------------------------------------------
   0 |   -0.01914    -0.04667      0.0169    0.006168   -0.007947 
   1 |  0.0004076    8.86e-05   -0.001386   -0.002604   -0.003288 
   2 |   -0.02302     0.00812     0.02706     0.01144     -0.0524 
   3 |  0.0008659   -0.001485    0.002082     0.01821     0.04362 
   4 |    0.01262    0.009922      0.0353    -0.05477    0.004435 
   5 |  0.0009528   8.651e-05    0.003381     0.01172     0.01136 
   6 | -0.0008385    0.001843    0.008023   -0.002293     0.01113 
   7 |   0.001057   -0.004382   -0.003314    -0.03581     0.01082 
   8 |    0.00119    0.002709     0.01966   -0.008508    0.006424 
   9 | -0.0001861   -0.001443    -0.00926    0.004108    0.002226 
  10 | -2.148e-10   1.588e-10   4.233e-10   -2.64e-10   2.039e-11 
  11 | -2.148e-10   1.588e-10   4.233e-10   -2.64e-10   2.039e-11 
  12 | -2.148e-10   1.588e-10   4.233e-10   -2.64e-10   2.039e-11 
  13 | -2.125e-10   1.608e-10   4.227e-10   -2.64e-10  -2.093e-11 
  14 | -2.125e-10   1.608e-10   4.227e-10   -2.64e-10  -2.093e-11 
  15 | -2.125e-10   1.608e-10   4.227e-10   -2.64e-10  -2.093e-11 
  16 | -2.125e-10   1.608e-10   4.227e-10   -2.64e-10  -2.093e-11 
  17 | -2.125e-10   1.608e-10   4.227e-10   -2.64e-10  -2.093e-11 
  18 | -2.148e-10   1.588e-10   4.233e-10   -2.64e-10   2.039e-11 
  19 | -2.148e-10   1.588e-10   4.233e-10   -2.64e-10   2.039e-11 
  20 | -2.148e-10   1.588e-10   4.233e-10   -2.64e-10   2.039e-11 
  21 | -2.148e-10   1.588e-10   4.233e-10   -2.64e-10   2.039e-11 
  22 | -2.148e-10   1.588e-10   4.233e-10   -2.64e-10   2.039e-11 
  23 | -2.148e-10   1.588e-10   4.233e-10   -2.64e-10   2.039e-11 
  24 |  -0.006893    -0.02123     0.03077   -0.008752     0.03109 
  25 |   0.004662    0.003109     -0.0036    -0.00103     0.01448 
  26 |   0.004377    0.006266   -0.005614     0.01197     0.00944 
  27 |    0.01161     0.01355    -0.01112  -0.0002177    0.009256 
  28 |   0.002769    0.000189   0.0007324    0.001744   9.857e-05 
  29 |  -0.001764    -0.01074    0.004385    0.002376   -0.001353 
  30 |   0.002041   -0.003681  -0.0009864  -0.0008077    0.001454 
  31 |   -0.04682    0.007755   -0.001124   -0.001211     0.00099 
  32 |    0.01635    -0.01765     -0.0102   -0.004978     0.00518 
  33 |   -0.01309    -0.02858     -0.2042    -0.00194    -0.00201 
  34 |   -0.01335    -0.02977   -0.008353     -0.1646     0.01438 
  35 |   0.009876     0.01293   -8.58e-06     0.00218     -0.2312 
  36 |   0.006252    0.001545   -0.005368  -0.0005403     0.04611 
  37 |   0.005665   -0.005354    -0.02205    0.005933     0.05776 
  38 |  -0.001935    -0.00704     0.01058   -0.003073    0.009002 
  39 |   0.001953    0.005746    0.001649    0.001269    0.009868 
  40 |   0.004178  -0.0005807   -0.005926   0.0008111    0.003315 
  41 |    0.01176      0.0229   -0.007496    0.003275    0.007684 
  42 |   0.009311   6.778e-05    0.001058    0.004619  -3.848e-05 
  43 |  -0.005219    -0.03089     0.01338    0.007135   -0.004994 
  44 |   0.003108      -0.013    0.006391    0.001308   6.666e-05 
  45 |    -0.1825     0.02877   -0.008366   -0.006543    0.005443 
  46 |  -0.007194   -0.008909    -0.07433    0.001042   -0.003141 
  47 |  -0.002648   -0.003567   0.0002928     -0.0238   0.0006621 
  48 |   0.003828    0.003417   -0.001045   9.711e-05    -0.06889 
  49 |  0.0003945    0.002632    0.001993      0.0015     0.01291 
  50 |  -0.001471    0.001807   0.0002454     0.00427     0.01076 
  51 |  -0.003061   -0.004151    0.007004  -0.0003142    0.007282 
  52 |   0.001842    0.001736   0.0009668   -0.000321    0.004408 
  53 | -0.0009674    0.001372   -0.002653    0.003372    0.004347 
  54 |   0.006619    0.007534   -0.003099  -0.0006692    0.001232 
  55 |   0.002186   0.0004196     0.00043    0.002442   0.0008021 
  56 |  -0.002204    -0.01098    0.004799    0.002833   -0.001516 
  57 |   0.002934   -0.004664    0.001276    -0.00216    -0.00228 
  58 |  -0.002917   -0.006945    -0.04601   -0.001039   -0.003539 
  59 |  -0.001876   -0.002869   0.0002604    -0.01625   0.0003726 
  60 |   0.000774    0.003033  -0.0005495    0.001817    -0.04505 
  61 |  0.0005894   0.0005378    0.001357   0.0003777    0.007615 
  62 |  0.0001851  -0.0007929   0.0002404    0.001315    0.005583 
  63 |  -0.008038    -0.01451     0.02009   -0.005679     0.01572 
  64 |   0.004284    0.008933    0.006173      0.0022     0.01684 
  65 |   0.000198  -0.0004312    -0.01228    0.001775    0.002518 
  66 |    0.01781     0.02774   -0.005332     0.00386     0.01001 
  67 |   0.007902   6.986e-05   0.0001373    0.005141  -0.0009462 
  68 |  -0.005366    -0.02811     0.01147    0.006539   -0.004636 
  69 |   0.005877   -0.009246    0.007861   0.0004559    0.001107 
  70 |     0.8426     0.02302   -0.007965   -0.005035    0.003952 
  71 |    0.02302      0.9643    -0.01301   -0.006638    0.006796 
  72 |  -0.007965    -0.01301      0.8881    0.001272   -0.003779 
  73 |  -0.005035   -0.006638    0.001272      0.9475   0.0005922 
  74 |   0.003952    0.006796   -0.003779   0.0005922      0.8504 
  75 |  0.0007827    0.004438    0.006958    0.003258      0.0267 
  76 |  -0.001784    0.002085    0.005046    0.008941     0.02192 
  77 |   -0.00282    0.007487      0.0228   -0.002105    -0.01833 
  78 |   0.001096   0.0002379   -0.003717   -0.006976   -0.008799 
  79 |   0.009415    -0.01377    -0.05782    -0.02084    0.004297 
  80 |  -0.008136      0.0216     0.06581   -0.006095    -0.05288 
  81 |   -0.01391  -0.0009636    -0.03087     0.01739     0.01424 
  82 |   0.006224    -0.02142    -0.01897    -0.01617    -0.03533 
  83 |  -0.003098     0.00821     0.02502   -0.002322    -0.02012 


     |      75    |      76    |      77    |      78    |      79    |
----------------------------------------------------------------------
   0 | -0.0006981   0.0005532     0.00415   -0.003317    -0.01998 
   1 |   -0.00474  -0.0008452   -0.008288   -0.005429   -0.003235 
   2 |   -0.02424      0.0108      0.0966      0.0501   -0.009023 
   3 |    0.04514     0.02776    0.002868     0.01262     0.03959 
   4 |    0.02729    -0.00898     0.03245      0.0326     0.05329 
   5 |     0.0162    0.002627     0.01953     0.01447     0.01366 
   6 |   0.004598    0.003039    -0.01471   -0.006397    0.005849 
   7 |   -0.01425  -0.0005815    -0.07948    -0.04904    -0.02035 
   8 |   0.007852  -0.0008046    0.007991    0.008624     0.01525 
   9 |   0.002342    0.002658    -0.00282   -0.002602   -0.003765 
  10 | -8.244e-10  -3.454e-10   8.212e-10   1.358e-09  -8.683e-10 
  11 | -8.244e-10  -3.454e-10   8.212e-10   1.358e-09  -8.683e-10 
  12 | -8.244e-10  -3.454e-10   8.212e-10   1.358e-09  -8.683e-10 
  13 | -8.171e-10    -3.4e-10    8.16e-10   1.356e-09  -8.676e-10 
  14 | -8.171e-10    -3.4e-10    8.16e-10   1.356e-09  -8.676e-10 
  15 | -8.171e-10    -3.4e-10    8.16e-10   1.356e-09  -8.676e-10 
  16 | -8.171e-10    -3.4e-10    8.16e-10   1.356e-09  -8.676e-10 
  17 | -8.171e-10    -3.4e-10    8.16e-10   1.356e-09  -8.676e-10 
  18 | -8.244e-10  -3.454e-10   8.212e-10   1.358e-09  -8.683e-10 
  19 | -8.244e-10  -3.454e-10   8.212e-10   1.358e-09  -8.683e-10 
  20 | -8.244e-10  -3.454e-10   8.212e-10   1.358e-09  -8.683e-10 
  21 | -8.244e-10  -3.454e-10   8.212e-10   1.358e-09  -8.683e-10 
  22 | -8.244e-10  -3.454e-10   8.212e-10   1.358e-09  -8.683e-10 
  23 | -8.244e-10  -3.454e-10   8.212e-10   1.358e-09  -8.683e-10 
  24 |    0.06262     0.03797      0.0292    0.006851    -0.03244 
  25 |    0.01801     0.01391  -0.0008459    0.005988     0.02311 
  26 |   0.009593     0.01164    0.008441   -0.007367    -0.04278 
  27 | -0.0001817  -0.0002874   -0.008297    0.002898     0.02658 
  28 | -0.0009423  -0.0002989    0.002356  -0.0005191    -0.00644 
  29 |  -0.002652   -0.001528    0.002426   0.0003007    -0.00365 
  30 |  -0.002508   -0.003593   -0.005183   0.0008992     0.01333 
  31 |  0.0006368  -0.0003689   0.0009473  -0.0001279   -0.002315 
  32 |   0.002903   0.0009169    0.003517   0.0006392   -0.004584 
  33 |   0.008883    0.002045     0.02394   -0.002663    -0.05627 
  34 |   0.007459     0.01597    -0.01394    -0.02554     -0.0642 
  35 |     0.0454     0.02804    -0.01243     -0.0196    -0.04592 
  36 |    -0.2071     0.03584    -0.01891    -0.01425    -0.01407 
  37 |    0.05901     -0.2403    -0.03978    0.002933     0.08826 
  38 |    0.02056     0.01573    0.005548     0.00363    0.002165 
  39 |    0.02026     0.02021    0.004765    0.004097    0.005405 
  40 |  -0.001782    0.001185    -0.01075    0.001947     0.02796 
  41 |   0.005009    0.008344   0.0007137    0.000395   5.791e-05 
  42 |  -0.004264  -0.0004256    0.001829   -5.88e-06   -0.003597 
  43 |  -0.007746   -0.002713    0.005856     0.00122   -0.007069 
  44 |  -0.004566   -0.005378   -0.001539   -0.003454   -0.009374 
  45 | -0.0003939   -0.003961   -0.003054    0.001367     0.01085 
  46 |     0.0061    0.004844     0.01569   -0.002953    -0.04118 
  47 |   0.001833    0.004852    -0.00128   -0.004032    -0.01194 
  48 |    0.01206    0.009077    -0.00864   -0.004349    0.001306 
  49 |   -0.07051     0.01804   -0.003319   -0.005953    -0.01482 
  50 |    0.01928    -0.05614   -0.003921   -0.001153    0.003525 
  51 |    0.01294      0.0121    0.004852    0.003356    0.002541 
  52 |    0.01099      0.0101    0.001741    0.001467    0.001882 
  53 |  -0.001115    0.003935    -0.00278    0.002894     0.01581 
  54 |   0.002042    0.001289   -0.001384   -0.001259   -0.001822 
  55 |   -0.00153   0.0008901    0.001328   0.0005712  -0.0005228 
  56 |  -0.002819  -0.0005933    0.002309   0.0006083    -0.00233 
  57 | -0.0008935   -0.003794   -0.002321   -0.002414   -0.004112 
  58 |   0.003794     0.00119    0.008321   -0.002994    -0.02697 
  59 |    0.00115    0.003326  -0.0009341   -0.002831   -0.008303 
  60 |    0.00795    0.008164   -0.004463   -0.001829    0.002197 
  61 |   -0.04504     0.01098   -0.002634   -0.004276    -0.01015 
  62 |    0.01248    -0.03828   -0.003837   -0.001883   0.0007624 
  63 |     0.0436     0.03558     0.01018    0.007205    0.005942 
  64 |    0.03482     0.03536    0.009309    0.007411    0.008403 
  65 |   0.001532    0.007326    -0.01722    0.002639      0.0431 
  66 |   0.003756    0.007902    0.002279   0.0006658   -0.002065 
  67 |  -0.003189    0.001542    0.001421  -3.847e-05   -0.002908 
  68 |  -0.006353   -0.001538    0.005711    0.001428   -0.006052 
  69 |  -0.005874   -0.006938   0.0008429   -0.001845    -0.00829 
  70 |  0.0007827   -0.001784    -0.00282    0.001096    0.009415 
  71 |   0.004438    0.002085    0.007487   0.0002379    -0.01377 
  72 |   0.006958    0.005046      0.0228   -0.003717    -0.05782 
  73 |   0.003258    0.008941   -0.002105   -0.006976    -0.02084 
  74 |     0.0267     0.02192    -0.01833   -0.008799    0.004297 
  75 |     0.8347     0.03906   -0.006561    -0.01268    -0.03261 
  76 |    0.03906       0.866     -0.0071   -0.002265    0.005724 
  77 |  -0.006561     -0.0071      0.9527    -0.02222   -0.006598 
  78 |   -0.01268   -0.002265    -0.02222      0.9747    -0.00866 
  79 |   -0.03261    0.005724   -0.006598    -0.00866      0.9718 
  80 |   -0.01893    -0.02046     -0.1077    -0.06417    -0.01905 
