  62 |   0.000122   -0.000823   -0.003432    0.001534   -0.002115 
  63 |  -0.002722   -0.001617   0.0004657    0.004372    0.002319 
  64 |  -0.002268  -2.151e-05       0.005  -0.0005705    0.002289 
  65 |   0.002263    0.001838    0.001586   -0.005959    -0.00268 
  66 |   0.002283  -0.0006317   -0.005064    0.002571   -0.001397 
  67 |  0.0004093   -0.001142   -0.001405    0.004629    0.001265 
  68 |   0.002477    0.001143    0.002182   -0.002968   -0.002968 
  69 |    0.00212    0.001318    0.001618   -0.004024   -0.003373 
  70 |     0.9705    0.001068   -0.001405   -0.002951   -0.003206 
  71 |   0.001068      0.9839   0.0002022   -0.002736   -0.001806 
  72 |  -0.001405   0.0002022      0.9693  -0.0006641     0.00193 
  73 |  -0.002951   -0.002736  -0.0006641      0.9656    0.009305 
  74 |  -0.003206   -0.001806     0.00193    0.009305       0.962 
  75 |  0.0005751   0.0008693    0.001458   -0.000411    0.006086 
  76 | -0.0003404   0.0002669   -0.000261    0.000877    0.004531 
  77 |   0.001192   0.0005997   0.0004209   0.0003338    0.004848 
  78 |   0.001995    0.001059  -0.0007348   -0.003605   -0.002746 
  79 |  0.0006129   -0.001526   -0.007159    0.002932   -0.004262 
  80 |  -0.002307  -0.0003909    0.001817   -0.002038  -0.0008502 
  81 |  -0.003836   0.0003982    0.009927   -0.002445     0.00389 
  82 |  0.0008486   0.0001576    0.001901    0.002001    0.002163 
  83 |   0.004026   -0.001673    -0.01003    0.006949   -0.001559 
  84 |   0.003308   7.258e-05   -0.001997   0.0002212   -0.002118 
  85 |   0.003297   0.0007883    0.003678  -0.0001871   -0.002729 
  86 |   0.002102   0.0006936    0.002448  -0.0005304   -0.002585 
  87 |   -0.04011  -0.0006283   -0.003748    0.004889  -0.0006899 
  88 |  0.0004904    -0.01013  -8.247e-05   0.0002581  -0.0004608 
  89 |  -0.001826     0.00028    0.009696   0.0009672    0.005531 
  90 |  -0.005187   0.0009953    -0.07573   -0.003342    0.007049 
  91 |  -0.004077   -0.003756  -0.0004651    -0.09466      0.0195 
  92 |   -0.00899   -0.005073    0.005459     0.02635     -0.0762 
  93 |  -0.002627     -0.0017    0.002456     0.01456     0.02434 
  94 |  -0.002052  -0.0006051   -0.001112    0.007352     0.01404 
  95 |   0.005282      0.0037    0.001654   -0.008106    0.006497 
  96 |   0.004517    0.002366   -0.001626   -0.007715   -0.005599 
  97 |  -0.001767  -0.0005057   0.0002961   -0.003019     0.00221 
  98 |   0.002792     0.00216   -0.001524    -0.00478   -0.001148 
  99 |     0.0138    0.008754   -0.007069    -0.00892   -0.009413 
 100 |  -0.000386    0.004279    0.003196    -0.03044    0.002257 
 101 |   -0.01186    0.002346    0.004008   -0.007704    -0.00133 
 102 |   -0.02215    -0.02149   -0.007483     0.08453     0.04423 
 103 |  -0.001153  -4.352e-05   0.0004577   -0.004631    0.003485 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |   0.008395   0.0008247    0.001048   -0.001766    -0.03843 
   1 |   0.009499    0.005801   0.0001278    -0.00423    -0.02025 
   2 |   0.002126    -0.01341    0.007499   -0.006937    -0.02431 
   3 |   -0.02038    -0.02509    0.005965    0.006262     0.03814 
   4 |   -0.00407     0.03431    -0.02968   -0.006884     0.01745 
   5 |  -0.003196   -0.001667    0.000467   -0.001928    0.004679 
   6 |  -0.005408    0.001563    0.005039    0.002873   -0.004354 
   7 | -0.0006531   -0.001757     0.01514     0.02394   -0.002084 
   8 |   0.003212    0.006159    -0.01199   -0.004457     0.01519 
   9 |    -0.0126   -0.001221     0.01508   -0.004267   -0.001684 
  10 |  1.367e-10   4.424e-11  -6.069e-10  -1.856e-10  -7.734e-10 
  11 |  1.367e-10   4.424e-11  -6.069e-10  -1.856e-10  -7.734e-10 
  12 |  1.367e-10   4.424e-11  -6.069e-10  -1.856e-10  -7.734e-10 
  13 |  1.367e-10   4.424e-11  -6.069e-10  -1.856e-10  -7.734e-10 
  14 |  1.367e-10   4.424e-11  -6.069e-10  -1.856e-10  -7.734e-10 
  15 |  1.367e-10   4.424e-11  -6.069e-10  -1.856e-10  -7.734e-10 
  16 |  1.367e-10   4.424e-11  -6.069e-10  -1.856e-10  -7.734e-10 
  17 |  1.367e-10   4.424e-11  -6.069e-10  -1.856e-10  -7.734e-10 
  18 |  1.367e-10   4.424e-11  -6.069e-10  -1.856e-10  -7.734e-10 
  19 |  1.367e-10   4.424e-11  -6.069e-10  -1.856e-10  -7.734e-10 
  20 |  1.367e-10   4.424e-11  -6.069e-10  -1.856e-10  -7.734e-10 
  21 |  1.367e-10   4.424e-11  -6.069e-10  -1.856e-10  -7.734e-10 
  22 |  1.367e-10   4.424e-11  -6.069e-10  -1.856e-10  -7.734e-10 
  23 |  1.367e-10   4.424e-11  -6.069e-10  -1.856e-10  -7.734e-10 
  24 |  1.367e-10   4.424e-11  -6.069e-10  -1.856e-10  -7.734e-10 
  25 |  1.367e-10   4.424e-11  -6.069e-10  -1.856e-10  -7.734e-10 
  26 |  1.367e-10   4.424e-11  -6.069e-10  -1.856e-10  -7.734e-10 
  27 |  -0.007358    0.008441     0.01499     0.02991     -0.1637 
  28 |  -0.002815    -0.00156     0.01027     0.01642     0.05001 
  29 |   0.001752   -0.007707    0.002497    0.002002   -0.004144 
  30 |  -0.001696   -0.002895   -0.005894   -0.004062    0.006399 
  31 |   -0.01164    -0.00214   -0.007505  -0.0009575     0.05166 
  32 |  -0.001844    0.002077   -0.004631    0.001202     0.01461 
  33 |   0.001478   0.0009134   -0.002664    0.001989   -0.007095 
  34 |   0.002913    0.001899   -0.001758     0.00382    -0.01359 
  35 |  -0.005641    -0.00415   0.0002469    0.001571     0.01946 
  36 |  0.0004773   0.0008339  -4.516e-05    0.001644   -0.000711 
  37 |  0.0009622  -0.0003952   0.0006559  -0.0007079   -0.005608 
  38 |  0.0004428  -6.433e-05   0.0001377  -0.0001744   -0.002071 
  39 |  0.0004958   0.0004603   0.0005576  -0.0005672  -3.389e-05 
  40 |   0.003223     0.00239     0.00251   -0.001421   -0.002116 
  41 |   -0.08721     0.02416     0.02129     0.00343   -0.003014 
  42 |    0.02746    -0.07807     0.02235     0.01319     0.02315 
  43 |    0.02917      0.0213    -0.08197     0.03381     0.02015 
  44 |    0.01445     0.01655     0.03471    -0.08778     0.06239 
  45 |  -0.001089    0.001001    0.002025    0.003748    -0.02108 
  46 | -0.0003773    6.65e-05    0.001278    0.001852    0.005714 
  47 |  0.0001828   -0.001227   0.0004778    0.000299  -0.0008994 
  48 | -0.0005487  -0.0009978  -0.0006892  -0.0004143    0.001529 
  49 |   -0.00216  -0.0004929    -0.00125  -0.0001315    0.009229 
  50 |  -0.000282   0.0006254  -0.0009011    2.93e-05    0.002116 
  51 |  0.0002094  -1.277e-05  -0.0004863   0.0005701    -0.00134 
  52 |  0.0002654  -5.353e-05  -0.0001086   0.0006913   -0.001482 
  53 | -0.0009213   -0.001003   0.0002355   0.0004695    0.003209 
  54 | -4.989e-05  -0.0001605   7.518e-05   0.0002018   0.0002166 
  55 |   0.001999   0.0004257   0.0006563   -0.001818    -0.01084 
  56 |  0.0007717   0.0009187   0.0006377   -0.000942  -0.0004938 
  57 |    0.00284    0.002101    0.002229   -0.001271   -0.001974 
  58 |  -0.009958    0.002389    0.002542   0.0005517   1.509e-05 
  59 |    0.00269   -0.008181     0.00242      0.0014    0.002436 
  60 |   0.004062    0.003117    -0.01146    0.004575    0.002363 
  61 |   0.001606    0.001906    0.004329    -0.01064    0.007375 
  62 |  -0.002108     0.00164    0.003664    0.006514    -0.03609 
  63 |  -0.002586  -0.0008826     0.00144    0.001739     0.01294 
  64 | -9.982e-05   -0.002112   0.0007607   0.0002633  -0.0009796 
  65 |   0.001306  -0.0003866   0.0001005    0.001169   -0.002023 
  66 |  -0.003228  -0.0006129   -0.001753   7.208e-05     0.01403 
  67 |  -0.001974   0.0001905   -0.002057   -0.001123    0.006131 
  68 |   0.001229   0.0004858   -0.000187    0.001575   -0.003849 
  69 |   0.001548     0.00058   0.0004904    0.001865   -0.004364 
  70 |  0.0005751  -0.0003404    0.001192    0.001995   0.0006129 
  71 |  0.0008693   0.0002669   0.0005997    0.001059   -0.001526 
  72 |   0.001458   -0.000261   0.0004209  -0.0007348   -0.007159 
  73 |  -0.000411    0.000877   0.0003338   -0.003605    0.002932 
  74 |   0.006086    0.004531    0.004848   -0.002746   -0.004262 
  75 |       0.97    0.006134    0.006476    0.002746     -0.0039 
  76 |   0.006134      0.9727    0.005396    0.003481    0.003598 
  77 |   0.006476    0.005396      0.9655    0.008016    0.007227 
  78 |   0.002746    0.003481    0.008016      0.9696     0.01344 
  79 |    -0.0039    0.003598    0.007227     0.01344       0.914 
  80 |  -0.001997  -0.0008464    0.004086    0.007146     0.02212 
  81 |  0.0004607   -0.003939    0.001466    0.000935    -0.00247 
  82 | -0.0008475   -0.001686   -0.001965   -0.002479    0.001239 
  83 |  -0.006619   -0.001283   -0.003859  -0.0006082     0.02805 
  84 |  -0.001385    0.001081   -0.002865    0.000776    0.008637 
  85 |   0.000945   0.0005252   -0.001233    0.001091   -0.005288 
  86 |   0.001091   0.0005921  -0.0001273    0.001071   -0.005557 
  87 |  -0.001693   -0.001491   0.0008249   0.0002897    0.005335 
  88 |  0.0001852   8.216e-05    0.000303   0.0001093   -0.000763 
  89 |   0.003721   -0.001723     0.00121    -0.00271    -0.02243 
  90 |   0.005873  -0.0009325    0.001738   -0.002589    -0.02791 
  91 |   0.003977    0.004298    0.003858   -0.004873    0.001937 
  92 |    0.01736      0.0129     0.01365   -0.007815    -0.01208 
  93 |   -0.05423     0.01491     0.01445    0.001714   -0.004221 
  94 |    0.01385    -0.04037     0.01214    0.006574     0.01077 
  95 |    0.01721     0.01292    -0.05057     0.02085     0.01285 
  96 |   0.006223    0.007534     0.01672     -0.0413     0.02853 
  97 |  0.0001093   0.0005615   -0.001272   -0.001836    0.001528 
  98 |   0.004684    0.002828   0.0004694   -0.002554    -0.00998 
  99 |    0.01674     0.01022    0.004783   -0.005793    -0.04063 
 100 |   0.005118    0.001505    -0.00508    0.002829   0.0003744 
 101 |   0.005279    0.008299    0.004033   -0.003522    -0.02289 
 102 |   -0.02196   -0.005181    -0.01495    -0.03201     0.03116 
 103 |  0.0003106  -0.0002477   -0.002173   -0.001429    0.001515 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |   0.009663     0.05162    0.007567    -0.05807   -0.008594 
   1 |  -0.004411    0.007138     0.01957     0.01295    -0.01043 
   2 |   -0.01826   -0.001463     0.03595     0.04023     0.01814 
   3 |    0.03794     0.03557    -0.01897    -0.03652    -0.07063 
   4 |    0.00619   0.0006542    0.004903   -0.007748     0.01598 
   5 |   0.007419    0.006844   0.0007134   -0.004773   -0.008477 
   6 |  -0.007302   -0.002997     0.00801   -0.007094  -0.0007354 
   7 |   -0.04111    -0.03191   -0.004998    -0.03174    0.009619 
   8 |   0.005065   0.0006321   0.0002003   -0.003973   0.0003135 
   9 |    0.01303    0.007134   -0.006501   -0.007405    -0.01692 
  10 | -1.519e-10   7.755e-10   4.588e-10   5.776e-10   -2.55e-10 
  11 | -1.519e-10   7.755e-10   4.588e-10   5.776e-10   -2.55e-10 
  12 | -1.519e-10   7.755e-10   4.588e-10   5.776e-10   -2.55e-10 
  13 | -1.519e-10   7.755e-10   4.588e-10   5.776e-10   -2.55e-10 
  14 | -1.519e-10   7.755e-10   4.588e-10   5.776e-10   -2.55e-10 
  15 | -1.519e-10   7.755e-10   4.588e-10   5.776e-10   -2.55e-10 
  16 | -1.519e-10   7.755e-10   4.588e-10   5.776e-10   -2.55e-10 
  17 | -1.519e-10   7.755e-10   4.588e-10   5.776e-10   -2.55e-10 
  18 | -1.519e-10   7.755e-10   4.588e-10   5.776e-10   -2.55e-10 
  19 | -1.519e-10   7.755e-10   4.588e-10   5.776e-10   -2.55e-10 
  20 | -1.519e-10   7.755e-10   4.588e-10   5.776e-10   -2.55e-10 
  21 | -1.519e-10   7.755e-10   4.588e-10   5.776e-10   -2.55e-10 
  22 | -1.519e-10   7.755e-10   4.588e-10   5.776e-10   -2.55e-10 
  23 | -1.519e-10   7.755e-10   4.588e-10   5.776e-10   -2.55e-10 
  24 | -1.519e-10   7.755e-10   4.588e-10   5.776e-10   -2.55e-10 
  25 | -1.519e-10   7.755e-10   4.588e-10   5.776e-10   -2.55e-10 
  26 | -1.519e-10   7.755e-10   4.588e-10   5.776e-10   -2.55e-10 
  27 |    0.04515   -0.005562    0.007261     0.06102      0.0141 
  28 |    -0.2096      0.0727     0.04593     0.02141     0.00288 
  29 |    0.06123      -0.145     0.08046   -0.006635    0.009169 
  30 |    0.03257     0.07342     -0.1858     0.05525     0.03574 
  31 |     0.0138   -0.005511      0.0575     -0.1683     0.03989 
  32 |   0.004609     0.01112     0.03962     0.04518     -0.2397 
  33 |   0.003609     0.02802     0.02397   -0.002243     0.02821 
  34 |  -0.003734     0.02092     0.01396    -0.01739     0.02633 
  35 |   -0.01091    -0.02635     0.00377     0.03938     0.02432 
  36 |  -0.002726  -0.0005469    0.001583  -0.0009498    0.007023 
  37 | -0.0008393      0.0056    0.002825   -0.004944   -0.000726 
  38 |  0.0005229    0.002852   0.0005354   -0.002911  -0.0005692 
  39 | -0.0008714  -0.0005421   0.0007595    0.001223  -0.0003444 
  40 | -0.0004659    0.002036    0.001119   -0.000929   -0.001169 
  41 |  -0.007588   -0.001867   -0.002614     -0.0139   -0.002753 
  42 |  -0.005239    -0.02042    -0.00541  -0.0007278    0.004099 
  43 |      0.012    0.007199   -0.003861    -0.02211      -0.016 
  44 |    0.02959    0.003952   -0.007039   -0.003167  -0.0008329 
  45 |   0.006259  -0.0006534    0.000512    0.007907     0.00235 
  46 |   -0.02605    0.009508    0.006868     0.00343   0.0007609 
  47 |   0.009902    -0.02243     0.01222  -0.0009104    0.001868 
  48 |   0.005528     0.01207    -0.03362    0.008526    0.006628 
  49 |   0.002666   -0.001042    0.009705    -0.03034    0.007479 
  50 |   0.001165     0.00217    0.008077    0.008541    -0.04215 
  51 |  0.0008031    0.006137    0.004283  -0.0008984    0.006612 
  52 | -0.0005907     0.00268   0.0004666   -0.002922    0.003892 
  53 |  -0.001721   -0.003929   -0.001445    0.004662    0.003628 
  54 | -0.0002163  -0.0001487  -0.0008367  -0.0004175   0.0005002 
  55 | -0.0007893     0.01011     0.00963   -0.006183   -0.001753 
  56 |   -0.00101  -0.0005238    0.002379    0.002231  -0.0005886 
  57 | -0.0003644    0.001805   0.0009641  -0.0007498  -0.0009721 
  58 | -0.0008233   -0.000397   -0.001869   -0.002132    6.79e-05 
  59 | -0.0004686    -0.00226   -0.001245  -0.0002086   0.0008026 
  60 |   0.002183    0.001162  -4.956e-05    -0.00268   -0.001915 
  61 |   0.003964   0.0004429   -0.001334  -0.0003264   0.0004402 
  62 |    0.01059   -0.001137   0.0005707      0.0134    0.004067 
  63 |   -0.04317     0.01463     0.00866    0.007541    0.002507 
  64 |    0.01601    -0.03631     0.01937   -0.001234    0.003161 
  65 |   0.008681     0.02092    -0.05053     0.01109    0.008937 
  66 |   0.004157   -0.001375     0.01594    -0.04845     0.01163 
  67 |   0.001761     0.00236      0.0103     0.01481    -0.06373 
  68 |   0.001055    0.009587    0.007774   -0.002278     0.00893 
  69 | -0.0008501    0.004301    0.002485   -0.005113    0.004121 
  70 |  -0.002307   -0.003836   0.0008486    0.004026    0.003308 
  71 | -0.0003909   0.0003982   0.0001576   -0.001673   7.258e-05 
  72 |   0.001817    0.009927    0.001901    -0.01003   -0.001997 
  73 |  -0.002038   -0.002445    0.002001    0.006949   0.0002212 
  74 | -0.0008502     0.00389    0.002163   -0.001559   -0.002118 
  75 |  -0.001997   0.0004607  -0.0008475   -0.006619   -0.001385 
  76 | -0.0008464   -0.003939   -0.001686   -0.001283    0.001081 
  77 |   0.004086    0.001466   -0.001965   -0.003859   -0.002865 
  78 |   0.007146    0.000935   -0.002479  -0.0006082    0.000776 
  79 |    0.02212    -0.00247    0.001239     0.02805    0.008637 
  80 |     0.9023     0.03171     0.01548    0.007961    0.004531 
  81 |    0.03171      0.9173     0.03804   -0.003126    0.006335 
  82 |    0.01548     0.03804      0.8931     0.03142     0.01851 
  83 |   0.007961   -0.003126     0.03142      0.8962     0.02287 
  84 |   0.004531    0.006335     0.01851     0.02287      0.8635 
  85 |   0.001421     0.01724     0.01594  -0.0004314     0.01751 
  86 |  -0.002409    0.006687    0.006058   -0.004637    0.008267 
  87 |  -0.005882   -0.009865    0.003778     0.01571    0.007388 
  88 |  -0.001254  -0.0003231    0.001233   0.0006545   0.0004617 
  89 |   0.001684     0.02763    0.006719    -0.02732   0.0001616 
  90 |   0.007143      0.0385    0.007231    -0.03926   -0.007753 
  91 |  -0.004244   -0.003973    0.002688    0.008548  -0.0006168 
  92 |  -0.002334     0.01099    0.006158   -0.004329    -0.00595 
  93 |  -0.006865   -0.001932   0.0007953   -0.006091   -0.002414 
  94 |  -0.002492    -0.01074   -0.003083   0.0007967    0.003183 
  95 |    0.01048    0.004927   -0.006117    -0.01446   -0.006766 
  96 |    0.01537    0.001862   -0.005239   -0.001009    0.001837 
  97 |   0.005854    0.002942   -0.003676   -0.001826   0.0008354 
  98 |  -0.001825     0.00394     0.01037    0.006251   -0.005608 
  99 |   -0.02187     0.00517     0.04909     0.02927    -0.02307 
 100 |    0.02826     0.01934    -0.02132    -0.01883    0.003629 
 101 |   -0.01665   -0.002859     0.05725     0.02465    -0.01384 
 102 |   -0.01251    -0.01936     0.01651     0.06019     0.00884 
 103 |   0.007432    0.003692   -0.006593   -0.001697    0.003589 


     |       85    |       86    |       87    |       88    |       89    |
----------------------------------------------------------------------
   0 |    0.02337     0.01573    -0.02279  -0.0003783      0.0515 
   1 |   -0.01488   -0.009615  -0.0003608    0.002693    -0.01436 
   2 |   0.007187    0.002723     0.02455    0.001478     0.00392 
   3 |   -0.05239    -0.02385   -0.009546    0.001635     -0.0016 
   4 |    0.02052     0.01312    -0.03025   0.0001336   -0.009535 
   5 |   -0.01591    -0.01306   -0.003276  -0.0008775   -0.003202 
   6 |    0.00402    0.006891    0.003551    0.001214    0.004245 
   7 |    0.08419     0.07062     0.04797     0.01397     0.04987 
   8 |   0.002504    0.003346   -0.009264   0.0005489   -0.001325 
   9 |  -0.006156   -0.007254    0.002507    0.000799     0.01237 
  10 |   1.51e-10  -8.053e-11  -3.987e-10  -4.468e-10  -6.634e-10 
  11 |   1.51e-10  -8.053e-11  -3.987e-10  -4.468e-10  -6.634e-10 
  12 |   1.51e-10  -8.053e-11  -3.987e-10  -4.468e-10  -6.634e-10 
  13 |   1.51e-10  -8.053e-11  -3.987e-10  -4.468e-10  -6.634e-10 
  14 |   1.51e-10  -8.053e-11  -3.987e-10  -4.468e-10  -6.634e-10 
  15 |   1.51e-10  -8.053e-11  -3.987e-10  -4.468e-10  -6.634e-10 
  16 |   1.51e-10  -8.053e-11  -3.987e-10  -4.468e-10  -6.634e-10 
  17 |   1.51e-10  -8.053e-11  -3.987e-10  -4.468e-10  -6.634e-10 
  18 |   1.51e-10  -8.053e-11  -3.987e-10  -4.468e-10  -6.634e-10 
  19 |   1.51e-10  -8.053e-11  -3.987e-10  -4.468e-10  -6.634e-10 
  20 |   1.51e-10  -8.053e-11  -3.987e-10  -4.468e-10  -6.634e-10 
  21 |   1.51e-10  -8.053e-11  -3.987e-10  -4.468e-10  -6.634e-10 
