 309 |    0.00209    0.003489    0.000311   -0.005406   -0.001209 
 310 |  0.0006021    0.001144   0.0003468   -0.001912  -0.0009267 
 311 |  0.0004039    0.001083   0.0004962   -0.001497  -0.0007007 
 312 | -0.0006138   -0.001977  -0.0008296    0.002571   0.0009689 
 313 |   0.001314     0.00191   0.0001646   -0.003134   -0.001261 
 314 |  -0.001197   -0.004336  -0.0008204    0.004219   -0.001965 
 315 |   0.002965    0.001082   -0.001896   -0.003148  -0.0004812 
 316 |  3.329e-05   0.0001099     0.00055  -0.0003568   -0.001215 
 317 |  -0.001413    0.000156     0.00222    0.001175    -0.00131 
 318 |  -0.002357   -0.002472    0.001647    0.005838   0.0008492 
 319 | -0.0003217   -0.001343  -0.0001944    0.004357    0.004187 
 320 |  -0.001453  -4.631e-07    0.001741    0.001803   0.0004502 
 321 |   0.001766   -0.001296   -0.005057  -0.0003244    0.005332 
 322 | -0.0004503   0.0001489   -0.000775   -0.002027  -0.0001629 
 323 |  0.0009921    0.001743   -0.000904   -0.004299  -0.0001967 
 324 |   0.001965    0.003269   0.0005551   -0.005606   -0.002222 
 325 |   0.001934    0.003435   0.0007852    -0.00558   -0.002267 
 326 |    0.00078    0.002358    0.001292   -0.003249   -0.001826 
 327 |   0.001014   6.093e-05   -0.001274  -0.0005085    0.001198 
 328 |  -0.002403   0.0005929    0.003575   0.0006278   -0.002874 
 329 | -0.0003661   -0.001024   0.0001981   0.0007514   -0.001766 
 330 | -0.0003282   -0.003951   -0.001301    0.002619   -0.003102 
 331 |   0.003157  -0.0007569   -0.003034   -0.001429  -0.0004822 
 332 | -0.0004582  -0.0007029   0.0009229   0.0006433    -0.00203 
 333 |  -0.003261  -0.0007884    0.004089    0.003728   -0.002311 
 334 |  -0.001084   0.0007636    0.003226     0.00332    0.001075 
 335 |  2.476e-05  -2.754e-05    0.000317   0.0005133  -0.0001618 
 336 |  -0.005994   -0.002373    0.003464    0.008698    0.003474 
 337 |   0.000336     0.00535    0.009099    0.004309   0.0008392 
 338 |   -0.02273    -0.01321    0.002531      0.0213    0.007165 
 339 |  0.0008199    0.001804   -0.001545   -0.001056    0.004087 
 340 |  0.0001534   -0.002243    0.001826    0.005727   0.0005994 
 341 |  0.0005469    0.001193    0.002289    0.002301  -0.0006697 
 342 |  -0.001633   -0.002059  -0.0008978    0.004703    0.003856 
 343 |    0.01125     0.01939   0.0004035    -0.02805   -0.001791 
 344 |  0.0002948   0.0004431   0.0006413   0.0004223  -0.0001847 


     |      155    |      156    |      157    |      158    |      159    |
----------------------------------------------------------------------
   0 |  -0.001469    0.002603     0.00116   -0.002158  -0.0001987 
   1 |  -0.006337     0.01262     0.01245     0.01088    0.006546 
   2 |   0.002191     0.00511    0.003863    0.003985    0.001351 
   3 |  -0.003975   -0.007776   -0.006705   -0.004223   -0.001842 
   4 |   0.003743   -0.003775    -0.00426   -0.005989   -0.002948 
   5 |  -0.006911    -0.01394    -0.01023   -0.003613   -0.001963 
   6 |    0.00558    0.005477    0.003531     0.00237   1.153e-05 
   7 |   0.008869     0.01937     0.01328    0.009265    0.001302 
   8 |  0.0008904   -0.005433   -0.004966   -0.004872   -0.002603 
   9 |   -0.00103    0.004875    0.001826   0.0004499    0.001336 
  10 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
  11 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
  12 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
  13 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
  14 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
  15 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
  16 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
  17 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
  18 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
  19 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
  20 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
  21 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
  22 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
  23 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
  24 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
  25 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
  26 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
  27 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
  28 | -0.0007173   -0.002967    -0.00111    0.002678    0.001026 
  29 | -0.0009356    -0.00198   -0.002404   -0.003716   -0.001054 
  30 |  2.006e-05   -0.001561   -0.001813   -0.001571  -0.0004835 
  31 |   0.003566   -0.001228   -0.002183   -0.002919   -0.001579 
  32 |   0.003405   0.0002401   -0.000392   0.0004255  -0.0004557 
  33 |   0.001602    0.006025    0.003595    0.001329   0.0005588 
  34 |   0.002756    0.005044    0.003319    0.001928   0.0004894 
  35 |    0.00271    0.004884    0.003301    0.002146   0.0003896 
  36 |   0.003188    0.002103   0.0009834  -0.0002638  -0.0006891 
  37 |  0.0001709   0.0002334    0.000104   4.268e-05  -5.291e-05 
  38 | -0.0002129   0.0005145   0.0001364  -0.0007701  -0.0001775 
  39 | -0.0001797    0.000358   0.0002345   1.094e-06   4.127e-05 
  40 | -0.0008011   2.064e-05   -0.000104  -0.0008642  -0.0002682 
  41 |   -0.00054  -0.0009195  -0.0008766   -0.001946  -0.0009834 
  42 |  -0.003284   -0.002511  -0.0007886   0.0006555   0.0003144 
  43 |  -0.002672   -0.001071   0.0001783    0.000438   0.0003869 
  44 | -0.0006377   -0.003949   -0.001122    0.003208   0.0006507 
  45 |  -0.004147    0.005555    0.003762  -0.0006922   0.0009799 
  46 | -4.212e-05   -0.000423  -0.0002006   0.0001796   8.428e-05 
  47 | -9.175e-05  -7.903e-05   -0.000145  -0.0002647  -8.271e-05 
  48 | -4.809e-05   0.0002131   7.405e-05   3.036e-05  -1.875e-05 
  49 |  0.0003511  -5.742e-05   -0.000178  -0.0002623  -0.0001558 
  50 |  0.0002764   0.0001173    2.81e-05   8.052e-05  -3.392e-05 
  51 |  0.0003993   0.0009347   0.0005394    0.000124   9.811e-05 
  52 |  0.0002487   0.0007593   0.0004973   0.0003091   6.362e-05 
  53 |  0.0001845   0.0002756   0.0001888   0.0001245   2.417e-05 
  54 |  0.0006646   0.0006059   0.0003105   1.272e-05  -0.0001396 
  55 |  0.0004386  -7.496e-05  -0.0001448  -0.0001619  -0.0001426 
  56 |  6.305e-05   0.0007123   0.0002975  -3.433e-05  -0.0002224 
  57 |   -0.00023   0.0003472   0.0002293  -6.757e-05   4.921e-05 
  58 | -0.0002842   0.0003102   0.0001663   -0.000114  -6.044e-05 
  59 | -3.534e-05  -0.0001443  -0.0001177  -0.0001914  -8.652e-05 
  60 | -0.0003197   9.034e-05   0.0001269   0.0001899   4.404e-05 
  61 | -0.0002424   5.453e-05   0.0001043   0.0001002   3.871e-05 
  62 | -2.702e-05  -0.0005105  -0.0002088   0.0001978   4.453e-05 
  63 | -0.0002871   6.415e-05   5.481e-05  -0.0002335   5.734e-05 
  64 |  0.0003251  -0.0008595  -0.0006938  -0.0002487  -0.0002507 
  65 | -0.0004094   0.0001273   0.0001436   4.006e-05   0.0001687 
  66 | -0.0009874   0.0009824    0.001129    0.001226   0.0008495 
  67 |  0.0002294   7.337e-05  -3.698e-06  -7.159e-05  -8.257e-06 
  68 |    6.3e-05   0.0003578   0.0003436   0.0004543   0.0002183 
  69 |   0.001423   0.0004217  -0.0003733   -0.001027  -0.0007519 
  70 |   -0.00034    0.001434    0.001333    0.001205   0.0006876 
  71 |  0.0003091   0.0002231   9.014e-05   1.133e-06  -7.302e-05 
  72 |  0.0003453   0.0008859   0.0006973   0.0004453   0.0001751 
  73 |  0.0001418   0.0001228  -0.0001965  -0.0006793   -0.000364 
  74 |  -0.001193    0.001053    0.001155   0.0009338   0.0007167 
  75 |  0.0001565  -0.0003132  -0.0003448    -0.00048  -0.0002852 
  76 |  -0.001354   0.0008417    0.001204    0.001439   0.0009231 
  77 | -0.0007892   0.0004396   0.0006648   0.0007347   0.0004897 
  78 |  0.0004245   -0.001054  -0.0008034  -0.0003272   -0.000379 
  79 |  0.0006771  -0.0007336   -0.001103   -0.001643  -0.0009169 
  80 |  0.0001831   -0.001376  -0.0006075   0.0009342   0.0003323 
  81 |  4.344e-05  -0.0003294   -0.000664   -0.001228  -0.0003934 
  82 |  0.0002605   0.0003218  -4.937e-05  -2.455e-06  -5.007e-05 
  83 |   0.001735   -0.000249    -0.00076   -0.001113  -0.0006576 
  84 |   0.001338   0.0003654   4.082e-05   0.0002995  -0.0001343 
  85 |   0.001515    0.004385    0.002532   0.0006179   0.0003105 
  86 |   0.001062    0.002401    0.001598    0.001074   0.0002753 
  87 |  0.0006398    0.001049   0.0007034   0.0004397   7.391e-05 
  88 |   0.002276    0.001757   0.0008792  -8.704e-06  -0.0004464 
  89 |  0.0009162   0.0005385   7.718e-05  -0.0002503  -0.0003885 
  90 |  0.0003484  -0.0002158  -0.0003363  -0.0003301  -0.0002821 
  91 |  -0.001137    0.002048    0.001319  -0.0002477   0.0002005 
  92 |  -0.001391   0.0008231   0.0003881  -0.0008126  -0.0002705 
  93 | -7.235e-05  -0.0004846  -0.0004655  -0.0009819  -0.0004877 
  94 |  -0.001376  -0.0002594   0.0002459   0.0009002   0.0002899 
  95 | -0.0008602   6.862e-05   0.0004019   0.0004684     0.00021 
  96 |   0.000155   -0.001893   -0.000674    0.001095   0.0001584 
  97 |    -0.0011    0.001575   0.0009816  -0.0009084   0.0001613 
  98 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
  99 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 100 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 101 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 102 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 103 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 104 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 105 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 106 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 107 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 108 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 109 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 110 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 111 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 112 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 113 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 114 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 115 |    0.01019    0.002393   -0.001174    0.001253  -0.0005542 
 116 |   0.005749    0.004791   0.0004866    0.001016   0.0008846 
 117 |   0.005489      0.0081    0.001719   -0.001218   0.0004037 
 118 |   0.008623    0.007885    0.002528    0.001614    0.000647 
 119 |   0.008786    0.002794    0.000296     0.00329   0.0004216 
 120 |    -0.1124    0.007175    0.003711    0.002933   0.0004869 
 121 |   0.006925     -0.1114    0.004988    0.001405  -0.0001695 
 122 |   0.006495      0.0105    -0.09997    0.002109   3.769e-05 
 123 |   0.005214    0.004071    0.002123     -0.1013  -0.0003432 
 124 |   0.001461    0.002419    0.001385   0.0007753    -0.05932 
 125 |  2.776e-05   0.0008327   0.0004532   1.547e-05   3.775e-06 
 126 |   -7.5e-05    7.73e-05   2.065e-06  -0.0001772   -4.15e-05 
 127 |  2.704e-05  -0.0003495  -0.0003164  -0.0002936   -0.000175 
 128 | -0.0003517    -0.00144   -0.001161   -0.001238  -0.0004973 
 129 |  -0.001299   -0.002261   -0.001595   -0.002593   -0.000922 
 130 | -9.754e-05  -0.0007782  -0.0001336  -0.0001592   0.0002134 
 131 |  -0.002966    0.008957    0.008213    0.008967    0.005282 
 132 |   0.004283     0.01043    0.007316    0.007647    0.003558 
 133 |   0.001715   1.607e-05  -0.0004086  -0.0002237  -0.0003142 
 134 |   0.001078   7.416e-05  -0.0003736  -0.0004411   -0.000156 
 135 |   0.001135    0.001234   0.0001679  -0.0004955  -0.0001055 
 136 |   0.001744    0.001899   0.0007616   0.0004338    8.27e-05 
 137 |   0.001888    0.000514   2.229e-05   0.0005457  -6.525e-06 
 138 |   -0.02252    0.001336   0.0006255   0.0004099  -2.853e-06 
 139 |   0.001838    -0.02818    0.001593   0.0005986  -9.624e-06 
 140 |   0.001049    0.002116    -0.01549   0.0005835   5.428e-05 
 141 |  0.0007986    0.001117   0.0006709    -0.01582   2.181e-05 
 142 |  8.677e-05    0.000364   0.0002333   0.0001762   -0.003682 
 143 |  0.0001714    0.000609   0.0001596  -0.0006239  -0.0001783 
 144 |  8.437e-05  -0.0007769  -0.0006622  -0.0006181  -0.0003199 
 145 | -0.0003268   -0.001298   -0.001071   -0.001174  -0.0004942 
 146 | -6.601e-05   0.0001319   5.804e-05  -0.0001569  -0.0001143 
 147 |  7.799e-05  -3.661e-05   2.685e-05  -8.093e-05  -5.794e-05 
 148 | -0.0002709   0.0007909   0.0008537   0.0008692   0.0005904 
 149 |  0.0008034    0.001055   0.0007365   0.0006337   0.0002666 
 150 |   0.002231  -0.0001633  -0.0008201  -0.0005168  -0.0005717 
 151 |   0.001937  -0.0004034   -0.001252   -0.001356  -0.0008258 
 152 |   0.001268     0.00137   8.847e-05  -0.0005896  -0.0001409 
 153 |   0.001023    0.002855    0.001809     0.00164   0.0009576 
 154 |    0.00199   0.0007606    0.000183   0.0008237   0.0001387 
 155 |     0.9645    0.001172    0.000339   7.962e-05  -0.0002526 
 156 |   0.001172      0.9602    0.002257    0.001361    0.000582 
 157 |   0.000339    0.002257      0.9753    0.001193    0.000567 
 158 |  7.962e-05    0.001361    0.001193      0.9753   0.0005664 
 159 | -0.0002526    0.000582    0.000567   0.0005664      0.9852 
 160 | -0.0002803   0.0002952   9.015e-05  -0.0004146  -6.115e-05 
 161 |  0.0006695   -0.001524   -0.001545   -0.001571  -0.0009681 
 162 | -0.0008664   -0.001879   -0.001387   -0.001473  -0.0004856 
 163 |  -0.001051   0.0005641    0.000816   0.0006699   0.0005651 
 164 | -0.0003183   0.0003215   0.0004704   0.0004229   0.0003222 
 165 |  0.0005375   0.0004654   0.0001502   9.861e-05  -2.926e-05 
 166 |    0.00137    0.001101   0.0004841   0.0003865   5.653e-06 
 167 |   0.005069   0.0004215   -0.001164  -0.0004074  -0.0008808 
 168 |   0.003049    0.001052  -0.0006821  -0.0008592  -0.0003879 
 169 |   0.003003    0.003432   0.0004016   -0.001168  -0.0002445 
 170 |   0.004457    0.004254    0.001439     0.00102   0.0002593 
 171 |   0.004862    0.001323  -2.708e-05    0.001468    1.15e-06 
 172 |   -0.05662    0.003293     0.00155    0.001013   -2.47e-05 
 173 |   0.004099    -0.06647    0.003225    0.001166  -2.086e-05 
 174 |   0.002015    0.003675    -0.03195    0.001005   0.0001141 
 175 |   0.001609    0.001736    0.001029    -0.03392   5.421e-05 
 176 |  0.0001477   0.0005066   0.0003324   0.0003039    -0.00818 
 177 |   0.000504    0.002745    0.001206   -0.001067  -0.0004389 
 178 | -0.0009915    0.001062   7.256e-05   -0.002226  -0.0005154 
 179 |  0.0004811   -0.003678   -0.003288   -0.003291   -0.001826 
 180 |  -0.001894   -0.007321   -0.005881   -0.006179   -0.002523 
 181 | -0.0007422  -0.0009365  -0.0006682   -0.001168  -0.0005332 
 182 |  0.0002686   -0.000447  -0.0002143  -0.0003219  -0.0001877 
 183 | -0.0009218    0.004051    0.003674    0.003642    0.002195 
 184 |   0.002617    0.003984    0.002556    0.002361   0.0009119 
 185 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 186 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 187 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 188 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 189 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 190 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 191 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 192 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 193 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 194 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 195 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 196 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 197 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 198 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 199 |   2.78e-10   4.405e-10   8.433e-10   -1.63e-10   3.894e-11 
 200 |   0.003061   -0.003608   -0.003534   -0.003801   -0.001937 
 201 |   0.001337    0.001153   0.0008317   0.0009543   0.0003887 
 202 |  0.0008372    0.001186    0.000773   0.0005986   0.0002416 
 203 |  0.0007735    0.002107    0.001524     0.00107   0.0004069 
 204 | -0.0002555    0.001217   0.0007895   0.0001241   0.0001847 
 205 |  0.0002597   0.0008851   0.0003077  -0.0005865  -0.0002851 
 206 |  0.0002763    0.000112   0.0001051   0.0002351   7.193e-06 
 207 | -1.492e-06   1.082e-05   7.649e-06   1.151e-05   1.172e-06 
 208 |  1.502e-06   2.006e-06   1.183e-06   1.344e-06   8.588e-08 
 209 | -0.0007655   0.0002715   0.0001069  -0.0006319   5.123e-07 
 210 |   0.001101   -0.002914   -0.001843  -0.0001216  -0.0004002 
 211 |  -0.001001   -0.004694    -0.00334   -0.002064  -0.0007809 
 212 |   0.001845   -0.001525   -0.002738   -0.006026    -0.00236 
 213 |   0.001941   0.0005897   0.0001112  -9.754e-05  -0.0003133 
 214 |   0.002469  -0.0005379  -0.0009491  -0.0008737  -0.0006719 
 215 |  0.0007787  -0.0004476  -0.0005734  -0.0007166  -0.0004228 
 216 |  0.0006182   0.0007311   0.0004517   0.0003786   9.153e-05 
 217 |  0.0004114   0.0006988   0.0004029   0.0002332   3.124e-05 
 218 |  0.0008654    0.002187     0.00182    0.001543   0.0007618 
 219 | -0.0002752    0.001962    0.001244   0.0002157   0.0002438 
 220 |  2.802e-05   0.0001121  -4.034e-05  -0.0005029  -0.0001371 
 221 |  0.0008488  -0.0002528  -7.061e-06   0.0006019   5.736e-05 
 222 | -0.0001818   1.131e-05   0.0001149   0.0005568   0.0001207 
 223 | -0.0001744    0.000242   0.0001121  -0.0001728  -1.925e-05 
 224 |  0.0003322    -0.00104  -0.0006393  -3.744e-05  -0.0001082 
 225 | -5.582e-05  -0.0004298  -0.0003074  -0.0001773  -7.174e-05 
 226 |  0.0003404  -0.0003251  -0.0005053   -0.001047  -0.0003992 
 227 |   0.001637  -0.0002857  -0.0003045  -0.0001456   -0.000172 
 228 |  0.0006759  -0.0001214  -0.0002255  -0.0001867  -0.0001588 
 229 |  0.0001789   0.0002668   0.0003079   0.0002845   0.0002183 
 230 | -4.951e-05    0.001312    0.001265    0.001305   0.0007353 
 231 | -0.0001943    0.001187    0.001134    0.001103    0.000638 
 232 |    0.00199  -0.0008489   -0.001477   -0.001813   -0.001359 
 233 | -0.0003532    0.001318     0.00102   0.0005361   0.0004023 
 234 |  0.0006093  -0.0008981    -0.00113   -0.001407  -0.0008371 
 235 |  0.0008974  -0.0009696   -0.001018  -0.0008283  -0.0006853 
 236 |  0.0002841  -0.0005879  -0.0006552  -0.0005662  -0.0004435 
 237 | -0.0004197   0.0006274   0.0005978   0.0003967   0.0003392 
 238 |  0.0005046   -0.001253  -0.0009645  -0.0004638  -0.0003784 
 239 | -5.844e-05  -0.0003528  -0.0002369  -0.0001075  -3.848e-05 
 240 |  0.0004082  -0.0005123  -0.0006772   -0.001097   -0.000495 
 241 |   0.003062    -0.00289   -0.003348   -0.003376   -0.002291 
 242 |  0.0005688  -0.0001857   -0.000255  -0.0001906    -0.00016 
 243 |    0.00242  -0.0009941   -0.001304   -0.001598  -0.0009891 
 244 |   0.002036    0.001802    0.001149     0.00103   0.0002534 
 245 |   0.001515    0.001666   0.0009994   0.0006667   0.0001092 
 246 | -4.691e-05    0.003801    0.003202    0.002696    0.001423 
 247 | -0.0001777    0.003315    0.002115    0.000429   0.0004233 
 248 |  -0.001054   -9.29e-05  -0.0001605  -0.0007063  -0.0001404 
 249 |   0.000192   -0.000543  -0.0001274   0.0007095   8.694e-05 
 250 | -0.0003918  -6.683e-05   1.016e-05   0.0002323   5.719e-05 
 251 |  0.0001842   0.0002385   0.0001375   0.0001758   8.709e-06 
 252 | -0.0001305   0.0002751    0.000151  -0.0001332    9.96e-07 
 253 |  0.0004809   -0.002278   -0.001405  -0.0001088  -0.0002335 
 254 |  -0.000111  -0.0009385  -0.0006616  -0.0003511   -0.000142 
 255 |  0.0006694  -0.0008893   -0.001308   -0.002616  -0.0009905 
 256 |   0.002321   -0.001345   -0.001242  -0.0007483  -0.0005306 
 257 |   0.001699  -0.0003628  -0.0006005   -0.000441  -0.0003909 
