  56 | -0.0006798  -0.0009155  -0.0007709   0.0006362    0.002975 
  57 |   0.000435   0.0005116  -9.799e-05  -0.0003946   0.0002429 
  58 | -0.0001157  -0.0004857  -0.0008689  -0.0005334    0.001164 
  59 |  0.0003025  -0.0003459  -8.084e-06  -0.0003379  -0.0003597 
  60 |  6.888e-05   0.0002393  -0.0006356  -3.059e-05  -0.0004851 
  61 |  0.0002682   0.0002393  -0.0002677  -9.001e-05  -0.0004023 
  62 |  0.0003068   0.0001512   0.0001786   0.0001422   -0.001776 
  63 |  0.0009175   0.0002505   0.0004312  -0.0007275   0.0004867 
  64 |  0.0002189     -0.0028    0.001009   0.0006132    0.004135 
  65 |     0.9827    0.003071    0.002038    0.001071   0.0001797 
  66 |   0.003071      0.9912    0.002091    0.002468   -0.004193 
  67 |   0.002038    0.002091      0.9801    0.001804    0.002454 
  68 |   0.001071    0.002468    0.001804      0.9814   0.0009325 
  69 |  0.0001797   -0.004193    0.002454   0.0009325       0.974 
  70 |   0.002001    0.007888    0.001518    0.002243   -0.003698 
  71 | -4.348e-05  -0.0005005   0.0002923   0.0002435    0.001366 
  72 |   0.001101    0.002473    0.001389    0.001109   -0.001109 
  73 | -0.0001426   -0.002713  -0.0007178   -0.001347    0.004137 
  74 |   0.002075    0.007475  -0.0004663   0.0002413    -0.00599 
  75 | -0.0001144    -0.00326  -0.0004173   -0.001042    0.001812 
  76 |   0.002066    0.007535  -0.0003821   0.0009867   -0.007806 
  77 |   0.001494    0.004045   -0.000119   0.0003614   -0.004245 
  78 |  -0.001158   -0.006186  -0.0006247  -0.0006261    0.002853 
  79 | -0.0004174   -0.007435  -0.0003745   -0.002515    0.008677 
  80 |   0.004357    0.005463      0.0049    0.004489   0.0001952 
  81 |   -0.02221    0.004577    0.005958    0.002415    0.004858 
  82 |   0.002844    -0.02309    0.003637    0.002847    0.009983 
  83 |   0.005446    0.003505    -0.02708    0.004902    0.009734 
  84 |   0.001773    0.001933    0.004692    -0.02334    0.007252 
  85 |   0.005356    0.007534     0.00893    0.006047    -0.05701 
  86 |  0.0004815    0.001961    0.001987    0.002561    0.007197 
  87 |  0.0005701     0.00135    0.001108    0.001156    0.001315 
  88 |  0.0008932   -0.001761    0.002981    0.001556     0.00463 
  89 | -0.0009678   -0.003362   0.0003205   0.0004128    0.005398 
  90 | -0.0009373   -0.003292  -0.0005661  -0.0004747    0.003586 
  91 |   0.002486    0.003352  -0.0008697   -0.001948    0.002202 
  92 |   -0.00043   -0.004317   -0.005457   -0.005087    0.006227 
  93 |   0.001935   -0.002247  -0.0004054   -0.001994   -0.001838 
  94 |  0.0007873   0.0009616   -0.004055   -0.001159   -0.004878 
  95 |   0.001883    0.001159   -0.001652   -0.001034   -0.003329 
  96 |   0.001738     0.00132   0.0004896    0.001849   -0.009876 
  97 |   0.005275    0.002014    0.001813   -0.003357    0.004785 
  98 |   0.001097    0.002226    0.001024   -0.000291   -0.004287 
  99 |   0.001943      0.0067   0.0008665    0.002769   -0.001223 
 100 |    0.00467     0.02016   0.0008889     0.01068    0.004341 
 101 |   0.003121    0.007604    0.003138   -0.001052    -0.01542 
 102 |    0.00125   -0.001637     0.00214    -0.00341   -0.006166 
 103 |   -0.03047     -0.1004    -0.01426    -0.01967     0.08504 
 104 |   0.001246    0.002407    0.001196  -0.0002208   -0.004647 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |  -0.001044  -0.0004853  -0.0007479     0.01438     0.01104 
   1 |   0.002103  -0.0001249  -0.0003476   0.0002412    0.003006 
   2 |   0.001486    0.002365   -0.005949    0.001943   -0.008586 
   3 |   -0.00915   -0.003307     -0.0137    0.007386   -0.002182 
   4 |  -0.005622    0.002276     0.01539   -0.001425    -0.00976 
   5 |  -0.006549   -0.001325   -0.005429    0.001209   -0.003739 
   6 |   0.007129    0.001714     0.00508  -0.0004285    0.005779 
   7 |    0.02263    0.005877     0.02004    0.004034     0.01658 
   8 |  -0.001833   0.0006782    0.006895   -0.002102   -0.005111 
   9 | -0.0002866   -0.001335   -0.007373   -0.002447   -0.001876 
  10 | -8.638e-10   4.886e-10  -3.065e-10   8.644e-10  -1.416e-09 
  11 | -8.638e-10   4.886e-10  -3.065e-10   8.644e-10  -1.416e-09 
  12 | -8.638e-10   4.886e-10  -3.065e-10   8.644e-10  -1.416e-09 
  13 | -8.638e-10   4.886e-10  -3.065e-10   8.644e-10  -1.416e-09 
  14 | -8.638e-10   4.886e-10  -3.065e-10   8.644e-10  -1.416e-09 
  15 | -8.638e-10   4.886e-10  -3.065e-10   8.644e-10  -1.416e-09 
  16 | -8.638e-10   4.886e-10  -3.065e-10   8.644e-10  -1.416e-09 
  17 | -8.638e-10   4.886e-10  -3.065e-10   8.644e-10  -1.416e-09 
  18 | -8.638e-10   4.886e-10  -3.065e-10   8.644e-10  -1.416e-09 
  19 | -8.638e-10   4.886e-10  -3.065e-10   8.644e-10  -1.416e-09 
  20 | -8.638e-10   4.886e-10  -3.065e-10   8.644e-10  -1.416e-09 
  21 | -8.638e-10   4.886e-10  -3.065e-10   8.644e-10  -1.416e-09 
  22 | -8.638e-10   4.886e-10  -3.065e-10   8.644e-10  -1.416e-09 
  23 | -8.638e-10   4.886e-10  -3.065e-10   8.644e-10  -1.416e-09 
  24 | -8.638e-10   4.886e-10  -3.065e-10   8.644e-10  -1.416e-09 
  25 | -8.638e-10   4.886e-10  -3.065e-10   8.644e-10  -1.416e-09 
  26 | -8.638e-10   4.886e-10  -3.065e-10   8.644e-10  -1.416e-09 
  27 | -8.638e-10   4.886e-10  -3.065e-10   8.644e-10  -1.416e-09 
  28 |   0.006679  -0.0007572  -0.0009796    -0.01096   -0.001788 
  29 |   0.005564   2.847e-05    0.006261    0.002934    0.005721 
  30 |  -0.001914   0.0004859   -0.002255   0.0009611   -0.009542 
  31 |   0.005646      0.0024    0.008933   -0.003412   -0.009697 
  32 |   0.005081    0.003015    0.005073   -0.006822    -0.01331 
  33 |    0.01118    0.003059    0.004479    0.006377    0.004108 
  34 |   -0.08825     0.00225    0.004741    3.04e-05   -0.001403 
  35 |   0.009705    -0.08467    0.007453  -6.434e-05     0.00444 
  36 | -9.232e-05    0.001905    -0.08978  -9.922e-05    -0.00504 
  37 | -0.0002356   0.0002959   2.019e-05   0.0007595  -0.0003077 
  38 | -0.0002705  -8.203e-06   0.0005437    0.002508    0.001793 
  39 |  0.0006342   3.399e-05   0.0001087     -0.0179     0.00177 
  40 |  -0.003226  -0.0001265   -0.002229    0.006711    -0.04966 
  41 |  -0.003431   0.0008495    0.003211    0.009912    0.009285 
  42 | -0.0007533    -0.00124   -0.002822    0.005923     0.01678 
  43 |   0.001252   -0.001006   0.0007799    0.005657      0.0173 
  44 |   0.001618  -0.0005999    0.001777    -0.01051    0.003161 
  45 |   0.003534   -0.001278   -0.001467     0.02059     0.02522 
  46 |  0.0002203  -0.0001001  -0.0002724  -0.0009701  -0.0004561 
  47 |  0.0002818   6.409e-05    0.000339    0.000276   0.0003703 
  48 |  7.124e-05   0.0002242   6.241e-05   0.0005577  -6.119e-05 
  49 |   0.000384   0.0002182   0.0006349  -0.0001886  -0.0006972 
  50 |  0.0003343   0.0002401   0.0003376  -0.0003119  -0.0007387 
  51 |   0.001523   0.0003477   0.0004671   0.0005784   0.0001851 
  52 |  -0.006308   0.0003189   0.0005573   0.0004351   0.0003367 
  53 |  0.0004429   -0.004139   0.0003233  -6.238e-05   0.0001616 
  54 |  9.987e-05   0.0003791    -0.01409   0.0002082  -0.0005574 
  55 | -0.0008385   0.0001313  -0.0004485   0.0002062   -0.001465 
  56 |  -0.001209    0.000594   0.0007212    0.001684  -0.0006053 
  57 |  0.0005516  -3.214e-05   6.504e-06    -0.01867    0.001616 
  58 |  -0.000444   0.0001483  -0.0002371    0.001953    -0.01016 
  59 | -0.0003141   1.209e-05   9.582e-05   0.0004568    0.000384 
  60 |   0.000109    6.93e-05  -1.174e-05   0.0007447    0.001394 
  61 |  0.0001115   3.174e-05   9.988e-05   0.0005497    0.001194 
  62 | -0.0001525  -0.0001336   -0.000131   -0.001009   -0.000228 
  63 | -0.0001097  -0.0002001  -0.0003957   0.0008145   0.0009941 
  64 |  -0.003766   0.0002985   -0.001797   0.0001818   -0.005094 
  65 |   0.002001  -4.348e-05    0.001101  -0.0001426    0.002075 
  66 |   0.007888  -0.0005005    0.002473   -0.002713    0.007475 
  67 |   0.001518   0.0002923    0.001389  -0.0007178  -0.0004663 
  68 |   0.002243   0.0002435    0.001109   -0.001347   0.0002413 
  69 |  -0.003698    0.001366   -0.001109    0.004137    -0.00599 
  70 |     0.9845  -0.0002056    0.002992   -0.002417    0.007082 
  71 | -0.0002056      0.9823   0.0002369   0.0003484  -0.0006552 
  72 |   0.002992   0.0002369      0.9686   -0.001062    0.001955 
  73 |  -0.002417   0.0003484   -0.001062      0.9528  -0.0002136 
  74 |   0.007082  -0.0006552    0.001955  -0.0002136      0.9781 
  75 |  -0.003039   0.0003071  -0.0005409    0.002086   -0.001645 
  76 |   0.006886  -0.0006361    0.002005   -0.001685    0.009379 
  77 |   0.003616  -0.0003368    0.001227  -0.0005359    0.005669 
  78 |  -0.006385   0.0004561   -0.002099   0.0009931   -0.006504 
  79 |  -0.007635   0.0004924   -0.003004     0.00519   -0.005489 
  80 |   0.001161   -0.000362  -0.0008194   -0.005485   -0.002479 
  81 |   0.001483   0.0002978     0.00174    0.001385    0.002037 
  82 |  0.0001934   0.0007898   -0.001159    0.002122  -0.0009956 
  83 |   0.001917    0.001119    0.003238   -0.001144   -0.003832 
  84 |   0.001634    0.001164    0.001452   -0.001857   -0.004043 
  85 |   0.007359    0.002053    0.003401    0.003552    0.001286 
  86 |   -0.03075    0.001193    0.001569    0.001372    0.001198 
  87 |   0.001932    -0.01816    0.001568  -0.0001809   0.0007581 
  88 |   0.000418    0.001464    -0.06096   0.0005675   -0.002596 
  89 |  -0.002528   0.0008681    0.000179    0.001603   -0.003812 
  90 |  -0.002743   0.0004451   -0.001265    0.001964   -0.002498 
  91 |   0.003319   6.987e-06   0.0006911     -0.1125     0.01002 
  92 |  -0.003193   0.0004513   -0.003636      0.0127    -0.07336 
  93 |  -0.002232    0.000248    0.001222    0.003487    0.002876 
  94 |  0.0006352   4.095e-05   -0.001557    0.004345    0.009297 
  95 |    0.00062   -2.72e-05  -6.037e-05    0.003092    0.007605 
  96 |  -0.001176  -0.0004649    0.000407   -0.005761   -0.001049 
  97 | -0.0008282  -0.0007521  -0.0008933    0.005836    0.006626 
  98 |  8.736e-05   -0.001274  -0.0009143   -0.002993   0.0002614 
  99 |   0.005615  -0.0003388  -0.0009393   0.0006292    0.008023 
 100 |    0.02071    0.001383   -0.001486    0.008379     0.02908 
 101 |  0.0001835   -0.004538   -0.003306    -0.01058   0.0009214 
 102 |   0.001161    -0.00146   -0.004558   -0.003326   -0.001133 
 103 |   -0.08722    0.008808    -0.03165     0.03883    -0.08865 
 104 |  8.774e-08   -0.001381   -0.001018   -0.003244   0.0002452 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |   0.003974    -0.00348  -2.207e-05    -0.01435      0.0198 
   1 | -0.0002108    0.003326    0.001578   -0.002208   -0.003353 
   2 |  -0.005852     -0.0133   -0.008492    0.001626    0.008112 
   3 |  -0.001906    0.004933   -0.006684   -0.006121   -0.006118 
   4 |    0.01207   -0.006389   -0.001899    0.002649   -0.002531 
   5 |  0.0007627   -0.006999   -0.003503    0.004212    0.006108 
   6 | -0.0001745    0.004773     0.00291   -0.001351   -0.004317 
   7 | -0.0007155     0.01969      0.0102   -0.008459    -0.01811 
   8 |   0.004349   -0.001847  -0.0002735   0.0001877   -0.001373 
   9 |  -0.004968    0.002375   -0.002751   -0.004298   0.0002179 
  10 |  8.725e-10  -1.219e-09  -4.895e-10   7.576e-10   5.469e-10 
  11 |  8.725e-10  -1.219e-09  -4.895e-10   7.576e-10   5.469e-10 
  12 |  8.725e-10  -1.219e-09  -4.895e-10   7.576e-10   5.469e-10 
  13 |  8.725e-10  -1.219e-09  -4.895e-10   7.576e-10   5.469e-10 
  14 |  8.725e-10  -1.219e-09  -4.895e-10   7.576e-10   5.469e-10 
  15 |  8.725e-10  -1.219e-09  -4.895e-10   7.576e-10   5.469e-10 
  16 |  8.725e-10  -1.219e-09  -4.895e-10   7.576e-10   5.469e-10 
  17 |  8.725e-10  -1.219e-09  -4.895e-10   7.576e-10   5.469e-10 
  18 |  8.725e-10  -1.219e-09  -4.895e-10   7.576e-10   5.469e-10 
  19 |  8.725e-10  -1.219e-09  -4.895e-10   7.576e-10   5.469e-10 
  20 |  8.725e-10  -1.219e-09  -4.895e-10   7.576e-10   5.469e-10 
  21 |  8.725e-10  -1.219e-09  -4.895e-10   7.576e-10   5.469e-10 
  22 |  8.725e-10  -1.219e-09  -4.895e-10   7.576e-10   5.469e-10 
  23 |  8.725e-10  -1.219e-09  -4.895e-10   7.576e-10   5.469e-10 
  24 |  8.725e-10  -1.219e-09  -4.895e-10   7.576e-10   5.469e-10 
  25 |  8.725e-10  -1.219e-09  -4.895e-10   7.576e-10   5.469e-10 
  26 |  8.725e-10  -1.219e-09  -4.895e-10   7.576e-10   5.469e-10 
  27 |  8.725e-10  -1.219e-09  -4.895e-10   7.576e-10   5.469e-10 
  28 |  -0.004429     0.01074    0.009575     0.01883   -0.001828 
  29 |   0.003392    0.006065    0.007194  -8.807e-05     0.00956 
  30 |  -0.001396   -0.009609    -0.00371     0.00752     0.01548 
  31 |   -0.00104   -0.008805   -0.003797   0.0002162    0.003574 
  32 |   -0.00363   -0.006653   -0.004706    0.007039   -0.005903 
  33 |  -0.003015   -0.001932   -0.001567    -0.01093    0.003645 
  34 |  -0.002572   -0.003625   -0.001727   -0.002914    0.001054 
  35 |  -0.001052    0.004889    0.002565   -0.004929   -0.007518 
  36 |   0.002624   -0.005027   -0.001867    0.002116    0.001568 
  37 |  0.0003876  -0.0001837  -0.0002017   0.0005115   0.0001578 
  38 |    0.00115  -0.0006332   5.399e-05   -0.002491    0.003236 
  39 |  0.0002999    0.001095   0.0007392   -0.001074   0.0004781 
  40 |   0.003995    0.001221    0.002574    0.001821    0.009748 
  41 |   -0.06803    0.009978    0.009938    0.006949     0.00881 
  42 |   0.008617    -0.05801     0.01811     0.01422    0.002239 
  43 |   0.008734     0.02075    -0.06276      0.0128    0.007917 
  44 |   0.004229     0.02275      0.0183    -0.05334   -0.009853 
  45 |   0.007365    0.009503     0.01397   -0.006818    -0.04552 
  46 | -0.0002224   0.0002685   0.0004106    0.001317   0.0003609 
  47 |   0.000277   0.0003329   0.0003886   0.0001008    0.000632 
  48 | -9.186e-06  -4.296e-05  -5.622e-06   0.0005833   0.0004098 
  49 | -2.502e-05   -0.000671  -0.0003165   8.206e-05   0.0003065 
  50 | -0.0001892  -0.0003388  -0.0002736   0.0004933  -0.0004248 
  51 | -0.0004627  -0.0008635  -0.0005048    -0.00178    0.001135 
  52 | -0.0001716   0.0002327   9.339e-05  -0.0001166  -0.0004125 
  53 | -4.585e-05   0.0001654   8.944e-05  -0.0002539  -0.0002932 
  54 |  0.0004227  -0.0005194  -0.0001714    0.000374  -2.066e-05 
  55 |  0.0005735   -0.001442   -0.000833   0.0006049    0.001383 
  56 |  0.0002805  -0.0005427  -0.0002886    0.002104   8.524e-05 
  57 |  0.0003081   0.0008805   0.0006489   -0.001145   0.0007374 
  58 |  0.0008804    0.000874   0.0008269   0.0004879    0.001502 
  59 |  -0.004093   0.0003816   0.0004971    0.000426   0.0007709 
  60 |  0.0005627   -0.003107    0.001267   0.0009697  -0.0002474 
  61 |  0.0005753    0.001391   -0.003686   0.0008674   0.0003551 
  62 |  0.0003168   0.0008784   0.0008728   -0.003338  -5.289e-05 
  63 |  0.0005149  -0.0001095   0.0005095  -0.0004116   -0.002061 
  64 |   0.001262   -0.003607   -0.001404    0.006517    0.005008 
  65 | -0.0001144    0.002066    0.001494   -0.001158  -0.0004174 
  66 |   -0.00326    0.007535    0.004045   -0.006186   -0.007435 
  67 | -0.0004173  -0.0003821   -0.000119  -0.0006247  -0.0003745 
  68 |  -0.001042   0.0009867   0.0003614  -0.0006261   -0.002515 
  69 |   0.001812   -0.007806   -0.004245    0.002853    0.008677 
  70 |  -0.003039    0.006886    0.003616   -0.006385   -0.007635 
  71 |  0.0003071  -0.0006361  -0.0003368   0.0004561   0.0004924 
  72 | -0.0005409    0.002005    0.001227   -0.002099   -0.003004 
  73 |   0.002086   -0.001685  -0.0005359   0.0009931     0.00519 
  74 |  -0.001645    0.009379    0.005669   -0.006504   -0.005489 
  75 |     0.9817   -0.001625  -0.0002929    0.003117    0.004019 
  76 |  -0.001625      0.9898    0.006084   -0.004244   -0.007516 
  77 | -0.0002929    0.006084       0.984   -0.001459    -0.00292 
  78 |   0.003117   -0.004244   -0.001459       0.987    0.006198 
  79 |   0.004019   -0.007516    -0.00292    0.006198      0.9913 
  80 |  -0.001632     0.00184    0.002595    0.008817    0.001311 
  81 |   0.001745    0.001757     0.00212   0.0005749    0.003936 
  82 |  0.0004756  -0.0009268  -0.0005111    0.002336    0.003725 
  83 | -7.317e-05   -0.003735   -0.001765   0.0004608    0.001789 
  84 | -0.0008864   -0.001981   -0.001562    0.002475    -0.00192 
  85 |  -0.002613   -0.003882   -0.002268   -0.007782      0.0045 
  86 | -0.0004532   0.0006969   0.0001655   -0.001408   -0.000914 
  87 | -0.0002405   0.0007729   0.0004201  -0.0009856   -0.001427 
  88 |   0.001985    -0.00243  -0.0008694    0.001229   0.0004092 
  89 |   0.001221   -0.003761   -0.002136    0.002968    0.002677 
  90 |   0.001583   -0.002325   -0.001359    0.002599     0.00299 
  91 |   0.001654    0.005566    0.004074   -0.006421     0.00383 
  92 |   0.006928    0.005512    0.005425    0.002049     0.01258 
  93 |   -0.02862    0.002808    0.003509    0.003401    0.004741 
  94 |   0.004503    -0.02278    0.008613    0.005946  -0.0003595 
  95 |   0.004014    0.008834    -0.02456    0.005267    0.002899 
  96 |   0.001655    0.006011    0.005853    -0.02041   -0.001563 
  97 |   0.002645  -0.0002119    0.003385   -0.001202     -0.0141 
  98 |  -0.001842  -0.0005257   0.0001294   -0.001685  -0.0006314 
  99 | -0.0005746    0.008882    0.004199   -0.005924   -0.008975 
 100 |   0.001647     0.03364     0.01526    -0.01842    -0.03185 
 101 |  -0.006378   -0.002083  -0.0002082   -0.006299   -0.002409 
 102 |   0.001751  -0.0008812  -0.0007247   -0.004648    0.004343 
 103 |    0.03807    -0.09119    -0.05106     0.07354     0.09142 
 104 |  -0.001986   -0.000428   5.514e-05   -0.001752  -0.0006122 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |   -0.03378     0.01194   -0.001786   -0.001552    -0.02179 
   1 |   -0.00334    0.001189    0.003256   0.0003396    0.002063 
   2 |    0.01625    -0.01939     0.02131    0.006049     0.02053 
   3 |  -0.003975     0.03906     0.03132    0.002081   0.0001687 
   4 |   -0.02549     0.03228      -0.015     0.03711    0.005493 
   5 |    0.00768  -0.0003343   -0.002482   1.346e-05   -0.003242 
   6 |  -0.007558   -0.002689   -0.004952   -0.001765    0.005157 
   7 |   -0.02437    -0.00556    0.000191   -0.006276    0.009747 
   8 |   -0.01159     0.01686   -0.005586     0.01658   0.0009863 
   9 |    0.01262     0.01281     0.01717    -0.01597   -0.005796 
  10 | -2.418e-09   -1.17e-09   5.428e-10  -2.239e-10  -6.499e-10 
  11 | -2.418e-09   -1.17e-09   5.428e-10  -2.239e-10  -6.499e-10 
  12 | -2.418e-09   -1.17e-09   5.428e-10  -2.239e-10  -6.499e-10 
  13 | -2.418e-09   -1.17e-09   5.428e-10  -2.239e-10  -6.499e-10 
  14 | -2.418e-09   -1.17e-09   5.428e-10  -2.239e-10  -6.499e-10 
  15 | -2.418e-09   -1.17e-09   5.428e-10  -2.239e-10  -6.499e-10 
  16 | -2.418e-09   -1.17e-09   5.428e-10  -2.239e-10  -6.499e-10 
  17 | -2.418e-09   -1.17e-09   5.428e-10  -2.239e-10  -6.499e-10 
  18 | -2.418e-09   -1.17e-09   5.428e-10  -2.239e-10  -6.499e-10 
  19 | -2.418e-09   -1.17e-09   5.428e-10  -2.239e-10  -6.499e-10 
  20 | -2.418e-09   -1.17e-09   5.428e-10  -2.239e-10  -6.499e-10 
  21 | -2.418e-09   -1.17e-09   5.428e-10  -2.239e-10  -6.499e-10 
