  40 |   0.001385    -0.02248   0.0005398  -0.0007078    0.001165 
  41 |   0.002866    0.001726   -0.004811    0.002225  -0.0002053 
  42 |  -0.007938   -0.008905     0.01273    -0.01979    0.009016 
  43 |    0.01802     0.02175    -0.00171    0.007907    -0.03442 
  44 |   -0.01923     0.01996   -0.002683  -0.0005164      0.0155 
  45 |   0.005257    -0.03192     0.00494    0.002574     0.01682 
  46 |   -0.00467    -0.01085   -0.005821    0.003246    0.007281 
  47 |   0.003622   4.629e-05   0.0001201   0.0001323    0.001046 
  48 |   -0.00471   -0.002751  -0.0003682   0.0005012   -0.002834 
  49 |  0.0009257  -0.0003416   0.0004486   -0.001873   -0.001495 
  50 |  -0.001969     0.00889    0.001489   -0.001435   -0.002199 
  51 |   0.004668   -0.006831    0.002217  -0.0006519  -0.0001991 
  52 |   0.002777    0.002971   -0.003313    0.001805    0.002711 
  53 |  -0.001335  -0.0003888   -0.004714    0.002765    0.001195 
  54 |   0.007106    0.005645     0.00328    0.001826    0.002172 
  55 |          1    0.004543    0.003123    -0.00153    0.003882 
  56 |   0.004543           1   0.0005151   -0.002319    0.002622 
  57 |   0.003123   0.0005151           1    0.002537  -6.482e-05 
  58 |   -0.00153   -0.002319    0.002537           1    0.001784 
  59 |   0.003882    0.002622  -6.482e-05    0.001784           1 
  60 |  -0.004161    0.005768  -0.0007853  -0.0001738    0.003294 
  61 |  0.0009527   -0.005141   0.0007983   0.0003956    0.002688 
  62 | -0.0006298  -0.0005096   -0.001207   0.0004978     0.00106 
  63 |   0.004413   -0.001063   0.0003015    0.000245     0.00146 
  64 |  -0.006072   -0.004236  -0.0003504   0.0006726   -0.003438 
  65 | -4.788e-05   -0.006797    0.001373   -0.001699   -0.001312 
  66 |  -0.002416     0.01041    0.001791   -0.001712   -0.002577 
  67 |   0.006439  -0.0006703    0.001588   -0.001377   -0.000702 
  68 |   0.004415     0.01144   -0.004739     0.00128    0.002452 
  69 |  -0.001518  -0.0007926   -0.004967    0.002973    0.001308 
  70 |   0.005241   -0.004035    0.004415    0.002607    0.002775 
  71 |   -0.02729   0.0001391    0.002948  -0.0009117    0.003346 
  72 | -1.041e-06   2.442e-07   7.898e-07   -2.09e-07    3.22e-07 
  73 |   0.002576     0.01381     0.00297   -0.001264    0.001341 
  74 |   0.005522    0.003314   -0.008821    0.003932  -0.0002773 
  75 |  -0.002261   -0.002634    0.003834   -0.006025    0.002728 
  76 |   0.006471    0.007533  -0.0005581    0.002411    -0.01146 
  77 |  -0.006356    0.006212  -0.0008562  -9.252e-05    0.004887 
  78 |   0.001267   -0.007538    0.001169   0.0005557    0.003892 
  79 |  -0.001263    -0.00274   -0.001335   0.0008195    0.001586 
  80 |    0.01018   -0.002349   0.0006979   0.0005815    0.003192 
  81 |   -0.01312   -0.009359  -0.0007389    0.001536   -0.007601 
  82 |   0.002164    -0.01253    0.002722   -0.004213   -0.003204 
  83 |  -0.005092     0.02154    0.003799   -0.003478   -0.005405 
  84 |    0.01076   -0.004164     0.00362   -0.001979   -0.001022 
  85 |   0.006163     0.02039   -0.009325    0.003545    0.005485 
  86 |  -0.003005   -0.001572     -0.0103    0.006151    0.002681 
  87 |     0.0138   -0.004857    0.008492    0.004234    0.005001 
  88 |   -0.05485    0.001511    0.005919   -0.002252    0.006664 
  89 |   0.007959     -0.1154    0.002489    -0.00355    0.005175 
  90 |   0.007615       0.043    0.009401   -0.003827    0.004303 
  91 |    0.01664    0.009396    -0.02867     0.01331  -0.0006681 
  92 |  -0.007612   -0.008921     0.01208    -0.01861    0.008615 
  93 |    0.01669     0.01947   -0.001346    0.007497    -0.03233 
  94 |    -0.0161     0.01697   -0.002306  -0.0003579     0.01283 
  95 |   0.003139     -0.0194    0.003015    0.001563    0.009803 
  96 |  -0.002304   -0.006203   -0.003239    0.001889    0.003677 
  97 |    0.01653      0.2172   -0.008483    -0.02074     0.01793 
  98 |   0.001101    0.001419   -0.001275   0.0002302     0.00398 
  99 |   -0.01452    -0.01977    0.001255    0.003096     0.01371 
 100 |   -0.04974    -0.02953     -0.0214     0.01364    -0.02501 
 101 |   0.001451      0.1002    -0.01295   -0.003845   -0.005903 
 102 |   -0.02496    -0.03276     0.00351    0.008938    0.004027 
 103 |    0.01154     0.01597   -0.003757   -0.001352   0.0007256 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |    0.02074    0.006411    -0.02026    -0.01144   -0.001416 
   1 |   -0.04265       0.041   -0.008463     0.01224    -0.01398 
   2 | -0.0008218   0.0004317   5.783e-05    0.001292   -0.001429 
   3 |  -0.003518   -0.001824    -0.01264   0.0004864    0.002397 
   4 |  -0.005137    0.003892     0.01195    0.003547    0.005642 
   5 |    0.01035   -0.007846  -0.0008294    -0.00524    -0.02596 
   6 |  -0.001859    0.001922    0.001286   -0.003637   -0.003541 
   7 |   0.001593   -0.004015   -0.002103    0.001526    0.003221 
   8 |   0.003887    -0.00601   -0.001413      0.0128     0.01377 
   9 |   0.001405   -0.003365   -0.001099   -0.002206  -0.0007036 
  10 |  -0.004586      0.0022  -0.0007957    0.003766    0.003951 
  11 |   -0.01459    0.005803     0.01675     -0.0169    -0.03944 
  12 |    0.01035   0.0009186    -0.02034   -0.001632    0.008315 
  13 |  -0.005453   -0.001878    -0.01327    -0.01803     0.01237 
  14 |    0.01456    -0.02641    -0.01639     0.04377    -0.01109 
  15 |  5.943e-10    3.48e-10  -3.192e-10   8.625e-11   -4.52e-11 
  16 |  5.943e-10    3.48e-10  -3.192e-10   8.625e-11   -4.52e-11 
  17 |  5.943e-10    3.48e-10  -3.192e-10   8.625e-11   -4.52e-11 
  18 |  5.943e-10    3.48e-10  -3.192e-10   8.625e-11   -4.52e-11 
  19 |  5.943e-10    3.48e-10  -3.192e-10   8.625e-11   -4.52e-11 
  20 |  5.943e-10    3.48e-10  -3.192e-10   8.625e-11   -4.52e-11 
  21 |  5.943e-10    3.48e-10  -3.192e-10   8.625e-11   -4.52e-11 
  22 |  5.943e-10    3.48e-10  -3.192e-10   8.625e-11   -4.52e-11 
  23 |  5.943e-10    3.48e-10  -3.192e-10   8.625e-11   -4.52e-11 
  24 |  5.943e-10    3.48e-10  -3.192e-10   8.625e-11   -4.52e-11 
  25 |  5.943e-10    3.48e-10  -3.192e-10   8.625e-11   -4.52e-11 
  26 |  5.943e-10    3.48e-10  -3.192e-10   8.625e-11   -4.52e-11 
  27 |  5.943e-10    3.48e-10  -3.192e-10   8.625e-11   -4.52e-11 
  28 |  5.943e-10    3.48e-10  -3.192e-10   8.625e-11   -4.52e-11 
  29 |  5.943e-10    3.48e-10  -3.192e-10   8.625e-11   -4.52e-11 
  30 |  5.943e-10    3.48e-10  -3.192e-10   8.625e-11   -4.52e-11 
  31 |   -0.01212      0.0025     0.02487    -0.05837     0.02153 
  32 |   0.005805    0.005581     0.02026      0.0216    -0.09686 
  33 |  -0.002048     0.01832    -0.00984      0.0176     0.01437 
  34 |    0.01462    -0.01361     0.01022   -0.006281     0.02159 
  35 |  -0.002751     0.01052   -0.004631    -0.01418    0.005652 
  36 |  -0.001997   -0.006797    -0.01294     0.01815   -0.004999 
  37 |  -0.004331   -0.009829    0.008011    -0.01383    0.009634 
  38 |  -0.005072   0.0004399    0.001427   -0.003673    0.004272 
  39 |   -0.01972     0.00511   -0.004929     0.01713    -0.02313 
  40 |   0.001599   -0.001571  -0.0005184  -0.0005741   -0.001077 
  41 | -0.0005326   0.0006442  -0.0008962   0.0003763  -0.0004888 
  42 | -0.0005743    0.001839    0.003088    0.001435    0.003154 
  43 |     0.0162     0.01162    0.006306    0.007328    -0.01693 
  44 |   -0.02309     0.01153    0.001141    -0.01391    0.007493 
  45 |    0.01501    -0.05217    0.009787    0.004055    0.009346 
  46 |  0.0009265    0.009521    -0.05345     0.03369     0.02881 
  47 |    -0.0022   0.0004371    0.004879    -0.01119    0.003992 
  48 |   0.001249    0.001051    0.003963    0.004294    -0.01894 
  49 |  0.0002308    0.003996   -0.001684    0.004602    0.002624 
  50 |   0.004034   -0.003708    0.002758   -0.001656    0.005797 
  51 |  -0.001309    0.002504   -0.001757   -0.003332    0.001889 
  52 |  -0.001491   -0.001616   -0.004867    0.004944  -0.0006043 
  53 | -0.0008134   -0.001994    0.001642    -0.00274    0.001873 
  54 |  -0.004767  -7.764e-05      0.0029   -0.003583    0.003816 
  55 |  -0.004161   0.0009527  -0.0006298    0.004413   -0.006072 
  56 |   0.005768   -0.005141  -0.0005096   -0.001063   -0.004236 
  57 | -0.0007853   0.0007983   -0.001207   0.0003015  -0.0003504 
  58 | -0.0001738   0.0003956   0.0004978    0.000245   0.0006726 
  59 |   0.003294    0.002688     0.00106     0.00146   -0.003438 
  60 |          1    0.002507   0.0004033    -0.00296    0.001446 
  61 |   0.002507           1    0.001567   0.0007221     0.00145 
  62 |  0.0004033    0.001567           1    0.006044    0.004744 
  63 |   -0.00296   0.0007221    0.006044           1    0.005316 
  64 |   0.001446     0.00145    0.004744    0.005316           1 
  65 |  0.0001341    0.005055   -0.003549    0.005099    0.004263 
  66 |   0.004699   -0.004303    0.003249   -0.001949     0.00689 
  67 |  -0.001507    0.002737  -0.0002772   -0.003265   0.0008479 
  68 |  -0.001638   -0.001954   -0.003446    0.006057   -0.002156 
  69 | -0.0008941   -0.002087    0.001651   -0.002935    0.002048 
  70 |  -0.004698   0.0001737    0.000513   -0.004116    0.005392 
  71 |   -0.00335   0.0008507   -0.001346    0.003285   -0.004225 
  72 |   9.63e-07     1.1e-06   9.404e-08  -3.417e-07  -4.831e-07 
  73 |   0.001588   -0.004734    0.001082    0.005216   -0.001473 
  74 |  -0.001282    0.001259   -0.001379   0.0006659   -0.001024 
  75 | -0.0003001   0.0006309    0.001013   0.0004579    0.000856 
  76 |   0.005004    0.004091    0.002464    0.002492   -0.005924 
  77 |  -0.007235    0.003752   9.567e-05    -0.00436    0.002411 
  78 |   0.003468    -0.01206    0.002215    0.001049    0.002074 
  79 |  0.0004035    0.002265    -0.01264    0.007908    0.006641 
  80 |  -0.006688    0.001564     0.01373    -0.03249     0.01176 
  81 |   0.003142    0.003115     0.01058     0.01157    -0.05163 
  82 | -0.0006542     0.01118   -0.006359     0.01109     0.00928 
  83 |   0.009915   -0.009107    0.006829   -0.004185     0.01431 
  84 |  -0.001945    0.005045   -0.001879    -0.00722     0.00129 
  85 |  -0.002065   -0.004652   -0.008477      0.0119   -0.004875 
  86 |  -0.001896   -0.004324    0.003509   -0.006094    0.004222 
  87 |   -0.01085    0.001046    0.002729   -0.007802     0.01126 
  88 |  -0.007426    0.002011   -0.002122    0.006923   -0.008517 
  89 |   0.008907   -0.008108   -0.003076    -0.00249   -0.004493 
  90 |   0.005214    -0.01501    0.003157     0.01635   -0.004715 
  91 |   -0.00356    0.003788   -0.005223    0.001952   -0.003581 
  92 | -0.0006659    0.001799    0.002921    0.001289     0.00252 
  93 |    0.01505     0.01118    0.006173    0.006738    -0.01723 
  94 |    -0.0195     0.01003   0.0007197    -0.01161    0.006361 
  95 |    0.00885    -0.03057    0.005632    0.002486    0.005029 
  96 |  0.0007221    0.005496    -0.03004     0.01903     0.01594 
  97 |     0.0147    0.006442    -0.02435    0.001146      -0.024 
  98 |   0.000223   -0.005187   -0.002075   0.0008589    0.003633 
  99 |  -0.003575    -0.00985   -0.004804   -0.006906    0.006471 
 100 |    0.01735     0.03178    -0.01374    -0.07366     0.02218 
 101 |   0.005816    -0.01177     0.01601    0.006717    -0.02385 
 102 |    0.01036   -0.005387    -0.01295   -0.007064   -0.006024 
 103 |   0.003008   -0.006004   -0.001823     0.00637    0.004527 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |    0.03504     0.03301     0.02744      -0.067    -0.07269 
   1 |    0.06304    -0.06765     0.04015     -0.0291    -0.04533 
   2 |  -0.001587     0.00214     0.00126  -0.0002161   -0.001123 
   3 |   -0.00322    0.007847    0.008743     0.03238     -0.0038 
   4 |   0.002936    0.003935    -0.01461    -0.01092    0.001705 
   5 |   -0.01062     0.01367      0.0278    0.005846     0.01459 
   6 |   0.006732    0.000916  -0.0004098   -0.003327   -0.003575 
   7 |  -0.002475   -0.001136    0.001141    0.003071    0.005798 
   8 |   -0.01979   -0.001816   0.0006526    0.004791     0.01274 
   9 |   0.001541    0.006134    0.001045   -0.002397  -0.0006985 
  10 |   0.002229    0.002066   -0.002371     -0.0106   -0.005036 
  11 |   0.004031     0.03007     0.00567   -0.007749     0.02506 
  12 |    -0.0203    0.005302     0.01364     0.01206     0.01749 
  13 |    0.01934    0.001995    0.002121     0.02207      0.0185 
  14 |    0.03754     0.01535    -0.05057     0.01607    -0.01202 
  15 |  2.282e-10   3.082e-10  -7.724e-10   3.855e-10   2.237e-10 
  16 |  2.282e-10   3.082e-10  -7.724e-10   3.855e-10   2.237e-10 
  17 |  2.282e-10   3.082e-10  -7.724e-10   3.855e-10   2.237e-10 
  18 |  2.282e-10   3.082e-10  -7.724e-10   3.855e-10   2.237e-10 
  19 |  2.282e-10   3.082e-10  -7.724e-10   3.855e-10   2.237e-10 
  20 |  2.282e-10   3.082e-10  -7.724e-10   3.855e-10   2.237e-10 
  21 |  2.282e-10   3.082e-10  -7.724e-10   3.855e-10   2.237e-10 
  22 |  2.282e-10   3.082e-10  -7.724e-10   3.855e-10   2.237e-10 
  23 |  2.282e-10   3.082e-10  -7.724e-10   3.855e-10   2.237e-10 
  24 |  2.282e-10   3.082e-10  -7.724e-10   3.855e-10   2.237e-10 
  25 |  2.282e-10   3.082e-10  -7.724e-10   3.855e-10   2.237e-10 
  26 |  2.282e-10   3.082e-10  -7.724e-10   3.855e-10   2.237e-10 
  27 |  2.282e-10   3.082e-10  -7.724e-10   3.855e-10   2.237e-10 
  28 |  2.282e-10   3.082e-10  -7.724e-10   3.855e-10   2.237e-10 
  29 |  2.282e-10   3.082e-10  -7.724e-10   3.855e-10   2.237e-10 
  30 |  2.282e-10   3.082e-10  -7.724e-10   3.855e-10   2.237e-10 
  31 |    0.01937   -0.008366    -0.01094     0.02508    -0.01164 
  32 |    0.01683     0.02795    0.005193   -0.008175    0.008503 
  33 |   -0.07413    0.005538      0.0292     0.03023   -0.008611 
  34 |   0.004757    -0.06347      0.0249    0.009052     0.01825 
  35 |    0.03035     0.03353    -0.09901     0.02948    0.007519 
  36 |    0.02818    0.007712      0.0122    -0.07842     0.01974 
  37 |   -0.01399     0.02756     0.01196     0.03452     -0.1137 
  38 |     -0.002    0.004649    0.002894   -0.004619    0.005661 
  39 |   0.005927    -0.01208     0.02063     0.01118   -0.004138 
  40 |  -0.001353    0.003219   -0.001188    0.002741   8.059e-05 
  41 |  0.0007475    0.001747    0.001888   -0.003672   -0.004608 
  42 |   -0.01021   -0.008488   -0.005743    0.008189     0.01495 
  43 |  -0.009968    -0.01055   0.0008969     0.01576    0.004514 
  44 |   0.002233     0.02034    -0.00846   -0.009508    -0.00338 
  45 |    0.03032    -0.02632     0.01735    -0.01161    -0.01304 
  46 |   -0.01828     0.01785   -0.003878    -0.02277     0.01027 
  47 |   0.003621    -0.00155   -0.001974    0.005083   -0.002297 
  48 |   0.003203    0.005466    0.001087   -0.001449    0.001633 
  49 |   -0.01908    0.001848    0.008577     0.00915   -0.002633 
  50 |   0.001385    -0.01728    0.006707    0.002418    0.005005 
  51 |   0.008399    0.006141    -0.02238    0.003378    0.002364 
  52 |    0.01111     0.00154     0.00104    -0.02676    0.006928 
  53 |  -0.002883    0.005577    0.002483    0.007051    -0.02292 
  54 |  -0.005664    0.006523    0.006841   -0.001509    0.005476 
  55 | -4.788e-05   -0.002416    0.006439    0.004415   -0.001518 
  56 |  -0.006797     0.01041  -0.0006703     0.01144  -0.0007926 
  57 |   0.001373    0.001791    0.001588   -0.004739   -0.004967 
  58 |  -0.001699   -0.001712   -0.001377     0.00128    0.002973 
  59 |  -0.001312   -0.002577   -0.000702    0.002452    0.001308 
  60 |  0.0001341    0.004699   -0.001507   -0.001638  -0.0008941 
  61 |   0.005055   -0.004303    0.002737   -0.001954   -0.002087 
  62 |  -0.003549    0.003249  -0.0002772   -0.003446    0.001651 
  63 |   0.005099   -0.001949   -0.003265    0.006057   -0.002935 
  64 |   0.004263     0.00689   0.0008479   -0.002156    0.002048 
  65 |          1    0.001577    0.005522    0.007832   -0.002893 
  66 |   0.001577           1    0.007952    0.002834    0.005943 
  67 |   0.005522    0.007952           1    0.007336     0.00236 
  68 |   0.007832    0.002834    0.007336           1    0.007324 
  69 |  -0.002893    0.005943     0.00236    0.007324           1 
  70 |  -0.000316    0.005142  -0.0005808   -0.006156    0.005706 
  71 |   0.001863   -0.002358     0.00249    0.001802   -0.001065 
  72 |  1.063e-06   1.728e-06   2.622e-07   1.609e-07   2.221e-07 
  73 |  -0.004837    0.006993   -0.003369   0.0006029   -0.002454 
  74 |  0.0008772    0.003268    0.004484   -0.006531   -0.008242 
  75 |  -0.003246   -0.002475   -0.001383    0.002502    0.004591 
  76 |  -0.004019   -0.003366    0.001623    0.005516    0.001829 
  77 |   0.001133    0.006627   -0.003577    -0.00332   -0.001199 
  78 |   0.007146   -0.005989    0.003911   -0.002841   -0.002995 
  79 |  -0.003777    0.004248   -0.001812   -0.005562    0.002268 
  80 |    0.01112   -0.004426   -0.006573     0.01385   -0.006482 
  81 |   0.009222     0.01508     0.00233   -0.004508    0.004548 
  82 |   -0.04477    0.002939     0.01709     0.01822   -0.005604 
  83 |   0.003499    -0.04274     0.01655    0.005985     0.01244 
  84 |    0.01535     0.01694    -0.04733     0.01362    0.004234 
  85 |    0.02021    0.006289    0.008247    -0.05414     0.01423 
  86 |  -0.006157     0.01229    0.005215     0.01529    -0.05049 
  87 |  -0.005394    0.009727     0.00657    -0.01025     0.01227 
  88 |   0.002025   -0.005066    0.008043    0.004497   -0.001876 
  89 |  -0.007664     0.01597   -0.006243      0.0145  -0.0001501 
  90 |   -0.01451      0.0221    -0.01175    0.001592   -0.007851 
  91 |   0.004953     0.01094     0.01134    -0.02222     -0.0273 
  92 |  -0.009267   -0.007653   -0.005614    0.007531     0.01422 
  93 |  -0.008765   -0.009284   0.0005282     0.01468    0.004765 
  94 |   0.002064     0.01745    -0.00769   -0.008234   -0.002992 
