  17 |  4.321e-29   4.321e-29   4.321e-29   4.321e-29   4.321e-29 
  18 |  4.321e-29   4.321e-29   4.321e-29   4.321e-29   4.321e-29 
  19 |  4.321e-29   4.321e-29   4.321e-29   4.321e-29   4.321e-29 
  20 |          1   4.321e-29   4.321e-29   4.321e-29   4.321e-29 
  21 |  4.321e-29           1   4.321e-29   4.321e-29   4.321e-29 
  22 |  4.321e-29   4.321e-29           1   4.321e-29   4.321e-29 
  23 |  4.321e-29   4.321e-29   4.321e-29           1   4.321e-29 
  24 |  4.321e-29   4.321e-29   4.321e-29   4.321e-29           1 
  25 |  4.321e-29   4.321e-29   4.321e-29   4.321e-29   4.321e-29 
  26 | -1.262e-17  -1.262e-17  -1.262e-17  -1.262e-17  -1.262e-17 
  27 |  1.139e-15   1.139e-15   1.139e-15   1.139e-15   1.139e-15 
  28 |   7.71e-17    7.71e-17    7.71e-17    7.71e-17    7.71e-17 
  29 |  7.768e-16   7.768e-16   7.768e-16   7.768e-16   7.768e-16 
  30 |  1.176e-15   1.176e-15   1.176e-15   1.176e-15   1.176e-15 
  31 |  4.684e-17   4.684e-17   4.684e-17   4.684e-17   4.684e-17 
  32 |  9.776e-16   9.776e-16   9.776e-16   9.776e-16   9.776e-16 
  33 |  1.043e-15   1.043e-15   1.043e-15   1.043e-15   1.043e-15 
  34 |  1.187e-15   1.187e-15   1.187e-15   1.187e-15   1.187e-15 
  35 |  1.054e-15   1.054e-15   1.054e-15   1.054e-15   1.054e-15 
  36 |   1.38e-15    1.38e-15    1.38e-15    1.38e-15    1.38e-15 
  37 |  3.465e-17   3.465e-17   3.465e-17   3.465e-17   3.465e-17 
  38 |  1.087e-15   1.087e-15   1.087e-15   1.087e-15   1.087e-15 
  39 |  6.597e-16   6.597e-16   6.597e-16   6.597e-16   6.597e-16 
  40 |  7.382e-16   7.382e-16   7.382e-16   7.382e-16   7.382e-16 
  41 |  1.359e-15   1.359e-15   1.359e-15   1.359e-15   1.359e-15 
  42 |  9.751e-16   9.751e-16   9.751e-16   9.751e-16   9.751e-16 
  43 |  1.248e-15   1.248e-15   1.248e-15   1.248e-15   1.248e-15 
  44 |  6.564e-16   6.564e-16   6.564e-16   6.564e-16   6.564e-16 
  45 |  2.926e-16   2.926e-16   2.926e-16   2.926e-16   2.926e-16 
  46 |  1.142e-15   1.142e-15   1.142e-15   1.142e-15   1.142e-15 
  47 |  1.065e-15   1.065e-15   1.065e-15   1.065e-15   1.065e-15 
  48 |  2.996e-16   2.996e-16   2.996e-16   2.996e-16   2.996e-16 
  49 |  8.168e-16   8.168e-16   8.168e-16   8.168e-16   8.168e-16 
  50 |  1.211e-15   1.211e-15   1.211e-15   1.211e-15   1.211e-15 
  51 |   2.96e-16    2.96e-16    2.96e-16    2.96e-16    2.96e-16 
  52 |  9.253e-16   9.253e-16   9.253e-16   9.253e-16   9.253e-16 
  53 | -4.402e-17  -4.402e-17  -4.402e-17  -4.402e-17  -4.402e-17 
  54 |  8.634e-16   8.634e-16   8.634e-16   8.634e-16   8.634e-16 
  55 |  1.661e-16   1.661e-16   1.661e-16   1.661e-16   1.661e-16 
  56 |  7.808e-18   7.808e-18   7.808e-18   7.808e-18   7.808e-18 
  57 |  1.121e-15   1.121e-15   1.121e-15   1.121e-15   1.121e-15 
  58 |  4.096e-16   4.096e-16   4.096e-16   4.096e-16   4.096e-16 
  59 | -3.611e-16  -3.611e-16  -3.611e-16  -3.611e-16  -3.611e-16 
  60 |  1.284e-15   1.284e-15   1.284e-15   1.284e-15   1.284e-15 
  61 |  4.315e-16   4.315e-16   4.315e-16   4.315e-16   4.315e-16 
  62 |  -1.99e-16   -1.99e-16   -1.99e-16   -1.99e-16   -1.99e-16 
  63 |  1.187e-15   1.187e-15   1.187e-15   1.187e-15   1.187e-15 
  64 |  8.027e-16   8.027e-16   8.027e-16   8.027e-16   8.027e-16 
  65 |  1.727e-16   1.727e-16   1.727e-16   1.727e-16   1.727e-16 
  66 |  2.409e-15   2.409e-15   2.409e-15   2.409e-15   2.409e-15 
  67 |  1.125e-16   1.125e-16   1.125e-16   1.125e-16   1.125e-16 
  68 |  1.587e-17   1.587e-17   1.587e-17   1.587e-17   1.587e-17 
  69 |  -2.54e-15   -2.54e-15   -2.54e-15   -2.54e-15   -2.54e-15 
  70 | -1.436e-15  -1.436e-15  -1.436e-15  -1.436e-15  -1.436e-15 
  71 |  4.336e-16   4.336e-16   4.336e-16   4.336e-16   4.336e-16 
  72 |  -7.11e-16   -7.11e-16   -7.11e-16   -7.11e-16   -7.11e-16 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 | -1.642e-16     0.06989    -0.01425    -0.01104      0.1185 
   1 |  1.384e-16    -0.03582     0.04201   -0.005889    -0.02543 
   2 | -1.515e-16   -3.89e-05   -0.004875    0.000666    0.002681 
   3 | -1.217e-15     0.01366    0.002554   -0.005367     0.07287 
   4 |  1.571e-16    0.009522   -0.002701    0.002737    0.006707 
   5 |  3.595e-16   -0.005345    0.003716    0.009318   -0.008646 
   6 | -1.838e-16   -0.002596   0.0005097    0.001018   -0.004073 
   7 |  2.248e-16    0.002384    0.002039  -0.0008888   0.0006472 
   8 |  3.678e-16    -0.01169   -0.009569   -0.000325  -0.0003331 
   9 |  5.583e-17    -0.00375   -0.002786   4.208e-05   -0.002294 
  10 | -9.322e-17    0.001034   0.0001318   0.0006688   0.0006019 
  11 |  3.628e-16    0.008893     0.01051    0.004979    0.004331 
  12 | -8.167e-16      0.0196    0.002508       0.012    -0.03682 
  13 |   7.82e-17   -0.004571    0.001412    0.003941     0.01066 
  14 |  1.996e-16      0.0584     0.03066    -0.03912     -0.1681 
  15 |  4.321e-29  -1.262e-17   1.139e-15    7.71e-17   7.768e-16 
  16 |  4.321e-29  -1.262e-17   1.139e-15    7.71e-17   7.768e-16 
  17 |  4.321e-29  -1.262e-17   1.139e-15    7.71e-17   7.768e-16 
  18 |  4.321e-29  -1.262e-17   1.139e-15    7.71e-17   7.768e-16 
  19 |  4.321e-29  -1.262e-17   1.139e-15    7.71e-17   7.768e-16 
  20 |  4.321e-29  -1.262e-17   1.139e-15    7.71e-17   7.768e-16 
  21 |  4.321e-29  -1.262e-17   1.139e-15    7.71e-17   7.768e-16 
  22 |  4.321e-29  -1.262e-17   1.139e-15    7.71e-17   7.768e-16 
  23 |  4.321e-29  -1.262e-17   1.139e-15    7.71e-17   7.768e-16 
  24 |  4.321e-29  -1.262e-17   1.139e-15    7.71e-17   7.768e-16 
  25 |          1  -1.262e-17   1.139e-15    7.71e-17   7.768e-16 
  26 | -1.262e-17           1    0.004957  -0.0004841    0.003939 
  27 |  1.139e-15    0.004957           1    0.001063   -0.005069 
  28 |   7.71e-17  -0.0004841    0.001063           1    0.006175 
  29 |  7.768e-16    0.003939   -0.005069    0.006175           1 
  30 |  1.176e-15  -0.0008136   0.0005115   0.0005066    0.002285 
  31 |  4.684e-17  -0.0001276   -3.02e-05   4.992e-06   0.0002041 
  32 |  9.776e-16  -0.0006797   0.0002938  -0.0005511    0.001183 
  33 |  1.043e-15    0.001582    -0.00444  -0.0006533   -0.006464 
  34 |  1.187e-15    0.004991     0.00288    0.002394    0.002158 
  35 |  1.054e-15    0.002307   0.0002422    0.002313  -0.0002237 
  36 |   1.38e-15    0.008134    0.005216    0.004555     0.01227 
  37 |  3.465e-17    -0.03806     0.01238   -0.001465     0.01017 
  38 |  1.087e-15     0.01851     -0.0307    0.001505    -0.02369 
  39 |  6.597e-16   -0.003706    0.003388    -0.02085     0.03671 
  40 |  7.382e-16    0.005342   -0.003831    0.006048      -0.103 
  41 |  1.359e-15   -0.005817    0.006502    0.003577     0.01616 
  42 |  9.751e-16      0.0049   -0.002353   -0.002349    -0.01399 
  43 |  1.248e-15     0.01177    0.002943    0.003682   -0.001384 
  44 |  6.564e-16     0.01006     0.00714    0.007292    0.002318 
  45 |  2.926e-16     0.01428     0.01016    0.006262     0.02063 
  46 |  1.142e-15    -0.02304     0.00389  -0.0006845    0.001192 
  47 |  1.065e-15    0.009877     -0.0198    0.001143    -0.01514 
  48 |  2.996e-16   -0.001969    0.001287    -0.01038     0.01749 
  49 |  8.168e-16    0.004286   -0.003083    0.004328    -0.07079 
  50 |  1.211e-15   -0.003331    0.002084    0.002206    0.008614 
  51 |   2.96e-16   -0.001221     0.00272   -0.002752   0.0007944 
  52 |  9.253e-16    0.005346   -0.001948   -0.003311    -0.02024 
  53 | -4.402e-17    0.005712    0.001373    0.001728   0.0003489 
  54 |  8.634e-16    0.006717    0.006092     0.00443    0.003746 
  55 |  1.661e-16    0.008391    0.006514    0.003768     0.01309 
  56 |  7.808e-18    -0.02512    0.008252   -0.001004    0.007024 
  57 |  1.121e-15     0.01399    -0.01689    0.001087    -0.01366 
  58 |  4.096e-16   -0.002509    0.002057    -0.01372      0.0233 
  59 | -3.611e-16    0.003278   -0.004039     0.00401    -0.06949 
  60 |  1.284e-15    -0.00469    0.005963    0.002938     0.01339 
  61 |  4.315e-16   -0.001923   0.0006839    -0.00214    0.002433 
  62 |  -1.99e-16    0.003635   -0.002104    -0.00205    -0.01126 
  63 |  1.187e-15    0.005414  -0.0003561    0.002058   -0.002611 
  64 |  8.027e-16    0.004669    0.001367    0.004254   0.0005786 
  65 |  1.727e-16    0.008676    0.006507    0.003814     0.01351 
  66 |  2.409e-15    -0.03659    0.006614     0.01669     0.01238 
  67 |  1.125e-16    0.001049   0.0004608    6.36e-06   -0.001428 
  68 |  1.587e-17   0.0003582   0.0009236   0.0006246   -0.004676 
  69 |  -2.54e-15    0.005952    0.002114  -0.0007559   -0.009123 
  70 | -1.436e-15   -0.002527    -0.01119   -0.006696     0.06618 
  71 |  4.336e-16     0.01795  -0.0004702     0.00895    -0.04768 
  72 |  -7.11e-16     0.00152   -0.001365   0.0001148    -0.00287 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |   0.007205   0.0003033   -0.002239    -0.03435     0.02596 
   1 |    0.00752    0.001268     0.01884    -0.06976    -0.01576 
   2 |  -0.003171   0.0001134   -0.001365   -0.006754   -0.001168 
   3 |  -0.006263   0.0004667    0.003803   -0.009342    -0.04917 
   4 |  0.0003011   0.0001043    0.001594    0.002999   -0.006737 
   5 |    0.01161   -0.001332     0.02548    -0.02982    0.009331 
   6 | -3.829e-05   0.0002618   -0.001488   -0.002464   0.0005944 
   7 |  0.0008016  -0.0001894   0.0004877    0.001659    0.003195 
   8 |  -0.001009   -0.001247    0.007632    -0.02145     0.02651 
   9 |   0.002087   -0.000281    0.007444    0.001364   1.667e-05 
  10 |  -0.001852   0.0001689   -0.004452   -0.002801   2.917e-06 
  11 |  0.0009261  -0.0001863  -0.0009924    0.005292     -0.0067 
  12 |  -0.002827   6.108e-05   -0.008926    -0.01667     -0.0158 
  13 |  0.0007897   -0.000224    0.004909    0.006024    0.005387 
  14 |  0.0002214   0.0009965   -0.003112     0.01805    0.008921 
  15 |  1.176e-15   4.684e-17   9.776e-16   1.043e-15   1.187e-15 
  16 |  1.176e-15   4.684e-17   9.776e-16   1.043e-15   1.187e-15 
  17 |  1.176e-15   4.684e-17   9.776e-16   1.043e-15   1.187e-15 
  18 |  1.176e-15   4.684e-17   9.776e-16   1.043e-15   1.187e-15 
  19 |  1.176e-15   4.684e-17   9.776e-16   1.043e-15   1.187e-15 
  20 |  1.176e-15   4.684e-17   9.776e-16   1.043e-15   1.187e-15 
  21 |  1.176e-15   4.684e-17   9.776e-16   1.043e-15   1.187e-15 
  22 |  1.176e-15   4.684e-17   9.776e-16   1.043e-15   1.187e-15 
  23 |  1.176e-15   4.684e-17   9.776e-16   1.043e-15   1.187e-15 
  24 |  1.176e-15   4.684e-17   9.776e-16   1.043e-15   1.187e-15 
  25 |  1.176e-15   4.684e-17   9.776e-16   1.043e-15   1.187e-15 
  26 | -0.0008136  -0.0001276  -0.0006797    0.001582    0.004991 
  27 |  0.0005115   -3.02e-05   0.0002938    -0.00444     0.00288 
  28 |  0.0005066   4.992e-06  -0.0005511  -0.0006533    0.002394 
  29 |   0.002285   0.0002041    0.001183   -0.006464    0.002158 
  30 |          1    6.06e-05   -0.000706  -0.0007411   0.0002834 
  31 |   6.06e-05           1   0.0001147   0.0002137   0.0002719 
  32 |  -0.000706   0.0001147           1   -0.001214   -0.000418 
  33 | -0.0007411   0.0002137   -0.001214           1    0.001591 
  34 |  0.0002834   0.0002719   -0.000418    0.001591           1 
  35 |  -0.001285   4.453e-05    0.002313  -0.0005318    0.006002 
  36 |  0.0004285  -8.458e-05  -0.0002374   0.0004158    0.004475 
  37 |  -0.001992  -0.0003095   -0.001268    0.005197     0.01335 
  38 |   0.003117   -3.63e-05   -0.001626   -0.003543    0.001971 
  39 |   0.003038   4.163e-05   -0.004103   -0.006255     0.01078 
  40 |   0.002118   0.0002783   0.0001918   -0.005735  -3.531e-05 
  41 |   -0.01399   0.0005718    -0.00619   -0.006549    0.003806 
  42 |  -0.000867   0.0004505   -0.001369    -0.03015    -0.00087 
  43 |  0.0003532   0.0007425    -0.00332    0.003941     -0.1068 
  44 |  -0.004746   5.903e-05     0.01273   -0.001849     0.01253 
  45 |  0.0006401  -0.0001333   3.071e-05    0.006324    0.007504 
  46 |  -0.001517  -0.0001895   -0.001159  -0.0006208    0.005289 
  47 |   0.001356  -1.898e-05   -0.001065   -0.002738   0.0008039 
  48 |   0.001278   2.213e-05    -0.00222   -0.003611    0.005386 
  49 |   0.001333    0.000194   0.0009569   -0.004535   0.0004391 
  50 |  -0.009083   0.0003922   -0.003724   -0.006237    0.003365 
  51 |  -0.003825   0.0006627    -0.03883   -0.009067   -0.002942 
  52 |  -0.001089   0.0005849   -0.002062    -0.03296  -0.0009621 
  53 |   0.000388   0.0003473    -0.00141     0.00154    -0.05082 
  54 |  -0.002958    6.25e-05    0.006847    0.001087    0.007298 
  55 |  0.0003137  -8.716e-05   8.204e-05    0.003823    0.004559 
  56 |  -0.001307  -0.0002017   -0.000867    0.003466    0.008718 
  57 |   0.002068  -1.005e-05  -0.0003737  -0.0008348    0.001482 
  58 |   0.001824   2.845e-05   -0.002699   -0.004505    0.007219 
  59 |   0.001606   0.0001737   0.0004717   -0.004467  -0.0001965 
  60 |   -0.01192   0.0004933   -0.005264   -0.007394    0.001898 
  61 |  -0.003551   0.0005065    -0.02997   -0.005382   -0.004126 
  62 | -0.0005804   0.0003385  -0.0009929    -0.02132  -0.0006642 
  63 |  0.0002194   0.0003782   -0.002594   -0.002201    -0.05263 
  64 |  -0.003005    2.78e-05    0.007382   -0.001991     0.01013 
  65 |  0.0004123   -8.33e-05   5.361e-05    0.003948    0.004522 
  66 |    0.02957  -0.0001941    -0.03662     0.01964    0.008548 
  67 |  9.873e-05  -0.0001434  -0.0003262    0.000387  -0.0009458 
  68 | -2.661e-05  -0.0006915  -0.0009431  -0.0003284   -0.004432 
  69 |  -0.002965    -0.01853   -0.006161    -0.01098     -0.0167 
  70 |  0.0007935   0.0006708      0.0225     0.01341    -0.05476 
  71 |  -0.002542   0.0006147   -0.007467    -0.02333     0.01681 
  72 | -0.0007949   0.0001534  -0.0008674   -0.001718    0.002173 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |   -0.00145    -0.05142       0.175    -0.09031    -0.07516 
   1 |   0.004641  -0.0004606    -0.09007      0.1826    -0.04291 
   2 |  0.0001665   -0.006925     0.00133   -0.008816    0.002161 
   3 |   -0.03695     0.04553     0.04066      0.0354    -0.04215 
   4 |  -0.001095   -0.004811     0.02256    -0.01632     0.01516 
   5 |   0.007457    -0.03137     -0.0115    -0.02288      0.0537 
   6 |  0.0002112  -0.0002227   -0.003929    0.003006    0.003639 
   7 |   0.004567    0.004535    0.004949     -0.0131   -0.005329 
   8 |   -0.02016      0.0104    -0.01874    -0.07005    -0.01688 
   9 |   0.001621    0.002149   -0.007016    -0.00337    -0.00181 
  10 |  0.0008706    0.000611    0.001759   0.0001081    0.001406 
  11 |   0.009224    -0.06226      0.0223     0.03899     0.02878 
  12 |   -0.00935    -0.04622     0.04972     0.01432     0.07966 
  13 |  0.0009244   -0.006834    -0.01134    0.003627     0.02472 
  14 |   -0.01512    -0.03851      0.1497      0.1403     -0.2569 
  15 |  1.054e-15    1.38e-15   3.465e-17   1.087e-15   6.597e-16 
  16 |  1.054e-15    1.38e-15   3.465e-17   1.087e-15   6.597e-16 
  17 |  1.054e-15    1.38e-15   3.465e-17   1.087e-15   6.597e-16 
  18 |  1.054e-15    1.38e-15   3.465e-17   1.087e-15   6.597e-16 
  19 |  1.054e-15    1.38e-15   3.465e-17   1.087e-15   6.597e-16 
  20 |  1.054e-15    1.38e-15   3.465e-17   1.087e-15   6.597e-16 
  21 |  1.054e-15    1.38e-15   3.465e-17   1.087e-15   6.597e-16 
  22 |  1.054e-15    1.38e-15   3.465e-17   1.087e-15   6.597e-16 
  23 |  1.054e-15    1.38e-15   3.465e-17   1.087e-15   6.597e-16 
  24 |  1.054e-15    1.38e-15   3.465e-17   1.087e-15   6.597e-16 
  25 |  1.054e-15    1.38e-15   3.465e-17   1.087e-15   6.597e-16 
  26 |   0.002307    0.008134    -0.03806     0.01851   -0.003706 
  27 |  0.0002422    0.005216     0.01238     -0.0307    0.003388 
  28 |   0.002313    0.004555   -0.001465    0.001505    -0.02085 
  29 | -0.0002237     0.01227     0.01017    -0.02369     0.03671 
  30 |  -0.001285   0.0004285   -0.001992    0.003117    0.003038 
  31 |  4.453e-05  -8.458e-05  -0.0003095   -3.63e-05   4.163e-05 
  32 |   0.002313  -0.0002374   -0.001268   -0.001626   -0.004103 
  33 | -0.0005318   0.0004158    0.005197   -0.003543   -0.006255 
  34 |   0.006002    0.004475     0.01335    0.001971     0.01078 
  35 |          1    0.002747    0.006316    0.002806     0.01171 
  36 |   0.002747           1     0.02213     0.03167     0.02629 
  37 |   0.006316     0.02213           1      0.0481    -0.01102 
  38 |   0.002806     0.03167      0.0481           1     0.01044 
  39 |    0.01171     0.02629    -0.01102     0.01044           1 
  40 |   0.002461     0.01379     0.01391    -0.02299     0.04005 
  41 |      -0.01    0.002316    -0.01363     0.02937      0.0232 
  42 |  -0.001984     0.01095     0.01338    -0.00523    -0.01588 
  43 |   0.008157      0.0114     0.02835    0.002749      0.0262 
  44 |   -0.03071     0.01858     0.02312     0.01042     0.04643 
  45 |   0.005008    -0.09959     0.03633     0.04946     0.04127 
  46 |   0.001997    0.008273    -0.05595     0.02501   -0.005862 
  47 |   0.001038      0.0151     0.02599    -0.07368    0.008264 
  48 |   0.005553     0.01268   -0.005695    0.004816    -0.06776 
  49 |   0.002151    0.009544     0.01021    -0.01948     0.02801 
  50 |  -0.006052   -0.001122   -0.007366      0.0174     0.01378 
  51 |    0.01337   -0.001839   -0.003797   -0.003175    -0.02118 
  52 |  -0.003622     0.01341     0.01495    -0.00551    -0.01998 
  53 |    0.00405    0.006041      0.0139     0.00283     0.01157 
  54 |   -0.01665    0.009814     0.01534     0.01079     0.02788 
  55 |   0.003393    -0.05772     0.02125     0.02824     0.02468 
  56 |   0.004485     0.01485    -0.06219       0.031   -0.007478 
  57 |   0.004448     0.02139     0.03473    -0.07923    0.006369 
  58 |   0.007802     0.01632   -0.007554    0.006875    -0.08969 
  59 |  -2.38e-05    0.009663    0.008312    -0.01617     0.02669 
  60 |  -0.006242   0.0001521    -0.01086      0.0236     0.02009 
  61 |     0.0101   -0.001515   -0.004283  -0.0009366    -0.01549 
  62 |  -0.002894    0.007636    0.009979   -0.002715    -0.01255 
  63 |   0.005042    0.004489     0.01457    0.001151     0.01371 
  64 |   -0.02005    0.008759     0.01157    0.005968      0.0297 
  65 |   0.003457    -0.05952     0.02205     0.02943     0.02495 
  66 |   -0.03919     0.02351    -0.08899     0.05201      0.1126 
  67 |    0.00257  -0.0002509    0.001688   -0.004145   3.661e-05 
  68 |   0.002342   -0.002591   0.0007402   0.0004042    0.004077 
  69 |  -0.001894    0.006199     0.01413      0.0079   -0.004657 
  70 |   -0.01132   -0.001832   -0.004908    -0.02343    -0.04148 
  71 | -0.0006832    -0.01694      0.0425    -0.02943     0.05546 
  72 |   0.003406   -0.002782    0.002151   -0.007757  -7.332e-05 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |     0.1395     0.07281    -0.09492     0.04842    -0.04188 
   1 |   -0.03152      0.0728     -0.1877    -0.05341    0.005084 
   2 |    0.00493    -0.01075   -0.003244    -0.01472   -0.002032 
