  55 |   -0.08883     0.02163     0.01712     0.00693   -0.001159 
  56 |    0.02358    -0.03731     0.01541     0.00425     0.02136 
  57 |    0.03815     0.01438    -0.03004   -0.002425    -0.02049 
  58 |    0.01503    0.006044   -0.004447    -0.04649    0.009307 
  59 |   0.007183     0.01503    -0.01591    0.007847    -0.03845 
  60 |  -0.005032    -0.02097     0.01419     0.02465   -0.006673 
  61 |    0.01138    -0.02153    0.006388   -0.004963      0.0157 
  62 |    0.02588   -0.006513    0.000826    0.007722     0.00398 
  63 |   0.002538   2.082e-05   -0.008642    0.007331    0.001993 
  64 |   0.006756     0.01039   -0.001221     0.01086   -0.002985 
  65 |   -0.09391     0.01605     0.02226    0.006695    0.005414 
  66 |    0.03435   -0.008549     0.01615     0.03291      0.1117 
  67 | -0.0003225   -0.001133   -0.002654  -0.0008376   0.0008575 
  68 |  -0.007658   -0.002603    0.002313    0.002156    0.004091 
  69 |  -0.003651      0.1109    0.006544    -0.06479    -0.04142 
  70 |    0.08163    -0.04104   -0.001055     0.00866      0.0379 
  71 |   -0.01271      0.0369    -0.05232    0.003804    -0.05562 
  72 |    0.00366  -0.0009014   -0.006893   -0.002983  -0.0005211 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |   0.002841     -0.2631      0.1268    0.007151    -0.03389 
   1 |    0.09392      0.1624     0.01072     0.02604      0.0244 
   2 |  0.0003568   -0.002205    0.002422   -0.001461   0.0005129 
   3 |  -0.007924    -0.01041    -0.00832    -0.02304    -0.03172 
   4 |     0.0102     0.01681     0.01287   -0.009285   -0.001026 
   5 |  -0.006389      0.1033     0.01565     -0.0704     0.01886 
   6 |  -0.001169   -0.006539    0.002612   -0.002682    0.003414 
   7 |   0.002106    0.003246    0.002957   -0.001138    0.001459 
   8 |   0.004668     0.02033   -0.002465    0.009577   -0.004192 
   9 |  -0.001334     0.03071  -0.0001455    -0.01289    0.001477 
  10 | -0.0002088    -0.01705  -0.0004037    0.003665   9.564e-05 
  11 |  -0.005069     0.00902     0.03919     -0.0055     0.01656 
  12 |   -0.01638    -0.02192     -0.0245     0.01978    -0.02081 
  13 |  -0.008954     0.01772   -0.008361   -0.003426    -0.00473 
  14 |   -0.08162      0.1708      0.1891     0.04538    -0.04428 
  15 |  5.166e-11  -2.757e-10  -3.675e-10  -1.603e-10  -6.939e-11 
  16 |  5.166e-11  -2.757e-10  -3.675e-10  -1.603e-10  -6.939e-11 
  17 |  5.166e-11  -2.757e-10  -3.675e-10  -1.603e-10  -6.939e-11 
  18 |  5.166e-11  -2.757e-10  -3.675e-10  -1.603e-10  -6.939e-11 
  19 |  5.166e-11  -2.757e-10  -3.675e-10  -1.603e-10  -6.939e-11 
  20 |  5.166e-11  -2.757e-10  -3.675e-10  -1.603e-10  -6.939e-11 
  21 |  5.166e-11  -2.757e-10  -3.675e-10  -1.603e-10  -6.939e-11 
  22 |  5.166e-11  -2.757e-10  -3.675e-10  -1.603e-10  -6.939e-11 
  23 |  5.166e-11  -2.757e-10  -3.675e-10  -1.603e-10  -6.939e-11 
  24 |  5.166e-11  -2.757e-10  -3.675e-10  -1.603e-10  -6.939e-11 
  25 |  5.166e-11  -2.757e-10  -3.675e-10  -1.603e-10  -6.939e-11 
  26 |   -0.01252     -0.0212    -0.00968   0.0002911    0.005669 
  27 |   0.003795     0.00201  -0.0007163   -0.002918  -0.0007592 
  28 |   0.006615   -0.002646    0.003182    0.002615    0.003003 
  29 |   -0.01192     0.02552    0.008749    0.003158   -0.002345 
  30 |  -0.006455    0.001265   -0.002401  -0.0008004    0.000921 
  31 |  1.863e-05   -5.68e-06   1.813e-05   -9.99e-05  -4.059e-05 
  32 |  0.0006705    -0.05134    0.006188     0.00158    0.006981 
  33 |  -0.004879     0.01008     -0.0321     0.00965    -0.00877 
  34 |  -0.003296    0.006885     0.02325    -0.03953     0.01482 
  35 |   0.002066     0.01264    -0.01093     0.00723    -0.01469 
  36 | -0.0004227    0.007948      0.0257    0.006689    0.006379 
  37 |   -0.03227    -0.04476    -0.01839   -0.006706     0.01234 
  38 |    0.01597    0.002996   -0.005952   -0.006072   -0.002049 
  39 |    0.03992    -0.01759     0.01887     0.01701     0.01861 
  40 |   -0.01117      0.0224    0.006482    0.007712    -0.00169 
  41 |   -0.05391     0.01512    -0.01544     -0.0135    0.006512 
  42 |   -0.01128     0.02253    -0.07949     0.02603    -0.02095 
  43 |   -0.00817     0.01591     0.05225    -0.08891     0.03267 
  44 |   0.008917      0.0493     -0.0476     0.03387    -0.06056 
  45 |  -0.003483     0.01548     0.04157    0.003563    0.008769 
  46 |  -0.009768      -0.029    -0.01434    0.001275    0.007529 
  47 |   0.008575    0.008355    0.002069   -0.009703   -0.002186 
  48 |    0.02087    -0.00684     0.01068    0.006917     0.00889 
  49 |   -0.01042       0.021    0.009131   0.0002865   -0.001981 
  50 |          1    0.003193    -0.01531   -0.001922    0.005053 
  51 |   0.003193           1     0.03001     0.00728     0.03357 
  52 |   -0.01531     0.03001           1     0.02474    -0.02432 
  53 |  -0.001922     0.00728     0.02474           1     0.01587 
  54 |   0.005053     0.03357    -0.02432     0.01587           1 
  55 |   0.005548    0.005399     0.02051    0.006493    0.005685 
  56 |    -0.0171    -0.03507    -0.01418    0.002709    0.007239 
  57 |   0.009124      0.0141    0.001861   -0.009226   0.0001588 
  58 |    0.02572   -0.007202     0.01425     0.01012      0.0125 
  59 |  -0.008981     0.02266    0.007911   0.0009639  -0.0001812 
  60 |   -0.04028  -7.177e-05    -0.01796   -0.002844    0.003819 
  61 |   0.002297     -0.1841     0.02248    0.005567     0.02527 
  62 |  -0.009001     0.02057    -0.05451     0.01598    -0.01436 
  63 |   -0.00342    0.007604     0.02624    -0.04354     0.01641 
  64 |   0.004485     0.03677    -0.02478     0.01721    -0.03515 
  65 |  0.0008173    0.004284     0.02283    0.007709    0.004705 
  66 |    0.05641     0.05434     0.06934    -0.07935     -0.1264 
  67 |  0.0001863    0.001739    0.001721  -0.0002551   0.0008647 
  68 |  -0.003434   -0.002494    0.001791   -0.002942    0.003545 
  69 |   -0.08889     -0.2188     -0.1422    -0.07735    -0.02582 
  70 |   -0.04331     0.08256     0.05908    -0.06487      0.0102 
  71 |    0.04352    -0.00359    -0.04579     0.02243    -0.02839 
  72 |   0.002331    0.005067    0.002609     0.00113  -0.0001928 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |    0.01811     0.01057    -0.03522     0.08075    -0.08041 
   1 |    0.02389     -0.1209      0.1396    -0.02528     -0.1237 
   2 | -2.383e-05    3.66e-05   -0.001119  -0.0003752   0.0004556 
   3 |   0.003371     0.02219     0.01744   -0.004745     0.03418 
   4 |   -0.00146     0.01356    -0.01029   0.0001423    -0.00562 
   5 |      0.027    -0.02079     0.02926     0.02026   -0.004636 
   6 | -1.008e-05   0.0007932    0.002537    0.001632   -0.003408 
   7 |   0.002428    0.001348   -0.007052   -0.005322  -0.0003055 
   8 |   0.009222    0.002407    -0.02199    -0.01581   -0.002749 
   9 |     0.0094   -0.005057    0.005048    0.002291   -0.001924 
  10 | -0.0009738   0.0007927   -0.003667  -0.0006871    0.001024 
  11 |   -0.06418     0.01718     0.02306    0.007785    0.006139 
  12 |    -0.0412     0.02136    0.008457     0.05407    -0.01107 
  13 |  -0.002909    -0.01037    0.008344      0.0217    0.006862 
  14 |     0.0292    -0.05053     0.09766     -0.1097    -0.05555 
  15 |  1.797e-10   1.255e-10  -3.338e-10  -3.944e-11   7.059e-11 
  16 |  1.797e-10   1.255e-10  -3.338e-10  -3.944e-11   7.059e-11 
  17 |  1.797e-10   1.255e-10  -3.338e-10  -3.944e-11   7.059e-11 
  18 |  1.797e-10   1.255e-10  -3.338e-10  -3.944e-11   7.059e-11 
  19 |  1.797e-10   1.255e-10  -3.338e-10  -3.944e-11   7.059e-11 
  20 |  1.797e-10   1.255e-10  -3.338e-10  -3.944e-11   7.059e-11 
  21 |  1.797e-10   1.255e-10  -3.338e-10  -3.944e-11   7.059e-11 
  22 |  1.797e-10   1.255e-10  -3.338e-10  -3.944e-11   7.059e-11 
  23 |  1.797e-10   1.255e-10  -3.338e-10  -3.944e-11   7.059e-11 
  24 |  1.797e-10   1.255e-10  -3.338e-10  -3.944e-11   7.059e-11 
  25 |  1.797e-10   1.255e-10  -3.338e-10  -3.944e-11   7.059e-11 
  26 |   0.009891    -0.02746     0.01182    0.004677     0.01447 
  27 |   0.008631    0.005983     -0.0125    -0.00103   -0.007425 
  28 |   0.002186    0.001388  -0.0007174    -0.01525    0.002619 
  29 |   0.004505     0.02806    -0.02858     0.01475    -0.05642 
  30 | -0.0003336   -0.003038    0.001879    0.004884   -0.001168 
  31 |  0.0001596  -6.106e-05   5.153e-05   4.493e-05  -4.901e-05 
  32 |   0.001178   -0.007309    0.002936   -0.001482    0.004686 
  33 |   0.008998   -0.005583   0.0006538    0.005582    0.002191 
  34 |   0.004248    0.002889   -0.008396    0.009647    0.001612 
  35 |   0.003129     0.00264   0.0001651    0.005659  -0.0005108 
  36 |   -0.06258     0.01814      0.0257    0.008762    0.006354 
  37 |     0.0274    -0.06753     0.02761     0.01312     0.03115 
  38 |    0.03297     0.02757     -0.0525   -0.003244    -0.03176 
  39 |    0.01341    0.009226   -0.005257    -0.09208     0.01462 
  40 |   0.002687     0.03116    -0.03023     0.01507    -0.05795 
  41 |  0.0006114    -0.02829     0.01634     0.03997   -0.009625 
  42 |    0.02079    -0.01214    0.001011     0.01355    0.005157 
  43 |    0.01048    0.005659    -0.01875     0.02212    0.002636 
  44 |    0.01188     0.01324   -0.000701     0.02434    -0.00349 
  45 |   -0.08883     0.02358     0.03815     0.01503    0.007183 
  46 |    0.02163    -0.03731     0.01438    0.006044     0.01503 
  47 |    0.01712     0.01541    -0.03004   -0.004447    -0.01591 
  48 |    0.00693     0.00425   -0.002425    -0.04649    0.007847 
  49 |  -0.001159     0.02136    -0.02049    0.009307    -0.03845 
  50 |   0.005548     -0.0171    0.009124     0.02572   -0.008981 
  51 |   0.005399    -0.03507      0.0141   -0.007202     0.02266 
  52 |    0.02051    -0.01418    0.001861     0.01425    0.007911 
  53 |   0.006493    0.002709   -0.009226     0.01012   0.0009639 
  54 |   0.005685    0.007239   0.0001588      0.0125  -0.0001812 
  55 |          1     0.01386     0.02129     0.00748    0.002161 
  56 |    0.01386           1     0.01628    0.007023     0.01771 
  57 |    0.02129     0.01628           1   -0.005452    -0.02193 
  58 |    0.00748    0.007023   -0.005452           1    0.008575 
  59 |   0.002161     0.01771    -0.02193    0.008575           1 
  60 |  -0.001509     -0.0152     0.01489     0.03364    -0.00878 
  61 |   0.004021    -0.02622     0.01029   -0.005409     0.01676 
  62 |    0.01512    -0.01063  -0.0002448    0.008868     0.00378 
  63 |   0.004349    0.004842    -0.01011      0.0105   0.0007405 
  64 |   0.006477    0.006933   -0.002944     0.01238   -0.002624 
  65 |   -0.05568     0.02166     0.02133    0.007667    0.002397 
  66 |   0.004392  -0.0009387     0.02494     0.04798      0.1074 
  67 | -0.0001022  -0.0003781    -0.00368   -0.001199   0.0002694 
  68 |  -0.004562   -0.001822    0.001726    0.002665    0.003156 
  69 |   0.003152      0.1146     0.01941    -0.08215    -0.03014 
  70 |  -0.009374    -0.03419   -0.004949     0.01252      0.0312 
  71 |    0.04113    -0.01799  -0.0002162     0.01853   -0.008891 
  72 |    0.00237   0.0002422   -0.008719   -0.004028   -0.001221 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |  0.0008908     -0.1966     0.08171    0.008622    -0.02993 
   1 |     0.1222      0.1211    0.005419     0.02466     0.01927 
   2 |   0.000517   -0.001644    0.001526   -0.001488   0.0005462 
   3 |    0.02664   -0.008676    -0.01679    -0.01863    -0.04535 
   4 |   0.009102     0.01267    0.009346    -0.01038   0.0001873 
   5 |    -0.0681     0.07924     0.02968    -0.07941     0.04573 
   6 |  -0.002472   -0.004859    0.001961   -0.002899    0.003853 
   7 |   0.004256    0.002404    0.001404    -0.00093   0.0009908 
   8 |    0.01109     0.01509   -0.003166     0.01064    -0.00617 
   9 |   -0.01438     0.02341    0.004118    -0.01468    0.007229 
  10 |   0.005881    -0.01296   -0.002271    0.004491   -0.002555 
  11 |  -0.003745    0.006564     0.02357   -0.005935     0.01441 
  12 |   -0.01054    -0.01681    -0.01914     0.02143    -0.02631 
  13 |   -0.01136     0.01324   -0.005415   -0.003653    -0.00512 
  14 |    -0.1157      0.1281      0.1225     0.04555    -0.04156 
  15 |  5.009e-10   9.008e-11  -3.625e-10     1.2e-10  -1.409e-10 
  16 |  5.009e-10   9.008e-11  -3.625e-10     1.2e-10  -1.409e-10 
  17 |  5.009e-10   9.008e-11  -3.625e-10     1.2e-10  -1.409e-10 
  18 |  5.009e-10   9.008e-11  -3.625e-10     1.2e-10  -1.409e-10 
  19 |  5.009e-10   9.008e-11  -3.625e-10     1.2e-10  -1.409e-10 
  20 |  5.009e-10   9.008e-11  -3.625e-10     1.2e-10  -1.409e-10 
  21 |  5.009e-10   9.008e-11  -3.625e-10     1.2e-10  -1.409e-10 
  22 |  5.009e-10   9.008e-11  -3.625e-10     1.2e-10  -1.409e-10 
  23 |  5.009e-10   9.008e-11  -3.625e-10     1.2e-10  -1.409e-10 
  24 |  5.009e-10   9.008e-11  -3.625e-10     1.2e-10  -1.409e-10 
  25 |  5.009e-10   9.008e-11  -3.625e-10     1.2e-10  -1.409e-10 
  26 |   -0.01534    -0.01583   -0.006243    0.000731    0.006039 
  27 |   0.005476      0.0015  -0.0006149   -0.002923   -0.000908 
  28 |   0.008151   -0.001954    0.002175     0.00273     0.00333 
  29 |   -0.01074     0.01899    0.004056     0.00395    -0.00409 
  30 |  -0.007745   0.0009294   -0.001716   -0.000757   0.0006797 
  31 |  -3.34e-05   -2.25e-06   3.114e-05  -0.0001082  -1.095e-05 
  32 | -1.161e-05     -0.0384    0.004239    0.001635    0.007619 
  33 |  -0.006885    0.007538    -0.02017    0.009807   -0.008966 
  34 |  -0.002483    0.005218     0.01437    -0.04035     0.01538 
  35 |   0.001244    0.009477   -0.006526    0.007175    -0.01461 
  36 | -0.0005235    0.005779     0.01581    0.006116    0.004669 
  37 |   -0.04042    -0.03337    -0.01163   -0.005894      0.0138 
  38 |    0.02328    0.002187   -0.004561   -0.005944   -0.002999 
  39 |    0.04918    -0.01302     0.01291     0.01774     0.02058 
  40 |  -0.009387     0.01663     0.00246    0.008643   -0.003773 
  41 |   -0.06537     0.01122    -0.01112    -0.01335    0.005075 
  42 |   -0.01581     0.01682    -0.05004     0.02649     -0.0216 
  43 |  -0.006783     0.01206     0.03237    -0.09078     0.03403 
  44 |   0.005772     0.03692    -0.02858     0.03374    -0.06047 
  45 |  -0.005032     0.01138     0.02588    0.002538    0.006756 
  46 |   -0.02097    -0.02153   -0.006513   2.082e-05     0.01039 
  47 |    0.01419    0.006388    0.000826   -0.008642   -0.001221 
  48 |    0.02465   -0.004963    0.007722    0.007331     0.01086 
  49 |  -0.006673      0.0157     0.00398    0.001993   -0.002985 
  50 |   -0.04028    0.002297   -0.009001    -0.00342    0.004485 
  51 | -7.177e-05     -0.1841     0.02057    0.007604     0.03677 
  52 |   -0.01796     0.02248    -0.05451     0.02624    -0.02478 
  53 |  -0.002844    0.005567     0.01598    -0.04354     0.01721 
  54 |   0.003819     0.02527    -0.01436     0.01641    -0.03515 
  55 |  -0.001509    0.004021     0.01512    0.004349    0.006477 
  56 |    -0.0152    -0.02622    -0.01063    0.004842    0.006933 
  57 |    0.01489     0.01029  -0.0002448    -0.01011   -0.002944 
  58 |    0.03364   -0.005409    0.008868      0.0105     0.01238 
  59 |   -0.00878     0.01676     0.00378   0.0007405   -0.002624 
  60 |          1  -1.057e-05    -0.01299  -0.0009835    0.003464 
  61 | -1.057e-05           1      0.0153    0.005739     0.02739 
  62 |   -0.01299      0.0153           1     0.01579    -0.01539 
  63 | -0.0009835    0.005739     0.01579           1     0.01658 
  64 |   0.003464     0.02739    -0.01539     0.01658           1 
  65 |   0.005804    0.003035     0.01279    0.008396    0.002404 
  66 |    0.07466     0.04114     0.04448    -0.07986     -0.1231 
  67 |   0.001304    0.001284   0.0007553  -0.0001123   0.0004909 
  68 |  -0.003064   -0.001899   0.0006926   -0.002869    0.003065 
  69 |     -0.132     -0.1633    -0.08436    -0.08243    -0.01905 
  70 |   -0.04485     0.06173     0.03426    -0.06478    0.008467 
  71 |   -0.02379  -0.0001396   -0.002529     0.01462     0.00623 
  72 |   0.004482    0.003771      0.0012    0.001391  -0.0007078 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |    0.02074     -0.2243    0.003806   -0.006237      0.2987 
   1 |    0.01812      -0.205    0.000569    -0.01603     -0.5434 
   2 |   7.61e-05   -0.009066   -0.001942  -0.0009761    -0.02024 
   3 |    0.02901     -0.1479      0.0456     0.02864     -0.2484 
   4 |   -0.00466    -0.06389   -0.003779  -0.0007012    -0.03092 
   5 |  -0.007372      0.1816     0.02875   -0.002431      0.2856 
   6 | -0.0005957     0.01922    0.006701    0.001657    0.005234 
   7 |   0.003625  -0.0003453   -0.006352   -0.001453    -0.01057 
   8 |    0.01276    0.006381    -0.02358   -0.004065    -0.01041 
   9 |   0.002324     0.03991     0.00585  -0.0002584     0.07751 
  10 |   0.002711    -0.02064   -0.002477   0.0001249    -0.04547 
  11 |   -0.06519     0.01655   -0.001322    0.009235    -0.03864 
  12 |   -0.03648    -0.02812    0.001059   -0.003773     -0.1742 
  13 |  -0.003129    -0.04884  -0.0007417   -0.002383      0.1556 
  14 |    0.02232     -0.1787    0.004015     0.01379      -0.217 
  15 |  2.905e-10  -4.536e-10  -4.012e-10   4.444e-11  -9.167e-10 
  16 |  2.905e-10  -4.536e-10  -4.012e-10   4.444e-11  -9.167e-10 
  17 |  2.905e-10  -4.536e-10  -4.012e-10   4.444e-11  -9.167e-10 
  18 |  2.905e-10  -4.536e-10  -4.012e-10   4.444e-11  -9.167e-10 
  19 |  2.905e-10  -4.536e-10  -4.012e-10   4.444e-11  -9.167e-10 
  20 |  2.905e-10  -4.536e-10  -4.012e-10   4.444e-11  -9.167e-10 
  21 |  2.905e-10  -4.536e-10  -4.012e-10   4.444e-11  -9.167e-10 
  22 |  2.905e-10  -4.536e-10  -4.012e-10   4.444e-11  -9.167e-10 
  23 |  2.905e-10  -4.536e-10  -4.012e-10   4.444e-11  -9.167e-10 
  24 |  2.905e-10  -4.536e-10  -4.012e-10   4.444e-11  -9.167e-10 
  25 |  2.905e-10  -4.536e-10  -4.012e-10   4.444e-11  -9.167e-10 
  26 |     0.0115    0.001656    0.000645    0.007854     0.07733 
  27 |   0.009279    0.007848   -0.001918   -0.004821    0.005414 
  28 |   0.002129     0.01201  -0.0004056  -0.0002704    -0.02153 
  29 |   0.007821      0.1542   -0.001181    -0.01095    -0.04819 
  30 |  5.148e-05     0.01224   0.0005012    0.002438    -0.01973 
  31 |  0.0001347  -8.686e-05  -0.0001315   -0.000891   0.0003026 
  32 |  0.0009073     0.01141   0.0003494  -0.0007029    -0.04541 
