  25 |   5.74e-11   -9.08e-12  -9.034e-11   8.958e-12  -5.429e-12 
  26 |   5.74e-11   -9.08e-12  -9.034e-11   8.958e-12  -5.429e-12 
  27 |   5.74e-11   -9.08e-12  -9.034e-11   8.958e-12  -5.429e-12 
  28 |   5.74e-11   -9.08e-12  -9.034e-11   8.958e-12  -5.429e-12 
  29 |   5.74e-11   -9.08e-12  -9.034e-11   8.958e-12  -5.429e-12 
  30 |   -0.00222    -0.01345    -0.01864    -0.01281   -0.003944 
  31 |   0.005478     0.00117   -0.002065     9.2e-05  -0.0006669 
  32 |  -0.002803     0.04994     0.03701     0.01634   -0.001707 
  33 |     0.0343    -0.00981     0.02575    -0.01306   -0.001622 
  34 |  0.0008684     0.00548    0.009899   -0.001277   5.447e-05 
  35 |   -0.05465    0.005034   -0.004952    0.003373   0.0002609 
  36 |   0.001735    -0.02467    0.000992    0.003791    0.000261 
  37 | -0.0006696   0.0004692    -0.01904   -0.001515   3.073e-05 
  38 |  7.947e-05  -2.041e-05  -0.0002142  -3.081e-05  -5.227e-06 
  39 |   0.002908     0.01055   -0.009325    -0.01727    0.000693 
  40 |   0.004646     0.01217    0.006203      0.0134    -0.05037 
  41 |   -0.01925     0.01841     0.05421   -0.006297     0.01076 
  42 |    0.01504   -0.003095    0.004177     0.01994     0.00299 
  43 |   -0.02225     0.04455    -0.01378     0.03435    0.003552 
  44 |   0.006669    -0.01837   -0.008301    -0.00452    0.002688 
  45 | -0.0004363   -0.002336   -0.003259   -0.002334  -0.0007812 
  46 |   0.006412    0.001498    -0.00202    0.000136  -0.0007179 
  47 | -0.0004077    0.008183     0.00614    0.002659  -0.0002893 
  48 |    0.01012   -0.002819    0.007626   -0.003855  -0.0005031 
  49 |   0.001329    0.009307     0.01675   -0.002192   0.0002915 
  50 |          1    0.005591   -0.006216    0.004021   0.0004382 
  51 |   0.005591           1    0.003439     0.01438    0.001009 
  52 |  -0.006216    0.003439           1    -0.01227   0.0004389 
  53 |   0.004021     0.01438    -0.01227           1   0.0008695 
  54 |  0.0004382    0.001009   0.0004389   0.0008695           1 
  55 |  -0.002376    0.002209    0.006966  -0.0006871    0.001263 
  56 |  0.0008387   2.357e-05   0.0009227    0.001492   0.0001666 
  57 |  -0.002572    0.005487   -0.001227    0.004078   0.0003409 
  58 |    0.00238   -0.005708   -0.002441    -0.00149   0.0008752 
  59 | -0.0004886   -0.002684   -0.003761     -0.0027  -0.0007967 
  60 |   0.005838    0.001198   -0.002108    0.000174  -0.0006315 
  61 | -0.0005221    0.007319    0.005779    0.002362  -0.0003252 
  62 |   0.008091   -0.002217    0.005964   -0.003048  -0.0004451 
  63 |   0.001132    0.007372     0.01307    -0.00171   0.0001973 
  64 |   -0.03808    0.003558   -0.003421    0.002369   0.0001652 
  65 |   0.002781    -0.04153    0.001869    0.006443   0.0004352 
  66 |  -0.002206    0.001745    -0.06447   -0.005135   0.0001617 
  67 |  0.0004195    0.001074   0.0005577    0.001074   -0.004133 
  68 |  -0.002623    0.002385    0.007239  -0.0007329    0.001375 
  69 |   0.001259   -4.57e-05   0.0004363    0.001643   0.0002994 
  70 |  -0.003074    0.006054   -0.001407    0.004691   0.0004761 
  71 |   0.002321   -0.006436   -0.002953   -0.001627    0.001004 
  72 | -0.0009905   -0.008539    -0.01244   -0.008144   -0.002388 
  73 |    0.01919    0.004036   -0.006782    0.000411   -0.002103 
  74 |  -0.001283     0.02039     0.01507    0.006644  -0.0006439 
  75 |    0.02521   -0.007219     0.01934   -0.009563   -0.001157 
  76 |   0.003841     0.02215     0.03891   -0.005305   0.0005818 
  77 |    -0.0939    0.008495   -0.009051    0.005862   0.0006714 
  78 |   0.009291     -0.1391    0.005737     0.02136    0.001461 
  79 |  -0.006024    0.004578     -0.1739     -0.0139   0.0004018 
  80 |     0.0184   -0.003168    -0.04802   -0.008936   -0.003879 
  81 |    0.01253      0.0473    -0.04143    -0.07723    0.002926 
  82 |  0.0004628    0.002166    0.001314    0.002507   -0.009011 
  83 |  -0.006459    0.006161     0.01781   -0.002078    0.003582 
  84 |   0.003252   -0.000485    0.001272    0.004515    0.000598 
  85 |  -0.008622     0.01743   -0.005157     0.01353    0.001302 
  86 |    0.00741     -0.0203   -0.009238   -0.004984    0.003052 
  87 |    0.04432    0.005238     -0.1334    -0.02026   -0.003208 
  88 |  -0.001126   -0.003075   -0.005651   0.0002196  -0.0003602 
  89 |   -0.01103    0.004103   0.0006428    0.002259   -0.003185 
  90 |    -0.0027    0.001405    -0.00711   -0.004264  -3.196e-05 
  91 |    -0.1297    -0.09955     -0.0648     0.01672    0.001815 
  92 |  -0.009765     0.01223    0.005502     0.01656  -0.0007387 
  93 |   0.006504   -0.009526    -0.01546   -0.001007    0.001073 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |  -0.001605     0.01007   -0.004494    -0.04561     0.04301 
   1 |  -0.007654     0.01125    -0.02325    0.005149   -0.003498 
   2 |  0.0002933   3.658e-05   -0.001217   -0.001384    -1.1e-05 
   3 |   -0.02561   -0.001171    0.003837   0.0001521   -0.007836 
   4 |   -0.00384    0.003663    0.005735     0.01082   0.0006164 
   5 |    0.04939     0.01104   -0.003156     0.01448     0.01461 
   6 |  -0.001652    0.001221     0.00204   0.0009107  -0.0002478 
   7 |   0.002014   0.0007505   0.0003927   -0.001269   -0.003676 
   8 |   0.004279   0.0004925   -0.003199   -0.002709     -0.0129 
   9 |   0.003454    0.001665   0.0007021    0.003405    0.002154 
  10 |  -0.001912   -0.000386  -0.0004239   -0.002038    -0.00196 
  11 |   0.005985    0.002779    0.005595    0.006612  -0.0001579 
  12 |  -0.004693    -0.01402    -0.01609    0.002834    0.003923 
  13 |   0.002281       0.002  -0.0001412   -0.002662   -0.002727 
  14 |   -0.03058    0.008411     0.01735   -0.005001    -0.02343 
  15 | -3.331e-12  -2.474e-11  -1.977e-12  -3.575e-12  -3.287e-11 
  16 | -3.331e-12  -2.474e-11  -1.977e-12  -3.575e-12  -3.287e-11 
  17 | -3.331e-12  -2.474e-11  -1.977e-12  -3.575e-12  -3.287e-11 
  18 | -3.331e-12  -2.474e-11  -1.977e-12  -3.575e-12  -3.287e-11 
  19 | -3.331e-12  -2.474e-11  -1.977e-12  -3.575e-12  -3.287e-11 
  20 | -3.331e-12  -2.474e-11  -1.977e-12  -3.575e-12  -3.287e-11 
  21 | -3.331e-12  -2.474e-11  -1.977e-12  -3.575e-12  -3.287e-11 
  22 | -3.331e-12  -2.474e-11  -1.977e-12  -3.575e-12  -3.287e-11 
  23 | -3.331e-12  -2.474e-11  -1.977e-12  -3.575e-12  -3.287e-11 
  24 | -3.331e-12  -2.474e-11  -1.977e-12  -3.575e-12  -3.287e-11 
  25 | -3.331e-12  -2.474e-11  -1.977e-12  -3.575e-12  -3.287e-11 
  26 | -3.331e-12  -2.474e-11  -1.977e-12  -3.575e-12  -3.287e-11 
  27 | -3.331e-12  -2.474e-11  -1.977e-12  -3.575e-12  -3.287e-11 
  28 | -3.331e-12  -2.474e-11  -1.977e-12  -3.575e-12  -3.287e-11 
  29 | -3.331e-12  -2.474e-11  -1.977e-12  -3.575e-12  -3.287e-11 
  30 |   0.008118    0.008394     0.01028     0.02486     -0.0801 
  31 |  -0.002687    0.000589    0.001985    0.005731    0.004692 
  32 |    0.00232     0.00945     0.01089    -0.01298     0.01422 
  33 |  -0.008251    0.001164   -0.002323    0.005837     0.00604 
  34 | -0.0004696  -0.0007532   0.0002213    0.001077  -0.0008223 
  35 |   -0.00224   0.0005157   -0.002492    0.001605  -0.0006681 
  36 |  0.0006263  -1.477e-05    0.001413   -0.001553  -0.0007024 
  37 |  0.0008962   0.0001347  -0.0001531  -0.0003234  -0.0004758 
  38 | -1.597e-05  -3.234e-06   5.063e-06   3.518e-05   5.718e-05 
  39 | -0.0005088    0.001187    0.003055   -0.001057   -0.001971 
  40 |    0.01916    0.003686     0.00614     0.01291    -0.01141 
  41 |   -0.07026     0.01268     0.01362     0.02163     0.01414 
  42 |    0.02126     -0.1155     0.02094      0.0187     0.02454 
  43 |    0.01393     0.01291    -0.08882      0.0261      0.0182 
  44 |   0.007384    0.003526    0.008935    -0.04708     0.01547 
  45 |   0.001374    0.001476    0.001789    0.004497    -0.01472 
  46 |   -0.00292   0.0007658    0.002202    0.006592    0.005449 
  47 |  0.0003103     0.00152    0.001634   -0.002162     0.00212 
  48 |  -0.002534   0.0003439  -0.0007534    0.001746     0.00185 
  49 | -0.0007846   -0.001085   0.0003324    0.002146   -0.001278 
  50 |  -0.002376   0.0008387   -0.002572     0.00238  -0.0004886 
  51 |   0.002209   2.357e-05    0.005487   -0.005708   -0.002684 
  52 |   0.006966   0.0009227   -0.001227   -0.002441   -0.003761 
  53 | -0.0006871    0.001492    0.004078    -0.00149     -0.0027 
  54 |   0.001263   0.0001666   0.0003409   0.0008752  -0.0007967 
  55 |          1    0.001459    0.001614    0.002291    0.001535 
  56 |   0.001459           1    0.001341    0.001017    0.001567 
  57 |   0.001614    0.001341           1    0.002844    0.001989 
  58 |   0.002291    0.001017    0.002844           1    0.004978 
  59 |   0.001535    0.001567    0.001989    0.004978           1 
  60 |  -0.002699   0.0006983    0.002288    0.006348    0.005138 
  61 |  0.0002191    0.001192    0.001407   -0.002276    0.001899 
  62 |  -0.001848   0.0002916  -0.0005228     0.00146    0.001501 
  63 | -0.0005428  -0.0008555   0.0003011    0.001747  -0.0008882 
  64 |  -0.001329   0.0004218   -0.001739    0.001134  -0.0004079 
  65 |   0.001016  -0.0001851    0.002263   -0.002837   -0.001369 
  66 |   0.003036   0.0003816  -0.0005542   -0.001039   -0.001444 
  67 |   0.001605   0.0002752   0.0003896   0.0009094   -0.001048 
  68 |  -0.009133    0.001562    0.001713    0.002541    0.001689 
  69 |   0.001725       -0.01    0.001646    0.001454     0.00206 
  70 |   0.001808    0.001627    -0.01217    0.003248    0.002317 
  71 |   0.002644    0.001229     0.00318    -0.01687    0.005451 
  72 |   0.005247    0.005387    0.006447     0.01601    -0.05033 
  73 |   -0.00874     0.00221    0.007022     0.02051     0.01686 
  74 |  0.0008145    0.003735    0.004288   -0.005486    0.005647 
  75 |  -0.005976   0.0009497   -0.001743    0.004206    0.004454 
  76 |  -0.001514   -0.002391    0.001038    0.005728   -0.002739 
  77 |  -0.003488    0.001263   -0.003853    0.003542  -0.0005507 
  78 |   0.003476  -0.0003066    0.008032   -0.008734   -0.004004 
  79 |   0.008068    0.001053    -0.00146   -0.002764   -0.004174 
  80 |  -0.009569   -0.003031   -0.001824    0.002689     0.01192 
  81 |  -0.002425    0.005019     0.01365   -0.004778   -0.008845 
  82 |   0.003475   0.0006826    0.001215    0.002496   -0.001883 
  83 |   -0.02324    0.004144    0.004449    0.007146    0.004663 
  84 |   0.004688    -0.02612    0.004504    0.003808     0.00544 
  85 |    0.00554    0.005071    -0.03469     0.01002      0.0072 
  86 |   0.008324    0.003788    0.009804    -0.05139     0.01706 
  87 |   -0.02123     -0.0199   -0.003907     0.03553     0.01019 
  88 |  0.0009087  -0.0005563  -0.0007422   -0.002546   -0.002077 
  89 |  -0.002553   -0.009511    0.001957    0.002612   -0.003138 
  90 | -0.0002734   3.117e-05   0.0006554   0.0003209   -0.001792 
  91 |   -0.01579    0.006645      0.0111    0.009726     0.01794 
  92 |   0.001475   -0.006274   -0.007708    0.005832    0.001802 
  93 |   0.003556     0.00375   -0.003192   -0.004783   -0.001502 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |  0.0007307      0.0362    0.002475    -0.04331    0.002986 
   1 |   0.003787    0.002846       0.027    -0.01312     0.06224 
   2 |   0.000255  -2.938e-05  -0.0002301  -0.0002827  -0.0003276 
   3 |    0.03911     0.01118     0.01788     0.02348    -0.05171 
   4 | -4.549e-05   -0.004592    -0.01185    -0.02278   -0.005577 
   5 |   -0.03458   -0.009279    -0.02466    -0.04001     0.02225 
   6 |  -0.001074  -0.0004381  -0.0006215  -0.0006052  -0.0001185 
   7 |  0.0001673  -0.0005625    0.001108   -0.003457   -0.003279 
   8 |   0.001616   -0.004495   0.0006899   -0.005581   -0.009757 
   9 |  -0.004828   -0.001872    -0.00265   -0.005639    0.002484 
  10 |   0.001833  -0.0001469     0.00103    0.002766   -0.001798 
  11 |  -0.002989  -0.0007511    -0.01315    0.009693   -0.006936 
  12 |     0.0161     0.01041    -0.01855     0.02653   -0.007529 
  13 | -0.0008601   -0.003754     0.00465    0.002446     0.00161 
  14 |   0.009717   0.0005573   -0.005841    -0.02424     0.05454 
  15 |  1.925e-11  -6.129e-11   6.079e-12   3.659e-11   4.353e-11 
  16 |  1.925e-11  -6.129e-11   6.079e-12   3.659e-11   4.353e-11 
  17 |  1.925e-11  -6.129e-11   6.079e-12   3.659e-11   4.353e-11 
  18 |  1.925e-11  -6.129e-11   6.079e-12   3.659e-11   4.353e-11 
  19 |  1.925e-11  -6.129e-11   6.079e-12   3.659e-11   4.353e-11 
  20 |  1.925e-11  -6.129e-11   6.079e-12   3.659e-11   4.353e-11 
  21 |  1.925e-11  -6.129e-11   6.079e-12   3.659e-11   4.353e-11 
  22 |  1.925e-11  -6.129e-11   6.079e-12   3.659e-11   4.353e-11 
  23 |  1.925e-11  -6.129e-11   6.079e-12   3.659e-11   4.353e-11 
  24 |  1.925e-11  -6.129e-11   6.079e-12   3.659e-11   4.353e-11 
  25 |  1.925e-11  -6.129e-11   6.079e-12   3.659e-11   4.353e-11 
  26 |  1.925e-11  -6.129e-11   6.079e-12   3.659e-11   4.353e-11 
  27 |  1.925e-11  -6.129e-11   6.079e-12   3.659e-11   4.353e-11 
  28 |  1.925e-11  -6.129e-11   6.079e-12   3.659e-11   4.353e-11 
  29 |  1.925e-11  -6.129e-11   6.079e-12   3.659e-11   4.353e-11 
  30 |    0.02538    0.009214    0.007085   -0.004641   -0.001737 
  31 |   -0.02509    0.003187    0.005511     0.00587    0.003172 
  32 |    0.02557    -0.09267     0.01529     0.02437   -0.001436 
  33 |    0.02459    0.009417    -0.08424     0.01849     0.02045 
  34 |   0.004637    0.002626    0.003266    -0.02246   0.0005063 
  35 |   0.004895  -0.0005648    0.006956     0.00105    -0.03233 
  36 |  0.0003831    0.001912  -0.0005915    0.002033     0.00113 
  37 | -0.0002228   0.0007481   0.0007511    0.001658  -0.0003422 
  38 |  6.052e-05  -4.006e-05   1.683e-05  -5.107e-05   3.604e-05 
  39 |  0.0001367    0.001728   -0.002314   -0.001301    0.001718 
  40 |  -0.008748   -0.002599   -0.005139    0.003164    0.002784 
  41 |   -0.02187    0.001378     -0.0163   -0.004408    -0.01103 
  42 |    0.01079     0.01595    0.003225    -0.01156    0.008643 
  43 |    0.01899       0.012   -0.004826    0.002534    -0.01385 
  44 |    0.01935   -0.006699    0.004281    0.005528    0.003601 
  45 |   0.004695    0.001745     0.00128  -0.0007377  -0.0004459 
  46 |   -0.02902    0.003756    0.006353    0.006829    0.003663 
  47 |   0.004185    -0.01478    0.002498    0.003926  -0.0001402 
  48 |   0.007253    0.002788    -0.02487    0.005465    0.005988 
  49 |   0.007961    0.004455    0.005417    -0.03857   0.0007068 
  50 |   0.005838  -0.0005221    0.008091    0.001132    -0.03808 
  51 |   0.001198    0.007319   -0.002217    0.007372    0.003558 
  52 |  -0.002108    0.005779    0.005964     0.01307   -0.003421 
  53 |   0.000174    0.002362   -0.003048    -0.00171    0.002369 
  54 | -0.0006315  -0.0003252  -0.0004451   0.0001973   0.0001652 
  55 |  -0.002699   0.0002191   -0.001848  -0.0005428   -0.001329 
  56 |  0.0006983    0.001192   0.0002916  -0.0008555   0.0004218 
  57 |   0.002288    0.001407  -0.0005228   0.0003011   -0.001739 
  58 |   0.006348   -0.002276     0.00146    0.001747    0.001134 
  59 |   0.005138    0.001899    0.001501  -0.0008882  -0.0004079 
  60 |          1    0.003524    0.005867    0.006422    0.003382 
  61 |   0.003524           1    0.002196    0.003542  -0.0003595 
  62 |   0.005867    0.002196           1    0.004425    0.004939 
  63 |   0.006422    0.003542    0.004425           1   0.0008057 
  64 |   0.003382  -0.0003595    0.004939   0.0008057           1 
  65 |  0.0006136    0.003262  -0.0008691    0.003466    0.001755 
  66 | -0.0007772     0.00252    0.002594    0.005588   -0.001071 
  67 | -0.0007231  -0.0002645  -0.0004138   0.0002047   0.0001415 
  68 |  -0.002856   0.0002028   -0.002089  -0.0004445   -0.001534 
  69 |  0.0008224    0.001242   0.0002464  -0.0009453   0.0006848 
  70 |   0.002505      0.0017  -0.0006832   0.0004008   -0.001946 
  71 |   0.006857    -0.00254    0.001502    0.002045    0.001401 
  72 |    0.01622    0.005772    0.004447   -0.002895  -0.0007437 
  73 |   -0.08709     0.01136     0.01889     0.02064     0.01109 
  74 |    0.01046    -0.03773    0.006212    0.009941  -0.0006717 
  75 |    0.01833    0.007178    -0.06235     0.01375     0.01516 
  76 |    0.01926     0.01043     0.01316    -0.09216    0.002512 
  77 |   0.008609  -0.0008296     0.01187    0.001647    -0.05553 
  78 |   0.001947     0.01096   -0.003142     0.01125    0.006026 
  79 |  -0.002198    0.006688    0.006913     0.01506   -0.003036 
  80 |   0.006288   -0.009568    0.001777    -0.01499     0.01066 
  81 |   0.000585     0.00782    -0.01022   -0.005877    0.007397 
  82 |  -0.001498  -0.0003146  -0.0009085   0.0005076   0.0002996 
  83 |  -0.007214   0.0003349   -0.005266   -0.001393   -0.003625 
  84 |   0.002289    0.003658   0.0006977   -0.002691    0.001862 
  85 |   0.007543    0.004767   -0.001773   0.0009129   -0.005322 
  86 |    0.02135   -0.007355    0.004657    0.006037    0.004017 
  87 |    0.01383    -0.05141    -0.01117    -0.01727     0.02534 
  88 |  2.923e-05   4.575e-05   0.0002678   -0.000566   -0.001053 
  89 |    0.00273    0.002974    0.007632   -0.003165   -0.006595 
  90 |   0.001493    0.001088  -0.0003893   -0.001511   -0.001599 
  91 |    0.00141    0.001529    -0.01528    -0.02497    -0.07911 
  92 |   0.002246   -0.005952    0.004181   -0.002135   -0.003771 
  93 |  -0.001794   -0.002373   -0.003362  -0.0003065    0.003352 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |   0.009656    -0.01907    -0.01269   -0.001962     0.01103 
   1 |     -0.057    0.007453     0.00205    -0.00867     0.01141 
   2 | -0.0001802   -0.001364   0.0004044   0.0003629   0.0001667 
   3 |   -0.01606  -0.0001762   -0.003465    -0.02606   -0.002749 
   4 |  -0.001983    0.007509  -0.0006023   -0.003869    0.003832 
   5 |   -0.01341   -0.009265   0.0007768     0.05171     0.01269 
   6 |   0.001011    0.004149  -0.0003544   -0.001433     0.00164 
   7 |  -0.005329   -0.003672   0.0002189    0.001988      0.0012 
   8 |   -0.01208   -0.004703   0.0004376    0.005138   5.146e-05 
   9 | -0.0007676   -0.001532   0.0006164    0.003896    0.002195 
  10 | -0.0001394    0.001299  -9.127e-05   -0.002116  -8.242e-05 
  11 |   0.002501    0.007759    -0.05488    0.006159    0.002842 
  12 |   0.006935     -0.0187    0.006188   -0.004896    -0.01552 
