  30 |  4.037e-10   3.805e-10  -4.124e-10  -3.813e-10   1.679e-10 
  31 |  -0.001439       0.062     0.06654    0.004858     0.04746 
  32 |  -0.001011   -0.004886     -0.1234    -0.04175      0.1247 
  33 |  -0.002481     0.05779    -0.05676     0.08814    -0.09885 
  34 |  -0.002294     0.01005     0.02676    -0.03218     -0.1093 
  35 |  -0.002884     -0.0173    0.007882    -0.05596     0.04572 
  36 |   0.003246    -0.07217    -0.01802     0.01689    -0.02238 
  37 |   0.003776     -0.0451     0.04712    -0.02857    -0.07923 
  38 | -0.0001603     0.07784    -0.01106    -0.01053     0.01444 
  39 |   0.001131    -0.02125     0.01767    -0.01802   -0.003839 
  40 |          1   -0.003542    0.004764    -0.00126    0.003702 
  41 |  -0.003542           1      0.1502      0.1306   -0.001347 
  42 |   0.004764      0.1502           1      0.2682     0.05983 
  43 |   -0.00126      0.1306      0.2682           1     0.09427 
  44 |   0.003702   -0.001347     0.05983     0.09427           1 
  45 |   0.003078     0.01924      0.1971     0.04641      0.1421 
  46 |   0.001284     -0.1227    -0.05859      0.1148      0.2227 
  47 | -0.0001629     0.00377    0.004555   -0.001022   0.0006931 
  48 | -6.606e-05  -0.0002333   -0.006527   -0.002243    0.006305 
  49 | -0.0001058    0.003023   -0.003238     0.00571    -0.00512 
  50 | -0.0001061   0.0004418    0.001523   -0.001143   -0.006385 
  51 | -0.0001873   -0.001646   0.0003699   -0.003482     0.00445 
  52 |  0.0003306   -0.008136   -0.001593    0.001248   -0.003616 
  53 |  0.0004223   -0.004297    0.003262  -0.0005056   -0.004976 
  54 | -3.065e-05     0.04311   -0.006618   -0.004681    0.009166 
  55 |   0.001234    -0.02125      0.0161    -0.01499   -0.001179 
  56 |    -0.0058   -0.007598     0.01155    -0.00459    0.006562 
  57 |  -0.000191    -0.03702    0.008168    0.007218   -0.000112 
  58 |   0.000283    0.007418    -0.03651     0.01448    0.003693 
  59 | -2.526e-05    0.007513     0.01557    -0.02613     0.00638 
  60 |  0.0002415  -0.0003281    0.002636     0.00597    -0.02661 
  61 |  8.281e-05    0.001194      0.0102    0.001255    0.005278 
  62 |  7.297e-05   -0.006628   -0.003009    0.006474     0.01169 
  63 | -0.0008656    0.009237    0.008586   -0.000992    0.002621 
  64 | -0.0002722    -7.4e-05    -0.01216   -0.004032      0.0124 
  65 | -8.771e-05    0.004709   -0.005929    0.009814   -0.008814 
  66 | -7.677e-05   9.534e-05    0.002441   -0.002265    -0.01054 
  67 | -0.0001233   -0.003871   0.0004753    -0.00646    0.007715 
  68 |  0.0002949    -0.01239   -0.002683    0.002454   -0.005356 
  69 |   0.001092   -0.008642    0.004808   -0.001664    -0.00815 
  70 |  0.0001962     0.06076   -0.009543   -0.007209     0.01289 
  71 |   0.001816    -0.02556     0.01773    -0.01751   -0.001907 
  72 |  -0.008746   -0.009118     0.01675   -0.005807     0.01002 
  73 | -0.0003671    -0.07019     0.01554     0.01364  -9.692e-05 
  74 |  0.0007966     0.01373    -0.07341     0.02853    0.007294 
  75 |  0.0002048     0.01352     0.03057    -0.05225     0.01259 
  76 |  0.0007899   -0.002196    0.005252      0.0117     -0.0553 
  77 | -0.0002966    0.003949     0.01899    0.003031     0.01092 
  78 |  6.394e-05    -0.01253   -0.005806     0.01226     0.02281 
  79 | -0.0009353     0.01929     0.01873   -0.004546    0.005082 
  80 | -0.0004325   -0.001281    -0.03713    -0.01238     0.03687 
  81 | -0.0006404     0.01723    -0.01471     0.02947    -0.02488 
  82 |  -0.000603    0.003364    0.009731     -0.0062    -0.02932 
  83 | -0.0009649   -0.006332    0.005099    -0.01732     0.02296 
  84 |   0.001472    -0.03732    -0.01025    0.006118    -0.01572 
  85 |   0.001644    -0.01523     0.01925   -0.003251    -0.01886 
  86 | -0.0001389       0.148     -0.0195    -0.01655     0.03191 
  87 |   0.003197    -0.05402     0.04768    -0.04052   -0.002209 
  88 |    -0.0309    -0.04326     0.05425    -0.02302     0.03403 
  89 |   -0.00144     -0.2744     0.06109     0.05341   -0.000218 
  90 |   0.002021     0.05713     -0.2672      0.1068     0.02935 
  91 | -0.0002668     0.05357      0.1118     -0.1801     0.04613 
  92 |   0.001531   0.0002575     0.02377     0.03956     -0.1794 
  93 |  0.0004753    0.005382     0.05475    0.008439     0.03262 
  94 |  0.0003438    -0.03874    -0.01767     0.03825     0.07162 
  95 |   -0.02089      0.1904    -0.08293    -0.01842      0.1121 
  96 |  1.228e-05    -0.00127   -0.003767    0.002165    0.009514 
  97 |   0.003632   -0.007001     0.06927      0.1209      0.1389 
  98 |   -0.02152     -0.0272    -0.09939     0.03774      0.0826 
  99 |  1.579e-05    0.007373     0.04358    -0.00911      0.0086 
 100 |  -0.009357     0.04962     0.04046    0.009425     0.02347 
 101 |  -0.001995     0.00119    -0.04766    -0.06279    -0.05591 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |    -0.2349      0.2564    -0.01296    0.003105     0.01792 
   1 |    -0.2398      0.3597    -0.01246    0.005078   0.0007983 
   2 | -0.0009158   0.0009608  -0.0003622   0.0008135  -0.0002322 
   3 |    -0.1056     0.03989    0.005214   -0.004113   -0.003222 
   4 |    -0.1004    -0.07193   -0.004664    0.004541     0.01293 
   5 |     0.1086   -0.009185   -0.003873   -0.004677   -0.005594 
   6 |    0.00637     0.02112   0.0003229  -0.0004951  -7.896e-05 
   7 |  -0.003472    0.001973    -0.00106  -0.0005819   -0.000193 
   8 |   -0.04705   -0.001159  -0.0002339   -0.001278   -0.001276 
   9 |      0.026    0.001062   -0.001519   -0.001117  -0.0005238 
  10 |   -0.04461     0.01627    0.002107    0.003013    0.002092 
  11 |    0.02881    -0.05553    -0.01114   -0.002187    -0.00122 
  12 |    0.02541      0.1507   -0.005441     -0.0154   -0.005617 
  13 |    -0.1708     0.02087   -0.004092  -0.0006856  -0.0005251 
  14 |    0.02858    -0.03416    0.005666    -0.00497    0.007082 
  15 | -1.737e-09    7.53e-10   2.733e-10     3.6e-10  -2.973e-10 
  16 | -1.737e-09    7.53e-10   2.733e-10     3.6e-10  -2.973e-10 
  17 | -1.737e-09    7.53e-10   2.733e-10     3.6e-10  -2.973e-10 
  18 | -1.737e-09    7.53e-10   2.733e-10     3.6e-10  -2.973e-10 
  19 | -1.737e-09    7.53e-10   2.733e-10     3.6e-10  -2.973e-10 
  20 | -1.737e-09    7.53e-10   2.733e-10     3.6e-10  -2.973e-10 
  21 | -1.737e-09    7.53e-10   2.733e-10     3.6e-10  -2.973e-10 
  22 | -1.737e-09    7.53e-10   2.733e-10     3.6e-10  -2.973e-10 
  23 | -1.737e-09    7.53e-10   2.733e-10     3.6e-10  -2.973e-10 
  24 | -1.737e-09    7.53e-10   2.733e-10     3.6e-10  -2.973e-10 
  25 | -1.737e-09    7.53e-10   2.733e-10     3.6e-10  -2.973e-10 
  26 | -1.737e-09    7.53e-10   2.733e-10     3.6e-10  -2.973e-10 
  27 | -1.737e-09    7.53e-10   2.733e-10     3.6e-10  -2.973e-10 
  28 | -1.737e-09    7.53e-10   2.733e-10     3.6e-10  -2.973e-10 
  29 | -1.737e-09    7.53e-10   2.733e-10     3.6e-10  -2.973e-10 
  30 | -1.737e-09    7.53e-10   2.733e-10     3.6e-10  -2.973e-10 
  31 |     0.2754      0.1002    -0.04524     0.01216    0.006993 
  32 |     0.0365      0.2005     0.01194    -0.04653     0.01582 
  33 |   -0.08751      0.1545    0.005158      0.0149    -0.04559 
  34 |    0.03027    -0.03143     0.01013    0.005515     0.01191 
  35 |     0.0311    -0.09228    0.001527    0.002244  -0.0003381 
  36 |   -0.04607     0.05949     -0.0042   0.0008794    0.004745 
  37 |    0.08134    -0.06699    0.004455   -0.002842   0.0003708 
  38 |   -0.01543   -0.009535    -0.00111      0.0013    0.001356 
  39 |     0.0272   -0.006129   0.0007262   0.0004763   -0.001752 
  40 |   0.003078    0.001284  -0.0001629  -6.606e-05  -0.0001058 
  41 |    0.01924     -0.1227     0.00377  -0.0002333    0.003023 
  42 |     0.1971    -0.05859    0.004555   -0.006527   -0.003238 
  43 |    0.04641      0.1148   -0.001022   -0.002243     0.00571 
  44 |     0.1421      0.2227   0.0006931    0.006305    -0.00512 
  45 |          1      0.1098     0.01738     0.00267   -0.005048 
  46 |     0.1098           1    0.005177     0.01097    0.008661 
  47 |    0.01738    0.005177           1    0.001109   0.0001529 
  48 |    0.00267     0.01097    0.001109           1   0.0007452 
  49 |  -0.005048    0.008661   0.0001529   0.0007452           1 
  50 |   0.001583   -0.001808   0.0004603     0.00025   0.0006919 
  51 |   0.001906   -0.007346  -0.0002745   1.664e-05  -3.034e-05 
  52 |  -0.004187    0.006616   0.0002468   0.0003318   0.0004251 
  53 |   0.005158    -0.00527  -0.0007474  -0.0006434   0.0001341 
  54 |  -0.009772   -0.005133   -0.001318   0.0004825   0.0008318 
  55 |    0.02386    -0.00539  -0.0009652  -0.0001146   -0.001516 
  56 |   0.008776    0.002435   0.0008193   0.0002606  -0.0003746 
  57 |   0.001087   -0.006662    0.000213  -1.262e-05   0.0001609 
  58 |   0.009369    -0.00278  -0.0001506    -0.00048  -0.0001554 
  59 |   0.002039    0.007048  -0.0005041  -0.0003063   0.0003429 
  60 |   0.006297     0.01135  -0.0004517   0.0001161  -0.0002569 
  61 |   -0.03701    0.004969    0.001951   0.0004786  -0.0004371 
  62 |   0.006311    -0.03549   0.0005554   0.0006461   0.0003607 
  63 |    0.03319     0.00788   -0.004617    0.001133   0.0005763 
  64 |   0.004727     0.01972    0.001276   -0.004771    0.001545 
  65 |  -0.009755     0.01557   0.0005487    0.001505   -0.004497 
  66 |    0.00197   -0.002859    0.001087   0.0006147    0.001237 
  67 |     0.0024    -0.01215   0.0002397   0.0003775  -3.084e-05 
  68 |  -0.006574     0.01013  -0.0007541   0.0001066   0.0008268 
  69 |   0.006704   -0.006895   0.0005812  -0.0002593    0.000122 
  70 |   -0.01467    -0.00673  -0.0008978    0.001102    0.001126 
  71 |    0.02537   -0.004736   0.0007674   0.0006292   -0.001807 
  72 |     0.0136    0.002333  -0.0005114  -0.0003191  -0.0004248 
  73 |    0.00197     -0.0127   0.0003997  -2.211e-05   0.0003047 
  74 |    0.01792    -0.00497   0.0004816  -0.0006007  -0.0003062 
  75 |   0.002953     0.01449  -9.436e-05  -0.0001861   0.0006854 
  76 |    0.01185     0.02424   0.0001013   0.0007366  -0.0005093 
  77 |   -0.06826    0.007817    0.001623   0.0001395  -0.0005755 
  78 |    0.01149     -0.0677   0.0005812    0.001116   0.0008281 
  79 |    0.09443      0.0332    -0.01352    0.003669     0.00195 
  80 |     0.0125     0.06087    0.003843     -0.0142    0.004669 
  81 |   -0.02771      0.0439    0.001394    0.004393    -0.01334 
  82 |   0.006976    -0.01047    0.002938    0.001712    0.003543 
  83 |   0.008829     -0.0372   0.0003659   0.0009415   -0.000152 
  84 |   -0.02053     0.03136   -0.001855   0.0003824    0.002342 
  85 |     0.0223    -0.02517    0.001061   -0.000862   0.0001959 
  86 |   -0.03262    -0.01934    -0.00236    0.002535    0.002613 
  87 |    0.06427    -0.01739    0.001413     0.00134   -0.004404 
  88 |    0.04462     0.01749   -0.001326  -0.0009672   -0.001406 
  89 |   0.007683    -0.04978    0.001541   -8.95e-05    0.001198 
  90 |    0.06986    -0.02364    0.001396   -0.002364    -0.00122 
  91 |    0.01371     0.04465  -0.0007615  -0.0007908    0.002296 
  92 |    0.04285     0.07375  -0.0001481    0.002276   -0.001766 
  93 |    -0.2239     0.03277    0.005609   0.0006293    -0.00167 
  94 |    0.03524      -0.211    0.001767    0.003496    0.002631 
  95 |   -0.09848     -0.0538    0.001692    0.008285  -0.0006274 
  96 |   -0.01374   -0.006299   -0.001264   0.0005272  -2.786e-05 
  97 |    -0.2029     -0.1814   -0.007688   0.0009107    0.002113 
  98 |    -0.1206     0.03145     0.00335   -0.002145   -0.002685 
  99 |   0.006714    -0.02047     0.02737    0.007054    -0.01063 
 100 |    0.02987    -0.04384   -0.003531   -0.001217   -0.001255 
 101 |    0.08086     0.08603    0.001225   0.0006582   -0.001304 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |  -0.008734    -0.02119     0.02348  -8.709e-06     0.02271 
   1 |  -0.006409  -0.0003224     0.01545   -0.007765    -0.04456 
   2 |   0.000585  -5.217e-05   -0.001034  -0.0002951   0.0005915 
   3 |   0.002823    0.005639     0.02038    -0.01099   -0.006978 
   4 |   0.008779    0.001548    -0.00901    -0.01342   -0.009107 
   5 |  -0.001254    0.006845    0.007385     0.01242      0.0148 
   6 |   0.000591    0.001111  -0.0003848    -0.00133   -0.005562 
   7 |   0.001013  -0.0003615   0.0002482  -0.0002717    0.004793 
   8 |  -0.003221   -0.001707  -0.0009498     0.00563     0.01865 
   9 |     0.0024   0.0009544   -5.82e-05  -0.0003616    0.002905 
  10 | -9.308e-05   0.0003164   -0.003711   -0.004255  -0.0008015 
  11 |   -0.00844       0.027    0.004538    -0.02004   0.0004793 
  12 |   0.003301   -0.001218     0.01442   -0.002471     0.01065 
  13 |    0.00692    0.001114    -0.01574     0.01258     0.02368 
  14 |  0.0003361   -0.006179     0.01138    -0.00667    -0.03946 
  15 | -3.128e-10   2.542e-11  -1.187e-10   8.889e-11  -3.539e-10 
  16 | -3.128e-10   2.542e-11  -1.187e-10   8.889e-11  -3.539e-10 
  17 | -3.128e-10   2.542e-11  -1.187e-10   8.889e-11  -3.539e-10 
  18 | -3.128e-10   2.542e-11  -1.187e-10   8.889e-11  -3.539e-10 
  19 | -3.128e-10   2.542e-11  -1.187e-10   8.889e-11  -3.539e-10 
  20 | -3.128e-10   2.542e-11  -1.187e-10   8.889e-11  -3.539e-10 
  21 | -3.128e-10   2.542e-11  -1.187e-10   8.889e-11  -3.539e-10 
  22 | -3.128e-10   2.542e-11  -1.187e-10   8.889e-11  -3.539e-10 
  23 | -3.128e-10   2.542e-11  -1.187e-10   8.889e-11  -3.539e-10 
  24 | -3.128e-10   2.542e-11  -1.187e-10   8.889e-11  -3.539e-10 
  25 | -3.128e-10   2.542e-11  -1.187e-10   8.889e-11  -3.539e-10 
  26 | -3.128e-10   2.542e-11  -1.187e-10   8.889e-11  -3.539e-10 
  27 | -3.128e-10   2.542e-11  -1.187e-10   8.889e-11  -3.539e-10 
  28 | -3.128e-10   2.542e-11  -1.187e-10   8.889e-11  -3.539e-10 
  29 | -3.128e-10   2.542e-11  -1.187e-10   8.889e-11  -3.539e-10 
  30 | -3.128e-10   2.542e-11  -1.187e-10   8.889e-11  -3.539e-10 
  31 |   0.009889    0.003434   -0.006899    0.005006    -0.01457 
  32 |   0.005981    0.003543    0.001848   -0.004106     0.01164 
  33 |     0.0137  -0.0008311    0.008084    0.002836     0.01392 
  34 |   -0.05246     0.01768     0.00863     0.01877   -0.006651 
  35 |    0.01416    -0.03015     0.01897   0.0002889   -0.008789 
  36 |    0.00465     0.01435    -0.03806    0.007493     0.01866 
  37 |    0.01388   -0.001654    0.009287    -0.05366     0.02076 
  38 |  -0.000625   -0.001396    0.003882    0.003131    -0.02146 
  39 |  -0.001085    0.000393     0.00227   0.0003483    0.001012 
  40 | -0.0001061  -0.0001873   0.0003306   0.0004223  -3.065e-05 
  41 |  0.0004418   -0.001646   -0.008136   -0.004297     0.04311 
  42 |   0.001523   0.0003699   -0.001593    0.003262   -0.006618 
  43 |  -0.001143   -0.003482    0.001248  -0.0005056   -0.004681 
  44 |  -0.006385     0.00445   -0.003616   -0.004976    0.009166 
  45 |   0.001583    0.001906   -0.004187    0.005158   -0.009772 
  46 |  -0.001808   -0.007346    0.006616    -0.00527   -0.005133 
  47 |  0.0004603  -0.0002745   0.0002468  -0.0007474   -0.001318 
  48 |    0.00025   1.664e-05   0.0003318  -0.0006434   0.0004825 
  49 |  0.0006919  -3.034e-05   0.0004251   0.0001341   0.0008318 
  50 |          1    0.001111   0.0004883    0.001173    -0.00034 
  51 |   0.001111           1    0.001404   0.0002073  -0.0005556 
  52 |  0.0004883    0.001404           1   0.0003168    0.001869 
  53 |   0.001173   0.0002073   0.0003168           1    0.002204 
  54 |   -0.00034  -0.0005556    0.001869    0.002204           1 
  55 |  -0.001035   0.0009131    0.001488    0.001439    0.001635 
  56 | -0.0002539  -0.0007987    0.001263   0.0001746  -0.0005251 
  57 |  2.196e-05  -9.074e-05  -0.0004388   -0.000245    0.002363 
  58 |  4.426e-05   0.0001267  -0.0002356   0.0003615   -0.000185 
  59 | -0.0001072  -8.236e-05  -9.073e-05   0.0001839  -9.191e-05 
  60 | -0.0003669   0.0003518  -0.0003671  -2.237e-05   0.0006546 
  61 | -5.571e-06  -0.0002912   0.0003155  -0.0005945  -0.0008868 
  62 | -0.0001754  -0.0005161   0.0005092  -0.0005871  -0.0003638 
  63 |   0.001331   0.0001718  -0.0008567   0.0005493  -0.0007259 
  64 |  0.0006469   0.0003338   0.0001934  -0.0004733    0.001411 
  65 |   0.001233  -1.088e-05   0.0008765   0.0001884    0.001257 
  66 |  -0.005588    0.001911   0.0009852    0.001879  -0.0008193 
  67 |   0.001824   -0.004144    0.002781  -5.267e-05   -0.001491 
  68 |   0.001016    0.002625   -0.007255    0.001434    0.003876 
  69 |   0.001525  -3.877e-05    0.001397   -0.007171    0.002142 
  70 | -0.0006612    -0.00102    0.003205    0.002455    -0.01749 
  71 |  -0.001465   0.0005979    0.002619   0.0002838   0.0004912 
  72 | -7.738e-05  -0.0007657   0.0009271    0.001459    0.000455 
  73 |  3.885e-05  -0.0001665  -0.0008333  -0.0004568    0.004471 
  74 | -1.563e-05   0.0001328  -5.754e-05   0.0002532  -0.0009615 
  75 | -0.0003397  -0.0002853    0.000282  -0.0001705  -0.0008674 
  76 | -0.0008997   0.0005949  -0.0002223  -0.0006458    0.000582 
  77 |  0.0003797   3.087e-05   -0.000482   0.0004795   -0.000241 
  78 | -0.0001976  -0.0007411   0.0007111  -0.0006048  -0.0003976 
  79 |     0.0034   0.0003938   -0.002486    0.001839   -0.003938 
  80 |   0.001841   0.0009618   0.0006098    -0.00134    0.003632 
  81 |   0.003867  -2.351e-05    0.002598   0.0005542    0.003824 
  82 |   -0.01595    0.005538    0.002821     0.00542   -0.002232 
  83 |   0.005354    -0.01144    0.007654  -0.0001807    -0.00374 
  84 |    0.00252    0.007118    -0.01976    0.003983    0.009906 
  85 |    0.00457  -2.135e-05    0.003615    -0.01907    0.006668 
  86 |  -0.001309    -0.00238    0.007573    0.005783    -0.04104 
  87 |  -0.003004    0.001497    0.006138   0.0005846    0.002108 
  88 | -0.0009575   -0.002957    0.003553    0.005546   0.0003184 
  89 |  0.0001673  -0.0006548   -0.003255   -0.001783     0.01744 
  90 |  0.0003687   0.0005485  -0.0002669   0.0008804   -0.002918 
  91 | -0.0007048  -0.0009357   0.0009135  -0.0006416   -0.002383 
  92 |  -0.002443    0.002036  -0.0007898   -0.002176    0.002592 
  93 |  0.0006829  -2.668e-05   -0.001443    0.001678   -0.002256 
  94 | -0.0006054    -0.00235    0.002233   -0.001848   -0.001647 
  95 |  -0.009093    0.008279   -1.87e-05    -0.02758     0.03443 
  96 |  -0.000999  -0.0005184    0.002008   0.0008012    0.003533 
  97 |  0.0006947    0.002225    0.008764      0.0116    -0.01435 
  98 |    0.01319      0.0168    -0.02286   -0.001689    -0.04139 
  99 |  -0.009104    -0.01402     0.01637    -0.03136    -0.02033 
 100 |   0.003496   0.0006111   -3.64e-05   -0.000779    0.008062 
 101 |  -0.002975    -0.00254  -0.0005619   -0.004594     0.01647 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |   -0.04411   -0.003644   -0.005218    -0.00671     0.01453 
   1 |    0.05921    0.006537     -0.0218   -0.008125    0.003584 
   2 |  0.0006088  -0.0002282  -0.0002896  -0.0001625   5.749e-05 
   3 |   -0.01524    0.006552    0.006707   -0.001692   -0.002708 
   4 |    0.01512     0.01441    0.001436    0.004829   -0.003338 
   5 |   -0.01147    -0.02214   -0.007687   -0.001498   0.0005628 
   6 |  -0.004081    0.001849   0.0009575   0.0008769  -8.339e-05 
   7 |   0.004141  -0.0007513   0.0001335  -0.0001351   -0.000231 
   8 |    0.01624   -0.002972    0.001722   -0.001763   -0.002409 
   9 |  0.0002028   -0.002746   -0.001354   -0.001124   0.0003748 
  10 |   0.003952    0.005044  -0.0003033   0.0006926  -0.0007514 
  11 |   -0.01718    0.007955    0.002518    0.003818    0.008099 
  12 |   -0.01879   0.0007265   0.0009699      0.0051    0.001186 
  13 |    0.03793   0.0009674    0.002523    0.001948    0.007407 
  14 |     0.0507    -0.02867   0.0005627    0.007029      0.0144 
  15 |  3.387e-10  -9.473e-11  -3.337e-10   -3.39e-10  -2.743e-10 
  16 |  3.387e-10  -9.473e-11  -3.337e-10   -3.39e-10  -2.743e-10 
  17 |  3.387e-10  -9.473e-11  -3.337e-10   -3.39e-10  -2.743e-10 
  18 |  3.387e-10  -9.473e-11  -3.337e-10   -3.39e-10  -2.743e-10 
