  37 |  0.0001148    0.001938    0.006283   -0.004005   0.0005009 
  38 |   0.001168  -0.0001413    0.004353    0.005476   -0.007631 
  39 |   0.002952    0.003667    -0.01341     0.01517     0.02741 
  40 |  -0.006437    0.009742      0.0326    -0.01962    -0.01083 
  41 |    0.01022     0.01893     0.04655    -0.01692      0.0406 
  42 |    0.01439    0.008832     0.03173    -0.01275    -0.02694 
  43 |   0.002493    0.002621    -0.01076    -0.02196    0.007717 
  44 |   0.005364    0.005269   -0.003683     0.00374  -0.0009563 
  45 |          1    0.003984    0.003971   -0.002344    0.005004 
  46 |   0.003984           1     0.01024     0.01831    0.004191 
  47 |   0.003971     0.01024           1    0.001435    0.008928 
  48 |  -0.002344     0.01831    0.001435           1     0.00328 
  49 |   0.005004    0.004191    0.008928     0.00328           1 
  50 |    0.01084   -0.009463   -0.001007     0.01101    0.005963 
  51 |  0.0002326    0.002865    0.009591   -0.005651    0.001098 
  52 |    0.00162  -0.0003803     0.00672    0.008719     -0.0115 
  53 |   0.001204    0.001595    -0.00654    0.007548     0.01353 
  54 | -0.0007743    0.001058    0.003605   -0.001976   -0.001075 
  55 |  0.0008692    0.001789    0.004219   -0.001412    0.003854 
  56 |   0.001963    0.001365    0.004401    -0.00178   -0.003811 
  57 |  0.0002929   0.0003043   -0.001315   -0.002697   0.0009974 
  58 |   0.005933     0.00581   -0.004095    0.004216   -0.001033 
  59 |   -0.01869     0.00409     0.00383   -0.002238    0.004732 
  60 |   0.003407    -0.03439    0.008701     0.01577    0.003473 
  61 |   0.003071    0.008019    -0.03069    0.001251    0.007164 
  62 |  -0.001227    0.009416   0.0007867    -0.02026    0.001647 
  63 |   0.003199    0.002636    0.005829    0.002199    -0.04818 
  64 |    0.00324   -0.002886   -0.000262    0.003395    0.001917 
  65 |  0.0001683    0.003532     0.01123   -0.007054   0.0008691 
  66 |   0.001518  -0.0003549    0.005994    0.007638    -0.01065 
  67 |    0.00159    0.001943   -0.007052    0.008079     0.01451 
  68 | -0.0006369    0.001273    0.003667   -0.002081   -0.001182 
  69 |   0.001021    0.001923    0.004426   -0.001472     0.00402 
  70 |   0.002549    0.001685    0.005418   -0.002149   -0.004634 
  71 |  0.0002851   0.0002807   -0.001543   -0.003289    0.001257 
  72 |    0.01743     0.01695    -0.01236     0.01205   -0.003532 
  73 |   -0.05734     0.01244     0.01198   -0.006772     0.01456 
  74 |    0.01022      -0.102     0.02598     0.04658     0.01051 
  75 |   0.008963     0.02259    -0.08621     0.00332     0.02016 
  76 |  -0.003625     0.03003    0.002531    -0.06418    0.005347 
  77 |   0.006759    0.005262     0.01233    0.004463     -0.1015 
  78 |    0.01419    -0.01239   -0.001123     0.01472     0.00821 
  79 |  0.0006038     0.00565     0.01849    -0.01128    0.001311 
  80 |   0.003849  -0.0009159     0.01435     0.01839    -0.02522 
  81 |   0.003606    0.004237    -0.01534     0.01753     0.03121 
  82 |  -0.001996    0.002527    0.009156   -0.005494   -0.003098 
  83 |   0.002894    0.005182     0.01305   -0.004439     0.01134 
  84 |   0.007523    0.004507     0.01638    -0.00632    -0.01378 
  85 |     0.0011    0.001073   -0.004786   -0.009701    0.003401 
  86 |   -0.01559    0.002275    -0.04629    -0.01708      0.1303 
  87 |  -0.000351    0.002106    0.002057   0.0009262    -0.00194 
  88 |    0.01473   -0.001149    0.006499     0.01293   -0.004964 
  89 |  -0.007466   0.0003856    -0.02991    -0.03574      0.1138 
  90 |    0.01187     0.01048    -0.04758    -0.06156     -0.1669 
  91 |  7.516e-06    0.001573   -0.001159     0.02885    -0.01666 
  92 |  -0.007626     0.00638    0.001116   -0.004076  -0.0006073 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |     0.0581    -0.04941     0.01676     0.05472   -0.008423 
   1 |    -0.0195    -0.02699     0.01248     0.03208   -0.009489 
   2 | -0.0007615   -0.002029   -0.003417   -0.004837  -4.432e-05 
   3 |   -0.03153    0.005489    -0.04539    -0.02269   -0.009058 
   4 |  -0.004569     0.01252     0.02315      0.0209    0.004585 
   5 |    0.01481    -0.01018     0.02052    -0.01479    0.003628 
   6 |   0.003701   0.0007749    0.004749    0.008752   0.0004374 
   7 |  -0.007558    0.001728   0.0006263   -0.002221    0.001289 
   8 |   0.001467    0.009531   -0.009555    -0.01147  -0.0008408 
   9 |  -0.001745    0.002634    0.008448    0.002321    0.001314 
  10 |  0.0008713   0.0001469   -0.002502   0.0003291  -0.0004427 
  11 |   0.006469     0.01951     0.01921    -0.02212    -0.05967 
  12 |   -0.04316     0.03105     0.02033     0.02225   -0.004977 
  13 |    0.02717  -0.0003039   -0.009295   -0.004719  -0.0004889 
  14 |     0.1797    -0.02484   -0.002376    0.009709    0.002005 
  15 |  1.549e-12  -2.017e-11  -4.697e-12   1.794e-11   1.218e-11 
  16 |  1.549e-12  -2.017e-11  -4.697e-12   1.794e-11   1.218e-11 
  17 |  1.549e-12  -2.017e-11  -4.697e-12   1.794e-11   1.218e-11 
  18 |  1.549e-12  -2.017e-11  -4.697e-12   1.794e-11   1.218e-11 
  19 |  1.549e-12  -2.017e-11  -4.697e-12   1.794e-11   1.218e-11 
  20 |  1.549e-12  -2.017e-11  -4.697e-12   1.794e-11   1.218e-11 
  21 |  1.549e-12  -2.017e-11  -4.697e-12   1.794e-11   1.218e-11 
  22 |  1.549e-12  -2.017e-11  -4.697e-12   1.794e-11   1.218e-11 
  23 |  1.549e-12  -2.017e-11  -4.697e-12   1.794e-11   1.218e-11 
  24 |  1.549e-12  -2.017e-11  -4.697e-12   1.794e-11   1.218e-11 
  25 |  1.549e-12  -2.017e-11  -4.697e-12   1.794e-11   1.218e-11 
  26 |  1.549e-12  -2.017e-11  -4.697e-12   1.794e-11   1.218e-11 
  27 |  1.549e-12  -2.017e-11  -4.697e-12   1.794e-11   1.218e-11 
  28 |  1.549e-12  -2.017e-11  -4.697e-12   1.794e-11   1.218e-11 
  29 |  1.549e-12  -2.017e-11  -4.697e-12   1.794e-11   1.218e-11 
  30 |    0.01081  -0.0009886    0.007332     0.01142  -0.0008806 
  31 |    0.04249   0.0008412    0.006337    0.005411   -0.002762 
  32 |  -0.008935    0.002759  -0.0002977    0.001405   0.0009968 
  33 | -0.0006917    0.006867    0.004807   -0.004633    0.002561 
  34 |   0.001253   0.0003114   -0.002242    0.003022   -0.000195 
  35 |   -0.02407  -0.0007024    0.004805   -7.81e-05   0.0005493 
  36 |  0.0008194   0.0006638   0.0002668    0.000567  -0.0001131 
  37 |  -0.002373    -0.04133    0.004071   -0.002981   0.0009332 
  38 |    0.01311    0.003965    -0.02915   -0.000722    0.002166 
  39 |  -0.001711   -0.009086   -0.002411    -0.06146   -0.001178 
  40 |    0.02109     0.01346     0.03054   -0.004932    -0.06201 
  41 |   -0.04164     0.02356   -0.009626   -0.007831    0.004113 
  42 |   -0.01278    -0.01347  -4.303e-05     0.02119    0.005265 
  43 |   -0.01891    0.001825   -0.009002   -0.003347    0.009616 
  44 |   0.002722  -0.0002062    0.001862    0.002684  -0.0001927 
  45 |    0.01084   0.0002326     0.00162    0.001204  -0.0007743 
  46 |  -0.009463    0.002865  -0.0003803    0.001595    0.001058 
  47 |  -0.001007    0.009591     0.00672    -0.00654    0.003605 
  48 |    0.01101   -0.005651    0.008719    0.007548   -0.001976 
  49 |   0.005963    0.001098     -0.0115     0.01353   -0.001075 
  50 |          1   -0.003207     0.02022  -0.0007868    0.002249 
  51 |  -0.003207           1    0.006089   -0.004353    0.001482 
  52 |    0.02022    0.006089           1   -0.001091    0.003253 
  53 | -0.0007868   -0.004353   -0.001091           1  -0.0007284 
  54 |   0.002249    0.001482    0.003253  -0.0007284           1 
  55 |  -0.003665    0.002159  -0.0009608  -0.0008674   0.0003516 
  56 |  -0.001922   -0.001884  -6.933e-05    0.002857   0.0006499 
  57 |  -0.002291   0.0002377   -0.001208  -0.0005567    0.001129 
  58 |   0.003074  -0.0002518    0.002132    0.003117  -0.0002116 
  59 |    0.01052   0.0002241    0.001613    0.001294  -0.0007788 
  60 |  -0.008272    0.002516  -0.0003692     0.00141   0.0009097 
  61 | -0.0007677    0.007606    0.005235    -0.00527     0.00283 
  62 |    0.00566   -0.002905     0.00451    0.003766   -0.001146 
  63 |   0.003991    0.000736   -0.007452    0.008652   -0.000833 
  64 |   -0.03113  -0.0009706    0.006124   -0.000179   0.0007088 
  65 |  -0.004132    -0.07361    0.007279    -0.00522    0.001783 
  66 |    0.01818    0.005547    -0.04049  -0.0009745    0.003072 
  67 | -0.0009981   -0.004677   -0.001141    -0.03234  -0.0006577 
  68 |    0.00232    0.001559    0.003474  -0.0005852   -0.007056 
  69 |  -0.003902    0.002277  -0.0008378  -0.0006888     0.00035 
  70 |  -0.002277   -0.002346  -2.298e-05    0.003657   0.0008256 
  71 |  -0.002874   0.0003547   -0.001315   -0.000665    0.001396 
  72 |   0.008791  -0.0007057    0.006046    0.009208   -0.000777 
  73 |    0.03237   0.0006749     0.00491     0.00421   -0.002008 
  74 |   -0.02428    0.007389   -0.001062    0.004234    0.002671 
  75 |   -0.00225     0.02137     0.01496    -0.01444    0.007891 
  76 |    0.01839   -0.009306     0.01412     0.01258   -0.003312 
  77 |   0.008368    0.001529    -0.01552     0.01864     -0.0017 
  78 |    -0.1343   -0.004177     0.02644  -0.0008138     0.00303 
  79 |  -0.006554     -0.1203     0.01179   -0.008523    0.002876 
  80 |    0.04311     0.01291    -0.09604   -0.002264    0.007013 
  81 |  -0.001832    -0.01026   -0.002712    -0.07001   -0.001411 
  82 |   0.006006    0.003845    0.008705   -0.001589    -0.01754 
  83 |   -0.01171    0.006658   -0.002701   -0.002185      0.0011 
  84 |   -0.00669   -0.006908  -8.832e-05     0.01097    0.002592 
  85 |  -0.008325   0.0008399   -0.004038   -0.001692     0.00412 
  86 |    -0.1214    -0.04835     -0.1248      0.0624    -0.01673 
  87 |  0.0003186  -0.0003275   -0.006099   -0.007928  -0.0006508 
  88 |  0.0009309    -0.00684    -0.01589    -0.01971   -0.009236 
  89 |    -0.1167    -0.04911     -0.1169     0.04734    -0.01291 
  90 |   -0.05829    -0.01088    -0.00822    -0.01118     -0.0036 
  91 |    0.02879    -0.02252    -0.03008    -0.05063  -0.0005951 
  92 |   0.001132    0.002603   -0.003996   -0.005463    0.004095 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |   -0.02635     0.05784    -0.02493    -0.02075    0.009521 
   1 |   -0.01458    -0.02962    0.009338     0.04262     -0.0286 
   2 |  -0.003161  -0.0002976   0.0002867   0.0006752   0.0001906 
   3 |  -0.002828    0.008304    -0.01571     0.01542     0.03127 
   4 |    0.01386     0.00852    0.001167   0.0007598   -0.008641 
   5 |   -0.01648     0.00751     0.03937     0.01006    -0.03298 
   6 |   0.007405    0.001034   -0.001812    0.000411   -0.002083 
   7 |  -0.001245    0.001595   0.0003445   0.0002869  -0.0002776 
   8 |   -0.01409   0.0007059    0.003575   -0.002464   -0.003482 
   9 | -0.0009814    0.001886    0.004765  -0.0004848   -0.003491 
  10 |   0.001626  -0.0001864   -0.002454   0.0004726   0.0005188 
  11 |   0.009964     0.00404    0.003812    0.008836     0.01306 
  12 |   -0.01929   -0.009017   -0.008472     0.02571    0.003175 
  13 |  0.0006678    0.008455     0.00435    -0.00392     -0.0122 
  14 |  -0.008274    -0.01825   0.0008329     0.02563     0.05533 
  15 | -2.769e-12   2.715e-12  -1.876e-12   3.873e-12    5.92e-12 
  16 | -2.769e-12   2.715e-12  -1.876e-12   3.873e-12    5.92e-12 
  17 | -2.769e-12   2.715e-12  -1.876e-12   3.873e-12    5.92e-12 
  18 | -2.769e-12   2.715e-12  -1.876e-12   3.873e-12    5.92e-12 
  19 | -2.769e-12   2.715e-12  -1.876e-12   3.873e-12    5.92e-12 
  20 | -2.769e-12   2.715e-12  -1.876e-12   3.873e-12    5.92e-12 
  21 | -2.769e-12   2.715e-12  -1.876e-12   3.873e-12    5.92e-12 
  22 | -2.769e-12   2.715e-12  -1.876e-12   3.873e-12    5.92e-12 
  23 | -2.769e-12   2.715e-12  -1.876e-12   3.873e-12    5.92e-12 
  24 | -2.769e-12   2.715e-12  -1.876e-12   3.873e-12    5.92e-12 
  25 | -2.769e-12   2.715e-12  -1.876e-12   3.873e-12    5.92e-12 
  26 | -2.769e-12   2.715e-12  -1.876e-12   3.873e-12    5.92e-12 
  27 | -2.769e-12   2.715e-12  -1.876e-12   3.873e-12    5.92e-12 
  28 | -2.769e-12   2.715e-12  -1.876e-12   3.873e-12    5.92e-12 
  29 | -2.769e-12   2.715e-12  -1.876e-12   3.873e-12    5.92e-12 
  30 |  0.0002024    0.003044     0.01969    -0.06001     0.02124 
  31 |   0.003535    0.008296    0.001318     0.02363    -0.07375 
  32 |    0.00154    0.001125   0.0002273    0.005489    0.003744 
  33 |   0.002995    0.003278  -0.0009137   -0.002778    0.002852 
  34 |  0.0007631  -0.0008086   0.0001788  -0.0002785   0.0008606 
  35 | -0.0008821  -0.0004192  -0.0005426   0.0007373    0.002447 
  36 |  0.0002747  -2.455e-05   0.0002233  -0.0004259  -0.0002659 
  37 |   0.001391   -0.001386    3.71e-05  -0.0002296    9.21e-05 
  38 | -0.0005606  -1.875e-05  -0.0008135    0.001486    0.001115 
  39 |  -0.001348    0.006158   -0.001044    0.006486    0.002963 
  40 |   0.003341    0.006925     0.01081   -0.002041   -0.006437 
  41 |   -0.09676    0.005955     0.01425   0.0008436    0.009908 
  42 |   0.003665    -0.04054    0.007074    0.006143     0.01445 
  43 |    0.01054    0.008062    -0.04347     0.04581    0.002564 
  44 |  8.412e-06    0.000772     0.00486    -0.01505     0.00535 
  45 |  0.0008692    0.001963   0.0002929    0.005933    -0.01869 
  46 |   0.001789    0.001365   0.0003043     0.00581     0.00409 
  47 |   0.004219    0.004401   -0.001315   -0.004095     0.00383 
  48 |  -0.001412    -0.00178   -0.002697    0.004216   -0.002238 
  49 |   0.003854   -0.003811   0.0009974   -0.001033    0.004732 
  50 |  -0.003665   -0.001922   -0.002291    0.003074     0.01052 
  51 |   0.002159   -0.001884   0.0002377  -0.0002518   0.0002241 
  52 | -0.0009608  -6.933e-05   -0.001208    0.002132    0.001613 
  53 | -0.0008674    0.002857  -0.0005567    0.003117    0.001294 
  54 |  0.0003516   0.0006499    0.001129  -0.0002116  -0.0007788 
  55 |          1   0.0006174    0.001171   0.0001288   0.0009273 
  56 |  0.0006174           1   0.0008913    0.000919    0.002013 
  57 |   0.001171   0.0008913           1    0.005532   0.0002657 
  58 |  0.0001288    0.000919    0.005532           1    0.005962 
  59 |  0.0009273    0.002013   0.0002657    0.005962           1 
  60 |   0.001391    0.001021   0.0002087    0.005067    0.003336 
  61 |   0.003397    0.003636   -0.001106   -0.003158    0.003227 
  62 | -0.0007923   -0.001016   -0.001477    0.002144   -0.001151 
  63 |   0.002373    -0.00256   0.0005531  -0.0007482    0.003045 
  64 |  -0.001132  -0.0005632  -0.0006914   0.0009517    0.003215 
  65 |   0.002567   -0.002376   0.0001604  -0.0002397   0.0001548 
  66 | -0.0007087   2.873e-05  -0.0009912    0.001895    0.001393 
  67 | -0.0007294    0.003305  -0.0005001    0.003426    0.001483 
  68 |  0.0004031   0.0008993     0.00127  -1.749e-05  -0.0006596 
  69 |  -0.009206   0.0007276     0.00145   0.0002965   0.0009743 
  70 |   0.000644   -0.006902     0.00128    0.001162    0.002662 
  71 |   0.001536    0.001165   -0.006519    0.006727   0.0003254 
  72 |  0.0001019    0.002379       0.016    -0.04958     0.01725 
  73 |    0.00279    0.006508    0.001042     0.01825     -0.0561 
  74 |    0.00438    0.003273   0.0008008     0.01483     0.01023 
  75 |   0.009402    0.009926   -0.002907   -0.009203    0.008624 
  76 |  -0.002111   -0.002681   -0.004348    0.006868   -0.003468 
  77 |   0.005316   -0.005379    0.001178   -0.001911    0.006464 
  78 |  -0.004817   -0.002399   -0.002978    0.003941     0.01389 
  79 |   0.004262   -0.003549   0.0005107  -0.0003574    0.000542 
  80 |  -0.001669   9.618e-05   -0.002315    0.004432    0.003688 
  81 |  -0.001568     0.00738  -0.0009097    0.007543    0.003581 
  82 |  0.0008916    0.001919    0.003011  -0.0006005   -0.002036 
  83 |   -0.02693    0.001815    0.003942   0.0002932    0.002768 
  84 |   0.001941     -0.0207    0.003527    0.003132    0.007606 
  85 |   0.004597    0.003663    -0.01922     0.02028    0.001229 
  86 |   0.006275     0.01329     0.01227    -0.01041    -0.01512 
  87 |   -0.00452   -0.001738  -0.0001797    0.001126   0.0001004 
  88 |   0.003262    -0.00399   -0.000385  -0.0002393     0.01455 
  89 |   0.003902     0.01629    0.007182   -0.009314   -0.007305 
  90 | -0.0001335     0.01405   0.0003768     0.02475     0.01193 
  91 |  -0.005573    0.005141    0.004708    0.001266   5.624e-06 
  92 |   -0.01048   0.0002267   0.0006887    0.004245   -0.006487 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |   -0.02279   -0.001182     0.00868    -0.02236     0.01767 
   1 |    0.02462    -0.08176     0.09167    -0.04755    -0.00619 
   2 |   0.001386    0.001379  -0.0001815  -0.0009307  -0.0001331 
   3 |    0.03999     0.00139   -0.001129    -0.02283   -0.009872 
   4 |   -0.02556    -0.02533   -0.001037    -0.01078   -0.001122 
   5 |   -0.03538   -0.007672   -0.001184     -0.0138    0.004857 
   6 |  -0.003389    -0.00348   -0.001124    -0.00169    0.001274 
   7 |  -0.003569   -0.004615    0.001339   -0.002894   -0.002243 
   8 | -0.0002025   -0.001391  -0.0008464   -0.009092     0.00059 
   9 |  -0.005885    -0.00337  -0.0003794    -0.00243  -0.0004559 
  10 |   0.001279   3.091e-05   0.0002839    0.000709    0.000278 
  11 |   -0.01435     0.01592   -0.001937   -0.004206    0.001999 
  12 |    0.01547    0.001122    -0.02723     0.01323     -0.0129 
  13 |  -0.008769  -0.0007555    0.004431    0.007989    0.008212 
  14 |   -0.03945    -0.04346    -0.04235     0.04542     0.05427 
  15 |  1.726e-11  -1.712e-11  -2.939e-12   3.633e-12    9.65e-12 
  16 |  1.726e-11  -1.712e-11  -2.939e-12   3.633e-12    9.65e-12 
  17 |  1.726e-11  -1.712e-11  -2.939e-12   3.633e-12    9.65e-12 
  18 |  1.726e-11  -1.712e-11  -2.939e-12   3.633e-12    9.65e-12 
  19 |  1.726e-11  -1.712e-11  -2.939e-12   3.633e-12    9.65e-12 
  20 |  1.726e-11  -1.712e-11  -2.939e-12   3.633e-12    9.65e-12 
  21 |  1.726e-11  -1.712e-11  -2.939e-12   3.633e-12    9.65e-12 
  22 |  1.726e-11  -1.712e-11  -2.939e-12   3.633e-12    9.65e-12 
  23 |  1.726e-11  -1.712e-11  -2.939e-12   3.633e-12    9.65e-12 
  24 |  1.726e-11  -1.712e-11  -2.939e-12   3.633e-12    9.65e-12 
  25 |  1.726e-11  -1.712e-11  -2.939e-12   3.633e-12    9.65e-12 
  26 |  1.726e-11  -1.712e-11  -2.939e-12   3.633e-12    9.65e-12 
  27 |  1.726e-11  -1.712e-11  -2.939e-12   3.633e-12    9.65e-12 
  28 |  1.726e-11  -1.712e-11  -2.939e-12   3.633e-12    9.65e-12 
  29 |  1.726e-11  -1.712e-11  -2.939e-12   3.633e-12    9.65e-12 
  30 |    0.01803    -0.01198    0.007487   -0.003029    0.003207 
  31 |    0.01386     0.01236   -0.004809     0.01219     0.01283 
  32 |   -0.03266    0.007653    0.008749    0.002511   -0.002701 
  33 |   0.006283     -0.0219   0.0005911    0.004343  -0.0001697 
  34 |  0.0007149    0.001473   0.0002885    -0.01004   0.0004104 
  35 |  -0.001891  -0.0001442    0.001355    0.001028   -0.007253 
  36 | -0.0001378  -5.113e-05   2.658e-05   0.0006398   0.0002415 
