   4 |  -0.001764   -0.009329   -0.004074    0.006581   -0.004111 
   5 |   -0.02675    -0.08251    -0.01014    -0.02546    0.004433 
   6 |  -0.003801    0.009827    0.001028   -0.001093   0.0006668 
   7 |   0.004345   -0.007515    0.003699    0.003624   -0.001011 
   8 |    0.02548    -0.03053    0.007215     0.01157   3.478e-05 
   9 |  -0.002963   -0.008346     0.00101   -0.004655    0.004035 
  10 |   0.001593    0.004374   0.0007986    0.003203  -0.0008376 
  11 |    0.02716      -0.118  -0.0002226     0.04249    -0.01443 
  12 |   -0.02095   -0.006779     0.01613     0.03827    -0.01237 
  13 |    0.03105    -0.00567     0.02513     0.02051    0.003572 
  14 |    -0.2085    -0.06592     0.01638     0.02309     0.06315 
  15 |  1.065e-11  -5.257e-12  -3.621e-12  -9.545e-12   2.433e-11 
  16 |  1.065e-11  -5.257e-12  -3.621e-12  -9.545e-12   2.433e-11 
  17 |  1.065e-11  -5.257e-12  -3.621e-12  -9.545e-12   2.433e-11 
  18 |  1.065e-11  -5.257e-12  -3.621e-12  -9.545e-12   2.433e-11 
  19 |  1.065e-11  -5.257e-12  -3.621e-12  -9.545e-12   2.433e-11 
  20 |  1.065e-11  -5.257e-12  -3.621e-12  -9.545e-12   2.433e-11 
  21 |  1.065e-11  -5.257e-12  -3.621e-12  -9.545e-12   2.433e-11 
  22 |  1.065e-11  -5.257e-12  -3.621e-12  -9.545e-12   2.433e-11 
  23 |  1.065e-11  -5.257e-12  -3.621e-12  -9.545e-12   2.433e-11 
  24 |  1.065e-11  -5.257e-12  -3.621e-12  -9.545e-12   2.433e-11 
  25 |  1.065e-11  -5.257e-12  -3.621e-12  -9.545e-12   2.433e-11 
  26 |  1.065e-11  -5.257e-12  -3.621e-12  -9.545e-12   2.433e-11 
  27 |   -0.01353   -0.003639     0.01427     0.02226    -0.03236 
  28 |  -0.001329   -0.003626     0.01293     0.01716    0.006541 
  29 |   0.008099    -0.00159  -0.0008298   0.0009608    0.005311 
  30 |   0.004652    0.001401   0.0009217    0.002088  -1.497e-05 
  31 |   0.001696   -0.001607   -0.001227   -0.001976   0.0007504 
  32 |    0.01007    0.001092   -0.006521   -0.001539    0.004943 
  33 |   -0.03459     0.01153   3.966e-05   -0.000814   -0.003745 
  34 |    0.05635     -0.1173    0.007725     0.06067   -0.005561 
  35 |  7.175e-05    0.001964    -0.02696     0.00108    0.004883 
  36 | -0.0007908     0.01249    0.001039     -0.0321    0.006358 
  37 |   -0.02723   -0.007968     0.02908     0.04597    -0.06568 
  38 |  -0.003807    -0.01104     0.03806     0.05082     0.01998 
  39 |     0.0429    -0.00849   -0.004597    0.004928     0.02828 
  40 |    0.03342     0.01004    0.006507     0.01493   6.218e-05 
  41 |    0.00813   -0.007632   -0.006237   -0.009824    0.003628 
  42 |     0.0208    0.002311    -0.01347    -0.00307     0.01025 
  43 |    0.01357     0.01506     0.00208    0.009791    -0.01098 
  44 | -0.0007756     0.01627     0.02382      0.0296    -0.02003 
  45 |          1     0.04924   0.0002922   -0.003239    -0.01607 
  46 |    0.04924           1    0.006779     0.05323   -0.004899 
  47 |  0.0002922    0.006779           1    0.004295     0.01753 
  48 |  -0.003239     0.05323    0.004295           1     0.02733 
  49 |   -0.01607   -0.004899     0.01753     0.02733           1 
  50 |  -0.002587   -0.006027     0.02169     0.02911     0.01105 
  51 |    0.02519   -0.004904   -0.002615    0.003097     0.01658 
  52 |    0.01718    0.005281    0.003423    0.007854  -7.717e-05 
  53 |   0.007337   -0.007102   -0.005753    -0.00888     0.00336 
  54 |   -0.08922     0.02966   0.0001095   -0.002099   -0.009741 
  55 |    0.02767    -0.05734     0.00376     0.02962   -0.002842 
  56 |  0.0003701    0.004361    -0.06261    0.002481     0.01102 
  57 |  -0.001762     0.02807    0.002273    -0.07226     0.01415 
  58 |   -0.01869     -0.0059     0.02001     0.03141    -0.04546 
  59 |  -0.002935   -0.007232     0.02666     0.03555      0.0136 
  60 |    0.03303   -0.006397   -0.003268    0.004102     0.02177 
  61 |    0.02747    0.008425    0.005564     0.01255  -1.846e-05 
  62 |    0.01197    -0.01115   -0.009027    -0.01426    0.005307 
  63 | -0.0001897    0.003748    0.005482    0.006854   -0.004657 
  64 |   -0.09846     0.03265   0.0001282   -0.002291    -0.01068 
  65 |     0.0209    -0.04349    0.002835     0.02245   -0.002043 
  66 |  0.0002263    0.003732    -0.05632    0.002342     0.01016 
  67 |  -0.001991     0.03158    0.002702    -0.08143     0.01618 
  68 |    0.06206    -0.02598    -0.07115    -0.03041     0.04345 
  69 |   -0.00137   -0.001712   -0.002837   -0.001194   -0.002306 
  70 |  -0.000995     -0.0101    0.001624    0.006552   -0.005238 
  71 |    -0.1265     -0.1058    -0.02571     0.03247     0.03926 
  72 |    0.03269    -0.01861    -0.06734     -0.1343     0.02012 
  73 |   -0.04141    -0.01271    -0.06036     0.01971    -0.02286 
  74 |  -0.002324    0.002156   -0.006855   -0.006144   -0.001933 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |    0.02469     0.01659    0.004161    0.003354      0.0278 
   1 |    0.09082    0.003815    -0.02046     0.04568     0.01358 
   2 |   0.001541    0.001991    0.001491  -6.955e-05   -0.002429 
   3 |    0.04505    0.003531     0.02536     0.01387     0.01588 
   4 |   0.002157    0.001577    0.002059   -0.001048   -0.001177 
   5 |  0.0001237     0.06151     0.04212     0.04163    -0.01619 
   6 |    0.00341   0.0004328    -0.00402   -0.002559   -0.002353 
   7 |  -0.004656   -0.001507    0.001237    0.003393    0.002661 
   8 |   -0.01574   -0.008728    0.004304  -0.0002677     0.01543 
   9 |   -0.00224    0.006667    0.004176    0.007021   -0.001793 
  10 | -0.0001925   -0.003732   -0.003216   -0.003158   0.0009258 
  11 |    0.00737   -0.002317     0.02798    -0.03071     0.01638 
  12 |   -0.02953    -0.02277     0.05069     0.05471    -0.01272 
  13 |   -0.01051   -0.007153    -0.02774   -0.006112      0.0188 
  14 |    0.03551     -0.1141    -0.05306     0.08606     -0.1257 
  15 | -1.267e-11   2.012e-11   3.103e-11   1.957e-11   6.717e-12 
  16 | -1.267e-11   2.012e-11   3.103e-11   1.957e-11   6.717e-12 
  17 | -1.267e-11   2.012e-11   3.103e-11   1.957e-11   6.717e-12 
  18 | -1.267e-11   2.012e-11   3.103e-11   1.957e-11   6.717e-12 
  19 | -1.267e-11   2.012e-11   3.103e-11   1.957e-11   6.717e-12 
  20 | -1.267e-11   2.012e-11   3.103e-11   1.957e-11   6.717e-12 
  21 | -1.267e-11   2.012e-11   3.103e-11   1.957e-11   6.717e-12 
  22 | -1.267e-11   2.012e-11   3.103e-11   1.957e-11   6.717e-12 
  23 | -1.267e-11   2.012e-11   3.103e-11   1.957e-11   6.717e-12 
  24 | -1.267e-11   2.012e-11   3.103e-11   1.957e-11   6.717e-12 
  25 | -1.267e-11   2.012e-11   3.103e-11   1.957e-11   6.717e-12 
  26 | -1.267e-11   2.012e-11   3.103e-11   1.957e-11   6.717e-12 
  27 |   0.008896     0.01359  -8.304e-05    0.002473   -0.008111 
  28 |   -0.02668    0.001796    0.003915     0.00681  -0.0007969 
  29 |  0.0009923    -0.01372    0.002664  -0.0001535    0.004878 
  30 |   0.001794    0.002236    -0.01181    0.001253    0.002798 
  31 |   0.002506  -0.0001354   0.0009792    -0.01381    0.001025 
  32 |  -0.000185    0.003171   -0.009425     0.01633     0.00601 
  33 | -0.0006112    0.005883    0.004018    0.001761    -0.02085 
  34 |  -0.006881   -0.005499    0.006079   -0.007977     0.03394 
  35 |   0.006018  -0.0006461     0.00096   -0.001496   1.563e-05 
  36 |   0.006815    0.000734    0.001833   -0.002066  -0.0005211 
  37 |    0.01798      0.0272  -0.0002348    0.004579    -0.01627 
  38 |    -0.0798    0.005643     0.01186     0.02081   -0.002238 
  39 |   0.005227    -0.07248     0.01415  -0.0007319     0.02593 
  40 |    0.01289      0.0162    -0.08481    0.008959     0.02019 
  41 |    0.01198  -0.0006774    0.004763    -0.06649     0.00502 
  42 | -0.0003997    0.006539     -0.0196     0.03376     0.01247 
  43 |    0.01264   -0.007384   -0.006662   -0.001433    0.008131 
  44 |   0.007558    -0.01639   -0.001077     0.01944  -0.0006878 
  45 |  -0.002587     0.02519     0.01718    0.007337    -0.08922 
  46 |  -0.006027   -0.004904    0.005281   -0.007102     0.02966 
  47 |    0.02169   -0.002615    0.003423   -0.005753   0.0001095 
  48 |    0.02911    0.003097    0.007854    -0.00888   -0.002099 
  49 |    0.01105     0.01658  -7.717e-05     0.00336   -0.009741 
  50 |          1    0.003323    0.006819      0.0115    -0.00156 
  51 |   0.003323           1    0.008456  -0.0005571      0.0152 
  52 |   0.006819    0.008456           1    0.004567     0.01038 
  53 |     0.0115  -0.0005571    0.004567           1    0.004553 
  54 |   -0.00156      0.0152     0.01038    0.004553           1 
  55 |  -0.003283   -0.002718    0.002988   -0.003778     0.01662 
  56 |    0.01403   -0.001623    0.002236   -0.003385   8.228e-05 
  57 |    0.01558     0.00174    0.004246   -0.004559   -0.001212 
  58 |    0.01258     0.01922   0.0001238    0.003623    -0.01122 
  59 |   -0.05495    0.003473    0.007775     0.01388   -0.001739 
  60 |   0.004037    -0.05627     0.01074  -0.0007804     0.01996 
  61 |    0.01064     0.01319    -0.07023    0.007198     0.01658 
  62 |    0.01798   -0.001441    0.006804     -0.1007    0.007393 
  63 |   0.001785    -0.00381  -0.0002121    0.004583  -0.0001636 
  64 |  -0.001708     0.01681      0.0115    0.004962    -0.05933 
  65 |   -0.00252   -0.001992    0.002307   -0.002894     0.01256 
  66 |    0.01257   -0.001361    0.002103   -0.003124   9.182e-05 
  67 |    0.01732    0.001808    0.004599   -0.005289   -0.001329 
  68 |   -0.04883     0.08545    -0.05344     0.06494     0.03727 
  69 |  0.0003575  -0.0002663    0.003561  -0.0003189  -0.0008332 
  70 |  -0.001086    0.001223    0.005577   0.0007972  -0.0006055 
  71 |   -0.01888     0.06554    -0.04469     -0.1028     -0.0766 
  72 |     0.0139    0.006782      0.0445     0.07669     0.02089 
  73 |     0.0178    0.007896     0.03906    -0.01783    -0.02628 
  74 |   0.001354    -0.00124    0.004245   -0.001113   -0.001419 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |   -0.04115      0.1642     -0.1016    -0.02912     0.03017 
   1 |    -0.0331    -0.03391     0.02512    -0.09245      0.1109 
   2 | -0.0002271   -0.002876  -0.0005849   -0.001739     0.00192 
   3 |    -0.0297    -0.06868    -0.01417     0.04644     0.05755 
   4 |  -0.005394   -0.002816    0.003449   -0.004379    0.002389 
   5 |   -0.04619   -0.006514    -0.01339    0.009278    -0.00383 
   6 |   0.005433   0.0005388  -0.0005557   0.0008335    0.004115 
   7 |  -0.004176    0.002438    0.001909   -0.001235    -0.00567 
   8 |   -0.01692    0.004861    0.006003   -0.000252    -0.01877 
   9 |   -0.00463   0.0006577   -0.002428     0.00537   -0.003428 
  10 |   0.002412   0.0004994    0.001693   -0.001347   0.0001283 
  11 |   -0.06608  -0.0001473     0.02232    -0.01706    0.009304 
  12 |  -0.003946     0.01013     0.02012    -0.01502    -0.03503 
  13 |  -0.003068     0.01627     0.01083    0.004264    -0.01301 
  14 |   -0.03681     0.01054     0.01206     0.07218     0.04409 
  15 |  -1.24e-11   -1.29e-11  -2.954e-11   1.038e-11   1.877e-11 
  16 |  -1.24e-11   -1.29e-11  -2.954e-11   1.038e-11   1.877e-11 
  17 |  -1.24e-11   -1.29e-11  -2.954e-11   1.038e-11   1.877e-11 
  18 |  -1.24e-11   -1.29e-11  -2.954e-11   1.038e-11   1.877e-11 
  19 |  -1.24e-11   -1.29e-11  -2.954e-11   1.038e-11   1.877e-11 
  20 |  -1.24e-11   -1.29e-11  -2.954e-11   1.038e-11   1.877e-11 
  21 |  -1.24e-11   -1.29e-11  -2.954e-11   1.038e-11   1.877e-11 
  22 |  -1.24e-11   -1.29e-11  -2.954e-11   1.038e-11   1.877e-11 
  23 |  -1.24e-11   -1.29e-11  -2.954e-11   1.038e-11   1.877e-11 
  24 |  -1.24e-11   -1.29e-11  -2.954e-11   1.038e-11   1.877e-11 
  25 |  -1.24e-11   -1.29e-11  -2.954e-11   1.038e-11   1.877e-11 
  26 |  -1.24e-11   -1.29e-11  -2.954e-11   1.038e-11   1.877e-11 
  27 |  -0.001983    0.009191     0.01165    -0.03713     0.01096 
  28 |     -0.002    0.008304    0.009039    0.007438    -0.03247 
  29 | -0.0008864  -0.0005257   0.0005083    0.006138    0.001147 
  30 |  0.0007814   0.0005989    0.001104   3.026e-05    0.002112 
  31 | -0.0008906  -0.0007694   -0.001049    0.000828    0.003086 
  32 |  0.0005631   -0.004219  -0.0007589    0.005667  -6.922e-05 
  33 |   0.006474   6.115e-05  -0.0004409   -0.004363  -0.0006575 
  34 |   -0.06568    0.004896     0.03193   -0.006736   -0.008269 
  35 |   0.001061    -0.01729   0.0005545    0.005555    0.007388 
  36 |   0.006944   0.0005911    -0.01687     0.00729    0.008316 
  37 |  -0.004246     0.01891     0.02423    -0.07538     0.02215 
  38 |  -0.006122     0.02439     0.02666     0.02274    -0.09712 
  39 |  -0.004735   -0.002907    0.002512      0.0327    0.005874 
  40 |   0.005646    0.004194    0.007867    0.000425     0.01498 
  41 |  -0.004161   -0.003873   -0.005328    0.004048     0.01472 
  42 |   0.001209   -0.008713   -0.001521     0.01171  -0.0002241 
  43 |   0.008363    0.001228    0.005139     -0.0125     0.01525 
  44 |   0.008886     0.01492     0.01562     -0.0219    0.008137 
  45 |    0.02767   0.0003701   -0.001762    -0.01869   -0.002935 
  46 |   -0.05734    0.004361     0.02807     -0.0059   -0.007232 
  47 |    0.00376    -0.06261    0.002273     0.02001     0.02666 
  48 |    0.02962    0.002481    -0.07226     0.03141     0.03555 
  49 |  -0.002842     0.01102     0.01415    -0.04546      0.0136 
  50 |  -0.003283     0.01403     0.01558     0.01258    -0.05495 
  51 |  -0.002718   -0.001623     0.00174     0.01922    0.003473 
  52 |   0.002988    0.002236    0.004246   0.0001238    0.007775 
  53 |  -0.003778   -0.003385   -0.004559    0.003623     0.01388 
  54 |    0.01662   8.228e-05   -0.001212    -0.01122   -0.001739 
  55 |          1    0.002273     0.01554   -0.003241   -0.003994 
  56 |   0.002273           1    0.001186     0.01291      0.0171 
  57 |    0.01554    0.001186           1     0.01647     0.01875 
  58 |  -0.003241     0.01291     0.01647           1     0.01547 
  59 |  -0.003994      0.0171     0.01875     0.01547           1 
  60 |  -0.003568   -0.002072    0.002147     0.02515    0.004829 
  61 |   0.004746    0.003601    0.006626   0.0002428     0.01257 
  62 |  -0.006041   -0.005507   -0.007621    0.006151     0.02248 
  63 |    0.00205    0.003434    0.003622   -0.005077    0.001939 
  64 |    0.01834    0.000188   -0.001257    -0.01254   -0.001948 
  65 |   -0.02435    0.001799     0.01182   -0.002629    -0.00299 
  66 |   0.002032    -0.03611     0.00121      0.0113     0.01549 
  67 |    0.01753    0.001528    -0.04281     0.01832     0.02136 
  68 |   -0.01477    -0.04579    -0.01602     0.04967    -0.05881 
  69 |  -0.000958   -0.001821   -0.000585   -0.002713    0.000496 
  70 |  -0.005653    0.001014    0.003441   -0.006104   -0.001228 
  71 |   -0.05972    -0.01727     0.01682     0.04518    -0.02294 
  72 |  -0.008968    -0.04104    -0.07074      0.0225      0.0172 
  73 |  -0.008747    -0.04091     0.01071    -0.02071     0.01657 
  74 |   0.001144    -0.00444   -0.003175   -0.002272    0.001716 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |    0.02176    0.006719    0.005189   -0.008509     0.03079 
   1 |    0.00516    -0.03246     0.07352     0.01204     0.01482 
   2 |   0.002642    0.002418  -7.467e-05  -1.288e-06   -0.002704 
   3 |   0.006051     0.04164     0.02498    -0.05223     0.01679 
   4 |   0.001962    0.003222   -0.001978   -0.009645   -0.001243 
   5 |     0.0784     0.06536     0.06195     0.03282     -0.0168 
   6 |  0.0005748   -0.006453   -0.004231   -0.002453   -0.002559 
   7 |  -0.001968    0.001994    0.005414   0.0001264    0.002922 
   8 |   -0.01124    0.007067  -0.0004139      0.0113     0.01693 
   9 |   0.008364    0.006362     0.01041    0.004092   -0.001802 
  10 |  -0.004688   -0.004985   -0.004731   -0.002109   0.0009335 
  11 |  -0.002853     0.04474    -0.04856    0.007367     0.01791 
  12 |    -0.0293     0.08108     0.08839   -0.003922    -0.01427 
  13 |  -0.009444    -0.04427    -0.01009    0.002182     0.02078 
  14 |    -0.1485    -0.08413      0.1381     0.02181     -0.1387 
  15 | -9.468e-12     4.2e-11   4.898e-11   -5.32e-12   2.303e-11 
  16 | -9.468e-12     4.2e-11   4.898e-11   -5.32e-12   2.303e-11 
  17 | -9.468e-12     4.2e-11   4.898e-11   -5.32e-12   2.303e-11 
  18 | -9.468e-12     4.2e-11   4.898e-11   -5.32e-12   2.303e-11 
  19 | -9.468e-12     4.2e-11   4.898e-11   -5.32e-12   2.303e-11 
  20 | -9.468e-12     4.2e-11   4.898e-11   -5.32e-12   2.303e-11 
  21 | -9.468e-12     4.2e-11   4.898e-11   -5.32e-12   2.303e-11 
  22 | -9.468e-12     4.2e-11   4.898e-11   -5.32e-12   2.303e-11 
  23 | -9.468e-12     4.2e-11   4.898e-11   -5.32e-12   2.303e-11 
  24 | -9.468e-12     4.2e-11   4.898e-11   -5.32e-12   2.303e-11 
  25 | -9.468e-12     4.2e-11   4.898e-11   -5.32e-12   2.303e-11 
  26 | -9.468e-12     4.2e-11   4.898e-11   -5.32e-12   2.303e-11 
  27 |    0.01784  -0.0001097    0.004092   -0.003696   -0.009004 
  28 |   0.002345    0.006207     0.01086   0.0009961  -0.0008701 
  29 |   -0.01797    0.004218  -0.0003803   -0.001236    0.005408 
  30 |   0.002873    -0.01886    0.001854  -7.306e-05    0.003107 
  31 | -0.0001455    0.001579    -0.02212   0.0009898    0.001132 
  32 |   0.004228    -0.01497     0.02614    0.003371    0.006625 
  33 |   0.007734    0.006425     0.00283  -5.351e-05    -0.02301 
  34 |  -0.007137    0.009699     -0.0125    0.004266     0.03735 
  35 | -0.0007991    0.001567   -0.002381      0.0015  -8.101e-06 
  36 |  0.0009837    0.002924   -0.003324    0.001602  -0.0005636 
  37 |    0.03567  -0.0002625    0.007569   -0.007401    -0.01802 
  38 |   0.007371     0.01887     0.03319    0.002853     -0.0025 
  39 |   -0.09495     0.02233   -0.001725   -0.006585     0.02869 
  40 |     0.0208     -0.1354     0.01363  -0.0005167     0.02238 
  41 | -0.0007657    0.007631     -0.1061    0.004709    0.005498 
  42 |   0.008703     -0.0311     0.05413    0.006994     0.01373 
  43 |  -0.009714    -0.01067   -0.002404    0.005308    0.008983 
  44 |   -0.02196   -0.002194     0.02992    -0.09588  -0.0005084 
  45 |    0.03303     0.02747     0.01197  -0.0001897    -0.09846 
  46 |  -0.006397    0.008425    -0.01115    0.003748     0.03265 
  47 |  -0.003268    0.005564   -0.009027    0.005482   0.0001282 
  48 |   0.004102     0.01255    -0.01426    0.006854   -0.002291 
  49 |    0.02177  -1.846e-05    0.005307   -0.004657    -0.01068 
  50 |   0.004037     0.01064     0.01798    0.001785   -0.001708 
  51 |   -0.05627     0.01319   -0.001441    -0.00381     0.01681 
  52 |    0.01074    -0.07023    0.006804  -0.0002121      0.0115 
  53 | -0.0007804    0.007198     -0.1007    0.004583    0.004962 
  54 |    0.01996     0.01658    0.007393  -0.0001636    -0.05933 
  55 |  -0.003568    0.004746   -0.006041     0.00205     0.01834 
  56 |  -0.002072    0.003601   -0.005507    0.003434    0.000188 
  57 |   0.002147    0.006626   -0.007621    0.003622   -0.001257 
  58 |    0.02515   0.0002428    0.006151   -0.005077    -0.01254 
  59 |   0.004829     0.01257     0.02248    0.001939   -0.001948 
  60 |          1     0.01708    -0.00145   -0.005089     0.02205 
  61 |    0.01708           1     0.01109  -0.0004413     0.01835 
