  67 |    0.00106       0.215      -0.012      -0.105     0.06308 
  68 |      0.006      0.2402    -0.01503     -0.1169     0.07178 
  69 |  0.0008142        0.15   -0.008857    -0.07037     0.04273 
  70 | -0.0003187      0.1596    -0.02716    -0.07558     0.04418 
  71 |  -0.008025     0.09123    -0.01908    -0.03476     0.03195 
  72 |   0.005112     0.08202    -0.02174    -0.04631     0.02758 
  73 |   -0.04727      0.2074    -0.01401    -0.09026     0.06278 
  74 |  -0.005543   -0.001243    -0.01242  -0.0008987    0.002977 
  75 |   0.009416     0.05722    -0.02016     -0.1164     0.02813 
  76 |   0.005871      0.1825   -0.008846    -0.08265   -0.008123 
  77 |   -0.01683     0.09825     -0.0213    -0.04264     0.05735 
  78 |  -0.008117    0.007777   -0.002164    0.002513     0.02009 
  79 |    0.04399   -0.006265    -0.01504     0.02871     0.01314 
  80 |    0.02996    -0.06115   -0.006786     0.03641   -0.008799 
  81 |  -0.003166      0.1752    -0.01144      -0.076      0.0461 
  82 |  -0.008675      0.1257   -0.006303    -0.06607      0.0204 
  83 |  -0.007874      0.2977    -0.02027     -0.1521     0.08323 
  84 |    0.01856      0.1521   -0.007333     -0.0835     0.04238 
  85 |    0.01051      0.2482    -0.01721     -0.1208     0.06802 
  86 |   0.002796      0.2458    -0.01585     -0.1181     0.07548 
  87 |    0.02145      0.1182    -0.02356     -0.0453     0.04219 
  88 |  -0.002677      0.2375    -0.01394     -0.1164     0.07234 
  89 |     -0.134    -0.07516    -0.01168     0.05521    -0.01109 
  90 |   -0.01542      0.2552    -0.05774     -0.1264     0.08579 
  91 |     0.0142      0.2128    -0.01618     -0.3374     0.08709 
  92 |    0.01475     0.08327     -0.0231    -0.01282     -0.1829 
  93 |   -0.02132     0.01728    -0.01523     0.01901     0.06983 
  94 |  -0.003542       0.195     -0.0164    -0.07675     0.09531 
  95 |   0.004418      0.1562    -0.01136    -0.06765      0.0631 
  96 |   -0.02844       0.427    -0.02618     -0.2193      0.1597 
  97 |  -0.008522     -0.4032     0.01824      0.1859     -0.1335 
  98 |   0.009264     0.01169    -0.02571     0.01437    0.008216 
  99 |   -0.09006    -0.02101    0.006406    -0.02379    -0.04355 
 100 |   -0.02767      -0.351     0.01309      0.1653     -0.1253 
 101 |    0.01726      0.3304    -0.01567     -0.1638      0.1109 
 102 |    0.02612     0.08248     0.01256    -0.02318     0.01209 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |    0.08152     0.07362      0.1964      0.2156      0.2151 
   1 |    0.03603     0.03326     0.08468        0.22      0.2197 
   2 |   0.004693     0.03593     0.03769     0.08746     0.09417 
   3 |     0.1997       0.116      0.1807      0.7539      0.7787 
   4 |   -0.05589    -0.02275    0.007466     0.01398    0.009648 
   5 |     -0.107    -0.07146     -0.1001     -0.2997     -0.3099 
   6 |     0.2322       0.174      0.2869      0.7631      0.7919 
   7 |   0.009189     0.02741     0.03817     0.09264     0.08912 
   8 |    0.04035     0.05163      0.0815      0.1646      0.2341 
   9 |   -0.08194    -0.06258    -0.07725     -0.2328     -0.2385 
  10 |    0.09231    -0.03268      0.1978      0.4847      0.4896 
  11 |     0.1867      0.1836      0.2194      0.6557      0.6544 
  12 |    0.05669     0.00718     0.03743     0.02699     0.03804 
  13 |     0.1758     0.06955      0.1262      0.6511      0.6745 
  14 |     0.1033      0.1325      0.1062      0.2259      0.2486 
  15 | -1.108e-09  -1.372e-09  -2.032e-09  -4.085e-09  -4.043e-09 
  16 | -1.108e-09  -1.372e-09  -2.032e-09  -4.085e-09  -4.043e-09 
  17 | -1.108e-09  -1.372e-09  -2.032e-09  -4.085e-09  -4.043e-09 
  18 | -1.108e-09  -1.372e-09  -2.032e-09  -4.085e-09  -4.043e-09 
  19 | -1.108e-09  -1.372e-09  -2.032e-09  -4.085e-09  -4.043e-09 
  20 | -1.108e-09  -1.372e-09  -2.032e-09  -4.085e-09  -4.043e-09 
  21 | -1.108e-09  -1.372e-09  -2.032e-09  -4.085e-09  -4.043e-09 
  22 | -1.108e-09  -1.372e-09  -2.032e-09  -4.085e-09  -4.043e-09 
  23 | -1.108e-09  -1.372e-09  -2.032e-09  -4.085e-09  -4.043e-09 
  24 | -1.108e-09  -1.372e-09  -2.032e-09  -4.085e-09  -4.043e-09 
  25 | -1.108e-09  -1.372e-09  -2.032e-09  -4.085e-09  -4.043e-09 
  26 | -1.108e-09  -1.372e-09  -2.032e-09  -4.085e-09  -4.043e-09 
  27 | -1.108e-09  -1.372e-09  -2.032e-09  -4.085e-09  -4.043e-09 
  28 | -1.108e-09  -1.372e-09  -2.032e-09  -4.085e-09  -4.043e-09 
  29 | -1.108e-09  -1.372e-09  -2.032e-09  -4.085e-09  -4.043e-09 
  30 | -1.108e-09  -1.372e-09  -2.032e-09  -4.085e-09  -4.043e-09 
  31 |     0.1268      0.1652     0.07597       0.332      0.3719 
  32 |    0.03456     0.05924     0.06738      0.1138     0.08491 
  33 |      0.203      0.1843      0.2368      0.6933      0.7253 
  34 |     0.1067     0.09761      0.1322      0.4064      0.4228 
  35 |    0.03133      0.0266     0.07028      0.1897      0.1974 
  36 |    0.06279     0.04563     0.06384      0.2447      0.2536 
  37 |     0.1062     0.03098     0.07177      0.4074      0.4302 
  38 |    0.04726     0.04257     0.04194      0.1505       0.164 
  39 |     0.1486      0.1187      0.1619       0.502      0.5217 
  40 |  -0.002723   -0.004146   -0.008592     0.00626    0.005252 
  41 |      0.116      0.1135      0.1419      0.3804      0.4008 
  42 |  -0.004709   -0.006073   0.0006569    -0.02037     -0.0313 
  43 |   -0.02647    -0.02703    -0.07377     -0.1889     -0.1947 
  44 |     0.1056     0.08892     0.07615      0.1326      0.1325 
  45 |          1      0.1478       0.126      0.2043      0.2121 
  46 |     0.1478           1      0.1746      0.1442      0.1857 
  47 |      0.126      0.1746           1      0.2585      0.2627 
  48 |     0.2043      0.1442      0.2585           1      0.7445 
  49 |     0.2121      0.1857      0.2627      0.7445           1 
  50 |  -0.008491    -0.00234    0.002555    -0.02019    -0.02168 
  51 |    0.02332      0.0209     0.03021     0.09035     0.09381 
  52 |   0.007982    0.006567      0.0151     0.04358     0.04478 
  53 |    0.09316     0.08763       0.108      0.3125      0.3351 
  54 |    0.06521     0.07253     0.06765      0.2166      0.2294 
  55 |    0.08222     0.07796     0.08123      0.2673      0.2834 
  56 |    0.07353      0.0696     0.09536       0.236      0.2484 
  57 |    0.04938      0.0433     0.04656      0.1771      0.1851 
  58 |    0.06482     0.06902     0.06563       0.192      0.1985 
  59 |    0.06114      0.0657     0.05873      0.1659      0.1733 
  60 |     0.1131       0.122      0.1302      0.3335      0.3553 
  61 |   -0.02216     0.02955     0.02521     0.04382     0.04563 
  62 |      0.037    -0.02938     0.03729     0.08376     0.08454 
  63 |    0.04459     0.01052      0.0232     0.09396      0.1177 
  64 |  -0.001638    0.008324     0.03022    -0.02942    -0.01821 
  65 |   0.009598     0.01882     0.01996     0.03053     0.02033 
  66 |   -0.01497   -0.004009     0.00127    -0.03965    -0.04142 
  67 |     0.1071      0.1072       0.144      0.3706      0.3817 
  68 |     0.1188       0.125      0.1578      0.4046      0.4227 
  69 |    0.07135     0.06648     0.07975      0.2421      0.2489 
  70 |    0.07665     0.07531     0.09621      0.2629      0.2676 
  71 |    0.05152     0.04929     0.03923      0.1623      0.1629 
  72 |    0.04933      0.0559     0.04309      0.1475      0.1555 
  73 |     0.1025      0.1161      0.1289      0.3456        0.36 
  74 |   0.004683    0.002346   0.0006714    0.001279   0.0006696 
  75 |    0.04226     0.03833     0.02743     0.09995      0.1071 
  76 |     0.1195      0.1295      0.1313        0.32      0.3368 
  77 |  -0.004809      0.0993     0.08389      0.1699      0.1758 
  78 |    0.02671    -0.08087     0.02249     0.02279     0.01821 
  79 |   0.006806     0.04795     -0.1318    -0.01754    -0.03831 
  80 |   -0.01422     0.01057     0.05094     -0.1452     -0.1122 
  81 |    0.09428      0.1318      0.1427      0.2805      0.2679 
  82 |    0.05044     0.07303      0.1077      0.1818      0.1894 
  83 |     0.1488      0.1478       0.194      0.5119      0.5315 
  84 |    0.07161     0.07641      0.1053      0.2673      0.2767 
  85 |     0.1225      0.1279       0.148      0.4147      0.4427 
  86 |     0.1279      0.1286      0.1635      0.4193      0.4364 
  87 |    0.05742     0.04845     0.03627      0.2112      0.2214 
  88 |     0.1223      0.1105      0.1468       0.409      0.4278 
  89 |   -0.04798     -0.0577    -0.05851     -0.1233     -0.1319 
  90 |     0.1429      0.1363      0.1662      0.4265      0.4526 
  91 |     0.1266      0.1375      0.1335      0.3525      0.3688 
  92 |     0.1036      0.1116     0.06884      0.1422      0.1485 
  93 |    -0.1598     0.09168     0.06091      0.0224      0.0243 
  94 |     0.1512     -0.0905        0.17      0.3329      0.3379 
  95 |     0.1087      0.1266     -0.1033      0.2392      0.2545 
  96 |     0.2452      0.1738      0.2406      0.7795      0.8062 
  97 |    -0.2197     -0.2559     -0.2358     -0.7488     -0.7254 
  98 |   0.009543   -0.003498     -0.1537     0.01675    0.002931 
  99 |   -0.02448    -0.03135    -0.02919    -0.01912    -0.02292 
 100 |    -0.1968     -0.2502     -0.2484     -0.6575     -0.7024 
 101 |     0.1763      0.1564      0.2239      0.6648      0.6718 
 102 |    0.02645     0.07807     0.08897      0.0989      0.0738 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |  -0.002542     0.02686     0.02694      0.1076     0.08629 
   1 |  -0.006376     0.02133     0.01214      0.0929      0.0752 
   2 |  -0.001088    0.009962    0.006194     0.04661     0.02817 
   3 |   -0.01648      0.1035     0.05016      0.3443      0.2372 
   4 |   0.003926    0.004445   -0.001675    0.003055    0.003008 
   5 |   0.008752    -0.02721   -0.000157     -0.1222    -0.08037 
   6 |   -0.02512     0.09845     0.04401       0.337      0.2374 
   7 |  -0.002111    0.008368    0.003481     0.04738      0.0327 
   8 |  -0.008599     0.02043     0.01309         0.1     0.07879 
   9 |   0.008485    -0.01925    -0.00207    -0.09683    -0.06299 
  10 |  -0.007713     0.05592     0.01574      0.2098      0.1532 
  11 |   -0.02945     0.08405     0.02775      0.2767      0.1982 
  12 |  -0.008128   0.0007815   0.0007298     0.01878     0.01758 
  13 |   -0.02825     0.07405     0.03958      0.3126      0.2231 
  14 |   0.007651     0.03212   -0.009498      0.1282      0.1023 
  15 |  8.285e-11  -5.027e-10  -2.038e-10  -2.227e-09  -6.951e-10 
  16 |  8.285e-11  -5.027e-10  -2.038e-10  -2.227e-09  -6.951e-10 
  17 |  8.285e-11  -5.027e-10  -2.038e-10  -2.227e-09  -6.951e-10 
  18 |  8.285e-11  -5.027e-10  -2.038e-10  -2.227e-09  -6.951e-10 
  19 |  8.285e-11  -5.027e-10  -2.038e-10  -2.227e-09  -6.951e-10 
  20 |  8.285e-11  -5.027e-10  -2.038e-10  -2.227e-09  -6.951e-10 
  21 |  8.285e-11  -5.027e-10  -2.038e-10  -2.227e-09  -6.951e-10 
  22 |  8.285e-11  -5.027e-10  -2.038e-10  -2.227e-09  -6.951e-10 
  23 |  8.285e-11  -5.027e-10  -2.038e-10  -2.227e-09  -6.951e-10 
  24 |  8.285e-11  -5.027e-10  -2.038e-10  -2.227e-09  -6.951e-10 
  25 |  8.285e-11  -5.027e-10  -2.038e-10  -2.227e-09  -6.951e-10 
  26 |  8.285e-11  -5.027e-10  -2.038e-10  -2.227e-09  -6.951e-10 
  27 |  8.285e-11  -5.027e-10  -2.038e-10  -2.227e-09  -6.951e-10 
  28 |  8.285e-11  -5.027e-10  -2.038e-10  -2.227e-09  -6.951e-10 
  29 |  8.285e-11  -5.027e-10  -2.038e-10  -2.227e-09  -6.951e-10 
  30 |  8.285e-11  -5.027e-10  -2.038e-10  -2.227e-09  -6.951e-10 
  31 |  -0.002919     0.05313     0.03035      0.1787      0.1373 
  32 |    0.01284     0.02627     0.01133     0.05591     0.03837 
  33 |   -0.06189     0.09608     0.04465       0.317      0.2257 
  34 |    0.00107    -0.01603     0.03369      0.1873      0.1287 
  35 |   0.006079     0.03601     -0.0707     0.09527     0.06493 
  36 | -0.0006235     0.03766     0.01954     0.04263     0.08692 
  37 |  -0.004816      0.0544     0.02876      0.2027     0.06417 
  38 |  -0.002745     0.01946    0.009838     0.07572     0.05143 
  39 |   -0.01337     0.06509      0.0336      0.2475      0.1787 
  40 |  -0.002286  -0.0001662    0.005428   -0.000273   -0.001668 
  41 |   -0.01087     0.04778     0.02328      0.1913      0.1232 
  42 |    0.00133   -0.003432   -0.001448    -0.01253   -0.007958 
  43 |   0.002046    -0.02605    -0.01371    -0.09094    -0.06122 
  44 |  -0.009177     0.01299    0.005025     0.05375     0.03719 
  45 |  -0.008491     0.02332    0.007982     0.09316     0.06521 
  46 |   -0.00234      0.0209    0.006567     0.08763     0.07253 
  47 |   0.002555     0.03021      0.0151       0.108     0.06765 
  48 |   -0.02019     0.09035     0.04358      0.3125      0.2166 
  49 |   -0.02168     0.09381     0.04478      0.3351      0.2294 
  50 |          1   0.0005194   0.0008842    -0.00726   -0.006087 
  51 |  0.0005194           1    0.007705     0.04146     0.02866 
  52 |  0.0008842    0.007705           1     0.02108     0.01439 
  53 |   -0.00726     0.04146     0.02108           1      0.1204 
  54 |  -0.006087     0.02866     0.01439      0.1204           1 
  55 |  -0.006651     0.03432     0.01705      0.1297      0.1078 
  56 |  -0.006308     0.03123     0.01499      0.1098     0.07791 
  57 |  -0.007357     0.02158     0.01313     0.08405     0.05623 
  58 |  -0.005991     0.02432      0.0109     0.08819     0.06273 
  59 |  -0.005422      0.0214    0.009726      0.0778     0.05548 
  60 |   -0.01137     0.04145     0.01843      0.1721      0.1252 
  61 |  -0.001808    0.005072    0.001822     0.02011     0.01404 
  62 |  -0.002057     0.01044    0.003839     0.03626     0.02666 
  63 |  -0.001105     0.01307     0.01111     0.04255      0.0286 
  64 |   0.004114  -0.0002716    0.001244   -0.007234   -0.007593 
  65 |   0.004711    0.008121    0.003506     0.01538     0.01054 
  66 |   -0.01849  -0.0005192   0.0007167    -0.01497    -0.01206 
  67 |  -0.006698      0.0253     0.02417      0.1813      0.1298 
  68 |  -0.008676     0.05342     0.00672      0.2017      0.1449 
  69 |  -0.004689     0.03257     0.01723     0.09038     0.08078 
  70 |  -0.005701     0.03324     0.01671      0.1374      0.0652 
  71 |  -0.003472     0.02157     0.01052     0.07815     0.05497 
  72 |  -0.003558     0.01844      0.0108     0.06978     0.04877 
  73 |   -0.01144     0.04233     0.02136      0.1747       0.126 
  74 |  0.0001283    0.000275  -0.0002506  -0.0009757  -0.0006256 
  75 |   -0.00407     0.01301    0.006251     0.04671     0.03244 
  76 |   -0.01049     0.04045     0.01878      0.1632      0.1033 
  77 |  -0.006309     0.02096    0.009049     0.07587     0.05492 
  78 |  0.0001608    0.002177  -0.0003657    0.006791    0.005599 
  79 |  -0.001816   -0.003938    0.004932   -0.005715   -0.007599 
  80 |    0.01225   -0.009162    0.000142    -0.05568    -0.04471 
  81 |   0.004481     0.04396     0.02083      0.1487      0.1084 
  82 |   -0.04575     0.03162     0.01744      0.1058     0.07693 
  83 |   -0.00775     0.02533     0.03524      0.2497       0.179 
  84 |   -0.00228      0.0392    -0.02592      0.1249     0.08918 
  85 |  -0.006673     0.05839     0.02829      0.1455      0.1398 
  86 |   -0.01125     0.05414     0.02779      0.2079     0.08465 
  87 |  -0.005549     0.02785     0.01445      0.1025     0.07044 
  88 |   -0.01124     0.05189     0.02712      0.2031      0.1477 
  89 |   0.001525    -0.01671   -0.002425    -0.06013    -0.04456 
  90 |   -0.01244     0.05478     0.02415      0.2145      0.1549 
  91 |   -0.01251      0.0418     0.01894      0.1777      0.1122 
  92 |  -0.008222     0.01592    0.007643     0.06054     0.04472 
  93 |   -0.00173    0.001286   -0.000877    0.005941    0.005759 
  94 |  -0.009169      0.0408      0.0163      0.1608      0.1002 
  95 |  -0.002774     0.03362     0.01843      0.1318      0.1034 
  96 |    -0.0213      0.1036     0.04511      0.3497      0.2453 
  97 |    0.02859    -0.09195    -0.04366      -0.318     -0.2273 
  98 |    -0.0151     0.01062    0.002981     0.02721     0.01872 
  99 |  -0.003886   -0.007003   0.0007007    -0.02111    -0.01552 
 100 |    0.01326    -0.08621    -0.04185     -0.3032     -0.2169 
 101 |   -0.01936     0.07689     0.03417      0.2798      0.2006 
 102 |  -0.007613    0.001611     0.00462     0.03782     0.02714 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |      0.059      0.1088     0.01978     0.07546     0.04087 
   1 |      0.075     0.07994     0.05376     0.06109     0.05638 
   2 |    0.03729     0.03458     0.01663     0.02802     0.02499 
   3 |     0.2896      0.2539      0.1945       0.205      0.1733 
   4 |  -0.000676   -0.002238   -0.003768    0.005926    0.002501 
   5 |    -0.1043    -0.08751    -0.07116    -0.07841    -0.06676 
   6 |     0.2887      0.2576      0.1958      0.2175      0.1851 
   7 |    0.04139     0.03627     0.02462      0.0285     0.02679 
   8 |     0.1003     0.07939     0.07988     0.07164     0.07821 
   9 |   -0.08311    -0.07356    -0.05606    -0.06241    -0.05372 
  10 |     0.1765      0.1683       0.111      0.1301     0.09875 
  11 |     0.2368      0.2234       0.148      0.1794      0.1344 
  12 |    0.01395     0.01501    0.006489     0.01169     0.01069 
  13 |     0.2855       0.249      0.1997       0.183      0.1561 
  14 |    0.09956      0.1052    -0.02375     0.09275      0.0556 
  15 | -1.948e-09  -1.956e-09  -8.937e-10  -9.257e-10  -1.949e-09 
  16 | -1.948e-09  -1.956e-09  -8.937e-10  -9.257e-10  -1.949e-09 
  17 | -1.948e-09  -1.956e-09  -8.937e-10  -9.257e-10  -1.949e-09 
  18 | -1.948e-09  -1.956e-09  -8.937e-10  -9.257e-10  -1.949e-09 
  19 | -1.948e-09  -1.956e-09  -8.937e-10  -9.257e-10  -1.949e-09 
  20 | -1.948e-09  -1.956e-09  -8.937e-10  -9.257e-10  -1.949e-09 
  21 | -1.948e-09  -1.956e-09  -8.937e-10  -9.257e-10  -1.949e-09 
  22 | -1.948e-09  -1.956e-09  -8.937e-10  -9.257e-10  -1.949e-09 
  23 | -1.948e-09  -1.956e-09  -8.937e-10  -9.257e-10  -1.949e-09 
  24 | -1.948e-09  -1.956e-09  -8.937e-10  -9.257e-10  -1.949e-09 
  25 | -1.948e-09  -1.956e-09  -8.937e-10  -9.257e-10  -1.949e-09 
  26 | -1.948e-09  -1.956e-09  -8.937e-10  -9.257e-10  -1.949e-09 
  27 | -1.948e-09  -1.956e-09  -8.937e-10  -9.257e-10  -1.949e-09 
  28 | -1.948e-09  -1.956e-09  -8.937e-10  -9.257e-10  -1.949e-09 
  29 | -1.948e-09  -1.956e-09  -8.937e-10  -9.257e-10  -1.949e-09 
  30 | -1.948e-09  -1.956e-09  -8.937e-10  -9.257e-10  -1.949e-09 
  31 |     0.1558      0.1114     0.09399     0.09418     0.09378 
  32 |    0.04526     0.03408     0.02432     0.02923     0.02569 
  33 |     0.2569      0.2241      0.1651      0.1922      0.1623 
  34 |     0.1555      0.1394      0.0977      0.1104     0.09614 
  35 |     0.0752     0.06688     0.05977     0.04709     0.04319 
  36 |        0.1     0.08792     0.06059     0.06827      0.0533 
  37 |     0.1646      0.1487      0.1182      0.1116     0.08959 
  38 |   0.008913     0.05832     0.04886     0.04312     0.04108 
  39 |      0.216      0.1053      0.1464      0.1533      0.1332 
  40 |   0.005929  -0.0001772     -0.0702   -0.001867    0.002809 
  41 |     0.1541      0.1468      0.1016      0.1071     0.09671 
  42 |  -0.007289    -0.00804   -0.005788    -0.01873   -0.005489 
  43 |   -0.07299    -0.07247     -0.0426     -0.0586    -0.09178 
  44 |    0.05058      0.0458     0.03942     0.03483     0.03492 
