  42 |   0.003773     0.00393    -0.02848    0.005077     0.01792 
  43 |    0.01496     0.01009    0.002944    0.009875     -0.0139 
  44 |  -0.005279     0.01382     0.02019     0.03362    -0.02119 
  45 |          1     0.04427   -0.003594  -0.0002052    -0.02049 
  46 |    0.04427           1    0.009644     0.04708  -0.0003636 
  47 |  -0.003594    0.009644           1    0.002683     0.02212 
  48 | -0.0002052     0.04708    0.002683           1     0.02128 
  49 |   -0.02049  -0.0003636     0.02212     0.02128           1 
  50 |  0.0009914    -0.01266     0.01929     0.03366    0.007321 
  51 |    0.02998    -0.01694   -0.003321    0.005703     0.01276 
  52 |    0.01199    0.006731    0.003026    0.005911    0.005173 
  53 |    0.00389    -0.01637   -0.006392   -0.005873   -0.001021 
  54 |   -0.08618     0.01877   -0.002508    0.001546     -0.0118 
  55 |    0.02489    -0.04885    0.005468     0.02607   7.842e-05 
  56 |  -0.002217    0.005475    -0.06533    0.001704     0.01431 
  57 | -0.0006049     0.02487    0.001251    -0.06849     0.01136 
  58 |   -0.02304  -0.0002359     0.02499     0.02392    -0.03896 
  59 |  0.0003082    -0.01469     0.02336     0.04069    0.008385 
  60 |    0.03914    -0.02148   -0.002959    0.006962      0.0183 
  61 |    0.02393     0.01167    0.004507    0.009032    0.005206 
  62 |   0.006017    -0.02692    -0.00925    -0.01101   -0.001439 
  63 |  -0.001106    0.002894    0.004551     0.00762   -0.004862 
  64 |     -0.099      0.0234    -0.00269    0.001021      -0.013 
  65 |    0.01632     -0.0405    0.002356     0.02149    0.001325 
  66 |  -0.002159    0.005267    -0.05793    0.001639     0.01243 
  67 | -0.0003003     0.02763    0.001326    -0.07632     0.01221 
  68 |    0.06281    -0.05932    -0.04623    -0.04917     0.03906 
  69 |  -0.003915   2.737e-05   -0.003008   -0.002178    -0.00124 
  70 |  -0.002856   -0.009197    0.001443    0.006227   -0.004161 
  71 |   -0.07978     -0.1404    -0.02874      0.0522     0.02809 
  72 |     0.0101     0.01161    -0.06692     -0.1387     0.02867 
  73 |   -0.05128    -0.01444    -0.05716     0.01583    -0.01482 
  74 |  -0.006038    0.004706   -0.007438   -0.007533   -0.000652 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |    0.02622     0.03622   0.0001778     0.01684     0.03976 
   1 |     0.1076     0.05936    -0.04017     0.08441     0.05944 
   2 |   0.003094    0.007847    0.002369  -0.0003701    0.005586 
   3 |    0.04661     0.00431     0.02072      0.0101     0.01263 
   4 |   0.001362   0.0002137    0.001431   -0.003206   -0.004169 
   5 |  0.0007297     0.07214      0.0454     0.03953    -0.01023 
   6 |   0.006327    0.007429   -0.005466    0.001065    0.003969 
   7 |  -0.005915   -0.003788    0.001667    0.001484   0.0002077 
   8 |   -0.01546   -0.006771     0.00481   -0.003113    0.008794 
   9 |   -0.00247    0.006547    0.003479    0.004117   -0.001488 
  10 |   0.000252   -0.002013   -0.003219   -0.003211     0.00159 
  11 |   0.001791    -0.01386     0.03167    -0.04264    0.005222 
  12 |   -0.02551    -0.01779     0.05304     0.05906   -0.005276 
  13 |  -0.008068   -0.001849    -0.02873   -0.006134     0.02214 
  14 |    0.03503     -0.1351    -0.05054     0.07027     -0.1588 
  15 |  2.059e-16   8.971e-16    1.17e-15   8.257e-16   9.886e-16 
  16 |  2.059e-16   8.971e-16    1.17e-15   8.257e-16   9.886e-16 
  17 |  2.059e-16   8.971e-16    1.17e-15   8.257e-16   9.886e-16 
  18 |  2.059e-16   8.971e-16    1.17e-15   8.257e-16   9.886e-16 
  19 |  2.059e-16   8.971e-16    1.17e-15   8.257e-16   9.886e-16 
  20 |  2.059e-16   8.971e-16    1.17e-15   8.257e-16   9.886e-16 
  21 |  2.059e-16   8.971e-16    1.17e-15   8.257e-16   9.886e-16 
  22 |  2.059e-16   8.971e-16    1.17e-15   8.257e-16   9.886e-16 
  23 |  2.059e-16   8.971e-16    1.17e-15   8.257e-16   9.886e-16 
  24 |  2.059e-16   8.971e-16    1.17e-15   8.257e-16   9.886e-16 
  25 |  2.059e-16   8.971e-16    1.17e-15   8.257e-16   9.886e-16 
  26 |  2.059e-16   8.971e-16    1.17e-15   8.257e-16   9.886e-16 
  27 |    0.00608     0.01097    0.004337  -0.0002671   -0.009192 
  28 |    -0.0242    0.005029    0.001385     0.00994    0.001502 
  29 |   0.001559    -0.01421    0.002004   -0.001917    0.006152 
  30 |   0.001609    0.006704     -0.0143    2.74e-05    0.004509 
  31 |   0.006484     0.00802    0.001169   -0.009517    0.005675 
  32 |   -0.00193    0.001348   -0.009499     0.01208  -0.0007757 
  33 |   0.001942     0.01275    0.005072    0.004209    -0.01792 
  34 |   -0.01383    -0.01747    0.004952    -0.02068     0.02401 
  35 |   0.008009    0.009249    0.003569    0.001734    0.004862 
  36 |   0.007174    0.004996  -0.0002396   -0.003392    0.002222 
  37 |     0.0116     0.01964    0.007952   -0.002618    -0.02023 
  38 |   -0.07263     0.01514    0.005049     0.03088    0.003397 
  39 |    0.01092    -0.06108     0.01565    0.004547     0.03866 
  40 |   0.004489      0.0124    -0.08693    0.002011     0.01563 
  41 |    0.01842    0.006466    0.001283    -0.06506    0.003845 
  42 |  -0.003682    0.001401    -0.01579     0.02956    0.001623 
  43 |    0.01522   -0.005204     -0.0109    0.001628    0.007621 
  44 |   0.009991    -0.01622   -0.005266     0.01935   -0.005225 
  45 |  0.0009914     0.02998     0.01199     0.00389    -0.08618 
  46 |   -0.01266    -0.01694    0.006731    -0.01637     0.01877 
  47 |    0.01929   -0.003321    0.003026   -0.006392   -0.002508 
  48 |    0.03366    0.005703    0.005911   -0.005873    0.001546 
  49 |   0.007321     0.01276    0.005173   -0.001021     -0.0118 
  50 |          1    0.008639    0.002939     0.01735    0.002028 
  51 |   0.008639           1    0.009157    0.002594     0.02403 
  52 |   0.002939    0.009157           1     0.00251     0.00819 
  53 |    0.01735    0.002594     0.00251           1    0.003934 
  54 |   0.002028     0.02403     0.00819    0.003934           1 
  55 |   -0.00698   -0.008222     0.00362   -0.008961     0.01114 
  56 |    0.01224   -0.001252    0.001862   -0.003623   -0.001394 
  57 |    0.01722    0.002637    0.002671   -0.003955   0.0006639 
  58 |   0.008324     0.01448    0.005643   -0.000831     -0.0133 
  59 |   -0.04914    0.009212    0.003012     0.02006     0.00212 
  60 |   0.009623    -0.03957     0.01405    0.005832     0.03244 
  61 |   0.005712     0.01414    -0.06983    0.003671     0.01562 
  62 |    0.02698     0.00617   0.0008662    -0.09482     0.00791 
  63 |   0.002401   -0.003605   -0.001155    0.004723   -0.001049 
  64 |   0.001769     0.02573     0.01043    0.004876    -0.05409 
  65 |  -0.004831   -0.005136   0.0007034   -0.008634     0.01007 
  66 |    0.01085   -0.001713    0.001493   -0.003566   -0.001856 
  67 |    0.01951    0.002983    0.003108   -0.004107   0.0009409 
  68 |   -0.03466     0.09313    -0.03527     0.07902     0.05364 
  69 | -0.0006846   -0.001838    0.003783   -0.002079   -0.003155 
  70 |  -0.001859  -5.574e-05     0.00614   -0.001075   -0.001782 
  71 |   -0.01002      0.1023    -0.03647    -0.06605    -0.01703 
  72 |   0.004262    -0.01115     0.04169     0.04997   -0.008747 
  73 |    0.01182    0.005362     0.03708    -0.02635    -0.02756 
  74 |   3.36e-05   -0.003772    0.004387   -0.002901   -0.004992 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |   -0.04812      0.1566     -0.1005    -0.02315     0.03027 
   1 |    -0.0631    -0.03723     0.04353      -0.117      0.1282 
   2 |  -0.004065   -0.002148    -0.00166    -0.00354    0.003395 
   3 |   -0.02991    -0.07165    -0.01271     0.04547     0.05588 
   4 |  -0.004134    -0.00339    0.003164   -0.003375    0.001751 
   5 |   -0.04818   -0.003176    -0.01236    0.006743   0.0005449 
   6 |   0.001919    0.001606  -0.0004702   -0.000258    0.006652 
   7 |  -0.002927    0.002071    0.001501   3.984e-05   -0.006963 
   8 |   -0.01706    0.006979    0.004603    0.001458    -0.01859 
   9 |  -0.004782   0.0002467   -0.001535    0.004607   -0.003257 
  10 |   0.001435   0.0004782    0.001492    -0.00084   0.0002175 
  11 |   -0.05844   0.0006444     0.01936     -0.0112    0.002827 
  12 |  -0.008138      0.0102     0.02158    -0.01645    -0.03116 
  13 |   -0.00706     0.01349     0.01072    0.005075    -0.01161 
  14 |    -0.0317     0.01552    0.006592     0.07585     0.04305 
  15 |  5.343e-17  -3.138e-17   8.851e-17   -1.91e-16   2.543e-16 
  16 |  5.343e-17  -3.138e-17   8.851e-17   -1.91e-16   2.543e-16 
  17 |  5.343e-17  -3.138e-17   8.851e-17   -1.91e-16   2.543e-16 
  18 |  5.343e-17  -3.138e-17   8.851e-17   -1.91e-16   2.543e-16 
  19 |  5.343e-17  -3.138e-17   8.851e-17   -1.91e-16   2.543e-16 
  20 |  5.343e-17  -3.138e-17   8.851e-17   -1.91e-16   2.543e-16 
  21 |  5.343e-17  -3.138e-17   8.851e-17   -1.91e-16   2.543e-16 
  22 |  5.343e-17  -3.138e-17   8.851e-17   -1.91e-16   2.543e-16 
  23 |  5.343e-17  -3.138e-17   8.851e-17   -1.91e-16   2.543e-16 
  24 |  5.343e-17  -3.138e-17   8.851e-17   -1.91e-16   2.543e-16 
  25 |  5.343e-17  -3.138e-17   8.851e-17   -1.91e-16   2.543e-16 
  26 |  5.343e-17  -3.138e-17   8.851e-17   -1.91e-16   2.543e-16 
  27 | -6.035e-05     0.01155    0.009166    -0.03187    0.006994 
  28 |  -0.004213    0.007074     0.01028    0.004794    -0.02909 
  29 |  -0.001322   0.0002859   0.0001505    0.004961    0.001374 
  30 |  -0.001045  -0.0006853    0.001642    0.001062    0.001827 
  31 |  -0.005319  -0.0009343  -0.0002002  -0.0003765    0.007394 
  32 | -0.0003058   -0.008927   0.0007154    0.009995   -0.002872 
  33 |   0.003795  -0.0009689   0.0002517   -0.004979     0.00128 
  34 |   -0.05828    0.005006     0.02869  -0.0005938    -0.01579 
  35 |  -0.002994    -0.01667   0.0007927    0.007505    0.009138 
  36 |   0.003425   0.0005648    -0.01618      0.0069    0.008332 
  37 |  0.0008139     0.02343     0.01867    -0.06454     0.01349 
  38 |   -0.01229     0.02191     0.03059     0.01479    -0.08752 
  39 |    -0.0114   -0.001814    0.004015     0.02597     0.01228 
  40 |    0.01093     0.00394    0.004402    0.008999    0.005619 
  41 |   -0.01126    -0.00415   -0.003964  -0.0003308     0.02165 
  42 |   0.002753    -0.01841    0.002693     0.02041   -0.005342 
  43 |   0.005453    0.001536     0.00492    -0.01551      0.0184 
  44 |   0.007558     0.01239     0.01743    -0.02404     0.01219 
  45 |    0.02489   -0.002217  -0.0006049    -0.02304   0.0003082 
  46 |   -0.04885    0.005475     0.02487  -0.0002359    -0.01469 
  47 |   0.005468    -0.06533    0.001251     0.02499     0.02336 
  48 |    0.02607    0.001704    -0.06849     0.02392     0.04069 
  49 |  7.842e-05     0.01431     0.01136    -0.03896    0.008385 
  50 |   -0.00698     0.01224     0.01722    0.008324    -0.04914 
  51 |  -0.008222   -0.001252    0.002637     0.01448    0.009212 
  52 |    0.00362    0.001862    0.002671    0.005643    0.003012 
  53 |  -0.008961   -0.003623   -0.003955   -0.000831     0.02006 
  54 |    0.01114   -0.001394   0.0006639     -0.0133     0.00212 
  55 |          1     0.00306     0.01381   0.0001586   -0.008259 
  56 |    0.00306           1   0.0008208     0.01613      0.0147 
  57 |    0.01381   0.0008208           1     0.01263      0.0207 
  58 |  0.0001586     0.01613     0.01263           1     0.00967 
  59 |  -0.008259      0.0147      0.0207     0.00967           1 
  60 |   -0.01088  -0.0008221    0.003592     0.02053     0.01018 
  61 |   0.007218    0.002998    0.004324    0.006167    0.007232 
  62 |   -0.01449   -0.006101   -0.006646   -0.001548     0.03231 
  63 |   0.001597    0.002795    0.003947   -0.005543    0.002923 
  64 |    0.01336   -0.001289  -0.0001035    -0.01452     0.00169 
  65 |   -0.02202    0.001144     0.01073    0.000772   -0.006438 
  66 |   0.002917    -0.03661   0.0006895     0.01409     0.01319 
  67 |    0.01523   0.0007516    -0.03988      0.0138     0.02362 
  68 |   -0.02968    -0.02813     -0.0259     0.04432    -0.04592 
  69 | -0.0001272   -0.001983   -0.001171   -0.001501  -0.0007191 
  70 |  -0.005048   0.0009981    0.003186   -0.004635   -0.002401 
  71 |     -0.076     -0.0146     0.02824     0.03067    -0.01379 
  72 |   0.005122    -0.04347    -0.07226      0.0327    0.006297 
  73 |  -0.007782    -0.03541    0.006802    -0.01714      0.0136 
  74 |   0.002518   -0.004865   -0.004159  -0.0007134   0.0002201 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |    0.04663   0.0003734     0.02875   -0.009844     0.03911 
   1 |    0.06737    -0.05717      0.1304     0.01442     0.05755 
   2 |   0.006441   0.0001729   -0.004728   0.0002554   -0.004285 
   3 |    0.00808     0.03363     0.01739    -0.05103     0.01267 
   4 | -0.0003431    0.003532   -0.004714   -0.009851   -0.003517 
   5 |    0.08687     0.07024     0.05925      0.0309    -0.01186 
   6 |   0.008561    -0.00595   0.0007753   -0.002344    0.003833 
   7 |  -0.004539    0.002797    0.002534  -2.966e-05   0.0005686 
   8 |   -0.01315    0.009417    -0.01125     0.01074     0.01224 
   9 |   0.008511    0.004683    0.009247    0.004074   -0.002931 
  10 |  -0.002847   -0.005365   -0.005011   -0.002218    0.000827 
  11 |    -0.0169     0.04975     -0.0672    0.005466     0.00809 
  12 |   -0.01911     0.08121     0.09258   -0.005579   -0.008506 
  13 |   0.004094    -0.04524     -0.0093    0.002048     0.01667 
  14 |    -0.1741     -0.0766      0.1108     0.02036      -0.167 
  15 |  7.983e-16   1.255e-15   6.657e-16  -6.524e-17   9.688e-16 
  16 |  7.983e-16   1.255e-15   6.657e-16  -6.524e-17   9.688e-16 
  17 |  7.983e-16   1.255e-15   6.657e-16  -6.524e-17   9.688e-16 
  18 |  7.983e-16   1.255e-15   6.657e-16  -6.524e-17   9.688e-16 
  19 |  7.983e-16   1.255e-15   6.657e-16  -6.524e-17   9.688e-16 
  20 |  7.983e-16   1.255e-15   6.657e-16  -6.524e-17   9.688e-16 
  21 |  7.983e-16   1.255e-15   6.657e-16  -6.524e-17   9.688e-16 
  22 |  7.983e-16   1.255e-15   6.657e-16  -6.524e-17   9.688e-16 
  23 |  7.983e-16   1.255e-15   6.657e-16  -6.524e-17   9.688e-16 
  24 |  7.983e-16   1.255e-15   6.657e-16  -6.524e-17   9.688e-16 
  25 |  7.983e-16   1.255e-15   6.657e-16  -6.524e-17   9.688e-16 
  26 |  7.983e-16   1.255e-15   6.657e-16  -6.524e-17   9.688e-16 
  27 |     0.0153    0.004074  -0.0008241   -0.003936    -0.01039 
  28 |   0.005645    0.003153     0.01581    0.001388   0.0005359 
  29 |   -0.01854    0.005386  -0.0008874  -0.0009649    0.005574 
  30 |   0.007313    -0.02102   0.0002872  -0.0003298    0.002722 
  31 |   0.009547    0.003233    -0.01644   0.0009633    0.004584 
  32 |   0.001329    -0.01346     0.02027    0.002793   0.0001513 
  33 |    0.01416    0.005062    0.002551  -0.0003181    -0.01938 
  34 |    -0.0212     0.01271    -0.03052     0.00305     0.02572 
  35 |   0.009263    0.003318     0.00339   0.0008249    0.003763 
  36 |   0.004972   0.0006175   -0.003891    0.001372  -6.119e-05 
  37 |    0.02868    0.008731   -0.003116   -0.008035    -0.02228 
  38 |    0.01663     0.01037     0.04777    0.004258    0.003157 
  39 |   -0.07817     0.02275    0.007683   -0.006166     0.03897 
  40 |    0.01536     -0.1343    0.004247   -0.001711     0.01677 
  41 |   0.005689    0.005912     -0.1019    0.004429    0.003452 
  42 |   0.002519     -0.0241     0.04625    0.006367    0.001114 
  43 |  -0.008192    -0.01466    0.002363    0.005648    0.008604 
  44 |   -0.02378   -0.004795      0.0295    -0.09437   -0.004542 
  45 |    0.03914     0.02393    0.006017   -0.001106      -0.099 
  46 |   -0.02148     0.01167    -0.02692    0.002894      0.0234 
  47 |  -0.002959    0.004507    -0.00925    0.004551    -0.00269 
  48 |   0.006962    0.009032    -0.01101     0.00762    0.001021 
  49 |     0.0183    0.005206   -0.001439   -0.004862      -0.013 
  50 |   0.009623    0.005712     0.02698    0.002401    0.001769 
  51 |   -0.03957     0.01414     0.00617   -0.003605     0.02573 
  52 |    0.01405    -0.06983   0.0008662   -0.001155     0.01043 
  53 |   0.005832    0.003671    -0.09482    0.004723    0.004876 
  54 |    0.03244     0.01562     0.00791   -0.001049    -0.05409 
  55 |   -0.01088    0.007218    -0.01449    0.001597     0.01336 
  56 | -0.0008221    0.002998   -0.006101    0.002795   -0.001289 
  57 |   0.003592    0.004324   -0.006646    0.003947  -0.0001035 
  58 |    0.02053    0.006167   -0.001548   -0.005543    -0.01452 
  59 |    0.01018    0.007232     0.03231    0.002923     0.00169 
  60 |          1     0.01597    0.006456   -0.005278     0.02958 
  61 |    0.01597           1    0.007391   -0.000968     0.01537 
  62 |   0.006456    0.007391           1    0.006917    0.006112 
  63 |  -0.005278   -0.000968    0.006917           1  -0.0009434 
  64 |    0.02958     0.01537    0.006112  -0.0009434           1 
  65 |   -0.00384     0.00562    -0.01304    0.000961    0.009444 
  66 |  -0.001855    0.002724   -0.005676    0.002577   -0.001014 
  67 |     0.0038     0.00473   -0.006936    0.004401   0.0002854 
  68 |     0.1232    -0.05955      0.1238    0.003921     0.05013 
  69 |  -0.002073    0.006179   -0.003434   4.507e-05   -0.002869 
  70 |  0.0004062      0.0101   -0.001083    0.001333   -0.001565 
  71 |     0.1355    -0.07618     -0.1043    -0.02384    -0.02851 
  72 |     -0.015     0.07211     0.08296    -0.01589   -0.002812 
  73 |    0.00608     0.05828    -0.04138     0.01043    -0.03571 
  74 |  -0.003762    0.006456   -0.004765  -0.0005894   -0.004515 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |    -0.0372      0.1392     -0.1115      0.1856  -0.0008875 
   1 |   -0.03747    -0.03361     0.05057     0.07582    -0.02119 
   2 |  -0.001207   -0.002495   -0.001502   -0.002297   -0.005212 
   3 |   -0.02486     -0.0641    -0.01301     -0.1562     0.03525 
   4 |  -0.003998   -0.002802    0.003562    -0.03363   -0.003828 
   5 |   -0.03252   -0.003535    -0.01454    -0.05098     0.03788 
   6 |   0.004226    0.000999  -0.0003629     0.03333    0.006145 
   7 |  -0.003033     0.00188    0.001679    -0.01151    -0.00569 
   8 |   -0.01365    0.005549    0.004055    -0.02522    -0.02253 
   9 |  -0.003982  -0.0002316   -0.001846    -0.00524    0.006472 
  10 |   0.001229   0.0003106    0.001723    0.005234   -0.003108 
  11 |   -0.04613    0.001359     0.02131    -0.05296   -0.007421 
  12 |  -0.002604    0.008962     0.02403      0.1172   -0.008278 
  13 |  -0.004659      0.0123     0.01212     0.04875    0.000909 
