   9 |  1.393e-11   1.393e-11   1.393e-11   1.393e-11   1.393e-11 
  10 |  2.638e-11   2.638e-11   2.638e-11   2.638e-11   2.638e-11 
  11 | -6.345e-12  -6.345e-12  -6.345e-12  -6.345e-12  -6.345e-12 
  12 |  1.329e-11   1.329e-11   1.329e-11   1.329e-11   1.329e-11 
  13 |  6.823e-12   6.823e-12   6.823e-12   6.823e-12   6.823e-12 
  14 |  1.359e-11   1.359e-11   1.359e-11   1.359e-11   1.359e-11 
  15 |  4.031e-20   4.031e-20   4.031e-20   4.031e-20   4.031e-20 
  16 |  4.031e-20   4.031e-20   4.031e-20   4.031e-20   4.031e-20 
  17 |  4.031e-20   4.031e-20   4.031e-20   4.031e-20   4.031e-20 
  18 |  4.031e-20   4.031e-20   4.031e-20   4.031e-20   4.031e-20 
  19 |  4.031e-20   4.031e-20   4.031e-20   4.031e-20   4.031e-20 
  20 |          1   4.031e-20   4.031e-20   4.031e-20   4.031e-20 
  21 |  4.031e-20           1   4.031e-20   4.031e-20   4.031e-20 
  22 |  4.031e-20   4.031e-20           1   4.031e-20   4.031e-20 
  23 |  4.031e-20   4.031e-20   4.031e-20           1   4.031e-20 
  24 |  4.031e-20   4.031e-20   4.031e-20   4.031e-20           1 
  25 |  4.031e-20   4.031e-20   4.031e-20   4.031e-20   4.031e-20 
  26 | -4.033e-13  -4.033e-13  -4.033e-13  -4.033e-13  -4.033e-13 
  27 | -3.381e-13  -3.381e-13  -3.381e-13  -3.381e-13  -3.381e-13 
  28 |  8.483e-12   8.483e-12   8.483e-12   8.483e-12   8.483e-12 
  29 |  3.215e-12   3.215e-12   3.215e-12   3.215e-12   3.215e-12 
  30 | -7.701e-12  -7.701e-12  -7.701e-12  -7.701e-12  -7.701e-12 
  31 |  1.815e-11   1.815e-11   1.815e-11   1.815e-11   1.815e-11 
  32 | -3.075e-12  -3.075e-12  -3.075e-12  -3.075e-12  -3.075e-12 
  33 |  1.172e-11   1.172e-11   1.172e-11   1.172e-11   1.172e-11 
  34 | -5.305e-12  -5.305e-12  -5.305e-12  -5.305e-12  -5.305e-12 
  35 |  1.315e-12   1.315e-12   1.315e-12   1.315e-12   1.315e-12 
  36 | -1.866e-12  -1.866e-12  -1.866e-12  -1.866e-12  -1.866e-12 
  37 |  -1.04e-12   -1.04e-12   -1.04e-12   -1.04e-12   -1.04e-12 
  38 |  2.422e-12   2.422e-12   2.422e-12   2.422e-12   2.422e-12 
  39 | -3.265e-12  -3.265e-12  -3.265e-12  -3.265e-12  -3.265e-12 
  40 |  3.666e-12   3.666e-12   3.666e-12   3.666e-12   3.666e-12 
  41 |  1.402e-11   1.402e-11   1.402e-11   1.402e-11   1.402e-11 
  42 |  1.329e-11   1.329e-11   1.329e-11   1.329e-11   1.329e-11 
  43 | -1.695e-12  -1.695e-12  -1.695e-12  -1.695e-12  -1.695e-12 
  44 |  9.223e-12   9.223e-12   9.223e-12   9.223e-12   9.223e-12 
  45 | -1.392e-11  -1.392e-11  -1.392e-11  -1.392e-11  -1.392e-11 
  46 |  9.019e-12   9.019e-12   9.019e-12   9.019e-12   9.019e-12 
  47 |  1.818e-12   1.818e-12   1.818e-12   1.818e-12   1.818e-12 
  48 | -8.386e-13  -8.386e-13  -8.386e-13  -8.386e-13  -8.386e-13 
  49 |  1.414e-11   1.414e-11   1.414e-11   1.414e-11   1.414e-11 
  50 |  2.938e-11   2.938e-11   2.938e-11   2.938e-11   2.938e-11 
  51 |  4.456e-11   4.456e-11   4.456e-11   4.456e-11   4.456e-11 
  52 |  3.589e-12   3.589e-12   3.589e-12   3.589e-12   3.589e-12 
  53 |  3.371e-12   3.371e-12   3.371e-12   3.371e-12   3.371e-12 
  54 |  6.386e-12   6.386e-12   6.386e-12   6.386e-12   6.386e-12 
  55 | -1.059e-12  -1.059e-12  -1.059e-12  -1.059e-12  -1.059e-12 
  56 |  1.904e-11   1.904e-11   1.904e-11   1.904e-11   1.904e-11 
  57 | -1.033e-11  -1.033e-11  -1.033e-11  -1.033e-11  -1.033e-11 
  58 |  7.171e-12   7.171e-12   7.171e-12   7.171e-12   7.171e-12 
  59 | -6.117e-12  -6.117e-12  -6.117e-12  -6.117e-12  -6.117e-12 
  60 |  3.429e-11   3.429e-11   3.429e-11   3.429e-11   3.429e-11 
  61 |  3.565e-11   3.565e-11   3.565e-11   3.565e-11   3.565e-11 
  62 |  1.768e-12   1.768e-12   1.768e-12   1.768e-12   1.768e-12 
  63 |  3.113e-12   3.113e-12   3.113e-12   3.113e-12   3.113e-12 
  64 |  5.994e-12   5.994e-12   5.994e-12   5.994e-12   5.994e-12 
  65 |  9.068e-12   9.068e-12   9.068e-12   9.068e-12   9.068e-12 
  66 |  9.021e-12   9.021e-12   9.021e-12   9.021e-12   9.021e-12 
  67 |  1.459e-11   1.459e-11   1.459e-11   1.459e-11   1.459e-11 
  68 |  1.042e-13   1.042e-13   1.042e-13   1.042e-13   1.042e-13 
  69 | -1.626e-11  -1.626e-11  -1.626e-11  -1.626e-11  -1.626e-11 
  70 |  1.007e-10   1.007e-10   1.007e-10   1.007e-10   1.007e-10 
  71 |  4.974e-11   4.974e-11   4.974e-11   4.974e-11   4.974e-11 
  72 | -1.276e-12  -1.276e-12  -1.276e-12  -1.276e-12  -1.276e-12 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |  2.253e-11     0.06378    -0.02211    -0.01161      0.1234 
   1 |  1.922e-11    -0.04356     0.03335   -0.006654   -0.006594 
   2 |  4.604e-13   0.0006828  -0.0001817  -0.0001175    0.002212 
   3 |  1.722e-11     0.01574     0.01043   -0.006466     0.07803 
   4 | -2.724e-12    0.007938   -0.004597    0.001156    0.006261 
   5 |   1.68e-10       0.013   0.0002778   0.0009084    -0.02979 
   6 |  2.588e-12  -0.0005591    0.001029  -9.609e-05   -0.005993 
   7 |    3.1e-11    0.001379   -0.003469  -0.0006511    0.001454 
   8 |  4.766e-11    0.005239   -0.008184   -0.004405   0.0001748 
   9 |  1.393e-11    0.001148  -0.0006057  -0.0008091   -0.006387 
  10 |  2.638e-11   -0.001418  -0.0003174  -0.0003248     0.00122 
  11 | -6.345e-12    0.008315    0.008774    0.003793    0.001948 
  12 |  1.329e-11     0.01474    0.001782     0.01277    -0.02715 
  13 |  6.823e-12   -0.001931   0.0004604    0.003905    0.006566 
  14 |  1.359e-11     0.04732      0.0274    -0.03611     -0.1362 
  15 |  4.031e-20  -4.033e-13  -3.381e-13   8.483e-12   3.215e-12 
  16 |  4.031e-20  -4.033e-13  -3.381e-13   8.483e-12   3.215e-12 
  17 |  4.031e-20  -4.033e-13  -3.381e-13   8.483e-12   3.215e-12 
  18 |  4.031e-20  -4.033e-13  -3.381e-13   8.483e-12   3.215e-12 
  19 |  4.031e-20  -4.033e-13  -3.381e-13   8.483e-12   3.215e-12 
  20 |  4.031e-20  -4.033e-13  -3.381e-13   8.483e-12   3.215e-12 
  21 |  4.031e-20  -4.033e-13  -3.381e-13   8.483e-12   3.215e-12 
  22 |  4.031e-20  -4.033e-13  -3.381e-13   8.483e-12   3.215e-12 
  23 |  4.031e-20  -4.033e-13  -3.381e-13   8.483e-12   3.215e-12 
  24 |  4.031e-20  -4.033e-13  -3.381e-13   8.483e-12   3.215e-12 
  25 |          1  -4.033e-13  -3.381e-13   8.483e-12   3.215e-12 
  26 | -4.033e-13           1    0.005056  -0.0002682    0.003161 
  27 | -3.381e-13    0.005056           1   0.0005147   -0.005293 
  28 |  8.483e-12  -0.0002682   0.0005147           1    0.004646 
  29 |  3.215e-12    0.003161   -0.005293    0.004646           1 
  30 | -7.701e-12   -0.000771   0.0004904   0.0003052    0.002494 
  31 |  1.815e-11   -0.000176   6.803e-06   1.712e-07   -2.74e-05 
  32 | -3.075e-12   -0.002099   0.0001073  -0.0002166    0.001489 
  33 |  1.172e-11    0.001513  -0.0004724  -0.0009211   -0.002508 
  34 | -5.305e-12    0.001581  -0.0004336    0.001812    0.005436 
  35 |  1.315e-12    0.001173   0.0001699    0.001099   0.0008607 
  36 | -1.866e-12     0.01132    0.007642    0.003908     0.01111 
  37 |  -1.04e-12    -0.03664     0.01242  -0.0009851    0.007721 
  38 |  2.422e-12     0.02233     -0.0265    0.002013    -0.02331 
  39 | -3.265e-12   -0.003182    0.002154    -0.02161     0.03424 
  40 |  3.666e-12    0.003412   -0.006422    0.005184     -0.1043 
  41 |  1.402e-11   -0.006599    0.004798    0.002472     0.02181 
  42 |  1.329e-11     0.00276   -0.002156   -0.002304   -0.007399 
  43 | -1.695e-12     0.00421   -0.001497    0.004399     0.01277 
  44 |  9.223e-12     0.00549    0.001093    0.006213    0.005707 
  45 | -1.392e-11     0.01812     0.01299    0.006254     0.01763 
  46 |  9.019e-12    -0.02054    0.006742  -0.0009906    0.004106 
  47 |  1.818e-12     0.01308    -0.01556    0.001221    -0.01389 
  48 | -8.386e-13    -0.00143    0.001412     -0.0103     0.01674 
  49 |  1.414e-11     0.00345   -0.004265    0.003797    -0.07344 
  50 |  2.938e-11   -0.003434    0.003633    0.001913     0.01381 
  51 |  4.456e-11    -0.01031   0.0004556  -0.0009851    0.007011 
  52 |  3.589e-12    0.003444    -0.00227   -0.002751   -0.008447 
  53 |  3.371e-12    0.002199  -0.0004954    0.002474    0.006415 
  54 |  6.386e-12    0.004205    0.001388    0.004552    0.003269 
  55 | -1.059e-12     0.01092    0.006954    0.003664     0.01043 
  56 |  1.904e-11    -0.02445    0.007637   -0.001111    0.005045 
  57 | -1.033e-11     0.01412    -0.01864   0.0007588    -0.01621 
  58 |  7.171e-12   -0.002647   0.0009366    -0.01427     0.02174 
  59 | -6.117e-12     0.00322   -0.004136    0.003457    -0.06977 
  60 |  3.429e-11   -0.004692    0.004584     0.00251     0.01761 
  61 |  3.565e-11   -0.008039   0.0004626  -0.0007384    0.005597 
  62 |  1.768e-12    0.002202   -0.002079   -0.002344   -0.005673 
  63 |  3.113e-12    0.002173   -0.001256    0.001668    0.006575 
  64 |  5.994e-12    0.003863    0.000405    0.003808    0.003299 
  65 |  9.068e-12     0.01119     0.00707     0.00341     0.01068 
  66 |  9.021e-12    -0.01799     0.01515     0.01455   -0.001336 
  67 |  1.459e-11    3.61e-05   -0.001965   -1.51e-05  -0.0002577 
  68 |  1.042e-13   0.0003615   2.655e-05   0.0007258   -0.003435 
  69 | -1.626e-11     0.03218     0.01181   -0.001494    -0.05577 
  70 |  1.007e-10  -0.0003457   -0.009169    -0.01152     0.06181 
  71 |  4.974e-11      0.0106   -0.005182    0.009517    -0.03992 
  72 | -1.276e-12   0.0005533   -0.001371    0.000357   0.0006823 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |    0.01001  -0.0001168   -0.005093    -0.03091     0.02708 
   1 |    0.01094   0.0004962     0.01993    -0.05093    0.009801 
   2 | -0.0001357   4.225e-05  -0.0005687    0.001467   -0.001266 
   3 |  -0.002096  -0.0004885   0.0009007     0.01059    -0.03344 
   4 | -0.0005441   7.689e-05     0.00247    0.003732   -0.009626 
   5 |   0.004743  -0.0007158     0.02884   -0.001837    -0.03628 
   6 | -8.357e-05   0.0002029   -0.001571   0.0001835  -0.0008418 
   7 |  0.0003796  -0.0003554    0.001162     0.00211   -0.001147 
   8 |  0.0002644  -0.0006973    0.006739    0.006926    0.008388 
   9 |  0.0006687  -0.0001729    0.006903  -0.0006834   -0.003647 
  10 | -0.0002815   2.111e-05   -0.003922    0.001472   0.0002481 
  11 |  0.0003074   -0.000123   0.0006415    0.006655    -0.01026 
  12 |   0.001059  -0.0005737   -0.008262   -0.002191    -0.00034 
  13 | -0.0008925   -0.000116    0.003155    0.002467  -0.0006165 
  14 |   0.006283   3.882e-05    0.003229     0.03405     0.03194 
  15 | -7.701e-12   1.815e-11  -3.075e-12   1.172e-11  -5.305e-12 
  16 | -7.701e-12   1.815e-11  -3.075e-12   1.172e-11  -5.305e-12 
  17 | -7.701e-12   1.815e-11  -3.075e-12   1.172e-11  -5.305e-12 
  18 | -7.701e-12   1.815e-11  -3.075e-12   1.172e-11  -5.305e-12 
  19 | -7.701e-12   1.815e-11  -3.075e-12   1.172e-11  -5.305e-12 
  20 | -7.701e-12   1.815e-11  -3.075e-12   1.172e-11  -5.305e-12 
  21 | -7.701e-12   1.815e-11  -3.075e-12   1.172e-11  -5.305e-12 
  22 | -7.701e-12   1.815e-11  -3.075e-12   1.172e-11  -5.305e-12 
  23 | -7.701e-12   1.815e-11  -3.075e-12   1.172e-11  -5.305e-12 
  24 | -7.701e-12   1.815e-11  -3.075e-12   1.172e-11  -5.305e-12 
  25 | -7.701e-12   1.815e-11  -3.075e-12   1.172e-11  -5.305e-12 
  26 |  -0.000771   -0.000176   -0.002099    0.001513    0.001581 
  27 |  0.0004904   6.803e-06   0.0001073  -0.0004724  -0.0004336 
  28 |  0.0003052   1.712e-07  -0.0002166  -0.0009211    0.001812 
  29 |   0.002494   -2.74e-05    0.001489   -0.002508    0.005436 
  30 |          1   3.056e-06   0.0004567   0.0003304    0.001415 
  31 |  3.056e-06           1  -0.0001084  -4.402e-05   3.269e-05 
  32 |  0.0004567  -0.0001084           1    0.001622   0.0005182 
  33 |  0.0003304  -4.402e-05    0.001622           1    0.005509 
  34 |   0.001415   3.269e-05   0.0005182    0.005509           1 
  35 |  -0.001083  -9.174e-05    0.001576   0.0008574    0.004063 
  36 | -0.0002556  -0.0001176   7.068e-05    0.002756    0.002266 
  37 |  -0.001838  -0.0001865   -0.005014    0.003657    0.004394 
  38 |   0.002713   0.0001338    0.001252   -0.002809   -0.002542 
  39 |    0.00212  -4.799e-06  -0.0007319    -0.00531     0.01184 
  40 |   0.002797  -3.122e-05    0.001651   -0.002438    0.005748 
  41 |   -0.01355    2.42e-05     0.00505    0.003073     0.01246 
  42 |  0.0009111  -8.816e-05    0.003943    -0.01971     0.01311 
  43 |   0.003543   8.409e-05    0.001082     0.01173    -0.08363 
  44 |  -0.004516    1.86e-05    0.007891    0.002892     0.01722 
  45 | -0.0002019   0.0001006   0.0004241    0.004509    0.003234 
  46 |  -0.001096  -0.0001044   -0.002935    0.002164    0.003012 
  47 |   0.001487   6.461e-06   0.0007242   -0.001249   -0.001693 
  48 |   0.001035  -6.609e-06  -0.0002908   -0.002676    0.005881 
  49 |   0.001921  -3.032e-05    0.001253   -0.001565    0.004186 
  50 |  -0.008352   7.386e-06    0.003202    0.002759     0.00789 
  51 |   0.002891  -5.997e-05    -0.04389    0.009119    0.002665 
  52 |   0.001027  -0.0001012    0.004494    -0.02224     0.01511 
  53 |   0.001724   3.896e-05   0.0005128    0.005825     -0.0409 
  54 |  -0.002631   4.327e-06    0.004674    0.001875     0.01044 
  55 | -0.0002119    -1.5e-05   0.0002102    0.002792    0.001723 
  56 |  -0.001346  -0.0001181   -0.003398     0.00232    0.003096 
  57 |   0.001736   1.976e-05   0.0006168   -0.001911   -0.002063 
  58 |   0.001239  -0.0001045  -0.0007534   -0.003715    0.007368 
  59 |   0.001976  -2.843e-05    0.001335   -0.001036    0.004334 
  60 |   -0.01113  -0.0001024    0.004326    0.003011     0.01031 
  61 |   0.002194  -4.745e-05    -0.03339    0.007267    0.002028 
  62 |  0.0005693  -6.298e-05    0.002874    -0.01435    0.009735 
  63 |   0.001662   4.198e-05   0.0004973    0.005889    -0.04325 
  64 |  -0.002628   8.616e-06    0.004842    0.002019     0.01108 
  65 | -0.0001069  -1.507e-05   0.0002221     0.00297    0.002144 
  66 |    0.02253   -3.37e-05    -0.00608     0.01842     -0.0121 
  67 |  0.0001522  -0.0003448    0.000425     0.00216  -0.0008796 
  68 |  0.0004035  -0.0008436  -5.512e-05     0.00193    -0.00415 
  69 |   -0.01395  -9.696e-05     -0.0184    -0.05074    -0.09306 
  70 | -0.0001874  -0.0003252     0.02624     0.03013    -0.04989 
  71 |   -5.1e-05  -0.0001698   -0.004011   -0.007475     0.02175 
  72 |  1.922e-05  -6.793e-05     0.00085    0.002661   0.0003831 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |  -0.009503    -0.04778       0.159    -0.09278    -0.07361 
   1 |   0.009678    -0.01362      -0.108      0.1481    -0.04227 
   2 | -0.0002069  -0.0004031    0.001514   0.0005982   -0.001228 
   3 |   -0.02382     0.04045     0.03557     0.04181    -0.03323 
   4 |  -0.002669   -0.004312     0.02032    -0.01702     0.01019 
   5 |    0.01174    -0.01257     0.03328     0.02035    0.008708 
   6 | -0.0001854   0.0001244   -0.001387    0.008135    0.004657 
   7 |    0.00144    0.004365    0.003973    -0.01251   -0.008382 
   8 |   0.001861     0.01651     0.01111      -0.039    -0.02503 
   9 |   0.001773     0.00357    0.004389   0.0002018   -0.004301 
  10 |  -0.001108    0.002415   -0.002782   0.0005051     0.00166 
  11 |   0.006108    -0.06283     0.02187     0.03838     0.02561 
  12 |  -0.004664    -0.04758     0.03632     0.01215     0.08432 
  13 |  -0.001716    -0.00393   -0.005413    0.003634     0.02228 
  14 |   -0.01159     -0.0415       0.119      0.1225     -0.2398 
  15 |  1.315e-12  -1.866e-12   -1.04e-12   2.422e-12  -3.265e-12 
  16 |  1.315e-12  -1.866e-12   -1.04e-12   2.422e-12  -3.265e-12 
  17 |  1.315e-12  -1.866e-12   -1.04e-12   2.422e-12  -3.265e-12 
  18 |  1.315e-12  -1.866e-12   -1.04e-12   2.422e-12  -3.265e-12 
  19 |  1.315e-12  -1.866e-12   -1.04e-12   2.422e-12  -3.265e-12 
  20 |  1.315e-12  -1.866e-12   -1.04e-12   2.422e-12  -3.265e-12 
  21 |  1.315e-12  -1.866e-12   -1.04e-12   2.422e-12  -3.265e-12 
  22 |  1.315e-12  -1.866e-12   -1.04e-12   2.422e-12  -3.265e-12 
  23 |  1.315e-12  -1.866e-12   -1.04e-12   2.422e-12  -3.265e-12 
  24 |  1.315e-12  -1.866e-12   -1.04e-12   2.422e-12  -3.265e-12 
  25 |  1.315e-12  -1.866e-12   -1.04e-12   2.422e-12  -3.265e-12 
  26 |   0.001173     0.01132    -0.03664     0.02233   -0.003182 
  27 |  0.0001699    0.007642     0.01242     -0.0265    0.002154 
  28 |   0.001099    0.003908  -0.0009851    0.002013    -0.02161 
  29 |  0.0008607     0.01111    0.007721    -0.02331     0.03424 
  30 |  -0.001083  -0.0002556   -0.001838    0.002713     0.00212 
  31 | -9.174e-05  -0.0001176  -0.0001865   0.0001338  -4.799e-06 
  32 |   0.001576   7.068e-05   -0.005014    0.001252  -0.0007319 
  33 |  0.0008574    0.002756    0.003657   -0.002809    -0.00531 
  34 |   0.004063    0.002266    0.004394   -0.002542     0.01184 
  35 |          1    0.003388    0.002677    0.001442    0.009285 
  36 |   0.003388           1     0.02771     0.03398     0.02522 
  37 |   0.002677     0.02771           1     0.05537   -0.008476 
  38 |   0.001442     0.03398     0.05537           1    0.009314 
  39 |   0.009285     0.02522   -0.008476    0.009314           1 
  40 |  0.0009992     0.01215    0.008595    -0.02588     0.03832 
  41 |  -0.008748   -0.001686    -0.01605     0.02411     0.01872 
  42 |    0.00128    0.006429    0.006894   -0.008666    -0.01489 
  43 |   0.009931    0.004733     0.01003   -0.007728     0.02804 
  44 |    -0.0296     0.01458     0.01526    0.007547     0.04183 
  45 |   0.005269    -0.09674     0.04455     0.05442     0.04012 
  46 |   0.001899     0.01571    -0.05197     0.03142   -0.004971 
  47 |  0.0007889     0.01997     0.03245    -0.06895    0.005638 
  48 |   0.004348     0.01259   -0.003676    0.005708    -0.07058 
  49 |  0.0007489    0.009372    0.007488    -0.01766     0.02691 
  50 |  -0.005506  -0.0003405   -0.009331      0.0161      0.0118 
  51 |    0.00802    0.000735    -0.02552    0.007683   -0.003893 
  52 |   0.001553    0.007241    0.008114    -0.01024    -0.01696 
  53 |   0.004692    0.002218    0.005199   -0.003577     0.01363 
  54 |    -0.0174    0.009344    0.009803    0.005402     0.02563 
  55 |   0.002952     -0.0565     0.02657     0.03203     0.02338 
  56 |   0.001964     0.01807    -0.06135     0.03606    -0.00625 
  57 |   0.000645     0.02212     0.03616    -0.07985    0.005957 
  58 |   0.006035     0.01594   -0.006118    0.006505    -0.09412 
  59 |  0.0007702    0.008722    0.006942    -0.01635     0.02534 
  60 |    -0.0073  -0.0008362    -0.01194     0.02119      0.0154 
  61 |   0.006341   0.0007849    -0.01968    0.006171   -0.003397 
  62 |  0.0008183    0.004695    0.004918    -0.00646    -0.01144 
  63 |   0.004814    0.002116    0.005547    -0.00411     0.01368 
  64 |   -0.01786    0.009254    0.009635     0.00486     0.02568 
  65 |    0.00338    -0.05831     0.02717     0.03259     0.02371 
