  92 | -4.154e-16  -4.154e-16  -4.154e-16  -4.154e-16  -4.154e-16 
  93 | -4.012e-17  -4.012e-17  -4.012e-17  -4.012e-17  -4.012e-17 
  94 | -2.031e-17  -2.031e-17  -2.031e-17  -2.031e-17  -2.031e-17 
  95 |  3.838e-17   3.838e-17   3.838e-17   3.838e-17   3.838e-17 
  96 |  6.154e-16   6.154e-16   6.154e-16   6.154e-16   6.154e-16 
  97 | -1.244e-15  -1.244e-15  -1.244e-15  -1.244e-15  -1.244e-15 
  98 |  7.572e-16   7.572e-16   7.572e-16   7.572e-16   7.572e-16 
  99 | -1.555e-17  -1.555e-17  -1.555e-17  -1.555e-17  -1.555e-17 
 100 |  -8.04e-18   -8.04e-18   -8.04e-18   -8.04e-18   -8.04e-18 
 101 | -7.533e-16  -7.533e-16  -7.533e-16  -7.533e-16  -7.533e-16 
 102 | -6.224e-17  -6.224e-17  -6.224e-17  -6.224e-17  -6.224e-17 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 | -2.678e-16  -2.678e-16  -2.678e-16  -2.678e-16  -2.678e-16 
   1 |   3.69e-16    3.69e-16    3.69e-16    3.69e-16    3.69e-16 
   2 | -8.054e-16  -8.054e-16  -8.054e-16  -8.054e-16  -8.054e-16 
   3 | -5.829e-16  -5.829e-16  -5.829e-16  -5.829e-16  -5.829e-16 
   4 |  1.947e-16   1.947e-16   1.947e-16   1.947e-16   1.947e-16 
   5 | -8.502e-16  -8.502e-16  -8.502e-16  -8.502e-16  -8.502e-16 
   6 | -8.591e-16  -8.591e-16  -8.591e-16  -8.591e-16  -8.591e-16 
   7 |  1.276e-16   1.276e-16   1.276e-16   1.276e-16   1.276e-16 
   8 |  3.156e-16   3.156e-16   3.156e-16   3.156e-16   3.156e-16 
   9 | -4.179e-16  -4.179e-16  -4.179e-16  -4.179e-16  -4.179e-16 
  10 |  1.078e-16   1.078e-16   1.078e-16   1.078e-16   1.078e-16 
  11 | -2.298e-16  -2.298e-16  -2.298e-16  -2.298e-16  -2.298e-16 
  12 | -1.049e-15  -1.049e-15  -1.049e-15  -1.049e-15  -1.049e-15 
  13 | -4.506e-16  -4.506e-16  -4.506e-16  -4.506e-16  -4.506e-16 
  14 | -2.039e-16  -2.039e-16  -2.039e-16  -2.039e-16  -2.039e-16 
  15 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  16 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  17 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  18 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  19 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  20 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  21 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  22 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  23 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  24 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  25 |          1   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  26 |  1.042e-16           1   1.042e-16   1.042e-16   1.042e-16 
  27 |  1.042e-16   1.042e-16           1   1.042e-16   1.042e-16 
  28 |  1.042e-16   1.042e-16   1.042e-16           1   1.042e-16 
  29 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16           1 
  30 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  31 |  1.172e-15   1.172e-15   1.172e-15   1.172e-15   1.172e-15 
  32 |  1.039e-16   1.039e-16   1.039e-16   1.039e-16   1.039e-16 
  33 |  -1.92e-17   -1.92e-17   -1.92e-17   -1.92e-17   -1.92e-17 
  34 |  6.114e-17   6.114e-17   6.114e-17   6.114e-17   6.114e-17 
  35 |  -1.71e-16   -1.71e-16   -1.71e-16   -1.71e-16   -1.71e-16 
  36 | -4.211e-16  -4.211e-16  -4.211e-16  -4.211e-16  -4.211e-16 
  37 | -1.152e-15  -1.152e-15  -1.152e-15  -1.152e-15  -1.152e-15 
  38 |  1.916e-16   1.916e-16   1.916e-16   1.916e-16   1.916e-16 
  39 | -3.154e-16  -3.154e-16  -3.154e-16  -3.154e-16  -3.154e-16 
  40 | -3.118e-18  -3.118e-18  -3.118e-18  -3.118e-18  -3.118e-18 
  41 | -2.043e-16  -2.043e-16  -2.043e-16  -2.043e-16  -2.043e-16 
  42 | -3.166e-16  -3.166e-16  -3.166e-16  -3.166e-16  -3.166e-16 
  43 |  2.181e-16   2.181e-16   2.181e-16   2.181e-16   2.181e-16 
  44 |   1.38e-16    1.38e-16    1.38e-16    1.38e-16    1.38e-16 
  45 |  2.252e-16   2.252e-16   2.252e-16   2.252e-16   2.252e-16 
  46 |  6.806e-17   6.806e-17   6.806e-17   6.806e-17   6.806e-17 
  47 |  6.401e-17   6.401e-17   6.401e-17   6.401e-17   6.401e-17 
  48 | -4.095e-17  -4.095e-17  -4.095e-17  -4.095e-17  -4.095e-17 
  49 | -2.435e-17  -2.435e-17  -2.435e-17  -2.435e-17  -2.435e-17 
  50 | -4.177e-16  -4.177e-16  -4.177e-16  -4.177e-16  -4.177e-16 
  51 | -4.587e-16  -4.587e-16  -4.587e-16  -4.587e-16  -4.587e-16 
  52 | -2.878e-17  -2.878e-17  -2.878e-17  -2.878e-17  -2.878e-17 
  53 |  1.945e-16   1.945e-16   1.945e-16   1.945e-16   1.945e-16 
  54 | -1.417e-16  -1.417e-16  -1.417e-16  -1.417e-16  -1.417e-16 
  55 | -1.957e-16  -1.957e-16  -1.957e-16  -1.957e-16  -1.957e-16 
  56 |  1.526e-16   1.526e-16   1.526e-16   1.526e-16   1.526e-16 
  57 |  1.323e-16   1.323e-16   1.323e-16   1.323e-16   1.323e-16 
  58 |  1.538e-17   1.538e-17   1.538e-17   1.538e-17   1.538e-17 
  59 | -2.366e-16  -2.366e-16  -2.366e-16  -2.366e-16  -2.366e-16 
  60 | -4.119e-16  -4.119e-16  -4.119e-16  -4.119e-16  -4.119e-16 
  61 | -1.742e-16  -1.742e-16  -1.742e-16  -1.742e-16  -1.742e-16 
  62 |  7.764e-18   7.764e-18   7.764e-18   7.764e-18   7.764e-18 
  63 | -4.612e-17  -4.612e-17  -4.612e-17  -4.612e-17  -4.612e-17 
  64 |  -4.92e-16   -4.92e-16   -4.92e-16   -4.92e-16   -4.92e-16 
  65 |  6.254e-17   6.254e-17   6.254e-17   6.254e-17   6.254e-17 
  66 | -4.704e-16  -4.704e-16  -4.704e-16  -4.704e-16  -4.704e-16 
  67 |  1.918e-16   1.918e-16   1.918e-16   1.918e-16   1.918e-16 
  68 |  8.147e-19   8.147e-19   8.147e-19   8.147e-19   8.147e-19 
  69 |  3.235e-16   3.235e-16   3.235e-16   3.235e-16   3.235e-16 
  70 | -4.082e-16  -4.082e-16  -4.082e-16  -4.082e-16  -4.082e-16 
  71 | -8.084e-17  -8.084e-17  -8.084e-17  -8.084e-17  -8.084e-17 
  72 |  9.293e-17   9.293e-17   9.293e-17   9.293e-17   9.293e-17 
  73 |  2.397e-16   2.397e-16   2.397e-16   2.397e-16   2.397e-16 
  74 | -1.863e-16  -1.863e-16  -1.863e-16  -1.863e-16  -1.863e-16 
  75 |  6.543e-17   6.543e-17   6.543e-17   6.543e-17   6.543e-17 
  76 | -9.307e-18  -9.307e-18  -9.307e-18  -9.307e-18  -9.307e-18 
  77 |  7.716e-17   7.716e-17   7.716e-17   7.716e-17   7.716e-17 
  78 |  2.197e-16   2.197e-16   2.197e-16   2.197e-16   2.197e-16 
  79 | -1.001e-16  -1.001e-16  -1.001e-16  -1.001e-16  -1.001e-16 
  80 | -1.525e-16  -1.525e-16  -1.525e-16  -1.525e-16  -1.525e-16 
  81 | -5.853e-17  -5.853e-17  -5.853e-17  -5.853e-17  -5.853e-17 
  82 | -4.091e-16  -4.091e-16  -4.091e-16  -4.091e-16  -4.091e-16 
  83 | -7.616e-17  -7.616e-17  -7.616e-17  -7.616e-17  -7.616e-17 
  84 | -2.314e-17  -2.314e-17  -2.314e-17  -2.314e-17  -2.314e-17 
  85 |  2.477e-17   2.477e-17   2.477e-17   2.477e-17   2.477e-17 
  86 | -2.141e-16  -2.141e-16  -2.141e-16  -2.141e-16  -2.141e-16 
  87 |  1.585e-17   1.585e-17   1.585e-17   1.585e-17   1.585e-17 
  88 | -1.149e-17  -1.149e-17  -1.149e-17  -1.149e-17  -1.149e-17 
  89 |  6.402e-16   6.402e-16   6.402e-16   6.402e-16   6.402e-16 
  90 |  3.524e-16   3.524e-16   3.524e-16   3.524e-16   3.524e-16 
  91 | -1.736e-16  -1.736e-16  -1.736e-16  -1.736e-16  -1.736e-16 
  92 | -4.154e-16  -4.154e-16  -4.154e-16  -4.154e-16  -4.154e-16 
  93 | -4.012e-17  -4.012e-17  -4.012e-17  -4.012e-17  -4.012e-17 
  94 | -2.031e-17  -2.031e-17  -2.031e-17  -2.031e-17  -2.031e-17 
  95 |  3.838e-17   3.838e-17   3.838e-17   3.838e-17   3.838e-17 
  96 |  6.154e-16   6.154e-16   6.154e-16   6.154e-16   6.154e-16 
  97 | -1.244e-15  -1.244e-15  -1.244e-15  -1.244e-15  -1.244e-15 
  98 |  7.572e-16   7.572e-16   7.572e-16   7.572e-16   7.572e-16 
  99 | -1.555e-17  -1.555e-17  -1.555e-17  -1.555e-17  -1.555e-17 
 100 |  -8.04e-18   -8.04e-18   -8.04e-18   -8.04e-18   -8.04e-18 
 101 | -7.533e-16  -7.533e-16  -7.533e-16  -7.533e-16  -7.533e-16 
 102 | -6.224e-17  -6.224e-17  -6.224e-17  -6.224e-17  -6.224e-17 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 | -2.678e-16     -0.1576      0.1335     -0.1922      0.2858 
   1 |   3.69e-16      0.3247     -0.1155    -0.03865     0.07078 
   2 | -8.054e-16    -0.09237    -0.02972    -0.01763  -0.0009749 
   3 | -5.829e-16    -0.03103      0.0107     0.04362      0.1012 
   4 |  1.947e-16    -0.05046    -0.01241      0.1087      0.0877 
   5 | -8.502e-16     -0.1451     0.05793    0.001132     0.04157 
   6 | -8.591e-16     0.08149     0.05523     0.03668     0.02386 
   7 |  1.276e-16     0.02252     0.08725    -0.01223     0.06989 
   8 |  3.156e-16     0.02097    -0.05934    -0.04419     -0.0238 
   9 | -4.179e-16    -0.05965     0.02875     0.01969     0.02487 
  10 |  1.078e-16     0.04846       0.026     0.05337    0.007998 
  11 | -2.298e-16    -0.05757    -0.07917    -0.07559     0.06292 
  12 | -1.049e-15    -0.01434     -0.1358    -0.05179     0.01366 
  13 | -4.506e-16    -0.09414    -0.07388     0.06395      0.0324 
  14 | -2.039e-16     0.07785      0.1954     -0.1905     0.05035 
  15 |  1.042e-16   1.172e-15   1.039e-16   -1.92e-17   6.114e-17 
  16 |  1.042e-16   1.172e-15   1.039e-16   -1.92e-17   6.114e-17 
  17 |  1.042e-16   1.172e-15   1.039e-16   -1.92e-17   6.114e-17 
  18 |  1.042e-16   1.172e-15   1.039e-16   -1.92e-17   6.114e-17 
  19 |  1.042e-16   1.172e-15   1.039e-16   -1.92e-17   6.114e-17 
  20 |  1.042e-16   1.172e-15   1.039e-16   -1.92e-17   6.114e-17 
  21 |  1.042e-16   1.172e-15   1.039e-16   -1.92e-17   6.114e-17 
  22 |  1.042e-16   1.172e-15   1.039e-16   -1.92e-17   6.114e-17 
  23 |  1.042e-16   1.172e-15   1.039e-16   -1.92e-17   6.114e-17 
  24 |  1.042e-16   1.172e-15   1.039e-16   -1.92e-17   6.114e-17 
  25 |  1.042e-16   1.172e-15   1.039e-16   -1.92e-17   6.114e-17 
  26 |  1.042e-16   1.172e-15   1.039e-16   -1.92e-17   6.114e-17 
  27 |  1.042e-16   1.172e-15   1.039e-16   -1.92e-17   6.114e-17 
  28 |  1.042e-16   1.172e-15   1.039e-16   -1.92e-17   6.114e-17 
  29 |  1.042e-16   1.172e-15   1.039e-16   -1.92e-17   6.114e-17 
  30 |          1   1.172e-15   1.039e-16   -1.92e-17   6.114e-17 
  31 |  1.172e-15           1     0.09721     0.09672      0.0539 
  32 |  1.039e-16     0.09721           1      0.1053      0.1666 
  33 |  -1.92e-17     0.09672      0.1053           1     0.07533 
  34 |  6.114e-17      0.0539      0.1666     0.07533           1 
  35 |  -1.71e-16    0.004842     0.05978      0.1818     0.05331 
  36 | -4.211e-16    -0.07613      0.1132      0.0527     0.09697 
  37 | -1.152e-15     -0.2943     0.02314     0.07936     0.03088 
  38 |  1.916e-16    -0.05209    -0.02161     0.06964     0.07366 
  39 | -3.154e-16    0.003589   -0.002032     0.01291    0.008737 
  40 | -3.118e-18   -0.005488    -0.01404    0.002512     0.02345 
  41 | -2.043e-16    -0.00995   -0.009103    0.003498       0.002 
  42 | -3.166e-16     0.07816   -0.009705    -0.04729     0.07169 
  43 |  2.181e-16     0.03129    0.005423    -0.04986    -0.04218 
  44 |   1.38e-16    -0.08551     0.05789    -0.03436    -0.02945 
  45 |  2.252e-16     0.08515      -0.021      0.0396    -0.08229 
  46 |  6.806e-17     0.07368     0.04227   -0.005127    -0.02766 
  47 |  6.401e-17      0.2486        0.11     0.04267     0.07218 
  48 | -4.095e-17    -0.05099    0.004678     0.01207    0.001273 
  49 | -2.435e-17    0.007405    -0.04281    0.005461     0.01301 
  50 | -4.177e-16   -0.000911    0.008366    -0.04826    0.006499 
  51 | -4.587e-16    0.005848     0.01649    0.007983      -0.043 
  52 | -2.878e-17   -0.001547    0.004712     0.01834    0.005518 
  53 |  1.945e-16   -0.008854     0.01468    0.006658     0.01234 
  54 | -1.417e-16     0.01995    0.001441    0.007896   0.0003518 
  55 | -1.957e-16   -0.003425   -0.002183    0.005077    0.005073 
  56 |  1.526e-16    0.003385   -0.001361    0.008329    0.005914 
  57 |  1.323e-16    0.003201    -0.00135   -0.001543    0.002091 
  58 |  1.538e-17   0.0007117  -0.0001547   -0.003117    -0.00362 
  59 | -2.366e-16   -0.008378    0.004066   -0.002949   -0.001384 
  60 | -4.119e-16   -0.003205   -0.002238    0.003646   -0.008145 
  61 | -1.742e-16    0.001833    0.001847   5.368e-05   -0.003118 
  62 |  7.764e-18     0.02344     0.00955    0.003317    0.006253 
  63 | -4.612e-17    -0.07503      0.0081     0.02018    0.003553 
  64 |  -4.92e-16    0.004443    -0.06954     0.01188     0.02039 
  65 |  6.254e-17     0.01207     0.01266    -0.07977     0.00917 
  66 | -4.704e-16     0.01232     0.02487     0.01135    -0.06506 
  67 |  1.918e-16    0.002504    0.009387      0.0242    0.008234 
  68 |  8.147e-19    -0.01062     0.01904    0.009549      0.0163 
  69 |  3.235e-16     0.03042    0.001891     0.01214   0.0001298 
  70 | -4.082e-16   -0.004411   -0.002808    0.006861     0.00653 
  71 | -8.084e-17    0.003398   -0.001634       0.011     0.00773 
  72 |  9.293e-17   -0.006902    -0.01817    0.006901    0.001209 
  73 |  2.397e-16    0.006441  -0.0003146   -0.002325    0.005673 
  74 | -1.863e-16    0.001936  -1.268e-05   -0.006113   -0.006376 
  75 |  6.543e-17    -0.01734    0.008934    0.002841   0.0005507 
  76 | -9.307e-18    0.004973    0.001605    0.006094    -0.00863 
  77 |  7.716e-17     0.01288    0.004482     -0.0018   -0.004108 
  78 |  2.197e-16     0.02881     0.01216     0.00581    0.008041 
  79 | -1.001e-16     -0.2438     0.02731     0.07176    0.007752 
  80 | -1.525e-16     0.04795     -0.2356     0.04682     0.07346 
  81 | -5.853e-17      0.0514     0.04707     -0.2662     0.03336 
  82 | -4.091e-16      0.0342     0.08215     0.03778      -0.213 
  83 | -7.616e-17    0.006807     0.02978     0.07798     0.02606 
  84 | -2.314e-17    -0.03847     0.06037      0.0307      0.0516 
  85 |  2.477e-17     0.08397    0.006817     0.03355    0.001386 
  86 | -2.141e-16     -0.0137   -0.006688     0.01972     0.02064 
  87 |  1.585e-17     0.01197   -0.004979     0.03629       0.026 
  88 | -1.149e-17    -0.01537    -0.03623    0.005875      0.0597 
  89 |  6.402e-16     -0.0535    -0.06978      0.0245     0.01169 
  90 |  3.524e-16     0.02051  -0.0005912    -0.01003      0.0206 
  91 | -1.736e-16    0.008764    0.001102    -0.02557    -0.02499 
  92 | -4.154e-16    -0.03289     0.02872    -0.01342      -0.011 
  93 | -4.012e-17    0.004575     0.00469     0.02219    -0.03511 
  94 | -2.031e-17     0.04084     0.02048   0.0008832    -0.01149 
  95 |  3.838e-17      0.1185     0.05281     0.02196     0.03416 
  96 |  6.154e-16    -0.07708     -0.1265     0.01088     -0.1085 
  97 | -1.244e-15     -0.1006    -0.05419    -0.03712    -0.02258 
  98 |  7.572e-16       0.124    -0.09212   -0.001012    -0.03761 
  99 | -1.555e-17     -0.1624     0.07253     0.06163     -0.1694 
 100 |  -8.04e-18      -0.052    -0.02529    -0.03514    -0.05087 
 101 | -7.533e-16    -0.08987    -0.05107    -0.03859     -0.0373 
 102 | -6.224e-17    -0.09671    -0.04464    -0.03854    -0.02543 


     |       35    |       36    |       37    |       38    |       39    |
----------------------------------------------------------------------
   0 |    -0.2274     0.08741     -0.1163     0.09097     -0.0417 
   1 |   -0.05399    -0.09476     -0.2916    -0.06482    -0.02517 
   2 |     0.0339     0.02183    -0.04191    -0.06793    -0.01891 
   3 |    0.08474      0.1172     0.01455     0.06826     0.01042 
   4 |    0.03378     0.04507    -0.02386      -0.111    -0.02326 
   5 |     0.1523      0.0518      0.2599    -0.01238      0.0145 
   6 |    -0.0428    -0.07609    0.006293   -0.004395     0.01045 
   7 |    -0.0265    -0.03252      0.3147     0.09311     0.07351 
   8 |    0.03182     0.07708     -0.1419    -0.01784    -0.02129 
   9 |    0.07155     0.03164      0.1475   -0.008376    0.004914 
  10 |   -0.03521    -0.02161    -0.09679    -0.02646   -0.007144 
  11 |   -0.03978    -0.08533     0.06437    -0.01665       -0.02 
  12 |    -0.0296    -0.03799      0.1001    -0.08315     0.01886 
  13 |    0.01867     0.06763       0.105      0.1547     0.01334 
  14 |   -0.07111       0.158      -0.177     -0.2717    -0.02909 
  15 |  -1.71e-16  -4.211e-16  -1.152e-15   1.916e-16  -3.154e-16 
  16 |  -1.71e-16  -4.211e-16  -1.152e-15   1.916e-16  -3.154e-16 
  17 |  -1.71e-16  -4.211e-16  -1.152e-15   1.916e-16  -3.154e-16 
  18 |  -1.71e-16  -4.211e-16  -1.152e-15   1.916e-16  -3.154e-16 
  19 |  -1.71e-16  -4.211e-16  -1.152e-15   1.916e-16  -3.154e-16 
  20 |  -1.71e-16  -4.211e-16  -1.152e-15   1.916e-16  -3.154e-16 
  21 |  -1.71e-16  -4.211e-16  -1.152e-15   1.916e-16  -3.154e-16 
  22 |  -1.71e-16  -4.211e-16  -1.152e-15   1.916e-16  -3.154e-16 
  23 |  -1.71e-16  -4.211e-16  -1.152e-15   1.916e-16  -3.154e-16 
  24 |  -1.71e-16  -4.211e-16  -1.152e-15   1.916e-16  -3.154e-16 
  25 |  -1.71e-16  -4.211e-16  -1.152e-15   1.916e-16  -3.154e-16 
  26 |  -1.71e-16  -4.211e-16  -1.152e-15   1.916e-16  -3.154e-16 
  27 |  -1.71e-16  -4.211e-16  -1.152e-15   1.916e-16  -3.154e-16 
  28 |  -1.71e-16  -4.211e-16  -1.152e-15   1.916e-16  -3.154e-16 
  29 |  -1.71e-16  -4.211e-16  -1.152e-15   1.916e-16  -3.154e-16 
  30 |  -1.71e-16  -4.211e-16  -1.152e-15   1.916e-16  -3.154e-16 
  31 |   0.004842    -0.07613     -0.2943    -0.05209    0.003589 
  32 |    0.05978      0.1132     0.02314    -0.02161   -0.002032 
  33 |     0.1818      0.0527     0.07936     0.06964     0.01291 
  34 |    0.05331     0.09697     0.03088     0.07366    0.008737 
  35 |          1      0.1155      0.1378      0.0447     0.01376 
  36 |     0.1155           1     0.03881     0.01747   -0.005781 
  37 |     0.1378     0.03881           1      0.1015      0.0444 
  38 |     0.0447     0.01747      0.1015           1     0.02145 
  39 |    0.01376   -0.005781      0.0444     0.02145           1 
  40 |  -0.003283   -0.004587    0.006586      0.0327    0.002897 
  41 |   0.004424    0.001912    0.002631     0.01162  -0.0006478 
  42 |   -0.06204    -0.02049    -0.08741     0.02502    0.009166 
  43 |   0.008815     0.05118    -0.04484    -0.07123    0.003566 
  44 |   -0.02499     0.06353     0.06208      0.0113   0.0008363 
  45 |   0.009406    0.004671    -0.01542     0.02571   -0.002801 
  46 |  -0.009551     0.02812    -0.07498    -0.01859    -0.02728 
  47 |   -0.03286    -0.05927    -0.06152   -0.002424     0.01226 
  48 |   0.006939   -0.001155    0.008735   -0.003427   -0.001351 
  49 | -0.0006439    0.004969    -0.01908   -0.003891   -0.000572 
  50 |    0.01918    0.006365     0.03125    0.007802    0.001579 
  51 |   0.005382    0.009129    0.003643    0.007106   0.0008347 
  52 |   -0.05509     0.01389     0.03564    0.005953    0.001736 
  53 |    0.01293    -0.06116    0.009742    0.002837   0.0002073 
  54 |   0.007641    0.002294    -0.08216     0.00231    0.001332 
  55 |   0.003576    0.001727    0.005239     -0.1018    0.001194 
  56 |   0.008602   -0.004247     0.02665     0.01411    -0.02406 
  57 | -0.0007529    0.001365    -0.00175    0.001016  -0.0001568 
  58 |   0.003206    0.005874     0.00522   -0.005173   0.0002678 
  59 |  -0.002606    0.003784    0.004213    0.001017   0.0003532 
  60 |  0.0007793  -8.301e-05    0.005033    0.002155  -0.0006092 
  61 |  0.0007532    0.003436   -0.002534   -0.001353   -0.002558 
  62 |  -0.003337    -0.00618   -0.005318   8.247e-05    0.001626 
  63 |    0.01192   -0.001749     0.01257    -0.00593   -0.002132 
  64 |   0.006414     0.01315    0.004385   -0.002647  -0.0001591 
  65 |    0.02556    0.008477     0.01152    0.008785    0.001183 
  66 |   0.008601     0.01511    0.002723     0.01069    0.001132 
  67 |   -0.09153     0.01355     0.01725    0.006414    0.002591 
  68 |    0.02011     -0.0862    0.006383    0.002715   -0.001261 
  69 |    0.01157    0.003447     -0.1302    0.002928    0.001761 
  70 |   0.005711    0.002933     0.01165     -0.1288    0.001719 
  71 |    0.01193   -0.004838     0.03897     0.01867    -0.03066 
  72 |    0.01128    0.009021   -0.002845     0.02059   -0.002961 
  73 |  -0.002844  -0.0006822    0.002296    0.002925    0.001073 
  74 |   0.002939    0.008377  -0.0004851   -0.009674   0.0001637 
  75 |    0.01494     0.01837      0.1019      0.0153    0.005955 
  76 |  -0.003089   -0.006826      0.0139    0.005563    0.002217 
  77 |   -0.00285    0.003277    -0.02356   -0.003885   -0.004091 
  78 |   -0.00159   -0.005258   -0.002993  -0.0005408   0.0008499 
  79 |    0.03796   -0.006281     0.01156    -0.02307    -0.01016 
  80 |    0.02136     0.04189    0.009166   -0.008135   0.0004007 
  81 |    0.08052      0.0216     0.03622     0.03055    0.005213 
  82 |    0.02447     0.04562    0.005774     0.03536    0.003813 
  83 |    -0.2945     0.04382     0.05474     0.02072    0.008094 
  84 |    0.06371     -0.2743     0.02501    0.008397   -0.004048 
  85 |    0.03056    0.007625     -0.3622    0.008635    0.005643 
  86 |    0.01352    0.005392     0.02959     -0.3856    0.005927 
