  59 |    0.00264  -4.552e-05  -0.0005654    -0.03363     0.01053 
  60 | -0.0003084    0.000202   4.239e-06     0.01476    -0.02984 
  61 |  -0.005366  -9.556e-05   0.0008123   -0.003994     0.02532 
  62 | -8.259e-05  -7.467e-05   0.0001516    0.004386    0.003212 
  63 |   0.007159   9.676e-05   0.0005927   -0.003326    -0.00697 
  64 |   0.005898   5.903e-05   -0.002131     0.02006    -0.01214 
  65 |    -0.0113   -0.000262   0.0003553    -0.01947   -0.001234 
  66 | -0.0005887  -0.0002406   -0.000682    0.009144    0.007912 
  67 |   -0.01196   0.0002807    8.47e-05    0.009599     0.01364 
  68 |   0.007522   0.0004759   0.0009242    -0.03362    -0.02003 
  69 |   0.009513  -0.0002011    5.18e-05    0.004777    0.006974 
  70 |  -0.003739  -4.837e-05    0.001262    0.009365   -0.009711 
  71 |     0.0164  -0.0001503     -0.0014    0.009819     0.00377 
  72 |  0.0007581   0.0001008    0.002136    -0.01169     0.01307 
  73 |   -0.04456   0.0001722      0.0006    0.009465   -0.002034 
  74 |   0.001644  -0.0005133    -0.01621    0.001131     0.01049 
  75 |   0.005385  -0.0001201   -0.001284    -0.07232     0.02431 
  76 |  -0.001199   0.0003735  -8.728e-05     0.03086    -0.05791 
  77 |  -0.008689   -1.29e-05    0.002095    -0.01338     0.03846 
  78 |  -0.001037  -0.0001749   0.0001951    0.009106    0.008601 
  79 |    0.01138   0.0001061   0.0008768   -0.004229   -0.007597 
  80 |    0.01231   3.484e-05   -0.004374     0.04446     -0.0206 
  81 |   -0.02259  -0.0003186    0.001474    -0.04904    -0.01087 
  82 |  -0.001131   -0.000387  -0.0009915     0.01364     0.01174 
  83 |   -0.02205   0.0005563   0.0003432     0.01551     0.02316 
  84 |    0.01681   0.0003628  -0.0002718    -0.02849     -0.0151 
  85 |     0.0163  -0.0001581   0.0009497   -0.004686     0.00355 
  86 |  -0.005356  -0.0002866     0.00147     0.02966   -0.008835 
  87 |    0.02661  -2.051e-05   -0.001453    0.001652   -0.003734 
  88 |   0.002897  -5.894e-05    0.002941    -0.00566     0.03424 
  89 |    -0.0817   0.0002881   0.0009932     0.01923   -0.002538 
  90 |   0.001672  -0.0009682    -0.04447      -0.029    0.008525 
  91 |    0.01372  -0.0002617   -0.003113     -0.1902     0.06064 
  92 |  -0.003162   0.0009809   0.0001151     0.07029      -0.144 
  93 |   -0.01721  -0.0004053    0.003341   -0.005871      0.1035 
  94 |   -0.00214  -0.0003075   0.0007056     0.01588     0.01499 
  95 |    0.02198   0.0003242    0.002234    -0.01518    -0.02042 
  96 |    -0.1675    0.001371    0.001461     0.01416      0.1836 
  97 |    0.01559   6.394e-05    0.001811    -0.02334    -0.01668 
  98 |    0.01053   0.0007481    0.007955     0.01945    -0.02709 
  99 |     -0.264    0.001601    -0.01382    -0.04684    -0.06466 
 100 |    0.04067    0.000208    -0.00122     0.04806    -0.06257 
 101 |    0.02044   -0.002284   -0.009175      0.1459     0.08809 
 102 |    0.02983  -0.0003276  -0.0007771     -0.0674    -0.02253 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |     0.0601     -0.1619      0.2449    -0.02264   -0.001073 
   1 |    -0.1391     0.01029     0.05274     0.03535     -0.0249 
   2 |  -0.003605    0.004445    0.004471  -0.0003167   -0.001087 
   3 |   -0.00703    -0.02265      0.0373     -0.0287     -0.0118 
   4 |   -0.05609    -0.06462     0.01723    0.006057     0.03185 
   5 |   -0.00264      0.0668     -0.1028    0.009229    0.002527 
   6 |  -0.000325    -0.01062    -0.01468    0.001585   8.042e-05 
   7 |  -0.004152     0.01521     0.01787   -0.003351  -0.0005317 
   8 |   -0.01794     0.04537     0.08319   -0.005138   -0.005004 
   9 |  0.0002631   -0.002324    -0.01459     0.00255    0.002806 
  10 |   -0.00856   -0.004845    0.009173    -0.00147    0.003183 
  11 |   -0.02855      0.1784    -0.04045    -0.01109    0.008614 
  12 |   -0.03961     0.01479     0.08326    -0.02125   -0.007013 
  13 |  -0.002268     0.04297     -0.0111    0.003479     0.01096 
  14 |    0.06818    0.009419       -0.18   -0.001518     0.01793 
  15 | -3.624e-10   1.007e-09   2.039e-09  -5.897e-11   6.136e-11 
  16 | -3.624e-10   1.007e-09   2.039e-09  -5.897e-11   6.136e-11 
  17 | -3.624e-10   1.007e-09   2.039e-09  -5.897e-11   6.136e-11 
  18 | -3.624e-10   1.007e-09   2.039e-09  -5.897e-11   6.136e-11 
  19 | -3.624e-10   1.007e-09   2.039e-09  -5.897e-11   6.136e-11 
  20 | -3.624e-10   1.007e-09   2.039e-09  -5.897e-11   6.136e-11 
  21 | -3.624e-10   1.007e-09   2.039e-09  -5.897e-11   6.136e-11 
  22 | -3.624e-10   1.007e-09   2.039e-09  -5.897e-11   6.136e-11 
  23 | -3.624e-10   1.007e-09   2.039e-09  -5.897e-11   6.136e-11 
  24 | -3.624e-10   1.007e-09   2.039e-09  -5.897e-11   6.136e-11 
  25 | -3.624e-10   1.007e-09   2.039e-09  -5.897e-11   6.136e-11 
  26 | -3.624e-10   1.007e-09   2.039e-09  -5.897e-11   6.136e-11 
  27 | -3.624e-10   1.007e-09   2.039e-09  -5.897e-11   6.136e-11 
  28 | -3.624e-10   1.007e-09   2.039e-09  -5.897e-11   6.136e-11 
  29 | -3.624e-10   1.007e-09   2.039e-09  -5.897e-11   6.136e-11 
  30 | -3.624e-10   1.007e-09   2.039e-09  -5.897e-11   6.136e-11 
  31 |   -0.04645     0.09665     0.07732    -0.04783     0.01839 
  32 |    0.01618     0.03744     0.04223     0.01216    -0.06104 
  33 |    0.01648    -0.03623    -0.04385    0.007859     0.02922 
  34 |   -0.03925   -0.007697     -0.0411    0.004435     0.01642 
  35 |    0.03049    -0.06875      0.0682   -0.007814     0.01304 
  36 |  -0.008115    0.004956    -0.01841  -0.0004178    0.004072 
  37 |   -0.03086    -0.00307     0.04201    0.001828   -0.006177 
  38 |   0.005541    0.007533    -0.01289   -0.000347  -0.0005212 
  39 |    0.01734    -0.04786    -0.02557   0.0001187  -0.0005581 
  40 |   -0.02514   -0.001465     0.03507     0.00337   -0.005695 
  41 | -0.0005098  -0.0003656   0.0005768   1.031e-05  -9.316e-05 
  42 |    0.00295     0.00172    0.004218   -0.001296    0.000388 
  43 |  0.0007734     0.02005    -0.02685     0.01245    -0.01351 
  44 |     0.1184     0.02066     -0.0315   -0.005439   -0.005314 
  45 |          1     0.07284     0.03047   -0.007775    0.004119 
  46 |    0.07284           1     0.05422     0.01667    0.009163 
  47 |    0.03047     0.05422           1       0.014    0.007569 
  48 |  -0.007775     0.01667       0.014           1    0.002946 
  49 |   0.004119    0.009163    0.007569    0.002946           1 
  50 |   0.003519   -0.007258   -0.009876    0.001599    0.006208 
  51 |  -0.008316   -0.001651   -0.009694   0.0009749    0.003804 
  52 |    0.00565     -0.0126      0.0187   -0.001262  -0.0002469 
  53 |   -0.00249    0.001697   -0.008845   -0.000139    0.002371 
  54 |  -0.008274   -0.001156     0.01448   0.0005508   -0.002799 
  55 |   0.004564      0.0068    -0.01498  -0.0003606    0.001051 
  56 |   0.004579    -0.01263   -0.002251   6.395e-05   -0.001709 
  57 |    -0.0151   -0.000886     0.02179    0.002025   -0.003671 
  58 |   0.005434    0.003583    0.004041   -0.002486    0.002147 
  59 |  0.0001262    0.002555   -0.003768    0.001574   -0.001574 
  60 |    0.01949    0.003335   -0.005855  -0.0008756  -0.0006476 
  61 |   -0.02976     0.01388    0.008903   -0.001459  -0.0003064 
  62 |    0.01279    -0.03829    0.008471      0.0029    0.001865 
  63 |   0.006199     0.01064    -0.02614    0.002756    0.002029 
  64 |   -0.01423     0.03211     0.02503    -0.01452    0.005624 
  65 |   0.009405    0.005514     0.01168    0.005627    -0.02535 
  66 |   0.006696     -0.0153    -0.01629    0.002899    0.009244 
  67 |   -0.01253   -0.005035    -0.01541    0.001748    0.005352 
  68 |   0.001905    0.006681      0.0319   -0.003773    0.005354 
  69 | -0.0008111   -0.008469    -0.01451   0.0005957   0.0009765 
  70 |   -0.01451    0.008934     0.02202    1.63e-05   -0.001635 
  71 |    0.00944   -0.004159    -0.02142   0.0004792   -0.001609 
  72 |   0.002233   -0.002555   -0.001076  -0.0008388    0.000788 
  73 |   -0.01363   0.0006813     0.01931    0.001672   -0.002896 
  74 |    0.01386    -0.01034    0.004981   -0.003154  -1.852e-06 
  75 |    0.00078    0.003667   -0.008369    0.003554   -0.003873 
  76 |    0.04021    0.003703    -0.01214   -0.001543   -0.002073 
  77 |   -0.06339     0.04293     0.02007   -0.003992    0.002665 
  78 |    0.02517    -0.07585       0.016    0.005776    0.002604 
  79 |    0.01273      0.0127    -0.04696    0.005404    0.001992 
  80 |    -0.0256     0.05808     0.04498    -0.02781      0.0105 
  81 |    0.01453     0.02007     0.02994     0.01029    -0.04779 
  82 |    0.01137    -0.02531    -0.02788    0.005173     0.01746 
  83 |   -0.02378   -0.007286    -0.02692    0.003104     0.01015 
  84 |    0.01384    -0.01295     0.03739   -0.005286    0.006857 
  85 |  -0.005797   -0.004865     -0.0181   0.0004405     0.00304 
  86 |   -0.02167    0.005867     0.03109   0.0006446    -0.00404 
  87 |    0.01127    0.004787    -0.02704   9.104e-05   -0.001381 
  88 |   0.009121    -0.01689    -0.01183  -0.0007828   4.929e-05 
  89 |   -0.02446  -0.0001616     0.03434    0.003158   -0.005481 
  90 |    0.02936   -0.004373      0.0346    -0.01059    0.002884 
  91 |   0.001042       0.012    -0.01968    0.009041    -0.00971 
  92 |    0.09611     0.01279    -0.02649   -0.003975   -0.004544 
  93 |    -0.1367     0.07906     0.03041   -0.007952    0.004001 
  94 |    0.05201     -0.1567       0.036     0.01198    0.005932 
  95 |    0.02276     0.03079    -0.08739     0.01022    0.004669 
  96 |    0.04189     -0.0754     -0.1938    0.002755     0.01012 
  97 |  -0.003844    0.007487     0.02187   -0.004034    0.001228 
  98 |   -0.02568      0.0441     0.02581     -0.0127    0.001355 
  99 |    0.02746     0.05219    -0.01586    0.004374   0.0009108 
 100 |    -0.0105     0.07739    -0.03335    -0.01083     0.02055 
 101 |    0.04597      -0.107    -0.08424    0.007068    -0.01472 
 102 |   0.006964   -0.009662     0.03528   -0.001468     0.00206 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |   -0.03472    0.007232      0.0474    -0.01539     0.03273 
   1 |   -0.03302     0.03686    -0.01333   -0.009026     0.05257 
   2 |  0.0003338   3.866e-05   0.0002385   0.0005227    -0.00155 
   3 |    0.01977      0.0377    -0.01983      0.0155      0.0225 
   4 |   0.001186    -0.01218    -0.01632    -0.01671    -0.01174 
   5 |   -0.01211   -0.009465      0.0231     0.01834    -0.02112 
   6 |  0.0007545    0.003855   0.0007627   -0.001933   -0.003195 
   7 |   0.000677   -0.001264   0.0002228   -0.003381    0.000864 
   8 |  0.0003935    -0.01296   -0.005465    0.002338    0.002951 
   9 |  -0.001829   -0.002469    0.001116    0.002786   -0.004106 
  10 |   0.005245   -0.001342   -0.008022   -0.003377    0.002138 
  11 |   -0.03754     0.02588     0.01471     0.01148    0.003069 
  12 |  -0.001362    0.009234   -0.002733    0.007879     0.02815 
  13 |   -0.01949    -0.01545    -0.03452     0.02181     0.02993 
  14 |    0.01518     0.01094    -0.03318     0.00279     0.01657 
  15 |  2.172e-10  -1.684e-10  -3.381e-11   2.286e-10   2.638e-10 
  16 |  2.172e-10  -1.684e-10  -3.381e-11   2.286e-10   2.638e-10 
  17 |  2.172e-10  -1.684e-10  -3.381e-11   2.286e-10   2.638e-10 
  18 |  2.172e-10  -1.684e-10  -3.381e-11   2.286e-10   2.638e-10 
  19 |  2.172e-10  -1.684e-10  -3.381e-11   2.286e-10   2.638e-10 
  20 |  2.172e-10  -1.684e-10  -3.381e-11   2.286e-10   2.638e-10 
  21 |  2.172e-10  -1.684e-10  -3.381e-11   2.286e-10   2.638e-10 
  22 |  2.172e-10  -1.684e-10  -3.381e-11   2.286e-10   2.638e-10 
  23 |  2.172e-10  -1.684e-10  -3.381e-11   2.286e-10   2.638e-10 
  24 |  2.172e-10  -1.684e-10  -3.381e-11   2.286e-10   2.638e-10 
  25 |  2.172e-10  -1.684e-10  -3.381e-11   2.286e-10   2.638e-10 
  26 |  2.172e-10  -1.684e-10  -3.381e-11   2.286e-10   2.638e-10 
  27 |  2.172e-10  -1.684e-10  -3.381e-11   2.286e-10   2.638e-10 
  28 |  2.172e-10  -1.684e-10  -3.381e-11   2.286e-10   2.638e-10 
  29 |  2.172e-10  -1.684e-10  -3.381e-11   2.286e-10   2.638e-10 
  30 |  2.172e-10  -1.684e-10  -3.381e-11   2.286e-10   2.638e-10 
  31 |    0.01128    0.004755   -0.009066   -0.001054   0.0003038 
  32 |    0.01926     0.01442     0.01605    0.004521  -0.0008982 
  33 |   -0.05107     0.01965    0.002315     0.01187    -0.01499 
  34 |    0.01711    -0.05582      0.0115     0.01735     0.01701 
  35 |    0.01613    0.007839    -0.07169     0.02413   -0.002333 
  36 |   0.003646     0.01283     0.01982    -0.08819     0.02185 
  37 |  -0.008122     0.01102    0.007727     0.01794    -0.07445 
  38 |   0.003533   -0.005727    0.001635     0.00941    0.008981 
  39 |   -0.01136    0.008657    0.005408     0.01494     0.02394 
  40 |  0.0001506   -0.007134    0.002466    0.007589   -0.003732 
  41 | -0.0001243   0.0001921   0.0001169   -5.05e-05  -0.0001197 
  42 | -0.0003572   9.504e-05    8.78e-05   0.0002625   0.0006616 
  43 |   0.005062    0.005693    -0.01632   0.0007098    0.009057 
  44 |   0.003244    0.007434   0.0003649   -0.001162  -0.0008893 
  45 |   0.003519   -0.008316     0.00565    -0.00249   -0.008274 
  46 |  -0.007258   -0.001651     -0.0126    0.001697   -0.001156 
  47 |  -0.009876   -0.009694      0.0187   -0.008845     0.01448 
  48 |   0.001599   0.0009749   -0.001262   -0.000139   0.0005508 
  49 |   0.006208    0.003804  -0.0002469    0.002371   -0.002799 
  50 |          1    0.004159   -0.001371    0.003009   -0.004052 
  51 |   0.004159           1    0.001067    0.004241    0.002883 
  52 |  -0.001371    0.001067           1    0.001634     0.00626 
  53 |   0.003009    0.004241    0.001634           1    0.003776 
  54 |  -0.004052    0.002883     0.00626    0.003776           1 
  55 |   0.005473   -0.004582    -0.00444     0.00962    0.003605 
  56 |   -0.00556    0.002007     0.00747    0.002175     0.01039 
  57 | -0.0003339   -0.004316    0.002449    0.004299   -0.001569 
  58 |   0.001694    0.000408   -0.005352    0.002039   -0.002563 
  59 |  0.0008645   0.0007662   -0.002653   0.0002722   0.0007698 
  60 |   0.000938    0.001317   -0.001046   0.0001596  -0.0008095 
  61 |  -0.001131   -0.001694     0.00503   -0.001508    0.001259 
  62 | -0.0007394  -9.149e-05   -0.003813   0.0008529   -0.001104 
  63 | -0.0009527   -0.001623   0.0008657  -0.0008213    0.001172 
  64 |   0.003302    0.001991   -0.004329   0.0002686  -0.0002069 
  65 |   0.008539    0.005437    0.007518    0.001823   -0.000313 
  66 |   -0.01649    0.006511   0.0007205    0.004119   -0.005021 
  67 |   0.006135    -0.01911    0.003851    0.006134    0.005766 
  68 |    0.00247    0.003952    -0.02455    0.007649   -0.001367 
  69 |   0.002531     0.00531     0.01111    -0.04114     0.01033 
  70 |  -0.003893    0.005063   0.0007135    0.007513    -0.02931 
  71 |   0.004891   -0.007235    0.004432     0.01001     0.01036 
  72 |  -0.004435    0.003546  -0.0008566    0.005164    0.007102 
  73 | -3.141e-05   -0.003659    0.001012     0.00407   -0.002003 
  74 |  1.898e-05  -0.0007885     0.00361   0.0001919      0.0026 
  75 |    0.00154    0.001492   -0.004229   0.0001894    0.002498 
  76 |   0.001362    0.002386   0.0003777  -0.0003352  -0.0002996 
  77 |  0.0003879   -0.002004    -0.00149  -4.288e-05   -0.003759 
  78 |  -0.002018  -0.0004615     -0.0043   0.0008142  -0.0004826 
  79 |   -0.00285   -0.003459    0.006831   -0.002894    0.004989 
  80 |    0.00632    0.003659   -0.006385   0.0001826  -4.881e-05 
  81 |    0.01627     0.01103     0.01006    0.004129   -0.001388 
  82 |   -0.03056      0.0122  -2.101e-06    0.007766   -0.009498 
  83 |    0.01122    -0.03512    0.006192     0.01141     0.01048 
  84 |   0.004743    0.005824    -0.03227     0.01204  -0.0003286 
  85 |   0.004468     0.01032     0.01528     -0.0748     0.01806 
  86 |  -0.006825    0.008492    0.006122     0.01267    -0.05136 
  87 |   0.008185    -0.01172    0.001859     0.01792     0.01669 
  88 |  -0.007939    0.005825    0.004325    0.008565       0.014 
  89 | -4.018e-05   -0.006796    0.002542    0.007382   -0.003561 
  90 | -0.0002844  -0.0009188   -0.001801    0.002323    0.005297 
  91 |   0.003926    0.003999    -0.01214   0.0006527    0.006248 
  92 |   0.003194    0.006001   -0.000879  -0.0005789   -0.001042 
  93 |   0.001044   -0.005559    0.005768   -0.001479   -0.006952 
  94 |  -0.004393  -0.0007847    -0.01047    0.001877    -0.00127 
  95 |   -0.00577   -0.006431      0.0106   -0.005308    0.009274 
  96 |    0.01003      0.0327    -0.02629   -0.003885     0.01008 
  97 | -0.0008454   -0.002206    0.003091   -0.001177    0.001422 
  98 |  -0.005487  -0.0006391     0.02432   -0.005031    0.007983 
  99 |   -0.01647   -0.004361     0.01484   -0.006409     0.02292 
 100 |    0.02414    0.004814    -0.08397     0.02588    -0.05855 
 101 |  0.0005722   -0.006953     0.05549   -0.007005     0.01029 
 102 |   0.001408     -0.0048    -0.00837   0.0003901   -0.001851 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |   -0.09516     0.08496    -0.02411    0.004218     -0.0189 
   1 |   -0.08889     0.04651    -0.03535    -0.01708     0.03243 
   2 |   0.001229   0.0005303   -0.002585  -0.0004345  -0.0002868 
   3 |    0.02295    -0.07289    0.006396     0.02203    0.009325 
   4 |  -0.005827     0.01814   -0.006719    0.009953   -0.006659 
   5 |  -0.004051     0.01744    -0.00652   -0.001045     0.00315 
   6 |  -0.003942   -0.002372   -0.002385    0.001008    0.004711 
   7 |   0.007806    0.002581     0.00354    0.002721   -0.001424 
   8 |    0.02352     0.02382   -0.005162     0.01119    -0.01275 
   9 | -0.0003185    0.003048   0.0007665  -0.0007099   0.0003652 
  10 |  -0.001334    0.004383   -0.001723    -0.00535   -0.003735 
  11 |   -0.03993    0.002593     0.04308   0.0003872    -0.02582 
  12 |   0.008923    -0.04158    -0.01964     0.02387     0.00922 
  13 |     0.1013    0.003153   -0.007952     0.01463    0.001838 
  14 |   -0.02666     0.08149    -0.08207     0.01394    0.001377 
  15 | -7.177e-11   7.401e-10  -4.771e-10    4.27e-10  -1.034e-09 
  16 | -7.177e-11   7.401e-10  -4.771e-10    4.27e-10  -1.034e-09 
  17 | -7.177e-11   7.401e-10  -4.771e-10    4.27e-10  -1.034e-09 
  18 | -7.177e-11   7.401e-10  -4.771e-10    4.27e-10  -1.034e-09 
  19 | -7.177e-11   7.401e-10  -4.771e-10    4.27e-10  -1.034e-09 
  20 | -7.177e-11   7.401e-10  -4.771e-10    4.27e-10  -1.034e-09 
  21 | -7.177e-11   7.401e-10  -4.771e-10    4.27e-10  -1.034e-09 
  22 | -7.177e-11   7.401e-10  -4.771e-10    4.27e-10  -1.034e-09 
  23 | -7.177e-11   7.401e-10  -4.771e-10    4.27e-10  -1.034e-09 
  24 | -7.177e-11   7.401e-10  -4.771e-10    4.27e-10  -1.034e-09 
  25 | -7.177e-11   7.401e-10  -4.771e-10    4.27e-10  -1.034e-09 
  26 | -7.177e-11   7.401e-10  -4.771e-10    4.27e-10  -1.034e-09 
  27 | -7.177e-11   7.401e-10  -4.771e-10    4.27e-10  -1.034e-09 
  28 | -7.177e-11   7.401e-10  -4.771e-10    4.27e-10  -1.034e-09 
  29 | -7.177e-11   7.401e-10  -4.771e-10    4.27e-10  -1.034e-09 
  30 | -7.177e-11   7.401e-10  -4.771e-10    4.27e-10  -1.034e-09 
  31 | -6.562e-05   -0.002782      0.0114    -0.01164     0.01009 
  32 |   -0.01109     0.01117    -0.01406   -0.001295   -0.009454 
  33 |    0.01913     -0.0183   -0.001098    0.003462    0.002967 
  34 |   -0.02703       0.016    -0.01956   -0.001657    0.002604 
  35 |    0.02448    -0.01808     0.01027    0.005437   -0.004072 
  36 |    0.01758     0.02295     0.01486   -0.002657   -0.001898 
  37 |    0.02716     0.02091   -0.006763   0.0007772    0.005947 
  38 |      -0.03   6.104e-05    0.009331  -0.0001904   -0.000125 
  39 |  -0.003348    -0.05068   0.0001864     0.00219  -0.0007745 
