  25 | -5.935e-10  -1.706e-10   1.214e-09   4.592e-09  -3.585e-10 
  26 | -5.935e-10  -1.706e-10   1.214e-09   4.592e-09  -3.585e-10 
  27 | -5.935e-10  -1.706e-10   1.214e-09   4.592e-09  -3.585e-10 
  28 | -5.935e-10  -1.706e-10   1.214e-09   4.592e-09  -3.585e-10 
  29 | -5.935e-10  -1.706e-10   1.214e-09   4.592e-09  -3.585e-10 
  30 | -5.935e-10  -1.706e-10   1.214e-09   4.592e-09  -3.585e-10 
  31 |    -0.2539      0.2981    -0.02976     0.03713     0.02905 
  32 |    0.05461     -0.1817       0.219    -0.04359     0.03485 
  33 |      0.166     -0.1324    -0.08697     0.05676      0.1009 
  34 |     0.2592     0.02532     -0.2298      0.1006   -0.003305 
  35 |    -0.2862     0.02635    -0.09759     0.07019   -0.008757 
  36 |   -0.06975    -0.02376       0.139      0.1069    -0.03383 
  37 |      -0.16     -0.3403     0.09431       0.123    -0.06215 
  38 |     0.2534      0.2742     -0.1023  -0.0001246     -0.1697 
  39 |   -0.03504   -0.003943      0.1105    -0.00684    0.005961 
  40 |    0.02354     0.06793     0.06742     -0.0246    0.008178 
  41 |  -0.005289    0.003215   -0.005028   -0.004641    0.004356 
  42 |     0.2573      -0.147      0.4745       0.167     0.02752 
  43 |   -0.01697     -0.1753     -0.1366    -0.03726  -0.0009293 
  44 |    -0.1841     -0.1898     -0.1376    -0.05564    -0.03768 
  45 |    0.03155     -0.1976     0.08522     -0.0674     0.03296 
  46 |      0.323       0.127     0.08268     -0.1104    -0.05833 
  47 |    -0.1858      0.1706    -0.07933    -0.02627    -0.09068 
  48 |   -0.02244     0.02175    0.002256    0.004597      0.0029 
  49 |   0.003891    -0.01674     0.02081   -0.002892    0.003183 
  50 |    0.01377    -0.01292   -0.004796    0.005179    0.008935 
  51 |    0.02859    0.005501    -0.02683    0.008949  -5.651e-05 
  52 |   -0.02854    0.003513   -0.009925    0.006259  -0.0006826 
  53 |   -0.00886  -0.0004883     0.01623     0.01238   -0.004294 
  54 |   -0.01246    -0.02946     0.01103     0.01128   -0.004591 
  55 |    0.01963     0.02207   -0.008573  -0.0006041      -0.013 
  56 |   -0.02578    -0.00482     0.08236   -0.003929    0.004332 
  57 |    0.01238   -0.004495     0.02001    0.006349     0.00134 
  58 |  -0.001923    -0.01867   -0.009661   -0.002112  -3.438e-05 
  59 |    -0.0131    -0.01368   -0.008906   -0.004063   -0.002476 
  60 |   0.002726   -0.009277    0.002603   -0.007542    0.002577 
  61 |    0.02609    0.007667     0.01045   -0.008086   -0.004456 
  62 |   -0.01464     0.01082   -0.002794   -0.001394   -0.006532 
  63 |   -0.03896     0.04245   -0.005933      0.0071    0.004374 
  64 |   0.007952    -0.02796     0.03077   -0.005766    0.005044 
  65 |    0.02463    -0.02134    -0.01256    0.008449     0.01504 
  66 |    0.04673    0.005879    -0.03765     0.01569    0.000306 
  67 |   -0.04589    0.004359    -0.01391     0.01002  -0.0009265 
  68 |   -0.01454   -0.003523     0.03181     0.02023   -0.006354 
  69 |   -0.02004    -0.04606    0.008407     0.01806   -0.008564 
  70 |    0.02709     0.02987       -0.01  -0.0005132    -0.01792 
  71 |   -0.03563    -0.00512      0.1113   -0.005962     0.00577 
  72 |   -0.01201    0.008665   -0.009501    -0.01182     0.01025 
  73 |    0.02243    -0.01115     0.04403     0.01282    0.002991 
  74 |  -0.002619    -0.03093    -0.02453   -0.004444  -0.0005789 
  75 |   -0.02384    -0.02534    -0.01719   -0.007751   -0.004649 
  76 |   0.004043    -0.02261     0.01658    -0.01238     0.00554 
  77 |    0.04911      0.0164     0.01158    -0.01572   -0.008885 
  78 |   -0.02585     0.02148    -0.01116   -0.003309     -0.0126 
  79 |     -0.127       0.136    -0.01627     0.01661     0.01517 
  80 |     0.0258    -0.09179      0.1019    -0.01937     0.01739 
  81 |     0.0782    -0.06806    -0.03877      0.0275     0.04854 
  82 |     0.1414     0.02163     -0.1167      0.0625    0.001772 
  83 |    -0.1377     0.01492    -0.04281     0.03717   -0.002449 
  84 |   -0.04292   -0.007299     0.09107     0.07063    -0.01832 
  85 |   -0.05242     -0.1244     0.02508     0.03498    -0.02267 
  86 |    0.07583     0.08451    -0.02863    0.001614    -0.05011 
  87 |    -0.1063    -0.01682      0.3336    -0.02342     0.01714 
  88 |    0.06475      0.1644      0.1706     -0.0775     0.01796 
  89 |   -0.04367     0.03392    -0.03643    -0.03372     0.03736 
  90 |    0.07599    -0.03468      0.1471     0.05521     0.01045 
  91 |  -0.009908     -0.1218    -0.09098    -0.02871    -0.00228 
  92 |   -0.08741    -0.09192     -0.0631    -0.02482    -0.01666 
  93 |     0.0138    -0.07339     0.05399     -0.0176     0.02096 
  94 |     0.1651     0.05351     0.04139    -0.05756     -0.0291 
  95 |   -0.08733     0.07182    -0.03593    -0.01186    -0.04153 
  96 |     0.0881     0.02422      0.1558      0.1315      0.1228 
  97 |    0.01425    -0.01545        0.06   -0.006356    -0.03459 
  98 |    0.06533      0.1735     0.04921     0.03261    -0.02395 
  99 |     0.0592     0.07496     -0.5883      0.1194    -0.09858 
 100 |   -0.03765     -0.0457      0.2026      0.1347     0.01918 
 101 |  -0.007853     0.04628    -0.04506      0.1219    -0.02843 
 102 |  -0.007073     -0.1427      0.1087    -0.03574    -0.06498 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |    0.04246    -0.01817      0.0245     0.05615    0.002552 
   1 |     0.1578     -0.0027    -0.03019      0.0117     0.03409 
   2 |    -0.0764     0.01172    -0.01666     -0.1213   -0.008824 
   3 |    -0.6332     0.04571    0.004514    -0.04913      -0.158 
   4 |   0.002978     0.01634    0.007619    -0.01513   -0.008927 
   5 |          1   -0.001739   -0.005388     0.01817    -0.08714 
   6 |  -0.001739           1     0.03422      0.2093    0.000841 
   7 |  -0.005388     0.03422           1     -0.1937  -0.0002015 
   8 |    0.01817      0.2093     -0.1937           1    0.002775 
   9 |   -0.08714    0.000841  -0.0002015    0.002775           1 
  10 |    0.01816    0.002542    0.007233     0.01757  -0.0003435 
  11 |    0.02558     0.02355    -0.02042    -0.09524    0.003476 
  12 |    0.01071    -0.01744    -0.01294   -0.002377     0.01105 
  13 |      -0.04     0.01941    -0.02309     -0.1553    -0.01647 
  14 |     0.1347     0.02336   -0.003535   -0.005802     0.02906 
  15 | -4.185e-09   6.421e-09  -5.734e-09   1.086e-08  -1.363e-10 
  16 | -4.185e-09   6.421e-09  -5.734e-09   1.086e-08  -1.363e-10 
  17 | -4.185e-09   6.421e-09  -5.734e-09   1.086e-08  -1.363e-10 
  18 | -4.185e-09   6.421e-09  -5.734e-09   1.086e-08  -1.363e-10 
  19 | -4.185e-09   6.421e-09  -5.734e-09   1.086e-08  -1.363e-10 
  20 | -4.185e-09   6.421e-09  -5.734e-09   1.086e-08  -1.363e-10 
  21 | -4.185e-09   6.421e-09  -5.734e-09   1.086e-08  -1.363e-10 
  22 | -4.185e-09   6.421e-09  -5.734e-09   1.086e-08  -1.363e-10 
  23 | -4.185e-09   6.421e-09  -5.734e-09   1.086e-08  -1.363e-10 
  24 | -4.185e-09   6.421e-09  -5.734e-09   1.086e-08  -1.363e-10 
  25 | -4.185e-09   6.421e-09  -5.734e-09   1.086e-08  -1.363e-10 
  26 | -4.185e-09   6.421e-09  -5.734e-09   1.086e-08  -1.363e-10 
  27 | -4.185e-09   6.421e-09  -5.734e-09   1.086e-08  -1.363e-10 
  28 | -4.185e-09   6.421e-09  -5.734e-09   1.086e-08  -1.363e-10 
  29 | -4.185e-09   6.421e-09  -5.734e-09   1.086e-08  -1.363e-10 
  30 | -4.185e-09   6.421e-09  -5.734e-09   1.086e-08  -1.363e-10 
  31 |    -0.1151      0.0031    -0.01223    -0.05138    -0.01899 
  32 |    0.04728   -0.003283    -0.01859    -0.06679     0.01248 
  33 |    -0.1125   -0.003505    -0.02052    -0.01956   -0.006598 
  34 |    0.07615    0.005552     0.01053    0.006416     0.01119 
  35 |    0.08758  -2.371e-05     0.00389    0.004027     0.01017 
  36 |   -0.02704  -0.0004415     0.01016     0.03351      -0.013 
  37 |     0.1266    0.001248     0.01255     0.03172     0.04127 
  38 |   -0.01989    -0.01882     0.02392      0.1627    -0.01077 
  39 |   0.005645   -0.004668    0.002231     0.01339    0.002167 
  40 |    0.01781   0.0008259  -0.0008017    -0.00373    0.009313 
  41 |   -0.00575  -6.869e-05  -0.0006989  -0.0002714  -0.0009682 
  42 |    -0.1902     0.01135     -0.0113    -0.06229    -0.07514 
  43 |   -0.02371   -0.007918    -0.00693   -0.004398  -0.0008479 
  44 |    0.02401    0.002605    0.004469   -0.009022   -0.004301 
  45 |    -0.0752    0.007213  -0.0009334     0.02057    -0.01229 
  46 |    0.09347     0.00641    0.006092    -0.01224     0.01824 
  47 |     0.0644   0.0007121     0.02204      0.0711    0.004775 
  48 |  -0.009289   0.0005406    -0.00122   -0.006647   -0.001472 
  49 |   0.003884  -0.0001193   -0.001534   -0.006278    0.001027 
  50 |  -0.009554   -0.000123   -0.001783   -0.002249  -0.0005408 
  51 |   0.006889   0.0002495    0.001371    0.003644   0.0008946 
  52 |   0.008135  -1.788e-05   0.0004922    0.001531    0.000878 
  53 |  -0.004714  -0.0003934    0.001485    0.006905   -0.001975 
  54 |    0.01072   0.0004548   0.0006843  -0.0009554    0.003385 
  55 |  -0.001902   -0.001526    0.001896     0.01329  -0.0009121 
  56 |   0.004788   -0.003225    0.001502    0.008114    0.001744 
  57 |  -0.009808   0.0002928  -0.0003686  -0.0008203   -0.003732 
  58 |  -0.001339  -0.0005095  -0.0007716   -0.002493   0.0001183 
  59 |   0.001563   0.0001749   0.0002998  -0.0005095  -0.0003386 
  60 |  -0.007066    0.000118   0.0002914    0.005605   -0.001291 
  61 |   0.008083   0.0006717   0.0003745   -0.002667    0.001607 
  62 |   0.005034   0.0002347    0.001632    0.004351   0.0003971 
  63 |   -0.01641    0.002155   -0.003122    -0.01692   -0.002721 
  64 |   0.007015   0.0002523    -0.00311    -0.01288    0.001775 
  65 |   -0.01643  -0.0002351   -0.003298   -0.004888  -0.0009942 
  66 |    0.01103   -0.001236    0.003587     0.01356    0.001499 
  67 |    0.01285   -0.001024     0.00139    0.006202    0.001385 
  68 |  -0.007773    -0.00205    0.003567     0.01723    -0.00312 
  69 |    0.01884      0.0028  -0.0004263    -0.01028    0.005729 
  70 |  -0.002712   -0.002524    0.002941     0.02016   -0.001256 
  71 |    0.00691   -0.003699    0.001487    0.008013    0.002425 
  72 |   -0.01446   -0.001473   -0.000562    0.006607   -0.002457 
  73 |   -0.01863  -0.0008003   0.0003606    0.004199   -0.006941 
  74 |  -0.002011   0.0004719   -0.002468    -0.01035   0.0001926 
  75 |   0.002711   1.202e-05   0.0007937   0.0002521  -0.0006598 
  76 |   -0.01394   -0.002719    0.002604     0.02257   -0.002395 
  77 |    0.01512    0.002128   2.169e-06   -0.008416    0.002892 
  78 |   0.009409   0.0007355    0.002638    0.006394   0.0006844 
  79 |   -0.05515   0.0008718   -0.005644     -0.0243   -0.009223 
  80 |    0.02226   -0.002214   -0.008014    -0.02789    0.005691 
  81 |   -0.05253   -0.002336   -0.009223   -0.006888   -0.003163 
  82 |    0.03587    0.002318    0.006055     0.00799    0.005142 
  83 |    0.03971  -0.0004387    0.002051    0.004357    0.004453 
  84 |   -0.02078  -0.0008345    0.006363     0.02319   -0.008665 
  85 |    0.04707   0.0006794    0.004184    0.008588     0.01449 
  86 |  -0.007071   -0.005704    0.007145      0.0492   -0.003386 
  87 |    0.01955    -0.01406    0.006759      0.0396     0.00699 
  88 |    0.05755    0.002843   -0.002235    -0.01461     0.02672 
  89 |   -0.05071  -0.0007647   -0.005702  -0.0006323     -0.0085 
  90 |   -0.06114    0.003026   -0.003274    -0.01587    -0.02307 
  91 |  -0.009997   -0.004892    -0.00422   -0.004437   0.0002204 
  92 |    0.01045   0.0007278    0.002382   -0.002498   -0.002264 
  93 |   -0.04476    0.002052  -2.892e-05     0.01658    -0.00736 
  94 |    0.04962    0.002672    0.003495   -0.004707    0.009503 
  95 |    0.03117  -0.0003223     0.01097     0.03647    0.002246 
  96 |    -0.2385    0.001959    -0.02365     -0.1181    -0.04207 
  97 |    0.02577     0.05138    -0.04164     -0.2584    0.004565 
  98 |     0.0398     0.01998    -0.01628     -0.0945      0.0133 
  99 |   -0.04423   -0.003022    0.009201    0.008353    -0.01784 
 100 |    0.02551     0.01018     -0.0109    -0.08155    0.007202 
 101 |     0.0319     0.05936    -0.04648     -0.3073    0.007155 
 102 |    0.03435      0.1023    -0.08451     -0.5443    0.002417 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |   -0.00834     -0.1037     0.07025     -0.1757     -0.2326 
   1 |   -0.04126      0.1105      0.1678      0.4782      0.1215 
   2 |      0.063      0.2375     -0.1024     -0.2684     -0.1225 
   3 |   -0.06718      0.1327      0.3679     -0.1146    -0.04273 
   4 |    -0.0436    -0.01191      0.1177     0.03919     -0.0895 
   5 |    0.01816     0.02558     0.01071       -0.04      0.1347 
   6 |   0.002542     0.02355    -0.01744     0.01941     0.02336 
   7 |   0.007233    -0.02042    -0.01294    -0.02309   -0.003535 
   8 |    0.01757    -0.09524   -0.002377     -0.1553   -0.005802 
   9 | -0.0003435    0.003476     0.01105    -0.01647     0.02906 
  10 |          1    -0.00446     0.04876     0.01874    -0.02391 
  11 |   -0.00446           1    0.006709     0.09281      0.1441 
  12 |    0.04876    0.006709           1    -0.05733    0.007773 
  13 |    0.01874     0.09281    -0.05733           1     0.06399 
  14 |   -0.02391      0.1441    0.007773     0.06399           1 
  15 |  7.391e-10  -1.264e-09   1.387e-10  -2.888e-09  -2.423e-09 
  16 |  7.391e-10  -1.264e-09   1.387e-10  -2.888e-09  -2.423e-09 
  17 |  7.391e-10  -1.264e-09   1.387e-10  -2.888e-09  -2.423e-09 
  18 |  7.391e-10  -1.264e-09   1.387e-10  -2.888e-09  -2.423e-09 
  19 |  7.391e-10  -1.264e-09   1.387e-10  -2.888e-09  -2.423e-09 
  20 |  7.391e-10  -1.264e-09   1.387e-10  -2.888e-09  -2.423e-09 
  21 |  7.391e-10  -1.264e-09   1.387e-10  -2.888e-09  -2.423e-09 
  22 |  7.391e-10  -1.264e-09   1.387e-10  -2.888e-09  -2.423e-09 
  23 |  7.391e-10  -1.264e-09   1.387e-10  -2.888e-09  -2.423e-09 
  24 |  7.391e-10  -1.264e-09   1.387e-10  -2.888e-09  -2.423e-09 
  25 |  7.391e-10  -1.264e-09   1.387e-10  -2.888e-09  -2.423e-09 
  26 |  7.391e-10  -1.264e-09   1.387e-10  -2.888e-09  -2.423e-09 
  27 |  7.391e-10  -1.264e-09   1.387e-10  -2.888e-09  -2.423e-09 
  28 |  7.391e-10  -1.264e-09   1.387e-10  -2.888e-09  -2.423e-09 
  29 |  7.391e-10  -1.264e-09   1.387e-10  -2.888e-09  -2.423e-09 
  30 |  7.391e-10  -1.264e-09   1.387e-10  -2.888e-09  -2.423e-09 
  31 |    0.02276      0.1558    -0.03638     0.04925      0.1105 
  32 |    0.02734     0.04721      -0.201     -0.1529    0.009996 
  33 |    0.04919     -0.1295    -0.03575     0.09089    -0.07392 
  34 |   -0.02413    0.007685     0.07307    0.003485    0.003185 
  35 |   -0.01453    -0.03409     0.02307     0.03635    -0.05338 
  36 |   -0.01625     -0.1088     0.03839    -0.01422      0.2021 
  37 |   -0.02348       0.287     0.06343     0.01634     -0.1551 
  38 |   -0.03672     -0.1065    -0.04061       0.319     -0.1307 
  39 |   0.003597   -0.001788    3.44e-05    0.007262    -0.05185 
  40 |   0.003114     0.02687   0.0004498    0.009488     0.08661 
  41 |   0.001583   -0.005088   -0.009226   -0.004834    -0.03292 
  42 |   -0.01338      0.1235   -0.007875     -0.1927   -0.006175 
  43 |    0.01764     0.02601    -0.03119    -0.06242      0.1362 
  44 |   -0.01792    -0.01726      0.0115      0.1069      0.2958 
  45 |  -0.007122     -0.1887     0.03745      0.1138      -0.128 
  46 |   -0.01656     0.09958     0.06109     0.01014     -0.2305 
  47 |   -0.04064     -0.1248      0.1318    -0.08862   0.0002259 
  48 |    0.00198     0.01138   -0.003758    0.003643    0.008023 
  49 |   0.002273    0.003332    -0.01653    -0.01262   0.0001243 
  50 |   0.004274    -0.01111   -0.003429    0.007397    -0.00673 
  51 |  -0.002367    0.004964    0.007963   0.0004848    0.002156 
  52 |   -0.00131   -0.001563    0.002278    0.003619   -0.004646 
  53 |  -0.001948    -0.01096    0.005158   -0.001675     0.02814 
  54 |  -0.001917     0.01716    0.004312   0.0007331    -0.01363 
  55 |  -0.002755   -0.007041   -0.003059     0.02452   -0.009567 
  56 |   0.002532   -0.003324  -0.0001553    0.005067    -0.03882 
  57 | -0.0004943    0.008441  -0.0001908   -0.008815    0.001044 
  58 |   0.001488  -0.0002269    -0.00311      -0.006     0.01099 
  59 |  -0.001187  -0.0007539   0.0006504     0.00745     0.02094 
  60 | -0.0001521   -0.007335    0.002771    0.008145    -0.00618 
  61 |  -0.001329    0.006849    0.004534   0.0004192    -0.02006 
  62 |  -0.003014       -0.01    0.009625   -0.007163  -0.0006408 
  63 |   0.003063     0.01622   -0.005944    0.007815     0.01977 
  64 |   0.003708    0.003861    -0.02861    -0.02158    0.003346 
  65 |   0.007182    -0.02051   -0.005654     0.01323   -0.009357 
  66 |   -0.00352     0.01328      0.0126  -0.0003727   0.0001703 
  67 |  -0.001979  -0.0002768    0.003376     0.00527   -0.008568 
  68 |  -0.002737    -0.01295    0.007623   -0.003735     0.04134 
  69 |  -0.003835     0.02292    0.008266    0.002908    -0.01776 
  70 |  -0.003724   -0.008585   -0.004429     0.03382    -0.01426 
  71 |   0.003325   -0.007107   0.0001499    0.007728    -0.05224 
  72 |   0.004028   -0.004772    -0.02104    -0.01141    -0.07527 
  73 | -0.0005587     0.01989  -0.0009568    -0.01747    -0.00147 
  74 |   0.002296   -0.004698   -0.004984   -0.009669     0.02361 
  75 |  -0.002223   -0.000887    0.001239     0.01362     0.03895 
  76 |  0.0003741   -0.005346     0.00405     0.01314    -0.01762 
  77 |  -0.002829    0.009299    0.008938    0.001664    -0.03282 
  78 |  -0.005851    -0.02044     0.01811    -0.01258    0.001964 
  79 |     0.0107     0.06859    -0.02057     0.02047     0.06047 
  80 |     0.0125     0.02025    -0.09414    -0.07262    0.008237 
  81 |    0.02312    -0.06016    -0.01844      0.0407    -0.03173 
  82 |    -0.0112     0.02522     0.03855    0.004434    0.001715 
  83 |  -0.006125   -0.007247      0.0102     0.01824    -0.02521 
  84 |  -0.008492     -0.0508      0.0228   -0.006359      0.1228 
  85 |  -0.009397     0.07721     0.02093    0.001774    -0.04919 
  86 |   -0.01055    -0.02745    -0.01229     0.09597    -0.03958 
  87 |    0.01022    -0.01371   0.0001045     0.02052     -0.1571 
  88 |   0.005411     0.03955    0.001473     0.01948      0.2379 
  89 |    0.01415    -0.02886    -0.07576    -0.03727     -0.2712 
  90 |  -0.002432     0.05336   -0.002671    -0.05434   -0.003126 
