  40 | -0.0001783   -0.001629   0.0006489   0.0006231  -0.0008296 
  41 | -0.0002964    0.002285   0.0001548  -4.009e-05    0.001466 
  42 |  -0.003003   -0.001989    9.46e-05    -0.00248     0.00215 
  43 |    0.02786   -0.006333    -0.02129     0.01897     0.01657 
  44 |    0.01428      0.0097   -0.004996    0.006662    0.009589 
  45 |    0.01653     0.01712   -0.005293     0.01135    0.008732 
  46 |    0.01742     0.01716    0.002078    0.002406     0.01127 
  47 |    0.01131     0.01224    0.003296    0.002983    0.004383 
  48 |    -0.0275     0.01854     -0.0102     0.01399     0.01451 
  49 |   0.009164    -0.06403     0.01065     0.00316    0.003468 
  50 |   0.001169     0.01211    -0.05104   -0.003406   -0.001113 
  51 |    0.01044    0.004384   -0.003989    -0.04905    0.005772 
  52 |   0.004054    0.006022   -0.001664    0.006846    -0.07667 
  53 |  -0.009483    0.005674     0.01054   -0.004935    0.003745 
  54 |   0.004586   -0.004064  -0.0003048    0.003046    0.003091 
  55 |  0.0006103     0.00442  -0.0004768    0.005702    0.004251 
  56 |   0.006154    0.004451   -0.004761    0.005169    0.005175 
  57 |  -0.001128   -0.005392    0.002811    0.002103   -0.002403 
  58 | -0.0006813    0.004596    0.001124   0.0003472    0.003154 
  59 |  -0.003882   -0.002565  -4.875e-05   -0.003224    0.003107 
  60 |    0.01113  -0.0004187    -0.01124    0.009101     0.01036 
  61 |   0.005928    0.001524    0.002511    0.001409  -0.0006448 
  62 |   0.009387    0.009528    -0.00336    0.006394    0.005313 
  63 |   0.005156    0.006891     0.01093   -0.002864   -0.001412 
  64 |    0.02059     0.01997   -0.008597    0.009409      0.0178 
  65 |          1    0.008294   0.0007671    0.006891    0.002244 
  66 |   0.008294           1    0.008587    0.002928    0.003453 
  67 |  0.0007671    0.008587           1   -0.002541  -0.0009299 
  68 |   0.006891    0.002928   -0.002541           1    0.003747 
  69 |   0.002244    0.003453  -0.0009299    0.003747           1 
  70 |  -0.004179    0.002006    0.004436   -0.002049    0.001059 
  71 |  -0.000103   -0.002387     0.00167  -0.0002588   -0.001249 
  72 |   0.003767    0.001025   -0.002554    0.004435    0.003894 
  73 |    0.01028    0.002614   -0.007228    0.002319     0.01068 
  74 |  -0.001229    0.004444    0.001062  -0.0004926    0.002502 
  75 |  -0.004139    -0.00274    0.000251   -0.003406    0.002796 
  76 |     0.0141    0.002842    -0.01219    0.009018     0.01193 
  77 |   0.006104    0.001624    0.002189    0.001595  -0.0002753 
  78 |   0.009398    0.009692   -0.003456     0.00645    0.005437 
  79 |   0.005028    0.006694     0.01108   -0.003013   -0.001729 
  80 |    0.02496     0.02798   -0.001793    0.008438     0.01554 
  81 |   -0.07358     0.01458    0.002169     0.01216    0.003189 
  82 |    0.02608    -0.08175    0.003341     0.01098      0.0186 
  83 |   0.001493     0.01687    -0.07192   -0.004938   -0.001829 
  84 |    0.01612    0.009366   -0.007568    -0.05663     0.01134 
  85 |   0.003717    0.006494   -0.001101    0.007787    -0.09378 
  86 |  -0.008594    0.006557    0.009787   -0.005334    0.004842 
  87 |   0.008892   0.0004481   -0.005427   -0.001486    0.009423 
  88 |    0.00513    0.004222   -0.002137    0.008263    0.002895 
  89 |     0.0011   -0.004254   0.0006915    0.001864   -0.000312 
  90 |   0.007916     0.01028   -0.006137   -0.002391     0.01194 
  91 |   0.002473    0.000973   -0.005716  -0.0006989     0.01217 
  92 |    0.01297     -0.0044   -0.009929    0.008419     0.00824 
  93 |    0.01019    0.002553    0.004006     0.00248  -0.0008413 
  94 |    0.01631     0.01686   -0.005554     0.01116    0.008899 
  95 |   0.009175     0.01241     0.02064   -0.005699   -0.003248 
  96 |   0.004989     0.02277     0.03017    -0.00592     -0.0374 
  97 |   0.007609    0.004996   -0.008593    0.005211    0.006107 
  98 |   0.005455     0.01496   -0.008007     0.01496     0.01693 
  99 |   -0.00472    -0.02273    0.009929    -0.02315    -0.02962 
 100 |    0.01694    0.002961    -0.03998   -0.004148    0.003579 
 101 |  -0.006431   -0.008005      0.0146    0.003968    0.001228 
 102 |    0.01354      0.0131    -0.01983     0.01202     0.01896 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |   -0.06023     0.02627     0.03303      0.1855    -0.07889 
   1 |   -0.02318    -0.01124    0.005155       0.198    0.003681 
   2 |  -0.003682  -0.0006412     0.01262     0.07218   -0.005446 
   3 |   -0.04092    -0.01893     0.02504      0.2565     -0.0575 
   4 |     -0.025   -0.002739     0.02403     0.08608    -0.01879 
   5 |   -0.03652     -0.0139     0.01308      0.2215    -0.02959 
   6 |    -0.0376    -0.01772     0.01857      0.2199    -0.03794 
   7 |   -0.01896   -0.008494   -0.009032      0.1008    -0.01093 
   8 |   -0.03055    -0.01658     0.02752      0.2123    -0.01763 
   9 |   -0.04065    -0.01805     0.02093      0.2406    -0.03049 
  10 |   -0.01819   -0.009914     0.02228      0.1712    -0.04901 
  11 |   -0.03185    -0.01284     0.02523      0.1957    -0.04056 
  12 |   0.001769    -0.01691    0.001142     0.08001    -0.03662 
  13 |   -0.02105   -0.009937    0.008801     0.07864     0.04054 
  14 |   -0.04268    -0.03999     0.02354      0.1007    0.006434 
  15 |  -4.02e-17  -7.997e-17   2.787e-16   1.192e-15   -5.72e-17 
  16 |  -4.02e-17  -7.997e-17   2.787e-16   1.192e-15   -5.72e-17 
  17 |  -4.02e-17  -7.997e-17   2.787e-16   1.192e-15   -5.72e-17 
  18 |  -4.02e-17  -7.997e-17   2.787e-16   1.192e-15   -5.72e-17 
  19 |  -4.02e-17  -7.997e-17   2.787e-16   1.192e-15   -5.72e-17 
  20 |  -4.02e-17  -7.997e-17   2.787e-16   1.192e-15   -5.72e-17 
  21 |  -4.02e-17  -7.997e-17   2.787e-16   1.192e-15   -5.72e-17 
  22 |  -4.02e-17  -7.997e-17   2.787e-16   1.192e-15   -5.72e-17 
  23 |  -4.02e-17  -7.997e-17   2.787e-16   1.192e-15   -5.72e-17 
  24 |  -4.02e-17  -7.997e-17   2.787e-16   1.192e-15   -5.72e-17 
  25 |  -4.02e-17  -7.997e-17   2.787e-16   1.192e-15   -5.72e-17 
  26 |  -4.02e-17  -7.997e-17   2.787e-16   1.192e-15   -5.72e-17 
  27 |  -4.02e-17  -7.997e-17   2.787e-16   1.192e-15   -5.72e-17 
  28 |  -4.02e-17  -7.997e-17   2.787e-16   1.192e-15   -5.72e-17 
  29 |  -4.02e-17  -7.997e-17   2.787e-16   1.192e-15   -5.72e-17 
  30 |  -4.02e-17  -7.997e-17   2.787e-16   1.192e-15   -5.72e-17 
  31 |   -0.01526    -0.01203    0.003445      0.1089   -0.005026 
  32 |   -0.02304   -0.007614     0.01426      0.1215    -0.01602 
  33 |  0.0005994   -0.001354   0.0008457    0.004026    0.001852 
  34 |    0.01208    0.004694   -0.005429    -0.02603    0.003816 
  35 |  -0.005832  -0.0001935     0.01602   -0.002436  -8.819e-05 
  36 |   0.003629   0.0007353    -0.07105    -0.01643    0.003553 
  37 |   -0.03787    0.001521   -0.002223    -0.02943    0.009502 
  38 |   0.001159    -0.01365   -0.002241    -0.01108   0.0002072 
  39 | -9.818e-05  -0.0001313   0.0003711     0.01462  -0.0002591 
  40 |  0.0001105    0.001928    0.003096     -0.0372    0.001003 
  41 |   0.001998  -0.0005624   0.0007275   -0.007151    -0.04779 
  42 |   0.007747    0.003316   -0.003021     -0.0166     0.01501 
  43 |   -0.02825    0.002576     0.01884      0.1488    -0.01128 
  44 |   -0.01295   -0.004231     0.01111      0.1031   -0.008379 
  45 |  -0.003844   -0.009618    0.001455     0.02602    0.005848 
  46 |    -0.0168   -0.003603     0.01086      0.1302    -0.02081 
  47 |  -0.001518    -0.00227   -0.001584    0.009405    0.003556 
  48 |   -0.02435   -0.009192     0.00341      0.1398    -0.01764 
  49 |   0.003434   -0.002245   0.0006812   -0.003855    0.006176 
  50 |   0.005855    0.002177   -0.001737   -0.007482    0.001142 
  51 |  -0.003312  -0.0004366    0.006272     0.00375  -0.0007879 
  52 |   0.001905   -0.002029    0.007153     0.01953    0.003687 
  53 |    -0.0539   0.0004639   -0.002658    -0.01746     0.01197 
  54 |  -0.005911    -0.06624    0.007649     0.09756     -0.0097 
  55 |   0.002272     0.00018      0.0206     0.02923    0.003259 
  56 |  -0.008135    -0.00356    -0.07464     0.09261   -0.006549 
  57 |    0.00118    0.006489     0.01019     -0.1227    0.004089 
  58 |   0.004773   -0.001635   0.0009862   -0.002879     -0.1012 
  59 |    0.01019    0.004367    -0.00368     -0.0215     0.02033 
  60 |   -0.01554   -0.001716     0.01072     0.08004   -0.008319 
  61 |   0.001342    0.001751    0.001055   -0.002148    0.005185 
  62 |  -0.002972    -0.00562    0.001454      0.0195    0.002382 
  63 |   0.002476     0.00418   -0.001947     0.01008   -0.002532 
  64 |   -0.02126    -0.01073     0.01178      0.1402    -0.01435 
  65 |  -0.004179   -0.000103    0.003767     0.01028   -0.001229 
  66 |   0.002006   -0.002387    0.001025    0.002614    0.004444 
  67 |   0.004436     0.00167   -0.002554   -0.007228    0.001062 
  68 |  -0.002049  -0.0002588    0.004435    0.002319  -0.0004926 
  69 |   0.001059   -0.001249    0.003894     0.01068    0.002502 
  70 |          1    0.000789    -0.00149    -0.01681    0.005524 
  71 |   0.000789           1    0.001126   -0.008226   -0.000857 
  72 |   -0.00149    0.001126           1     0.01903     0.00145 
  73 |   -0.01681   -0.008226     0.01903           1    -0.02205 
  74 |   0.005524   -0.000857     0.00145    -0.02205           1 
  75 |    0.01063    0.004545   -0.004124    -0.02411     0.02047 
  76 |   -0.01945   -0.004498      0.0134      0.1205    -0.01366 
  77 |  0.0008774    0.001497    0.001342    0.001722    0.004592 
  78 |   -0.00305   -0.005637    0.001349      0.0202    0.002333 
  79 |   0.002817    0.004279   -0.002183    0.007191   -0.002215 
  80 |   -0.01548    -0.01063     0.00357      0.1104    -0.00899 
  81 |  -0.006202   0.0004095    0.005625    0.009045  -0.0009452 
  82 |   -0.01587    -0.01411     0.01267      0.1382    -0.01181 
  83 |   0.008681    0.003245   -0.002904     -0.0127    0.002014 
  84 |   -0.01209   -0.008558     0.01316      0.1304     -0.0196 
  85 |   0.003969   -0.001665    -0.00979     0.01115    0.005294 
  86 |   -0.05796  -0.0004424   -0.004065   -0.004349    0.008632 
  87 |   -0.01385      -0.059     0.01352      0.1643    -0.02607 
  88 |  -0.005517   0.0002447     -0.1546     0.04584   0.0008115 
  89 |  -0.002251    0.004534     0.00926      -0.082   -0.001458 
  90 |  -0.006854   -0.008439     0.01021      0.1463     -0.1245 
  91 |   0.001906   -0.004271     0.00248      0.1205    0.003702 
  92 |   -0.01261    0.001718     0.01049     0.05555   -0.004656 
  93 |   0.001935    0.002807   0.0007632   -0.002008    0.008416 
  94 |  -0.004362   -0.009651    0.002678     0.02941    0.004976 
  95 |   0.005331    0.008039   -0.003153     0.01365   -0.004082 
  96 |   -0.02295    -0.01449     0.02992     0.01851    -0.01955 
  97 |   -0.01185   -0.005687     0.01712     0.09196   -0.007236 
  98 |   -0.02266    -0.01128     0.01848      0.1416    -0.02186 
  99 |  0.0009233    0.003702     -0.1082     -0.2193    -0.02063 
 100 |   -0.03671    -0.01669      0.0318      0.1911    -0.03363 
 101 |    0.02956       0.017   -0.003391     -0.1222   -0.006834 
 102 |   -0.02828    -0.01193     0.02668      0.1799    -0.01925 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |   -0.05498      0.1874     0.01957   -0.004788     0.01963 
   1 |    -0.0552      0.2078    -0.02106      0.0141     -0.0174 
   2 |  -0.001774       0.035   -0.008951    0.004348   -0.003793 
   3 |   -0.08208      0.2803    -0.02783     0.06697   0.0002076 
   4 |   -0.02294      0.1452    -0.02194     0.01892   -0.005792 
   5 |   -0.04498      0.2381    -0.02047     0.05185   -0.003041 
   6 |   -0.06693      0.2732    -0.01842     0.06643    0.000491 
   7 |   -0.01721      0.1132    -0.01099     0.02774    -0.01023 
   8 |   -0.03492      0.2176    -0.01475     0.04458     -0.0137 
   9 |   -0.05684      0.2693    -0.02351     0.06119   -0.008023 
  10 |   -0.05118      0.1775    -0.02655     0.02758    -0.01085 
  11 |   -0.05882      0.2327    -0.04188     0.05756   -0.006171 
  12 |   0.002647     0.08925     0.02295     0.06555    0.007579 
  13 |    0.02308     0.09532    0.007235     0.02626    -0.01137 
  14 |   -0.07373      0.1645    -0.02176      0.0961     -0.1019 
  15 | -5.712e-17   2.147e-16  -2.118e-16   2.302e-16  -2.266e-17 
  16 | -5.712e-17   2.147e-16  -2.118e-16   2.302e-16  -2.266e-17 
  17 | -5.712e-17   2.147e-16  -2.118e-16   2.302e-16  -2.266e-17 
  18 | -5.712e-17   2.147e-16  -2.118e-16   2.302e-16  -2.266e-17 
  19 | -5.712e-17   2.147e-16  -2.118e-16   2.302e-16  -2.266e-17 
  20 | -5.712e-17   2.147e-16  -2.118e-16   2.302e-16  -2.266e-17 
  21 | -5.712e-17   2.147e-16  -2.118e-16   2.302e-16  -2.266e-17 
  22 | -5.712e-17   2.147e-16  -2.118e-16   2.302e-16  -2.266e-17 
  23 | -5.712e-17   2.147e-16  -2.118e-16   2.302e-16  -2.266e-17 
  24 | -5.712e-17   2.147e-16  -2.118e-16   2.302e-16  -2.266e-17 
  25 | -5.712e-17   2.147e-16  -2.118e-16   2.302e-16  -2.266e-17 
  26 | -5.712e-17   2.147e-16  -2.118e-16   2.302e-16  -2.266e-17 
  27 | -5.712e-17   2.147e-16  -2.118e-16   2.302e-16  -2.266e-17 
  28 | -5.712e-17   2.147e-16  -2.118e-16   2.302e-16  -2.266e-17 
  29 | -5.712e-17   2.147e-16  -2.118e-16   2.302e-16  -2.266e-17 
  30 | -5.712e-17   2.147e-16  -2.118e-16   2.302e-16  -2.266e-17 
  31 |   -0.02065      0.1169    0.002415     0.04796     0.01175 
  32 |   -0.03338      0.1261    0.004895     0.04241    0.008338 
  33 |  -0.001957    0.004687   0.0005917    0.005498    0.003241 
  34 |   0.003218    -0.04138    0.006122    -0.01071     0.02656 
  35 |   -0.00947     0.02162    0.006139     0.02022    -0.01065 
  36 |   0.006639    -0.02011    0.002725   -0.002803   9.249e-05 
  37 |    0.01832    -0.03313     0.00134   -0.005191    0.004707 
  38 |   0.003991   -0.007094    0.001313    -0.00469    0.002927 
  39 | -0.0003818      0.0018    0.000152   0.0003383   0.0002978 
  40 |   0.001851   -0.001339    0.002455   -0.001754    0.002306 
  41 |   0.008605   -0.002464    0.001777    0.001906   -0.001172 
  42 |   -0.04452    -0.01273     0.00732  -0.0003099    0.007223 
  43 | -0.0008129   -0.009199     0.01561     0.02985     0.01143 
  44 |   -0.01087      0.1053    -0.08674     0.03123     0.01033 
  45 |   0.001421     0.03711      0.0124    -0.07783    0.004392 
  46 |   -0.01893      0.1508   0.0007752     0.03561    -0.05846 
  47 | -0.0004479     0.01513    0.004837     0.01302    0.007356 
  48 |   -0.03759      0.1527    -0.00512     0.04176   0.0003509 
  49 |   -0.00156   -0.004317    0.002389    0.009626    0.007911 
  50 | -0.0001078    -0.01548    0.002996   -0.004301     0.01543 
  51 |  -0.005406     0.01503     0.00218     0.01005   -0.004746 
  52 |   0.004486     0.02147  -0.0007548    0.009532   -0.003334 
  53 |    0.02424    -0.03913    0.001811   -0.005627    0.006733 
  54 |   0.003092     0.03934    0.001592   -0.003386     0.01366 
  55 | -0.0003754      0.0168   0.0005931     0.00473   -0.001395 
  56 |   -0.01525     0.06083   -0.001635     0.01231   -0.001942 
  57 |   0.007066   -0.006424    0.008301   -0.007327    0.007528 
  58 |    0.01878     -0.0065      0.0044    0.002962   -0.001929 
  59 |   -0.06097     -0.0153    0.009654   5.357e-05    0.009642 
  60 |   -0.01227     0.04431    0.001617     0.02081    0.001776 
  61 |    0.01072   -0.006043    -0.06401    0.005307      0.0115 
  62 | -0.0007991     0.02667     0.00611    -0.04022    0.002054 
  63 |   0.009162    0.003148     0.01097    0.002735    -0.04211 
  64 |   -0.03207      0.1614   -0.007751     0.04341    0.001345 
  65 |  -0.004139      0.0141    0.006104    0.009398    0.005028 
  66 |   -0.00274    0.002842    0.001624    0.009692    0.006694 
  67 |   0.000251    -0.01219    0.002189   -0.003456     0.01108 
  68 |  -0.003406    0.009018    0.001595     0.00645   -0.003013 
  69 |   0.002796     0.01193  -0.0002753    0.005437   -0.001729 
  70 |    0.01063    -0.01945   0.0008774    -0.00305    0.002817 
  71 |   0.004545   -0.004498    0.001497   -0.005637    0.004279 
  72 |  -0.004124      0.0134    0.001342    0.001349   -0.002183 
  73 |   -0.02411      0.1205    0.001722      0.0202    0.007191 
  74 |    0.02047    -0.01366    0.004592    0.002333   -0.002215 
  75 |          1    -0.01851    0.009954  -0.0007314    0.009798 
  76 |   -0.01851           1   -0.002443     0.02698   0.0004049 
  77 |   0.009954   -0.002443           1    0.006067     0.01124 
  78 | -0.0007314     0.02698    0.006067           1     0.00214 
  79 |   0.009798   0.0004049     0.01124     0.00214           1 
  80 |   -0.02126      0.1236   0.0004962     0.04358     0.01103 
  81 |  -0.005118     0.01525     0.01191     0.01494    0.009403 
  82 |   -0.03745      0.1467   -0.008179     0.04673    0.007102 
  83 |  0.0004554    -0.02528    0.004378   -0.006781     0.02186 
  84 |   -0.01687     0.05747    0.002017      0.0231   -0.002403 
  85 |   0.008082     0.01292   0.0003158    0.009137   -0.002337 
  86 |    0.02085    -0.02838    0.001391    -0.00331    0.007723 
  87 |   -0.01802        0.11  -0.0006433     0.01312    0.009963 
  88 |   -0.01123     0.03851    0.001173    0.007503   -0.001359 
  89 |  0.0004666     0.01655     0.00721   -0.001223    0.007961 
  90 |  -0.004869     0.08627   0.0008312     0.02237  -0.0004784 
  91 |   -0.09086     0.06026    0.008238     0.01652     0.01372 
  92 |  -0.002806    0.004422    0.006796     0.01502    0.004344 
  93 |    0.01751   -0.007488     -0.1074     0.00947     0.01909 
