  20 |  6.288e-10  -9.457e-10   8.608e-10  -1.409e-10   1.377e-10 
  21 |  6.288e-10  -9.457e-10   8.608e-10  -1.409e-10   1.377e-10 
  22 |  6.288e-10  -9.457e-10   8.608e-10  -1.409e-10   1.377e-10 
  23 |  6.288e-10  -9.457e-10   8.608e-10  -1.409e-10   1.377e-10 
  24 |  6.288e-10  -9.457e-10   8.608e-10  -1.409e-10   1.377e-10 
  25 |  6.288e-10  -9.457e-10   8.608e-10  -1.409e-10   1.377e-10 
  26 |  6.288e-10  -9.457e-10   8.608e-10  -1.409e-10   1.377e-10 
  27 |  6.288e-10  -9.457e-10   8.608e-10  -1.409e-10   1.377e-10 
  28 |  6.288e-10  -9.457e-10   8.608e-10  -1.409e-10   1.377e-10 
  29 |  6.288e-10  -9.457e-10   8.608e-10  -1.409e-10   1.377e-10 
  30 |     0.1031    0.007022    -0.01922    -0.06432     0.01012 
  31 |   -0.04486   -0.001716  -0.0002099    0.002472   -0.006445 
  32 |    -0.0395   -0.005482    0.002206    -0.01971    -0.01425 
  33 |    -0.2025    0.006835    0.004002   -0.007745    -0.01353 
  34 |   -0.01716  -0.0001047   0.0004046    0.001868   -0.002629 
  35 |   0.005404  -0.0004771   -0.005386     -0.0126    0.001335 
  36 |   -0.00534    0.001231   -0.002842   -0.007207  -0.0005154 
  37 |   0.003765   0.0009434  -0.0002364  -4.585e-05   0.0003744 
  38 | -0.0002858   5.691e-05  -2.756e-05   6.623e-05  -3.067e-05 
  39 |   0.006223   -0.001833     0.00335    0.009854  -9.383e-05 
  40 |    0.06289   -0.009698     0.01028     0.03519     0.01248 
  41 |     0.4212   -0.003851     0.02058     0.04853     0.02676 
  42 |    0.06469     0.01395     0.02394     0.03597     0.01586 
  43 |   0.008683      0.0147   -0.001612    -0.03339   -0.004535 
  44 |    0.01884    0.001342    -0.00202     0.00492     0.01308 
  45 |    0.01659    0.005703   -0.002865     -0.0145    0.002084 
  46 |   -0.06173   -0.002423  -5.572e-05    0.004329    -0.00899 
  47 |  -0.002928   -0.002035   0.0003827    -0.00323   -0.002489 
  48 |   -0.03497   -0.002017   5.821e-05   -0.000528   -0.002322 
  49 |   -0.01793   -0.006978  -0.0009654    0.005809   -0.004497 
  50 |  -0.003343     0.00447   -0.006256    -0.01914    0.001417 
  51 |    -0.0222     0.00676    -0.01311    -0.03427   -0.002021 
  52 |    0.05119    0.004879   -0.003584   0.0005546     0.00461 
  53 |    0.01605   -0.004673    0.005225     0.01702   0.0002532 
  54 |   0.004597  -7.237e-05    0.001162    0.003085    0.001065 
  55 |    0.07848   -0.002912    0.002951    0.009098    0.005019 
  56 |     0.0111    0.001004    0.002634    0.004619     0.00207 
  57 |   0.007963    0.001266  -0.0004279   -0.004776  -0.0002838 
  58 |    0.01136   0.0005556  -0.0005881    0.002795    0.005746 
  59 |   0.003093  -0.0006626  -0.0003434  -0.0006368  -0.0007235 
  60 |   -0.05287   -0.002297  -7.533e-05    0.004214   -0.007637 
  61 |  -0.001694  -0.0007191  -0.0002048   -0.004564   -0.001689 
  62 |   -0.01874    0.002304   -0.001662   -0.008532  -0.0001234 
  63 | -0.0002018    0.002054   -0.003739     -0.0111  -0.0002525 
  64 |  -0.009873   -0.001762    -0.00161   -0.001134   -0.001032 
  65 |  -0.009864    0.002237   -0.005046     -0.0126   -0.001004 
  66 |    0.02388    0.004368    -0.00244   -0.005268    0.002799 
  67 |   0.001969    -0.00131    0.001678    0.005894   0.0005634 
  68 |    0.07923   0.0002669    0.001393    0.002038     0.00599 
  69 |    0.01099    0.001561    0.002311    0.003601     0.00227 
  70 |   0.009708    0.002989   -0.001358   -0.008592   0.0003234 
  71 |   0.008915   0.0002591  -0.0006477    0.003348     0.00538 
  72 |    0.07161    0.004655   -0.008213    -0.02754    0.006431 
  73 |    -0.1499   -0.006377  -0.0006587      0.0103    -0.02184 
  74 |   -0.01128   -0.002716   0.0003339    -0.00913   -0.005374 
  75 |   -0.08699    0.002593  -0.0004669   -0.009674   -0.005144 
  76 |   -0.06525   -0.001362   -0.002553   -0.004045    -0.00955 
  77 |   0.009151  -0.0008777   -0.007155    -0.01485    0.001901 
  78 |   -0.02534     0.00702    -0.01555    -0.03934    -0.00248 
  79 |    0.03638    0.008194   -0.003349   -0.004047    0.003854 
  80 |    -0.0781     0.01505    -0.01591   -0.003423   -0.006944 
  81 |    0.03057   -0.008057     0.01306     0.03836   0.0002523 
  82 |    0.01184   -0.002057     0.00271    0.009404    0.002129 
  83 |     0.1626    -0.00197    0.006083     0.01426      0.0108 
  84 |    0.02368    0.003304    0.005984    0.009684    0.004956 
  85 |    0.01215    0.006224   -0.001846    -0.01715   -0.001075 
  86 |     0.0301    0.001055   -0.002265    0.007348     0.01568 
  87 |    0.02244    0.006834   -0.001523    -0.02146   -0.000185 
  88 |    0.07707     0.01274    -0.01298    -0.04894     0.01031 
  89 |     0.1347    0.006114    0.002947   -0.004335     0.01452 
  90 |   -0.05992    0.007103    -0.02157    -0.04418    -0.02456 
  91 |    -0.0113    0.008732      -0.049     -0.1436    -0.01017 
  92 |     0.1475     0.02317    -0.01906    -0.07214     0.01982 
  93 |    0.08751     0.02381    -0.02938     -0.1019     0.01379 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.004838   -0.005581     0.02737    0.002826     -0.2676 
   1 |   -0.01267     -0.0913     0.04886   -0.007435      0.1482 
   2 |  -0.001442  -0.0001708   -0.002198   -0.000181   -0.003801 
   3 |    0.02697    -0.04223    0.006925      0.0155     -0.1026 
   4 |   0.005833   -0.001313       0.026  -0.0003047     0.01332 
   5 |    0.08582      0.2449       0.156    -0.00486     -0.3192 
   6 |   0.004957   0.0008024      0.0121  -0.0002884  -0.0001524 
   7 |  -0.002157     0.01049    0.002863  -0.0005561    -0.01293 
   8 |   -0.01284     0.01832    0.001956   -0.002254    -0.01285 
   9 |   0.009689     0.03272     0.02124  -0.0003177    -0.02492 
  10 |          1    -0.01172    -0.00715  -0.0001221     0.01069 
  11 |   -0.01172           1     0.04088    0.008055    -0.07601 
  12 |   -0.00715     0.04088           1    0.008581    0.007853 
  13 | -0.0001221    0.008055    0.008581           1   -0.009965 
  14 |    0.01069    -0.07601    0.007853   -0.009965           1 
  15 | -1.554e-10  -8.887e-10   9.869e-10   3.807e-10  -2.233e-09 
  16 | -1.554e-10  -8.887e-10   9.869e-10   3.807e-10  -2.233e-09 
  17 | -1.554e-10  -8.887e-10   9.869e-10   3.807e-10  -2.233e-09 
  18 | -1.554e-10  -8.887e-10   9.869e-10   3.807e-10  -2.233e-09 
  19 | -1.554e-10  -8.887e-10   9.869e-10   3.807e-10  -2.233e-09 
  20 | -1.554e-10  -8.887e-10   9.869e-10   3.807e-10  -2.233e-09 
  21 | -1.554e-10  -8.887e-10   9.869e-10   3.807e-10  -2.233e-09 
  22 | -1.554e-10  -8.887e-10   9.869e-10   3.807e-10  -2.233e-09 
  23 | -1.554e-10  -8.887e-10   9.869e-10   3.807e-10  -2.233e-09 
  24 | -1.554e-10  -8.887e-10   9.869e-10   3.807e-10  -2.233e-09 
  25 | -1.554e-10  -8.887e-10   9.869e-10   3.807e-10  -2.233e-09 
  26 | -1.554e-10  -8.887e-10   9.869e-10   3.807e-10  -2.233e-09 
  27 | -1.554e-10  -8.887e-10   9.869e-10   3.807e-10  -2.233e-09 
  28 | -1.554e-10  -8.887e-10   9.869e-10   3.807e-10  -2.233e-09 
  29 | -1.554e-10  -8.887e-10   9.869e-10   3.807e-10  -2.233e-09 
  30 |  -0.008155      0.0355     0.02449   -0.008442    -0.05786 
  31 |   0.002643   -0.003772     0.01557   2.215e-05      0.0338 
  32 |   0.001847     0.03615     0.09766   -0.009736    -0.08472 
  33 |   0.006894    -0.06596      -0.104    0.009737      0.1017 
  34 |   0.001862     0.01412      0.0118   0.0005421    -0.01615 
  35 |   -0.00147    -0.01492    -0.02009   0.0004192     0.01364 
  36 |   6.41e-05    0.002174     0.00491     0.00012     0.01757 
  37 | -2.171e-05    0.003753   -0.006468   0.0003824    -0.02424 
  38 |  2.368e-05   7.371e-05  -0.0002905   5.262e-05    0.000786 
  39 |  9.777e-05     0.01277   -0.001007    0.000333     0.02527 
  40 |  -0.003815     -0.7158      0.0823    0.001382     -0.1401 
  41 |   -0.01021     0.02085    0.009141    0.007881     0.09634 
  42 |   0.003826     0.03525      -0.145     0.01194      0.2009 
  43 |   0.002466     0.04894     -0.1096    0.006524     0.03882 
  44 |  -0.005834     0.01903     -0.0101   -0.000413    -0.06789 
  45 | -0.0008932      0.0179    0.003014   -0.002769     0.01966 
  46 |   0.003739   -0.006751     0.02452  -0.0002074     0.04743 
  47 |  6.332e-05    0.003669     0.02272   -0.002043    -0.02674 
  48 |  0.0005965    -0.02675    -0.01894    0.002714   -0.008169 
  49 |   0.002224      0.0106     0.03372    0.002108    -0.09244 
  50 | -0.0009063   -0.008157    -0.03402   -0.000325     0.06236 
  51 |  0.0003228     0.01068     0.02242   0.0004921     0.09007 
  52 |  -0.001447     0.02356    -0.05907    0.004539      -0.278 
  53 | -0.0003076     0.01618  -3.558e-05   0.0008094     0.02858 
  54 |  -0.000162    -0.05906    0.006796  -6.783e-05   -0.006245 
  55 |  -0.002333   -0.003553    0.005319     0.00154   -0.004096 
  56 |   0.000212    0.001236    -0.01327    0.001173     0.01569 
  57 |  1.991e-05    0.003608    -0.01562    0.001111   -0.006122 
  58 |  -0.002496    0.006277   -0.001942  -0.0004192    -0.02994 
  59 | -2.678e-05     0.02053    0.006671   -0.001784   -0.005854 
  60 |    0.00317   -0.006407      0.0201  -8.045e-05     0.04011 
  61 |  -3.65e-05    0.001589     0.01748   -0.001744    -0.01573 
  62 | -4.256e-05    -0.02189    -0.01612    0.001414       0.012 
  63 |  0.0006777    0.002919     0.01918   0.0004824    -0.03339 
  64 |  7.405e-05   -0.002218    -0.01552   0.0004512     0.01551 
  65 |  0.0001948    0.004378    0.009175   0.0002739     0.03409 
  66 | -0.0008736    0.007442    -0.02407    0.001343    -0.09409 
  67 | -2.268e-06    -0.06116    0.007714   0.0001283    -0.01109 
  68 |   -0.00259   -0.005863    0.002857    0.001049     0.01107 
  69 |  0.0001775  -9.197e-05    -0.01434    0.001173     0.02074 
  70 | -0.0001658    0.001473    -0.01752   0.0009418    0.003906 
  71 |  -0.002364     0.00502   -0.002178  -0.0003077    -0.02771 
  72 |  -0.004053     0.05019     0.02239   -0.005125    -0.02325 
  73 |   0.008986    -0.01781     0.05713  -0.0005912      0.1105 
  74 |  0.0003395    0.006162     0.04288   -0.004806    -0.04578 
  75 |   0.002089    -0.05541    -0.04965    0.003585     0.02894 
  76 |   0.005946     0.01735     0.04492   0.0008984    -0.09519 
  77 |  -0.001811   -0.009416    -0.03246    0.001149     0.03449 
  78 |  0.0003179     0.01249     0.02782   0.0008294      0.1018 
  79 | -0.0007669     0.02037    -0.05959    0.003126     -0.2249 
  80 |   0.003843    -0.05349    -0.09448     0.01358      0.1824 
  81 | -0.0002053     0.04007   -0.006093    0.001128     0.09944 
  82 | -0.0004607     -0.1245     0.01602   0.0002807    -0.02367 
  83 |    -0.0046   -0.009747    0.003112    0.002154     0.02174 
  84 |   0.000621    0.001497    -0.03667    0.002488     0.04399 
  85 |  0.0004342    0.007338    -0.04941    0.002013    0.002498 
  86 |   -0.00694     0.01541   -0.008234   -0.001308    -0.08646 
  87 |   0.001154     -0.0564     0.02316  -0.0002944    -0.02245 
  88 |  -0.005057   -0.007431   -0.004207  -0.0006156   -0.005515 
  89 |  -0.004911    -0.04379    -0.02379    0.003772     0.03878 
  90 |    0.01312     0.03274     0.06544     0.02021   -0.008464 
  91 | -0.0006973    -0.03309     0.08836     0.01266     -0.1715 
  92 |  -0.008304    -0.06265     0.01418    0.002501     0.06665 
  93 |  -0.007958    0.009316    0.004742   -0.003454    -0.03404 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  4.098e-10   4.098e-10   4.098e-10   4.098e-10   4.098e-10 
   1 | -2.017e-11  -2.017e-11  -2.017e-11  -2.017e-11  -2.017e-11 
   2 |  7.785e-10   7.785e-10   7.785e-10   7.785e-10   7.785e-10 
   3 |  6.181e-10   6.181e-10   6.181e-10   6.181e-10   6.181e-10 
   4 |  3.804e-10   3.804e-10   3.804e-10   3.804e-10   3.804e-10 
   5 |  6.288e-10   6.288e-10   6.288e-10   6.288e-10   6.288e-10 
   6 | -9.457e-10  -9.457e-10  -9.457e-10  -9.457e-10  -9.457e-10 
   7 |  8.608e-10   8.608e-10   8.608e-10   8.608e-10   8.608e-10 
   8 | -1.409e-10  -1.409e-10  -1.409e-10  -1.409e-10  -1.409e-10 
   9 |  1.377e-10   1.377e-10   1.377e-10   1.377e-10   1.377e-10 
  10 | -1.554e-10  -1.554e-10  -1.554e-10  -1.554e-10  -1.554e-10 
  11 | -8.887e-10  -8.887e-10  -8.887e-10  -8.887e-10  -8.887e-10 
  12 |  9.869e-10   9.869e-10   9.869e-10   9.869e-10   9.869e-10 
  13 |  3.807e-10   3.807e-10   3.807e-10   3.807e-10   3.807e-10 
  14 | -2.233e-09  -2.233e-09  -2.233e-09  -2.233e-09  -2.233e-09 
  15 |          1   1.524e-17   1.524e-17   1.524e-17   1.524e-17 
  16 |  1.524e-17           1   1.524e-17   1.524e-17   1.524e-17 
  17 |  1.524e-17   1.524e-17           1   1.524e-17   1.524e-17 
  18 |  1.524e-17   1.524e-17   1.524e-17           1   1.524e-17 
  19 |  1.524e-17   1.524e-17   1.524e-17   1.524e-17           1 
  20 |  1.524e-17   1.524e-17   1.524e-17   1.524e-17   1.524e-17 
  21 |  1.524e-17   1.524e-17   1.524e-17   1.524e-17   1.524e-17 
  22 |  1.524e-17   1.524e-17   1.524e-17   1.524e-17   1.524e-17 
  23 |  1.524e-17   1.524e-17   1.524e-17   1.524e-17   1.524e-17 
  24 |  1.524e-17   1.524e-17   1.524e-17   1.524e-17   1.524e-17 
  25 |  1.524e-17   1.524e-17   1.524e-17   1.524e-17   1.524e-17 
  26 |  1.524e-17   1.524e-17   1.524e-17   1.524e-17   1.524e-17 
  27 |  1.524e-17   1.524e-17   1.524e-17   1.524e-17   1.524e-17 
  28 |  1.524e-17   1.524e-17   1.524e-17   1.524e-17   1.524e-17 
  29 |  1.524e-17   1.524e-17   1.524e-17   1.524e-17   1.524e-17 
  30 |  1.552e-10   1.552e-10   1.552e-10   1.552e-10   1.552e-10 
  31 | -4.039e-10  -4.039e-10  -4.039e-10  -4.039e-10  -4.039e-10 
  32 |  6.698e-10   6.698e-10   6.698e-10   6.698e-10   6.698e-10 
  33 |   1.32e-10    1.32e-10    1.32e-10    1.32e-10    1.32e-10 
  34 |  -2.58e-10   -2.58e-10   -2.58e-10   -2.58e-10   -2.58e-10 
  35 | -4.033e-10  -4.033e-10  -4.033e-10  -4.033e-10  -4.033e-10 
  36 | -6.178e-11  -6.178e-11  -6.178e-11  -6.178e-11  -6.178e-11 
  37 |  3.965e-11   3.965e-11   3.965e-11   3.965e-11   3.965e-11 
  38 | -2.408e-12  -2.408e-12  -2.408e-12  -2.408e-12  -2.408e-12 
  39 | -4.871e-10  -4.871e-10  -4.871e-10  -4.871e-10  -4.871e-10 
  40 |  1.312e-09   1.312e-09   1.312e-09   1.312e-09   1.312e-09 
  41 | -1.524e-10  -1.524e-10  -1.524e-10  -1.524e-10  -1.524e-10 
  42 |  -4.43e-10   -4.43e-10   -4.43e-10   -4.43e-10   -4.43e-10 
  43 | -5.845e-10  -5.845e-10  -5.845e-10  -5.845e-10  -5.845e-10 
  44 |  2.771e-10   2.771e-10   2.771e-10   2.771e-10   2.771e-10 
  45 | -2.859e-11  -2.859e-11  -2.859e-11  -2.859e-11  -2.859e-11 
  46 | -4.345e-11  -4.345e-11  -4.345e-11  -4.345e-11  -4.345e-11 
  47 | -3.883e-10  -3.883e-10  -3.883e-10  -3.883e-10  -3.883e-10 
  48 | -2.892e-10  -2.892e-10  -2.892e-10  -2.892e-10  -2.892e-10 
  49 |  3.469e-10   3.469e-10   3.469e-10   3.469e-10   3.469e-10 
  50 | -5.221e-10  -5.221e-10  -5.221e-10  -5.221e-10  -5.221e-10 
  51 |  1.293e-10   1.293e-10   1.293e-10   1.293e-10   1.293e-10 
  52 |  4.751e-10   4.751e-10   4.751e-10   4.751e-10   4.751e-10 
  53 | -1.806e-10  -1.806e-10  -1.806e-10  -1.806e-10  -1.806e-10 
  54 |  3.624e-10   3.624e-10   3.624e-10   3.624e-10   3.624e-10 
  55 |  1.481e-10   1.481e-10   1.481e-10   1.481e-10   1.481e-10 
  56 | -4.093e-10  -4.093e-10  -4.093e-10  -4.093e-10  -4.093e-10 
  57 |  5.471e-11   5.471e-11   5.471e-11   5.471e-11   5.471e-11 
  58 |  1.191e-10   1.191e-10   1.191e-10   1.191e-10   1.191e-10 
  59 |  3.977e-10   3.977e-10   3.977e-10   3.977e-10   3.977e-10 
  60 |  3.381e-10   3.381e-10   3.381e-10   3.381e-10   3.381e-10 
  61 | -1.557e-11  -1.557e-11  -1.557e-11  -1.557e-11  -1.557e-11 
  62 | -3.387e-10  -3.387e-10  -3.387e-10  -3.387e-10  -3.387e-10 
  63 | -1.949e-10  -1.949e-10  -1.949e-10  -1.949e-10  -1.949e-10 
  64 | -1.998e-11  -1.998e-11  -1.998e-11  -1.998e-11  -1.998e-11 
  65 | -4.827e-10  -4.827e-10  -4.827e-10  -4.827e-10  -4.827e-10 
  66 |  1.549e-10   1.549e-10   1.549e-10   1.549e-10   1.549e-10 
  67 | -2.791e-12  -2.791e-12  -2.791e-12  -2.791e-12  -2.791e-12 
  68 |    1.1e-10     1.1e-10     1.1e-10     1.1e-10     1.1e-10 
  69 | -4.211e-10  -4.211e-10  -4.211e-10  -4.211e-10  -4.211e-10 
  70 |  4.085e-10   4.085e-10   4.085e-10   4.085e-10   4.085e-10 
  71 |  4.885e-10   4.885e-10   4.885e-10   4.885e-10   4.885e-10 
  72 |  5.437e-10   5.437e-10   5.437e-10   5.437e-10   5.437e-10 
  73 |  3.983e-10   3.983e-10   3.983e-10   3.983e-10   3.983e-10 
  74 |   4.38e-10    4.38e-10    4.38e-10    4.38e-10    4.38e-10 
  75 |  1.114e-10   1.114e-10   1.114e-10   1.114e-10   1.114e-10 
  76 |  3.424e-11   3.424e-11   3.424e-11   3.424e-11   3.424e-11 
  77 |  3.759e-10   3.759e-10   3.759e-10   3.759e-10   3.759e-10 
  78 |  9.448e-11   9.448e-11   9.448e-11   9.448e-11   9.448e-11 
  79 |  8.004e-10   8.004e-10   8.004e-10   8.004e-10   8.004e-10 
  80 | -5.819e-10  -5.819e-10  -5.819e-10  -5.819e-10  -5.819e-10 
  81 | -7.021e-11  -7.021e-11  -7.021e-11  -7.021e-11  -7.021e-11 
  82 |  3.937e-10   3.937e-10   3.937e-10   3.937e-10   3.937e-10 
  83 | -1.719e-10  -1.719e-10  -1.719e-10  -1.719e-10  -1.719e-10 
  84 | -9.521e-11  -9.521e-11  -9.521e-11  -9.521e-11  -9.521e-11 
  85 |  5.718e-10   5.718e-10   5.718e-10   5.718e-10   5.718e-10 
  86 |  3.354e-10   3.354e-10   3.354e-10   3.354e-10   3.354e-10 
  87 |  6.783e-11   6.783e-11   6.783e-11   6.783e-11   6.783e-11 
  88 | -8.265e-11  -8.265e-11  -8.265e-11  -8.265e-11  -8.265e-11 
  89 |  3.276e-10   3.276e-10   3.276e-10   3.276e-10   3.276e-10 
  90 |  3.535e-10   3.535e-10   3.535e-10   3.535e-10   3.535e-10 
  91 |  1.755e-10   1.755e-10   1.755e-10   1.755e-10   1.755e-10 
  92 |  -1.91e-10   -1.91e-10   -1.91e-10   -1.91e-10   -1.91e-10 
  93 | -2.941e-11  -2.941e-11  -2.941e-11  -2.941e-11  -2.941e-11 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |  4.098e-10   4.098e-10   4.098e-10   4.098e-10   4.098e-10 
   1 | -2.017e-11  -2.017e-11  -2.017e-11  -2.017e-11  -2.017e-11 
   2 |  7.785e-10   7.785e-10   7.785e-10   7.785e-10   7.785e-10 
   3 |  6.181e-10   6.181e-10   6.181e-10   6.181e-10   6.181e-10 
   4 |  3.804e-10   3.804e-10   3.804e-10   3.804e-10   3.804e-10 
   5 |  6.288e-10   6.288e-10   6.288e-10   6.288e-10   6.288e-10 
