  89 |   -0.08925       0.098     0.07434     -0.1409     -0.9789 
  90 |    0.04225    -0.06558    -0.08688    -0.03192      0.4454 
  91 |   -0.02404     -0.1063     -0.0188      0.1631      0.4683 
  92 |   -0.04619    -0.04137    -0.04181    0.009955      0.2659 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  4.413e-16   4.413e-16   4.413e-16   4.413e-16   4.413e-16 
   1 | -8.313e-16  -8.313e-16  -8.313e-16  -8.313e-16  -8.313e-16 
   2 |  1.463e-16   1.463e-16   1.463e-16   1.463e-16   1.463e-16 
   3 | -2.356e-16  -2.356e-16  -2.356e-16  -2.356e-16  -2.356e-16 
   4 |  2.448e-16   2.448e-16   2.448e-16   2.448e-16   2.448e-16 
   5 | -3.003e-16  -3.003e-16  -3.003e-16  -3.003e-16  -3.003e-16 
   6 | -2.356e-16  -2.356e-16  -2.356e-16  -2.356e-16  -2.356e-16 
   7 |  3.236e-16   3.236e-16   3.236e-16   3.236e-16   3.236e-16 
   8 |  5.671e-16   5.671e-16   5.671e-16   5.671e-16   5.671e-16 
   9 | -1.099e-16  -1.099e-16  -1.099e-16  -1.099e-16  -1.099e-16 
  10 |  1.525e-16   1.525e-16   1.525e-16   1.525e-16   1.525e-16 
  11 | -2.908e-17  -2.908e-17  -2.908e-17  -2.908e-17  -2.908e-17 
  12 | -4.655e-17  -4.655e-17  -4.655e-17  -4.655e-17  -4.655e-17 
  13 |  2.047e-16   2.047e-16   2.047e-16   2.047e-16   2.047e-16 
  14 |  1.733e-15   1.733e-15   1.733e-15   1.733e-15   1.733e-15 
  15 |          1   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  16 |  1.029e-29           1   1.029e-29   1.029e-29   1.029e-29 
  17 |  1.029e-29   1.029e-29           1   1.029e-29   1.029e-29 
  18 |  1.029e-29   1.029e-29   1.029e-29           1   1.029e-29 
  19 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29           1 
  20 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  21 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  22 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  23 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  24 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  25 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  26 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  27 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  28 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  29 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  30 |  -5.73e-18   -5.73e-18   -5.73e-18   -5.73e-18   -5.73e-18 
  31 |  5.388e-16   5.388e-16   5.388e-16   5.388e-16   5.388e-16 
  32 | -8.325e-16  -8.325e-16  -8.325e-16  -8.325e-16  -8.325e-16 
  33 | -5.745e-16  -5.745e-16  -5.745e-16  -5.745e-16  -5.745e-16 
  34 |  7.413e-16   7.413e-16   7.413e-16   7.413e-16   7.413e-16 
  35 | -4.152e-16  -4.152e-16  -4.152e-16  -4.152e-16  -4.152e-16 
  36 |  7.925e-17   7.925e-17   7.925e-17   7.925e-17   7.925e-17 
  37 |  8.212e-16   8.212e-16   8.212e-16   8.212e-16   8.212e-16 
  38 |  1.724e-16   1.724e-16   1.724e-16   1.724e-16   1.724e-16 
  39 |  8.554e-16   8.554e-16   8.554e-16   8.554e-16   8.554e-16 
  40 | -3.829e-16  -3.829e-16  -3.829e-16  -3.829e-16  -3.829e-16 
  41 |  5.871e-16   5.871e-16   5.871e-16   5.871e-16   5.871e-16 
  42 | -5.811e-16  -5.811e-16  -5.811e-16  -5.811e-16  -5.811e-16 
  43 |  4.104e-16   4.104e-16   4.104e-16   4.104e-16   4.104e-16 
  44 | -6.046e-16  -6.046e-16  -6.046e-16  -6.046e-16  -6.046e-16 
  45 |    7.7e-16     7.7e-16     7.7e-16     7.7e-16     7.7e-16 
  46 | -3.113e-17  -3.113e-17  -3.113e-17  -3.113e-17  -3.113e-17 
  47 | -4.637e-16  -4.637e-16  -4.637e-16  -4.637e-16  -4.637e-16 
  48 |   2.82e-16    2.82e-16    2.82e-16    2.82e-16    2.82e-16 
  49 |  3.274e-16   3.274e-16   3.274e-16   3.274e-16   3.274e-16 
  50 |  1.114e-15   1.114e-15   1.114e-15   1.114e-15   1.114e-15 
  51 | -1.285e-17  -1.285e-17  -1.285e-17  -1.285e-17  -1.285e-17 
  52 |  8.549e-16   8.549e-16   8.549e-16   8.549e-16   8.549e-16 
  53 | -2.763e-17  -2.763e-17  -2.763e-17  -2.763e-17  -2.763e-17 
  54 | -4.819e-16  -4.819e-16  -4.819e-16  -4.819e-16  -4.819e-16 
  55 |  1.571e-17   1.571e-17   1.571e-17   1.571e-17   1.571e-17 
  56 | -7.105e-16  -7.105e-16  -7.105e-16  -7.105e-16  -7.105e-16 
  57 | -2.949e-16  -2.949e-16  -2.949e-16  -2.949e-16  -2.949e-16 
  58 |  5.935e-17   5.935e-17   5.935e-17   5.935e-17   5.935e-17 
  59 | -5.258e-17  -5.258e-17  -5.258e-17  -5.258e-17  -5.258e-17 
  60 |  6.764e-18   6.764e-18   6.764e-18   6.764e-18   6.764e-18 
  61 | -2.673e-17  -2.673e-17  -2.673e-17  -2.673e-17  -2.673e-17 
  62 |   2.78e-16    2.78e-16    2.78e-16    2.78e-16    2.78e-16 
  63 |  6.908e-16   6.908e-16   6.908e-16   6.908e-16   6.908e-16 
  64 |  2.375e-16   2.375e-16   2.375e-16   2.375e-16   2.375e-16 
  65 |   1.95e-16    1.95e-16    1.95e-16    1.95e-16    1.95e-16 
  66 | -2.431e-16  -2.431e-16  -2.431e-16  -2.431e-16  -2.431e-16 
  67 |  4.418e-17   4.418e-17   4.418e-17   4.418e-17   4.418e-17 
  68 | -6.263e-16  -6.263e-16  -6.263e-16  -6.263e-16  -6.263e-16 
  69 |  -4.42e-17   -4.42e-17   -4.42e-17   -4.42e-17   -4.42e-17 
  70 | -5.177e-16  -5.177e-16  -5.177e-16  -5.177e-16  -5.177e-16 
  71 |  7.658e-16   7.658e-16   7.658e-16   7.658e-16   7.658e-16 
  72 |  1.341e-16   1.341e-16   1.341e-16   1.341e-16   1.341e-16 
  73 |  2.388e-16   2.388e-16   2.388e-16   2.388e-16   2.388e-16 
  74 | -5.123e-16  -5.123e-16  -5.123e-16  -5.123e-16  -5.123e-16 
  75 | -4.966e-16  -4.966e-16  -4.966e-16  -4.966e-16  -4.966e-16 
  76 | -1.404e-16  -1.404e-16  -1.404e-16  -1.404e-16  -1.404e-16 
  77 |  6.399e-16   6.399e-16   6.399e-16   6.399e-16   6.399e-16 
  78 |  8.225e-16   8.225e-16   8.225e-16   8.225e-16   8.225e-16 
  79 |  2.173e-16   2.173e-16   2.173e-16   2.173e-16   2.173e-16 
  80 |  3.152e-16   3.152e-16   3.152e-16   3.152e-16   3.152e-16 
  81 |  4.335e-16   4.335e-16   4.335e-16   4.335e-16   4.335e-16 
  82 |  7.412e-17   7.412e-17   7.412e-17   7.412e-17   7.412e-17 
  83 |  7.241e-17   7.241e-17   7.241e-17   7.241e-17   7.241e-17 
  84 | -1.834e-16  -1.834e-16  -1.834e-16  -1.834e-16  -1.834e-16 
  85 |   4.29e-16    4.29e-16    4.29e-16    4.29e-16    4.29e-16 
  86 |  1.091e-15   1.091e-15   1.091e-15   1.091e-15   1.091e-15 
  87 |  3.998e-16   3.998e-16   3.998e-16   3.998e-16   3.998e-16 
  88 |  8.811e-16   8.811e-16   8.811e-16   8.811e-16   8.811e-16 
  89 | -1.684e-15  -1.684e-15  -1.684e-15  -1.684e-15  -1.684e-15 
  90 |  7.748e-16   7.748e-16   7.748e-16   7.748e-16   7.748e-16 
  91 |  7.556e-16   7.556e-16   7.556e-16   7.556e-16   7.556e-16 
  92 |  6.578e-16   6.578e-16   6.578e-16   6.578e-16   6.578e-16 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |  4.413e-16   4.413e-16   4.413e-16   4.413e-16   4.413e-16 
   1 | -8.313e-16  -8.313e-16  -8.313e-16  -8.313e-16  -8.313e-16 
   2 |  1.463e-16   1.463e-16   1.463e-16   1.463e-16   1.463e-16 
   3 | -2.356e-16  -2.356e-16  -2.356e-16  -2.356e-16  -2.356e-16 
   4 |  2.448e-16   2.448e-16   2.448e-16   2.448e-16   2.448e-16 
   5 | -3.003e-16  -3.003e-16  -3.003e-16  -3.003e-16  -3.003e-16 
   6 | -2.356e-16  -2.356e-16  -2.356e-16  -2.356e-16  -2.356e-16 
   7 |  3.236e-16   3.236e-16   3.236e-16   3.236e-16   3.236e-16 
   8 |  5.671e-16   5.671e-16   5.671e-16   5.671e-16   5.671e-16 
   9 | -1.099e-16  -1.099e-16  -1.099e-16  -1.099e-16  -1.099e-16 
  10 |  1.525e-16   1.525e-16   1.525e-16   1.525e-16   1.525e-16 
  11 | -2.908e-17  -2.908e-17  -2.908e-17  -2.908e-17  -2.908e-17 
  12 | -4.655e-17  -4.655e-17  -4.655e-17  -4.655e-17  -4.655e-17 
  13 |  2.047e-16   2.047e-16   2.047e-16   2.047e-16   2.047e-16 
  14 |  1.733e-15   1.733e-15   1.733e-15   1.733e-15   1.733e-15 
  15 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  16 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  17 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  18 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  19 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  20 |          1   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  21 |  1.029e-29           1   1.029e-29   1.029e-29   1.029e-29 
  22 |  1.029e-29   1.029e-29           1   1.029e-29   1.029e-29 
  23 |  1.029e-29   1.029e-29   1.029e-29           1   1.029e-29 
  24 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29           1 
  25 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  26 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  27 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  28 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  29 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  30 |  -5.73e-18   -5.73e-18   -5.73e-18   -5.73e-18   -5.73e-18 
  31 |  5.388e-16   5.388e-16   5.388e-16   5.388e-16   5.388e-16 
  32 | -8.325e-16  -8.325e-16  -8.325e-16  -8.325e-16  -8.325e-16 
  33 | -5.745e-16  -5.745e-16  -5.745e-16  -5.745e-16  -5.745e-16 
  34 |  7.413e-16   7.413e-16   7.413e-16   7.413e-16   7.413e-16 
  35 | -4.152e-16  -4.152e-16  -4.152e-16  -4.152e-16  -4.152e-16 
  36 |  7.925e-17   7.925e-17   7.925e-17   7.925e-17   7.925e-17 
  37 |  8.212e-16   8.212e-16   8.212e-16   8.212e-16   8.212e-16 
  38 |  1.724e-16   1.724e-16   1.724e-16   1.724e-16   1.724e-16 
  39 |  8.554e-16   8.554e-16   8.554e-16   8.554e-16   8.554e-16 
  40 | -3.829e-16  -3.829e-16  -3.829e-16  -3.829e-16  -3.829e-16 
  41 |  5.871e-16   5.871e-16   5.871e-16   5.871e-16   5.871e-16 
  42 | -5.811e-16  -5.811e-16  -5.811e-16  -5.811e-16  -5.811e-16 
  43 |  4.104e-16   4.104e-16   4.104e-16   4.104e-16   4.104e-16 
  44 | -6.046e-16  -6.046e-16  -6.046e-16  -6.046e-16  -6.046e-16 
  45 |    7.7e-16     7.7e-16     7.7e-16     7.7e-16     7.7e-16 
  46 | -3.113e-17  -3.113e-17  -3.113e-17  -3.113e-17  -3.113e-17 
  47 | -4.637e-16  -4.637e-16  -4.637e-16  -4.637e-16  -4.637e-16 
  48 |   2.82e-16    2.82e-16    2.82e-16    2.82e-16    2.82e-16 
  49 |  3.274e-16   3.274e-16   3.274e-16   3.274e-16   3.274e-16 
  50 |  1.114e-15   1.114e-15   1.114e-15   1.114e-15   1.114e-15 
  51 | -1.285e-17  -1.285e-17  -1.285e-17  -1.285e-17  -1.285e-17 
  52 |  8.549e-16   8.549e-16   8.549e-16   8.549e-16   8.549e-16 
  53 | -2.763e-17  -2.763e-17  -2.763e-17  -2.763e-17  -2.763e-17 
  54 | -4.819e-16  -4.819e-16  -4.819e-16  -4.819e-16  -4.819e-16 
  55 |  1.571e-17   1.571e-17   1.571e-17   1.571e-17   1.571e-17 
  56 | -7.105e-16  -7.105e-16  -7.105e-16  -7.105e-16  -7.105e-16 
  57 | -2.949e-16  -2.949e-16  -2.949e-16  -2.949e-16  -2.949e-16 
  58 |  5.935e-17   5.935e-17   5.935e-17   5.935e-17   5.935e-17 
  59 | -5.258e-17  -5.258e-17  -5.258e-17  -5.258e-17  -5.258e-17 
  60 |  6.764e-18   6.764e-18   6.764e-18   6.764e-18   6.764e-18 
  61 | -2.673e-17  -2.673e-17  -2.673e-17  -2.673e-17  -2.673e-17 
  62 |   2.78e-16    2.78e-16    2.78e-16    2.78e-16    2.78e-16 
  63 |  6.908e-16   6.908e-16   6.908e-16   6.908e-16   6.908e-16 
  64 |  2.375e-16   2.375e-16   2.375e-16   2.375e-16   2.375e-16 
  65 |   1.95e-16    1.95e-16    1.95e-16    1.95e-16    1.95e-16 
  66 | -2.431e-16  -2.431e-16  -2.431e-16  -2.431e-16  -2.431e-16 
  67 |  4.418e-17   4.418e-17   4.418e-17   4.418e-17   4.418e-17 
  68 | -6.263e-16  -6.263e-16  -6.263e-16  -6.263e-16  -6.263e-16 
  69 |  -4.42e-17   -4.42e-17   -4.42e-17   -4.42e-17   -4.42e-17 
  70 | -5.177e-16  -5.177e-16  -5.177e-16  -5.177e-16  -5.177e-16 
  71 |  7.658e-16   7.658e-16   7.658e-16   7.658e-16   7.658e-16 
  72 |  1.341e-16   1.341e-16   1.341e-16   1.341e-16   1.341e-16 
  73 |  2.388e-16   2.388e-16   2.388e-16   2.388e-16   2.388e-16 
  74 | -5.123e-16  -5.123e-16  -5.123e-16  -5.123e-16  -5.123e-16 
  75 | -4.966e-16  -4.966e-16  -4.966e-16  -4.966e-16  -4.966e-16 
  76 | -1.404e-16  -1.404e-16  -1.404e-16  -1.404e-16  -1.404e-16 
  77 |  6.399e-16   6.399e-16   6.399e-16   6.399e-16   6.399e-16 
  78 |  8.225e-16   8.225e-16   8.225e-16   8.225e-16   8.225e-16 
  79 |  2.173e-16   2.173e-16   2.173e-16   2.173e-16   2.173e-16 
  80 |  3.152e-16   3.152e-16   3.152e-16   3.152e-16   3.152e-16 
  81 |  4.335e-16   4.335e-16   4.335e-16   4.335e-16   4.335e-16 
  82 |  7.412e-17   7.412e-17   7.412e-17   7.412e-17   7.412e-17 
  83 |  7.241e-17   7.241e-17   7.241e-17   7.241e-17   7.241e-17 
  84 | -1.834e-16  -1.834e-16  -1.834e-16  -1.834e-16  -1.834e-16 
  85 |   4.29e-16    4.29e-16    4.29e-16    4.29e-16    4.29e-16 
  86 |  1.091e-15   1.091e-15   1.091e-15   1.091e-15   1.091e-15 
  87 |  3.998e-16   3.998e-16   3.998e-16   3.998e-16   3.998e-16 
  88 |  8.811e-16   8.811e-16   8.811e-16   8.811e-16   8.811e-16 
  89 | -1.684e-15  -1.684e-15  -1.684e-15  -1.684e-15  -1.684e-15 
  90 |  7.748e-16   7.748e-16   7.748e-16   7.748e-16   7.748e-16 
  91 |  7.556e-16   7.556e-16   7.556e-16   7.556e-16   7.556e-16 
  92 |  6.578e-16   6.578e-16   6.578e-16   6.578e-16   6.578e-16 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |  4.413e-16   4.413e-16   4.413e-16   4.413e-16   4.413e-16 
   1 | -8.313e-16  -8.313e-16  -8.313e-16  -8.313e-16  -8.313e-16 
   2 |  1.463e-16   1.463e-16   1.463e-16   1.463e-16   1.463e-16 
   3 | -2.356e-16  -2.356e-16  -2.356e-16  -2.356e-16  -2.356e-16 
   4 |  2.448e-16   2.448e-16   2.448e-16   2.448e-16   2.448e-16 
   5 | -3.003e-16  -3.003e-16  -3.003e-16  -3.003e-16  -3.003e-16 
   6 | -2.356e-16  -2.356e-16  -2.356e-16  -2.356e-16  -2.356e-16 
   7 |  3.236e-16   3.236e-16   3.236e-16   3.236e-16   3.236e-16 
   8 |  5.671e-16   5.671e-16   5.671e-16   5.671e-16   5.671e-16 
   9 | -1.099e-16  -1.099e-16  -1.099e-16  -1.099e-16  -1.099e-16 
  10 |  1.525e-16   1.525e-16   1.525e-16   1.525e-16   1.525e-16 
  11 | -2.908e-17  -2.908e-17  -2.908e-17  -2.908e-17  -2.908e-17 
  12 | -4.655e-17  -4.655e-17  -4.655e-17  -4.655e-17  -4.655e-17 
  13 |  2.047e-16   2.047e-16   2.047e-16   2.047e-16   2.047e-16 
  14 |  1.733e-15   1.733e-15   1.733e-15   1.733e-15   1.733e-15 
  15 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  16 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  17 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  18 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  19 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  20 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  21 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  22 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  23 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  24 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  25 |          1   1.029e-29   1.029e-29   1.029e-29   1.029e-29 
  26 |  1.029e-29           1   1.029e-29   1.029e-29   1.029e-29 
  27 |  1.029e-29   1.029e-29           1   1.029e-29   1.029e-29 
  28 |  1.029e-29   1.029e-29   1.029e-29           1   1.029e-29 
  29 |  1.029e-29   1.029e-29   1.029e-29   1.029e-29           1 
  30 |  -5.73e-18   -5.73e-18   -5.73e-18   -5.73e-18   -5.73e-18 
  31 |  5.388e-16   5.388e-16   5.388e-16   5.388e-16   5.388e-16 
  32 | -8.325e-16  -8.325e-16  -8.325e-16  -8.325e-16  -8.325e-16 
  33 | -5.745e-16  -5.745e-16  -5.745e-16  -5.745e-16  -5.745e-16 
  34 |  7.413e-16   7.413e-16   7.413e-16   7.413e-16   7.413e-16 
  35 | -4.152e-16  -4.152e-16  -4.152e-16  -4.152e-16  -4.152e-16 
  36 |  7.925e-17   7.925e-17   7.925e-17   7.925e-17   7.925e-17 
  37 |  8.212e-16   8.212e-16   8.212e-16   8.212e-16   8.212e-16 
  38 |  1.724e-16   1.724e-16   1.724e-16   1.724e-16   1.724e-16 
  39 |  8.554e-16   8.554e-16   8.554e-16   8.554e-16   8.554e-16 
  40 | -3.829e-16  -3.829e-16  -3.829e-16  -3.829e-16  -3.829e-16 
  41 |  5.871e-16   5.871e-16   5.871e-16   5.871e-16   5.871e-16 
  42 | -5.811e-16  -5.811e-16  -5.811e-16  -5.811e-16  -5.811e-16 
  43 |  4.104e-16   4.104e-16   4.104e-16   4.104e-16   4.104e-16 
  44 | -6.046e-16  -6.046e-16  -6.046e-16  -6.046e-16  -6.046e-16 
  45 |    7.7e-16     7.7e-16     7.7e-16     7.7e-16     7.7e-16 
  46 | -3.113e-17  -3.113e-17  -3.113e-17  -3.113e-17  -3.113e-17 
  47 | -4.637e-16  -4.637e-16  -4.637e-16  -4.637e-16  -4.637e-16 
  48 |   2.82e-16    2.82e-16    2.82e-16    2.82e-16    2.82e-16 
  49 |  3.274e-16   3.274e-16   3.274e-16   3.274e-16   3.274e-16 
  50 |  1.114e-15   1.114e-15   1.114e-15   1.114e-15   1.114e-15 
  51 | -1.285e-17  -1.285e-17  -1.285e-17  -1.285e-17  -1.285e-17 
  52 |  8.549e-16   8.549e-16   8.549e-16   8.549e-16   8.549e-16 
  53 | -2.763e-17  -2.763e-17  -2.763e-17  -2.763e-17  -2.763e-17 
  54 | -4.819e-16  -4.819e-16  -4.819e-16  -4.819e-16  -4.819e-16 
  55 |  1.571e-17   1.571e-17   1.571e-17   1.571e-17   1.571e-17 
  56 | -7.105e-16  -7.105e-16  -7.105e-16  -7.105e-16  -7.105e-16 
  57 | -2.949e-16  -2.949e-16  -2.949e-16  -2.949e-16  -2.949e-16 
  58 |  5.935e-17   5.935e-17   5.935e-17   5.935e-17   5.935e-17 
  59 | -5.258e-17  -5.258e-17  -5.258e-17  -5.258e-17  -5.258e-17 
  60 |  6.764e-18   6.764e-18   6.764e-18   6.764e-18   6.764e-18 
  61 | -2.673e-17  -2.673e-17  -2.673e-17  -2.673e-17  -2.673e-17 
  62 |   2.78e-16    2.78e-16    2.78e-16    2.78e-16    2.78e-16 
  63 |  6.908e-16   6.908e-16   6.908e-16   6.908e-16   6.908e-16 
  64 |  2.375e-16   2.375e-16   2.375e-16   2.375e-16   2.375e-16 
  65 |   1.95e-16    1.95e-16    1.95e-16    1.95e-16    1.95e-16 
  66 | -2.431e-16  -2.431e-16  -2.431e-16  -2.431e-16  -2.431e-16 
  67 |  4.418e-17   4.418e-17   4.418e-17   4.418e-17   4.418e-17 
  68 | -6.263e-16  -6.263e-16  -6.263e-16  -6.263e-16  -6.263e-16 
