  46 | -1.135e-11  -1.135e-11  -1.135e-11  -1.135e-11  -1.135e-11 
  47 | -7.308e-11  -7.308e-11  -7.308e-11  -7.308e-11  -7.308e-11 
  48 |   1.94e-10    1.94e-10    1.94e-10    1.94e-10    1.94e-10 
  49 |  3.152e-10   3.152e-10   3.152e-10   3.152e-10   3.152e-10 
  50 | -1.942e-11  -1.942e-11  -1.942e-11  -1.942e-11  -1.942e-11 
  51 | -6.835e-10  -6.835e-10  -6.835e-10  -6.835e-10  -6.835e-10 
  52 |  1.795e-10   1.795e-10   1.795e-10   1.795e-10   1.795e-10 
  53 |  8.973e-10   8.973e-10   8.973e-10   8.973e-10   8.973e-10 
  54 |  7.407e-10   7.407e-10   7.407e-10   7.407e-10   7.407e-10 
  55 |  5.603e-11   5.603e-11   5.603e-11   5.603e-11   5.603e-11 
  56 | -2.879e-10  -2.879e-10  -2.879e-10  -2.879e-10  -2.879e-10 
  57 |  3.954e-10   3.954e-10   3.954e-10   3.954e-10   3.954e-10 
  58 |  2.144e-10   2.144e-10   2.144e-10   2.144e-10   2.144e-10 
  59 |  1.857e-10   1.857e-10   1.857e-10   1.857e-10   1.857e-10 
  60 | -8.149e-11  -8.149e-11  -8.149e-11  -8.149e-11  -8.149e-11 
  61 | -7.952e-12  -7.952e-12  -7.952e-12  -7.952e-12  -7.952e-12 
  62 | -6.048e-11  -6.048e-11  -6.048e-11  -6.048e-11  -6.048e-11 
  63 | -5.446e-10  -5.446e-10  -5.446e-10  -5.446e-10  -5.446e-10 
  64 |  2.434e-10   2.434e-10   2.434e-10   2.434e-10   2.434e-10 
  65 |   1.94e-10    1.94e-10    1.94e-10    1.94e-10    1.94e-10 
  66 | -1.899e-10  -1.899e-10  -1.899e-10  -1.899e-10  -1.899e-10 
  67 |  3.737e-11   3.737e-11   3.737e-11   3.737e-11   3.737e-11 
  68 |  1.847e-10   1.847e-10   1.847e-10   1.847e-10   1.847e-10 
  69 |  4.035e-10   4.035e-10   4.035e-10   4.035e-10   4.035e-10 
  70 | -5.435e-10  -5.435e-10  -5.435e-10  -5.435e-10  -5.435e-10 
  71 | -4.749e-10  -4.749e-10  -4.749e-10  -4.749e-10  -4.749e-10 
  72 |  -3.11e-10   -3.11e-10   -3.11e-10   -3.11e-10   -3.11e-10 
  73 |  3.405e-10   3.405e-10   3.405e-10   3.405e-10   3.405e-10 
  74 |  3.016e-10   3.016e-10   3.016e-10   3.016e-10   3.016e-10 
  75 | -5.982e-11  -5.982e-11  -5.982e-11  -5.982e-11  -5.982e-11 
  76 |  2.077e-10   2.077e-10   2.077e-10   2.077e-10   2.077e-10 
  77 | -2.167e-10  -2.167e-10  -2.167e-10  -2.167e-10  -2.167e-10 
  78 | -2.364e-10  -2.364e-10  -2.364e-10  -2.364e-10  -2.364e-10 
  79 | -2.914e-10  -2.914e-10  -2.914e-10  -2.914e-10  -2.914e-10 
  80 |  2.769e-10   2.769e-10   2.769e-10   2.769e-10   2.769e-10 
  81 |  2.007e-10   2.007e-10   2.007e-10   2.007e-10   2.007e-10 
  82 | -3.745e-10  -3.745e-10  -3.745e-10  -3.745e-10  -3.745e-10 
  83 |  2.937e-10   2.937e-10   2.937e-10   2.937e-10   2.937e-10 
  84 |  7.396e-10   7.396e-10   7.396e-10   7.396e-10   7.396e-10 
  85 |  5.536e-10   5.536e-10   5.536e-10   5.536e-10   5.536e-10 
  86 | -2.657e-10  -2.657e-10  -2.657e-10  -2.657e-10  -2.657e-10 
  87 | -5.889e-10  -5.889e-10  -5.889e-10  -5.889e-10  -5.889e-10 
  88 | -5.889e-11  -5.889e-11  -5.889e-11  -5.889e-11  -5.889e-11 
  89 |  5.592e-10   5.592e-10   5.592e-10   5.592e-10   5.592e-10 
  90 |  9.745e-11   9.745e-11   9.745e-11   9.745e-11   9.745e-11 
  91 |  5.144e-10   5.144e-10   5.144e-10   5.144e-10   5.144e-10 
  92 |  1.054e-10   1.054e-10   1.054e-10   1.054e-10   1.054e-10 
  93 |  1.615e-10   1.615e-10   1.615e-10   1.615e-10   1.615e-10 
  94 | -3.893e-10  -3.893e-10  -3.893e-10  -3.893e-10  -3.893e-10 
  95 |  1.962e-10   1.962e-10   1.962e-10   1.962e-10   1.962e-10 
  96 | -1.754e-09  -1.754e-09  -1.754e-09  -1.754e-09  -1.754e-09 
  97 | -2.643e-10  -2.643e-10  -2.643e-10  -2.643e-10  -2.643e-10 
  98 |  9.067e-10   9.067e-10   9.067e-10   9.067e-10   9.067e-10 
  99 | -1.793e-09  -1.793e-09  -1.793e-09  -1.793e-09  -1.793e-09 
 100 |  3.997e-10   3.997e-10   3.997e-10   3.997e-10   3.997e-10 
 101 |  2.529e-09   2.529e-09   2.529e-09   2.529e-09   2.529e-09 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |  9.187e-10    0.006819      0.1522    -0.07507    -0.01127 
   1 | -4.769e-10    -0.01389     -0.2881     0.09116     0.04117 
   2 | -1.082e-09     0.09919    -0.01426    -0.09893   -0.005449 
   3 | -2.168e-09     0.03505    -0.04605   -0.003013     0.01997 
   4 |  1.042e-10     0.03078     -0.0152    -0.04458    -0.01451 
   5 |  8.671e-10     0.04529     0.03608    -0.01552    -0.03108 
   6 |   2.16e-10    0.003641    0.004028   0.0009246   -0.001595 
   7 | -1.245e-10     0.00512    -0.01651    -0.01536   -0.003035 
   8 | -1.328e-09   -0.002942   -0.004802    -0.02348   -0.001578 
   9 |  1.082e-10     0.00669    0.007721  -0.0006549   -0.005028 
  10 |  5.095e-10     0.00153    -0.01345   -0.005072   0.0003461 
  11 |   5.69e-10     -0.0545   -0.005717      0.0327    0.004702 
  12 | -3.727e-10   -0.001513     0.02159    0.009269    0.006132 
  13 | -8.903e-10   -0.004767     0.03185     0.01205   -0.001403 
  14 |   1.27e-09      0.1179    0.008668     0.05489    -0.02842 
  15 |  2.403e-17  -6.913e-10   1.798e-11   2.237e-10  -7.753e-11 
  16 |  2.403e-17  -6.913e-10   1.798e-11   2.237e-10  -7.753e-11 
  17 |  2.403e-17  -6.913e-10   1.798e-11   2.237e-10  -7.753e-11 
  18 |  2.403e-17  -6.913e-10   1.798e-11   2.237e-10  -7.753e-11 
  19 |  2.403e-17  -6.913e-10   1.798e-11   2.237e-10  -7.753e-11 
  20 |  2.403e-17  -6.913e-10   1.798e-11   2.237e-10  -7.753e-11 
  21 |  2.403e-17  -6.913e-10   1.798e-11   2.237e-10  -7.753e-11 
  22 |  2.403e-17  -6.913e-10   1.798e-11   2.237e-10  -7.753e-11 
  23 |  2.403e-17  -6.913e-10   1.798e-11   2.237e-10  -7.753e-11 
  24 |  2.403e-17  -6.913e-10   1.798e-11   2.237e-10  -7.753e-11 
  25 |  2.403e-17  -6.913e-10   1.798e-11   2.237e-10  -7.753e-11 
  26 |  2.403e-17  -6.913e-10   1.798e-11   2.237e-10  -7.753e-11 
  27 |  2.403e-17  -6.913e-10   1.798e-11   2.237e-10  -7.753e-11 
  28 |  2.403e-17  -6.913e-10   1.798e-11   2.237e-10  -7.753e-11 
  29 |  2.403e-17  -6.913e-10   1.798e-11   2.237e-10  -7.753e-11 
  30 |          1  -6.913e-10   1.798e-11   2.237e-10  -7.753e-11 
  31 | -6.913e-10           1     0.01436    0.008229    0.001798 
  32 |  1.798e-11     0.01436           1   -0.008612   -0.005711 
  33 |  2.237e-10    0.008229   -0.008612           1    0.003586 
  34 | -7.753e-11    0.001798   -0.005711    0.003586           1 
  35 | -6.871e-11    -0.01563     0.07068     0.01982    0.001322 
  36 |  2.176e-10   0.0008358    0.008913   -0.002277  -0.0001092 
  37 |   9.16e-11    0.001468    0.004038    0.002672  -0.0003536 
  38 |  2.546e-10    0.000267   -0.006442  -0.0002997    0.001049 
  39 |  -5.44e-11  -0.0002689   -0.003071   -0.001683   0.0002058 
  40 |   8.91e-13   9.249e-05  -0.0001562  -0.0002424  -7.347e-05 
  41 | -3.402e-11   -0.008762    0.005095    0.004246  -0.0006231 
  42 | -4.872e-11    0.001379    0.000321     0.01087     -0.0037 
  43 |  7.497e-11    0.008429    -0.01716   -0.009149   -0.001648 
  44 |   1.98e-10  -0.0004361    0.005215    -0.02076   0.0009826 
  45 |  9.572e-11    -0.02004    -0.04277     0.02397     0.01317 
  46 | -1.135e-11    -0.00895    0.006961     0.01675   -0.006199 
  47 | -7.308e-11    0.009392     0.04378     0.01418    0.006543 
  48 |   1.94e-10    -0.02621     0.01964     0.01174     0.00204 
  49 |  3.152e-10    0.006471    -0.04734   -0.002436   -0.002507 
  50 | -1.942e-11     0.00745   -0.004943    -0.03351    0.003068 
  51 | -6.835e-10     0.01153    -0.02646    0.007642    -0.01029 
  52 |  1.795e-10    -0.00273     0.02417    0.002523  -0.0002544 
  53 |  8.973e-10   -0.001526     0.03821     0.00107   0.0007028 
  54 |  7.407e-10      0.0142     0.01909    0.007702   -0.003446 
  55 |  5.603e-11   0.0002254     -0.0334   0.0004223    0.005999 
  56 | -2.879e-10    -0.00137    -0.01621    -0.00897    0.001068 
  57 |  3.954e-10    0.003636  -0.0005121     0.02054   -0.007794 
  58 |  2.144e-10    0.009076    -0.01859   -0.006754   -0.001619 
  59 |  1.857e-10   0.0007914    0.006071    -0.02023   0.0006501 
  60 | -8.149e-11   -0.003982    -0.02549    0.002673    0.005065 
  61 | -7.952e-12   -0.006181    0.009921     0.01343   -0.002429 
  62 | -6.048e-11     0.01102     0.03032    0.004656    0.003788 
  63 | -5.446e-10    -0.03156     0.02002     0.01179    0.004093 
  64 |  2.434e-10    0.007927    -0.05693   -0.003748   -0.002461 
  65 |   1.94e-10    0.008328    -0.00571    -0.03679    0.003604 
  66 | -1.899e-10     0.01226    -0.01645     0.00965     -0.0119 
  67 |  3.737e-11   -0.000769     0.02581    0.004342   -0.002336 
  68 |  1.847e-10   -0.003058     0.02197   -0.002664    0.003683 
  69 |  4.035e-10    0.009464      0.0161    0.006846   -0.004381 
  70 | -5.435e-10  -0.0001923    -0.02437  -0.0004194    0.004757 
  71 | -4.749e-10    -0.00101    -0.01234   -0.006848   0.0007717 
  72 |  -3.11e-10    -0.01347    0.008655    0.006445   -0.001605 
  73 |  3.405e-10    0.006054    0.002172     0.03029    -0.01226 
  74 |  3.016e-10     0.01036    -0.03433    -0.01376    0.001698 
  75 | -5.982e-11    0.001914    0.009364    -0.02473   0.0001369 
  76 |  2.077e-10  -0.0007403    -0.01825    0.008687   0.0007234 
  77 | -2.167e-10   -0.008725    0.006035     0.01293  -7.009e-05 
  78 | -2.364e-10     0.01652     0.04561    0.009156    0.001099 
  79 | -2.914e-10    -0.03573     0.03143     0.01617    0.002656 
  80 |  2.769e-10     0.01344    -0.07577   -0.005307    -0.00444 
  81 |  2.007e-10     0.01324   -0.006872    -0.05089    0.004271 
  82 | -3.745e-10     0.01062    -0.03431     0.01124    -0.01339 
  83 |  2.937e-10   -0.006247     0.02937    0.004099  -0.0002845 
  84 |  7.396e-10    0.004607     0.04052  -0.0008857    0.000382 
  85 |  5.536e-10    0.007425     0.01648    0.008184    -0.00278 
  86 | -2.657e-10     0.00141    -0.02914   -2.29e-05    0.005181 
  87 | -5.889e-10   -0.001609    -0.01838    -0.01016     0.00121 
  88 | -5.889e-11    -0.01709    0.009063    0.007315   -0.001332 
  89 |  5.592e-10    0.003422  -0.0004906     0.02657   -0.009901 
  90 |  9.745e-11     0.01652    -0.02234    -0.01002   -0.002338 
  91 |  5.144e-10    0.001443    0.008017    -0.02587   0.0006341 
  92 |  1.054e-10    -0.01127    -0.03348    0.005228    0.006778 
  93 |  1.615e-10    -0.00233     0.01501     0.01681   -0.004061 
  94 | -3.893e-10     0.01368     0.04776    0.007944    0.005738 
  95 |  1.962e-10     0.01175    -0.07654     0.07734    -0.01436 
  96 | -1.754e-09    -0.00149   -0.009442    -0.00657   0.0006803 
  97 | -2.643e-10    -0.02076   -0.009633    0.006468    0.005009 
  98 |  9.067e-10    -0.01384     0.02274   0.0008017     0.01358 
  99 | -1.793e-09     0.03867   -0.001406     -0.0265     0.00543 
 100 |  3.997e-10     0.06154     0.07369     0.02196     -0.0289 
 101 |  2.529e-09    0.008858    -0.01462    -0.01786   -0.001449 


     |       35    |       36    |       37    |       38    |       39    |
----------------------------------------------------------------------
   0 |    -0.4198     0.06654   -0.007977   -0.008668    -0.01147 
   1 |    -0.2351    0.001909   -0.005163     0.01815    -0.00145 
   2 |    0.06768    0.000825    0.003479     0.01676     0.03875 
   3 |    0.01389    -0.02975   -0.002249    0.002849    0.007964 
   4 |   -0.06059    0.006739     0.00735     0.00111   -0.002932 
   5 |    -0.1794     0.02125   0.0002601    0.007988   -0.006069 
   6 |  -0.007137    0.004879   -0.001193  -0.0006108   -0.001202 
   7 |  -0.001004  -0.0006018    0.002278  -7.807e-05  -0.0002646 
   8 |   -0.01774    -0.01715    0.008656   -0.001603     0.00262 
   9 |   -0.02714    0.003703  -0.0003052   0.0006195   -0.001061 
  10 |   0.009167  -0.0003349   0.0007919  -6.948e-05   0.0003515 
  11 |    0.08019    -0.03662    0.008433    0.007937    0.007031 
  12 |    0.06194    -0.00513   -0.006486    0.003899   -0.002808 
  13 |   -0.01467   -0.001083   -0.003441   0.0006079  -0.0004205 
  14 |    -0.2034      0.0349     0.01833    -0.00375     -0.0147 
  15 | -6.871e-11   2.176e-10    9.16e-11   2.546e-10   -5.44e-11 
  16 | -6.871e-11   2.176e-10    9.16e-11   2.546e-10   -5.44e-11 
  17 | -6.871e-11   2.176e-10    9.16e-11   2.546e-10   -5.44e-11 
  18 | -6.871e-11   2.176e-10    9.16e-11   2.546e-10   -5.44e-11 
  19 | -6.871e-11   2.176e-10    9.16e-11   2.546e-10   -5.44e-11 
  20 | -6.871e-11   2.176e-10    9.16e-11   2.546e-10   -5.44e-11 
  21 | -6.871e-11   2.176e-10    9.16e-11   2.546e-10   -5.44e-11 
  22 | -6.871e-11   2.176e-10    9.16e-11   2.546e-10   -5.44e-11 
  23 | -6.871e-11   2.176e-10    9.16e-11   2.546e-10   -5.44e-11 
  24 | -6.871e-11   2.176e-10    9.16e-11   2.546e-10   -5.44e-11 
  25 | -6.871e-11   2.176e-10    9.16e-11   2.546e-10   -5.44e-11 
  26 | -6.871e-11   2.176e-10    9.16e-11   2.546e-10   -5.44e-11 
  27 | -6.871e-11   2.176e-10    9.16e-11   2.546e-10   -5.44e-11 
  28 | -6.871e-11   2.176e-10    9.16e-11   2.546e-10   -5.44e-11 
  29 | -6.871e-11   2.176e-10    9.16e-11   2.546e-10   -5.44e-11 
  30 | -6.871e-11   2.176e-10    9.16e-11   2.546e-10   -5.44e-11 
  31 |   -0.01563   0.0008358    0.001468    0.000267  -0.0002689 
  32 |    0.07068    0.008913    0.004038   -0.006442   -0.003071 
  33 |    0.01982   -0.002277    0.002672  -0.0002997   -0.001683 
  34 |   0.001322  -0.0001092  -0.0003536    0.001049   0.0002058 
  35 |          1     -0.0167     0.01178    0.003993    0.007481 
  36 |    -0.0167           1    0.002471     0.00065   -0.001066 
  37 |    0.01178    0.002471           1    0.000522  -0.0001045 
  38 |   0.003993     0.00065    0.000522           1   0.0009809 
  39 |   0.007481   -0.001066  -0.0001045   0.0009809           1 
  40 | -0.0006495   0.0001455  -5.138e-05  -1.607e-05  -2.597e-05 
  41 |   -0.01535    0.002042    -0.00176   0.0004985    0.002994 
  42 |    -0.0082    0.001934    0.001876  -0.0001646  -0.0006875 
  43 |   0.002883   0.0006035    0.001655    0.002469   0.0002203 
  44 |   0.002123   0.0009634    0.001646   -0.001696    0.001207 
  45 |    0.03288    -0.01743   0.0003598    0.002005   1.697e-05 
  46 |    0.01651   -0.002368   -0.002793  -0.0003689   -0.003303 
  47 |    0.01592    -0.01128   -0.001001     0.00145    0.004829 
  48 |   -0.01571    0.003316    0.002444   0.0002352  -0.0009556 
  49 |      0.029    0.005895    0.001881   -0.002966   -0.001712 
  50 |     0.0154  -0.0002807    0.002325  -0.0004128    -0.00175 
  51 |  -0.005011    0.000577   -0.004682    0.003489    0.001558 
  52 |   -0.06334   -0.005524    0.002046   0.0009673    0.003356 
  53 |   -0.04849    -0.00845     0.01216    0.002828   -0.004908 
  54 |    0.06458     0.01533    -0.02118    0.002574   0.0005348 
  55 |    0.02416     0.00367    0.003749    -0.02016    0.005064 
  56 |    0.03919   -0.005604  -0.0005971    0.005146   -0.001984 
  57 |   -0.01881     0.00388    0.003106  -0.0004872   -0.001188 
  58 |   0.009658    0.002172    0.004827    0.003871  -0.0005958 
  59 |  -0.001763    0.002453   0.0008066   -0.001869    0.001068 
  60 |   0.002073   -0.007047   -0.004232  -1.316e-05   0.0009764 
  61 |    0.01047    0.001362   0.0005544  -3.192e-05   -0.002501 
  62 |   0.000886   -0.006162   -0.003738   0.0002841    0.004004 
  63 |   -0.00738   -0.001298   0.0005234  -0.0002054   0.0005888 
  64 |    0.03825    0.004781    0.001037   -0.003673   -0.001296 
  65 |    0.01891   -0.001736    0.001694  -0.0005339   -0.001416 
  66 |   -0.02249    0.007182   -0.001813    0.003869  -0.0008126 
  67 |   -0.06801   7.134e-05    0.003424    0.001434    0.001325 
  68 |   -0.01661    -0.01443    0.006138    0.001245   -0.001099 
  69 |    0.01963      0.0144   -0.009414    0.002113   -0.001668 
  70 |    0.02068   0.0008883    0.001937    -0.01406    0.004025 
  71 |    0.02982   -0.004203  -0.0004275    0.003969   -0.001558 
  72 |   -0.02909    0.004408   -0.002875   0.0008661    0.004637 
  73 |   -0.03436    0.008385    0.005382  -0.0003351   -0.002623 
  74 |    0.03867   -0.007268    0.002648    0.004231    0.002538 
  75 |  -0.005948    0.003901   0.0009996   -0.002144    0.001061 
  76 |   -0.03094    0.003818  -0.0009142    0.001496   -0.002831 
  77 |    0.03186   -0.006605   -0.002832  -0.0008709  -0.0003413 
  78 |   -0.02066   2.126e-05   -0.002239    0.001341    0.002449 
  79 |   -0.02554    0.002503    0.001653   0.0005007  -3.152e-05 
  80 |    0.04516    0.008314    0.001955   -0.004693   -0.002071 
  81 |    0.02151   -0.001213    0.002718  -0.0005411   -0.002138 
  82 |   -0.01057    0.004514    -0.00357    0.004532   0.0001501 
  83 |   -0.07841   -0.004146    0.004125    0.001182    0.002747 
  84 |    -0.0486    -0.01312    0.009661    0.003092   -0.002962 
  85 |    0.05244     0.01664    -0.01563    0.002167   -0.001352 
  86 |    0.02156    0.002399    0.002687    -0.01763    0.004856 
  87 |    0.04442    -0.00631  -0.0006441    0.005845    -0.00228 
  88 |   -0.03152    0.004409   -0.003554   0.0008681    0.005698 
  89 |    -0.0249    0.005904    0.004613  -0.0006141   -0.002007 
  90 |    0.01343  -0.0008852    0.003343    0.004899     0.00109 
  91 |  -0.004024    0.003384     0.00108   -0.002311    0.001243 
  92 |  -0.002872   -0.004243   -0.002168  -4.971e-05   -0.001268 
  93 |    0.01515   -0.001804   -0.002118    9.77e-05   -0.001598 
  94 |  -0.003985   -0.005992   -0.003518     0.00046     0.00447 
  95 |   -0.05509     0.01167     0.00996    -0.01101     0.01084 
  96 |    0.00906   -0.003111    0.002424  -0.0002283   0.0009015 
  97 |    0.05252    -0.02144    0.007903    0.002831    0.001813 
  98 |    -0.1402     0.02054  -0.0002416    -0.01158    -0.04541 
  99 |     0.1023    -0.04079    -0.03132  -0.0004485     0.02402 
 100 |     -0.166     0.04864    0.007658     0.01073    -0.00981 
 101 |   -0.01115    0.005836   0.0005751   -0.002152   0.0008694 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |   0.001614     0.05671     0.02242    -0.01044     0.01504 
   1 | -0.0007532    -0.01353    -0.02252    -0.01538   0.0004108 
   2 |  0.0004105       0.011    -0.02017     0.03311     0.03421 
   3 | -0.0005264   -0.006555    -0.03857    -0.03311    -0.04908 
   4 |  0.0001104   0.0001177    0.009314   -0.008941    -0.03052 
   5 |  0.0009098    -0.02013     0.01802     0.03049    -0.01591 
   6 |  0.0002368   6.728e-05    0.002288     0.00242   -0.004956 
   7 | -0.0001346  -0.0009129    0.002433   -0.001671   -0.005585 
   8 | -0.0007609    0.002567     0.00129    0.008985     0.01387 
   9 |  0.0001626   -0.002312    0.002654    0.007473   -0.001294 
  10 | -7.271e-05   0.0004418    -0.00163   -0.006648   -0.004437 
  11 |  -0.002597    -0.04208   -0.001044    -0.02654   -0.004077 
  12 |  0.0002628     0.01536    0.002863    -0.01271      0.0234 
  13 |  0.0001919  -2.338e-05    0.005105     0.01036     0.01772 
  14 |  0.0007821    0.009792     0.08756     0.06002    -0.04962 
  15 |   8.91e-13  -3.402e-11  -4.872e-11   7.497e-11    1.98e-10 
  16 |   8.91e-13  -3.402e-11  -4.872e-11   7.497e-11    1.98e-10 
  17 |   8.91e-13  -3.402e-11  -4.872e-11   7.497e-11    1.98e-10 
  18 |   8.91e-13  -3.402e-11  -4.872e-11   7.497e-11    1.98e-10 
  19 |   8.91e-13  -3.402e-11  -4.872e-11   7.497e-11    1.98e-10 
  20 |   8.91e-13  -3.402e-11  -4.872e-11   7.497e-11    1.98e-10 
  21 |   8.91e-13  -3.402e-11  -4.872e-11   7.497e-11    1.98e-10 
  22 |   8.91e-13  -3.402e-11  -4.872e-11   7.497e-11    1.98e-10 
  23 |   8.91e-13  -3.402e-11  -4.872e-11   7.497e-11    1.98e-10 
  24 |   8.91e-13  -3.402e-11  -4.872e-11   7.497e-11    1.98e-10 
  25 |   8.91e-13  -3.402e-11  -4.872e-11   7.497e-11    1.98e-10 
  26 |   8.91e-13  -3.402e-11  -4.872e-11   7.497e-11    1.98e-10 
  27 |   8.91e-13  -3.402e-11  -4.872e-11   7.497e-11    1.98e-10 
  28 |   8.91e-13  -3.402e-11  -4.872e-11   7.497e-11    1.98e-10 
  29 |   8.91e-13  -3.402e-11  -4.872e-11   7.497e-11    1.98e-10 
  30 |   8.91e-13  -3.402e-11  -4.872e-11   7.497e-11    1.98e-10 
  31 |  9.249e-05   -0.008762    0.001379    0.008429  -0.0004361 
  32 | -0.0001562    0.005095    0.000321    -0.01716    0.005215 
  33 | -0.0002424    0.004246     0.01087   -0.009149    -0.02076 
  34 | -7.347e-05  -0.0006231     -0.0037   -0.001648   0.0009826 
  35 | -0.0006495    -0.01535     -0.0082    0.002883    0.002123 
  36 |  0.0001455    0.002042    0.001934   0.0006035   0.0009634 
  37 | -5.138e-05    -0.00176    0.001876    0.001655    0.001646 
  38 | -1.607e-05   0.0004985  -0.0001646    0.002469   -0.001696 
  39 | -2.597e-05    0.002994  -0.0006875   0.0002203    0.001207 
  40 |          1   0.0001001   5.668e-06   4.921e-05  -0.0001899 
  41 |  0.0001001           1    0.006618   -0.001538    -0.00483 
  42 |  5.668e-06    0.006618           1     0.00666   -0.002439 
  43 |  4.921e-05   -0.001538     0.00666           1     0.01061 
  44 | -0.0001899    -0.00483   -0.002439     0.01061           1 
  45 |  -0.001103   -0.009116   -0.002861    0.006875     0.06158 
  46 |   0.000334    0.005334   -0.001056    0.008885    0.004024 
  47 | -0.0006973    0.006495   -0.004921   -0.008017     0.01265 
  48 |  0.0001273   -0.009608    0.003433    0.009979    0.000484 
  49 |  1.922e-05    0.002229    0.001289    -0.00622    0.002458 
  50 | -0.0001278     0.00379     0.01034    -0.00687    -0.01796 
  51 |  4.832e-05   0.0006897    -0.01686   -0.005691     0.00118 
  52 |  9.302e-06   -0.003445   -0.004536    0.001798   -0.001226 
  53 |  0.0002352    0.003582     0.01018    0.002595      0.0065 
  54 |  1.748e-05   -0.007393    0.008689     0.01061    0.006769 
