  33 |    0.00347    0.002296    -0.00233     0.01106     0.06022 
  34 |   0.007726    0.005826    -0.01052    0.004039      0.0368 
  35 |   0.004768     0.01618   -0.005389    0.005671     0.05235 
  36 |    0.02169     0.01372     0.01114  -1.955e-05    0.006768 
  37 |    0.01833     0.00787     0.01197     0.00947     0.07967 
  38 |   -0.04906    0.005044    0.003654   -0.001712    -0.00385 
  39 |    0.01569    -0.09858       0.022     0.03024      0.1947 
  40 |   0.005364    0.007077    -0.05541    0.005038     0.02276 
  41 | -0.0008641   -0.003581    0.004425   0.0007011     0.02784 
  42 |  0.0001576   0.0001232   -7.35e-05     0.01241    0.007958 
  43 |   0.009144   -0.003486     0.02734   0.0009612    -0.01045 
  44 |   0.006282    0.005699    0.005835     0.02428     0.08659 
  45 |   0.003276    0.003507    -0.01533     0.01384     0.06749 
  46 |  5.275e-05  -0.0002919   -0.004693    0.004864    -0.07165 
  47 |   -0.01429    -0.01001     0.01543    -0.03958    0.003375 
  48 | -0.0008131   -0.001918    0.003364      0.0114     0.04624 
  49 |   0.001227   -0.001897  -0.0009934    0.001083    0.007187 
  50 |  0.0004521  -0.0004803   0.0005236    0.005639     0.04779 
  51 |   0.001377   0.0008875   -0.001787    0.001378     0.01146 
  52 |  0.0006397    0.001989  -0.0005552    0.001901     0.01776 
  53 |   0.006086    0.003735    0.003005   0.0003826    0.005464 
  54 |   0.004471    0.001734    0.002982    0.003017     0.02797 
  55 |          1    0.003846     0.00279   -0.001106  -0.0009926 
  56 |   0.003846           1    0.003718   0.0003458    -0.01349 
  57 |    0.00279    0.003718           1    0.003125     0.01553 
  58 |  -0.001106   0.0003458    0.003125           1     0.06312 
  59 | -0.0009926    -0.01349     0.01553     0.06312           1 
  60 |  0.0002159    0.006706   -0.004219     -0.1375     -0.2014 
  61 |  0.0006071    0.001873   -0.003714   -0.001756    -0.03491 
  62 |  -0.001713    -0.01852      0.0164     0.06778      0.7442 
  63 |  -0.002364   -0.001492    0.002646   -0.004888   -0.003289 
  64 |  -0.001172   -0.001533    0.004064    0.002945     0.02071 
  65 |   0.001901   -0.003046   -0.001645    0.002152     0.01391 
  66 |  0.0008638   0.0008467  -0.0005056    0.002172    0.003544 
  67 |   0.002007    0.001212   -0.002674    0.002534     0.02106 
  68 |  0.0009147    0.003294   -0.001418   0.0006556    0.004231 
  69 |   0.007945    0.005202    0.003586   -0.000927   -0.009823 
  70 |   0.005579    0.002235     0.00364    0.003398     0.03047 
  71 |   -0.04319    0.004665    0.003055     -0.0024    -0.01178 
  72 |   0.004011    -0.02151    0.003678  -0.0002824    -0.02344 
  73 |   0.002173     0.00279    -0.02278    0.003047     0.02307 
  74 |   0.001157    0.003372   -0.002285    -0.02493    0.002365 
  75 |   0.001879  -0.0006667    0.005383  -6.402e-05   -0.008094 
  76 |    0.00157    0.001686    0.001035   -0.001229    0.007126 
  77 |    0.00105    0.001148   -0.004946    0.004583     0.02406 
  78 |  6.464e-05   0.0006195   -0.001634    0.003165    -0.03811 
  79 |  -0.003778     -0.0034     0.00501   -0.004351       0.039 
  80 |  -0.002967   -0.006217     0.01275     0.02089      0.1567 
  81 |   0.004245   -0.007248    -0.00465    0.002723     0.02448 
  82 |   0.001897    0.001681   -0.002144     0.01291     0.01583 
  83 |   0.004346    0.003512    -0.00667     0.00308     0.02527 
  84 |    0.00202    0.007297   -0.002985    0.001593    0.009504 
  85 |    0.01811     0.01157    0.008508   -0.001027   -0.008094 
  86 |    0.01226    0.005901    0.007433    0.004649     0.03373 
  87 |   -0.09512      0.0101    0.006955   -0.004636     -0.0158 
  88 |   0.009311    -0.04978    0.008765   1.872e-05    -0.04372 
  89 |   0.005055    0.006887    -0.05284    0.004486     0.02107 
  90 |    0.00416     0.01175   -0.008035     -0.0865     0.02033 
  91 |   0.006103   -0.002199       0.018   0.0001339    -0.01007 
  92 |   0.004675    0.004828    0.003862     0.01687     0.04661 
  93 |   0.002569    0.005117    -0.01521    0.005958    -0.01193 
  94 | -0.0002027  -9.218e-05   -0.003903   -0.004509    -0.05549 
  95 |  -0.008786   -0.009658     0.01413      0.1512      0.1859 
  96 |    0.01924     0.04068    -0.06316      0.0234     0.04588 
  97 |   0.004615   -0.002253     0.01211    -0.00108     0.01598 
  98 |  -0.003516    -0.01758     0.01087   -0.004689      0.0988 
  99 |   0.001084    -0.04047     -0.1388    -0.03581    -0.09954 
 100 |   -0.01455    0.001552     0.01152   -0.002654     0.02247 
 101 |  -0.001197    0.005581     0.01039     -0.0359     -0.2459 
 102 |   0.006458  -0.0001091     0.01342     0.03974    0.008683 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |   0.002245    0.006301    -0.05716     0.02384    -0.01015 
   1 |   -0.07257    -0.02139      0.4033   -0.002333     0.02272 
   2 |   -0.01322   -0.007854     0.07676    0.004404   -0.002597 
   3 |  -0.001324   -0.004922     0.05895   -0.001398    -0.02564 
   4 |   -0.03187    -0.01675      0.1714    0.001287      0.0102 
   5 |   -0.01995   -0.003355     0.05327   -0.005693   -0.001591 
   6 |   -0.06758    -0.01737      0.3743   -0.002057      0.0146 
   7 |   -0.01837   -0.007879      0.1195    0.002782   -0.002108 
   8 |   0.009024    0.001619    -0.07787    0.003666   -0.004384 
   9 |   0.002446  -0.0002011   -0.003515   -0.001586  -0.0001386 
  10 |    0.01037   0.0007423     -0.0845    0.002157   0.0006765 
  11 |  0.0001541   -0.005493    0.005819   -0.007066    0.004881 
  12 |   -0.03784    -0.01399      0.2651     0.01588    -0.02333 
  13 |   -0.02002   -0.005806     0.06635    0.003871     0.00947 
  14 |  -0.008479     0.01056     0.05396    -0.02497    -0.02172 
  15 |  6.643e-17   4.404e-17  -1.145e-15  -1.938e-17  -3.845e-16 
  16 |  6.643e-17   4.404e-17  -1.145e-15  -1.938e-17  -3.845e-16 
  17 |  6.643e-17   4.404e-17  -1.145e-15  -1.938e-17  -3.845e-16 
  18 |  6.643e-17   4.404e-17  -1.145e-15  -1.938e-17  -3.845e-16 
  19 |  6.643e-17   4.404e-17  -1.145e-15  -1.938e-17  -3.845e-16 
  20 |  6.643e-17   4.404e-17  -1.145e-15  -1.938e-17  -3.845e-16 
  21 |  6.643e-17   4.404e-17  -1.145e-15  -1.938e-17  -3.845e-16 
  22 |  6.643e-17   4.404e-17  -1.145e-15  -1.938e-17  -3.845e-16 
  23 |  6.643e-17   4.404e-17  -1.145e-15  -1.938e-17  -3.845e-16 
  24 |  6.643e-17   4.404e-17  -1.145e-15  -1.938e-17  -3.845e-16 
  25 |  6.643e-17   4.404e-17  -1.145e-15  -1.938e-17  -3.845e-16 
  26 |  6.643e-17   4.404e-17  -1.145e-15  -1.938e-17  -3.845e-16 
  27 |  6.643e-17   4.404e-17  -1.145e-15  -1.938e-17  -3.845e-16 
  28 |  6.643e-17   4.404e-17  -1.145e-15  -1.938e-17  -3.845e-16 
  29 |  6.643e-17   4.404e-17  -1.145e-15  -1.938e-17  -3.845e-16 
  30 |  6.643e-17   4.404e-17  -1.145e-15  -1.938e-17  -3.845e-16 
  31 |   0.000858    0.002062    -0.01744     0.02172     -0.1087 
  32 |   -0.01194   -0.003393     0.04714    0.005859     0.02823 
  33 |   -0.01631    -0.00419     0.07777    0.002327      0.0199 
  34 |  -0.009068   -0.002191     0.04759   -0.007743    0.007603 
  35 |   -0.02124   -0.008074     0.07697    0.008326     0.01251 
  36 |  -0.004016   -0.001703     0.01002   -0.002858   7.222e-05 
  37 |   -0.02172   -0.009161       0.106    0.007599    0.002375 
  38 |  0.0007103   0.0009082   -0.005662   -0.003204   -0.001629 
  39 |   -0.06777   -0.008668       0.254   -0.008703    0.001218 
  40 |  -0.004151   -0.006474     0.02248    0.004913    0.007531 
  41 |  -0.006091   -0.002894     0.03829    0.001903    0.002779 
  42 |   -0.02644   0.0004159    0.007093  -0.0009024  -0.0007116 
  43 |   0.008394    0.005604     0.03371    0.002098   0.0008683 
  44 |   -0.06563      0.0174      0.1037   0.0009231    -0.00241 
  45 |     0.0024    -0.04032     0.09073    0.003286    0.003186 
  46 |    0.02454     0.02552    -0.09968     0.01691     0.01565 
  47 |    0.00513    0.003142     0.00721    -0.04365     0.03079 
  48 |   -0.01113   -0.002314     0.05681    0.002971    -0.01432 
  49 |  -0.002647  -0.0008678    0.009818     0.00163    0.006242 
  50 |   -0.01228   -0.003065      0.0652    0.000332    0.004707 
  51 |  -0.003842  -0.0009425     0.01665   -0.001638    0.001634 
  52 |  -0.005949   -0.001919     0.02476    0.001058     0.00235 
  53 |  -0.001556  -0.0004305    0.003917  -0.0008391  -1.112e-05 
  54 |  -0.006389   -0.002407     0.03143    0.001828   0.0006129 
  55 |  0.0002159   0.0006071   -0.001713   -0.002364   -0.001172 
  56 |   0.006706    0.001873    -0.01852   -0.001492   -0.001533 
  57 |  -0.004219   -0.003714      0.0164    0.002646    0.004064 
  58 |    -0.1375   -0.001756     0.06778   -0.004888    0.002945 
  59 |    -0.2014    -0.03491      0.7442   -0.003289     0.02071 
  60 |          1    0.009505     -0.1593   0.0006782   -0.004928 
  61 |   0.009505           1    -0.04699   0.0006262  -0.0009728 
  62 |    -0.1593    -0.04699           1   -0.004143     0.02284 
  63 |  0.0006782   0.0006262   -0.004143           1    0.004839 
  64 |  -0.004928  -0.0009728     0.02284    0.004839           1 
  65 |   -0.00401   -0.001144     0.01765    0.001894    0.008778 
  66 |  -0.002943  -0.0006592    0.006263    0.000266    0.004808 
  67 |  -0.005048   -0.001357     0.03003   -0.002022    0.002478 
  68 |  -0.003584   -0.001264    0.006699    0.001621    0.002211 
  69 |  0.0008174    2.46e-05   -0.009963  -0.0009904  -0.0003674 
  70 |  -0.007582   -0.002849     0.03457    0.002286   0.0007028 
  71 |   0.002423     0.00132    -0.01623   -0.002759   -0.001691 
  72 |   0.008997    0.002568    -0.03189   -0.001568   -0.001857 
  73 |  -0.004499   -0.003328     0.02176    0.001988    0.003456 
  74 |   0.003472    0.001836    0.002988   -0.001526   -0.002421 
  75 |   0.003115    0.001385     0.00149    0.000522   9.899e-05 
  76 |    -0.0142    0.004961     0.01197   0.0002951  -0.0009411 
  77 |  0.0004576    -0.01229     0.02623     0.00111    0.001131 
  78 |   0.009976    0.007455    -0.05561    0.004283    0.003082 
  79 |  -0.006426   -0.001433     0.04725    -0.01158    0.009107 
  80 |   -0.04559   -0.009602      0.2114     0.01135    -0.05226 
  81 |  -0.009354   -0.002455     0.03424    0.004431     0.02098 
  82 |  -0.006811   -0.001115     0.01831    0.001188     0.01084 
  83 |  -0.008319   -0.001559     0.03879   -0.004615    0.005012 
  84 |  -0.008072   -0.002657     0.01583      0.0036    0.004973 
  85 | -0.0004067  -0.0003191    -0.01047   -0.002312  -0.0005793 
  86 |    -0.0116   -0.004768     0.04465    0.005216   0.0006801 
  87 |   0.004387    0.002379    -0.02179   -0.006115   -0.003454 
  88 |    0.01822    0.005321    -0.05954   -0.003543   -0.004104 
  89 |  -0.003841   -0.006224     0.02066    0.004763    0.007007 
  90 |    0.01392    0.006169     0.02724   -0.005557   -0.008487 
  91 |   0.007808    0.004344     0.01414    0.001644   0.0003796 
  92 |   -0.04674     0.01478     0.05308   0.0007388   -0.002741 
  93 |    0.01218    -0.03126    -0.01675    0.003039    0.002782 
  94 |    0.01846     0.01702     -0.0698     0.01117    0.009917 
  95 |   -0.06483   -0.008475      0.2478     -0.0272     0.02513 
  96 |   0.005782     0.02407      0.0491    -0.05079    -0.01741 
  97 |  -0.005361   -0.001132     0.02185    0.002287   -0.003586 
  98 |   -0.02208    -0.00905      0.1315   -0.003183   -0.005606 
  99 |     0.0096    0.002852     -0.1076     0.01297    0.003286 
 100 |  -0.004189   0.0003544     0.02935   -0.001721   -0.002473 
 101 |    0.05487     0.01546     -0.3051   -0.001615    -0.01294 
 102 |  -0.002831   -0.002681    0.008811    0.002458   -0.005535 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |   -0.05815     0.01167   0.0005556     0.02771     0.01265 
   1 |    0.01155    0.002674      0.0101     0.01103    -0.04259 
   2 |  -0.005559     0.00181   0.0005688    0.002969      0.0039 
   3 |  -0.008123     0.01795     0.03982    0.006828     0.01149 
   4 |    0.02025     0.01177    0.009311    -0.01917   -0.008435 
   5 |   0.007637    -0.02004    0.001638     0.03431     0.01798 
   6 |    0.01174    0.004255     0.01849    0.002962    -0.01163 
   7 |  -0.004739    0.002089  -0.0005552    0.001343    0.004767 
   8 |   -0.00859   -0.004633    -0.01097   -0.002009    0.008573 
   9 |   0.003148   -0.004177    0.002737    0.007056    0.005662 
  10 |   0.002514     0.00923  -0.0005262    -0.01902   -0.005198 
  11 |   0.004696     -0.0338     0.02892    -0.02295     0.01666 
  12 |   0.003033     -0.0163     0.01439     0.01249  -0.0008111 
  13 |  -0.009667    -0.02831    -0.01925   -0.003386     0.01723 
  14 |   0.004246     0.03025     0.01685     -0.0174     0.01608 
  15 | -4.095e-17  -8.209e-17  -2.275e-16   9.992e-17  -4.726e-16 
  16 | -4.095e-17  -8.209e-17  -2.275e-16   9.992e-17  -4.726e-16 
  17 | -4.095e-17  -8.209e-17  -2.275e-16   9.992e-17  -4.726e-16 
  18 | -4.095e-17  -8.209e-17  -2.275e-16   9.992e-17  -4.726e-16 
  19 | -4.095e-17  -8.209e-17  -2.275e-16   9.992e-17  -4.726e-16 
  20 | -4.095e-17  -8.209e-17  -2.275e-16   9.992e-17  -4.726e-16 
  21 | -4.095e-17  -8.209e-17  -2.275e-16   9.992e-17  -4.726e-16 
  22 | -4.095e-17  -8.209e-17  -2.275e-16   9.992e-17  -4.726e-16 
  23 | -4.095e-17  -8.209e-17  -2.275e-16   9.992e-17  -4.726e-16 
  24 | -4.095e-17  -8.209e-17  -2.275e-16   9.992e-17  -4.726e-16 
  25 | -4.095e-17  -8.209e-17  -2.275e-16   9.992e-17  -4.726e-16 
  26 | -4.095e-17  -8.209e-17  -2.275e-16   9.992e-17  -4.726e-16 
  27 | -4.095e-17  -8.209e-17  -2.275e-16   9.992e-17  -4.726e-16 
  28 | -4.095e-17  -8.209e-17  -2.275e-16   9.992e-17  -4.726e-16 
  29 | -4.095e-17  -8.209e-17  -2.275e-16   9.992e-17  -4.726e-16 
  30 | -4.095e-17  -8.209e-17  -2.275e-16   9.992e-17  -4.726e-16 
  31 |    0.03654      0.0196    0.006917    0.008843  -0.0004218 
  32 |   -0.08901     0.02641     0.02407    0.007972    0.008376 
  33 |    0.03434     -0.1067     0.03669     0.01787     0.01713 
  34 |    0.02751     0.03317     -0.1037     0.01708       0.027 
  35 |    0.01388     0.02338      0.0244     -0.1222     0.02044 
  36 |   0.007791     0.01232     0.02001     0.01161     -0.1098 
  37 |   0.002308   0.0003686    0.008923     0.01488     0.01524 
  38 |   0.002444    0.001086    0.002442    0.001335     0.01058 
  39 |  -0.007911    0.006482     0.01487     0.01666     0.01866 
  40 |  -0.003267  -0.0009416   -0.005236   -0.002545    0.006927 
  41 |  0.0005335    -0.00228  -0.0001315    0.001698   -0.001817 
  42 |  -0.000567   0.0005839   0.0009596  -0.0002611   0.0003992 
  43 |   0.003537   -0.003482   -0.006292   -0.005904   -0.004023 
  44 |  -0.005867   -0.002804    0.004122   -0.004827   -0.000325 
  45 | -0.0003679   3.465e-05    0.003371   -0.004247    -0.00284 
  46 |   0.008127   -0.003143   -0.003476   -0.009101    0.002336 
  47 |    0.01186    0.002785    -0.01172     0.01042   -0.006064 
  48 |    0.00651    0.003311    0.002906    0.001817   -0.000684 
  49 |   -0.01875     0.00579    0.005081    0.001666    0.001692 
  50 |    0.00681     -0.0177    0.007791    0.003336    0.002328 
  51 |   0.005235    0.006025    -0.01889    0.003186    0.004842 
  52 |   0.002262    0.003163    0.003949    -0.01731    0.002733 
  53 |   0.002232    0.003452    0.005577     0.00317    -0.03024 
  54 |  0.0007292   2.403e-05    0.002368    0.003587    0.003629 
  55 |   0.001901   0.0008638    0.002007   0.0009147    0.007945 
  56 |  -0.003046   0.0008467    0.001212    0.003294    0.005202 
  57 |  -0.001645  -0.0005056   -0.002674   -0.001418    0.003586 
  58 |   0.002152    0.002172    0.002534   0.0006556   -0.000927 
  59 |    0.01391    0.003544     0.02106    0.004231   -0.009823 
  60 |   -0.00401   -0.002943   -0.005048   -0.003584   0.0008174 
  61 |  -0.001144  -0.0006592   -0.001357   -0.001264    2.46e-05 
  62 |    0.01765    0.006263     0.03003    0.006699   -0.009963 
  63 |   0.001894    0.000266   -0.002022    0.001621  -0.0009904 
  64 |   0.008778    0.004808    0.002478    0.002211  -0.0003674 
  65 |          1    0.008302    0.007532    0.002512    0.002597 
  66 |   0.008302           1    0.008649    0.004435    0.004406 
  67 |   0.007532    0.008649           1    0.004472    0.006748 
  68 |   0.002512    0.004435    0.004472           1    0.003975 
  69 |   0.002597    0.004406    0.006748    0.003975           1 
  70 |  0.0008043  -4.709e-05    0.002821    0.004462    0.004574 
  71 |   0.001915   0.0008929    0.001875    0.001025    0.009456 
  72 |  -0.003434   0.0008083   0.0009276      0.0034     0.00567 
  73 |  -0.001157  -0.0003725   -0.001793   -0.001024    0.002663 
  74 |  -0.001954    0.001604    0.002394  -0.0001042    0.001941 
  75 |  0.0006195  -0.0007773   -0.001473   -0.001347  -0.0007615 
  76 |  -0.001758  -0.0008835   0.0005942   -0.001466  -2.421e-05 
  77 | -7.602e-05   3.808e-06     0.00105   -0.001455  -0.0009466 
  78 |   0.001486  -0.0009006   -0.001753   -0.002439   0.0009416 
  79 |   0.003971    0.001319   -0.001564    0.003073   -0.001984 
  80 |    0.02424     0.01244     0.01147    0.004774    -0.00341 
  81 |   -0.06612     0.01977     0.01811    0.005848    0.006028 
  82 |    0.01948    -0.06182     0.02057     0.01022     0.01009 
  83 |    0.01691     0.01965    -0.06223     0.01033     0.01596 
  84 |     0.0058     0.01013     0.01022    -0.05355     0.00913 
  85 |   0.006235      0.0102     0.01599    0.009505    -0.09064 
  86 |   0.001134  -0.0003683    0.005234    0.009655      0.0105 
  87 |    0.00451    0.002096    0.004634    0.002413     0.02062 
  88 |  -0.007676    0.002043    0.002588    0.007933     0.01298 
  89 |  -0.003132   -0.001009   -0.005024   -0.002509    0.006489 
  90 |  -0.006724      0.0059    0.009398  -0.0001881    0.006871 
