   0 |   -0.03485   -0.003464    -0.02438    -0.01742     0.01027 
   1 |    0.09402     0.07656    -0.08865       0.105    -0.02473 
   2 | -0.0005154     0.00149    0.001871  -0.0004902   -0.000515 
   3 |    0.04363     0.01564    0.004428     0.01667   -0.009899 
   4 | -0.0007544     0.00169    0.002076    0.003455    0.001426 
   5 |   -0.01766     0.08064     0.04874    -0.01024    -0.03232 
   6 |   0.005694    0.001649   -0.005884   0.0005519  -0.0005977 
   7 |  -0.005898   -0.002173    0.002764  -8.299e-05   -0.001164 
   8 |   -0.01975    -0.01092     0.01256    -0.01374   0.0008808 
   9 |  -0.002174     0.01487    0.006616   0.0005991   -0.006375 
  10 |  8.631e-05   -0.007695   -0.004683   0.0002906    0.001561 
  11 |  -0.007444    -0.01723     0.02555    -0.02878     0.02164 
  12 |   -0.03493    -0.02187     0.02136     0.05524    0.002551 
  13 |  -0.002667    -0.01512    -0.02493    -0.01575   -0.007411 
  14 |    0.07185    -0.00932     0.04516      0.1108    -0.06186 
  15 | -1.101e-10  -1.296e-10  -5.046e-10  -5.002e-10  -1.331e-11 
  16 | -1.101e-10  -1.296e-10  -5.046e-10  -5.002e-10  -1.331e-11 
  17 | -1.101e-10  -1.296e-10  -5.046e-10  -5.002e-10  -1.331e-11 
  18 | -1.101e-10  -1.296e-10  -5.046e-10  -5.002e-10  -1.331e-11 
  19 | -1.101e-10  -1.296e-10  -5.046e-10  -5.002e-10  -1.331e-11 
  20 | -1.101e-10  -1.296e-10  -5.046e-10  -5.002e-10  -1.331e-11 
  21 | -1.101e-10  -1.296e-10  -5.046e-10  -5.002e-10  -1.331e-11 
  22 | -1.101e-10  -1.296e-10  -5.046e-10  -5.002e-10  -1.331e-11 
  23 | -1.101e-10  -1.296e-10  -5.046e-10  -5.002e-10  -1.331e-11 
  24 | -1.101e-10  -1.296e-10  -5.046e-10  -5.002e-10  -1.331e-11 
  25 | -1.101e-10  -1.296e-10  -5.046e-10  -5.002e-10  -1.331e-11 
  26 | -1.101e-10  -1.296e-10  -5.046e-10  -5.002e-10  -1.331e-11 
  27 |   0.006222    0.006602    0.003573    -0.01737    0.002956 
  28 |    -0.0228    0.003688    0.004908    0.006133    -0.01327 
  29 |   0.001897    -0.01051   -0.003165    0.005246    0.004482 
  30 |   0.002007   -0.003176   -0.006572   0.0003252   -0.001596 
  31 |   0.002557     0.00383   0.0005103    -0.01463   0.0005156 
  32 |  -0.005129    0.003232   -0.001989    0.004757   -0.007469 
  33 |  -0.008606    0.005705   -0.001929   0.0008403    -0.01461 
  34 |  -0.009981    -0.02426     0.01561   -0.009802     0.01745 
  35 |   0.003476   -0.002171    0.003094    0.001705    0.002975 
  36 |   0.006876    0.003953   6.475e-05    0.003584    0.005481 
  37 |    0.01218     0.01337    0.005711    -0.03318    0.003922 
  38 |   -0.05962     0.01135     0.01242     0.01468    -0.03664 
  39 |   0.009935     -0.0423    -0.01436     0.02436     0.01605 
  40 |    0.01334    -0.01449    -0.04038    0.002388    -0.01372 
  41 |    0.01125     0.01733    0.002196    -0.06345    0.001653 
  42 |  -0.009758    0.001172   -0.004178    0.007384    -0.01009 
  43 |  0.0007853   -0.004223   -0.002307  -3.485e-06    0.004461 
  44 |    0.01143     0.01739    -0.01923     0.02631    -0.01409 
  45 |    -0.0321     0.02266   -0.007299    0.003018     -0.0559 
  46 |  -0.006925    -0.01416     0.01264   -0.007761    0.009987 
  47 |    0.01226   -0.004153    0.009689    0.004485    0.007299 
  48 |    0.02722     0.01282  -0.0009542     0.01097     0.02278 
  49 |   0.007384    0.009344    0.004825    -0.01801    0.004135 
  50 |          1    0.007443    0.008374     0.01118    -0.02019 
  51 |   0.007443           1   -0.007621      0.0171     0.01456 
  52 |   0.008374   -0.007621           1    0.002468   -0.004277 
  53 |    0.01118      0.0171    0.002468           1    0.002518 
  54 |   -0.02019     0.01456   -0.004277    0.002518           1 
  55 |  -0.003063   -0.007667    0.008485   -0.002919    0.009451 
  56 |    0.00836   -0.001988     0.00766    0.005506    0.007457 
  57 |    0.01363    0.007676   6.936e-05    0.008603     0.01149 
  58 |   0.009335    0.008123    0.004678    -0.02308    0.004111 
  59 |   -0.04643    0.006545    0.009604     0.01381     -0.0274 
  60 |   0.008954    -0.04468    -0.01763     0.02337     0.01775 
  61 |    0.01276    -0.02033    -0.04263    0.003732   -0.009612 
  62 |    0.01911     0.02754    0.002658     -0.1069    0.003699 
  63 |   0.003218    0.001432   -0.007747    0.007309   -0.002127 
  64 |   -0.02414     0.01574   -0.006207     0.00281    -0.04144 
  65 |  -0.003182    -0.01026     0.00368   -0.002694    0.006461 
  66 |   0.007882   -0.005628    0.005123    0.004716    0.006114 
  67 |    0.01785     0.01011    0.002608    0.009635     0.01439 
  68 |  -0.009443     0.06497     -0.1062     0.03575    -0.03543 
  69 |  -0.002446  -0.0005585    0.003933   -0.001216    0.001565 
  70 |  -0.005095   -0.003048    0.006528   -0.003235    0.003138 
  71 |    0.06336    -0.03492    -0.09922    -0.05624     -0.1041 
  72 |  -0.009257     0.05286     0.05526     0.00463    -0.02612 
  73 |  -0.003656     0.03715     0.05622     0.01453     0.03823 
  74 |   -0.00226   0.0005345    0.004567  -0.0007284    0.001516 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |     -0.079      0.1603    -0.07578     0.03938    -0.03737 
   1 |   -0.06226     -0.0433     0.06801     -0.1474      0.1226 
   2 | -0.0002972   -0.001736  -0.0004211  -0.0003726  -0.0007651 
   3 |   -0.06067    -0.08457      0.0222     0.03563     0.05385 
   4 |  -0.005141  -0.0006692    -0.00134    0.001084  -0.0001697 
   5 |  -0.009773   -0.008571    -0.03955     0.04453    -0.01456 
   6 |   0.006998    0.000746   -0.001788   -0.001677    0.008213 
   7 |   -0.00531    0.001749       0.003   0.0003592   -0.008378 
   8 |   -0.02147    0.004576     0.01575   -0.001065    -0.02913 
   9 |  0.0007474  -0.0007102   -0.008941    0.008926  -0.0008028 
  10 | -0.0003053    0.001173    0.005425   -0.003442  -0.0008712 
  11 |   -0.06819  -0.0006649     0.02076     0.01415    -0.01305 
  12 |  -0.008405   -0.002875     0.01046     0.01762    -0.04743 
  13 |   0.000818     0.02098     0.01913   -0.006317   -0.004756 
  14 |   -0.01204     0.08145     -0.0108     -0.1514     0.09103 
  15 |  9.582e-11   3.524e-10   1.272e-10  -1.221e-10  -6.315e-10 
  16 |  9.582e-11   3.524e-10   1.272e-10  -1.221e-10  -6.315e-10 
  17 |  9.582e-11   3.524e-10   1.272e-10  -1.221e-10  -6.315e-10 
  18 |  9.582e-11   3.524e-10   1.272e-10  -1.221e-10  -6.315e-10 
  19 |  9.582e-11   3.524e-10   1.272e-10  -1.221e-10  -6.315e-10 
  20 |  9.582e-11   3.524e-10   1.272e-10  -1.221e-10  -6.315e-10 
  21 |  9.582e-11   3.524e-10   1.272e-10  -1.221e-10  -6.315e-10 
  22 |  9.582e-11   3.524e-10   1.272e-10  -1.221e-10  -6.315e-10 
  23 |  9.582e-11   3.524e-10   1.272e-10  -1.221e-10  -6.315e-10 
  24 |  9.582e-11   3.524e-10   1.272e-10  -1.221e-10  -6.315e-10 
  25 |  9.582e-11   3.524e-10   1.272e-10  -1.221e-10  -6.315e-10 
  26 |  9.582e-11   3.524e-10   1.272e-10  -1.221e-10  -6.315e-10 
  27 |   0.008172    0.006393    0.009633    -0.02864    0.008293 
  28 |   -0.00304    0.005149     0.01119    0.005677    -0.03033 
  29 |  -0.004462   -0.001812    0.004225    0.002597    0.001851 
  30 |    0.00135    0.001508   0.0009123    0.001234    0.002572 
  31 | -0.0009348    0.001163    0.002295   -0.005484    0.003192 
  32 |    0.01115  -0.0006379    -0.01555     0.01578    -0.00631 
  33 |   0.003509    0.002882    0.005329    0.001659    -0.01162 
  34 |   -0.06429  -0.0002657     0.02149     0.02277    -0.01611 
  35 | -0.0002423    -0.01613    0.004541     0.00375    0.004165 
  36 |   0.003483    0.003426    -0.02192    0.006102     0.01019 
  37 |    0.01687     0.01164     0.01868    -0.05442     0.01615 
  38 |   -0.00624     0.01363     0.03068     0.01262    -0.07933 
  39 |   -0.02038    -0.01091     0.01671     0.01112     0.01049 
  40 |   0.008275    0.007073    0.003103    0.007185     0.01748 
  41 |  -0.003938    0.004759    0.009688    -0.02399     0.01409 
  42 |    0.02102    0.001223    -0.02481     0.02762    -0.01241 
  43 |   0.004227    0.004922    0.002438   0.0006945    0.001054 
  44 |    0.00434    0.004091    0.004166    -0.02837     0.01886 
  45 |    0.01344     0.01043     0.01972    0.005826     -0.0433 
  46 |   -0.05125   -0.002408     0.01492     0.01739    -0.01117 
  47 |  0.0005396    -0.05314     0.01462     0.01022      0.0149 
  48 |    0.01656     0.01549    -0.08103     0.02017     0.03988 
  49 |    0.01118    0.007438    0.006247    -0.03222     0.01097 
  50 |  -0.003063     0.00836     0.01363    0.009335    -0.04643 
  51 |  -0.007667   -0.001988    0.007676    0.008123    0.006545 
  52 |   0.008485     0.00766   6.936e-05    0.004678    0.009604 
  53 |  -0.002919    0.005506    0.008603    -0.02308     0.01381 
  54 |   0.009451    0.007457     0.01149    0.004111     -0.0274 
  55 |          1    0.002452    0.006216     0.01112   -0.006477 
  56 |   0.002452           1    0.005256    0.008603     0.01033 
  57 |   0.006216    0.005256           1     0.01314     0.02275 
  58 |    0.01112    0.008603     0.01314           1     0.01125 
  59 |  -0.006477     0.01033     0.02275     0.01125           1 
  60 |   -0.01656   -0.006698     0.01688     0.01249      0.0116 
  61 |   0.009269    0.009388    0.005141    0.009093      0.0188 
  62 |  -0.006578    0.008653     0.01678    -0.03992     0.02429 
  63 |   0.002436    0.002682    0.002577   -0.006527    0.006696 
  64 |    0.01013    0.008227     0.01503    0.004922    -0.03236 
  65 |   -0.02375   0.0001802    0.008061     0.00956    -0.00423 
  66 | -0.0003102    -0.03374     0.00927     0.00801     0.00953 
  67 |   0.007737    0.008056    -0.05719     0.01384     0.02354 
  68 |   -0.01418    -0.03195    -0.04128     0.06476   -0.007208 
  69 |  -0.002107  -0.0006708    6.86e-05   -0.001559   -0.003595 
  70 |  -0.007907   0.0003267    0.004462   0.0008311   -0.007277 
  71 |   -0.04019    -0.04901    -0.01821      0.1019     0.09494 
  72 |   -0.02587    -0.04882    -0.03041   -0.002824    -0.01241 
  73 |    0.02523     -0.0131    -0.06067    0.008466    0.004187 
  74 |  5.245e-05   -0.001599   -0.002384   -0.003757   -0.003442 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |   0.001967    -0.03609    -0.02785     -0.0306     0.01405 
   1 |     0.1185     -0.1395      0.1846     0.04974    -0.02784 
   2 |   0.002145    0.003231  -0.0008457  -0.0006779  -0.0006128 
   3 |    0.05268     0.03688     0.03514    -0.04547   -0.007766 
   4 | -0.0001425    0.001039    0.005546    -0.01006    0.001426 
   5 |    0.07754     0.04786    -0.02436    0.006925    -0.04243 
   6 |   0.001821    -0.01053   0.0009437   -0.000902  -0.0006987 
   7 |  -0.002745    0.005059  -0.0001484   -0.001194   -0.001409 
   8 |   -0.01448     0.02255    -0.02402    0.006782   0.0008085 
   9 |    0.01242    0.002975  -0.0005146   -0.001295   -0.008533 
  10 |  -0.006808   -0.004032     0.00125   0.0004226    0.002308 
  11 |   -0.02485     0.04308    -0.05047    0.007036     0.02523 
  12 |   -0.02246     0.04412     0.09745     0.01127    0.004009 
  13 |     -0.024    -0.04462    -0.02805   0.0001276   -0.009323 
  14 |  -0.006497     0.08309      0.1933     0.03322     -0.0728 
  15 | -5.102e-10   4.731e-10  -7.669e-11  -5.006e-10   4.388e-10 
  16 | -5.102e-10   4.731e-10  -7.669e-11  -5.006e-10   4.388e-10 
  17 | -5.102e-10   4.731e-10  -7.669e-11  -5.006e-10   4.388e-10 
  18 | -5.102e-10   4.731e-10  -7.669e-11  -5.006e-10   4.388e-10 
  19 | -5.102e-10   4.731e-10  -7.669e-11  -5.006e-10   4.388e-10 
  20 | -5.102e-10   4.731e-10  -7.669e-11  -5.006e-10   4.388e-10 
  21 | -5.102e-10   4.731e-10  -7.669e-11  -5.006e-10   4.388e-10 
  22 | -5.102e-10   4.731e-10  -7.669e-11  -5.006e-10   4.388e-10 
  23 | -5.102e-10   4.731e-10  -7.669e-11  -5.006e-10   4.388e-10 
  24 | -5.102e-10   4.731e-10  -7.669e-11  -5.006e-10   4.388e-10 
  25 | -5.102e-10   4.731e-10  -7.669e-11  -5.006e-10   4.388e-10 
  26 | -5.102e-10   4.731e-10  -7.669e-11  -5.006e-10   4.388e-10 
  27 |   0.008375    0.005201    -0.03031    -0.00611    0.003397 
  28 |   0.005292    0.008484     0.01063    0.002378    -0.01578 
  29 |   -0.01551   -0.005979    0.008873   0.0003207     0.00514 
  30 |  -0.005126    -0.01175   0.0004169    -0.00239   -0.001996 
  31 |   0.005512    0.001019    -0.02538    0.001717   0.0006128 
  32 |   0.006292   -0.001775    0.008681    0.005302   -0.008567 
  33 |     0.0074   -0.003781    0.001291  -0.0008996    -0.01745 
  34 |   -0.03574     0.02525    -0.01771    0.004436     0.02013 
  35 |  -0.003347    0.005012    0.002855    0.001362    0.003441 
  36 |   0.007473    0.001751    0.006761    0.001788    0.006902 
  37 |    0.01706    0.008066    -0.05792    -0.01066    0.004435 
  38 |    0.01617     0.02144     0.02541    0.006477    -0.04356 
  39 |   -0.06243    -0.02684     0.04135  -0.0009022     0.01832 
  40 |   -0.02411     -0.0719    0.003351    -0.01689    -0.01681 
  41 |    0.02496    0.004433       -0.11    0.007183    0.001982 
  42 |   0.004384   -0.004553     0.01344     0.01185    -0.01154 
  43 |  -0.007721   -0.005599  -0.0003897    0.003382    0.005041 
  44 |    0.02236    -0.03503     0.04566    -0.08793    -0.01658 
  45 |    0.02957    -0.01424    0.004633    -0.00376    -0.06677 
  46 |   -0.02088     0.02073    -0.01392    0.001531     0.01148 
  47 |  -0.006725     0.01573    0.007462    0.003834    0.008404 
  48 |      0.025    0.004364       0.021      0.0093     0.02847 
  49 |    0.01037     0.00541    -0.03168    -0.00767    0.004659 
  50 |   0.008954     0.01276     0.01911    0.003218    -0.02414 
  51 |   -0.04468    -0.02033     0.02754    0.001432     0.01574 
  52 |   -0.01763    -0.04263    0.002658   -0.007747   -0.006207 
  53 |    0.02337    0.003732     -0.1069    0.007309     0.00281 
  54 |    0.01775   -0.009612    0.003699   -0.002127    -0.04144 
  55 |   -0.01656    0.009269   -0.006578    0.002436     0.01013 
  56 |  -0.006698    0.009388    0.008653    0.002682    0.008227 
  57 |    0.01688    0.005141     0.01678    0.002577     0.01503 
  58 |    0.01249    0.009093    -0.03992   -0.006527    0.004922 
  59 |     0.0116      0.0188     0.02429    0.006696    -0.03236 
  60 |          1     -0.0283      0.0409    0.003013     0.02127 
  61 |    -0.0283           1    0.006758    -0.01254    -0.01115 
  62 |     0.0409    0.006758           1     0.01317    0.004627 
  63 |   0.003013    -0.01254     0.01317           1   -0.002111 
  64 |    0.02127    -0.01115    0.004627   -0.002111           1 
  65 |   -0.01279    0.007736   -0.004345    0.002536    0.007884 
  66 |  -0.006229     0.01036    0.008448    0.004264    0.007397 
  67 |    0.01933    0.009241     0.01783      0.0062     0.01782 
  68 |     0.1067     -0.1658     0.06594     0.03987    -0.03926 
  69 | -0.0004224    0.007062   -0.002074  -0.0001846    0.001867 
  70 |  -0.004172     0.01124   -0.005652    0.001295    0.003673 
  71 |   -0.03163     -0.1534    -0.09259     0.01663     -0.1197 
  72 |    0.08519       0.104      0.0104    -0.05274    -0.02946 
  73 |  -0.009381     0.03607     0.01311   -0.002842     0.03766 
  74 |   0.001459    0.008464   -0.001163   -0.001122    0.001844 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |   -0.06112      0.1619    -0.08459     0.08548    0.005693 
   1 |   -0.04574    -0.03999      0.0747     0.03052    -0.01363 
   2 | -0.0002206   -0.001729  -0.0006878    -0.01079   -0.002513 
   3 |    -0.0355    -0.07734    0.001799      0.1063     0.03633 
   4 |  -0.005328  -0.0007159    0.001251    -0.03125   -0.004402 
   5 |   -0.02412    -0.01104    -0.01197     0.06056     0.03931 
   6 |   0.005516    0.001053  -0.0007369     0.01427    0.008026 
   7 |  -0.004221    0.001387      0.0025   -0.002997   -0.006965 
   8 |   -0.01726    0.002738     0.01383    -0.01959    -0.02691 
   9 |  -0.003217   -0.001332   -0.002287     0.01249    0.008628 
  10 |    0.00156    0.001435    0.002523   -0.006998   -0.003643 
  11 |   -0.05613   -0.002699     0.02089    -0.05546   -0.008744 
  12 |  -0.003127   -0.001945    0.004908      0.2332   -0.006899 
  13 | -0.0006635     0.01902     0.02332    0.008234    0.002867 
  14 |  -0.006909     0.07862     -0.0223      0.1769    0.003245 
  15 |   1.37e-10   -5.13e-10  -4.267e-10  -7.231e-10  -3.882e-10 
  16 |   1.37e-10   -5.13e-10  -4.267e-10  -7.231e-10  -3.882e-10 
  17 |   1.37e-10   -5.13e-10  -4.267e-10  -7.231e-10  -3.882e-10 
  18 |   1.37e-10   -5.13e-10  -4.267e-10  -7.231e-10  -3.882e-10 
  19 |   1.37e-10   -5.13e-10  -4.267e-10  -7.231e-10  -3.882e-10 
  20 |   1.37e-10   -5.13e-10  -4.267e-10  -7.231e-10  -3.882e-10 
  21 |   1.37e-10   -5.13e-10  -4.267e-10  -7.231e-10  -3.882e-10 
  22 |   1.37e-10   -5.13e-10  -4.267e-10  -7.231e-10  -3.882e-10 
  23 |   1.37e-10   -5.13e-10  -4.267e-10  -7.231e-10  -3.882e-10 
  24 |   1.37e-10   -5.13e-10  -4.267e-10  -7.231e-10  -3.882e-10 
  25 |   1.37e-10   -5.13e-10  -4.267e-10  -7.231e-10  -3.882e-10 
  26 |   1.37e-10   -5.13e-10  -4.267e-10  -7.231e-10  -3.882e-10 
  27 |   0.006274    0.006092     0.01255     0.04238   -0.001312 
  28 |  -0.002443    0.004773     0.01295   -0.005916   -0.001825 
  29 |  -0.004021   -0.002294    0.004714     0.02369   0.0002301 
  30 |  0.0007898    0.001283    0.001467    -0.03019    0.001444 
  31 |  -0.000704    0.001067    0.002469    0.008591  -0.0002427 
  32 |    0.00993   5.311e-06    -0.01953      0.2125  -0.0001534 
  33 |   0.002579    0.002472    0.006395    -0.01459   0.0007205 
  34 |   -0.05341   -0.002389     0.02285    -0.02476   -0.002503 
  35 | -0.0003496    -0.01594    0.005157    -0.01428  -0.0002869 
  36 |   0.003775    0.004429    -0.02628    -0.02053  -0.0007324 
  37 |    0.01301     0.01104      0.0242     0.08361   -0.001384 
  38 |  -0.005017     0.01261     0.03555    -0.00896    -0.00418 
  39 |   -0.01817    -0.01274     0.01866      0.1207   -0.001941 
  40 |    0.00501    0.006025    0.006257     -0.1772    0.006179 
  41 |  -0.002938    0.004376     0.01042     0.03883   -0.001361 
  42 |    0.01845    0.002005    -0.03155      0.3755    0.002949 
  43 |   0.002626    0.004403    0.004203   -0.006034     0.00198 
  44 |   0.002739    0.005789     0.01224      0.1478   -0.003741 
