  17 | -8.578e-12  -6.247e-11   4.724e-11  -1.833e-11  -8.925e-11 
  18 | -8.578e-12  -6.247e-11   4.724e-11  -1.833e-11  -8.925e-11 
  19 | -8.578e-12  -6.247e-11   4.724e-11  -1.833e-11  -8.925e-11 
  20 | -8.578e-12  -6.247e-11   4.724e-11  -1.833e-11  -8.925e-11 
  21 | -8.578e-12  -6.247e-11   4.724e-11  -1.833e-11  -8.925e-11 
  22 | -8.578e-12  -6.247e-11   4.724e-11  -1.833e-11  -8.925e-11 
  23 | -8.578e-12  -6.247e-11   4.724e-11  -1.833e-11  -8.925e-11 
  24 | -8.578e-12  -6.247e-11   4.724e-11  -1.833e-11  -8.925e-11 
  25 | -8.578e-12  -6.247e-11   4.724e-11  -1.833e-11  -8.925e-11 
  26 | -8.578e-12  -6.247e-11   4.724e-11  -1.833e-11  -8.925e-11 
  27 | -8.578e-12  -6.247e-11   4.724e-11  -1.833e-11  -8.925e-11 
  28 | -8.578e-12  -6.247e-11   4.724e-11  -1.833e-11  -8.925e-11 
  29 | -8.578e-12  -6.247e-11   4.724e-11  -1.833e-11  -8.925e-11 
  30 | -8.578e-12  -6.247e-11   4.724e-11  -1.833e-11  -8.925e-11 
  31 |  -0.004103    0.008684   -0.009032    0.006192    0.004293 
  32 |  -0.002744   -0.008135    -0.00536     0.03051     0.02103 
  33 | -0.0008004   0.0006246   -0.002494    -0.01052  -0.0003353 
  34 |   0.002842    0.003281    -0.00752   -0.002938     0.01211 
  35 |   0.001534    -0.00707    0.004342     0.06424     0.01594 
  36 | -0.0004678   0.0006835  -0.0006394      0.0106   -0.001574 
  37 |  -0.001442   0.0006081     0.01226     -0.0388    -0.00403 
  38 |   0.001145   -0.002111    0.002084    0.005126  -0.0007696 
  39 |  0.0001938   3.289e-05     0.00012   -0.000273  -6.473e-05 
  40 |          1    0.001924   0.0005424     0.01219    0.004992 
  41 |   0.001924           1    0.008773     0.01627    0.005626 
  42 |  0.0005424    0.008773           1      0.0157    0.007896 
  43 |    0.01219     0.01627      0.0157           1     0.04398 
  44 |   0.004992    0.005626    0.007896     0.04398           1 
  45 |   -0.00307   0.0007334    0.008873    -0.01791     0.02563 
  46 |   0.003679   -0.009293    0.005568     0.01129     0.02178 
  47 |  -0.001824    0.004106   -0.003857      0.0021    0.002038 
  48 |  -0.001157    -0.00357   -0.002748     0.01266    0.008774 
  49 |  -0.002021    0.001295   -0.005548    -0.02683  -0.0003455 
  50 |   0.001905    0.002516   -0.004474   -0.001444    0.007359 
  51 |  0.0006542   -0.003071    0.001756     0.02683     0.00688 
  52 |  -0.002569    0.003327   -0.003717     0.05678    -0.00861 
  53 |  -0.001975    0.001076     0.01868    -0.05433   -0.005663 
  54 |   0.005267    -0.00995     0.01007      0.0239   -0.003717 
  55 |    0.01038    0.001932    0.002124    -0.05356  -0.0008921 
  56 |   0.008593    0.003541    -0.00708    -0.01113   0.0005606 
  57 |    -0.0293    0.006464    0.001773     0.04048     0.01645 
  58 |   0.004023    -0.03086     0.01956     0.03519     0.01166 
  59 |  0.0006689     0.01187    -0.02792     0.01953     0.01109 
  60 |   0.003548    0.004363    0.003427     -0.1059     0.01226 
  61 |   0.003911    0.004698    0.006731     0.03428    -0.08195 
  62 |  -0.001531   0.0003446    0.004935   -0.009398     0.01383 
  63 |   0.002677   -0.006592    0.004157    0.006945     0.01568 
  64 |  -0.001763    0.003461   -0.003764    0.001353    0.001202 
  65 |  -0.001058    -0.00328   -0.002471     0.01211    0.008413 
  66 |   -0.00164    0.001253   -0.004604    -0.02091    -0.00022 
  67 |   0.001144   0.0009127    -0.00293   -0.003233     0.00476 
  68 |  0.0004451   -0.002119    0.001403     0.01737    0.004266 
  69 |  -0.001506     0.00209   -0.001922     0.03162   -0.004891 
  70 | -0.0009078   0.0004183    0.007373    -0.02176   -0.002129 
  71 |   0.001627   -0.003149    0.003175    0.007238   -0.001064 
  72 |   0.009368    0.003768   -0.007874    -0.01195   0.0006104 
  73 |   -0.03068    0.006785    0.001908     0.04228     0.01721 
  74 |   0.004254    -0.03125     0.01913     0.03655     0.01231 
  75 |   0.000615     0.01208    -0.02681     0.02012     0.01051 
  76 |   0.003118    0.004154    0.003566    -0.09909     0.01147 
  77 |   0.003802    0.003858    0.006615     0.03285    -0.07909 
  78 |  -0.001562   0.0002253    0.004882    -0.01055     0.01363 
  79 |   0.002517   -0.006682     0.00331    0.006723     0.01499 
  80 |  -0.003515    0.006605   -0.007548    0.004843    0.002637 
  81 |  -0.002088   -0.006408   -0.004429     0.02206     0.01555 
  82 |  -0.003514    0.002675   -0.008801    -0.04252  -0.0005978 
  83 |   0.002476    0.002288   -0.006514   -0.004512    0.009995 
  84 |  0.0006837   -0.003798    0.002509     0.03427    0.008437 
  85 |  -0.003033    0.004428    -0.00414     0.06672    -0.01031 
  86 |  -0.002141    0.001264     0.01934    -0.05563   -0.005659 
  87 |   0.004285   -0.008377    0.008346     0.02034   -0.002976 
  88 |    0.01407    0.005832    -0.01168    -0.01846   0.0008704 
  89 |   -0.02919    0.006447     0.00168     0.04061     0.01642 
  90 |   0.004673    -0.03528     0.02234     0.04041      0.0134 
  91 |  0.0007182     0.01485    -0.03299     0.02433     0.01368 
  92 |   0.004741    0.006199    0.005352     -0.1489     0.01712 
  93 |   0.006744    0.007635     0.01084     0.05786     -0.1383 
  94 |  -0.002806   0.0006716    0.009509    -0.01724     0.02542 
  95 |   0.004754    -0.01234    0.007571     0.01622     0.02866 
  96 |    0.02348     0.02593    -0.08857    0.001549     0.06504 
  97 |   0.000703    0.001053    0.002477    -0.02306    -0.01192 
  98 |  0.0008051    0.000327   -0.001858     0.03207    -0.02375 
  99 |   -0.02784    -0.01678     0.01629     0.08637     0.01898 
 100 |   0.001555   -0.004448    -0.02665     -0.1593    -0.01563 
 101 |  -0.007438    -0.02698   -0.004133     -0.1706    -0.01453 
 102 |   0.004322   -0.001976    0.008172    -0.04515    -0.01273 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |   -0.08506     0.03783   -0.006924      0.0599    -0.07957 
   1 |    -0.1366    -0.02449     0.08933    -0.02482   -0.008664 
   2 | -0.0004229    0.000308  -0.0001597    0.002747    0.005088 
   3 |   -0.01338     0.05049     0.01628     0.02334     0.03834 
   4 |   -0.03277    0.009091   -0.006677      0.0153     0.01333 
   5 |   -0.05004    -0.06469     0.06394     0.02306    -0.02238 
   6 |    0.01507       0.013   -0.004388    -0.01161    -0.01275 
   7 |  -0.001789   -0.007442   -0.001852    0.002132   -0.002346 
   8 |  -0.004361     -0.0229     -0.0163     0.01095    0.005494 
   9 |   -0.00845    -0.00934    0.008669     0.00473   -0.001647 
  10 |   -0.01835  -0.0007254  -0.0009948     0.01088    0.006848 
  11 |    0.04254     0.02018     0.00751    -0.05328     0.02357 
  12 |     0.0746     0.01589   -0.002187    -0.03402    -0.04283 
  13 |    0.01907   -0.004011   -0.006419   -0.009267     0.00994 
  14 |     0.1538     -0.1825     0.03584     0.04726     0.01465 
  15 | -7.566e-11  -1.806e-10  -4.701e-11   4.814e-11   -4.99e-11 
  16 | -7.566e-11  -1.806e-10  -4.701e-11   4.814e-11   -4.99e-11 
  17 | -7.566e-11  -1.806e-10  -4.701e-11   4.814e-11   -4.99e-11 
  18 | -7.566e-11  -1.806e-10  -4.701e-11   4.814e-11   -4.99e-11 
  19 | -7.566e-11  -1.806e-10  -4.701e-11   4.814e-11   -4.99e-11 
  20 | -7.566e-11  -1.806e-10  -4.701e-11   4.814e-11   -4.99e-11 
  21 | -7.566e-11  -1.806e-10  -4.701e-11   4.814e-11   -4.99e-11 
  22 | -7.566e-11  -1.806e-10  -4.701e-11   4.814e-11   -4.99e-11 
  23 | -7.566e-11  -1.806e-10  -4.701e-11   4.814e-11   -4.99e-11 
  24 | -7.566e-11  -1.806e-10  -4.701e-11   4.814e-11   -4.99e-11 
  25 | -7.566e-11  -1.806e-10  -4.701e-11   4.814e-11   -4.99e-11 
  26 | -7.566e-11  -1.806e-10  -4.701e-11   4.814e-11   -4.99e-11 
  27 | -7.566e-11  -1.806e-10  -4.701e-11   4.814e-11   -4.99e-11 
  28 | -7.566e-11  -1.806e-10  -4.701e-11   4.814e-11   -4.99e-11 
  29 | -7.566e-11  -1.806e-10  -4.701e-11   4.814e-11   -4.99e-11 
  30 | -7.566e-11  -1.806e-10  -4.701e-11   4.814e-11   -4.99e-11 
  31 |    0.02972     0.02763    -0.07475     0.02913     0.02963 
  32 |    0.03566     0.01139     0.03034     -0.1008     0.02718 
  33 |   0.007577    0.004588     0.00505    0.004373    -0.03138 
  34 |   -0.03451     0.02696   -0.003173   -0.002216     0.03702 
  35 |    0.05479    -0.04323    -0.02677     0.03066      0.0177 
  36 |  -0.002749   -0.003087    0.002485   0.0003115    0.002341 
  37 |  -0.003063    0.005681    -0.00424   -0.007272     0.01086 
  38 |  -0.009668    0.005163  -5.687e-05    0.001711   -0.001838 
  39 | -0.0001096    2.89e-05   0.0001131    6.87e-05   0.0001542 
  40 |   -0.00307    0.003679   -0.001824   -0.001157   -0.002021 
  41 |  0.0007334   -0.009293    0.004106    -0.00357    0.001295 
  42 |   0.008873    0.005568   -0.003857   -0.002748   -0.005548 
  43 |   -0.01791     0.01129      0.0021     0.01266    -0.02683 
  44 |    0.02563     0.02178    0.002038    0.008774  -0.0003455 
  45 |          1      0.0157      0.0133     0.01483     0.01882 
  46 |     0.0157           1     0.01222    0.005324     0.01173 
  47 |     0.0133     0.01222           1     0.01382     0.01282 
  48 |    0.01483    0.005324     0.01382           1     0.01144 
  49 |    0.01882     0.01173     0.01282     0.01144           1 
  50 |   -0.02172      0.0151   -0.002092  -0.0009204     0.02165 
  51 |    0.02369    -0.01855    -0.01116     0.01405    0.007216 
  52 |   -0.01395    -0.01542    0.009943  -4.005e-05     0.01191 
  53 |  -0.004786    0.007185   -0.006729    -0.01052      0.0158 
  54 |   -0.04612     0.02526  -0.0007766    0.008204   -0.009638 
  55 |     0.0142    0.001955    -0.01275   -0.000371      0.0138 
  56 |  0.0008561   -0.001167   0.0004462    0.002228    0.005218 
  57 |  -0.009931     0.01185   -0.007017   -0.004495   -0.007352 
  58 |   0.001262    -0.02068    0.009258   -0.007455    0.003044 
  59 |    0.01228      0.0077   -0.004486   -0.002914   -0.008143 
  60 |  -0.004762    0.003326   -0.001309    0.002474   -0.007872 
  61 |    0.01975     0.01711    0.002703    0.007662  -0.0008042 
  62 |   -0.06968    0.008263    0.006672    0.007492    0.009533 
  63 |    0.01075    -0.04255     0.01012    0.004424    0.008073 
  64 |    0.01263     0.01166    -0.03106     0.01399     0.01276 
  65 |    0.01362    0.004734     0.01161    -0.03884     0.01009 
  66 |    0.01608     0.01013     0.01042    0.009605    -0.06225 
  67 |   -0.01443     0.01138   -0.001304  -0.0005038     0.01556 
  68 |    0.01522    -0.01179   -0.007053    0.008691    0.004646 
  69 |  -0.007885   -0.008715    0.006653   0.0005664    0.006902 
  70 |  -0.001957    0.002645   -0.002933   -0.004324     0.00613 
  71 |   -0.01446     0.00749   -0.000178    0.002725   -0.002957 
  72 |  0.0009052   -0.001338    0.000255    0.002196    0.005653 
  73 |   -0.01059     0.01214   -0.007165   -0.004686    -0.00774 
  74 |   0.001338     -0.0207    0.007937    -0.00822    0.002056 
  75 |    0.01235    0.008402   -0.002438   -0.002161    -0.00726 
  76 |  -0.004407    0.003446  -0.0002863    0.002539   -0.007452 
  77 |    0.01963     0.01707    0.001727    0.006576  -0.0005251 
  78 |   -0.06711    0.008403    0.007556    0.008604    0.009566 
  79 |    0.01013    -0.04202    0.008259     0.00297    0.008067 
  80 |    0.02448     0.02269    -0.06001     0.02479     0.02414 
  81 |    0.02549    0.008581     0.02037    -0.07275     0.01869 
  82 |    0.03135     0.01931     0.02171     0.01934     -0.1227 
  83 |   -0.02933      0.0213   -0.003376   -0.002006     0.03052 
  84 |    0.02871    -0.02328    -0.01398     0.01607     0.00911 
  85 |   -0.01654    -0.01826     0.01443    0.001197     0.01443 
  86 |  -0.004655    0.007351   -0.007387    -0.01123     0.01593 
  87 |   -0.03836     0.02081  -0.0008005    0.006792   -0.008003 
  88 |   0.001233   -0.002195   0.0007445    0.003563    0.008479 
  89 |  -0.009982     0.01175   -0.006901   -0.004636   -0.007521 
  90 |   0.001796     -0.0234     0.01095   -0.008692    0.003199 
  91 |    0.01524    0.009682    -0.00416   -0.003333   -0.009741 
  92 |  -0.006344    0.005681   0.0009318    0.004722    -0.01094 
  93 |    0.03362     0.02951    0.003266     0.01183   -0.001275 
  94 |    -0.1257     0.01411     0.01288     0.01468      0.0179 
  95 |    0.01925    -0.07915     0.01595    0.006172     0.01524 
  96 |   0.005588    -0.03234    -0.02095    -0.01308     0.02431 
  97 |   -0.01302   -0.004798    0.007921     0.01398     0.01303 
  98 |  -0.007178    0.009249     0.00289   -0.005833    0.008616 
  99 |   0.005859    -0.01286    -0.01091    0.007352    -0.03031 
 100 |    0.06059     0.08468     0.06435   -0.004669    -0.02649 
 101 |   -0.02388     -0.0431     0.01022     0.02907    -0.01395 
 102 |   -0.03693    -0.02554  -9.528e-05     0.01905     0.01767 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |   -0.04197     0.05614     0.01378     -0.1174      0.1637 
   1 |   0.009784    -0.09856      0.1685   -0.008604     0.00831 
   2 |  -0.001259     0.00119   -0.001745   5.719e-05    0.006799 
   3 |   -0.04955    -0.05998     0.06852     0.02618     0.00742 
   4 |  -0.004261   -0.002837    -0.02179     -0.0205     0.02779 
   5 |    0.02679   -0.004757    -0.06015    -0.03729     0.07413 
   6 |  -0.005811   0.0005006    0.001756    0.007097   -0.007314 
   7 |  0.0009861   -0.006262    -0.00498   0.0005511   -0.002667 
   8 |   0.009697     -0.0221     -0.0349    -0.01011    -0.03779 
   9 |  0.0008948    -0.00407    -0.01308   -0.008814    0.004335 
  10 |   0.001591    0.008379   -0.002013    0.003827   -0.005187 
  11 |   0.008649     0.02527    0.006941    -0.02852    0.001991 
  12 |   -0.01237   -0.006426     0.04519     0.03811    -0.02296 
  13 |  -0.004577    -0.01647  -0.0004545   -0.008141    0.003613 
  14 |    -0.1231     0.08637     0.09059    -0.06743      -0.141 
  15 |  1.505e-10   1.325e-10  -2.928e-11  -3.032e-11   1.034e-11 
  16 |  1.505e-10   1.325e-10  -2.928e-11  -3.032e-11   1.034e-11 
  17 |  1.505e-10   1.325e-10  -2.928e-11  -3.032e-11   1.034e-11 
  18 |  1.505e-10   1.325e-10  -2.928e-11  -3.032e-11   1.034e-11 
  19 |  1.505e-10   1.325e-10  -2.928e-11  -3.032e-11   1.034e-11 
  20 |  1.505e-10   1.325e-10  -2.928e-11  -3.032e-11   1.034e-11 
  21 |  1.505e-10   1.325e-10  -2.928e-11  -3.032e-11   1.034e-11 
  22 |  1.505e-10   1.325e-10  -2.928e-11  -3.032e-11   1.034e-11 
  23 |  1.505e-10   1.325e-10  -2.928e-11  -3.032e-11   1.034e-11 
  24 |  1.505e-10   1.325e-10  -2.928e-11  -3.032e-11   1.034e-11 
  25 |  1.505e-10   1.325e-10  -2.928e-11  -3.032e-11   1.034e-11 
  26 |  1.505e-10   1.325e-10  -2.928e-11  -3.032e-11   1.034e-11 
  27 |  1.505e-10   1.325e-10  -2.928e-11  -3.032e-11   1.034e-11 
  28 |  1.505e-10   1.325e-10  -2.928e-11  -3.032e-11   1.034e-11 
  29 |  1.505e-10   1.325e-10  -2.928e-11  -3.032e-11   1.034e-11 
  30 |  1.505e-10   1.325e-10  -2.928e-11  -3.032e-11   1.034e-11 
  31 |  -0.004635    -0.02457     0.02379     -0.0146   -0.003425 
  32 |  -0.002968     0.03251  -0.0003675    -0.02521     0.01699 
  33 |   0.009177    0.003716    0.004944     0.00682    -0.00453 
  34 |   -0.07522    0.009622     0.01228     0.03133    0.007815 
  35 |    0.01324     -0.1081     0.03195    0.008268    0.003767 
  36 |    0.00133    0.002417    -0.01571    0.007134    0.002363 
  37 |    0.01269    0.002493     0.02639    -0.08598     0.01014 
  38 |   0.001309   0.0005904    0.002356    0.002916    -0.03907 
  39 |  2.997e-05  -4.882e-05   4.559e-05   0.0001555   0.0003572 
  40 |   0.001905   0.0006542   -0.002569   -0.001975    0.005267 
  41 |   0.002516   -0.003071    0.003327    0.001076    -0.00995 
  42 |  -0.004474    0.001756   -0.003717     0.01868     0.01007 
  43 |  -0.001444     0.02683     0.05678    -0.05433      0.0239 
  44 |   0.007359     0.00688    -0.00861   -0.005663   -0.003717 
  45 |   -0.02172     0.02369    -0.01395   -0.004786    -0.04612 
  46 |     0.0151    -0.01855    -0.01542    0.007185     0.02526 
  47 |  -0.002092    -0.01116    0.009943   -0.006729  -0.0007766 
  48 | -0.0009204     0.01405  -4.005e-05    -0.01052    0.008204 
  49 |    0.02165    0.007216     0.01191      0.0158   -0.009638 
  50 |          1    0.005517    0.007052      0.0185    0.005197 
  51 |   0.005517           1     0.01406    0.003683    0.002326 
  52 |   0.007052     0.01406           1     0.03792    0.009983 
  53 |     0.0185    0.003683     0.03792           1     0.01384 
  54 |   0.005197    0.002326    0.009983     0.01384           1 
  55 |   -0.01381     0.01477    0.001925     0.03707     0.01991 
  56 |  -0.009858    0.002228   0.0003618    0.005703      0.0125 
  57 |   0.006667    0.003338   -0.009183    -0.00688     0.01694 
  58 |   0.005004   -0.006833    0.007902     0.00128    -0.02097 
  59 |  -0.006877    0.002175   -0.005303     0.02513     0.01489 
  60 | -0.0009036    0.008161      0.0158    -0.01441     0.00602 
  61 |   0.006001     0.00464   -0.006605   -0.005113   -0.002122 
  62 |   -0.01154     0.01322   -0.007844   -0.002536    -0.02502 
  63 |    0.01019    -0.01355     -0.0114    0.004743     0.01914 
  64 |  -0.002805    -0.01105     0.01011   -0.006475  -0.0002757 
  65 |  -0.001707     0.01172  -9.156e-05    -0.00937    0.006145 
  66 |    0.01845    0.006432     0.00917     0.01243    -0.00923 
  67 |   -0.03158    0.003944    0.004462     0.01318    0.004135 
  68 |   0.003766    -0.03005    0.008994    0.002372    0.001672 
  69 |   0.003759    0.007397    -0.04614     0.02094    0.006365 
  70 |   0.007559    0.001744     0.01497    -0.04828    0.005429 
  71 |   0.001868    0.000984    0.003241    0.004364     -0.0579 
  72 |    -0.0107    0.002415    0.000333    0.006083     0.01323 
  73 |   0.007108    0.003318   -0.009439   -0.007313     0.01778 
  74 |   0.005124   -0.006197    0.006777     0.00157    -0.02246 
  75 |   -0.00649    0.001634   -0.004313     0.02382      0.0148 
  76 | -0.0007978    0.007548     0.01465    -0.01347    0.006135 
  77 |   0.004667    0.004291    -0.00678   -0.004685   -0.002773 
  78 |   -0.01193     0.01296   -0.007398   -0.002484    -0.02308 
  79 |    0.01028    -0.01242    -0.01106    0.005223     0.01779 
  80 |  -0.004667     -0.0204     0.01957    -0.01173   -0.002206 
  81 |  -0.002404      0.0233    0.000444    -0.01691      0.0121 
  82 |    0.03616     0.01228      0.0186     0.02472    -0.01725 
  83 |   -0.06204    0.008101    0.009475     0.02616    0.007403 
  84 |   0.007705      -0.057     0.01708    0.004157    0.001929 
  85 |   0.008085     0.01543    -0.09641     0.04422      0.0134 
  86 |     0.0194    0.004154       0.039     -0.1261     0.01366 
  87 |   0.004634    0.002207    0.008607     0.01156     -0.1566 
  88 |   -0.01618    0.003687   0.0003111    0.009112     0.02036 
  89 |   0.006644    0.003161   -0.009091   -0.007063      0.0168 
  90 |   0.005552   -0.007963     0.00906    0.001588    -0.02401 
  91 |  -0.007729      0.0021   -0.006085     0.03018     0.01861 
  92 |  -0.002043     0.01046     0.02223    -0.02108     0.01014 
  93 |   0.009306    0.008088    -0.01104   -0.007904   -0.004062 
  94 |    -0.0205     0.02295    -0.01423    -0.00468    -0.04484 
  95 |    0.01947    -0.02484    -0.01961    0.009167     0.03293 
  96 |     0.1186    0.009141     -0.1045    -0.08861     -0.1002 
  97 |  -0.003138    0.001003   -0.004129   -0.004565     0.01396 
  98 |   0.002778     0.01092   -0.007464   -0.006845   -0.007005 
  99 |    0.06386     0.02454     -0.0567    -0.08407    -0.05462 
 100 |    -0.1384      -0.079    -0.03545    -0.01488     0.02769 
 101 |     0.0235      0.0637     0.02554     0.07191       0.121 
 102 |  -0.004615   -0.005898   -0.007797   -0.007573     0.02068 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |   -0.06087    0.002355     0.07236      -0.108    -0.03437 
   1 |   -0.07017     0.01736     0.01619     0.09463    -0.08713 
   2 |   -0.02192     0.00477    0.001983   0.0006628   0.0002009 
   3 |    0.05481     0.03362    -0.03797    -0.09438    -0.04084 
