  21 |  5.194e-10   4.856e-10   5.212e-10  -8.051e-12  -2.021e-10 
  22 |  5.194e-10   4.856e-10   5.212e-10  -8.051e-12  -2.021e-10 
  23 |  5.194e-10   4.856e-10   5.212e-10  -8.051e-12  -2.021e-10 
  24 |  5.194e-10   4.856e-10   5.212e-10  -8.051e-12  -2.021e-10 
  25 |  5.194e-10   4.856e-10   5.212e-10  -8.051e-12  -2.021e-10 
  26 |  5.194e-10   4.856e-10   5.212e-10  -8.051e-12  -2.021e-10 
  27 |  5.194e-10   4.856e-10   5.212e-10  -8.051e-12  -2.021e-10 
  28 |  5.194e-10   4.856e-10   5.212e-10  -8.051e-12  -2.021e-10 
  29 |  5.194e-10   4.856e-10   5.212e-10  -8.051e-12  -2.021e-10 
  30 |    -0.0105    0.005918     0.02081    -0.01029   -0.000794 
  31 |   0.009623     -0.0112   -0.002657     0.02054    -0.00269 
  32 |   -0.01815    0.009711   -0.001258   -0.005418    0.009606 
  33 |    0.01675   -0.002656    0.001536    0.002916    0.003563 
  34 |   0.002298    0.001493   -0.001459    8.22e-05    0.001973 
  35 |   -0.02688   -0.002853   0.0007077  -0.0001578  -0.0002026 
  36 |  0.0003357   0.0001852    0.000357  -9.002e-06  -7.302e-05 
  37 |  -0.007185    -0.05396     0.00441   0.0008248    0.001853 
  38 |   0.001278    0.005668    -0.03921    0.002865    0.002748 
  39 |  -0.003085    0.008901    0.003423    -0.08535     0.01569 
  40 |   -0.02783      0.0218     0.03224     0.04102    -0.09857 
  41 |    0.04195    -0.02497    -0.01922    -0.01722    -0.01031 
  42 |   -0.01538    0.006378    0.009661  -0.0006983     0.01742 
  43 |    -0.0193  -0.0002077   -0.007472    0.001466     0.03096 
  44 |  -0.001879    0.001654     0.01724    0.003664   -0.007719 
  45 |   0.008423     -0.0078    0.004039     0.01929   -0.007545 
  46 |   -0.03622     0.02188  -0.0002926   -0.005108     0.01463 
  47 |    0.05238   -0.006928    0.005985     0.01415    0.004757 
  48 |    0.01969    0.005908   -0.004921    -0.02849    0.004538 
  49 |    0.02112     0.01387    -0.01216    0.003079     0.01611 
  50 |          1     -0.0222    0.003425   -0.003544   -0.003155 
  51 |    -0.0222           1     0.01395    0.003442    0.004929 
  52 |   0.003425     0.01395           1     0.01237    0.008648 
  53 |  -0.003544    0.003442     0.01237           1     0.01341 
  54 |  -0.003155    0.004929    0.008648     0.01341           1 
  55 |    0.01177   -0.006816   0.0007271    0.003289   -0.007515 
  56 | -0.0004811    0.001268    0.006646    0.007562   -0.002079 
  57 |  -0.001148   -0.001089    0.003379    0.009277    0.000695 
  58 |  -0.002322   0.0007891    0.007376   -0.001953   -0.004255 
  59 |   0.006033   -0.006583   -0.003853    0.008547   -0.003757 
  60 |   -0.02662     0.01669     0.00584    0.001872    0.009521 
  61 |    0.02593  -0.0008511     0.01033     0.01379    0.002801 
  62 |    0.01024    -0.00137    -0.01354     -0.0196    0.002999 
  63 |   0.009377    0.006125   -0.007486  -8.463e-05      0.0079 
  64 |   -0.04946    -0.00341    0.004041    0.001967  -0.0008311 
  65 |   -0.02046     -0.1445      0.0154    0.005817    0.004003 
  66 |   0.009997     0.00125     -0.1007    -0.01142    0.007851 
  67 |    0.00705   -0.007328    -0.02221    -0.08439     0.01354 
  68 |  -0.005792    0.006276     0.01131     0.01424    -0.01908 
  69 |   0.009255    -0.00633   -0.005925    -0.00244   -0.004319 
  70 |  -0.003809    0.003118    0.007136    0.008049  -0.0005822 
  71 |  -0.003295  -0.0002579   -0.000166     0.00614    0.002454 
  72 |  -0.001249    0.003767     0.02237    -0.00166   -0.008967 
  73 |    0.01699    -0.01219   -0.001393     0.02497   -0.008198 
  74 |   -0.05377     0.02867  -0.0007778   -0.008026      0.0208 
  75 |     0.0577   -0.009197    0.008022     0.01695    0.006071 
  76 |    0.02528    0.006894    -0.01298    -0.03222    0.007877 
  77 |    0.01525      0.0102    -0.01086   0.0002279      0.0129 
  78 |      -0.16    -0.01575    0.004176   -0.001242   -0.002695 
  79 |   -0.02458     -0.1784      0.0151    0.003876    0.004933 
  80 |    0.01562     0.01861     -0.1484     0.00573     0.01461 
  81 |       0.01    0.007382    0.001937     -0.1082     0.02299 
  82 |  -0.008214    0.006658     0.01197     0.01843    -0.03634 
  83 |     0.0232    -0.01109   -0.006126  -0.0008221   -0.009085 
  84 |  -0.003835    0.002365    0.008694     0.01045  -0.0007503 
  85 |  -0.002574   -0.001981   -0.001196     0.01161    0.006465 
  86 |  -0.006938    -0.02698     -0.1127     0.04731    -0.01526 
  87 |   0.007104   -0.001235   -0.005646   -0.005703    -0.00186 
  88 |   -0.03201    0.006126    -0.01789    -0.03485     0.01308 
  89 |    -0.1131    -0.02231     -0.1545     0.04947   -0.005662 
  90 |   -0.07914   -0.008087     0.07884     0.03083    -0.03911 
  91 |   0.009493    -0.05966     -0.1128    -0.09645   -0.003208 
  92 |    0.03362   -0.006167   -0.001496    0.008269    -0.01153 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |   -0.05213    -0.02189     0.02202    -0.06007     0.05898 
   1 |      0.129     0.01863    -0.01974     0.05801     0.03027 
   2 | -0.0001177  -0.0006518   0.0005611     0.00105   0.0001186 
   3 |   -0.01011     0.02761    -0.03175     0.01865     0.03241 
   4 |  -0.001722     0.01531    0.005691    -0.01208    -0.01171 
   5 |   0.003933    -0.01815     0.08759     0.02229    -0.01551 
   6 |   0.004919    0.004025   -0.002902   -0.003738   -0.001345 
   7 |  -0.002962    0.002078    0.001819  -0.0007357   -0.001974 
   8 |   -0.01985    0.001533     0.01087   0.0007724    -0.01049 
   9 |   0.004167    0.001984    0.005661    0.001821   6.307e-05 
  10 |  -0.000991   0.0009707   -0.002859   -0.001663   -0.001335 
  11 |   -0.07164   -0.004029     0.01768    -0.01872   -0.005478 
  12 |   -0.01703    -0.01911   -0.002741     0.03768     0.01125 
  13 |  -0.008468     0.05479     0.01701    -0.03365    -0.04262 
  14 |   -0.02052     -0.0153   0.0008575     0.02813    0.009064 
  15 |  7.904e-11   3.748e-12  -1.257e-10   5.411e-10  -1.001e-10 
  16 |  7.904e-11   3.748e-12  -1.257e-10   5.411e-10  -1.001e-10 
  17 |  7.904e-11   3.748e-12  -1.257e-10   5.411e-10  -1.001e-10 
  18 |  7.904e-11   3.748e-12  -1.257e-10   5.411e-10  -1.001e-10 
  19 |  7.904e-11   3.748e-12  -1.257e-10   5.411e-10  -1.001e-10 
  20 |  7.904e-11   3.748e-12  -1.257e-10   5.411e-10  -1.001e-10 
  21 |  7.904e-11   3.748e-12  -1.257e-10   5.411e-10  -1.001e-10 
  22 |  7.904e-11   3.748e-12  -1.257e-10   5.411e-10  -1.001e-10 
  23 |  7.904e-11   3.748e-12  -1.257e-10   5.411e-10  -1.001e-10 
  24 |  7.904e-11   3.748e-12  -1.257e-10   5.411e-10  -1.001e-10 
  25 |  7.904e-11   3.748e-12  -1.257e-10   5.411e-10  -1.001e-10 
  26 |  7.904e-11   3.748e-12  -1.257e-10   5.411e-10  -1.001e-10 
  27 |  7.904e-11   3.748e-12  -1.257e-10   5.411e-10  -1.001e-10 
  28 |  7.904e-11   3.748e-12  -1.257e-10   5.411e-10  -1.001e-10 
  29 |  7.904e-11   3.748e-12  -1.257e-10   5.411e-10  -1.001e-10 
  30 |    0.01196      0.0228     0.02428    -0.06253     0.01768 
  31 |   0.005161    0.006978    0.006314     0.01955    -0.06732 
  32 |  -0.008547   0.0004505   0.0006432    0.002203   0.0001736 
  33 |  -0.001378   0.0006241   0.0007676   -0.001458    0.006844 
  34 |  -0.001733  -0.0001268    0.000263   -0.001114  -0.0007055 
  35 |    0.00233   0.0005223   0.0002462   0.0001621   0.0007624 
  36 | -8.582e-05   0.0001205  -4.159e-06  -3.134e-07  -0.0002094 
  37 |  -0.001607   0.0008865   -2.55e-05   0.0005133   -0.001996 
  38 |  -0.006066  -0.0007627  -0.0005014  -0.0004059   -0.001958 
  39 |   -0.02055   -0.001869    0.004072    -0.01228    0.005962 
  40 |   -0.03226    0.008193     0.01692    -0.01725    -0.01862 
  41 |    -0.1042     0.03881    0.001779     0.03601     0.02514 
  42 |    0.01853     -0.1013     0.03295     0.02962    0.004111 
  43 |   -0.02589     0.03222    -0.06464     0.02979     0.00562 
  44 |    0.01488     0.01083     0.01111    -0.03042      0.0108 
  45 |    0.01137     0.00338    0.002276     0.01415    -0.03619 
  46 |   -0.02025   -0.004399   -0.002597    0.003791   0.0004662 
  47 |  -0.007296   -0.003794   -0.001764   -0.006073     0.01985 
  48 |    0.02103     0.01079   -0.005083    0.006947    0.002414 
  49 |   -0.01559   -0.002773    0.002353    -0.01011   -0.005725 
  50 |    0.01177  -0.0004811   -0.001148   -0.002322    0.006033 
  51 |  -0.006816    0.001268   -0.001089   0.0007891   -0.006583 
  52 |  0.0007271    0.006646    0.003379    0.007376   -0.003853 
  53 |   0.003289    0.007562    0.009277   -0.001953    0.008547 
  54 |  -0.007515   -0.002079    0.000695   -0.004255   -0.003757 
  55 |          1    0.008032  -0.0006675     0.01071    0.006518 
  56 |   0.008032           1    0.005833    0.008804    0.001742 
  57 | -0.0006675    0.005833           1    0.009906    0.002488 
  58 |    0.01071    0.008804    0.009906           1    0.009066 
  59 |   0.006518    0.001742    0.002488    0.009066           1 
  60 |   -0.01003     0.00126   -0.001753    0.002883   -0.000985 
  61 |  -0.001347    0.001826   -0.001272   -0.002793     0.00996 
  62 |   0.003799  -1.597e-05  -0.0008081     0.00104    0.002479 
  63 |  -0.007471   -0.001252    0.001362   -0.004906   -0.002476 
  64 |   0.003617    0.001333    -0.00047  -0.0001282   0.0007159 
  65 |  -0.004392    0.002823   -0.001135      0.0011   -0.006142 
  66 |  -0.007529   -0.004692    0.004052    0.001931    0.001052 
  67 |  -0.007853     -0.0056    0.009695   -0.005295     0.01118 
  68 |  -0.003617     0.00177   0.0004724   -0.002889   -0.003928 
  69 |   -0.01323    0.005582   0.0003108     0.00738    0.005638 
  70 |   0.008504    -0.02429    0.005613    0.007713   0.0007954 
  71 | -0.0006478    0.006916    -0.01672    0.008226    0.002069 
  72 |    0.02369     0.02079     0.02198    -0.05871     0.01841 
  73 |    0.01499    0.005194    0.004443     0.02043    -0.06184 
  74 |   -0.02346   0.0002782   0.0002846    0.008072    0.001848 
  75 |  -0.004537    0.001379    0.001361   -0.004015     0.02518 
  76 |    0.01081    0.003428   -0.007271  -2.186e-05  -0.0006136 
  77 |   -0.01224    -0.00176    0.002046   -0.008125   -0.004313 
  78 |    0.01084    0.002836   0.0008963    0.000599    0.005139 
  79 |  -0.005799    0.002827  -0.0003469     0.00178    -0.00632 
  80 |   -0.01108   -0.002838   -0.001243  -0.0008449   -0.008421 
  81 |   -0.01007   -0.002715    0.005951    -0.01371    0.005969 
  82 |  -0.008341     0.00161    0.003908   -0.004173   -0.004668 
  83 |   -0.02974     0.01348  -0.0006133     0.01569    0.009955 
  84 |    0.01791     -0.0581     0.01601     0.01918    0.003874 
  85 |   -0.00294     0.01565    -0.03767     0.01946    0.004492 
  86 |    0.01463    0.001601     0.01464   -0.007039    0.004886 
  87 |  -0.005682   -0.005183    0.002486    0.002895   -0.001276 
  88 |   -0.04177   -0.009704    0.008699    -0.01378    0.004218 
  89 |    0.02848   -0.009079    0.007483    -0.02277     0.02953 
  90 |     0.0511      0.0353    -0.01709     0.04999     0.01938 
  91 |   -0.01098    -0.01602     0.02076   -0.006719     0.02363 
  92 |    0.01233    -0.00528   0.0001723     0.01414   -0.005139 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |   -0.04479     0.09008    -0.04073   -0.004956    0.002001 
   1 |    -0.1058    0.001718     0.01649    -0.06469      0.0334 
   2 | -0.0003466   0.0008412   2.837e-05  -0.0009987   0.0008659 
   3 |    0.02672     0.01086    -0.01382    -0.04142   -0.005903 
   4 |   -0.01456    -0.02611     0.00492     0.01363   -0.005506 
   5 |   -0.06393    -0.03074     0.02978    -0.01025    0.000488 
   6 |   0.001625   -0.005295   0.0008324    0.002959   -0.002445 
   7 |  -0.004456   -0.002141    0.001581   -0.001048  -0.0008825 
   8 |  -0.005355    0.006719   -0.001775    -0.01256    0.008555 
   9 |   -0.01005   -0.007111    0.003286   -0.001945   -0.001065 
  10 |     0.0034    0.002148   -0.001139    0.001473   0.0001784 
  11 |    0.04743    0.006735    -0.00503     0.04899    -0.01338 
  12 |   -0.00777   -0.007138      -0.014     0.02151   -0.004878 
  13 |   -0.01134    0.005724   -0.000106     0.04814     0.01212 
  14 |   0.004329    -0.02692    -0.02444     0.02347     0.02433 
  15 | -2.824e-10   4.825e-10  -5.483e-10  -4.538e-10   1.542e-10 
  16 | -2.824e-10   4.825e-10  -5.483e-10  -4.538e-10   1.542e-10 
  17 | -2.824e-10   4.825e-10  -5.483e-10  -4.538e-10   1.542e-10 
  18 | -2.824e-10   4.825e-10  -5.483e-10  -4.538e-10   1.542e-10 
  19 | -2.824e-10   4.825e-10  -5.483e-10  -4.538e-10   1.542e-10 
  20 | -2.824e-10   4.825e-10  -5.483e-10  -4.538e-10   1.542e-10 
  21 | -2.824e-10   4.825e-10  -5.483e-10  -4.538e-10   1.542e-10 
  22 | -2.824e-10   4.825e-10  -5.483e-10  -4.538e-10   1.542e-10 
  23 | -2.824e-10   4.825e-10  -5.483e-10  -4.538e-10   1.542e-10 
  24 | -2.824e-10   4.825e-10  -5.483e-10  -4.538e-10   1.542e-10 
  25 | -2.824e-10   4.825e-10  -5.483e-10  -4.538e-10   1.542e-10 
  26 | -2.824e-10   4.825e-10  -5.483e-10  -4.538e-10   1.542e-10 
  27 | -2.824e-10   4.825e-10  -5.483e-10  -4.538e-10   1.542e-10 
  28 | -2.824e-10   4.825e-10  -5.483e-10  -4.538e-10   1.542e-10 
  29 | -2.824e-10   4.825e-10  -5.483e-10  -4.538e-10   1.542e-10 
  30 |    0.01375  -0.0006062   -0.001479   -0.009231   0.0003704 
  31 |   0.004097     0.03122   0.0009732   -0.005072    0.002953 
  32 |    -0.0176   -0.001442    0.008353     0.01291   -0.004907 
  33 |  -0.000673    -0.01766    0.002236    0.002938     0.00293 
  34 |   0.003673   0.0008261    0.002551   -0.009475   9.134e-05 
  35 |  -0.003752    0.002732   0.0006429  -4.152e-06    -0.00572 
  36 | -6.178e-06   0.0002484  -8.839e-05   6.111e-06   0.0001043 
  37 |   0.005011  -0.0003636   -0.001176    0.001266   -0.001084 
  38 |   0.004478    0.004384    0.001109    0.002496   0.0008975 
  39 |    0.01396     0.01902   -0.003894     0.01912   0.0004059 
  40 |    0.04561       0.012   -0.007342     0.02135   -0.007049 
  41 |   -0.02814   3.497e-05     0.02461    -0.02081     0.01118 
  42 |     0.0127    0.008611    -0.01276   -0.009797   0.0006895 
  43 |   0.006613  -0.0009743   -0.008555    0.007544    -0.00723 
  44 |   0.002921   -0.001779   -0.001479   -0.007435    0.001739 
  45 |  -0.002059     0.01588   -0.001275   -0.006027    0.003006 
  46 |   -0.03897   -0.002843     0.02551     0.03321   -0.009946 
  47 |  -0.001303    -0.05102     0.01447     0.01434     0.00921 
  48 |    0.02112    0.006129    -0.06062     0.01718    0.002292 
  49 |    0.03481    0.008044     0.02441    -0.09087    0.001213 
  50 |   -0.02662     0.02593     0.01024    0.009377    -0.04946 
  51 |    0.01669  -0.0008511    -0.00137    0.006125    -0.00341 
  52 |    0.00584     0.01033    -0.01354   -0.007486    0.004041 
  53 |   0.001872     0.01379     -0.0196  -8.463e-05    0.001967 
  54 |   0.009521    0.002801    0.002999      0.0079  -0.0008311 
  55 |   -0.01003   -0.001347    0.003799   -0.007471    0.003617 
  56 |    0.00126    0.001826  -1.597e-05   -0.001252    0.001333 
  57 |  -0.001753   -0.001272  -0.0008081    0.001362    -0.00047 
  58 |   0.002883   -0.002793     0.00104   -0.004906  -0.0001282 
  59 |  -0.000985     0.00996    0.002479   -0.002476   0.0007159 
  60 |          1  -0.0009156     0.00812     0.01598   -0.005661 
  61 | -0.0009156           1   0.0001098    0.003246    0.006008 
  62 |    0.00812   0.0001098           1      0.0118   -0.001104 
  63 |    0.01598    0.003246      0.0118           1   9.416e-05 
  64 |  -0.005661    0.006008   -0.001104   9.416e-05           1 
  65 |    0.01394   -0.000163   -0.004945    0.002837   -0.002426 
  66 |   0.004847    0.002524     0.01267    0.007749   -0.001103 
  67 |   0.002898    0.005141     0.01252     0.01615   -0.003457 
  68 |   0.007234    0.002791   -0.004141    0.002109  -0.0002524 
  69 |  -0.007355   -0.002339     0.00628   -0.004038    0.001453 
  70 |   0.001328    0.001583   -0.004717   -0.004129   0.0008314 
  71 |  -0.001158   -0.001983   -0.001882   0.0002813   -0.001517 
  72 |   0.009949   -0.002821   -0.002462    -0.01233    0.002388 
  73 |  0.0008467     0.02703  -0.0005186   -0.007012    0.004411 
  74 |   -0.05357   -0.004611     0.02751     0.03544    -0.01395 
  75 |  -0.003189      -0.062     0.01062    0.007943     0.01062 
  76 |    0.02445    0.006769    -0.04585     0.02714    0.001872 
  77 |    0.02634    0.005826     0.01789    -0.06567   0.0005403 
  78 |   -0.01971     0.01711    0.003254    0.001126    -0.03389 
  79 |     0.0166   -0.001145    -0.00322    0.003819   -0.003643 
  80 |    0.01459     0.01391   -0.002316     0.01071    0.004554 
  81 |    0.01203     0.02007    -0.00935     0.02273    0.002447 
  82 |     0.0134    0.003546  -0.0007022    0.004719   -0.001661 
  83 |   -0.01352   -0.001836     0.00814    -0.01011    0.005744 
  84 |   0.004168      0.0034   -0.005419   -0.009408    0.001919 
  85 | -9.012e-05   -0.002609    -0.00437   7.426e-05   -0.001917 
  86 |  0.0008361    -0.03293   -0.001966     0.03048   -0.002973 
  87 |   0.001803    0.004415  -0.0009841   -0.002295    0.002794 
  88 |    0.02842     0.01236   -0.002081      0.0184    -0.00552 
  89 |   0.006006    -0.04662     0.01548      0.0186     -0.0282 
  90 |   -0.04235    -0.00586    -0.09245     -0.1151    0.001041 
  91 |   -0.02836    -0.03889     0.08141   0.0009625    -0.02218 
  92 |   -0.01272    0.002111  -0.0008582    -0.01555    0.009106 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |   -0.03704    0.003786      0.1329     0.01202    -0.03644 
   1 |    -0.0431    -0.05434    -0.08726    -0.04458     0.09081 
   2 |  -0.001829   -0.003037   -0.003381  -0.0006144  -0.0003238 
   3 |   0.006631     -0.0507    -0.03787   -0.002027    -0.01316 
   4 |   0.005938     0.04051     0.05164    0.009775    0.004299 
   5 |   -0.03528     0.03642     0.03334    -0.02759     0.01039 
   6 | -0.0001314     0.01419     0.02163   0.0001973    0.005984 
   7 | -5.752e-05   0.0002324  -0.0006595    0.002816   -0.002124 
