  69 |    -0.2198      0.1947    -0.07221     0.06135     0.05526 
  70 |    -0.1277      0.1117    -0.04511     0.05141     0.03679 
  71 |    -0.1075      0.0664    -0.01242   -0.001678     0.03513 
  72 |    0.09796    0.007987    -0.02991     0.01424     0.01242 
  73 |    0.00591     0.05995     0.01107     0.04241    -0.03359 
  74 |     0.0531    -0.02291     0.01586    0.005314    -0.01899 
  75 |  -0.000372      0.1137    -0.01688    0.007825    -0.04114 
  76 |     -0.108    -0.03363    -0.03672     0.03847     -0.1164 
  77 |  -0.009051      0.1589    0.009823    -0.04161  -0.0008707 
  78 |    0.03124     -0.1602     0.02648    -0.03169   -0.004632 
  79 |   -0.02516    -0.05896    -0.01159   -0.009318    -0.02021 
  80 |     0.2306    -0.06136     0.04953    -0.04527    -0.02332 
  81 |    -0.1655     0.09488    -0.03961     0.05237     0.05577 
  82 |   -0.02163    -0.02376    -0.01412   0.0005405    -0.01078 
  83 |     -0.124     0.03845    -0.03245     0.02261     0.01595 
  84 |   -0.01547     0.02701    -0.00603     0.00513      0.0218 
  85 |   -0.05999    -0.01729     0.03674    0.007675     0.05943 
  86 |   -0.01491    -0.05207     0.03393    -0.02751    0.002963 
  87 |    -0.0067    -0.01159   -0.004231   -0.001991   -0.001959 
  88 |     0.1157    -0.07012     0.06104     0.05286    -0.01486 
  89 |   -0.06184     0.02896     -0.0112     0.02465     0.06742 
  90 |  3.476e-05    0.004594    0.002333     0.00516   -0.001104 
  91 |     0.1312   -0.004219     0.06631     0.07489      -0.182 
  92 |     0.1097     -0.0685      0.1119     0.03733     0.00955 
  93 |    0.06507     0.02223     0.01753      0.1321    -0.02112 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.2114     -0.5142     -0.4615     -0.5327    -0.06093 
   1 |      0.309      0.4665      0.4521      0.3794      0.1135 
   2 |    -0.1027     -0.2084     -0.2409     -0.4525    -0.04642 
   3 |   -0.06296      0.1341      0.2328      0.3294     -0.0412 
   4 |   -0.01541       0.103     0.06621    -0.06407    -0.02028 
   5 |          1       0.344       0.392      0.3187    -0.09974 
   6 |      0.344           1      0.8459      0.6494     0.07875 
   7 |      0.392      0.8459           1      0.6864      0.1248 
   8 |     0.3187      0.6494      0.6864           1      0.1589 
   9 |   -0.09974     0.07875      0.1248      0.1589           1 
  10 |    0.05571    -0.02419     -0.0472    -0.06915      0.0324 
  11 |     0.1732     0.03056      0.0571      0.1152     0.08168 
  12 |     0.2275      0.3725      0.3523      0.2905     0.09317 
  13 |    0.07018      0.1544      0.1523      0.1191      0.0184 
  14 |     0.2897      0.7227      0.6899      0.4788     0.06932 
  15 | -2.795e-16  -1.657e-15  -1.751e-15  -1.712e-15  -4.874e-17 
  16 | -2.795e-16  -1.657e-15  -1.751e-15  -1.712e-15  -4.874e-17 
  17 | -2.795e-16  -1.657e-15  -1.751e-15  -1.712e-15  -4.874e-17 
  18 | -2.795e-16  -1.657e-15  -1.751e-15  -1.712e-15  -4.874e-17 
  19 | -2.795e-16  -1.657e-15  -1.751e-15  -1.712e-15  -4.874e-17 
  20 | -2.795e-16  -1.657e-15  -1.751e-15  -1.712e-15  -4.874e-17 
  21 | -2.795e-16  -1.657e-15  -1.751e-15  -1.712e-15  -4.874e-17 
  22 | -2.795e-16  -1.657e-15  -1.751e-15  -1.712e-15  -4.874e-17 
  23 | -2.795e-16  -1.657e-15  -1.751e-15  -1.712e-15  -4.874e-17 
  24 | -2.795e-16  -1.657e-15  -1.751e-15  -1.712e-15  -4.874e-17 
  25 | -2.795e-16  -1.657e-15  -1.751e-15  -1.712e-15  -4.874e-17 
  26 | -2.795e-16  -1.657e-15  -1.751e-15  -1.712e-15  -4.874e-17 
  27 | -2.795e-16  -1.657e-15  -1.751e-15  -1.712e-15  -4.874e-17 
  28 | -2.795e-16  -1.657e-15  -1.751e-15  -1.712e-15  -4.874e-17 
  29 | -2.795e-16  -1.657e-15  -1.751e-15  -1.712e-15  -4.874e-17 
  30 |    -0.1213      -0.336      -0.351     -0.3859     -0.0341 
  31 |    0.07962      0.2055       0.165     0.07668    0.006099 
  32 |    -0.1551     -0.2519     -0.2501     -0.2659    -0.06099 
  33 |    -0.1269     -0.2098     -0.2006     -0.1607    -0.04727 
  34 |   -0.02577    -0.06481    -0.06665    -0.06862    -0.02499 
  35 |     0.1889      0.4195      0.4096      0.3482     0.05556 
  36 |   -0.01054   -0.006493    -0.00791    -0.01334   -0.005116 
  37 |   -0.03153    -0.06081    -0.05527    -0.04388   -0.008498 
  38 |   0.002125    0.003888    0.003943    0.004226   0.0009731 
  39 |    0.03754     0.08577     0.08144       0.056     0.01086 
  40 |     0.1489      0.5221      0.4549      0.3596     0.05264 
  41 |    0.08139    -0.08104    -0.06023   -0.003856     0.06093 
  42 |    0.04081     0.01041    0.005432    -0.07059     0.02836 
  43 |   -0.09933     -0.1997     -0.2041     -0.2292    -0.02399 
  44 |     0.1186      0.1807      0.1584      0.1273     0.04828 
  45 |    0.06783      0.1944      0.1843     0.09241     0.01917 
  46 |   -0.04293    -0.08518    -0.07474    -0.06929    -0.01379 
  47 |      0.117      0.2873      0.2916      0.2125     0.02941 
  48 |    0.08222      0.1984      0.1903      0.1454     0.01321 
  49 |   0.007887     0.06567      0.0525     0.05213   -0.002448 
  50 |   0.005456     0.02787     0.03234    -0.01058   -0.004855 
  51 |   -0.03793    -0.01958     -0.0283    -0.05985     -0.0197 
  52 |    -0.1384     -0.2317     -0.2431     -0.2448    -0.05238 
  53 |    0.04785      0.1074      0.1021      0.0694     0.01381 
  54 |   -0.04204    -0.07767    -0.08022    -0.06358     -0.0134 
  55 |     0.1726      0.3852      0.3524      0.2731     0.05094 
  56 |    0.02572     0.02499     0.04375     0.06025     0.01168 
  57 |     0.2277      0.5559      0.5228      0.4382     0.06747 
  58 |     0.1656       0.399      0.3826      0.3011     0.04998 
  59 |    0.02943      0.0627     0.05029     0.03552     0.01626 
  60 |    -0.1564     -0.2837     -0.3034     -0.2632    -0.05432 
  61 |    -0.0716     -0.1039     -0.0996     -0.1588    -0.02569 
  62 |     0.0785      0.1955      0.1774      0.1501     0.01382 
  63 |  -0.009705     0.07205     0.04128    -0.03698    -0.02345 
  64 |     0.1075      0.2882      0.2829      0.1946     0.03317 
  65 |   0.001658      0.0376     0.03503     0.02417  -0.0006003 
  66 |   -0.01956     -0.0331    -0.03211   -0.007349   -0.006711 
  67 |    0.03539     0.07951     0.06576   -0.008606    -0.01009 
  68 |   -0.09187     -0.2533     -0.2703     -0.2611    -0.03857 
  69 |     0.1376      0.3823      0.3318      0.2571     0.03914 
  70 |     0.1023      0.2591      0.2392      0.1783      0.0354 
  71 |    0.03884     0.08602     0.03495     0.01206    0.002139 
  72 |    0.02612   -0.002587  -0.0007116     -0.0118     0.01437 
  73 |   -0.03788    -0.03016    -0.03014     -0.0704    -0.02751 
  74 |  -0.002925     0.04031     0.02998   -0.002826    -0.00976 
  75 |   -0.01733     0.04731     0.02859   -0.001563    -0.01671 
  76 |   -0.05027    -0.06679     -0.0582     0.02284    -0.02412 
  77 |    0.01146     0.02498     0.02235    0.006656   -0.001197 
  78 |   -0.03154     0.01076    0.009254    -0.02977    -0.01946 
  79 |   -0.04813    -0.07838    -0.07766    -0.01457    -0.01678 
  80 |   -0.06443     -0.1301     -0.1262     -0.1392    -0.02396 
  81 |     0.1345      0.3006      0.2934      0.1755     0.03655 
  82 |   -0.00535    -0.05552    -0.03116    0.002541    0.002234 
  83 |     0.1408      0.2002      0.2079      0.1608     0.04988 
  84 |    0.03076     0.05035     0.04851     0.02393     0.01399 
  85 |    0.04841      0.1289      0.1064    0.003693    0.003172 
  86 |   -0.08158     -0.2451     -0.2574     -0.2006   -0.008725 
  87 |  -0.003211     0.00274    0.006113     0.01132   -0.001839 
  88 |    0.05592    -0.09249     -0.1529     -0.2132     0.03047 
  89 |     0.1467      0.1462      0.1143     0.02047     0.05133 
  90 |    0.01187    0.008706     0.00236   -0.007121    0.004467 
  91 |   -0.01165     -0.1041     -0.1597     -0.1959   -0.008546 
  92 |    0.05242    -0.06175     -0.1572      -0.302     0.02728 
  93 |     0.1378     0.07085    -0.01977     -0.1201     0.06351 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.02603     -0.2684     -0.2129    -0.06823     -0.4437 
   1 |   -0.04627   -0.008388      0.2447     0.08652      0.5074 
   2 |    0.01282    -0.07467     -0.1096    -0.03021     -0.1179 
   3 |    0.02757      0.0783     0.09259     0.03756       0.134 
   4 |   0.005749    -0.02668     0.09871     0.03027      0.1285 
   5 |    0.05571      0.1732      0.2275     0.07018      0.2897 
   6 |   -0.02419     0.03056      0.3725      0.1544      0.7227 
   7 |    -0.0472      0.0571      0.3523      0.1523      0.6899 
   8 |   -0.06915      0.1152      0.2905      0.1191      0.4788 
   9 |     0.0324     0.08168     0.09317      0.0184     0.06932 
  10 |          1    -0.03203     -0.0411   -0.007254    -0.02705 
  11 |   -0.03203           1      0.0143     0.01329     0.07918 
  12 |    -0.0411      0.0143           1     0.07743      0.2641 
  13 |  -0.007254     0.01329     0.07743           1      0.1005 
  14 |   -0.02705     0.07918      0.2641      0.1005           1 
  15 | -2.594e-16   1.235e-15  -1.929e-15  -3.072e-16  -1.324e-15 
  16 | -2.594e-16   1.235e-15  -1.929e-15  -3.072e-16  -1.324e-15 
  17 | -2.594e-16   1.235e-15  -1.929e-15  -3.072e-16  -1.324e-15 
  18 | -2.594e-16   1.235e-15  -1.929e-15  -3.072e-16  -1.324e-15 
  19 | -2.594e-16   1.235e-15  -1.929e-15  -3.072e-16  -1.324e-15 
  20 | -2.594e-16   1.235e-15  -1.929e-15  -3.072e-16  -1.324e-15 
  21 | -2.594e-16   1.235e-15  -1.929e-15  -3.072e-16  -1.324e-15 
  22 | -2.594e-16   1.235e-15  -1.929e-15  -3.072e-16  -1.324e-15 
  23 | -2.594e-16   1.235e-15  -1.929e-15  -3.072e-16  -1.324e-15 
  24 | -2.594e-16   1.235e-15  -1.929e-15  -3.072e-16  -1.324e-15 
  25 | -2.594e-16   1.235e-15  -1.929e-15  -3.072e-16  -1.324e-15 
  26 | -2.594e-16   1.235e-15  -1.929e-15  -3.072e-16  -1.324e-15 
  27 | -2.594e-16   1.235e-15  -1.929e-15  -3.072e-16  -1.324e-15 
  28 | -2.594e-16   1.235e-15  -1.929e-15  -3.072e-16  -1.324e-15 
  29 | -2.594e-16   1.235e-15  -1.929e-15  -3.072e-16  -1.324e-15 
  30 |   0.005518    -0.03841     -0.1636    -0.08439     -0.3247 
  31 |  -0.002282     0.01594     0.09905     0.03014      0.1714 
  32 |    0.02014    -0.04035   -0.009537    -0.06949     -0.1862 
  33 |     0.0188    -0.03756     -0.1379    -0.01515     -0.1915 
  34 |   0.009231     0.05229   -0.007124    -0.01152    -0.03483 
  35 |   -0.02061       0.031      0.1569     0.08664         0.4 
  36 |   0.002021    0.002068    0.003649   -0.001031    0.003563 
  37 |   0.003375    0.002612    -0.03075    -0.01059    -0.05582 
  38 | -0.0005215    0.007939   0.0005884   0.0002646    0.007239 
  39 |  -0.004268     0.01309     0.04256     0.01834      0.1116 
  40 |   -0.02621     -0.4811      0.3161     0.08565      0.4038 
  41 |   -0.03481     0.01877     -0.1252      0.0102     -0.2196 
  42 |  -0.004841    0.006601     -0.1722     0.03141     0.06451 
  43 |   0.004381     0.08568      -0.218    -0.05184    -0.07708 
  44 |    -0.0219     0.03048     0.06754     0.01635      0.1327 
  45 |   -0.01094   -0.003891     0.06965     0.02165      0.1559 
  46 |     0.0012    0.001189    -0.02582    -0.02201    -0.07478 
  47 |     -0.012      0.0293      0.1359     0.04977      0.2387 
  48 |  -0.007411     -0.0163     0.06263        0.04      0.1611 
  49 |   0.002769     0.01718      0.0647     0.01483     0.03559 
  50 |  -0.001086    -0.01742   -0.002226    0.004294     0.06085 
  51 |   0.007766   0.0007042     0.01167  -0.0005481     0.01945 
  52 |    0.02357   -0.007847     -0.1393    -0.04638     -0.2367 
  53 |  -0.005388     0.01612     0.05303     0.02271       0.141 
  54 |   0.006212    -0.03929    -0.02775    -0.02319    -0.05424 
  55 |   -0.02096    -0.01339       0.166      0.0644      0.2931 
  56 |  -0.004827     0.02364   -0.002486   0.0008357     0.02035 
  57 |   -0.02395    0.009695      0.2232     0.09833       0.459 
  58 |    -0.0194     0.01863      0.1629     0.05827      0.3143 
  59 |  -0.006511    0.004432     0.02944      0.0138     0.02088 
  60 |      0.015    0.009155     -0.1153    -0.05428     -0.2279 
  61 |    0.01106    -0.02805    -0.02567   -0.007337     -0.0622 
  62 |  -0.004152      0.0434     0.06457     0.04481      0.1715 
  63 |   0.008553     0.03514     0.04873   0.0009822     0.06023 
  64 |   -0.01042     0.01584      0.1144     0.05166      0.2664 
  65 | -0.0009627     0.02437     0.01822    0.008408      0.0537 
  66 |   0.003442     0.00734    -0.02272  -0.0004009    -0.05462 
  67 |   0.004538    0.003843     0.02423     0.01849     0.08669 
  68 |    0.01212    0.001362     -0.1184    -0.04238     -0.2113 
  69 |   -0.01343     0.01648      0.1349     0.06103      0.3061 
  70 |   -0.01283     0.01296      0.1008     0.04702      0.2298 
  71 |  -0.002082     0.03458     0.01448    0.009863     0.05679 
  72 |   -0.01137     0.02377    -0.01876    -0.01126     -0.0254 
  73 |   0.008603     0.05639     0.02849      -0.013    0.007172 
  74 |   0.002802     -0.0055     0.05718   -0.004748     0.04779 
  75 |    0.01113    -0.02844    -0.02558    0.009103     0.04585 
  76 |    0.01106     0.08074     0.06519   -0.007273    -0.09157 
  77 |    0.00056    -0.01212   -0.008055     0.01363     0.09705 
  78 |    0.00815       0.013     0.03796    0.005237     0.06051 
  79 |   0.008978     0.01937    -0.05694    0.001654     -0.1381 
  80 |    0.01129    -0.06494     -0.1264    0.002727     -0.1046 
  81 |   -0.01452     0.05922      0.1517     0.06339      0.4265 
  82 |  0.0003308    -0.09389   -0.009132   -0.004691    -0.01967 
  83 |   -0.02113     0.03318     0.05597     0.04861      0.1295 
  84 |  -0.004131    0.005941    -0.02611     0.01416     0.05879 
  85 |   -0.00433    0.006228    0.008474     0.01749      0.1339 
  86 |  -0.008287     0.06369     -0.1256    -0.06512     -0.2111 
  87 |   0.001246   0.0003466    0.004883    0.001139   0.0008145 
  88 |   -0.02058    -0.06088     -0.0703    -0.02245    -0.08563 
  89 |   -0.02458    -0.05554    0.006763     0.02087      0.1405 
  90 |  -0.002282   -0.004403   5.027e-05    0.004135     0.01939 
  91 |  -0.008095    -0.06669    -0.01205    -0.01592    -0.03879 
  92 |   -0.02018     -0.0897    -0.07484    -0.02987    -0.08132 
  93 |   -0.03605    -0.05756  -0.0009095    0.002909     0.03836 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   8.91e-16    8.91e-16    8.91e-16    8.91e-16    8.91e-16 
   1 | -8.729e-16  -8.729e-16  -8.729e-16  -8.729e-16  -8.729e-16 
   2 |  5.616e-16   5.616e-16   5.616e-16   5.616e-16   5.616e-16 
   3 |  -1.46e-16   -1.46e-16   -1.46e-16   -1.46e-16   -1.46e-16 
   4 |  1.131e-15   1.131e-15   1.131e-15   1.131e-15   1.131e-15 
   5 | -2.795e-16  -2.795e-16  -2.795e-16  -2.795e-16  -2.795e-16 
   6 | -1.657e-15  -1.657e-15  -1.657e-15  -1.657e-15  -1.657e-15 
   7 | -1.751e-15  -1.751e-15  -1.751e-15  -1.751e-15  -1.751e-15 
   8 | -1.712e-15  -1.712e-15  -1.712e-15  -1.712e-15  -1.712e-15 
   9 | -4.874e-17  -4.874e-17  -4.874e-17  -4.874e-17  -4.874e-17 
  10 | -2.594e-16  -2.594e-16  -2.594e-16  -2.594e-16  -2.594e-16 
  11 |  1.235e-15   1.235e-15   1.235e-15   1.235e-15   1.235e-15 
  12 | -1.929e-15  -1.929e-15  -1.929e-15  -1.929e-15  -1.929e-15 
  13 | -3.072e-16  -3.072e-16  -3.072e-16  -3.072e-16  -3.072e-16 
  14 | -1.324e-15  -1.324e-15  -1.324e-15  -1.324e-15  -1.324e-15 
  15 |          1   2.545e-29   2.545e-29   2.545e-29   2.545e-29 
  16 |  2.545e-29           1   2.545e-29   2.545e-29   2.545e-29 
  17 |  2.545e-29   2.545e-29           1   2.545e-29   2.545e-29 
  18 |  2.545e-29   2.545e-29   2.545e-29           1   2.545e-29 
  19 |  2.545e-29   2.545e-29   2.545e-29   2.545e-29           1 
  20 |  2.545e-29   2.545e-29   2.545e-29   2.545e-29   2.545e-29 
  21 |  2.545e-29   2.545e-29   2.545e-29   2.545e-29   2.545e-29 
  22 |  2.545e-29   2.545e-29   2.545e-29   2.545e-29   2.545e-29 
  23 |  2.545e-29   2.545e-29   2.545e-29   2.545e-29   2.545e-29 
  24 |  2.545e-29   2.545e-29   2.545e-29   2.545e-29   2.545e-29 
  25 |  2.545e-29   2.545e-29   2.545e-29   2.545e-29   2.545e-29 
  26 |  2.545e-29   2.545e-29   2.545e-29   2.545e-29   2.545e-29 
  27 |  2.545e-29   2.545e-29   2.545e-29   2.545e-29   2.545e-29 
  28 |  2.545e-29   2.545e-29   2.545e-29   2.545e-29   2.545e-29 
  29 |  2.545e-29   2.545e-29   2.545e-29   2.545e-29   2.545e-29 
  30 |  3.526e-16   3.526e-16   3.526e-16   3.526e-16   3.526e-16 
  31 |  2.267e-16   2.267e-16   2.267e-16   2.267e-16   2.267e-16 
  32 | -2.596e-17  -2.596e-17  -2.596e-17  -2.596e-17  -2.596e-17 
  33 |  9.421e-16   9.421e-16   9.421e-16   9.421e-16   9.421e-16 
  34 |  3.546e-16   3.546e-16   3.546e-16   3.546e-16   3.546e-16 
  35 | -1.145e-15  -1.145e-15  -1.145e-15  -1.145e-15  -1.145e-15 
  36 | -1.797e-16  -1.797e-16  -1.797e-16  -1.797e-16  -1.797e-16 
  37 |  3.805e-17   3.805e-17   3.805e-17   3.805e-17   3.805e-17 
  38 | -2.231e-16  -2.231e-16  -2.231e-16  -2.231e-16  -2.231e-16 
  39 | -2.085e-16  -2.085e-16  -2.085e-16  -2.085e-16  -2.085e-16 
  40 | -2.173e-15  -2.173e-15  -2.173e-15  -2.173e-15  -2.173e-15 
  41 |  1.128e-15   1.128e-15   1.128e-15   1.128e-15   1.128e-15 
  42 |  3.914e-16   3.914e-16   3.914e-16   3.914e-16   3.914e-16 
  43 | -9.113e-17  -9.113e-17  -9.113e-17  -9.113e-17  -9.113e-17 
  44 | -4.331e-16  -4.331e-16  -4.331e-16  -4.331e-16  -4.331e-16 
  45 | -6.442e-16  -6.442e-16  -6.442e-16  -6.442e-16  -6.442e-16 
  46 |  9.945e-17   9.945e-17   9.945e-17   9.945e-17   9.945e-17 
  47 | -5.189e-16  -5.189e-16  -5.189e-16  -5.189e-16  -5.189e-16 
  48 | -6.968e-16  -6.968e-16  -6.968e-16  -6.968e-16  -6.968e-16 
  49 | -2.282e-16  -2.282e-16  -2.282e-16  -2.282e-16  -2.282e-16 
  50 | -5.314e-16  -5.314e-16  -5.314e-16  -5.314e-16  -5.314e-16 
  51 |  1.923e-18   1.923e-18   1.923e-18   1.923e-18   1.923e-18 
  52 |  3.929e-16   3.929e-16   3.929e-16   3.929e-16   3.929e-16 
  53 | -2.498e-16  -2.498e-16  -2.498e-16  -2.498e-16  -2.498e-16 
  54 |  3.918e-16   3.918e-16   3.918e-16   3.918e-16   3.918e-16 
  55 |  -4.58e-16   -4.58e-16   -4.58e-16   -4.58e-16   -4.58e-16 
  56 |   1.92e-17    1.92e-17    1.92e-17    1.92e-17    1.92e-17 
