  79 |   0.002325   -0.001023   -0.004624     -0.0086    0.002159 
  80 |          1     0.02031     0.02045     0.02274     0.01456 
  81 |    0.02031           1     0.02498     0.03714     0.02095 
  82 |    0.02045     0.02498           1     0.04958     0.02639 
  83 |    0.02274     0.03714     0.04958           1     0.03584 
  84 |    0.01456     0.02095     0.02639     0.03584           1 
  85 |   0.007329    0.009928      0.0124     0.01502    0.007314 
  86 |    0.01299     0.01498     0.02431      0.0342     0.01571 
  87 |   0.007926     0.01943     0.02253      0.0327      0.0153 
  88 |  -0.004587    -0.01041    -0.01272    -0.01942   -0.009324 
  89 |    0.00716     0.01752     0.02033     0.03052     0.01444 
  90 |  0.0001561   -0.005959   -0.007788    -0.01362   -0.007951 
  91 |   0.006551     0.00576    0.006134    0.004497     0.00208 
  92 |   0.001079    -0.01312     -0.0197    -0.02832    -0.01202 
  93 |   0.007077    0.004476   -0.002046   -0.002782    0.001007 
  94 |   -0.01031    -0.02304    -0.03607    -0.05789    -0.02264 
  95 |    0.01545    0.002975    0.004931   -0.003632     0.00014 
  96 |   -0.07465      -0.123     -0.1648     -0.2486     -0.1173 
  97 |    0.01551        0.03     0.04507     0.07251     0.03844 
  98 |  -0.004731    0.008241     0.02724     0.04048      0.0193 
  99 |   0.009469     0.01294     0.01285     0.01967    0.006635 
 100 |   -0.07149     -0.1257     -0.1707     -0.2531     -0.1202 
 101 |    0.02758     0.04912     0.06438     0.09604     0.03915 
 102 |   0.006158     0.01835     0.03332     0.05526     0.03326 
 103 |    0.01303     0.03655     0.04641     0.07897     0.04177 


     |       85    |       86    |       87    |       88    |       89    |
----------------------------------------------------------------------
   0 |   -0.00798     -0.0433     0.03198    -0.01377     0.02808 
   1 |   -0.04563     -0.1141     -0.1214     0.07025     -0.1134 
   2 |    -0.0509      -0.116     -0.1211     0.07191     -0.1146 
   3 |   -0.01413    -0.03603    -0.03838     0.01835    -0.04536 
   4 |   -0.01088    -0.02845    -0.01399    0.009064    -0.03576 
   5 |   -0.03767    -0.07493    -0.07794     0.04492    -0.07344 
   6 |   -0.03895    -0.09225    -0.09754     0.05603     -0.0927 
   7 |   -0.03489    -0.07051    -0.07106     0.04259     -0.0639 
   8 |    0.03563     0.09262     0.09781    -0.05687     0.09465 
   9 |   -0.04418    -0.09446    -0.09747     0.05633    -0.09094 
  10 |   -0.00258     -0.0301    -0.03574     0.01843    -0.03964 
  11 |    0.00658    0.003242     0.00297  -0.0005024    0.005951 
  12 |   -0.04209     -0.1039     -0.1178     0.06633     -0.1069 
  13 |    -0.0504      -0.115     -0.1174     0.07092     -0.1064 
  14 |   -0.04993     -0.1212     -0.1272     0.07517      -0.117 
  15 |  4.643e-05     0.00122   0.0006177   -0.001189   3.354e-05 
  16 |  -0.002352   -0.001559   -0.001235   7.531e-05   -0.001757 
  17 | -0.0002375   3.039e-05  -0.0002685  -0.0008676  -0.0001893 
  18 | -0.0009011   0.0009851  -0.0004916   9.929e-05  -0.0002762 
  19 |  0.0002402   0.0004759    0.000459  -0.0002651   0.0004439 
  20 |  -0.004803   -0.000378   -0.001488   -0.000275  -0.0005042 
  21 |  0.0001167   -0.001802   0.0004293  -0.0003088   0.0005272 
  22 |  0.0005327    0.001879   -0.001604  -0.0008474    0.001354 
  23 |  -0.001356  -0.0005715  -0.0006573  -2.633e-05  -0.0006177 
  24 | -0.0006649    0.000106   0.0001813  -0.0008627  -0.0005848 
  25 | -0.0006674   0.0002205   0.0001699  -0.0008582   -0.000595 
  26 | -0.0007405   0.0001695   1.686e-05  -3.563e-05  -0.0006762 
  27 |  -0.001577  -0.0008477   -0.000895    -0.00064  -0.0008779 
  28 |   -0.00118   4.167e-05   -0.001294   0.0007017  -0.0009254 
  29 | -0.0004527  -0.0002744   0.0002887  -0.0007643  -0.0003407 
  30 |  3.194e-05    3.44e-05  -4.759e-05  -1.327e-05   -3.98e-05 
  31 |   0.008975     0.01675    0.009197   -0.005703    0.009353 
  32 |    0.01262     0.02117     0.02563    -0.01382     0.02392 
  33 |    0.00294    0.006991    0.006727   -0.003643    0.006223 
  34 |    0.01919     0.04179      0.0402    -0.02361     0.03725 
  35 |     0.0156     0.03085     0.03051    -0.01775     0.02897 
  36 |   -0.01609    0.001344    0.000406   -0.001322   0.0003763 
  37 |   0.005866    -0.03764     0.01183   -0.007235     0.01121 
  38 |   0.001295     0.00444   -0.008016   -0.004033    0.004415 
  39 |  -0.001332  -0.0005356  -0.0005405  -0.0006287   0.0002593 
  40 |   0.001472    0.003955    0.005892   -0.003402    -0.01188 
  41 | -0.0009276    -0.00165   -0.002732     0.00192   -0.002771 
  42 |  0.0009237    0.001656    0.001097   -0.001029    0.001919 
  43 |   -0.01057    -0.03115     -0.0317     0.01992    -0.02751 
  44 |  0.0004312   -0.001626    -0.00206   0.0007711  -0.0001259 
  45 |  -0.009639    -0.02654    -0.03135     0.01834    -0.02796 
  46 |  0.0002183   -0.002103   -0.005768    0.002556   -0.004526 
  47 |   -0.01351    -0.03464    -0.04323     0.02444    -0.03992 
  48 |  -0.009679    -0.03057    -0.02956     0.01716    -0.02773 
  49 |  -0.002485    -0.01023    -0.01369    0.006585    -0.01285 
  50 |   0.006404     0.01401     0.01091   -0.007723    0.008898 
  51 |   0.001878   0.0009061   -0.001894    0.001527   -0.001661 
  52 |    -0.1273  -0.0005625   -0.004322    0.002865   -0.003849 
  53 |   0.008963     -0.0971     0.01444   -0.007967     0.01353 
  54 |    0.01136     0.02501    -0.06205     -0.0195     0.03057 
  55 |   -0.04893     -0.1159     -0.1224     0.07186      -0.114 
  56 |  -0.004991    -0.01068    -0.01298     -0.1589    -0.01129 
  57 |   0.007417     0.01769     0.02348    -0.01265    -0.06959 
  58 |   -0.01152    -0.02606    -0.02862     0.01678    -0.02557 
  59 |  -0.008478    -0.01852    -0.02157     0.01227    -0.01709 
  60 |   -0.01883    -0.04709    -0.04832     0.02872    -0.04334 
  61 |    -0.0127      -0.036    -0.03715     0.02177    -0.03203 
  62 |   -0.02328    -0.05914    -0.06502      0.0372    -0.05913 
  63 |   -0.01833    -0.04446    -0.05314     0.02999    -0.04795 
  64 |   0.002826     0.00636    0.003151   -0.002377    0.003622 
  65 |   0.003783    0.007689    0.008606   -0.006022    0.009207 
  66 |   0.004846     0.01001    0.009081   -0.005356    0.008141 
  67 |   0.006168     0.01459     0.01357   -0.008773     0.01312 
  68 |   0.003868    0.009194    0.007401   -0.003488    0.007142 
  69 |   -0.03387     0.00335    0.003057   -0.001643    0.002855 
  70 |   0.001072    -0.01789    0.004278   -0.003645    0.004044 
  71 |  0.0007568    0.004909   -0.009962   -0.004235    0.005739 
  72 |  -0.002593   -0.005533   -0.006813    -0.08287   -0.005169 
  73 |   0.004644     0.01172     0.01469   -0.008083    -0.03116 
  74 |  -0.002732   -0.003555   -0.005608    0.003446    -0.00446 
  75 |   0.001355    0.003984    0.003933   -0.001313    0.004214 
  76 |  -0.004291   -0.009854    -0.01014    0.005094   -0.009074 
  77 |  0.0003901  -0.0006017  -0.0004141   0.0004646   0.0002363 
  78 |  -0.005026    -0.01155    -0.01309    0.007729    -0.01171 
  79 |   0.001298  -2.988e-05   -0.003276    0.002544   -0.001283 
  80 |   0.007329     0.01299    0.007926   -0.004587     0.00716 
  81 |   0.009928     0.01498     0.01943    -0.01041     0.01752 
  82 |     0.0124     0.02431     0.02253    -0.01272     0.02033 
  83 |    0.01502      0.0342      0.0327    -0.01942     0.03052 
  84 |   0.007314     0.01571      0.0153   -0.009324     0.01444 
  85 |          1     0.00715    0.005603   -0.004034    0.006167 
  86 |    0.00715           1     0.01393   -0.008442     0.01303 
  87 |   0.005603     0.01393           1    -0.01041     0.01654 
  88 |  -0.004034   -0.008442    -0.01041           1   -0.009854 
  89 |   0.006167     0.01303     0.01654   -0.009854           1 
  90 |  -0.004273   -0.006796   -0.008141    0.005123   -0.006722 
  91 |   0.001279    0.001757    0.001549   -0.000259    0.003719 
  92 |  -0.004851    -0.01366    -0.01341    0.009608    -0.01139 
  93 |   0.001448   -0.001935  -5.782e-05    0.001758   0.0009907 
  94 |  -0.007887    -0.02346    -0.02821     0.01723    -0.02443 
  95 |    0.00164   -0.002371   -0.005812    0.002425   -0.004584 
  96 |   -0.05273     -0.1143     -0.1191     0.06752     -0.1122 
  97 |    0.01436     0.03547     0.03933    -0.02102      0.0376 
  98 |   0.008432      0.0173     0.01757   -0.008213     0.01745 
  99 |  -0.003801    0.006016    0.009316   -0.008402     0.01306 
 100 |   -0.05203     -0.1173     -0.1215      0.0667     -0.1178 
 101 |   0.006961     0.04308     0.04932    -0.03216     0.05046 
 102 |    0.01959     0.03068     0.02708    -0.01318     0.02039 
 103 |    0.01581     0.03801     0.04119    -0.02278     0.04015 


     |       90    |       91    |       92    |       93    |       94    |
----------------------------------------------------------------------
   0 |  -0.009959    0.004647      0.0255     0.04098     0.01517 
   1 |    0.05868    -0.01166      0.1131     0.02055      0.2125 
   2 |    0.05899    -0.01159      0.1113     0.01737      0.2149 
   3 |  -0.001933     -0.0275     0.01073   -0.006422     0.06747 
   4 |   0.004864   -0.005123     0.01922    -0.01425     0.00901 
   5 |    0.03774   -0.004916     0.07394     0.01171      0.1403 
   6 |    0.04647    -0.01099     0.09338     0.02004      0.1777 
   7 |    0.03348   -0.003099     0.06091    0.007717      0.1199 
   8 |    -0.0451     0.01482    -0.09254    -0.02112     -0.1844 
   9 |    0.04843   -0.005168      0.0893     0.01639      0.1751 
  10 |   0.002745    -0.02202     0.02646    -0.01249     0.04783 
  11 |   -0.00908   -0.006953    -0.01648    -0.01913   -0.009648 
  12 |    0.05572   -0.002393      0.1106      0.0244      0.2156 
  13 |    0.06435    0.003148      0.1196     0.02295      0.2082 
  14 |    0.05848    -0.01223      0.1159     0.01861        0.22 
  15 | -0.0004905   0.0002964   -0.004922   -0.004629   -0.001443 
  16 |  0.0002798    1.55e-05    0.002179   -0.002409   -0.003876 
  17 | -0.0009915   -0.001071   -0.001143  -0.0007489   -0.003299 
  18 | -0.0003685   0.0006594     0.00126   -0.004849    -0.00435 
  19 | -0.0001902   0.0001027  -0.0004797  -1.547e-05   -0.001096 
  20 | -0.0004274  -0.0005331     0.00572   -0.001082   0.0007728 
  21 |  0.0002886  -0.0002207   -0.004995   -0.003851   -0.001124 
  22 | -0.0006837   0.0001077   -0.001167   -0.000163   -0.001602 
  23 | -0.0007467    4.09e-05  -0.0008272  -0.0007292  -0.0001215 
  24 | -0.0007963   9.927e-05  -0.0001426    2.55e-05  -0.0003119 
  25 | -0.0006426   7.078e-05   3.696e-05   -0.000813   -0.001142 
  26 |  8.476e-05  -0.0005408  -5.149e-05   2.707e-06  -0.0002171 
  27 | -0.0005471   2.954e-05  -8.432e-05   5.469e-05   0.0002739 
  28 |  0.0004872   0.0001207   0.0005891   -0.004984    0.002134 
  29 | -0.0009074  -0.0003009  -0.0001686  -0.0007421   -0.004072 
  30 |  3.056e-05    4.91e-05  -0.0002776  -9.729e-06  -0.0001466 
  31 |  0.0003174    0.008236    -0.01437    0.005342   -0.004009 
  32 |  -0.008006    0.008715    -0.01841     0.00945    -0.02912 
  33 |  -0.002232    0.001625   -0.003215   0.0006802   -0.008686 
  34 |   -0.01816    0.004053    -0.03765   -0.002102    -0.06421 
  35 |   -0.01466    0.004379    -0.02823    -0.00278    -0.05165 
  36 |  -0.001421   3.151e-05   -0.001153  -0.0003798   -0.001487 
  37 |  -0.006262   0.0009055    -0.01456   -0.004427    -0.02926 
  38 |  -0.003256   0.0004294    -0.00457  -0.0003272   -0.009115 
  39 | -0.0006955   0.0001549  -0.0007211     0.00011   -0.000286 
  40 |  -0.002464    0.001741    -0.00451  -8.217e-05   -0.008787 
  41 |   -0.02637    0.001743    0.001415    0.004312    0.001899 
  42 |  0.0008971    -0.04314  -0.0009989    0.002563   0.0007998 
  43 |    0.02001    0.008631     -0.1037     0.01666     0.06522 
  44 |   0.004015    0.005673    0.005071    -0.07637    0.004922 
  45 |     0.0189    0.004631     0.03487     0.01385    -0.03618 
  46 |    0.00553    0.005169     0.01006     0.01194     0.01839 
  47 |    0.02349    0.002706     0.03931    0.009194     0.08321 
  48 |    0.01724    0.002253      0.0288     0.01503     0.06048 
  49 |   0.008255   0.0007761     0.01389     0.01077     0.03693 
  50 |  -0.004256    0.001904   -0.008882    0.002283    -0.01352 
  51 |   0.001116    0.002058     0.01012     0.00796     0.01176 
  52 |   0.002516    0.002165    0.005375    0.006326    0.006316 
  53 |  -0.006199    0.002456    -0.01341  -0.0008869    -0.02299 
  54 |   -0.01502    0.003526    -0.02552  -0.0004715    -0.05147 
  55 |    0.05765    -0.01079      0.1123      0.0187      0.2155 
  56 |   0.005378   0.0003673     0.01179    0.001885     0.02136 
  57 |  -0.009965    0.004624    -0.01568    0.003245    -0.03401 
  58 |   -0.08212      0.0022      0.0302     0.00937     0.05438 
  59 |    0.01387    -0.09783     0.02649     0.01484     0.04697 
  60 |    0.02654    0.001371    -0.02889     0.01636     0.08919 
  61 |    0.02213    0.005019     0.03578    -0.09119     0.07222 
  62 |    0.03406   0.0008361     0.06294       0.021     0.03511 
  63 |    0.02797    0.002854     0.04311     0.01233      0.1005 
  64 | -0.0007611    0.002765   -0.001947   5.336e-05   -0.004714 
  65 |  -0.003695     0.00225   -0.005834  -0.0007704    -0.01386 
  66 |  -0.003918    0.002035   -0.004752   0.0008586      -0.013 
  67 |  -0.006221    0.002016   -0.009834    -0.00254     -0.0237 
  68 |  -0.002807    0.001854   -0.008397  -0.0005779    -0.01337 
  69 |  -0.001018   0.0007622   -0.001726   0.0006216   -0.002702 
  70 |  -0.003187   0.0003812   -0.005389   -0.001381   -0.008883 
  71 |  -0.003536   0.0005437   -0.004815  -0.0003233   -0.009983 
  72 |   0.002141   -0.000215    0.005064   0.0004466    0.009329 
  73 |  -0.006148    0.003236    -0.01034    0.001845    -0.02175 
  74 |   -0.04361    0.002363    0.004592    0.001035    0.001604 
  75 |   0.001064    -0.04285   7.216e-05   -0.001553   -0.002806 
  76 |    0.00531    0.001618    -0.02292    0.004045     0.02033 
  77 |   0.002117    0.004078    0.003901    -0.04755    0.003788 
  78 |   0.007822    0.002002     0.02007     0.01284    -0.01511 
  79 |   0.004327    0.003552   0.0009413      0.0035    0.009964 
  80 |  0.0001561    0.006551    0.001079    0.007077    -0.01031 
  81 |  -0.005959     0.00576    -0.01312    0.004476    -0.02304 
  82 |  -0.007788    0.006134     -0.0197   -0.002046    -0.03607 
  83 |   -0.01362    0.004497    -0.02832   -0.002782    -0.05789 
  84 |  -0.007951     0.00208    -0.01202    0.001007    -0.02264 
  85 |  -0.004273    0.001279   -0.004851    0.001448   -0.007887 
  86 |  -0.006796    0.001757    -0.01366   -0.001935    -0.02346 
  87 |  -0.008141    0.001549    -0.01341  -5.782e-05    -0.02821 
  88 |   0.005123   -0.000259    0.009608    0.001758     0.01723 
  89 |  -0.006722    0.003719    -0.01139   0.0009907    -0.02443 
  90 |          1    0.002345    0.009914    0.005101     0.01812 
  91 |   0.002345           1    0.004432    0.006836    0.004539 
  92 |   0.009914    0.004432           1    0.007824     0.03224 
  93 |   0.005101    0.006836    0.007824           1     0.01053 
  94 |    0.01812    0.004539     0.03224     0.01053           1 
  95 |   0.005251    0.004669     0.01231    0.007865     0.01827 
  96 |    0.05889    -0.01692      0.1056      0.0184      0.2108 
  97 |   -0.01571    0.006225    -0.03913    -0.01758    -0.07653 
  98 |  -0.009605   -0.005222    -0.02433    -0.01482    -0.04423 
  99 |  -0.004993    0.002513   -0.005208    0.003559    -0.02338 
 100 |    0.05635    -0.01462      0.1093      0.0142      0.2169 
 101 |   -0.03222   -0.001256    -0.06279    -0.02067     -0.1005 
 102 |   -0.02199   -0.003849    -0.03049   -0.008284    -0.05392 
 103 |   -0.01861    0.007171    -0.04451    -0.01046    -0.08535 


     |       95    |       96    |       97    |       98    |       99    |
----------------------------------------------------------------------
   0 |   -0.02725      0.0942     -0.0304   -0.008189    -0.01973 
   1 |    0.02752      0.9124     -0.3006     -0.1325     -0.1034 
   2 |    0.03288      0.9299     -0.3005      -0.133     -0.1043 
   3 |    0.03455      0.2873    -0.03096     0.00941    -0.03173 
   4 |  -0.005632      0.1469     -0.1183    -0.07106     -0.0272 
   5 |    0.03381      0.5922     -0.1368    -0.04531    -0.06713 
   6 |    0.03615      0.7534     -0.1998    -0.07485    -0.08009 
   7 |    0.01092       0.521     -0.2216     -0.1115    -0.06656 
   8 |   -0.03561     -0.7672      0.1986      0.0736     0.07555 
   9 |     0.0334      0.7472     -0.1998    -0.07344    -0.08105 
  10 |   0.001107       0.281     -0.1359     -0.0784    -0.02707 
  11 |  -0.001443    -0.04006    -0.04923    -0.04873    0.002824 
  12 |    0.03193      0.8811     -0.2939     -0.1278     -0.1011 
  13 |    0.03103       0.884     -0.2828     -0.1158      -0.103 
  14 |    0.03395      0.9448      -0.302     -0.1314     -0.1064 
  15 |  -0.001535   -0.008672  -9.571e-05  -0.0008432    0.001664 
  16 |   0.004184    0.008745   -0.005041   -0.004624   -0.006735 
  17 |   0.004981   -0.004131  -0.0003757    0.004919    0.001049 
  18 |  -0.000507    0.001574   -0.002514   -0.001577   -0.005111 
  19 |  0.0001372   -0.003681   0.0007579   0.0004322   0.0004335 
  20 |   0.004554    0.004476   -0.002702  -0.0009016   0.0003502 
