  31 |   -0.09464      0.5713      0.6137      0.3727      0.5579 
  32 |    -0.1185      0.6663      0.7227       0.433      0.6459 
  33 |   -0.06496      0.4153       0.444      0.2626      0.4047 
  34 |   -0.04716      0.2548      0.2753      0.1566      0.2485 
  35 |   -0.02027     0.06268     0.06223     0.03567     0.04487 
  36 |   -0.03371      0.2396      0.2571      0.1471      0.2308 
  37 |    -0.1287        0.69      0.7484      0.4505      0.6608 
  38 |   -0.09075      0.4982      0.5318      0.3247      0.4667 
  39 |   -0.05751      0.4563      0.4712      0.2829      0.4107 
  40 |   -0.05581      0.2271      0.2367      0.1439      0.2056 
  41 |   -0.06144      0.3321      0.3877      0.2284        0.33 
  42 |   0.006181     0.02488     -0.1006     0.02853    0.009635 
  43 |   0.005552    -0.01959    -0.01096     -0.1639    0.003108 
  44 |   -0.07876      0.4575      0.4974      0.3296      0.3424 
  45 |    0.03594     -0.1747     -0.1922      -0.083     -0.1528 
  46 |    -0.1257      0.6442      0.7025      0.4299      0.6252 
  47 |     -0.011      0.0649     0.07105     0.04237     0.06654 
  48 |    0.00638    -0.04385    -0.04774    -0.02795    -0.03931 
  49 |    -0.0188      0.1192      0.1276     0.07556      0.1163 
  50 |   -0.01291     0.06918     0.07487     0.04239      0.0676 
  51 |    -0.1015      0.6107       0.662      0.3961      0.5812 
  52 |   -0.01117     0.07825     0.08392     0.04819     0.07516 
  53 |   -0.06533      0.2548      0.2813       0.179      0.2356 
  54 |   -0.08665      0.4786      0.5107      0.3125      0.4481 
  55 |   -0.09417      0.5776      0.6241      0.3745      0.5436 
  56 |    0.01169    -0.05875     -0.0634    -0.03816    -0.06058 
  57 |    -0.0951      0.5104      0.5818      0.3505       0.507 
  58 |   -0.08096      0.4521      0.4759      0.2911      0.4316 
  59 |    -0.1064      0.5912      0.6418      0.3662      0.5691 
  60 |   -0.09386      0.3928      0.4441      0.2658      0.3716 
  61 |    -0.1159      0.6354      0.6869      0.4193       0.612 
  62 |   0.004755    -0.05182    -0.05243    -0.02513    -0.04272 
  63 |    -0.1159      0.6378      0.6967      0.4217      0.6223 
  64 |    0.01766     -0.1073     -0.1171    -0.06921    -0.09957 
  65 |   -0.02506      0.1606      0.1717      0.1016      0.1566 
  66 |    -0.1059      0.5751      0.6233      0.3746      0.5487 
  67 |   -0.09278      0.5043      0.5361      0.3256      0.4683 
  68 |   -0.07921      0.4511      0.4878      0.2836      0.4317 
  69 |   -0.05974      0.3038       0.332      0.1932      0.2909 
  70 |   -0.04338      0.1533      0.1658      0.1078      0.1301 
  71 |   -0.05465      0.3055      0.3278      0.1908      0.2888 
  72 |   -0.04208      0.1495      0.1628     0.09774      0.1412 
  73 |    -0.1659      0.5178      0.5601      0.3314      0.4972 
  74 |   -0.09469      0.4951      0.5866      0.3528      0.5087 
  75 |   -0.07747      0.4493      0.4553      0.2994      0.4254 
  76 |   -0.07622      0.4186      0.4563      0.2279      0.4053 
  77 |  -0.000882     0.02283     0.02858     0.02988    -0.01672 
  78 |    -0.1151      0.6326      0.6907      0.4149      0.6104 
  79 |  -0.008738     0.04005     0.04435     0.02666     0.05347 
  80 |   -0.03468      0.2097      0.2299      0.1377      0.2158 
  81 |    -0.1058      0.5749      0.6251       0.375      0.5527 
  82 |   -0.09913      0.5185      0.5628      0.3274       0.501 
  83 |    -0.1084      0.5998      0.6464       0.389       0.568 
  84 |   -0.09124      0.3704      0.4075        0.23      0.3498 
  85 |    -0.1102      0.5635      0.6159      0.3647      0.5365 
  86 |   0.005728     -0.1959      -0.203     -0.1289     -0.1874 
  87 |   -0.07776      0.4195      0.4566      0.2666      0.3927 
  88 |   -0.03587      0.2143      0.2249        0.14       0.184 
  89 |  -0.006534     0.05855     0.05121     0.03316     0.03214 
  90 |          1     -0.0889     -0.1041     -0.0803    -0.08831 
  91 |    -0.0889           1      0.6012      0.3632      0.5259 
  92 |    -0.1041      0.6012           1      0.4086      0.5797 
  93 |    -0.0803      0.3632      0.4086           1      0.3659 
  94 |   -0.08831      0.5259      0.5797      0.3659           1 
  95 |   -0.05984      0.2422      0.2643      0.1811      0.2451 
  96 |   -0.04313     0.04856     0.07031     0.06601     0.06371 
  97 |   -0.01123      0.1941      0.2263      0.1856      0.1969 
  98 |   0.006354     -0.1001    -0.09475    -0.05072    -0.06765 
  99 |  -0.006034     0.01774     0.02502     0.02279     0.02832 
 100 |    0.03641     -0.3874     -0.4004     -0.2507     -0.3519 
 101 |   -0.01247     0.05522     0.06366     0.03941     0.06084 
 102 |  -0.007499     0.02338     0.02969     0.01577     0.02927 
 103 |    0.00657    -0.04707    -0.05043    -0.03434    -0.04371 


     |       95    |       96    |       97    |       98    |       99    |
----------------------------------------------------------------------
   0 |     0.1303    -0.09797     0.02646     -0.1804   0.0007781 
   1 |   -0.00628     0.01031    -0.05789    -0.06301    -0.06726 
   2 |    -0.0368   -0.005941    -0.07709    -0.05432     -0.0675 
   3 |     0.1074    0.003626      0.1542     0.04093     0.03216 
   4 |    -0.1534    -0.02852     -0.1064  -0.0001615    -0.03407 
   5 |    0.03969   -0.009438     0.08905    -0.09861     0.03114 
   6 |    0.03518    0.008233     0.08056     0.05533      0.0714 
   7 |   -0.03477    -0.01166    -0.08135    -0.05606    -0.07237 
   8 |     0.2543     0.04798      0.1593     -0.2606    -0.02559 
   9 |       0.24     0.03564      0.2069     -0.1673     0.02874 
  10 |     0.2774     0.05826      0.2695     -0.1313     0.03562 
  11 |    0.05557     0.01196    -0.02726     -0.0782    -0.07098 
  12 |      0.283     0.04933      0.2099     -0.1629      0.0232 
  13 |     0.1866     0.03639      0.1032    -0.05173   -0.005377 
  14 |     0.2226     0.06974      0.2769    -0.06612     0.04064 
  15 |  1.619e-09   7.849e-10   1.173e-09  -7.556e-10   6.493e-11 
  16 |  1.619e-09   7.849e-10   1.173e-09  -7.556e-10   6.493e-11 
  17 |  1.619e-09   7.849e-10   1.173e-09  -7.556e-10   6.493e-11 
  18 |  1.619e-09   7.849e-10   1.173e-09  -7.556e-10   6.493e-11 
  19 |  1.619e-09   7.849e-10   1.173e-09  -7.556e-10   6.493e-11 
  20 |  1.619e-09   7.849e-10   1.173e-09  -7.556e-10   6.493e-11 
  21 |  1.619e-09   7.849e-10   1.173e-09  -7.556e-10   6.493e-11 
  22 |  1.619e-09   7.849e-10   1.173e-09  -7.556e-10   6.493e-11 
  23 |  1.619e-09   7.849e-10   1.173e-09  -7.556e-10   6.493e-11 
  24 |  1.619e-09   7.849e-10   1.173e-09  -7.556e-10   6.493e-11 
  25 |  1.619e-09   7.849e-10   1.173e-09  -7.556e-10   6.493e-11 
  26 |  1.619e-09   7.849e-10   1.173e-09  -7.556e-10   6.493e-11 
  27 |  1.619e-09   7.849e-10   1.173e-09  -7.556e-10   6.493e-11 
  28 |  1.619e-09   7.849e-10   1.173e-09  -7.556e-10   6.493e-11 
  29 |  1.619e-09   7.849e-10   1.173e-09  -7.556e-10   6.493e-11 
  30 |  1.619e-09   7.849e-10   1.173e-09  -7.556e-10   6.493e-11 
  31 |     0.2488     0.08194      0.1632     -0.1843  -0.0008792 
  32 |     0.2871     0.07777      0.2211     -0.1498     0.01358 
  33 |     0.1837     0.04585      0.1541     -0.1062    0.004536 
  34 |     0.1063     0.03558      0.1019    -0.06737    0.009676 
  35 |    0.03316     0.02186     0.02124    -0.02621   0.0005248 
  36 |    0.08596     0.02021      0.1068     -0.0557     0.01121 
  37 |     0.2867     0.06852      0.2427       -0.15     0.02546 
  38 |     0.2156     0.05806      0.1845    -0.07812     0.01482 
  39 |     0.1994     0.01293      0.1808     -0.1026   -0.001959 
  40 |    0.09425     0.02332     0.08485    -0.04534    0.007343 
  41 |     0.1474     0.02976      0.1225    -0.05077    0.008451 
  42 |      0.014    0.003727     0.02551    -0.01479    0.009897 
  43 |     0.0245     0.02338     0.05048    -0.02231    0.006667 
  44 |     0.2356     0.08199      0.1636     -0.2123     0.02218 
  45 |    -0.2509     0.02369     -0.1096    -0.02458    -0.03598 
  46 |     0.2893    -0.02177      0.2062     -0.1843    0.004556 
  47 |    0.03146     0.01122    0.007269   -0.007921   -0.006047 
  48 |   -0.01513    0.002817    -0.02232    0.006211   -0.005594 
  49 |    0.05269     0.01319     0.04425    -0.02932    0.001413 
  50 |    0.02887    0.009826     0.02778    -0.01964    0.002707 
  51 |     0.2535     0.06507      0.2262     -0.1479     0.02563 
  52 |    0.02843     0.00679     0.03577    -0.01605    0.005163 
  53 |     0.1005      0.0345     0.09387    -0.01099     0.01293 
  54 |     0.2066      0.0443      0.1781    -0.07093     0.01469 
  55 |     0.2497     0.05903      0.2075     -0.1065     0.01192 
  56 |   -0.02206   -0.005373   -0.006932     0.01209   -0.004135 
  57 |     0.2312      0.0586      0.1903    -0.08357     0.01636 
  58 |     0.1986     0.05268      0.1632    -0.06749     0.01388 
  59 |     0.2563     0.06331      0.2159     -0.1023     0.01919 
  60 |     0.1563     0.04313      0.1621     -0.0381     0.02326 
  61 |     0.2579     0.06551      0.2199      -0.112     0.01806 
  62 |   -0.01214    -0.03924    -0.02887     0.01496   -0.009973 
  63 |     0.2779     0.06222      0.2127     -0.1556      0.0137 
  64 |    -0.0401   0.0001556    -0.04709     0.01018    -0.00858 
  65 |    0.07125      0.0178      0.0597    -0.04137     0.00189 
  66 |     0.2431     0.05976      0.2114    -0.09872     0.02001 
  67 |     0.2156     0.05677       0.177    -0.08055     0.01492 
  68 |     0.1912     0.03673      0.1678    -0.06602     0.01486 
  69 |     0.1362     0.03358      0.1093    -0.02221     0.01418 
  70 |    0.06008     0.01841     0.07007    0.002608    0.005827 
  71 |     0.1266     0.02201      0.1103    -0.05018    0.001307 
  72 |    0.06584  -0.0008373     0.06653    -0.03175    0.003151 
  73 |     0.2265     0.05637      0.1886    -0.08331     0.01453 
  74 |     0.2333      0.0558      0.1913    -0.08971     0.01715 
  75 |     0.1953     0.05069      0.1637    -0.06509     0.01508 
  76 |     0.1878     0.04929      0.1694     -0.0551     0.01699 
  77 |    0.02136     0.01093     0.01374  -0.0008753    0.007085 
  78 |     0.2402     0.06185      0.2233     -0.1198     0.01578 
  79 |    0.01424    -0.02668    0.009933      0.1075   -0.006858 
  80 |     0.1024     0.03705     0.03015   -0.009173    -0.01022 
  81 |     0.2578     0.06813      0.1922    -0.07578     0.01172 
  82 |     0.2125     0.05781      0.1914     -0.1074     0.01677 
  83 |     0.2539     0.06759      0.2217    -0.09971     0.02252 
  84 |     0.1594      0.0466      0.1364    -0.04649     0.01409 
  85 |     0.2318     0.05816      0.2149    -0.08558     0.02135 
  86 |   -0.09482   0.0008825    -0.06548       0.106    0.007771 
  87 |     0.1705     0.04097      0.1716    -0.06277     0.01306 
  88 |     0.1022     0.02313     0.08876    -0.04227   -0.005357 
  89 |   0.007813    0.009967     0.04423   -0.006968   -0.005676 
  90 |   -0.05984    -0.04313    -0.01123    0.006354   -0.006034 
  91 |     0.2422     0.04856      0.1941     -0.1001     0.01774 
  92 |     0.2643     0.07031      0.2263    -0.09475     0.02502 
  93 |     0.1811     0.06601      0.1856    -0.05072     0.02279 
  94 |     0.2451     0.06371      0.1969    -0.06765     0.02832 
  95 |          1     0.04757     0.06395    -0.07194   -0.001819 
  96 |    0.04757           1    -0.01394     0.02688    -0.01887 
  97 |    0.06395    -0.01394           1    -0.03614    -0.08072 
  98 |   -0.07194     0.02688    -0.03614           1    -0.05434 
  99 |  -0.001819    -0.01887    -0.08072    -0.05434           1 
 100 |    -0.1496    -0.03173     -0.1529   -0.001761    -0.06678 
 101 |    0.02416    0.006562    -0.04199    -0.06512    -0.06699 
 102 |   0.003645    0.002022    -0.05901    -0.06584    -0.07276 
 103 |   -0.02306   -0.005965    -0.07151    -0.06001    -0.07112 


     |      100    |      101    |      102    |      103    |
----------------------------------------------------------------------
   0 |    -0.1726     0.01669     0.01117    -0.01685 
   1 |   -0.05187     -0.0708    -0.07457    -0.07501 
   2 |   -0.01275    -0.07333    -0.07422    -0.06853 
   3 |    -0.1846     0.08624     0.03906    -0.01965 
   4 |     0.1834    -0.04906    -0.04866    -0.02732 
   5 |   -0.08527       0.096     0.04455   0.0006857 
   6 |    0.01693       0.074     0.07679     0.07176 
   7 |   -0.01882    -0.07069    -0.07608    -0.07273 
   8 |    -0.4361     0.01332      -0.021    -0.09644 
   9 |    -0.3787     0.08724     0.04012    -0.04213 
  10 |    -0.4669     0.08896      0.0424    -0.05421 
  11 |    -0.1481    -0.05619    -0.06545    -0.07813 
  12 |    -0.4066     0.05697     0.03533    -0.02855 
  13 |    -0.2787     0.05968      0.0184    -0.03495 
  14 |    -0.4348      0.1009     0.05548    -0.03162 
  15 | -2.436e-09   3.472e-10   1.265e-10  -3.355e-10 
  16 | -2.436e-09   3.472e-10   1.265e-10  -3.355e-10 
  17 | -2.436e-09   3.472e-10   1.265e-10  -3.355e-10 
  18 | -2.436e-09   3.472e-10   1.265e-10  -3.355e-10 
  19 | -2.436e-09   3.472e-10   1.265e-10  -3.355e-10 
  20 | -2.436e-09   3.472e-10   1.265e-10  -3.355e-10 
  21 | -2.436e-09   3.472e-10   1.265e-10  -3.355e-10 
  22 | -2.436e-09   3.472e-10   1.265e-10  -3.355e-10 
  23 | -2.436e-09   3.472e-10   1.265e-10  -3.355e-10 
  24 | -2.436e-09   3.472e-10   1.265e-10  -3.355e-10 
  25 | -2.436e-09   3.472e-10   1.265e-10  -3.355e-10 
  26 | -2.436e-09   3.472e-10   1.265e-10  -3.355e-10 
  27 | -2.436e-09   3.472e-10   1.265e-10  -3.355e-10 
  28 | -2.436e-09   3.472e-10   1.265e-10  -3.355e-10 
  29 | -2.436e-09   3.472e-10   1.265e-10  -3.355e-10 
  30 | -2.436e-09   3.472e-10   1.265e-10  -3.355e-10 
  31 |    -0.3892     0.06533     0.02391    -0.04666 
  32 |    -0.4607     0.06829      0.0265    -0.05666 
  33 |    -0.2649     0.02484    0.002881    -0.04655 
  34 |    -0.1748     0.01439   -0.001599     -0.0333 
  35 |   -0.06025    -0.01691   -0.009328    -0.01559 
  36 |    -0.1761     0.02125     0.01379    -0.01769 
  37 |    -0.4814     0.07583     0.03272    -0.05922 
  38 |    -0.3401     0.04606      0.0212    -0.04114 
  39 |    -0.3301     0.03427     0.01802    -0.03697 
  40 |    -0.1489     0.02272     0.01065    -0.01646 
  41 |    -0.2431     0.03244     0.01249    -0.03139 
  42 |  -0.007007    0.003129    0.003244   -0.006433 
  43 | -0.0006885   -0.007866   -0.008913    -0.01147 
  44 |    -0.3099     0.03964     0.01733    -0.04223 
  45 |     0.1211    -0.03805     -0.0374   -0.009904 
  46 |    -0.4434     0.06775     0.02496    -0.05981 
  47 |   -0.04564    0.005163  -0.0001029   -0.006665 
  48 |    0.02554   -0.008291   -0.005335    0.002018 
  49 |   -0.07629    0.007201   0.0009547    -0.01324 
  50 |   -0.04753     0.00382  -0.0004475   -0.009041 
  51 |    -0.4137     0.07093     0.03228    -0.04773 
  52 |   -0.05567    0.008801    0.006095   -0.004269 
  53 |     -0.178     0.02428     0.01269    -0.02006 
  54 |    -0.3268     0.04384     0.01981    -0.03973 
  55 |    -0.3953     0.05494     0.02356    -0.04914 
  56 |    0.03332   -0.009156   -0.004587    0.003066 
  57 |    -0.3602     0.05578     0.02404    -0.04395 
  58 |    -0.3046     0.04687     0.02014    -0.03857 
  59 |    -0.3968     0.06183      0.0267    -0.04879 
  60 |     -0.275     0.05721     0.02801    -0.02791 
  61 |    -0.4289     0.06596     0.02778     -0.0525 
  62 |    0.03146   -0.007328   -0.005536   3.921e-05 
  63 |    -0.4351     0.06859     0.02774     -0.0517 
  64 |    0.06788    -0.01621   -0.009134    0.007297 
  65 |    -0.1024    0.009573    0.001099    -0.01794 
  66 |    -0.3892     0.06037     0.02534    -0.04841 
  67 |    -0.3396     0.04671     0.01976    -0.04322 
  68 |    -0.3067      0.0452     0.02085    -0.03643 
  69 |    -0.2122     0.02842     0.01477    -0.02442 
  70 |    -0.1128    0.006382    0.004721    -0.01331 
  71 |    -0.2143     0.02292    0.009855    -0.02683 
  72 |     -0.108     0.01427    0.006289    -0.01287 
  73 |    -0.3553     0.05348     0.02248    -0.04318 
  74 |    -0.3646     0.05719     0.02455    -0.04405 
  75 |    -0.3001     0.04549      0.0198    -0.03857 
  76 |    -0.2835     0.04369       0.019    -0.03559 
  77 |   -0.01603    0.005203     0.00381   -0.002592 
  78 |    -0.4333     0.06887     0.02569    -0.05787 
