  57 |  6.787e-11   6.787e-11   6.787e-11   6.787e-11   6.787e-11 
  58 |   7.23e-11    7.23e-11    7.23e-11    7.23e-11    7.23e-11 
  59 | -8.429e-11  -8.429e-11  -8.429e-11  -8.429e-11  -8.429e-11 
  60 | -5.098e-11  -5.098e-11  -5.098e-11  -5.098e-11  -5.098e-11 
  61 |  1.572e-10   1.572e-10   1.572e-10   1.572e-10   1.572e-10 
  62 |  7.767e-11   7.767e-11   7.767e-11   7.767e-11   7.767e-11 
  63 |  9.763e-11   9.763e-11   9.763e-11   9.763e-11   9.763e-11 
  64 |    4.3e-11     4.3e-11     4.3e-11     4.3e-11     4.3e-11 
  65 |  3.539e-11   3.539e-11   3.539e-11   3.539e-11   3.539e-11 
  66 |  5.837e-11   5.837e-11   5.837e-11   5.837e-11   5.837e-11 
  67 |  1.111e-11   1.111e-11   1.111e-11   1.111e-11   1.111e-11 
  68 | -5.448e-11  -5.448e-11  -5.448e-11  -5.448e-11  -5.448e-11 
  69 | -4.485e-11  -4.485e-11  -4.485e-11  -4.485e-11  -4.485e-11 
  70 |  7.231e-11   7.231e-11   7.231e-11   7.231e-11   7.231e-11 
  71 |   5.95e-11    5.95e-11    5.95e-11    5.95e-11    5.95e-11 
  72 |  7.792e-11   7.792e-11   7.792e-11   7.792e-11   7.792e-11 
  73 |  7.478e-11   7.478e-11   7.478e-11   7.478e-11   7.478e-11 
  74 |   3.46e-11    3.46e-11    3.46e-11    3.46e-11    3.46e-11 
  75 | -2.283e-11  -2.283e-11  -2.283e-11  -2.283e-11  -2.283e-11 
  76 | -9.492e-11  -9.492e-11  -9.492e-11  -9.492e-11  -9.492e-11 
  77 |  9.646e-11   9.646e-11   9.646e-11   9.646e-11   9.646e-11 
  78 |  7.378e-11   7.378e-11   7.378e-11   7.378e-11   7.378e-11 
  79 |  1.719e-10   1.719e-10   1.719e-10   1.719e-10   1.719e-10 
  80 |  5.458e-11   5.458e-11   5.458e-11   5.458e-11   5.458e-11 
  81 |   8.07e-11    8.07e-11    8.07e-11    8.07e-11    8.07e-11 
  82 |  3.153e-11   3.153e-11   3.153e-11   3.153e-11   3.153e-11 
  83 | -6.997e-11  -6.997e-11  -6.997e-11  -6.997e-11  -6.997e-11 
  84 | -5.094e-11  -5.094e-11  -5.094e-11  -5.094e-11  -5.094e-11 
  85 | -4.982e-11  -4.982e-11  -4.982e-11  -4.982e-11  -4.982e-11 
  86 |  9.467e-11   9.467e-11   9.467e-11   9.467e-11   9.467e-11 
  87 |  7.315e-12   7.315e-12   7.315e-12   7.315e-12   7.315e-12 
  88 |   1.08e-10    1.08e-10    1.08e-10    1.08e-10    1.08e-10 
  89 |  9.962e-11   9.962e-11   9.962e-11   9.962e-11   9.962e-11 
  90 |  1.895e-11   1.895e-11   1.895e-11   1.895e-11   1.895e-11 
  91 | -5.506e-11  -5.506e-11  -5.506e-11  -5.506e-11  -5.506e-11 
  92 | -3.705e-11  -3.705e-11  -3.705e-11  -3.705e-11  -3.705e-11 
  93 |   1.25e-10    1.25e-10    1.25e-10    1.25e-10    1.25e-10 
  94 |  1.187e-10   1.187e-10   1.187e-10   1.187e-10   1.187e-10 
  95 | -8.265e-11  -8.265e-11  -8.265e-11  -8.265e-11  -8.265e-11 
  96 | -6.497e-10  -6.497e-10  -6.497e-10  -6.497e-10  -6.497e-10 
  97 |  4.492e-11   4.492e-11   4.492e-11   4.492e-11   4.492e-11 
  98 | -4.538e-10  -4.538e-10  -4.538e-10  -4.538e-10  -4.538e-10 
  99 |  6.414e-10   6.414e-10   6.414e-10   6.414e-10   6.414e-10 
 100 |  5.967e-10   5.967e-10   5.967e-10   5.967e-10   5.967e-10 
 101 |  1.247e-10   1.247e-10   1.247e-10   1.247e-10   1.247e-10 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 | -5.165e-10     0.01749     0.02903    -0.03458    0.005011 
   1 |  2.546e-10    -0.06908    -0.09296      0.0379    0.004638 
   2 |  2.602e-11     0.00037    0.001726   0.0009417  -0.0008861 
   3 |  3.549e-10    0.009306     0.06727     0.01132    0.008758 
   4 | -3.248e-10     0.02402    -0.03339    -0.04986   -0.005305 
   5 |  5.244e-10    0.001226     -0.1275    -0.03066    -0.01669 
   6 |  4.634e-10  -0.0004024    0.001446   -0.000898  -0.0001828 
   7 | -2.887e-10    0.001023    -0.01893    -0.01602   -0.004348 
   8 |  3.501e-10    0.009786    0.001204    -0.02114    0.003017 
   9 |  3.163e-10    0.003362   -0.007554   -0.006467   0.0002274 
  10 | -9.054e-11    0.001769   0.0005196   -0.007179   -0.002031 
  11 |  1.274e-10     0.01959     0.02974     0.00119   -0.005293 
  12 |  2.704e-10     0.01087     0.07303   -0.002328    -0.00971 
  13 |  1.785e-10      0.0079    0.007565    0.004313   0.0007534 
  14 |  2.684e-10     0.09316     -0.3208     0.08153    0.004686 
  15 |  2.225e-18   7.302e-11  -1.981e-11   1.011e-10   3.255e-11 
  16 |  2.225e-18   7.302e-11  -1.981e-11   1.011e-10   3.255e-11 
  17 |  2.225e-18   7.302e-11  -1.981e-11   1.011e-10   3.255e-11 
  18 |  2.225e-18   7.302e-11  -1.981e-11   1.011e-10   3.255e-11 
  19 |  2.225e-18   7.302e-11  -1.981e-11   1.011e-10   3.255e-11 
  20 |  2.225e-18   7.302e-11  -1.981e-11   1.011e-10   3.255e-11 
  21 |  2.225e-18   7.302e-11  -1.981e-11   1.011e-10   3.255e-11 
  22 |  2.225e-18   7.302e-11  -1.981e-11   1.011e-10   3.255e-11 
  23 |  2.225e-18   7.302e-11  -1.981e-11   1.011e-10   3.255e-11 
  24 |  2.225e-18   7.302e-11  -1.981e-11   1.011e-10   3.255e-11 
  25 |  2.225e-18   7.302e-11  -1.981e-11   1.011e-10   3.255e-11 
  26 |  2.225e-18   7.302e-11  -1.981e-11   1.011e-10   3.255e-11 
  27 |  2.225e-18   7.302e-11  -1.981e-11   1.011e-10   3.255e-11 
  28 |  2.225e-18   7.302e-11  -1.981e-11   1.011e-10   3.255e-11 
  29 |  2.225e-18   7.302e-11  -1.981e-11   1.011e-10   3.255e-11 
  30 |          1   7.302e-11  -1.981e-11   1.011e-10   3.255e-11 
  31 |  7.302e-11           1     0.02638     0.03166    0.001486 
  32 | -1.981e-11     0.02638           1    0.001477    0.006702 
  33 |  1.011e-10     0.03166    0.001477           1    0.001246 
  34 |  3.255e-11    0.001486    0.006702    0.001246           1 
  35 | -3.774e-12   -0.002624     0.06661     0.02371      0.0112 
  36 | -2.941e-11  -0.0009657   -0.006488     0.01102   0.0005952 
  37 | -6.921e-11  -9.215e-05   -0.001674    0.001269    0.001063 
  38 |  1.111e-10   -0.001458   -0.001908   -0.002648    0.002187 
  39 |   5.45e-11  -2.441e-05    0.008006    -0.00121   -0.001053 
  40 |  1.039e-11   0.0006534  -0.0008153   0.0006239  -0.0002356 
  41 |   1.29e-10    0.006441   -0.008539    0.001579   6.386e-05 
  42 |  8.893e-11   -0.005041   -0.001453    0.001283  -0.0008498 
  43 |  3.818e-11    0.004931    -0.01173   -0.008827    0.001753 
  44 | -9.738e-11     0.00079   -0.008426     0.00472   -0.006063 
  45 | -1.851e-10    -0.02202     0.01672    -0.01288    0.002732 
  46 |   1.81e-10     0.01593     0.02039    -0.01244   -0.004154 
  47 |  1.228e-10     0.03654     0.03191     0.01837     0.00367 
  48 |  5.844e-11    -0.05147     0.02228     0.02804    0.000492 
  49 |  9.304e-11    0.009576    -0.06284   4.553e-05     0.00221 
  50 |  3.361e-11     0.02401    0.001587    -0.06767   0.0008219 
  51 | -2.107e-11     0.00483     0.02371     0.00482    -0.01514 
  52 |  5.653e-11   -0.001047     0.01828    0.006741    0.003101 
  53 | -3.767e-11    -0.00346    -0.02395     0.03553    0.003258 
  54 | -1.024e-10   -0.000587   -0.009241    0.007504    0.005312 
  55 |  1.031e-10   -0.007157   -0.008726    -0.01265     0.01018 
  56 |  1.235e-10  -0.0003612     0.03887    -0.00522   -0.005494 
  57 |  6.787e-11   -0.009192   -0.002439    0.002216   -0.001523 
  58 |   7.23e-11    0.005534    -0.01395    -0.01034    0.002407 
  59 | -8.429e-11   0.0005052   -0.006591    0.003292   -0.005098 
  60 | -5.098e-11   -0.009002    0.007904   -0.004699    0.001191 
  61 |  1.572e-10    0.006899     0.00845   -0.005177   -0.001457 
  62 |  7.767e-11     0.02232     0.02048     0.01162    0.002043 
  63 |  9.763e-11    -0.04767     0.02346     0.02662   0.0006536 
  64 |    4.3e-11    0.008895    -0.05993  -0.0002339    0.002314 
  65 |  3.539e-11     0.02064    0.001342    -0.05685   0.0004546 
  66 |  5.837e-11    0.003228     0.01711    0.002395    -0.01052 
  67 |  1.111e-11  -0.0009492     0.01227    0.004332    0.002447 
  68 | -5.448e-11   -0.002054    -0.01385     0.02054    0.002174 
  69 | -4.485e-11  -0.0002854   -0.004199     0.00323    0.002387 
  70 |  7.231e-11   -0.003955   -0.004974   -0.006917    0.005507 
  71 |   5.95e-11  -0.0002046     0.02266   -0.003265   -0.003247 
  72 |  7.792e-11    0.007342   -0.009396    0.001992   0.0001377 
  73 |  7.478e-11   -0.009894   -0.002557    0.002881   -0.001789 
  74 |   3.46e-11    0.006399    -0.01589     -0.0116    0.002462 
  75 | -2.283e-11   0.0008901   -0.006564    0.003387   -0.005009 
  76 | -9.492e-11   -0.007555    0.007799   -0.004919    0.001386 
  77 |  9.646e-11    0.006695    0.008652   -0.004965    -0.00167 
  78 |  7.378e-11     0.02065     0.01928      0.0108    0.001891 
  79 |  1.719e-10    -0.09241     0.04326     0.05199    0.001259 
  80 |  5.458e-11     0.01859     -0.1161    0.001296    0.004871 
  81 |   8.07e-11     0.04202    0.001485     -0.1153     0.00183 
  82 |  3.153e-11     0.00689     0.03453    0.006459    -0.02301 
  83 | -6.997e-11  -0.0005828     0.02463    0.009021    0.004632 
  84 | -5.094e-11   -0.003997    -0.02886     0.04234    0.004351 
  85 | -4.982e-11  -0.0007085   -0.008673    0.007309    0.005031 
  86 |  9.467e-11   -0.007262   -0.009036    -0.01285     0.01023 
  87 |  7.315e-12  -0.0005397     0.05055   -0.006976   -0.007256 
  88 |   1.08e-10     0.01329    -0.01677      0.0034   0.0003247 
  89 |  9.962e-11    -0.01313   -0.003554    0.003641    -0.00228 
  90 |  1.895e-11    0.007801     -0.0203    -0.01439     0.00339 
  91 | -5.506e-11   0.0004132   -0.008901    0.004923   -0.007541 
  92 | -3.705e-11      -0.013     0.01065    -0.00728    0.001237 
  93 |   1.25e-10     0.01091     0.01383   -0.009212   -0.002954 
  94 |  1.187e-10     0.03966     0.03608     0.02079    0.003976 
  95 | -8.265e-11     0.06706     -0.2076      0.1389    -0.03763 
  96 | -6.497e-10   -0.005815    -0.00362   -0.005428   -0.004704 
  97 |  4.492e-11    0.002838     0.01224   -0.002778  -0.0009805 
  98 | -4.538e-10     -0.0332    0.005695    -0.03139     0.01736 
  99 |  6.414e-10     0.02759      0.0768      0.0583    -0.02018 
 100 |  5.967e-10    0.003691    -0.06765    -0.05051      0.0128 
 101 |  1.247e-10   -0.006294   -0.004395    -0.01308    -0.00323 


     |       35    |       36    |       37    |       38    |       39    |
----------------------------------------------------------------------
   0 |    -0.1313    -0.01096    -0.00112   -0.002972    0.004106 
   1 |    -0.1047      0.0209    -0.02113     0.01168    -0.01246 
   2 |  -0.008903   -0.001575   0.0007561   0.0003823   0.0008793 
   3 |   -0.07846   -0.005679    -0.01161    0.001359   -0.001244 
   4 |   -0.02262  -0.0004154    0.006284   -0.001891   0.0001139 
   5 |   -0.09483    -0.01184   -0.001248     0.01028  -0.0008455 
   6 |    0.01019  -0.0002482   -0.001027     -0.0018  -0.0003807 
   7 |   0.001396  -0.0007251    0.002474    -0.00098    0.001272 
   8 |   -0.07088    -0.00776    0.002408   -0.001894    0.005057 
   9 |   -0.01311  -0.0007897  -0.0003519   -0.000585   0.0004624 
  10 |    0.01172   0.0009928    0.001218   0.0006927   3.984e-05 
  11 |   -0.05566  -0.0008256    0.000772    0.008822    0.007592 
  12 |     0.1272   -0.005071    0.001833    0.006405   -0.009611 
  13 |   -0.03488   -0.002564   -0.001347    0.001079    0.001733 
  14 |    -0.1099   -0.001166   -0.001775     0.01067    -0.02282 
  15 | -3.774e-12  -2.941e-11  -6.921e-11   1.111e-10    5.45e-11 
  16 | -3.774e-12  -2.941e-11  -6.921e-11   1.111e-10    5.45e-11 
  17 | -3.774e-12  -2.941e-11  -6.921e-11   1.111e-10    5.45e-11 
  18 | -3.774e-12  -2.941e-11  -6.921e-11   1.111e-10    5.45e-11 
  19 | -3.774e-12  -2.941e-11  -6.921e-11   1.111e-10    5.45e-11 
  20 | -3.774e-12  -2.941e-11  -6.921e-11   1.111e-10    5.45e-11 
  21 | -3.774e-12  -2.941e-11  -6.921e-11   1.111e-10    5.45e-11 
  22 | -3.774e-12  -2.941e-11  -6.921e-11   1.111e-10    5.45e-11 
  23 | -3.774e-12  -2.941e-11  -6.921e-11   1.111e-10    5.45e-11 
  24 | -3.774e-12  -2.941e-11  -6.921e-11   1.111e-10    5.45e-11 
  25 | -3.774e-12  -2.941e-11  -6.921e-11   1.111e-10    5.45e-11 
  26 | -3.774e-12  -2.941e-11  -6.921e-11   1.111e-10    5.45e-11 
  27 | -3.774e-12  -2.941e-11  -6.921e-11   1.111e-10    5.45e-11 
  28 | -3.774e-12  -2.941e-11  -6.921e-11   1.111e-10    5.45e-11 
  29 | -3.774e-12  -2.941e-11  -6.921e-11   1.111e-10    5.45e-11 
  30 | -3.774e-12  -2.941e-11  -6.921e-11   1.111e-10    5.45e-11 
  31 |  -0.002624  -0.0009657  -9.215e-05   -0.001458  -2.441e-05 
  32 |    0.06661   -0.006488   -0.001674   -0.001908    0.008006 
  33 |    0.02371     0.01102    0.001269   -0.002648    -0.00121 
  34 |     0.0112   0.0005952    0.001063    0.002187   -0.001053 
  35 |          1     0.01784     0.01477    0.002952    0.002061 
  36 |    0.01784           1    0.002531   0.0001782   0.0007389 
  37 |    0.01477    0.002531           1    0.000182   0.0007877 
  38 |   0.002952   0.0001782    0.000182           1    0.000452 
  39 |   0.002061   0.0007389   0.0007877    0.000452           1 
  40 |  -0.000724   0.0002878   0.0001654    0.000392    0.001075 
  41 |   -0.01369  -0.0001538   -0.001151    0.004203    0.004585 
  42 |   0.001032     0.00168   -0.001226    0.002552    0.001822 
  43 |   0.008156    -0.00438   9.391e-05    0.004001   -0.001154 
  44 |    0.01967    0.004193    0.003799   -0.003138    0.001036 
  45 |   -0.01904    0.006618    -0.00211    0.002659   -0.002309 
  46 |   0.009923   -0.005993    0.002219   -0.003222     0.00129 
  47 |   -0.03678   -0.003299   -0.004587    0.001467   -0.001481 
  48 |  -0.002634  -0.0008828  -0.0001303   -0.001194  -8.099e-05 
  49 |    0.02672   -0.002755  -0.0003494  -0.0007221    0.003291 
  50 |    0.01762    0.008356    0.001018   -0.001918  -0.0007895 
  51 |    0.04283    0.004402    0.003324    0.007298   -0.004142 
  52 |    -0.1923    0.004881    0.003792    0.000849   0.0004435 
  53 |    0.05727    -0.03359    0.008179   0.0006612    0.002239 
  54 |     0.0827     0.01403    -0.02441   0.0007431    0.004037 
  55 |    0.01449   0.0008517   0.0006113    -0.02963    0.001738 
  56 |     0.0106    0.003209    0.003259    0.001646    -0.01462 
  57 |   0.001796    0.003187    -0.00213    0.004629    0.003145 
  58 |    0.01232   -0.005531   0.0001812    0.004842    -0.00151 
  59 |     0.0173    0.003453    0.003223   -0.002715   0.0009418 
  60 |  -0.007578    0.002783  -0.0008935    0.001019    -0.00107 
  61 |   0.004618   -0.002427   0.0008802   -0.001357   0.0004769 
  62 |   -0.02054   -0.002275   -0.002824   0.0006829  -0.0009284 
  63 | -0.0007561   -0.001156  -0.0002671   -0.001425   1.358e-05 
  64 |    0.02442   -0.002349  -0.0005044  -0.0005997    0.002953 
  65 |    0.01395    0.007162   0.0007428   -0.001724  -0.0007644 
  66 |    0.02886    0.002632    0.002325     0.00493   -0.002795 
  67 |    -0.1291     0.00313    0.002704   0.0004754   0.0003456 
  68 |    0.03253    -0.01888    0.004647   0.0002844    0.001154 
  69 |    0.03557    0.006116     -0.0105   0.0003119    0.001805 
  70 |   0.008049   0.0004347   0.0002946    -0.01581   0.0008681 
  71 |   0.006145    0.001854    0.002026    0.001073   -0.008685 
  72 |   -0.01543  -0.0001611   -0.001339    0.004845    0.005151 
  73 |    0.00169    0.003417   -0.002388    0.005178    0.003574 
  74 |    0.01083   -0.005808   0.0001638    0.005416   -0.001577 
  75 |    0.01564    0.003196    0.003051   -0.002504    0.001076 
  76 |  -0.007401    0.002255  -0.0008307     0.00101  -0.0009216 
  77 |   0.004894   -0.002529   0.0009845   -0.001294   0.0006254 
  78 |   -0.01965   -0.002245   -0.002541   0.0007751  -0.0009269 
  79 |   -0.00389    -0.00204  -0.0003175   -0.002276   2.714e-05 
  80 |    0.04642   -0.004837   -0.001159     -0.0011    0.005641 
  81 |    0.02737     0.01452     0.00136   -0.003109   -0.001623 
  82 |    0.05999     0.00592    0.005065     0.01112   -0.006195 
  83 |    -0.2623    0.006628    0.005155    0.001108     0.00051 
  84 |    0.06677    -0.03876     0.00976   0.0006359    0.002564 
  85 |    0.08228     0.01378     -0.0239   0.0005075     0.00392 
  86 |    0.01516   0.0009118   0.0006254    -0.02959    0.001634 
  87 |    0.01426    0.004136    0.004248    0.002001    -0.01903 
  88 |   -0.02724  -0.0002238    -0.00224    0.008511    0.009224 
  89 |   0.002386    0.004563   -0.003106    0.006753    0.004652 
  90 |    0.01581   -0.007546   0.0002753    0.006755   -0.002037 
  91 |    0.02459     0.00472    0.004481   -0.003696    0.001442 
  92 |    -0.0113     0.00425   -0.001324    0.001516   -0.001434 
  93 |   0.009001   -0.004212    0.001727   -0.002453   0.0008366 
  94 |    -0.0388   -0.003409    -0.00526    0.001251   -0.001898 
  95 |   -0.09399     0.03183    0.007679     -0.0267    0.003077 
  96 |   0.004273  -0.0009357    0.001717  -0.0005668    0.001187 
  97 |  -0.007699   -0.001377    0.001182   -0.000125   0.0009589 
  98 |   0.007657    -0.01402    -0.00428    -0.01992    -0.04577 
  99 |   -0.03834    -0.01863    -0.03006  -0.0004578   -0.001961 
 100 |   -0.02339   -0.003865     0.01028      0.0151    0.005456 
 101 |   0.008998   -0.004721    0.003372   0.0003254    0.003341 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |  -0.004397     0.05745    -0.04582    -0.02762     0.03608 
   1 |  0.0003974    0.008723     0.06002    -0.07058    -0.05173 
   2 |   0.000527   0.0005779    -0.00236   0.0002227   -0.002207 
   3 |   0.001125   0.0002948     0.02349    -0.04637     -0.1073 
   4 |  0.0003944    0.009396   9.141e-05   -0.009362    -0.01067 
   5 |   0.002156    -0.00889   0.0007358    -0.02366   -0.003662 
   6 | -0.0001053  -0.0004597    0.001909  -0.0001805   -0.002256 
   7 |  0.0003139    0.002877  -0.0004514   0.0006064   -0.003674 
   8 |  0.0006812    0.005113   0.0009099     0.01251   -0.006102 
   9 |  0.0004032    0.002449   2.225e-05  -0.0009918    0.005044 
  10 | -0.0001675   -0.001551   -0.001403    0.000482   -0.006955 
  11 |   0.002539    -0.07243    0.008878     0.01254     -0.0096 
  12 |  -0.006099     0.01592    0.007188   -0.007047     0.01772 
  13 | -0.0005929   -0.005779    0.003562    0.004585     0.02285 
  14 |   0.001657     0.04432    -0.01308      0.0713    -0.01553 
  15 |  1.039e-11    1.29e-10   8.893e-11   3.818e-11  -9.738e-11 
  16 |  1.039e-11    1.29e-10   8.893e-11   3.818e-11  -9.738e-11 
  17 |  1.039e-11    1.29e-10   8.893e-11   3.818e-11  -9.738e-11 
  18 |  1.039e-11    1.29e-10   8.893e-11   3.818e-11  -9.738e-11 
  19 |  1.039e-11    1.29e-10   8.893e-11   3.818e-11  -9.738e-11 
  20 |  1.039e-11    1.29e-10   8.893e-11   3.818e-11  -9.738e-11 
  21 |  1.039e-11    1.29e-10   8.893e-11   3.818e-11  -9.738e-11 
  22 |  1.039e-11    1.29e-10   8.893e-11   3.818e-11  -9.738e-11 
  23 |  1.039e-11    1.29e-10   8.893e-11   3.818e-11  -9.738e-11 
  24 |  1.039e-11    1.29e-10   8.893e-11   3.818e-11  -9.738e-11 
  25 |  1.039e-11    1.29e-10   8.893e-11   3.818e-11  -9.738e-11 
  26 |  1.039e-11    1.29e-10   8.893e-11   3.818e-11  -9.738e-11 
  27 |  1.039e-11    1.29e-10   8.893e-11   3.818e-11  -9.738e-11 
  28 |  1.039e-11    1.29e-10   8.893e-11   3.818e-11  -9.738e-11 
  29 |  1.039e-11    1.29e-10   8.893e-11   3.818e-11  -9.738e-11 
  30 |  1.039e-11    1.29e-10   8.893e-11   3.818e-11  -9.738e-11 
  31 |  0.0006534    0.006441   -0.005041    0.004931     0.00079 
  32 | -0.0008153   -0.008539   -0.001453    -0.01173   -0.008426 
  33 |  0.0006239    0.001579    0.001283   -0.008827     0.00472 
  34 | -0.0002356   6.386e-05  -0.0008498    0.001753   -0.006063 
  35 |  -0.000724    -0.01369    0.001032    0.008156     0.01967 
  36 |  0.0002878  -0.0001538     0.00168    -0.00438    0.004193 
  37 |  0.0001654   -0.001151   -0.001226   9.391e-05    0.003799 
  38 |   0.000392    0.004203    0.002552    0.004001   -0.003138 
  39 |   0.001075    0.004585    0.001822   -0.001154    0.001036 
  40 |          1    0.002431    0.001116   0.0001938  -0.0007535 
  41 |   0.002431           1     0.00595    0.002841   -0.006231 
  42 |   0.001116     0.00595           1    0.003907     0.00242 
  43 |  0.0001938    0.002841    0.003907           1     0.02042 
  44 | -0.0007535   -0.006231     0.00242     0.02042           1 
  45 |   -0.00263   -0.003487     0.01244  -3.854e-06     0.06237 
  46 |   0.000653    -0.01258   0.0002937    0.008864     0.03276 
  47 |  0.0003685    0.005364    0.003203  -0.0002554   -0.003864 
  48 |  0.0005723    0.005936   -0.004211    0.004093     0.00121 
  49 | -0.0002129   -0.003172  -0.0006442   -0.004032   -0.002594 
  50 |  0.0005986    0.001464    0.001286   -0.006781    0.002176 
  51 |  -0.001331   0.0002758   -0.003421    0.007782    -0.01946 
  52 | -0.0001476   -0.003797   0.0006481     0.00215    0.005359 
  53 |   0.001056   0.0002412     0.00534    -0.01322     0.01588 
  54 |  0.0005199    -0.00643   -0.006624    0.000715     0.02121 
  55 |   0.001887     0.02096     0.01239     0.01957    -0.01536 
  56 |   0.004602     0.02187    0.008352   -0.005316    0.005996 
  57 |   0.002047     0.01057    -0.04091    0.007006    0.004412 
  58 |  0.0001927    0.003942    0.005007    -0.03151     0.02774 
  59 | -0.0006129    -0.00518    0.001841     0.01749    -0.06728 
  60 |  -0.001154   -0.001461    0.005297    0.000181     0.02548 
  61 |  0.0003074   -0.005023   0.0003231    0.002935     0.01305 
  62 |  0.0001691    0.003364    0.001913   0.0007358   -0.001231 
  63 |  0.0005219    0.005544   -0.003869     0.00479   0.0008734 
