  49 |   -0.06258    -0.06481    -0.03645     -0.2224           1 
  50 |    0.01181     0.01931     0.02191     0.05634     -0.0143 
  51 |   0.007931   -0.002843     0.01556    0.007198    0.004369 
  52 |   0.002554    0.008425   0.0009677     0.01965   -0.002372 
  53 |  -0.002239    0.007589   -0.002732     0.01291    -0.00879 
  54 |  -0.008834    0.008666   -0.009227    0.006708  -0.0003728 
  55 |    0.01745    -0.01163    0.009072     0.02372     -0.0112 
  56 |     0.1298      0.1166     0.06765      0.3253     -0.1127 
  57 |  -0.008027     -0.0157    -0.01535    -0.07071     0.02261 
  58 | -0.0001579    0.005966    0.003585    -0.02767    0.004649 
  59 |    0.03743       0.042     0.01263     0.02869   -0.007076 
  60 |   -0.08331     0.05254     0.03695      0.1016    -0.02724 
  61 |    0.05278    -0.06245     0.03619      0.0994    -0.02771 
  62 |     0.0538     0.05209    -0.06719     0.09531    -0.02288 
  63 |  -0.004558    0.001692     0.01934    -0.06251     0.01801 
  64 |   -0.06069    -0.06252    -0.03539     -0.2149     0.04801 
  65 |   0.009861     0.01621     0.01863     0.04839    -0.01152 
  66 |    0.08719     0.07332     0.05789      0.2463    -0.07292 
  67 |     0.1773      0.1659     0.09247       0.471     -0.1495 
  68 |  0.0005985    0.005577  -0.0007478     0.01122   -0.006583 
  69 |  -0.003759    0.003984   -0.003917    0.003518  -0.0002874 
  70 |   0.008467   -0.007383    0.004401     0.01022   -0.005045 
  71 |    0.05968     0.04643     0.02634        0.16    -0.03562 
  72 |  -0.003642     -0.0192  -0.0009722     -0.0308    0.006765 
  73 |     0.1295       0.104     0.06465      0.3162     -0.1046 
  74 |  -0.005085    0.002087    0.001123    -0.04309    0.009861 
  75 |    0.04358     0.04773     0.01635     0.04619    -0.01333 
  76 |   -0.07819     0.05186     0.03646       0.102    -0.02788 
  77 |    0.04902    -0.06356     0.03373     0.08817    -0.02459 
  78 |    0.05196     0.05046     -0.0663     0.09213    -0.02154 
  79 |   -0.01361   -0.001427     0.03415     -0.1333     0.03896 
  80 |    0.01881     0.00117    0.009459    -0.03447    -0.03372 
  81 |     0.0171      0.0299     0.03566     0.08655    -0.02098 
  82 |    0.02292    0.005675     0.03219     0.05585   -0.008234 
  83 |    0.02213     0.02341    0.007248      0.0509    -0.01063 
  84 |    0.03493     0.04402     0.01901      0.1549    -0.04059 
  85 |  -0.007555     0.01079   -0.007687     0.01269    -0.00227 
  86 |    0.01725    -0.01165    0.009345     0.02447    -0.01123 
  87 |    0.04474     0.02492    0.006114     0.04702   -0.006092 
  88 |     0.1218     0.09252     0.07485      0.3141     -0.1195 
  89 |     0.1087     0.09811     0.05504      0.2501    -0.09568 
  90 |    0.01885     0.02408      0.0159     0.01765   -0.009045 
  91 |    0.05089      0.0577     0.01638     0.03136   -0.006946 
  92 |      -0.12     0.08364     0.05833      0.1647    -0.04594 
  93 |    0.08506     -0.1038     0.05816      0.1557    -0.04401 
  94 |    0.09404     0.09104     -0.1189      0.1673    -0.03918 
  95 |    -0.1216    -0.08937    -0.04181     -0.1675     0.02709 
  96 |   0.001546     0.01822    0.001858     0.04379    -0.02162 
  97 |    -0.2873     -0.2677     -0.1682     -0.7829      0.2832 
  98 |    0.06366     0.07415     0.02983      0.1288     -0.0265 
  99 |   -0.02038     0.05337      0.0305      0.1304    -0.03759 
 100 |  -0.003866     0.05069     0.01259     0.09226    -0.03462 
 101 |  -0.008275     0.01892   -0.003212     0.02772    -0.01655 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |     0.0111    0.008976    -0.02923    -0.06898    -0.08582 
   1 |    0.03221     0.03365   -0.004856     0.04914    -0.01159 
   2 | -5.663e-05   0.0008133   -0.001557   -0.005872    0.005304 
   3 |    0.02328     0.01099     0.00151   -0.001412    -0.01331 
   4 |   -0.04664    -0.05822    -0.02209    -0.03547    -0.01075 
   5 |   -0.01196    -0.03018    -0.01254    -0.01844    -0.01598 
   6 |   0.007308    0.004319    0.002453    0.007387  -0.0001445 
   7 |    -0.0169    -0.01861   -0.006817     -0.0159   -0.008167 
   8 |   -0.01101    -0.01283   -0.005323    -0.01458   -0.003526 
   9 |   -0.01111    -0.02581    -0.01064     -0.0142     -0.0149 
  10 |   0.006316     0.01029   0.0007825     0.01466    0.007629 
  11 |    0.02345    0.008463    0.001007    0.008885   -0.005139 
  12 |    0.03069     0.02053      0.0524     0.03225     0.04087 
  13 |   -0.01468    -0.02469    -0.01142   -0.004018    0.003466 
  14 |   0.009018     0.04707    -0.02937   -0.008894    -0.01532 
  15 |  4.836e-17  -1.818e-16  -3.201e-16   8.287e-17   7.943e-17 
  16 |  4.836e-17  -1.818e-16  -3.201e-16   8.287e-17   7.943e-17 
  17 |  4.836e-17  -1.818e-16  -3.201e-16   8.287e-17   7.943e-17 
  18 |  4.836e-17  -1.818e-16  -3.201e-16   8.287e-17   7.943e-17 
  19 |  4.836e-17  -1.818e-16  -3.201e-16   8.287e-17   7.943e-17 
  20 |  4.836e-17  -1.818e-16  -3.201e-16   8.287e-17   7.943e-17 
  21 |  4.836e-17  -1.818e-16  -3.201e-16   8.287e-17   7.943e-17 
  22 |  4.836e-17  -1.818e-16  -3.201e-16   8.287e-17   7.943e-17 
  23 |  4.836e-17  -1.818e-16  -3.201e-16   8.287e-17   7.943e-17 
  24 |  4.836e-17  -1.818e-16  -3.201e-16   8.287e-17   7.943e-17 
  25 |  4.836e-17  -1.818e-16  -3.201e-16   8.287e-17   7.943e-17 
  26 |  4.836e-17  -1.818e-16  -3.201e-16   8.287e-17   7.943e-17 
  27 |  4.836e-17  -1.818e-16  -3.201e-16   8.287e-17   7.943e-17 
  28 |  4.836e-17  -1.818e-16  -3.201e-16   8.287e-17   7.943e-17 
  29 |  4.836e-17  -1.818e-16  -3.201e-16   8.287e-17   7.943e-17 
  30 |  4.836e-17  -1.818e-16  -3.201e-16   8.287e-17   7.943e-17 
  31 |    0.03002     0.01522    0.007543    0.008368    0.000703 
  32 |     0.0541    0.002858     0.03107     0.02126    0.006442 
  33 |   -0.07269     0.01271    0.009696     0.02795     0.01623 
  34 |   0.003103    -0.02284    0.002469    0.001738    0.001642 
  35 |    0.02286     0.01868     -0.1882     0.04335     0.04838 
  36 |   0.007657     0.00226     0.00433    -0.03805    0.009715 
  37 |   0.002223   0.0008821    0.002513    0.005198    -0.03104 
  38 |  -0.001579   -0.004038    0.001233   -0.001468   4.924e-05 
  39 |  -0.000596   -0.003181   0.0006276    0.001025   0.0009403 
  40 |  0.0009884    0.000213  -0.0001788  -1.283e-05   0.0001863 
  41 |   0.001857    0.007644    -0.01102   0.0007925   -0.001388 
  42 |  -0.003406   -0.001015   -0.006147    0.003683    0.004003 
  43 |  -0.006591     0.01065   -0.001265   -0.006585   -0.001973 
  44 |      0.031    0.002611     0.00968     0.01984     0.01245 
  45 |    0.01181    0.007931    0.002554   -0.002239   -0.008834 
  46 |    0.01931   -0.002843    0.008425    0.007589    0.008666 
  47 |    0.02191     0.01556   0.0009677   -0.002732   -0.009227 
  48 |    0.05634    0.007198     0.01965     0.01291    0.006708 
  49 |    -0.0143    0.004369   -0.002372    -0.00879  -0.0003728 
  50 |          1    0.009723    0.007314     0.02087     0.01206 
  51 |   0.009723           1    0.005568    0.005803     0.00539 
  52 |   0.007314    0.005568           1     0.01294     0.01423 
  53 |    0.02087    0.005803     0.01294           1     0.02959 
  54 |    0.01206     0.00539     0.01423     0.02959           1 
  55 |  -0.002439     0.02475     0.00313  -0.0009304   0.0002427 
  56 |    0.01985   -0.009909     0.01088     0.01522    0.007826 
  57 |  -0.008675   -0.003097     0.00213    0.003823    0.003455 
  58 |  -0.006524      0.0135  -0.0009414   -0.007579   -0.002199 
  59 |   0.005011   -0.006109    0.004097    0.008618    0.008638 
  60 |   0.005142    0.003315    0.001163   -0.000884   -0.003737 
  61 |   0.008328   -0.001245    0.003624     0.00306    0.003694 
  62 |    0.01356    0.009509   0.0005723   -0.001769   -0.005584 
  63 |    0.01316    0.008849   0.0006822    0.004148   0.0005387 
  64 |   -0.01386    0.004237   -0.002566   -0.008392  -0.0003386 
  65 |   -0.04737    0.008482    0.006128     0.01798     0.01046 
  66 |    0.02247     -0.0472    0.008046    0.009692    0.006679 
  67 |    0.03562     0.03058    -0.03277     0.02315     0.00953 
  68 |    0.01259    0.003202    0.007565    -0.06983     0.01727 
  69 |   0.005463    0.002072    0.006202     0.01289    -0.07662 
  70 |  -0.001519     0.01334    0.001555   -0.000701  -0.0001363 
  71 |   0.006031   -0.007975    0.003856    0.005551    0.004103 
  72 |  -0.003574    0.005373   -0.001965   -0.005605   -0.005912 
  73 |    0.01956     0.01146    0.009029    0.005502    0.008398 
  74 |  -0.008039     0.01453   -0.001381   -0.008659   -0.002474 
  75 |   0.006258   -0.005625    0.004395    0.009164    0.008778 
  76 |   0.005268    0.003241    0.001476  -0.0007235   -0.003585 
  77 |   0.007552   -0.001635    0.003472    0.002949    0.003509 
  78 |    0.01311    0.009328   0.0004434   -0.001656   -0.005636 
  79 |    0.02419      0.0162    0.001087    0.007667   0.0008323 
  80 |  0.0004976     0.01979    0.001562    -0.00387     0.00193 
  81 |   -0.09488     0.01661     0.01221     0.03574      0.0208 
  82 |    0.01687      -0.122     0.01266    0.009803    0.008979 
  83 |    0.01143     0.01319    -0.08016     0.02146     0.01992 
  84 |    0.03136     0.01181      0.0173     -0.1349     0.03422 
  85 |    0.01271    0.005148     0.01426     0.02929     -0.1726 
  86 |   -0.00234     0.02477    0.003065   -0.001223  -0.0001529 
  87 |  -0.002531    -0.01579   -0.001339    0.007954     0.00587 
  88 |    0.02113     0.01239    0.006013     0.00624   -0.003425 
  89 |     0.0149    0.003523    0.003862     0.01656    0.008251 
  90 |  -0.004925      0.0205   -0.001734    -0.01109   -0.002204 
  91 |   0.006592   -0.009384    0.005934     0.01215     0.01258 
  92 |   0.008681    0.005337    0.001933  -0.0007818    -0.00541 
  93 |    0.01324    -0.00247    0.005761    0.005205    0.006094 
  94 |    0.02376     0.01735   0.0006887   -0.002986   -0.009951 
  95 |    0.07206     -0.0828    -0.01649     0.07449     0.02799 
  96 |  -0.003309    -0.00156   0.0007502   -0.004511    0.001011 
  97 |   -0.05675    -0.01631    -0.01757    -0.02617   -0.006979 
  98 |    0.00468     0.03506    -0.00493     -0.0468    -0.03261 
  99 |     0.0121    -0.03397   -0.006157    -0.03894    -0.05152 
 100 |  -0.001041      0.0308    0.006912    0.005233     0.02327 
 101 |  -0.005528   -0.003491   5.046e-05   -0.005829    0.001088 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |    0.03172      0.2142    -0.06541    -0.06157    -0.01914 
   1 |    0.04785      0.1947    0.003901    -0.03458     0.01971 
   2 |   0.005853     0.03236    -0.01092  -0.0003336   -0.001618 
   3 |  -0.005785     0.06006    -0.01804    -0.03124    -0.01817 
   4 |   -0.01531     -0.0731     0.02392     0.01238   0.0006247 
   5 |   -0.01256    -0.09048     0.01973      0.0116     0.01108 
   6 |  -0.006436    0.007446   -0.004673    -0.01082    0.001467 
   7 |   -0.00278    -0.02817     0.01346      0.0145   0.0007191 
   8 |  0.0007455     0.00662    0.003859     0.01863    0.009035 
   9 |   -0.01474    -0.07534     0.01563     0.01247     0.01398 
  10 |    0.01255     0.05255    -0.02064    -0.01502    -0.01474 
  11 |    0.02573      0.1438    -0.01819   -0.007847   -0.006506 
  12 |    0.05397      0.1618    -0.02565    -0.03138     0.01497 
  13 |   0.003194    -0.06932      0.0341     0.05094     0.06033 
  14 |    0.02808     -0.3357     0.03306     0.09123     -0.0435 
  15 | -1.353e-16   9.757e-16  -2.967e-16  -2.788e-16  -2.458e-18 
  16 | -1.353e-16   9.757e-16  -2.967e-16  -2.788e-16  -2.458e-18 
  17 | -1.353e-16   9.757e-16  -2.967e-16  -2.788e-16  -2.458e-18 
  18 | -1.353e-16   9.757e-16  -2.967e-16  -2.788e-16  -2.458e-18 
  19 | -1.353e-16   9.757e-16  -2.967e-16  -2.788e-16  -2.458e-18 
  20 | -1.353e-16   9.757e-16  -2.967e-16  -2.788e-16  -2.458e-18 
  21 | -1.353e-16   9.757e-16  -2.967e-16  -2.788e-16  -2.458e-18 
  22 | -1.353e-16   9.757e-16  -2.967e-16  -2.788e-16  -2.458e-18 
  23 | -1.353e-16   9.757e-16  -2.967e-16  -2.788e-16  -2.458e-18 
  24 | -1.353e-16   9.757e-16  -2.967e-16  -2.788e-16  -2.458e-18 
  25 | -1.353e-16   9.757e-16  -2.967e-16  -2.788e-16  -2.458e-18 
  26 | -1.353e-16   9.757e-16  -2.967e-16  -2.788e-16  -2.458e-18 
  27 | -1.353e-16   9.757e-16  -2.967e-16  -2.788e-16  -2.458e-18 
  28 | -1.353e-16   9.757e-16  -2.967e-16  -2.788e-16  -2.458e-18 
  29 | -1.353e-16   9.757e-16  -2.967e-16  -2.788e-16  -2.458e-18 
  30 | -1.353e-16   9.757e-16  -2.967e-16  -2.788e-16  -2.458e-18 
  31 |   0.004934     0.05934    -0.02007   -0.003608    0.009355 
  32 |    0.03241      0.4074    -0.07334    -0.04023     0.03442 
  33 |  -0.002998     0.02753    -0.01051   -0.008675    0.006724 
  34 |   0.007093   0.0004239  -0.0008097    0.003449   -0.001436 
  35 |    0.00984     0.02361    0.009279   -0.001951     0.01278 
  36 |  0.0003357     0.01168   0.0002892   -0.003078    0.003366 
  37 |  8.064e-05     0.00136   0.0001886  -0.0003854    0.001605 
  38 |   -0.03378  -1.848e-05    0.001783    0.005483  -0.0007929 
  39 | -0.0002323    -0.01815    -0.00183   -0.002338    0.001308 
  40 |  0.0004965    0.005824   -0.001172  -0.0005916   0.0007223 
  41 |    0.01755     0.01561    0.001602    0.002406  -8.189e-05 
  42 |   0.007806    -0.03383     0.02613    0.005335    0.006338 
  43 |    0.01597    -0.02923     0.01231    -0.04737    0.006305 
  44 |    0.01282      0.2041    -0.01881   -0.006561    -0.05929 
  45 |    0.01745      0.1298   -0.008027  -0.0001579     0.03743 
  46 |   -0.01163      0.1166     -0.0157    0.005966       0.042 
  47 |   0.009072     0.06765    -0.01535    0.003585     0.01263 
  48 |    0.02372      0.3253    -0.07071    -0.02767     0.02869 
  49 |    -0.0112     -0.1127     0.02261    0.004649   -0.007076 
  50 |  -0.002439     0.01985   -0.008675   -0.006524    0.005011 
  51 |    0.02475   -0.009909   -0.003097      0.0135   -0.006109 
  52 |    0.00313     0.01088     0.00213  -0.0009414    0.004097 
  53 | -0.0009304     0.01522    0.003823   -0.007579    0.008618 
  54 |  0.0002427    0.007826    0.003455   -0.002199    0.008638 
  55 |          1      0.0142    0.008709      0.0205   -0.003361 
  56 |     0.0142           1    -0.02602    -0.02374     0.01882 
  57 |   0.008709    -0.02602           1     0.01335      0.0042 
  58 |     0.0205    -0.02374     0.01335           1    0.008762 
  59 |  -0.003361     0.01882      0.0042    0.008762           1 
  60 |     0.0074     0.05523   -0.003519  -0.0002324     0.01581 
  61 |  -0.005124     0.04873   -0.006651    0.002544     0.01796 
  62 |   0.005623     0.04197   -0.009007    0.002082    0.007827 
  63 | -0.0003189    -0.01619   0.0003984    0.004686    0.001754 
  64 |    -0.0107     -0.1082     0.02179    0.004623   -0.006827 
  65 |  -0.002217     0.01608   -0.006546   -0.005521    0.004306 
  66 |    0.02657      0.1178    -0.01195  -0.0005435    0.004502 
  67 |    0.02386      0.2307    -0.04871    -0.02067     0.01952 
  68 | -0.0004416     0.01156    0.002865   -0.004408    0.005587 
  69 |  9.167e-06    0.004216    0.002029  -0.0008309    0.003979 
  70 |   -0.08455    0.006181    0.005209     0.01151   -0.001902 
  71 |   0.005957     0.03071   -0.005427    -0.01242    0.009599 
  72 |     0.0147    -0.01484    0.006486     0.00612   -0.003542 
  73 |      0.029      0.1423    -0.03675   -0.005002     0.02135 
  74 |     0.0219    -0.03364      0.0158    -0.06424    0.009008 
  75 |  -0.002503     0.02897    0.002409    0.007886    -0.06694 
  76 |   0.007181     0.05534   -0.004541  -0.0004146     0.01526 
  77 |   -0.00528     0.04425   -0.006476    0.002804     0.01723 
  78 |   0.005359     0.03954   -0.009379    0.002182    0.007531 
  79 |  -0.001279    -0.03939   0.0009221    0.009564    0.002753 
  80 |  -0.003677    -0.02812    0.001715   -0.007749   0.0009185 
  81 |  -0.004617     0.02788    -0.01313    -0.01078    0.008213 
  82 |    0.03871    0.004551   -0.004449     0.01867   -0.007798 
  83 |   0.009582     0.02552    -0.01476   -0.002272    0.006281 
  84 |   0.002884     0.06047   -0.008712    -0.01276     0.01421 
  85 |  0.0002272     0.01109    0.003366   -0.002608    0.008547 
  86 |    -0.1553     0.01452    0.008897     0.02066    -0.00356 
  87 |   0.001885     -0.1088    0.006262    -0.01605      0.0121 
  88 |    0.04011      0.1859    -0.02421   -0.005533    0.007605 
  89 |    0.02431      0.1617     -0.1942   0.0002996     0.02079 
  90 |    0.03149    -0.01641     0.01369    -0.08613     0.01451 
  91 |  -0.005294     0.02297    0.007908     0.01316    -0.09945 
  92 |    0.01184     0.09193    -0.00738  -0.0009485     0.02429 
  93 |  -0.008291     0.07972    -0.01031    0.004389     0.02929 
  94 |   0.009779     0.07229    -0.01582    0.003855     0.01362 
  95 |    -0.1151    -0.08896    -0.01585    -0.07845     0.01429 
  96 |   0.007529     0.03633   -0.004841    0.004047   5.984e-05 
  97 |   -0.03685     -0.4269     0.07812     0.03679    -0.03239 
  98 |   -0.05995     -0.1025    -0.06913    -0.01326   -0.001261 
  99 |  -0.004119     0.07826   -0.002615    0.002301   -0.007126 
 100 |    0.02153     0.06883    -0.02246    -0.02674    -0.02355 
 101 |   0.008195     0.03232   -0.004984    0.006299   0.0004194 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |     0.1003    0.004973     0.07981    0.008973    -0.08856 
   1 |     0.1079     0.05208     0.05627    -0.05042     -0.1658 
   2 |   0.001587    0.008308   -0.001734   -0.001899    -0.01543 
   3 |    0.01074     0.02434     0.03585    0.009351    -0.03543 
   4 |   -0.01176   -0.005542    0.001195     0.02001     0.02808 
   5 |  -0.009962   0.0009842   -0.006463     0.01114     0.03841 
   6 |    0.01519    0.004342     0.01237    0.002384    -0.01059 
   7 |   -0.01407    -0.00466   -0.006373    0.001136      0.0127 
   8 |  -0.008444   -0.000584   -0.009201   -0.003553   -0.002833 
   9 |  -0.007762    -0.00422   -0.007402    0.009296     0.03416 
  10 |    0.01337     0.01561     0.01921   -0.006053    -0.03762 
  11 |    0.03405    -0.01392     0.03946   -0.001704     -0.0673 
  12 |    0.05392    0.005909     0.01954     -0.0181    -0.08784 
  13 |   0.007555     -0.0372    -0.04195    -0.00535     0.03563 
  14 |    -0.1127    -0.09466    -0.04352     0.07052     0.09241 
