  36 |  -0.004547  -0.0001417   -0.003358    -0.07336    -0.07189 
  37 |  0.0007511   0.0004647   0.0006238     0.02486      0.0242 
  38 |  0.0002141   0.0003872  -3.538e-05   -0.003482   -0.003618 
  39 |    -0.0541    0.001267    0.006311       0.118       0.116 
  40 |   0.001437    -0.01247    0.000879     0.01733     0.01784 
  41 |    0.02074   0.0003905    0.009989      0.2837      0.2823 
  42 |    0.01124   0.0008862    0.008494      0.1381      0.1477 
  43 |   0.005214   0.0002837     0.00425     0.07698     0.06559 
  44 |    0.00521  -0.0009636    0.004495      0.0864     0.08763 
  45 |  -0.005358   0.0002773   -0.003168    -0.09059    -0.08891 
  46 |    -0.0249   -0.000341    -0.01498     -0.3193     -0.3168 
  47 |   -0.00556  -0.0002615   -0.003443    -0.07632    -0.07613 
  48 |   -0.01119  -0.0002011    -0.00714     -0.1552     -0.1547 
  49 |  -0.005913  -0.0001305   -0.003991    -0.08783     -0.0868 
  50 |  -0.006138  -2.661e-05    -0.00412    -0.08808    -0.08886 
  51 |  -0.004639   0.0002343   -0.003278    -0.07122    -0.07119 
  52 |   0.004067   6.381e-05    0.002394     0.05177     0.05286 
  53 |   0.003421    0.000206    0.002182     0.05093     0.05057 
  54 |    0.02354   0.0009856     0.01521      0.3222      0.3208 
  55 |          1   0.0004719     0.00282     0.05461      0.0539 
  56 |  0.0004719           1   0.0001931   0.0008152    0.001298 
  57 |    0.00282   0.0001931           1     0.03455      0.0343 
  58 |    0.05461   0.0008152     0.03455           1      0.7485 
  59 |     0.0539    0.001298      0.0343      0.7485           1 
  60 | -0.0009049  -0.0002301  -0.0003178   -0.009487   -0.009314 
  61 |  -0.001951   5.022e-05   -0.001185    -0.03044    -0.02937 
  62 |   -0.01074  -0.0001537   -0.006639     -0.1433     -0.1426 
  63 |  -0.007707  -0.0003883   -0.004738      -0.105     -0.1048 
  64 |   -0.01623  -0.0002863    -0.01037     -0.2256     -0.2249 
  65 |  -0.008694  -0.0002356   -0.005815     -0.1277     -0.1275 
  66 |   0.009589   0.0005367    0.006186      0.1245      0.1238 
  67 |   0.001524   0.0004426   0.0005287     0.01158     0.01118 
  68 |   0.007206   3.658e-05    0.004659     0.09712      0.0971 
  69 |   0.003556   0.0002068     0.00231     0.05445     0.05402 
  70 |  0.0004081   0.0004422   9.759e-05   -0.001123    -0.00129 
  71 |  -0.003025   0.0009459      0.0114      0.2192       0.235 
  72 |    0.01613    -0.02591     0.01031      0.2226      0.2056 
  73 |    0.02505   0.0003011     0.01632      0.3452      0.3604 
  74 |   0.005195   0.0003482   -0.004103     0.06455      0.0641 
  75 |   0.005622   0.0003684    0.004078     0.07199     0.07495 
  76 |   0.007698    0.000225    0.005267      0.1081      0.1028 
  77 |   0.007618   -0.000263    0.005292      0.1109      0.1107 
  78 |  -0.002206    9.88e-05   -0.001328    -0.03552    -0.03527 
  79 |   -0.01121  -0.0001584   -0.006832     -0.1456     -0.1449 
  80 |  -0.007083  -0.0006309    -0.00409    -0.09571    -0.09475 
  81 |   -0.01253  -0.0002345   -0.007979     -0.1759     -0.1747 
  82 |  -0.008826  -0.0002551   -0.006131     -0.1375     -0.1366 
  83 |  -0.009621   3.901e-05   -0.006624     -0.1452     -0.1453 
  84 | -0.0005712    0.000794   -0.001162    -0.02681    -0.02741 
  85 |    0.01061   0.0002445    0.006907      0.1407      0.1219 
  86 |   0.004026    0.000391    0.002675     0.06536     0.06567 
  87 |   0.001035   0.0007883   0.0003827    0.001935    0.001601 
  88 |   -0.03356   0.0007912     0.00436     0.08294     0.08075 
  89 |    0.02434    -0.04987     0.01562       0.344      0.3275 
  90 |  -0.005323  -0.0003398   -0.003162    -0.08532     -0.1034 
  91 |   0.009472   0.0008816    -0.01493      0.1086      0.1076 
  92 |    0.01242   0.0009344    0.009286      0.1551      0.1636 
  93 |    0.01354   0.0004572    0.009622      0.1921      0.1805 
  94 |    0.01526   -0.000664     0.01086      0.2248      0.2244 
  95 |   0.003265   0.0004532     0.00235     0.03263     0.03367 
  96 |  -0.001883   8.422e-05  -0.0004338   -0.005463   -0.004312 
  97 |   -0.04191    0.003865    -0.02833     -0.6419      -0.638 
  98 |   -0.04047  -0.0009957    -0.02568      -0.556     -0.5537 
  99 |   -0.04055   -0.001013    -0.02428     -0.5382     -0.5363 
 100 |   -0.04114   -0.003599    -0.02453     -0.4814     -0.4795 
 101 |   -0.04078   -0.001366    -0.02466     -0.5427     -0.5402 
 102 |   -0.04417  -0.0009929    -0.02786     -0.6089     -0.6067 
 103 |   -0.03918  -0.0009778      -0.025     -0.5397     -0.5375 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |    0.01041    0.009899     0.02027     0.03976     0.06108 
   1 |   0.004934     0.02011      0.1053     0.07468      0.1641 
   2 |    0.00432     0.01727     0.09417     0.06843      0.1498 
   3 |   -0.01124    -0.02415    -0.09783     -0.0704     -0.1437 
   4 |  -0.009644    -0.01252    -0.03107    -0.02021    -0.03955 
   5 |   -0.01079    -0.02302    -0.09425    -0.06774     -0.1412 
   6 |  -0.005112    -0.01897     -0.1028     -0.0746     -0.1638 
   7 |   0.003288     0.01448     0.08456     0.06084      0.1358 
   8 |    -0.0131    -0.03574     -0.1658     -0.1219     -0.2614 
   9 |   -0.01124    -0.02473     -0.1039    -0.07414     -0.1565 
  10 |    0.01104      0.0352      0.1651      0.1219      0.2608 
  11 |   0.007496     0.02178      0.1098     0.07556      0.1697 
  12 |    0.01386     0.02727      0.1041     0.07234      0.1585 
  13 |  -0.005987    0.003333     0.02616     0.01905     0.04337 
  14 |   0.001807    -0.02913    -0.08447     -0.0499     -0.1298 
  15 |  1.304e-16   1.831e-16   9.208e-16   6.216e-16   1.409e-15 
  16 |  1.304e-16   1.831e-16   9.208e-16   6.216e-16   1.409e-15 
  17 |  1.304e-16   1.831e-16   9.208e-16   6.216e-16   1.409e-15 
  18 |  1.304e-16   1.831e-16   9.208e-16   6.216e-16   1.409e-15 
  19 |  1.304e-16   1.831e-16   9.208e-16   6.216e-16   1.409e-15 
  20 |  1.304e-16   1.831e-16   9.208e-16   6.216e-16   1.409e-15 
  21 |  1.304e-16   1.831e-16   9.208e-16   6.216e-16   1.409e-15 
  22 |  1.304e-16   1.831e-16   9.208e-16   6.216e-16   1.409e-15 
  23 |  1.304e-16   1.831e-16   9.208e-16   6.216e-16   1.409e-15 
  24 |  1.304e-16   1.831e-16   9.208e-16   6.216e-16   1.409e-15 
  25 |  1.304e-16   1.831e-16   9.208e-16   6.216e-16   1.409e-15 
  26 |  1.304e-16   1.831e-16   9.208e-16   6.216e-16   1.409e-15 
  27 |  1.304e-16   1.831e-16   9.208e-16   6.216e-16   1.409e-15 
  28 |  1.304e-16   1.831e-16   9.208e-16   6.216e-16   1.409e-15 
  29 |  1.304e-16   1.831e-16   9.208e-16   6.216e-16   1.409e-15 
  30 |  1.304e-16   1.831e-16   9.208e-16   6.216e-16   1.409e-15 
  31 |   0.007329     0.01551     0.06413   -0.002548      0.1026 
  32 |   0.006316     0.01596     0.06837     0.05442     0.05468 
  33 |   0.005713      0.0153     0.06879     0.05561      0.1122 
  34 |    0.00387     0.01174     0.05552     0.04452     0.09057 
  35 |   0.001147    0.007493     0.03482     0.02776     0.05719 
  36 |   0.001017    0.002375     0.01469     0.01409     0.02644 
  37 |  -0.001487   -0.001647   -0.002643   -0.002041   -0.004765 
  38 | -0.0002514   0.0002643   0.0009809   0.0006786    0.001612 
  39 |  -0.002165   -0.004017    -0.02347    -0.01663    -0.03496 
  40 | -0.0003389  -0.0006907   -0.003389   -0.002608   -0.005363 
  41 |  -0.004328    -0.01137    -0.05451     -0.0396    -0.08567 
  42 |  0.0003207    -0.00407    -0.02709    -0.01958    -0.04421 
  43 |    0.00306   0.0003506    -0.01152   -0.008487    -0.02133 
  44 |   -0.02177    0.000571    -0.01319   -0.007105    -0.02278 
  45 |   0.005968    -0.02259     0.02186     0.01765     0.03152 
  46 |   0.007404     0.01684     0.03375     0.05063      0.1021 
  47 |   0.001831    0.003747     0.01551   -0.001323     0.02476 
  48 |    0.00256    0.006919     0.03074     0.02367     0.03411 
  49 |   0.001597    0.003842     0.01723     0.01419     0.02838 
  50 |     0.0012    0.003779     0.01772     0.01421     0.02897 
  51 |  0.0005871    0.003148     0.01438      0.0111     0.02322 
  52 | -0.0007344   -0.002256   -0.009688   -0.005889    -0.01409 
  53 | -0.0009343   -0.002212   -0.009014   -0.006603    -0.01433 
  54 |   -0.00528    -0.01314    -0.06166    -0.04522    -0.09703 
  55 | -0.0009049   -0.001951    -0.01074   -0.007707    -0.01623 
  56 | -0.0002301   5.022e-05  -0.0001537  -0.0003883  -0.0002863 
  57 | -0.0003178   -0.001185   -0.006639   -0.004738    -0.01037 
  58 |  -0.009487    -0.03044     -0.1433      -0.105     -0.2256 
  59 |  -0.009314    -0.02937     -0.1426     -0.1048     -0.2249 
  60 |          1    0.001294     0.00273    0.002577    0.003736 
  61 |   0.001294           1    0.006795    0.005254     0.01008 
  62 |    0.00273    0.006795           1     0.02147     0.04466 
  63 |   0.002577    0.005254     0.02147           1     0.03443 
  64 |   0.003736     0.01008     0.04466     0.03443           1 
  65 |   0.002145    0.005635     0.02518     0.02055     0.04137 
  66 |  -0.001265   -0.004462    -0.02251    -0.01479    -0.03445 
  67 | -0.0004952    1.48e-06   -0.001122   0.0001916  -0.0009035 
  68 |  -0.001256   -0.003889    -0.01816    -0.01174    -0.02687 
  69 |  -0.001032   -0.002355   -0.009506   -0.006946    -0.01517 
  70 | -0.0003198   0.0001685    0.000528    0.000319   0.0009579 
  71 |  -0.003284   -0.009456    -0.04513    -0.03313    -0.07083 
  72 |  -0.003037   -0.009088    -0.04256    -0.03175    -0.06732 
  73 |  -0.004963    -0.01393    -0.06644    -0.04825     -0.1043 
  74 | -0.0005709   -0.002148    -0.01222   -0.008712    -0.01909 
  75 | -0.0001122   -0.002186    -0.01382   -0.009873    -0.02228 
  76 |  0.0002296   -0.002771    -0.01926    -0.01397    -0.03162 
  77 |  -0.009387    -0.00261    -0.01963    -0.01313     -0.0317 
  78 |   0.002136   -0.007485    0.008501     0.00683     0.01251 
  79 |   0.003127    0.007331     0.01804     0.02259     0.04625 
  80 |   0.004371    0.006949     0.02174    -0.02331     0.03492 
  81 |    0.00423     0.00964     0.03688     0.03071     0.01601 
  82 |   0.003194    0.007205     0.02817     0.02507     0.04716 
  83 |    0.00239    0.006817     0.02961     0.02525      0.0491 
  84 | -7.035e-05    0.001995    0.007074    0.006845     0.01245 
  85 |  -0.001844    -0.00595    -0.02637    -0.01646    -0.03909 
  86 |  -0.001372   -0.002895    -0.01084   -0.007931    -0.01755 
  87 | -0.0006176   0.0001493   0.0001767  -3.904e-05   0.0004154 
  88 |  -0.001445   -0.002838    -0.01628     -0.0116    -0.02437 
  89 |  -0.005358    -0.01317    -0.06281    -0.04652    -0.09922 
  90 |   0.001915    0.003653     0.01556     0.01282     0.02589 
  91 | -0.0004922   -0.003114    -0.02068    -0.01451    -0.03226 
  92 |  0.0004645   -0.004225    -0.02981    -0.02133    -0.04869 
  93 |   0.001861   -0.003665    -0.03307    -0.02409    -0.05569 
  94 |   -0.02131   -0.004512    -0.03906    -0.02602    -0.06393 
  95 |   0.004095    -0.02089   -0.001682   0.0003786   -0.005464 
  96 |   0.003337    0.004346    -0.02032    0.006232    0.007141 
  97 |   0.008792     0.02361      0.1174     0.08014      0.1868 
  98 |   0.005312      0.0192      0.1034     0.07453      0.1643 
  99 |   0.006726     0.01859      0.0985     0.06851      0.1571 
 100 |    0.00415     0.01667     0.08998     0.06404      0.1411 
 101 |   0.006427     0.02029      0.1018     0.07269      0.1587 
 102 |   0.007069     0.02194      0.1142     0.08165      0.1797 
 103 |   0.004999     0.01852      0.1004     0.07253      0.1597 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |    0.05129     -0.0318    -0.01499    -0.01848    -0.04438 
   1 |    0.09258    -0.09438   -0.008744    -0.07165    -0.03971 
   2 |     0.0823    -0.08397    -0.00676    -0.06404    -0.03641 
   3 |   -0.07476      0.0946     0.01864     0.07435      0.0419 
   4 |   -0.01894     0.03441    0.008634     0.02399     0.01297 
   5 |   -0.07104     0.08991     0.02093     0.07408     0.04254 
   6 |   -0.09044     0.09204    0.008104     0.07052     0.03907 
   7 |    0.07517    -0.07531   -0.005725    -0.05727    -0.03167 
   8 |    -0.1481      0.1431     0.01278      0.1117     0.06254 
   9 |   -0.08062     0.09814     0.01919     0.07869     0.04433 
  10 |     0.1478      -0.144    -0.01269     -0.1121     -0.0629 
  11 |    0.09398    -0.09552   -0.009757    -0.07725    -0.04038 
  12 |    0.08506    -0.09983    -0.01421    -0.07692    -0.04181 
  13 |    0.02305    -0.02244    0.006187    -0.01194    -0.00264 
  14 |   -0.06924     0.07827   -0.005081     0.07181     0.04053 
  15 |  7.091e-16   -7.36e-16   6.417e-17  -6.175e-16  -2.675e-16 
  16 |  7.091e-16   -7.36e-16   6.417e-17  -6.175e-16  -2.675e-16 
  17 |  7.091e-16   -7.36e-16   6.417e-17  -6.175e-16  -2.675e-16 
  18 |  7.091e-16   -7.36e-16   6.417e-17  -6.175e-16  -2.675e-16 
  19 |  7.091e-16   -7.36e-16   6.417e-17  -6.175e-16  -2.675e-16 
  20 |  7.091e-16   -7.36e-16   6.417e-17  -6.175e-16  -2.675e-16 
  21 |  7.091e-16   -7.36e-16   6.417e-17  -6.175e-16  -2.675e-16 
  22 |  7.091e-16   -7.36e-16   6.417e-17  -6.175e-16  -2.675e-16 
  23 |  7.091e-16   -7.36e-16   6.417e-17  -6.175e-16  -2.675e-16 
  24 |  7.091e-16   -7.36e-16   6.417e-17  -6.175e-16  -2.675e-16 
  25 |  7.091e-16   -7.36e-16   6.417e-17  -6.175e-16  -2.675e-16 
  26 |  7.091e-16   -7.36e-16   6.417e-17  -6.175e-16  -2.675e-16 
  27 |  7.091e-16   -7.36e-16   6.417e-17  -6.175e-16  -2.675e-16 
  28 |  7.091e-16   -7.36e-16   6.417e-17  -6.175e-16  -2.675e-16 
  29 |  7.091e-16   -7.36e-16   6.417e-17  -6.175e-16  -2.675e-16 
  30 |  7.091e-16   -7.36e-16   6.417e-17  -6.175e-16  -2.675e-16 
  31 |     0.0611    -0.04599  -0.0001794    -0.03619    -0.02121 
  32 |    0.06488    -0.04863    0.001269    -0.03902    -0.02153 
  33 |    0.01328    -0.04925    0.001482    -0.03872    -0.02301 
  34 |    0.05522     -0.0926    0.003017    -0.03012    -0.01662 
  35 |    0.03569    -0.02012    -0.05876    -0.01625   -0.007578 
  36 |    0.01848    -0.00587    0.003763    -0.06204   -0.002529 
  37 |  -0.001908    0.008552    0.005281    0.006506    -0.06118 
  38 |    0.00111   0.0001444    0.001123   0.0001754   0.0004505 
  39 |   -0.01839     0.02057    0.003762     0.01612    0.007333 
  40 |  -0.003058    0.003307   0.0004404    0.002464    0.001341 
  41 |    -0.0486     0.04699    0.004406     0.04312     0.02063 
  42 |   -0.02576     0.02381    0.001385     0.01904     0.01033 
  43 |   -0.01321     0.01218   0.0003242    0.008861     0.00512 
  44 |    -0.0129     0.01473  -0.0002082     0.01125    0.004834 
  45 |     0.0176    -0.01305   0.0007957    -0.01256   -0.007249 
  46 |    0.05757      -0.049  -0.0005123    -0.04009    -0.01946 
  47 |    0.01477    -0.01083   4.963e-06   -0.008692   -0.005042 
  48 |    0.02841    -0.02381  -0.0005938    -0.01856    -0.01046 
  49 |  0.0007656    -0.01188   0.0007169   -0.009101   -0.005601 
  50 |     0.0177    -0.02931    0.001006   -0.009271   -0.005278 
  51 |    0.01404   -0.009404    -0.01695   -0.007474   -0.003818 
  52 |  -0.006653     0.01108    0.002551    -0.01086    0.004774 
  53 |    -0.0078    0.009907    0.002256    0.007718    -0.01448 
  54 |   -0.05467      0.0538    0.006078     0.04196     0.02383 
  55 |  -0.008694    0.009589    0.001524    0.007206    0.003556 
  56 | -0.0002356   0.0005367   0.0004426   3.658e-05   0.0002068 
  57 |  -0.005815    0.006186   0.0005287    0.004659     0.00231 
  58 |    -0.1277      0.1245     0.01158     0.09712     0.05445 
  59 |    -0.1275      0.1238     0.01118      0.0971     0.05402 
  60 |   0.002145   -0.001265  -0.0004952   -0.001256   -0.001032 
  61 |   0.005635   -0.004462    1.48e-06   -0.003889   -0.002355 
  62 |    0.02518    -0.02251   -0.001122    -0.01816   -0.009506 
  63 |    0.02055    -0.01479   0.0001916    -0.01174   -0.006946 
  64 |    0.04137    -0.03445  -0.0009035    -0.02687    -0.01517 
  65 |          1    -0.01735   0.0009276    -0.01366   -0.008237 
  66 |   -0.01735           1    0.005501     0.02418     0.01072 
  67 |  0.0009276    0.005501           1    0.004003    0.002573 
  68 |   -0.01366     0.02418    0.004003           1    0.008392 
  69 |  -0.008237     0.01072    0.002573    0.008392           1 
  70 |  0.0008103   0.0009342     0.00134   0.0005248   0.0007309 
  71 |   -0.03962      0.0395    0.004281     0.03072     0.01672 
  72 |   -0.03825     0.03716    0.003891     0.02877     0.01633 
  73 |   -0.05862     0.06348    0.005192     0.04509     0.02449 
  74 |   -0.01074     0.01051   0.0009072    0.008339    0.004187 
  75 |   -0.01275     0.01244    0.000873    0.009841     0.00528 
  76 |   -0.01817     0.01777    0.001329     0.01351    0.007625 
  77 |   -0.01763     0.01879    0.001156     0.01426    0.007414 
  78 |   0.006989   -0.004784   0.0002149    -0.00462   -0.002862 
  79 |    0.02606    -0.02239  -0.0006301    -0.01824   -0.009233 
  80 |    0.02267    -0.01049    0.002065   -0.009001   -0.005684 
  81 |    0.03617      -0.023    0.002256     -0.0187    -0.01047 
  82 |   -0.01457    -0.01583    0.003377    -0.01248   -0.008081 
  83 |     0.0315     -0.0633    0.003908    -0.01364   -0.007443 
  84 |   0.009654    0.001421     -0.0405    0.000362    0.001382 
  85 |   -0.01929     0.02594    0.006119    -0.02435     0.01236 
  86 |  -0.009294     0.01376    0.004256     0.01062    -0.03805 
  87 |  0.0007113    0.002329    0.002448    0.001686    0.001639 
  88 |   -0.01291     0.01439    0.002491     0.01131    0.005199 
  89 |   -0.05616     0.05464    0.005895     0.04871     0.02438 
  90 |    0.01568    -0.01432   -0.001673    -0.01035   -0.007606 
  91 |   -0.01809     0.01765    0.001415     0.01414     0.00658 
  92 |   -0.02803     0.02661      0.0016     0.02078     0.01141 
  93 |   -0.03232     0.03145    0.001962      0.0234     0.01332 
  94 |   -0.03561     0.03764    0.001839     0.02881     0.01474 
