  56 |   -0.03323     0.02853    -0.02059    -0.01259     0.03214 
  57 |  -0.002655    0.001288    -0.00154   -0.001242    0.002211 
  58 |   0.002952   -0.001846    0.001666   0.0008086   -0.001857 
  59 |    0.04636    -0.04479     0.03259     0.01661     -0.0398 
  60 |   -0.01124    0.004446   -0.004435   -0.005697     0.01179 
  61 |    0.06216    -0.06081     0.04041     0.02894    -0.07672 
  62 |     0.1288     -0.1129     0.08379     0.04551     -0.1309 
  63 |    0.05702    -0.06336     0.04318      0.0267    -0.07017 
  64 |   -0.01101    0.009981   -0.008469   -0.005374    0.009549 
  65 |  -0.001353   0.0004986    6.77e-05  -7.609e-05  -0.0004184 
  66 |    0.01559    -0.02059     0.01019      0.0108     -0.0253 
  67 |  -0.003988    0.003854   -0.002819   -0.001147    0.003629 
  68 |   0.007508   -0.006541    0.004677    0.002436   -0.006881 
  69 |   0.005025    -0.00592    0.003794    0.002111   -0.003941 
  70 |   -0.01736     0.01578    -0.01236   -0.006979     0.01768 
  71 |  -0.003914     0.00303   -0.002398   -0.003054    0.005825 
  72 |   -0.00427    0.002141   -0.002407   -0.001786    0.003665 
  73 |   -0.03151     0.02504     -0.0191    -0.01153     0.02914 
  74 |   0.003718   -0.002341    0.002605    0.001102   -0.002048 
  75 |   0.005832   -0.004904    0.003868    0.001305   -0.004279 
  76 |     0.1164     -0.1076     0.08098     0.04221     -0.1166 
  77 |     0.0591    -0.04847     0.03179     0.02296    -0.04906 
  78 |     0.1368     -0.1277      0.0924     0.05059     -0.1288 
  79 |    -0.0115    0.008846    -0.01163   -0.002067     0.01464 
  80 |   -0.06196     0.05416     -0.0407    -0.02581     0.05638 
  81 |   -0.04179     0.03201    -0.02087     -0.0132     0.03478 
  82 |   -0.03535     0.02786    -0.02157    -0.01336     0.03196 
  83 |   -0.02738     0.02354    -0.01602   -0.008886     0.02747 
  84 |   -0.01876     0.01778    -0.00986   -0.007303     0.01539 
  85 |   -0.01244    0.009587    -0.00592   -0.004453     0.01122 
  86 |   -0.04519     0.04052    -0.02947    -0.01802     0.04101 
  87 |   0.002335   -0.003593     0.00266  -0.0008439    -0.00287 
  88 |   0.002805   -0.004056    0.004562    0.001003   -0.006411 
  89 |   0.001685    -0.00272    0.001966   0.0001658   -0.002424 
  90 |  -0.004883    0.006348   -0.002713   -0.002768    0.009812 
  91 |   -0.01318     0.01098   -0.005651   -0.006696     0.01697 
  92 |      -0.11     0.09737    -0.06836    -0.04141      0.1059 
  93 |    0.00239   -0.006307    0.002612    0.002725   -0.005766 
  94 |   -0.02066     0.01959    -0.01675   -0.007655     0.02101 
  95 |    0.04707    -0.02315     0.01634     0.00989    -0.02253 
  96 |   -0.02315     0.02947    -0.01764    -0.00922     0.02102 
  97 |    0.01634    -0.01764     0.03239    0.005637    -0.01882 
  98 |    0.00989    -0.00922    0.005637    0.007156    -0.01077 
  99 |   -0.02253     0.02102    -0.01882    -0.01077     0.06623 
 100 |     0.0315    -0.02692       0.018     0.01073    -0.02829 
 101 |  -0.001271    0.001546   -0.001793  -0.0008548     0.00116 


     |      100    |      101    |
----------------------------------------------------------------------
   0 |    0.09892   -0.005802 
   1 |     0.0803   -0.005269 
   2 |    0.05485   -0.004144 
   3 |   0.002631  -8.463e-05 
   4 |   0.002173  -0.0005395 
   5 |   0.006379  -0.0001969 
   6 |    0.02554   -0.001249 
   7 |   0.006198  -0.0007272 
   8 |   0.009363  -0.0007106 
   9 |    0.09341   -0.005424 
  10 |   0.007998   -0.001106 
  11 |      -0.03    0.001597 
  12 |    0.05014   -0.002758 
  13 |     0.1607   -0.009918 
  14 |    0.09511   -0.005466 
  15 | -1.113e-10   5.645e-12 
  16 | -1.113e-10   5.645e-12 
  17 | -1.113e-10   5.645e-12 
  18 | -1.113e-10   5.645e-12 
  19 | -1.113e-10   5.645e-12 
  20 | -1.113e-10   5.645e-12 
  21 | -1.113e-10   5.645e-12 
  22 | -1.113e-10   5.645e-12 
  23 | -1.113e-10   5.645e-12 
  24 | -1.113e-10   5.645e-12 
  25 | -1.113e-10   5.645e-12 
  26 | -1.113e-10   5.645e-12 
  27 | -1.113e-10   5.645e-12 
  28 | -1.113e-10   5.645e-12 
  29 | -1.113e-10   5.645e-12 
  30 | -1.113e-10   5.645e-12 
  31 |    0.05631   -0.004161 
  32 |     0.1114   -0.007749 
  33 |     0.1454   -0.009423 
  34 |   -0.02334    0.001164 
  35 |     0.1527   -0.009391 
  36 |    0.02483   -0.001227 
  37 |    0.09833   -0.005782 
  38 |   -0.02603    0.001661 
  39 |   -0.03319    0.002212 
  40 |  -0.002796    0.000153 
  41 |    0.01341  -0.0009158 
  42 |    0.09971   -0.006137 
  43 |      0.147   -0.009418 
  44 |     0.1045   -0.007275 
  45 |    0.04971   -0.003516 
  46 |    0.05917    -0.00396 
  47 |    0.08135    -0.00492 
  48 |   -0.01157   0.0006669 
  49 |    -0.0324    0.002568 
  50 |  -0.003236   0.0001783 
  51 |  -0.003342   0.0001614 
  52 |   0.003057   0.0004786 
  53 |   -0.04297    0.002983 
  54 |   -0.04622    0.003081 
  55 |  -0.003751   0.0004066 
  56 |   -0.03536    0.002315 
  57 |  -0.002708   0.0001771 
  58 |   0.002597  -0.0001967 
  59 |    0.04848   -0.002921 
  60 |  -0.007626   0.0009146 
  61 |    0.07555   -0.004806 
  62 |     0.1381   -0.008713 
  63 |    0.07219   -0.004555 
  64 |   -0.01281   0.0006771 
  65 |  -0.000939  -1.896e-05 
  66 |    0.02614   -0.001579 
  67 |  -0.005072   0.0002449 
  68 |    0.00741  -0.0003886 
  69 |   0.005784  -0.0003636 
  70 |   -0.01996    0.001378 
  71 |  -0.004476   0.0004023 
  72 |  -0.002995   0.0003284 
  73 |   -0.03273    0.002125 
  74 |   0.003486    -0.00023 
  75 |   0.005395  -0.0004612 
  76 |     0.1313   -0.008838 
  77 |    0.06268   -0.003784 
  78 |     0.1512   -0.009606 
  79 |   -0.01299   0.0007255 
  80 |   -0.06663    0.004285 
  81 |    -0.0408    0.002773 
  82 |   -0.03499    0.002302 
  83 |   -0.03032    0.001889 
  84 |   -0.02154    0.001457 
  85 |   -0.01233   0.0008079 
  86 |    -0.0501     0.00326 
  87 |   0.003381  -2.211e-05 
  88 |   0.005463  -0.0002856 
  89 |    0.00278  -0.0001869 
  90 |  -0.006824   0.0004006 
  91 |    -0.0153   0.0009616 
  92 |    -0.1195    0.007569 
  93 |   0.005906  -0.0002643 
  94 |    -0.0232    0.001643 
  95 |     0.0315   -0.001271 
  96 |   -0.02692    0.001546 
  97 |      0.018   -0.001793 
  98 |    0.01073  -0.0008548 
  99 |   -0.02829     0.00116 
 100 |    0.03725   -0.002308 
 101 |  -0.002308    0.001957 

PRINTING COVRRELATION MATRIX

102x102 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |          1      0.7323      0.7093      0.1969     0.05769 
   1 |     0.7323           1      0.6209      0.1804     0.07261 
   2 |     0.7093      0.6209           1      0.1907     0.01824 
   3 |     0.1969      0.1804      0.1907           1     -0.1275 
   4 |    0.05769     0.07261     0.01824     -0.1275           1 
   5 |        0.3      0.2527      0.2861     -0.1031    -0.07174 
   6 |     0.7092      0.6507      0.6793      0.1745     0.08704 
   7 |     0.2566      0.2222      0.1911     0.06377    -0.03853 
   8 |     0.7399      0.6763      0.6912      0.1994     0.02788 
   9 |     0.7128      0.6484       0.666     0.07414    -0.01865 
  10 |    0.03857     0.05218     0.03465    -0.02594    -0.09782 
  11 |    -0.6822     -0.6447     -0.6754     -0.1537    -0.05267 
  12 |     0.7301      0.6724      0.6709      0.2731       0.173 
  13 |     0.7135      0.6641      0.6705      0.1661     0.05446 
  14 |     0.7878      0.7176      0.7627      0.2267     0.08952 
  15 | -7.297e-10  -6.941e-10  -4.707e-10  -2.725e-11   2.731e-11 
  16 | -7.297e-10  -6.941e-10  -4.707e-10  -2.725e-11   2.731e-11 
  17 | -7.297e-10  -6.941e-10  -4.707e-10  -2.725e-11   2.731e-11 
  18 | -7.297e-10  -6.941e-10  -4.707e-10  -2.725e-11   2.731e-11 
  19 | -7.297e-10  -6.941e-10  -4.707e-10  -2.725e-11   2.731e-11 
  20 | -7.297e-10  -6.941e-10  -4.707e-10  -2.725e-11   2.731e-11 
  21 | -7.297e-10  -6.941e-10  -4.707e-10  -2.725e-11   2.731e-11 
  22 | -7.297e-10  -6.941e-10  -4.707e-10  -2.725e-11   2.731e-11 
  23 | -7.297e-10  -6.941e-10  -4.707e-10  -2.725e-11   2.731e-11 
  24 | -7.297e-10  -6.941e-10  -4.707e-10  -2.725e-11   2.731e-11 
  25 | -7.297e-10  -6.941e-10  -4.707e-10  -2.725e-11   2.731e-11 
  26 | -7.297e-10  -6.941e-10  -4.707e-10  -2.725e-11   2.731e-11 
  27 | -7.297e-10  -6.941e-10  -4.707e-10  -2.725e-11   2.731e-11 
  28 | -7.297e-10  -6.941e-10  -4.707e-10  -2.725e-11   2.731e-11 
  29 | -7.297e-10  -6.941e-10  -4.707e-10  -2.725e-11   2.731e-11 
  30 | -7.297e-10  -6.941e-10  -4.707e-10  -2.725e-11   2.731e-11 
  31 |     0.4849      0.4658      0.4399      0.1356     0.03087 
  32 |     0.7057      0.6966      0.6204      0.1794     0.06338 
  33 |     0.8033       0.624      0.6927      0.2131      0.1014 
  34 |    -0.3161     -0.2522     -0.2036   -0.004002     0.05465 
  35 |     0.7477      0.7033      0.6975      0.2394     0.09182 
  36 |     0.1987      0.1751      0.1532      0.1291      0.0412 
  37 |     0.6711      0.6383      0.5993      0.1877     0.04852 
  38 |    -0.1724      -0.158     -0.1486    -0.04128    -0.01737 
  39 |     -0.217     -0.1809     -0.1781    -0.05562    -0.01749 
  40 |   -0.01943    -0.01888    -0.01367   -0.004598  -0.0007033 
  41 |     0.1409     0.07139      0.1073      0.0315     0.01023 
  42 |      0.633      0.5405      0.5921      0.1556     0.05126 
  43 |     0.7466      0.6504       0.685      0.1776     0.04065 
  44 |     0.6468      0.6227      0.6164      0.1613     0.01485 
  45 |     0.4595      0.4694      0.4165     0.09904    -0.02369 
  46 |     0.5267      0.4435      0.4048      0.1129  -0.0007156 
  47 |     0.4318      0.4047       0.436       0.113     0.03579 
  48 |   -0.06796    -0.05229    -0.06488    -0.02031   -0.003541 
  49 |    -0.2052     -0.2067     -0.1836    -0.06497   -0.009463 
  50 |   -0.03156    -0.02462    -0.01729    0.001565    0.008252 
  51 |   -0.02275    -0.01873    -0.02005     0.00835     0.00639 
  52 |    0.03279     0.01728     0.01872    0.006849    0.005987 
  53 |    -0.2635     -0.2296     -0.2144    -0.05577    -0.01845 
  54 |    -0.2826     -0.2587     -0.2546    -0.07321    -0.02315 
  55 |   -0.03781    -0.01243    -0.01362   -0.008347   -0.001317 
  56 |    -0.2172     -0.2044     -0.1955    -0.05595    -0.01425 
  57 |   -0.01855    -0.02081    -0.01184   -0.006473   -0.002005 
  58 |    0.01284    0.009743     0.01344    0.002997  -4.772e-05 
  59 |     0.2761      0.2538      0.2541     0.07315     0.02601 
  60 |   -0.06765    -0.04495    -0.04383     -0.0256   -0.001933 
  61 |     0.3954      0.3988      0.3544      0.1015     0.02932 
  62 |     0.6225      0.5496       0.577      0.1519     0.04282 
  63 |     0.4093      0.3582       0.359     0.09229     0.01516 
  64 |   -0.07382    -0.05364    -0.07325    -0.02135   -0.002172 
  65 |    0.01435    -0.02527   -0.003393     0.00299     0.01239 
  66 |     0.1177      0.1439      0.1237     0.04246      0.0249 
  67 |    -0.0344    -0.02835    -0.03059     0.01249    0.009716 
  68 |    0.04718     0.04211     0.04577     0.03272    0.009132 
  69 |    0.03991     0.05056     0.03581     0.01452   -0.002004 
  70 |    -0.1312     -0.1242     -0.1129    -0.03203    -0.01192 
  71 |   -0.04553     -0.0204    -0.02173   -0.007988   -0.002171 
  72 |   -0.01785    -0.02474    -0.01307   -0.007615   0.0002721 
  73 |    -0.1982      -0.182     -0.1795    -0.05545    -0.01655 
  74 |    0.01508     0.01097     0.01825     0.00239  -0.0002886 
  75 |    0.04183     0.03283     0.02632    0.004066   -0.005369 
  76 |     0.6038       0.537      0.5382      0.1614     0.04293 
  77 |      0.329      0.3138      0.3005     0.08266     0.02016 
  78 |     0.6509      0.5762      0.6062      0.1636     0.04506 
  79 |    -0.1178     -0.0625    -0.08298    -0.03131     -0.0173 
  80 |    -0.3988     -0.3166     -0.3748      -0.119    -0.01675 
  81 |    -0.2188      -0.314     -0.2388    -0.06524     0.02425 
  82 |     -0.299       -0.25     -0.2122    -0.03691     0.02645 
  83 |    -0.2249     -0.1931     -0.1898   0.0003085     0.02146 
  84 |    -0.1364      -0.131     -0.1435     0.01427   -0.004356 
  85 |   -0.08007    -0.03604      -0.078   -0.006337    -0.01447 
  86 |    -0.3543     -0.3249     -0.3183     -0.0865    -0.03523 
  87 |   -0.01089     0.04005      0.0278    0.005349   -0.001106 
  88 |    0.05421    0.002091       0.043     0.01157    0.003803 
  89 |    0.02486   -0.004487     0.01165   0.0007688    0.001579 
  90 |   -0.07834    -0.07652    -0.04696    -0.02595   -0.009981 
  91 |   -0.08922    -0.09606     -0.1133    -0.05356    -0.03288 
  92 |    -0.6448      -0.575     -0.5664     -0.1794    -0.07426 
  93 |    0.03559      0.0706     0.03621   -0.008222    -0.02443 
  94 |    -0.1281     -0.1564     -0.1355    -0.05835    -0.03023 
  95 |     0.6716      0.6384      0.6484      0.1691      0.1248 
  96 |    -0.7565     -0.7226     -0.7357     -0.1953    -0.07402 
  97 |     0.5414      0.4448      0.4707      0.1468    -0.01593 
  98 |     0.6252      0.5702      0.5422      0.1837     0.03612 
  99 |    -0.5544     -0.4796     -0.5114    -0.06847    -0.03581 
 100 |     0.8292      0.7449      0.7523      0.2352     0.05626 
 101 |    -0.2122     -0.2133      -0.248    -0.03301    -0.06093 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |        0.3      0.7092      0.2566      0.7399      0.7128 
   1 |     0.2527      0.6507      0.2222      0.6763      0.6484 
   2 |     0.2861      0.6793      0.1911      0.6912       0.666 
   3 |    -0.1031      0.1745     0.06377      0.1994     0.07414 
   4 |   -0.07174     0.08704    -0.03853     0.02788    -0.01865 
   5 |          1      0.2539        0.11      0.2975       0.176 
   6 |     0.2539           1      0.2651      0.7087      0.6519 
   7 |       0.11      0.2651           1      0.1899      0.2737 
   8 |     0.2975      0.7087      0.1899           1      0.7252 
   9 |      0.176      0.6519      0.2737      0.7252           1 
  10 |     0.0164     0.07278   -0.001921     0.04796     0.03621 
  11 |    -0.2328     -0.6336     -0.2986     -0.7241     -0.6643 
  12 |     0.3347      0.6711      0.2756      0.7061      0.6943 
  13 |     0.2505      0.6687      0.2286      0.7067       0.665 
  14 |     0.3146      0.7306      0.2783      0.7901      0.7449 
  15 | -1.247e-10  -5.684e-10  -2.256e-10  -5.426e-10  -7.517e-10 
  16 | -1.247e-10  -5.684e-10  -2.256e-10  -5.426e-10  -7.517e-10 
  17 | -1.247e-10  -5.684e-10  -2.256e-10  -5.426e-10  -7.517e-10 
  18 | -1.247e-10  -5.684e-10  -2.256e-10  -5.426e-10  -7.517e-10 
  19 | -1.247e-10  -5.684e-10  -2.256e-10  -5.426e-10  -7.517e-10 
  20 | -1.247e-10  -5.684e-10  -2.256e-10  -5.426e-10  -7.517e-10 
  21 | -1.247e-10  -5.684e-10  -2.256e-10  -5.426e-10  -7.517e-10 
  22 | -1.247e-10  -5.684e-10  -2.256e-10  -5.426e-10  -7.517e-10 
  23 | -1.247e-10  -5.684e-10  -2.256e-10  -5.426e-10  -7.517e-10 
  24 | -1.247e-10  -5.684e-10  -2.256e-10  -5.426e-10  -7.517e-10 
  25 | -1.247e-10  -5.684e-10  -2.256e-10  -5.426e-10  -7.517e-10 
  26 | -1.247e-10  -5.684e-10  -2.256e-10  -5.426e-10  -7.517e-10 
  27 | -1.247e-10  -5.684e-10  -2.256e-10  -5.426e-10  -7.517e-10 
  28 | -1.247e-10  -5.684e-10  -2.256e-10  -5.426e-10  -7.517e-10 
  29 | -1.247e-10  -5.684e-10  -2.256e-10  -5.426e-10  -7.517e-10 
  30 | -1.247e-10  -5.684e-10  -2.256e-10  -5.426e-10  -7.517e-10 
  31 |     0.1798       0.492       0.151      0.4652       0.433 
  32 |     0.2542      0.6753      0.2092      0.6655      0.6413 
  33 |     0.2987      0.7038      0.2326      0.7354      0.7022 
  34 |   -0.02956     -0.2013     -0.0726     -0.2082     -0.1757 
  35 |     0.3254       0.709      0.2516      0.7457      0.7152 
  36 |     0.1353       0.169     0.07235      0.1955      0.2106 
  37 |     0.2846      0.5948       0.227      0.6329      0.6083 
  38 |   -0.05851     -0.1552    -0.05936     -0.1597      -0.147 
  39 |   -0.07843     -0.1938    -0.07021     -0.1957     -0.1906 
  40 |  -0.007043    -0.01659   -0.006395    -0.01603    -0.01662 
  41 |     0.0274      0.1211     0.03478      0.1147      0.0923 
  42 |     0.2364      0.5947      0.2214      0.6215      0.5625 
  43 |     0.2713      0.6975      0.2416      0.6963      0.6419 
  44 |     0.2564      0.6533      0.2463      0.6659      0.6258 
  45 |     0.1887      0.4494      0.1411      0.4394      0.4282 
  46 |     0.1683      0.4636       0.134      0.4425      0.4202 
  47 |     0.1632      0.4042      0.1363      0.4352      0.3905 
  48 |   -0.03027    -0.06615    -0.02633    -0.06963    -0.06722 
  49 |   -0.09516     -0.1984     -0.0343     -0.1889     -0.1906 
  50 |    -0.0012    -0.01903   -0.006095    -0.01875     -0.0162 
  51 |   0.004505    -0.01906   -0.006678    -0.02055    -0.01146 
  52 |   0.002845  -0.0008643       0.028     0.02538     0.00357 
  53 |   -0.08683     -0.2298     -0.0797     -0.2371      -0.254 
  54 |    -0.1061       -0.26    -0.09079     -0.2735     -0.2545 
  55 |  -0.007582    -0.02895  -0.0007252    -0.01485    -0.01898 
  56 |   -0.08294     -0.2026    -0.07387     -0.2075     -0.2014 
  57 |   -0.01064    -0.01607   -0.005083     -0.0154    -0.01752 
  58 |   0.006093     0.01545    0.004946     0.01456     0.01332 
  59 |     0.1058      0.2482     0.08644      0.2739      0.2452 
  60 |   -0.03427    -0.05729   -0.007567    -0.03303    -0.04841 
  61 |     0.1485      0.3747       0.147      0.3983      0.3767 
  62 |     0.2258      0.5594      0.2412      0.6123      0.5815 
  63 |     0.1381      0.3715       0.133       0.387      0.3957 
  64 |   -0.03312    -0.07504    -0.03017    -0.07682    -0.07552 
  65 | -0.0009686   0.0007012   -0.003329   -0.007838   -0.002002 
  66 |    0.05731      0.1647     0.04714      0.1349      0.1346 
