  13 | -3.787e-16  -3.787e-16  -3.787e-16  -3.787e-16  -3.787e-16 
  14 | -2.012e-16  -2.012e-16  -2.012e-16  -2.012e-16  -2.012e-16 
  15 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  16 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  17 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  18 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  19 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  20 |          1  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  21 | -1.365e-16           1  -1.365e-16  -1.365e-16  -1.365e-16 
  22 | -1.365e-16  -1.365e-16           1  -1.365e-16  -1.365e-16 
  23 | -1.365e-16  -1.365e-16  -1.365e-16           1  -1.365e-16 
  24 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16           1 
  25 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  26 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  27 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  28 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  29 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  30 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  31 | -3.316e-16  -3.316e-16  -3.316e-16  -3.316e-16  -3.316e-16 
  32 |  7.342e-17   7.342e-17   7.342e-17   7.342e-17   7.342e-17 
  33 | -9.618e-17  -9.618e-17  -9.618e-17  -9.618e-17  -9.618e-17 
  34 | -4.642e-16  -4.642e-16  -4.642e-16  -4.642e-16  -4.642e-16 
  35 | -2.014e-16  -2.014e-16  -2.014e-16  -2.014e-16  -2.014e-16 
  36 | -5.381e-16  -5.381e-16  -5.381e-16  -5.381e-16  -5.381e-16 
  37 |  4.626e-16   4.626e-16   4.626e-16   4.626e-16   4.626e-16 
  38 | -1.919e-16  -1.919e-16  -1.919e-16  -1.919e-16  -1.919e-16 
  39 | -1.027e-15  -1.027e-15  -1.027e-15  -1.027e-15  -1.027e-15 
  40 | -2.242e-17  -2.242e-17  -2.242e-17  -2.242e-17  -2.242e-17 
  41 |  3.056e-16   3.056e-16   3.056e-16   3.056e-16   3.056e-16 
  42 | -7.572e-16  -7.572e-16  -7.572e-16  -7.572e-16  -7.572e-16 
  43 | -1.598e-16  -1.598e-16  -1.598e-16  -1.598e-16  -1.598e-16 
  44 | -3.606e-16  -3.606e-16  -3.606e-16  -3.606e-16  -3.606e-16 
  45 | -1.479e-16  -1.479e-16  -1.479e-16  -1.479e-16  -1.479e-16 
  46 |  1.671e-16   1.671e-16   1.671e-16   1.671e-16   1.671e-16 
  47 |  2.605e-16   2.605e-16   2.605e-16   2.605e-16   2.605e-16 
  48 |   2.74e-16    2.74e-16    2.74e-16    2.74e-16    2.74e-16 
  49 |  2.891e-16   2.891e-16   2.891e-16   2.891e-16   2.891e-16 
  50 |  2.797e-16   2.797e-16   2.797e-16   2.797e-16   2.797e-16 
  51 |  2.468e-16   2.468e-16   2.468e-16   2.468e-16   2.468e-16 
  52 |  2.955e-16   2.955e-16   2.955e-16   2.955e-16   2.955e-16 
  53 |  3.024e-16   3.024e-16   3.024e-16   3.024e-16   3.024e-16 
  54 | -7.014e-17  -7.014e-17  -7.014e-17  -7.014e-17  -7.014e-17 
  55 |  1.192e-16   1.192e-16   1.192e-16   1.192e-16   1.192e-16 
  56 |  1.053e-17   1.053e-17   1.053e-17   1.053e-17   1.053e-17 
  57 | -1.325e-15  -1.325e-15  -1.325e-15  -1.325e-15  -1.325e-15 
  58 |  2.647e-17   2.647e-17   2.647e-17   2.647e-17   2.647e-17 
  59 | -7.731e-18  -7.731e-18  -7.731e-18  -7.731e-18  -7.731e-18 
  60 |  1.945e-17   1.945e-17   1.945e-17   1.945e-17   1.945e-17 
  61 |  2.654e-16   2.654e-16   2.654e-16   2.654e-16   2.654e-16 
  62 | -3.156e-16  -3.156e-16  -3.156e-16  -3.156e-16  -3.156e-16 
  63 | -2.077e-16  -2.077e-16  -2.077e-16  -2.077e-16  -2.077e-16 
  64 |  2.837e-16   2.837e-16   2.837e-16   2.837e-16   2.837e-16 
  65 |  2.959e-16   2.959e-16   2.959e-16   2.959e-16   2.959e-16 
  66 |  7.951e-18   7.951e-18   7.951e-18   7.951e-18   7.951e-18 
  67 | -3.201e-17  -3.201e-17  -3.201e-17  -3.201e-17  -3.201e-17 
  68 |  -1.13e-16   -1.13e-16   -1.13e-16   -1.13e-16   -1.13e-16 
  69 |  2.981e-16   2.981e-16   2.981e-16   2.981e-16   2.981e-16 
  70 |  2.936e-16   2.936e-16   2.936e-16   2.936e-16   2.936e-16 
  71 | -8.636e-16  -8.636e-16  -8.636e-16  -8.636e-16  -8.636e-16 
  72 |  1.755e-17   1.755e-17   1.755e-17   1.755e-17   1.755e-17 
  73 | -1.146e-15  -1.146e-15  -1.146e-15  -1.146e-15  -1.146e-15 
  74 |  4.192e-17   4.192e-17   4.192e-17   4.192e-17   4.192e-17 
  75 |  2.401e-16   2.401e-16   2.401e-16   2.401e-16   2.401e-16 
  76 |   1.76e-17    1.76e-17    1.76e-17    1.76e-17    1.76e-17 
  77 |  4.052e-18   4.052e-18   4.052e-18   4.052e-18   4.052e-18 
  78 |   2.56e-16    2.56e-16    2.56e-16    2.56e-16    2.56e-16 
  79 |  2.207e-16   2.207e-16   2.207e-16   2.207e-16   2.207e-16 
  80 | -1.142e-15  -1.142e-15  -1.142e-15  -1.142e-15  -1.142e-15 
  81 | -8.737e-16  -8.737e-16  -8.737e-16  -8.737e-16  -8.737e-16 
  82 | -1.236e-16  -1.236e-16  -1.236e-16  -1.236e-16  -1.236e-16 
  83 |  -1.22e-16   -1.22e-16   -1.22e-16   -1.22e-16   -1.22e-16 
  84 |   6.87e-17    6.87e-17    6.87e-17    6.87e-17    6.87e-17 
  85 | -1.348e-15  -1.348e-15  -1.348e-15  -1.348e-15  -1.348e-15 
  86 |  -3.45e-16   -3.45e-16   -3.45e-16   -3.45e-16   -3.45e-16 
  87 | -1.356e-15  -1.356e-15  -1.356e-15  -1.356e-15  -1.356e-15 
  88 | -1.042e-15  -1.042e-15  -1.042e-15  -1.042e-15  -1.042e-15 
  89 | -2.707e-17  -2.707e-17  -2.707e-17  -2.707e-17  -2.707e-17 
  90 |  1.797e-16   1.797e-16   1.797e-16   1.797e-16   1.797e-16 
  91 | -2.186e-16  -2.186e-16  -2.186e-16  -2.186e-16  -2.186e-16 
  92 | -2.089e-16  -2.089e-16  -2.089e-16  -2.089e-16  -2.089e-16 
  93 | -3.027e-16  -3.027e-16  -3.027e-16  -3.027e-16  -3.027e-16 
  94 | -5.394e-16  -5.394e-16  -5.394e-16  -5.394e-16  -5.394e-16 
  95 | -1.571e-17  -1.571e-17  -1.571e-17  -1.571e-17  -1.571e-17 
  96 |   2.28e-17    2.28e-17    2.28e-17    2.28e-17    2.28e-17 
  97 | -1.774e-17  -1.774e-17  -1.774e-17  -1.774e-17  -1.774e-17 
  98 |  1.708e-16   1.708e-16   1.708e-16   1.708e-16   1.708e-16 
  99 |  6.024e-17   6.024e-17   6.024e-17   6.024e-17   6.024e-17 
 100 | -1.492e-16  -1.492e-16  -1.492e-16  -1.492e-16  -1.492e-16 
 101 | -2.317e-17  -2.317e-17  -2.317e-17  -2.317e-17  -2.317e-17 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  9.781e-18   9.781e-18   9.781e-18   9.781e-18   9.781e-18 
   1 |   -2.3e-17    -2.3e-17    -2.3e-17    -2.3e-17    -2.3e-17 
   2 | -1.854e-17  -1.854e-17  -1.854e-17  -1.854e-17  -1.854e-17 
   3 |  4.063e-17   4.063e-17   4.063e-17   4.063e-17   4.063e-17 
   4 |  9.997e-17   9.997e-17   9.997e-17   9.997e-17   9.997e-17 
   5 | -2.846e-16  -2.846e-16  -2.846e-16  -2.846e-16  -2.846e-16 
   6 |  5.561e-17   5.561e-17   5.561e-17   5.561e-17   5.561e-17 
   7 | -9.747e-17  -9.747e-17  -9.747e-17  -9.747e-17  -9.747e-17 
   8 |  7.223e-17   7.223e-17   7.223e-17   7.223e-17   7.223e-17 
   9 | -1.175e-16  -1.175e-16  -1.175e-16  -1.175e-16  -1.175e-16 
  10 |  3.121e-17   3.121e-17   3.121e-17   3.121e-17   3.121e-17 
  11 |  1.307e-16   1.307e-16   1.307e-16   1.307e-16   1.307e-16 
  12 |  4.909e-17   4.909e-17   4.909e-17   4.909e-17   4.909e-17 
  13 | -3.787e-16  -3.787e-16  -3.787e-16  -3.787e-16  -3.787e-16 
  14 | -2.012e-16  -2.012e-16  -2.012e-16  -2.012e-16  -2.012e-16 
  15 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  16 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  17 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  18 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  19 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  20 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  21 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  22 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  23 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  24 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  25 |          1  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  26 | -1.365e-16           1  -1.365e-16  -1.365e-16  -1.365e-16 
  27 | -1.365e-16  -1.365e-16           1  -1.365e-16  -1.365e-16 
  28 | -1.365e-16  -1.365e-16  -1.365e-16           1  -1.365e-16 
  29 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16           1 
  30 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  31 | -3.316e-16  -3.316e-16  -3.316e-16  -3.316e-16  -3.316e-16 
  32 |  7.342e-17   7.342e-17   7.342e-17   7.342e-17   7.342e-17 
  33 | -9.618e-17  -9.618e-17  -9.618e-17  -9.618e-17  -9.618e-17 
  34 | -4.642e-16  -4.642e-16  -4.642e-16  -4.642e-16  -4.642e-16 
  35 | -2.014e-16  -2.014e-16  -2.014e-16  -2.014e-16  -2.014e-16 
  36 | -5.381e-16  -5.381e-16  -5.381e-16  -5.381e-16  -5.381e-16 
  37 |  4.626e-16   4.626e-16   4.626e-16   4.626e-16   4.626e-16 
  38 | -1.919e-16  -1.919e-16  -1.919e-16  -1.919e-16  -1.919e-16 
  39 | -1.027e-15  -1.027e-15  -1.027e-15  -1.027e-15  -1.027e-15 
  40 | -2.242e-17  -2.242e-17  -2.242e-17  -2.242e-17  -2.242e-17 
  41 |  3.056e-16   3.056e-16   3.056e-16   3.056e-16   3.056e-16 
  42 | -7.572e-16  -7.572e-16  -7.572e-16  -7.572e-16  -7.572e-16 
  43 | -1.598e-16  -1.598e-16  -1.598e-16  -1.598e-16  -1.598e-16 
  44 | -3.606e-16  -3.606e-16  -3.606e-16  -3.606e-16  -3.606e-16 
  45 | -1.479e-16  -1.479e-16  -1.479e-16  -1.479e-16  -1.479e-16 
  46 |  1.671e-16   1.671e-16   1.671e-16   1.671e-16   1.671e-16 
  47 |  2.605e-16   2.605e-16   2.605e-16   2.605e-16   2.605e-16 
  48 |   2.74e-16    2.74e-16    2.74e-16    2.74e-16    2.74e-16 
  49 |  2.891e-16   2.891e-16   2.891e-16   2.891e-16   2.891e-16 
  50 |  2.797e-16   2.797e-16   2.797e-16   2.797e-16   2.797e-16 
  51 |  2.468e-16   2.468e-16   2.468e-16   2.468e-16   2.468e-16 
  52 |  2.955e-16   2.955e-16   2.955e-16   2.955e-16   2.955e-16 
  53 |  3.024e-16   3.024e-16   3.024e-16   3.024e-16   3.024e-16 
  54 | -7.014e-17  -7.014e-17  -7.014e-17  -7.014e-17  -7.014e-17 
  55 |  1.192e-16   1.192e-16   1.192e-16   1.192e-16   1.192e-16 
  56 |  1.053e-17   1.053e-17   1.053e-17   1.053e-17   1.053e-17 
  57 | -1.325e-15  -1.325e-15  -1.325e-15  -1.325e-15  -1.325e-15 
  58 |  2.647e-17   2.647e-17   2.647e-17   2.647e-17   2.647e-17 
  59 | -7.731e-18  -7.731e-18  -7.731e-18  -7.731e-18  -7.731e-18 
  60 |  1.945e-17   1.945e-17   1.945e-17   1.945e-17   1.945e-17 
  61 |  2.654e-16   2.654e-16   2.654e-16   2.654e-16   2.654e-16 
  62 | -3.156e-16  -3.156e-16  -3.156e-16  -3.156e-16  -3.156e-16 
  63 | -2.077e-16  -2.077e-16  -2.077e-16  -2.077e-16  -2.077e-16 
  64 |  2.837e-16   2.837e-16   2.837e-16   2.837e-16   2.837e-16 
  65 |  2.959e-16   2.959e-16   2.959e-16   2.959e-16   2.959e-16 
  66 |  7.951e-18   7.951e-18   7.951e-18   7.951e-18   7.951e-18 
  67 | -3.201e-17  -3.201e-17  -3.201e-17  -3.201e-17  -3.201e-17 
  68 |  -1.13e-16   -1.13e-16   -1.13e-16   -1.13e-16   -1.13e-16 
  69 |  2.981e-16   2.981e-16   2.981e-16   2.981e-16   2.981e-16 
  70 |  2.936e-16   2.936e-16   2.936e-16   2.936e-16   2.936e-16 
  71 | -8.636e-16  -8.636e-16  -8.636e-16  -8.636e-16  -8.636e-16 
  72 |  1.755e-17   1.755e-17   1.755e-17   1.755e-17   1.755e-17 
  73 | -1.146e-15  -1.146e-15  -1.146e-15  -1.146e-15  -1.146e-15 
  74 |  4.192e-17   4.192e-17   4.192e-17   4.192e-17   4.192e-17 
  75 |  2.401e-16   2.401e-16   2.401e-16   2.401e-16   2.401e-16 
  76 |   1.76e-17    1.76e-17    1.76e-17    1.76e-17    1.76e-17 
  77 |  4.052e-18   4.052e-18   4.052e-18   4.052e-18   4.052e-18 
  78 |   2.56e-16    2.56e-16    2.56e-16    2.56e-16    2.56e-16 
  79 |  2.207e-16   2.207e-16   2.207e-16   2.207e-16   2.207e-16 
  80 | -1.142e-15  -1.142e-15  -1.142e-15  -1.142e-15  -1.142e-15 
  81 | -8.737e-16  -8.737e-16  -8.737e-16  -8.737e-16  -8.737e-16 
  82 | -1.236e-16  -1.236e-16  -1.236e-16  -1.236e-16  -1.236e-16 
  83 |  -1.22e-16   -1.22e-16   -1.22e-16   -1.22e-16   -1.22e-16 
  84 |   6.87e-17    6.87e-17    6.87e-17    6.87e-17    6.87e-17 
  85 | -1.348e-15  -1.348e-15  -1.348e-15  -1.348e-15  -1.348e-15 
  86 |  -3.45e-16   -3.45e-16   -3.45e-16   -3.45e-16   -3.45e-16 
  87 | -1.356e-15  -1.356e-15  -1.356e-15  -1.356e-15  -1.356e-15 
  88 | -1.042e-15  -1.042e-15  -1.042e-15  -1.042e-15  -1.042e-15 
  89 | -2.707e-17  -2.707e-17  -2.707e-17  -2.707e-17  -2.707e-17 
  90 |  1.797e-16   1.797e-16   1.797e-16   1.797e-16   1.797e-16 
  91 | -2.186e-16  -2.186e-16  -2.186e-16  -2.186e-16  -2.186e-16 
  92 | -2.089e-16  -2.089e-16  -2.089e-16  -2.089e-16  -2.089e-16 
  93 | -3.027e-16  -3.027e-16  -3.027e-16  -3.027e-16  -3.027e-16 
  94 | -5.394e-16  -5.394e-16  -5.394e-16  -5.394e-16  -5.394e-16 
  95 | -1.571e-17  -1.571e-17  -1.571e-17  -1.571e-17  -1.571e-17 
  96 |   2.28e-17    2.28e-17    2.28e-17    2.28e-17    2.28e-17 
  97 | -1.774e-17  -1.774e-17  -1.774e-17  -1.774e-17  -1.774e-17 
  98 |  1.708e-16   1.708e-16   1.708e-16   1.708e-16   1.708e-16 
  99 |  6.024e-17   6.024e-17   6.024e-17   6.024e-17   6.024e-17 
 100 | -1.492e-16  -1.492e-16  -1.492e-16  -1.492e-16  -1.492e-16 
 101 | -2.317e-17  -2.317e-17  -2.317e-17  -2.317e-17  -2.317e-17 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |  9.781e-18     -0.1302   -0.008542      0.1528     -0.3094 
   1 |   -2.3e-17     0.01261      0.1409     -0.2298     -0.1282 
   2 | -1.854e-17     0.06663     0.05969     0.06798      0.1396 
   3 |  4.063e-17     0.03013     0.02528     0.05064      0.0943 
   4 |  9.997e-17     0.08254      0.1146      0.1553      0.2443 
   5 | -2.846e-16    -0.07695    -0.07216     -0.0405    -0.05616 
   6 |  5.561e-17    -0.03094    -0.02494    -0.03919    -0.09543 
   7 | -9.747e-17     0.08333     0.07006     0.07841      0.1778 
   8 |  7.223e-17     0.07491     0.06117     0.06876      0.1574 
   9 | -1.175e-16    -0.04138     -0.0354   -0.007398    -0.01193 
  10 |  3.121e-17     0.06718     0.08889     0.07757     0.07079 
  11 |  1.307e-16     0.03636     0.03734     0.03197      0.1152 
  12 |  4.909e-17    -0.07674     -0.1019    -0.09227     -0.1081 
  13 | -3.787e-16     -0.0215    -0.01351     0.02001     0.06097 
  14 | -2.012e-16    -0.06136     -0.1451    -0.05726     -0.1864 
  15 | -1.365e-16  -3.316e-16   7.342e-17  -9.618e-17  -4.642e-16 
  16 | -1.365e-16  -3.316e-16   7.342e-17  -9.618e-17  -4.642e-16 
  17 | -1.365e-16  -3.316e-16   7.342e-17  -9.618e-17  -4.642e-16 
  18 | -1.365e-16  -3.316e-16   7.342e-17  -9.618e-17  -4.642e-16 
  19 | -1.365e-16  -3.316e-16   7.342e-17  -9.618e-17  -4.642e-16 
  20 | -1.365e-16  -3.316e-16   7.342e-17  -9.618e-17  -4.642e-16 
  21 | -1.365e-16  -3.316e-16   7.342e-17  -9.618e-17  -4.642e-16 
  22 | -1.365e-16  -3.316e-16   7.342e-17  -9.618e-17  -4.642e-16 
  23 | -1.365e-16  -3.316e-16   7.342e-17  -9.618e-17  -4.642e-16 
  24 | -1.365e-16  -3.316e-16   7.342e-17  -9.618e-17  -4.642e-16 
  25 | -1.365e-16  -3.316e-16   7.342e-17  -9.618e-17  -4.642e-16 
  26 | -1.365e-16  -3.316e-16   7.342e-17  -9.618e-17  -4.642e-16 
  27 | -1.365e-16  -3.316e-16   7.342e-17  -9.618e-17  -4.642e-16 
  28 | -1.365e-16  -3.316e-16   7.342e-17  -9.618e-17  -4.642e-16 
  29 | -1.365e-16  -3.316e-16   7.342e-17  -9.618e-17  -4.642e-16 
  30 |          1  -3.316e-16   7.342e-17  -9.618e-17  -4.642e-16 
  31 | -3.316e-16           1      0.1308     0.09582       0.143 
  32 |  7.342e-17      0.1308           1     0.08622      0.1415 
  33 | -9.618e-17     0.09582     0.08622           1      0.1231 
  34 | -4.642e-16       0.143      0.1415      0.1231           1 
  35 | -2.014e-16     0.03768     0.03945      0.0484     0.07095 
  36 | -5.381e-16       0.151      0.1733       0.151      0.1936 
  37 |  4.626e-16     0.04114     0.07913     0.03383     0.08232 
  38 | -1.919e-16    -0.03579    -0.02769    -0.02471    -0.04021 
  39 | -1.027e-15     0.01172     0.01317    0.005674     0.03673 
  40 | -2.242e-17    -0.04658    -0.04243    -0.03569    -0.07183 
  41 |  3.056e-16    -0.03286    -0.03579    -0.00627    -0.05568 
  42 | -7.572e-16     -0.1068     -0.1591     -0.1372     -0.2147 
  43 | -1.598e-16    -0.05683    -0.06597    -0.05297     -0.1588 
  44 | -3.606e-16     0.07809     0.02264    -0.01447     0.05693 
  45 | -1.479e-16     -0.1763     -0.1859     -0.1857      -0.375 
  46 |  1.671e-16      0.1501        0.13      0.1366      0.1386 
  47 |  2.605e-16    -0.05503   -0.005152   -0.006969    -0.01636 
  48 |   2.74e-16     0.02296    -0.02676     0.01586     0.02743 
  49 |  2.891e-16     0.02234     0.02059    -0.02062     0.03266 
  50 |  2.797e-16   -0.001482  -0.0004437  -0.0008448    -0.05311 
  51 |  2.468e-16    0.007127    0.006845    0.007658     0.01142 
  52 |  2.955e-16    -0.01184   -0.008024   -0.004313    -0.01009 
  53 |  3.024e-16      0.0189     0.02295     0.01443     0.03149 
  54 | -7.014e-17  -0.0003468    0.004186    0.003016      0.0125 
  55 |  1.192e-16  -0.0006773   0.0003627   -0.009813    0.003843 
  56 |  1.053e-17   -0.002077   -0.002752    0.003153   -0.003372 
  57 | -1.325e-15     0.02336     0.02235     0.02997     0.03807 
  58 |  2.647e-17   -0.009918    -0.01111   -0.007372    -0.01878 
  59 | -7.731e-18   0.0006667  -0.0007283  -0.0004607   -0.006655 
  60 |  1.945e-17     0.01934     0.01368    0.008811     0.02349 
  61 |  2.654e-16     0.03563     0.03144     0.02379     0.05037 
  62 | -3.156e-16     -0.2069     -0.1955     -0.1619     -0.3683 
  63 | -2.077e-16      0.2319      0.2368      0.2027      0.4353 
  64 |  2.837e-16     0.02317    -0.05536     0.01501     0.02403 
  65 |  2.959e-16     0.02403     0.02294    -0.03967     0.03568 
  66 |  7.951e-18     0.02298     0.02145     0.01777    -0.03967 
  67 | -3.201e-17    0.007015    0.006829    0.008848     0.01133 
  68 |  -1.13e-16    -0.05385    -0.04614    -0.03648    -0.07671 
  69 |  2.981e-16    0.004839     0.01297    0.003871     0.01102 
  70 |  2.936e-16    0.007368     0.01259    0.009438     0.02729 
  71 | -8.636e-16    -0.05314    -0.04042    -0.05283    -0.08714 
  72 |  1.755e-17    -0.01154    -0.01148   -0.003627    -0.01827 
  73 | -1.146e-15      0.0257     0.02338     0.03144     0.06904 
  74 |  4.192e-17   -0.007296   -0.009867   -0.004439    -0.01718 
  75 |  2.401e-16   -0.001996   -0.004778    -0.00324    -0.01526 
  76 |   1.76e-17    0.003129   -0.003327   -0.008833   -0.006073 
  77 |  4.052e-18     0.06757     0.05978     0.04638     0.09583 
  78 |   2.56e-16     0.02524     0.02138      0.0228     0.02253 
  79 |  2.207e-16     -0.2991    -0.04265     -0.0526     -0.1213 
  80 | -1.142e-15       0.024     -0.2245     0.01278     0.02306 
  81 | -8.737e-16    -0.01401   -0.006023     -0.2057    -0.04341 
  82 | -1.236e-16     0.03317     0.03378     0.02396     -0.1829 
  83 |  -1.22e-16     0.01124     0.01388     0.01865     0.01977 
  84 |   6.87e-17     -0.0696    -0.05105    -0.03558    -0.07894 
  85 | -1.348e-15     -0.1523     -0.1198     -0.1187     -0.2328 
  86 |  -3.45e-16    -0.03219    -0.01412    -0.01885    -0.01275 
  87 | -1.356e-15   -0.008239    -0.01609    -0.04244    0.007827 
  88 | -1.042e-15     -0.0208    -0.02793    0.009491   -0.007559 
  89 | -2.707e-17     -0.0263     -0.0273   -0.008536    -0.04462 
  90 |  1.797e-16    -0.03114     -0.0434    -0.02106    -0.07249 
  91 | -2.186e-16     -0.1376     -0.1278     -0.1197     -0.2662 
  92 | -2.089e-16    -0.04278    -0.05769    -0.07195     -0.1058 
  93 | -3.027e-16      0.1292      0.1132     0.07802      0.1634 
  94 | -5.394e-16    0.003951    0.006055     0.01131    -0.04596 
  95 | -1.571e-17    -0.02378    -0.05567    -0.05526      -0.132 
