  29 |  1.401e-11   4.761e-11    4.57e-10  -1.022e-10  -4.537e-10 
  30 |  1.401e-11   4.761e-11    4.57e-10  -1.022e-10  -4.537e-10 
  31 |    0.01644    0.009358   -0.002006    -0.01726    -0.01878 
  32 |    0.01441     0.02114    0.001014     0.01364   0.0009495 
  33 |    -0.0622    0.004669     0.02604    0.004708     0.01183 
  34 |   0.003973    -0.04627    0.005104     0.01008    0.006115 
  35 |    0.02302    0.004635    -0.07852     0.02706     0.01298 
  36 |   0.002776    0.006738     0.01598    -0.05953   -0.001788 
  37 |    0.01288     0.00818     0.02255   0.0003385    -0.08554 
  38 |    0.01253     0.01008    0.004206  -0.0001486    0.009627 
  39 |  0.0007439    0.002581    0.001168  -0.0009858   -0.007742 
  40 |   0.001558    0.002216     0.01503   0.0003074  -0.0003087 
  41 |  0.0007633   0.0005218   0.0006012  -0.0002233   -0.000735 
  42 |   -0.01166     0.01861    -0.01097  -0.0001814     -0.0118 
  43 |   -0.01576    0.003456   0.0007944     0.01207   -0.001928 
  44 | -0.0001488   -0.004597   -0.009049    0.002489     0.01137 
  45 |    0.01401    -0.02121   -0.003896   -0.009435    0.002893 
  46 |  -0.003525   -0.008656    0.005355     0.01042  -0.0002631 
  47 |   0.003584     0.01161   -0.007683    -0.02005   -0.007185 
  48 |    0.00133   0.0006787   0.0003402  -0.0005595  -0.0007913 
  49 |   0.001157    0.001609   0.0004015   0.0007222  -0.0002201 
  50 |  -0.004924   0.0003749    0.002059   0.0002177   0.0009372 
  51 |  0.0003798   -0.004423   0.0004654   0.0009804   0.0004821 
  52 |   0.002269   0.0005609    0.007122    0.007626    0.001682 
  53 |  0.0003976    0.001015    0.003005   -0.005264  -0.0005221 
  54 |   0.001036   0.0004127   0.0007314    -0.01205    -0.00852 
  55 |  0.0004121  -0.0001519    -0.01519    -0.01033     -0.0106 
  56 |  0.0009516    0.001723     0.01446   -0.001483    0.003846 
  57 | -0.0004177   0.0007367   0.0001162   0.0004863   0.0001176 
  58 |  -0.001578  -9.524e-05   -0.001214   -0.009662    -0.01113 
  59 |  1.491e-05  -0.0002752  -0.0004681    1.21e-05   0.0006623 
  60 |  0.0008671   -0.001271   -0.000201  -0.0006288   0.0002166 
  61 | -0.0002526  -0.0005942   0.0003701    0.001143  -7.904e-06 
  62 |  0.0002421    0.000789  -0.0005628   -0.001371  -0.0005122 
  63 |   0.002203    0.001119   0.0006102  -0.0008854   -0.001379 
  64 |   0.001679    0.002479    5.53e-05    0.001578   1.323e-05 
  65 |          1   0.0005935    0.003263   0.0005033    0.001435 
  66 |  0.0005935           1   0.0008027    0.001438    0.000845 
  67 |   0.003263   0.0008027           1     0.01591    0.001191 
  68 |  0.0005033    0.001438     0.01591           1    -0.01246 
  69 |   0.001435    0.000845    0.001191    -0.01246           1 
  70 |    0.00146   0.0006216     0.01387   0.0006574    0.001132 
  71 |  0.0004633    0.002218  -2.447e-05   0.0001342   -0.008014 
  72 |   0.001684    0.001604    0.001826    0.001321   0.0001839 
  73 | -0.0007616    0.001048   -0.001513    -0.01085    -0.01202 
  74 |     -0.002   0.0004479   -0.000315     0.00284    -0.01241 
  75 |   0.000498  -0.0002727     0.01145   0.0004054    0.001064 
  76 |    0.00145    -0.00218  -0.0004823   -0.001046   0.0002621 
  77 | -0.0004188    -0.00101   0.0004843    0.001013   7.171e-06 
  78 |   0.000394    0.001313   -0.000874   -0.002241  -0.0008445 
  79 |   0.007486    0.003884    0.004575   -0.009568   -0.008146 
  80 |   0.006968    0.009363    0.004632   -0.002342   -0.003652 
  81 |    -0.0284    0.001265   -0.001634    -0.01855    -0.01264 
  82 |  0.0009968    -0.02388   -0.006637    -0.01281    -0.01392 
  83 |   0.009711    0.002185    -0.02395     0.00759    0.003897 
  84 |   0.001765    0.004524     0.02749     -0.0287   -0.002215 
  85 |   0.003979    0.002298    0.003704    -0.01712    -0.03074 
  86 |   0.003484    0.003634    0.002519  -0.0005213    0.001854 
  87 |   0.002044    0.008316    0.005542   -0.008415     0.01294 
  88 |   0.002096    0.004917   0.0008566    0.001572    -0.01813 
  89 |   0.006696    0.004606     0.00515    -0.01524  -0.0003213 
  90 |  -0.002042    0.004503   -0.002907   0.0002605   -0.001492 
  91 |   -0.00804    0.002376      0.0159    0.006024   -0.001233 
  92 |  0.0008001  -0.0009412    0.009811   -0.002805    0.003018 
  93 |   0.006071   -0.008089    0.007759   -0.008014   -0.001163 
  94 |  -0.001671   -0.004174    0.007128  -0.0005705   -0.001996 
  95 |   0.001903    0.005285    0.002073   -0.000135   -0.007222 
  96 |   0.001558    -0.01837     0.01888     0.04105    -0.01215 
  97 |  0.0007958   0.0007631    0.003149   0.0009812   -0.002984 
  98 | -0.0008763    0.006682     0.01328    -0.00348   -0.005599 
  99 |    0.02225    -0.03014   -0.002578    0.005979     0.01353 
 100 | -0.0008267   -0.002902   -0.001285    0.000237  -0.0009027 
 101 | -0.0001142  -0.0005998   0.0001445   -0.002096    -0.01179 
 102 |    0.00276   -0.001747    0.001604    0.001472   -0.003396 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |     0.0111    -0.03558      0.0113     0.00623    -0.02043 
   1 |   -0.01215    -0.01578     -0.0226    0.004944   -0.006122 
   2 |  -0.005449   -0.003769  -0.0005126    0.001396   0.0006005 
   3 |    0.01123    -0.02118   -0.004736  -0.0006965   -0.008651 
   4 |   -0.01552    -0.01803    0.007423   -0.003362    0.007707 
   5 |  -0.009857     0.01619   -0.007961    -0.00756   -0.003882 
   6 |  0.0003333   -0.001261    0.000112   -0.001004   -0.001604 
   7 |    0.00079    0.001373   -0.002244   -0.001952  -0.0009497 
   8 |    0.01075    0.004862   -0.004664     0.00164    0.002444 
   9 |  -0.002681    0.002537   -0.002643   -0.004154   0.0007902 
  10 |  -0.002183   -0.002586    0.004933   -0.003737    0.003324 
  11 |  -0.001142      -0.026     0.01535    -0.00277     0.00676 
  12 |  -0.007021    0.006249    -0.02666    0.002202   -0.007397 
  13 |   0.009649    0.006538    -0.02118   0.0006452  -1.133e-05 
  14 |   -0.02536    -0.03087    -0.05782    0.003795      0.0562 
  15 |  3.849e-10    2.67e-10   3.921e-10   3.323e-10   3.832e-10 
  16 |  3.849e-10    2.67e-10   3.921e-10   3.323e-10   3.832e-10 
  17 |  3.849e-10    2.67e-10   3.921e-10   3.323e-10   3.832e-10 
  18 |  3.849e-10    2.67e-10   3.921e-10   3.323e-10   3.832e-10 
  19 |  3.849e-10    2.67e-10   3.921e-10   3.323e-10   3.832e-10 
  20 |  3.849e-10    2.67e-10   3.921e-10   3.323e-10   3.832e-10 
  21 |  3.849e-10    2.67e-10   3.921e-10   3.323e-10   3.832e-10 
  22 |  3.849e-10    2.67e-10   3.921e-10   3.323e-10   3.832e-10 
  23 |  3.849e-10    2.67e-10   3.921e-10   3.323e-10   3.832e-10 
  24 |  3.849e-10    2.67e-10   3.921e-10   3.323e-10   3.832e-10 
  25 |  3.849e-10    2.67e-10   3.921e-10   3.323e-10   3.832e-10 
  26 |  3.849e-10    2.67e-10   3.921e-10   3.323e-10   3.832e-10 
  27 |  3.849e-10    2.67e-10   3.921e-10   3.323e-10   3.832e-10 
  28 |  3.849e-10    2.67e-10   3.921e-10   3.323e-10   3.832e-10 
  29 |  3.849e-10    2.67e-10   3.921e-10   3.323e-10   3.832e-10 
  30 |  3.849e-10    2.67e-10   3.921e-10   3.323e-10   3.832e-10 
  31 |  -0.008568    -0.01295   -0.003989    0.003522   -0.006286 
  32 |  -0.005157   -0.005362    -0.03179   -0.004897   -0.007913 
  33 |    0.01223    0.004911     0.01452   -0.005177    -0.01569 
  34 |   0.004817       0.016     0.01102    0.006746     0.00359 
  35 |   0.001988    0.005254    0.008338    -0.01133   0.0004338 
  36 |   0.002125    -0.03323   -0.001421    -0.01787    0.008215 
  37 |   0.009119     0.03231    0.001445   -0.004236   -0.002853 
  38 |    -0.1171     0.02646     0.02589    0.002506    -0.01488 
  39 |   0.002603    -0.03742  -0.0003654   -0.008663    0.004544 
  40 |   0.003485   0.0006172     0.02844    0.002496   -0.002781 
  41 |   0.001552  -0.0005934    -0.00782  -0.0004787    8.46e-05 
  42 |   0.003628      0.0343     0.01084     -0.1096     0.01721 
  43 |  -0.007511     0.01755    0.007945    0.006274    -0.02884 
  44 |  -0.001308    0.004025     0.01196   0.0007066     0.02412 
  45 |   0.006454     0.01195    0.008539  -0.0002427   -0.001664 
  46 |  -0.002286    -0.04361     0.01473   -0.005609    0.007305 
  47 |  0.0008935     0.02866    -0.01381     0.00691   -0.004581 
  48 | -0.0004424   -0.001182  -0.0001337   0.0005784   0.0007402 
  49 | -0.0002296  -0.0008914   -0.002505  -0.0003375  -0.0006067 
  50 |  0.0009763     0.00035    0.001189  -0.0005158   -0.001307 
  51 |  0.0004181    0.001399   0.0009687   0.0006552   0.0002128 
  52 |  0.0001648    0.001661   0.0009075   0.0005358   -0.001348 
  53 |  0.0001647   -0.001491  -6.776e-05   0.0006011    0.001454 
  54 |  0.0007431   -0.009177   8.317e-05    -0.01089    -0.01203 
  55 |   -0.01957   -0.006573    0.001387    -0.01035    -0.01307 
  56 |   0.002217    -0.02868   0.0005524    0.002554    0.003176 
  57 |   0.000262    0.001429    0.001412    -0.01505    0.001189 
  58 |   0.001611   -0.008865   0.0003798   -0.009691    -0.01426 
  59 | -0.0001146   0.0001291   0.0008338    9.89e-05    0.001599 
  60 |  0.0003988   0.0005593   0.0005841  -5.888e-05  -0.0001234 
  61 |   0.000101   -0.003041   0.0008475  -0.0001654   0.0008073 
  62 |  6.611e-05    0.001873  -0.0009033   0.0004766  -0.0004036 
  63 | -0.0007986   -0.002005  -0.0003149   0.0009712    0.001314 
  64 | -0.0006584  -0.0006361   -0.003774  -0.0006599  -0.0009765 
  65 |    0.00146   0.0004633    0.001684  -0.0007616      -0.002 
  66 |  0.0006216    0.002218    0.001604    0.001048   0.0004479 
  67 |    0.01387  -2.447e-05    0.001826   -0.001513   -0.000315 
  68 |  0.0006574   0.0001342    0.001321    -0.01085     0.00284 
  69 |   0.001132   -0.008014   0.0001839    -0.01202    -0.01241 
  70 |          1    0.002113     0.00249   0.0004326  -0.0007817 
  71 |   0.002113           1   6.597e-05   -0.008234   -0.009371 
  72 |    0.00249   6.597e-05           1    -0.01243    0.001832 
  73 |  0.0004326   -0.008234    -0.01243           1    -0.01101 
  74 | -0.0007817   -0.009371    0.001832    -0.01101           1 
  75 |    0.01298  -3.485e-05     0.00247   0.0001074    0.002583 
  76 |  0.0006419    0.001148   0.0009097  -1.224e-05  -0.0001401 
  77 | -0.0003959   -0.005126     0.00152  -0.0008177   0.0007807 
  78 |  0.0002313    0.003217   -0.001595   0.0007109  -0.0004639 
  79 |   -0.00361   -0.006799   -0.001744    -0.01417     0.01317 
  80 |  -0.005446   -0.003764    -0.01273   -0.004276     0.00551 
  81 |   -0.01248   -0.008959    -0.01083    -0.01795    -0.02858 
  82 |   0.002156   -0.003965    -0.01136    -0.01159   -0.001642 
  83 |  0.0005583    0.001875    0.003267   -0.005815   -0.003291 
  84 |    0.00142    -0.02287   0.0002274    0.002356    0.005593 
  85 |   0.002381     0.01021  -0.0004281  -0.0006799   -0.001226 
  86 |   -0.02531    0.002818     0.02238   9.807e-05   -0.003537 
  87 |   0.006993    -0.05833   0.0009174    0.008998    0.009938 
  88 |     0.0105    -0.01277     0.03507   -0.009826   -0.006663 
  89 |    0.01103    -0.01854    -0.05294    0.001594    0.005688 
  90 |   0.001554    -0.00779     0.00311     -0.0369    0.004829 
  91 |  -0.006571   -0.007662     0.02269    0.003272   0.0007266 
  92 |    0.01294  -0.0004022    0.006721   -0.001347    0.006814 
  93 |   0.002848    -0.01307    0.002622   -0.001916   -0.004505 
  94 |  -0.001557     -0.0342    0.005356   -0.003821   -0.002889 
  95 |  -0.002918     0.01102   -0.005165  -0.0002243   -0.008993 
  96 |  -0.007396     -0.1137     0.03397    -0.01505     0.00517 
  97 |  -0.002889   -0.005467    0.003981  -0.0005449    0.002253 
  98 |   0.001808   -0.008059   -0.003938   -0.003582    0.003325 
  99 | -0.0001032    -0.08549    -0.03322    -0.01807    -0.05524 
 100 |  -0.006192   -0.002239    0.007109   0.0001954    0.001301 
 101 |  -0.005016    -0.00632   -0.002636    -0.00269    0.004216 
 102 |   -0.01042    -0.01174    0.007622  -0.0003037    0.004115 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |    0.01224   -0.002281     0.01046    0.007454     -0.1036 
   1 |    -0.0477    -0.01955     0.01605     0.01677      0.1276 
   2 | -0.0006336   0.0003516  -1.984e-05   -0.001293   -0.004544 
   3 |   0.000151   -0.004905    -0.01196   -0.008023     0.01156 
   4 |  0.0009485    0.002575    -0.01137    -0.01322    0.009068 
   5 |  -0.005782   -0.006644     0.02028    0.004875    -0.06181 
   6 |  0.0002668   0.0009518   -0.000501    0.001934   -0.004978 
   7 |  0.0001094  -0.0009459    0.002308    0.001595    0.002351 
   8 |   -0.00853   -0.001194     0.01085  -0.0001572   0.0002706 
   9 |   -0.00244   -0.001006    0.003329  -0.0006115   -0.009535 
  10 | -0.0001452   -0.002416   -0.002985   -0.003382     0.00897 
  11 |  0.0006005     -0.0157     0.01547    -0.01435     0.05166 
  12 |   0.001642      0.0103    0.006337     0.01354    -0.02715 
  13 |  0.0006516    0.009548    0.003832    -0.01075    -0.00551 
  14 |  -0.006547    -0.02642     0.01046   -0.008663     0.04022 
  15 |  4.102e-10   1.306e-11   2.337e-11   9.015e-12   7.584e-10 
  16 |  4.102e-10   1.306e-11   2.337e-11   9.015e-12   7.584e-10 
  17 |  4.102e-10   1.306e-11   2.337e-11   9.015e-12   7.584e-10 
  18 |  4.102e-10   1.306e-11   2.337e-11   9.015e-12   7.584e-10 
  19 |  4.102e-10   1.306e-11   2.337e-11   9.015e-12   7.584e-10 
  20 |  4.102e-10   1.306e-11   2.337e-11   9.015e-12   7.584e-10 
  21 |  4.102e-10   1.306e-11   2.337e-11   9.015e-12   7.584e-10 
  22 |  4.102e-10   1.306e-11   2.337e-11   9.015e-12   7.584e-10 
  23 |  4.102e-10   1.306e-11   2.337e-11   9.015e-12   7.584e-10 
  24 |  4.102e-10   1.306e-11   2.337e-11   9.015e-12   7.584e-10 
  25 |  4.102e-10   1.306e-11   2.337e-11   9.015e-12   7.584e-10 
  26 |  4.102e-10   1.306e-11   2.337e-11   9.015e-12   7.584e-10 
  27 |  4.102e-10   1.306e-11   2.337e-11   9.015e-12   7.584e-10 
  28 |  4.102e-10   1.306e-11   2.337e-11   9.015e-12   7.584e-10 
  29 |  4.102e-10   1.306e-11   2.337e-11   9.015e-12   7.584e-10 
  30 |  4.102e-10   1.306e-11   2.337e-11   9.015e-12   7.584e-10 
  31 |   -0.01963    0.001925      0.0152     0.02072     -0.1681 
  32 |   0.009542    0.001461    0.002629     0.01248      0.0156 
  33 |   0.003973      0.0116   -0.003516    0.003239      0.0599 
  34 |  -0.002011    -0.01508   -0.007198    0.008988      0.0272 
  35 |   -0.01286   -0.003235     0.00287   -0.006248     0.01254 
  36 |  -0.001573   -0.005432     0.00829    -0.01372    -0.03113 
  37 |    0.01204    0.003179    0.001721   -0.005492    -0.04787 
  38 |  -0.003846    0.006859    -0.00598    0.000496    -0.03395 
  39 |    0.00104    0.001016   -0.005584    0.003614    -0.00796 
  40 |    0.01259    0.001097    0.002266    0.001035  -0.0004887 
  41 |  0.0007655    0.000405   0.0006859   -0.000798  -0.0008403 
  42 |  0.0003538   -0.001739   -0.006726     0.01449     0.03853 
  43 |    0.01494  -0.0006298     0.00564   -0.003433     0.02789 
  44 |   -0.06234     0.02442     0.01175     0.00331     -0.0573 
  45 |    0.02645    -0.06638     0.01918     0.01832    0.007017 
  46 |     0.0134     0.01713    -0.04961     0.01105     0.05192 
  47 |   0.004744      0.0166     0.01128    -0.06289     0.08519 
  48 |   -0.00125   0.0001048    0.001113    0.001652     -0.0133 
  49 |  0.0009046   0.0001604    0.000326   0.0009378   0.0009384 
  50 |  0.0003098   0.0009177  -0.0002686    0.000232     0.00471 
  51 | -0.0002355   -0.001433  -0.0006823   0.0008439    0.002576 
  52 |    0.01161   0.0006128  -0.0005999    0.001032     0.01251 
  53 |  0.0004719  -0.0008057     0.00096   -0.001269   -0.003354 
  54 |  0.0009231   0.0001423  -1.411e-05  -0.0006605   -0.004977 
  55 |   -0.01409   8.864e-05  -0.0006573  -0.0001094    -0.01411 
  56 |    0.01422   0.0008329    -0.00383    0.002478   -0.005766 
  57 |   0.000598   8.708e-05  -0.0001453    0.000623   0.0005032 
  58 |   0.001457  -3.999e-05    0.000209  -0.0003612   0.0001598 
  59 |  -0.003867    0.001543   0.0007726   0.0002181    -0.00364 
  60 |   0.001621   -0.004007    0.001176    0.001102   0.0003788 
  61 |   0.001062    0.001235   -0.003523   0.0007875    0.003953 
  62 |  0.0002512    0.001118   0.0007584   -0.004223    0.005659 
  63 |  -0.002064   0.0001707    0.001869    0.002715    -0.02197 
  64 |   0.001088   0.0001806    0.000294     0.00149    0.001772 
  65 |   0.000498     0.00145  -0.0004188    0.000394    0.007486 
  66 | -0.0002727    -0.00218    -0.00101    0.001313    0.003884 
  67 |    0.01145  -0.0004823   0.0004843   -0.000874    0.004575 
  68 |  0.0004054   -0.001046    0.001013   -0.002241   -0.009568 
  69 |   0.001064   0.0002621   7.171e-06  -0.0008445   -0.008146 
  70 |    0.01298   0.0006419  -0.0003959   0.0002313    -0.00361 
  71 | -3.485e-05    0.001148   -0.005126    0.003217   -0.006799 
  72 |    0.00247   0.0009097     0.00152   -0.001595   -0.001744 
  73 |  0.0001074  -1.224e-05  -0.0008177   0.0007109    -0.01417 
  74 |   0.002583  -0.0001401   0.0007807  -0.0004639     0.01317 
  75 |          1    0.002775    0.001416   0.0006486     0.01102 
  76 |   0.002775           1     0.00199    0.001878   0.0007717 
  77 |   0.001416     0.00199           1     0.00128    0.005962 
  78 |  0.0006486    0.001878     0.00128           1    0.009751 
  79 |    0.01102   0.0007717    0.005962    0.009751           1 
  80 |   0.007549   0.0003116     0.00183    0.005291     0.01264 
  81 |   -0.01102    0.005058   -0.001862   0.0005468     0.02325 
  82 |  -0.009727   -0.007673    -0.00385    0.003537      0.0166 
  83 |    0.00583   -0.001393    0.001304   -0.002569    0.001794 
  84 |  4.122e-05   -0.003609    0.004412   -0.006661      -0.016 
  85 |   0.001163   0.0007698    0.000768   -0.001545   -0.007523 
  86 |    0.01615    0.002274   -0.001027    0.001033    0.007206 
  87 |   0.003963    0.003081      -0.016     0.01046   -0.003883 
  88 |  -0.006023    0.002706    0.005318    0.002647    -0.02181 
  89 |   0.006959    0.002837    0.005742   -0.005904    -0.00829 
  90 | -0.0008525  -0.0005872   -0.001016    0.002892   -0.004448 
  91 |    0.02359  -0.0001888    0.003697   -0.001605     0.02326 
  92 |  -0.009148     0.01011    0.005198    0.001756     -0.0217 
  93 |    0.01938    -0.02547     0.00776    0.007027    0.002388 
  94 |     0.0111    0.007073    -0.02139    0.004299     0.02288 
  95 |   0.005425    0.006966    0.005003    -0.02598     0.03484 
  96 |   -0.01342     -0.0087     0.04307    -0.03142     0.05704 
